D2 L' R2 F L' B
D2 L' R2 F B L'
D2 L' R2 B F L'
L2 R' B R' U2 B
F' L2 R' B R' U2
R' L2 B R' U2 B
B L2 F' R' B U2
F' L2 B R' B U2
F' R' L2 B R' U2
F' R' B L2 R' U2
F' R' B R' L2 U2
D2 R2 L' F L' B
D2 R2 L' F B L'
D2 R2 L' B F L'
D2 R2 F L' F B
D2 R2 F L' B F
D2 R2 F B L' F
D2 R2 B L' F L'
D2 R2 B F L' F
L2 F' R' B R' U2
L2 F' B R' B U2
R' B L2 R' U2 B
R' B R' L2 U2 B
F' B L2 R' B U2
F' B R' L2 B U2
F' B R' B L2 U2
L2 B F' R' B U2
R2 B' L B2 R' F'
B F' L2 R' B U2
B F' R' L2 B U2
B F' R' B L2 U2
D2 L' U R2 F B L'
D2 L' U R2 B F L'
D2 L' U' R2 F L' B
D2 L' U' R2 F B L'
D2 L' U' R2 B F L'
L2 R' F B R' U2 B
D2 L' U2 R2 F L' B
D2 L' U2 R2 F B L'
D2 L' U2 R2 B F L'
L2 R' F' B R' U2 B
R' L' B L' R' U2 B
L' R' B L' R' U2 B
L2 R' F2 B R' U2 B
R' L' B R' L' U2 B
L' R' B R' L' U2 B
L2 R' B R F' R2 U2
L2 R' B R' U2 D B
L2 R' B R' U2 D' B
L2 R' B R' U2 D2 B
L2 R' B R' U2 B D
L2 R' B R' U2 B D'
L2 R' B R' U2 B D2
L2 R' B R' D U2 B
L2 R' B R' D' U2 B
L2 R' B R' D2 U2 B
L2 R' B R' F U2 B
L2 R' B R' F' U2 B
L2 R' B R' F2 U2 B
L R' B R' U2 B R'
L2 R' B F R' U2 B
L2 R' B F' R' U2 B
F' L' D2 L' U2 F L'
L2 R' B F2 R' U2 B
D2 L' F L' R2 D2 B2
D2 L' F R2 L' D2 B2
D2 L' F R2 D2 L' B2
D2 L' F R2 D2 B2 L'
D2 L' F' R U2 R F2
D2 L' F' U2 F2 L' R2
D2 L' F' U2 F2 R2 L'
B' L' F2 L2 R F' B'
B' L' F2 L2 R B' F'
B' L' F2 L2 B' R F'
B' L' F2 R L2 F' B'
B' L' F2 R L2 B' F'
F' L' B L' R' B U2
F' L' B R' L' B U2
F' L' B R' B L' U2
D2 L' B R2 F L' B
D2 L' B R2 F B L'
D2 L' B R2 B F L'
R L2 U2 L' F' B' L
R L2 U2 L' B' L F'
R L2 U2 L' B' F' L
L2 R2 U2 B' L F B2
L2 R2 U2 B' L B2 F
R2 L2 U2 B' L F B2
R2 L2 U2 B' L B2 F
R L2 U2 F' L' B' L
D2 L' B' R2 F L' B
D2 L' B' R2 F B L'
D2 L' B' R2 B F L'
D2 L' B2 R2 F L' B
D2 L' B2 R2 F B L'
D2 L' B2 R2 B F L'
B' L2 R U2 L' F' B'
B' L2 R U2 L' B' F'
F2 L2 R U2 F' B' L
F2 L2 R U2 B' L F'
F2 L2 R U2 B' F' L
B2 L2 R U2 F' L' B'
F' L2 R B' U2 L F'
F' L2 R B' U2 F' L
F' L2 R B2 U2 F' L'
F' L2 R' B R' U2 D
F' L2 R' B R' U2 D'
F' L2 R' B R' U2 D2
F' L2 R' B R' D U2
F' L2 R' B R' D' U2
F' L2 R' B R' D2 U2
F' L2 R' B D R' U2
F' L2 R' B D' R' U2
F' L2 R' B D2 R' U2
U' L2 R' B R' U2 B
F2 L2 R' B R' U2 B2
F2 L2 R' B U2 B2 L
R' L2 F B R' U2 B
U2 L2 R' B R' U2 B
F L2 R' F2 B R' U2
F L2 R' B R' F2 U2
F L2 R' B F2 R' U2
F2 L2 R2 U2 B' L F
U L2 R' B R' U2 B
D2 L2 R2 B L F L'
F' L2 R2 B R' U2 F'
F' L2 R2 B' U2 L F
R' L2 F' B R' U2 B
R' L2 F2 B R' U2 B
R' L2 B R F' R2 U2
R' L2 B R' U2 D B
R' L2 B R' U2 D' B
R' L2 B R' U2 D2 B
R' L2 B R' U2 B D
R' L2 B R' U2 B D'
R' L2 B R' U2 B D2
R' L2 B R' D U2 B
R' L2 B R' D' U2 B
R' L2 B R' D2 U2 B
R' L2 B R' F U2 B
R' L2 B R' F' U2 B
R' L2 B R' F2 U2 B
R' L2 B F R' U2 B
R' L2 B F' R' U2 B
R' L2 B F2 R' U2 B
F' L2 U2 D2 L' F L'
F' L2 U2 D2 F L' F
L2 R2 B' U2 L F B2
L2 R2 B' U2 L B2 F
R2 L2 B' U2 L F B2
R2 L2 B' U2 L B2 F
R L2 B2 U2 F' L' B'
F' L2 D2 U2 L' F L'
F' L2 D2 U2 F L' F
B L2 F R' F2 B U2
B L2 F R' B F2 U2
R' U L2 B R' U2 B
U' L2 F' R' B R' U2
B2 L2 F' R U2 F' L'
B2 L2 F' R' B U2 L
U2 L2 F' R' B R' U2
B L2 F' R' D B U2
B L2 F' R' D' B U2
B L2 F' R' D2 B U2
B L2 F' R' B U2 D
B L2 F' R' B U2 D'
B L2 F' R' B U2 D2
B L2 F' R' B D U2
B L2 F' R' B D' U2
B L2 F' R' B D2 U2
U' L2 F' B R' B U2
U L2 F' R' B R' U2
U2 L2 F' B R' B U2
B2 L2 F' B' R' B U2
B' L2 F2 R F U2 F2
U L2 F' B R' B U2
B L2 F2 R' F B U2
B L2 F2 R' B F U2
F L2 F2 R' B R' U2
F' L2 B R' D B U2
F' L2 B R' D' B U2
F' L2 B R' D2 B U2
F' L2 B R' B U2 D
F' L2 B R' B U2 D'
F' L2 B R' B U2 D2
F' L2 B R' B D U2
F' L2 B R' B D' U2
F' L2 B R' B D2 U2
F L2 F2 B R' B U2
F2 L2 B R' B U2 B
F L2 B R' F2 B U2
F L2 B R' B F2 U2
U' L2 B F' R' B U2
U2 L2 B F' R' B U2
F' L2 B' R U2 L F'
F' L2 B' R U2 F' L
F2 L2 B' L F2 R F'
F' L2 B' R2 U2 L F
F L2 B F2 R' B U2
U L2 B F' R' B U2
B2 L2 B' F' R' B U2
F' L2 B2 R U2 F' L'
F' L2 B2 R' B U2 L
B' R L2 U2 L' F' B'
B' R L2 U2 L' B' F'
B2 R L2 U2 F' L' B'
F2 R L2 U2 F' B' L
F2 R L2 U2 B' L F'
F2 R L2 U2 B' F' L
F' R L2 B' U2 L F'
F' R L2 B' U2 F' L
F' R L2 B2 U2 F' L'
R' U B L2 R' U2 B
R' U B R' L2 U2 B
F R D2 F' R2 B2 L
R' U' L2 B R' U2 B
D' R F' R B2 U B'
D' R F' B2 R U B
F R F2 L2 B' U2 L
F' R B' L2 U2 L' F'
F' R B2 L2 U2 F' L'
D' R B2 F' R U B
D2 R' L' F L' R' B
D2 R' L' F R' L' B
D2 R' L' F R' B L'
F' R' L' B L' R' U2
F' R' L' B R' L' U2
U' R' L2 B R' U2 B
F' R' L2 B R' U2 D
F' R' L2 B R' U2 D'
F' R' L2 B R' U2 D2
F' R' L2 B R' D U2
F' R' L2 B R' D' U2
F' R' L2 B R' D2 U2
F' R' L2 B D R' U2
F' R' L2 B D' R' U2
F' R' L2 B D2 R' U2
F2 R' L2 B R' U2 B2
F2 R' L2 B U2 B2 L
U2 R' L2 B R' U2 B
F R' L2 F2 B R' U2
F R' L2 B R' F2 U2
F R' L2 B F2 R' U2
U R' L2 B R' U2 B
R' U' B L2 R' U2 B
R' U' B R' L2 U2 B
B' R' D2 L R2 F' B'
B' R' D2 L R2 B' F'
B' R' D2 R2 L F' B'
B' R' D2 R2 L B' F'
B' R' D2 R2 F' L B'
D2 R' F L' R' F B
D2 R' F L' R' B F
D2 R' F L' F R' B
D2 R' F R' L' F B
D2 R' F R' L' B F
D2 R' F R' B L' F
F2 R' F L2 B R' U2
R' U2 L2 B R' U2 B
F2 R' F B L2 R' U2
F2 R' F B R' L2 U2
F R' F2 L2 B R' U2
U' R' B L2 R' U2 B
F' R' B L2 R' U2 D
F' R' B L2 R' U2 D'
F' R' B L2 R' U2 D2
F' R' B L2 R' D U2
F' R' B L2 R' D' U2
F' R' B L2 R' D2 U2
F' R' B L2 D R' U2
F' R' B L2 D' R' U2
F' R' B L2 D2 R' U2
U' R' B R' L2 U2 B
F' R' B R' L2 U2 D
F' R' B R' L2 U2 D'
F' R' B R' L2 U2 D2
F' R' B R' L2 D U2
F' R' B R' L2 D' U2
F' R' B R' L2 D2 U2
F' R' B R' U2 D2 R2
F' R' B R' D2 U2 R2
F2 R' B L2 R' U2 B'
U2 R' B L2 R' U2 B
F2 R' B R' L2 U2 B'
F2 R' B R' F L2 U2
U2 R' B R' L2 U2 B
F R' F2 B L2 R' U2
F R' F2 B R' L2 U2
F' R' B D2 R' U2 R'
F R' B L2 R' F2 U2
F R' B L2 F2 R' U2
U R' B L2 R' U2 B
F2 R' B F L2 R' U2
F2 R' B F R' L2 U2
F R' B R' L2 F2 U2
F' R' B' L2 B2 U2 L'
F R' B R' F2 L2 U2
U R' B R' L2 U2 B
F R' B F2 L2 R' U2
F R' B F2 R' L2 U2
B' R2 L B2 R' F' B'
B' R2 L B2 R' B' F'
D2 R2 L' F L B L2
D2 R2 L' F L' D B
D2 R2 L' F L' D' B
D2 R2 L' F L' D2 B
D2 R2 L' F L' B D
D2 R2 L' F L' B D'
D2 R2 L' F L' B D2
D2 R2 L' F D L' B
D2 R2 L' F D B L'
D2 R2 L' F D' L' B
D2 R2 L' F D' B L'
D2 R2 L' F D2 L' B
D2 R2 L' F D2 B L'
D2 R2 L' F B L' D
D2 R2 L' F B L' D'
D2 R2 L' F B L' D2
D2 R2 L' F B D L'
D2 R2 L' F B D' L'
D2 R2 L' F B D2 L'
D2 R2 L' F B' L' B2
D2 R2 L' B F L' D
D2 R2 L' B F L' D'
D2 R2 L' B F L' D2
D2 R2 L' B F D L'
D2 R2 L' B F D' L'
D2 R2 L' B F D2 L'
D2 R2 L' B' F L' B2
F2 R2 L2 U2 B' L F
D2 R2 L2 B L F L'
F' R2 L2 B R' U2 F'
F' R2 L2 B' U2 L F
R' U2 B L2 R' U2 B
R' U2 B R' L2 U2 B
R2 U2 B' L F B2 R'
R2 U2 B' L B2 R' F
R2 U2 B' L B2 F R'
D2 R2 F L' D F B
D2 R2 F L' D B F
D2 R2 F L' D' F B
D2 R2 F L' D' B F
D2 R2 F L' D2 F B
D2 R2 F L' D2 B F
D2 R2 F L' F D B
D2 R2 F L' F D' B
D2 R2 F L' F D2 B
D2 R2 F L' F B D
D2 R2 F L' F B D'
D2 R2 F L' F B D2
D2 R2 F L' B D F
D2 R2 F L' B D' F
D2 R2 F L' B D2 F
D2 R2 F L' B F D
D2 R2 F L' B F D'
D2 R2 F L' B F D2
D2 R2 F B L' D F
D2 R2 F B L' D' F
D2 R2 F B L' D2 F
D2 R2 F B L' F D
D2 R2 F B L' F D'
D2 R2 F B L' F D2
D2 R2 F B' L' F B2
D2 R2 F B' L' B2 F
D2 R2 B L' F L' D
D2 R2 B L' F L' D'
D2 R2 B L' F L' D2
D2 R2 B L' F D L'
D2 R2 B L' F D' L'
D2 R2 B L' F D2 L'
F' R2 B L2 R' U2 F'
F' R2 B R' L2 U2 F'
D2 R2 B F L' D F
D2 R2 B F L' D' F
D2 R2 B F L' D2 F
D2 R2 B F L' F D
D2 R2 B F L' F D'
D2 R2 B F L' F D2
D2 R2 B' L' F L' B2
D2 R2 B' L' F B2 L'
D2 R2 B' L' B2 F L'
U' R2 B' L B2 R' F'
U2 R2 B' L B2 R' F'
D2 R2 B' F L' F B2
D2 R2 B' F L' B2 F
U R2 B' L B2 R' F'
D2 U L' R2 F L' B
D2 U L' R2 F B L'
D2 U L' R2 B F L'
B U L2 F' R' B U2
D2 U R2 L' F L' B
D2 U R2 L' F B L'
D2 U R2 L' B F L'
D2 U R2 F L' F B
D2 U R2 F L' B F
D2 U R2 F B L' F
D2 U R2 B L' F L'
D2 U R2 B F L' F
B U F' L2 R' B U2
B U F' R' L2 B U2
B U F' R' B L2 U2
D2 U' L' R2 F L' B
D2 U' L' R2 F B L'
D2 U' L' R2 B F L'
D2 U' R2 L' F L' B
D2 U' R2 L' F B L'
D2 U' R2 L' B F L'
L2 D' F' U R F' U
D2 U' R2 F L' F B
D2 U' R2 F L' B F
D2 U' R2 F B L' F
D2 U' R2 B L' F L'
D2 U' R2 B F L' F
B U' L2 F' R' B U2
L' D2 L' F' R U2 F2
L' D2 L' F' U2 F2 L'
L D2 L F' R B' U2
L D2 L F' B' R U2
L D2 L B' F' R U2
U' D2 L' R2 F L' B
U' D2 L' R2 F B L'
U' D2 L' R2 B F L'
D2 U2 L' R2 F L' B
D2 U2 L' R2 F B L'
D2 U2 L' R2 B F L'
B U' F' L2 R' B U2
B U' F' R' L2 B U2
B U' F' R' B L2 U2
U2 D2 L' R2 F L' B
U2 D2 L' R2 F B L'
U2 D2 L' R2 B F L'
U D2 L' R2 F L' B
U D2 L' R2 F B L'
U D2 L' R2 B F L'
U' D2 R2 L' F L' B
U' D2 R2 L' F B L'
U' D2 R2 L' B F L'
D2 U2 R2 L' F L' B
D2 U2 R2 L' F B L'
D2 U2 R2 L' B F L'
U' D2 R2 F L' F B
U' D2 R2 F L' B F
U' D2 R2 F B L' F
D2 U2 R2 F L' F B
D2 U2 R2 F L' B F
U' D2 R2 B L' F L'
D2 U2 R2 F B L' F
U' D2 R2 B F L' F
U2 D2 R2 L' F L' B
U2 D2 R2 L' F B L'
U2 D2 R2 L' B F L'
D2 U2 R2 B L' F L'
D2 U2 R2 B F L' F
U2 D2 R2 F L' F B
U2 D2 R2 F L' B F
U2 D2 R2 F B L' F
U2 D2 R2 B L' F L'
U2 D2 R2 B F L' F
U D2 R2 L' F L' B
U D2 R2 L' F B L'
U D2 R2 L' B F L'
U D2 R2 F L' F B
U D2 R2 F L' B F
U D2 R2 F B L' F
U D2 R2 B L' F L'
U D2 R2 B F L' F
L2 D2 F' U2 F2 L' F
L2 D2 F' D2 R U2 F'
L D2 F' L R B' U2
L D2 F' L B' R U2
B U2 L2 F' R' B U2
L D2 F' R L B' U2
F' U2 D2 L' R2 F L'
F' U2 D2 L' F L' R2
F' U2 D2 L' F R2 L'
D2 F L' R2 D2 F B2
D2 F L' R2 D2 B2 F
F' U2 D2 R2 L' F L'
F' U2 D2 R2 F L' F
F' U2 D2 F L' R2 F
F' U2 D2 F L' F R2
F' U2 D2 F R2 L' F
D2 F L' F' R2 F2 B
D2 F L' F' R2 B F2
R' F L2 B R' U2 B
B U2 F' L2 R' B U2
B U2 F' R' L2 B U2
B U2 F' R' B L2 U2
D2 F R2 L' D2 F B2
D2 F R2 L' D2 B2 F
L2 F R' F2 B R' U2
L2 F R' B R' F2 U2
L2 F R' B F2 R' U2
R' F B L2 R' U2 B
R' F B R' L2 U2 B
L2 F B R' F2 B U2
L2 F B R' B F2 U2
R2 F B' L B2 R' F'
D2 F' L R B' U2 R
D2 F' L B' R U2 R
D2 F' L' R U2 R F
U' F' L2 R' B R' U2
L F' L R' B R' U2
U' F' L2 B R' B U2
R' F' L2 B R' U2 B
L F' L B R' B U2
U2 F' L2 R' B R' U2
D2 F' R L B' U2 R
D2 F' R L' U2 R F
D2 F' R U2 D2 R F'
D2 F' R D2 U2 R F'
U2 F' L2 B R' B U2
U' F' R' L2 B R' U2
U F' L2 R' B R' U2
U' F' R' B L2 R' U2
U' F' R' B R' L2 U2
L2 F' R B' U2 L F'
U F' L2 B R' B U2
L2 F' R B' U2 F' L
L2 F' R B2 U2 F' L'
U2 F' R' L2 B R' U2
U2 F' R' B L2 R' U2
L2 F' R' B R' U2 D
L2 F' R' B R' U2 D'
L2 F' R' B R' U2 D2
L2 F' R' B R' D U2
L2 F' R' B R' D' U2
L2 F' R' B R' D2 U2
U2 F' R' B R' L2 U2
L2 F' R' B D R' U2
L2 F' R' B D' R' U2
L2 F' R' B D2 R' U2
L F' R' L B R' U2
U F' R' L2 B R' U2
R F' R B' L B2 R'
D' F' U R F' B2 U
D' F' U R B2 F' U
L2 F' R2 B R' U2 F'
U F' R' B L2 R' U2
L2 F' R2 B' U2 L F
U F' R' B R' L2 U2
D' F' U B2 R F' U
D2 F' U2 F2 L' R2 F
D2 F' U2 F2 L' F R2
D2 F' U2 F2 R2 L' F
L2 F' U2 D2 L' F L'
L2 F' U2 D2 F L' F
D2 F' D2 L2 R U2 F'
D2 F' D2 R L2 U2 F'
U' F' B L2 R' B U2
U' F' B R' L2 B U2
R' F' B L2 R' U2 B
U' F' B R' B L2 U2
R' F' B R' L2 U2 B
L2 F' D2 U2 L' F L'
L2 F' D2 U2 F L' F
U2 F' B L2 R' B U2
U2 F' B R' L2 B U2
L2 F' B R' D B U2
L2 F' B R' D' B U2
L2 F' B R' D2 B U2
U2 F' B R' B L2 U2
L2 F' B R' B U2 D
L2 F' B R' B U2 D'
L2 F' B R' B U2 D2
L2 F' B R' B D U2
L2 F' B R' B D' U2
L2 F' B R' B D2 U2
L2 F' B' R U2 L F'
L2 F' B' R U2 F' L
L2 F' B' R2 U2 L F
U F' B L2 R' B U2
R2 F' B' L B2 R' F'
U F' B R' L2 B U2
U F' B R' B L2 U2
L F' B R' B U2 R'
L2 F' B2 R U2 F' L'
L2 F' B2 R' B U2 L
L' F2 L2 R F' B' L
L' F2 L2 R B' L F'
L' F2 L2 R B' F' L
D F2 L B' L U' B'
R' F2 L2 B R' U2 B
L' F2 L2 B' L R F'
L' F2 L2 B' R L F'
L' F2 L2 B' R F' L
L' F2 R L2 F' B' L
L' F2 R L2 B' L F'
L' F2 R L2 B' F' L
L2 F2 R' F B R' U2
L2 F2 R' B R' F U2
L2 F2 R' B F R' U2
B' D2 L R2 B D2 F2
B' D2 L B2 R2 F' B
B' D2 L B2 R2 B F'
B' D2 L' R2 F L2 B
B' D2 L' R2 F B L2
B' D2 L' R2 B F L2
F' D2 L' U2 R2 F L'
B2 D2 L' R2 F B L
F' D2 L' U2 F L' R2
F' D2 L' U2 F R2 L'
B2 D2 L' R2 B F L
F2 D2 L' R2 F L' B'
F' D2 L' F L' R2 B
F' D2 L' F R2 L' B
F' D2 L' F R2 B L'
F2 D2 L' F L' R2 B'
F2 D2 L' F L' B' R2
F2 D2 L' F R2 L' B'
B2 D2 L2 R2 B L F
F D2 L' R2 F L' B2
F D2 L' R2 F B2 L'
F D2 L' R2 B2 F L'
F D2 L' F L' R2 B2
F D2 L' F L' B2 R2
F D2 L' F R2 L' B2
F D2 L' F R2 B2 L'
F D2 L' F B2 L' R2
F D2 L' F B2 R2 L'
F D2 L' B2 R2 F L'
F D2 L' B2 F L' R2
F D2 L' B2 F R2 L'
R' F2 B L2 R' U2 B
R' F2 B R' L2 U2 B
L2 F2 D2 F U2 L' F
B' D2 R2 L B D2 F2
B' D2 R2 L' F L2 B
B' D2 R2 L' F B L2
B' D2 R2 L' B F L2
B2 D2 R2 L' F B L
B2 D2 R2 L' B F L
B2 D2 R2 L2 B L F
L2 F2 B R' F B U2
L2 F2 B R' B F U2
F2 D2 R2 L' F L' B'
B2 D2 R2 B L' F L2
R2 F2 B' L B2 R' F'
F D2 R2 L' F L' B2
F D2 R2 L' F B2 L'
F D2 R2 L' B2 F L'
B D2 R2 F2 L' F B
B D2 R2 F2 L' B F
B D2 R2 F2 B L' F
B D2 R2 B F2 L' F
F D2 R2 F L' F B2
F D2 R2 F L' B2 F
F D2 R2 F B2 L' F
F D2 R2 B2 L' F L'
F D2 R2 B2 F L' F
F' D2 U2 L' R2 F L'
F' D2 U2 L' F L' R2
F' D2 U2 L' F R2 L'
D2 B L' R2 F L' B
D2 B L' R2 F B L'
D2 B L' R2 B F L'
F' D2 U2 R2 L' F L'
F' D2 U2 R2 F L' F
F' D2 U2 F L' R2 F
F' D2 U2 F L' F R2
F' D2 U2 F R2 L' F
F' D2 F L' R2 F B
F' D2 F L' R2 B F
L' B L' F' R' B U2
R' B L2 R F' R2 U2
R' B L2 R' U2 D B
R' B L2 R' U2 D' B
R' B L2 R' U2 D2 B
R' B L2 R' U2 B D
R' B L2 R' U2 B D'
R' B L2 R' U2 B D2
R' B L2 R' D U2 B
R' B L2 R' D' U2 B
R' B L2 R' D2 U2 B
R' B L2 R' F U2 B
R' B L2 R' F' U2 B
R' B L2 R' F2 U2 B
F' D2 F R2 L' F B
F' D2 F R2 L' B F
F' D2 F R2 B L' F
F2 D2 F L' F R2 B
U' B L2 F' R' B U2
R' B L2 F R' U2 B
R' B L2 F' R' U2 B
F2 D2 F U2 L' R2 F
F2 D2 F U2 L' F R2
R' B L2 F2 R' U2 B
F2 D2 F U2 R2 L' F
R' B R L2 F' R2 U2
F D2 F L' R2 F B2
F D2 F L' R2 B2 F
U2 B L2 F' R' B U2
F D2 F L' F R2 B2
F D2 F L' F B2 R2
F D2 F L' B2 R2 F
F D2 F L' B2 F R2
R' B R F' L2 R2 U2
R' B R F' R2 L2 U2
F D2 F R2 L' F B2
F D2 F R2 L' B2 F
F D2 F R2 B2 L' F
R' B R' L2 U2 D B
R' B R' L2 U2 D' B
R' B R' L2 U2 D2 B
R' B R' L2 U2 B D
R' B R' L2 U2 B D'
R' B R' L2 U2 B D2
R' B R' L2 D U2 B
R' B R' L2 D' U2 B
R' B R' L2 D2 U2 B
R' B R' L2 F U2 B
R' B R' L2 F' U2 B
R' B R' L2 F2 U2 B
R' B R' U2 D2 B R2
R' B R' U2 B D2 R2
F D2 F B2 L' R2 F
F D2 F B2 L' F R2
F D2 F B2 R2 L' F
R' B R' D2 U2 B R2
R' B R' F L2 U2 B
R' B R' F' L2 U2 B
R' B R' F2 L2 U2 B
U B L2 F' R' B U2
R2 B R D2 L2 R2 F'
R2 B R D2 R2 L2 F'
R2 B R D2 R2 F' L2
D2 B R2 L' F L' B
D2 B R2 L' F B L'
D2 B R2 L' B F L'
D2 B R2 F L' F B
D2 B R2 F L' B F
D2 B R2 F B L' F
D2 B R2 B L' F L'
D2 B R2 B F L' F
L B R' B U2 R' B
F D2 B2 L' R2 F L'
F D2 B2 L' F L' R2
F D2 B2 L' F R2 L'
F D2 B2 R2 L' F L'
F D2 B2 R2 F L' F
F' B L' R' B L' U2
F D2 B2 F L' R2 F
F D2 B2 F L' F R2
F D2 B2 F R2 L' F
F' B L2 R' D B U2
F' B L2 R' D' B U2
F' B L2 R' D2 B U2
F' B L2 R' B U2 D
F' B L2 R' B U2 D'
F' B L2 R' B U2 D2
F' B L2 R' B D U2
F' B L2 R' B D' U2
F' B L2 R' B D2 U2
B' F L2 F2 R U2 F'
F2 B L2 R' B U2 B2
B F L2 R' F2 B U2
B F L2 R' B F2 U2
F B L2 R' F2 B U2
F B L2 R' B F2 U2
B F L2 F2 R' B U2
F' B R' L' B L' U2
F' B R' L2 D B U2
F' B R' L2 D' B U2
F' B R' L2 D2 B U2
F' B R' L2 B U2 D
F' B R' L2 B U2 D'
F' B R' L2 B U2 D2
F' B R' L2 B D U2
F' B R' L2 B D' U2
F' B R' L2 B D2 U2
R' B F L2 R' U2 B
F' B R' U2 D2 R2 F'
F B L2 F2 R' B U2
R' B F R' L2 U2 B
F2 B R' L2 B U2 B2
F' B R' D2 U2 R2 F'
F' B R' D2 B U2 R2
F' B R' B L2 U2 D
F' B R' B L2 U2 D'
F' B R' B L2 U2 D2
F' B R' B L2 D U2
F' B R' B L2 D' U2
F' B R' B L2 D2 U2
F' B R' B U2 D2 R2
F' B R' B D2 U2 R2
F' B R' B' L2 B2 U2
U' B F' L2 R' B U2
F2 B R' F L2 B U2
F' B R' B2 L2 U2 F
F2 B R' F B L2 U2
U' B F' R' L2 B U2
U' B F' R' B L2 U2
F2 B R' B L2 U2 B'
R' B F' L2 R' U2 B
F2 B R' B F L2 U2
R' B F' R' L2 U2 B
B F R' L2 F2 B U2
B F R' L2 B F2 U2
L2 B F R' F2 B U2
L2 B F R' B F2 U2
F B R' L2 F2 B U2
F B R' L2 B F2 U2
B F R' F2 L2 B U2
B F R' F2 B L2 U2
B F R' B L2 F2 U2
R' B F2 L2 R' U2 B
B F R' B F2 L2 U2
U2 B F' L2 R' B U2
R' B F2 R' L2 U2 B
U2 B F' R' L2 B U2
L2 B F' R' D B U2
L2 B F' R' D' B U2
L2 B F' R' D2 B U2
L2 B F' R' B U2 D
L2 B F' R' B U2 D'
L2 B F' R' B U2 D2
L2 B F' R' B D U2
L2 B F' R' B D' U2
L2 B F' R' B D2 U2
U2 B F' R' B L2 U2
F B R' F2 L2 B U2
F B R' F2 B L2 U2
F B R' B L2 F2 U2
F B R' B F2 L2 U2
L2 B F2 R' F B U2
L2 B F2 R' B F U2
U B F' L2 R' B U2
U B F' R' L2 B U2
U B F' R' B L2 U2
L B F' R' B U2 R'
D2 B' L' R2 F L' B
D2 B' L' R2 F B L'
D2 B' L' R2 B F L'
R2 B' L R' F' B2 R'
R2 B' L R' B2 F' R'
R2 B' L F B2 R' F'
R2 B' L F' B2 R' F'
R2 B' L F2 B2 R' F'
R2 B' L B2 R' D F'
R2 B' L B2 R' D' F'
R2 B' L B2 R' D2 F'
R2 B' L B2 R' F' D
R2 B' L B2 R' F' D'
R2 B' L B2 R' F' D2
R2 B' L B2 D R' F'
R2 B' L B2 D' R' F'
R2 B' L B2 D2 R' F'
R2 B' L B2 F R' F'
R2 B' L B2 F' R' F'
R2 B' L B2 F2 R' F'
B' F D2 L B2 R2 F'
R B' L2 U2 L' F' B'
D2 B' R2 L' F L' B
R B' L2 U2 L' B' F'
D2 B' R2 L' F B L'
D2 B' R2 L' B F L'
R2 B' R' L F' B2 R'
R2 B' R' L B2 F' R'
D2 B' R2 F L' F B
D2 B' R2 F L' B F
D2 B' R2 F B L' F
D2 B' R2 B L' F L'
D2 B' R2 B F L' F
R2 B' R' F' L B2 R'
L2 B' R2 U2 L F B
L2 B' R2 U2 L B F
B' F' L2 R U2 L' F'
