R' U F' B' L' F
R' U B' F' L' F
D R2 F' R U B'
R2 D F' R U B'
U2 B L' U' F B2
U2 B L' U' B2 F
U B' L D L2 F
U B' L' D F L2
U B' L' F D L2
U D' B' U L B2 U'
R2 D2 R U F' B' L'
R2 D2 R U B' F' L'
R2 D2 F' R U F' B'
R2 D2 F' R U B' F'
D2 U2 B R U' F' B2
D2 U2 B R U' B2 F'
D' U2 B U2 R' U B2
U2 D2 B R U' F' B2
U2 D2 B R U' B2 F'
D' U2 B' L B2 U' B2
F' U2 B L' U' F B2
F' U2 B L' U' B2 F
F2 U2 B L' U' F B2
F2 U2 B L' U' B2 F
F U2 B L' U' F B2
F U2 B L' U' B2 F
R' F U F' B' L' F
R' F U B' F' L' F
D F U2 B L' U' B2
F' D R2 F' R U B'
F2 D R2 F' R U B'
U F B' L D L2 F
U F B' L' D F L2
U F B' L' F D L2
F D R2 F' R U B'
D F' R U D B' L
D F' R D U B' L
R' F' U F' B' L' F
R' F' U B' F' L' F
D F' R2 F' R' U B'
R2 F' U L' F L B'
R2 F' U B' L' F L
R2 F' D2 R U F' B'
R2 F' D2 R U B' F'
U F' B' L D L2 F
U F' B' L' D F L2
U F' B' L' F D L2
B2 D' B' L U' R2 B2
B2 D' B' L U' B2 R2
R' F2 U F' B' L' F
R' F2 U B' F' L' F
D F2 U2 B L U' B2
B' D2 R D' L2 F' R
B' D2 R D' F' L2 R
B' D2 R D' F' R L2
U F2 B' L D L2 F
U F2 B' L' D F L2
U F2 B' L' F D L2
U' B L' U' F B2 R'
U' B L' U' B2 R' F
U' B L' U' B2 F R'
U2 B L U B' U2 B'
U2 B L' R U' F B2
U2 B L' R U' B2 F
U2 B L' R' U' F B2
U2 B L' R' U' B2 F
U2 B L' R2 U' F B2
U2 B L' R2 U' B2 F
U2 B L' U' F B2 D
U2 B L' U' F B2 D'
U2 B L' U' F B2 D2
U2 B L' U' B2 D F
U2 B L' U' B2 D' F
U2 B L' U' B2 D2 F
U2 B L' U' B2 F D
U2 B L' U' B2 F D'
U2 B L' U' B2 F D2
U2 B L' D' R2 U' F
U B L' F B2 D L2
U2 B R L' U' F B2
U2 B R L' U' B2 F
D B L2 F L' U' B2
U B L' B2 D F L2
U B L' B2 F D L2
U2 B R' L' U' F B2
U2 B R' L' U' B2 F
U2 B R2 L' U' F B2
U2 B R2 L' U' B2 F
U2 B U' L' F L B2
D' B U2 R' B' U B'
U2 B U' B2 L' F L
U2 B U2 L' U F B2
U2 B U2 L' U B2 F
U B' L D L2 D F
U B' L D L2 D' F
U B' L D L2 D2 F
U B' L D L2 F D
U B' L D L2 F D'
U B' L D L2 F D2
U B' L D F L2 F
U B' L D F' L2 F
U B' L D F2 L2 F
U B' L F D L2 F
U2 B' L' B2 U' F B2
U2 B' L' B2 U' B2 F
U B' L F' D L2 F
U B' L F2 D L2 F
U B' L' U B2 U' F
U B' L' D F L2 D
U B' L' D F L2 D'
U B' L' D F L2 D2
U B' L' D F' L2 F2
U B' L' D F2 L2 F'
U B' L' D' F D2 L2
U B' L' F L D L2
U B' L' F L' D L2
U B' L' F L2 D L2
U B' L' F U B2 U'
U B' L' F D L2 D
U B' L' F D L2 D'
U B' L' F D L2 D2
U B' L' F2 D L2 F'
U B' L' F2 D F' L2
U B' L2 D L F L
U B' U L' B2 U' F
U B' U B2 L' U' F
U B' D L' D' L' F
U B' F L D L2 F
U B' F L' D F L2
U B' F L' F D L2
U B' F' L D L2 F
U B' F' L' D F L2
U B' F' L' F D L2
U B' F2 L D L2 F
U B' F2 L' D F L2
U B' F2 L' F D L2
U B2 L' D F L' B
U B2 L' D F B L'
U B2 L' D B F L'
U B2 L' B D F L'
U2 B2 D' B' L U' B2
