D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
D L' U' D F2 U'
D' L' U2 R D2 R2
D2 L' U2 R D2 R2
D' L' U2 R' D2 R2
D2 L' U2 R' D2 R2
D' L' U2 R2 D2 R2
D2 L' U2 R2 D2 R2
D L' U2 R D2 R2
B2 L' U2 R' D2 F2
U2 L' U2 L2 U2 L'
D' L' U2 D2 R2 D
D' L' U2 D2 R2 D'
D' L' U2 D2 R2 D2
D L' U2 R' D2 R2
D2 L' U2 D2 R2 D
D2 L' U2 D2 R2 D'
D2 L' U2 D2 R2 D2
D L' U2 R2 D2 R2
F2 L' U2 D2 R2 B2
F2 L' U2 D2 B2 R2
B2 L' U2 D2 R' F2
B2 L' U2 D2 F2 R'
D L' U2 D2 R2 D
D L' U2 D2 R2 D'
D L' U2 D2 R2 D2
F L' U2 D2 R2 B
U' L' D L F2 U'
U2 L' D L D R2
D' L' D U' F2 U'
D2 L' D U' F2 U'
D L' D U' F2 U'
U' L' D F2 L U'
B' L' D B L U2
U2 L' D' L D' R2
D' L' D' U B2 U
D2 L' D' U B2 U
L R' B R B' U2
D L' D' U B2 U
U L' D' L B2 U
D' L' D2 L U2 R2
U' L' D2 L U' R2
D2 L' D2 L U2 R2
B' L' D' B L U2
D' L' D2 L' U2 R2
D2 L' D2 L' U2 R2
D L' D2 L U2 R2
D' L' D2 L2 U2 R2
D2 L' D2 L2 U2 R2
D L' D2 L' U2 R2
D L' D2 L2 U2 R2
U2 L' D2 L R2 D
U2 L' D2 L R2 D'
U2 L' D2 L R2 D2
D' L' D2 U2 R2 D
D' L' D2 U2 R2 D'
D' L' D2 U2 R2 D2
U L' D2 L U R2
D2 L' D2 U2 R2 D
D2 L' D2 U2 R2 D'
D2 L' D2 U2 R2 D2
F2 L' D2 U2 R2 B2
F2 L' D2 U2 B2 R2
D L' D2 U2 R2 D
D L' D2 U2 R2 D'
D L' D2 U2 R2 D2
U2 L' D2 R2 L D
U2 L' D2 R2 L D'
U2 L' D2 R2 L D2
B2 L' D2 U2 R' F2
B2 L' D2 U2 F2 R'
B2 L' D2 U2 F2 R'
U2 L' D2 R2 D L
U2 L' D2 R2 D' L
U2 L' D2 R2 D2 L
B' L' D2 B L U2
F L' D2 U2 R2 B
F L' D2 F' U2 R2
D2 L' F L2 F' U2
D' L' F L2 F' U2
F2 L' F L2 U2 B'
D L' F L2 F' U2
L R' B2 R B2 U2
F L' F L2 F2 U2
D2 L' F' L2 U2 B'
D' L' F' L2 U2 B'
F2 L' F' L2 F' U2
D L' F' L2 U2 B'
F L' F' L2 U2 D
F L' F' L2 U2 D'
F L' F' L2 U2 D2
F L' F' L2 D U2
F L' F' L2 D' U2
F L' F' L2 D2 U2
L R2 U D' F2 U
F L' F' U2 D2 R2
F2 L' F2 L2 U2 D
F2 L' F2 L2 U2 D'
F2 L' F2 L2 U2 D2
F2 L' F2 L2 D U2
F2 L' F2 L2 D' U2
F2 L' F2 L2 D2 U2
D2 L' F2 L2 F2 U2
D' L' F2 L2 F2 U2
F L' F' D2 U2 R2
D L' F2 L2 F2 U2
F2 L' F2 U2 D2 R2
L' R2 U2 D2 L2 R2
L' R2 U2 D2 R2 L2
F L' F2 L2 U2 B'
F2 L' F2 D2 U2 R2
L R2 U' D B2 U'
D2 L' B L2 U2 F
B' L' B L U2 D
B' L' B L U2 D'
B' L' B L U2 D2
B' L' B L D U2
B' L' B L D' U2
B' L' B L D2 U2
D' L' B L2 U2 F
L R2 U2 L D2 L2
D L' B L2 U2 F
L R2 U2 L' D2 L2
R' L2 D L' R U2
L R2 U2 L2 D2 L2
R' L2 D R L' U2
B' L' B D L U2
L R2 U2 D2 L2 D
L R2 U2 D2 L2 D'
L R2 U2 D2 L2 D2
B' L' B D' L U2
B' L' B D2 L U2
D2 L' B' L2 B U2
D' L' B' L2 B U2
D L' B' L2 B U2
R' L2 D' L' R U2
R L2 D L' R' U2
R' L2 D' R L' U2
B L' B' L B' U2
R L2 D R' L' U2
L R2 D U' B2 U'
D' L' B2 L2 B2 U2
D2 L' B2 L2 B2 U2
B2 L' B2 L U2 D
B2 L' B2 L U2 D'
B2 L' B2 L U2 D2
B2 L' B2 L D U2
B2 L' B2 L D' U2
B2 L' B2 L D2 U2
D L' B2 L2 B2 U2
R' L2 D2 L' R U2
L' R2 D2 U2 L2 R2
L' R2 D2 U2 R2 L2
R L2 D' L' R' U2
R' L2 D2 R L' U2
L R2 D' U F2 U
R L2 D' R' L' U2
B2 L' B2 D L U2
B2 L' B2 D' L U2
B2 L' B2 D2 L U2
L2 R2 D2 L' U2 L'
R2 L2 D2 L' U2 L'
L R2 D2 R U2 L2
L R2 D2 R' U2 L2
L R2 D2 R2 U2 L2
R L2 D2 L' R' U2
L R2 D2 U2 L2 D
L R2 D2 U2 L2 D'
L R2 D2 U2 L2 D2
R L2 D2 R' L' U2
L R2 F R2 U2 B
L R2 F' R2 F U2
L R2 F2 R2 F2 U2
U' L2 U' D F2 R
D' L2 U' F2 U' R
D2 L2 U' F2 U' R
D L2 U' F2 U' R
L R2 B R2 B' U2
U2 L2 U2 L' U2 L'
B2 L2 U2 R' D2 F2
D' L2 U2 F2 R F2
D2 L2 U2 F2 R F2
B2 L2 U2 D2 R' F2
B2 L2 U2 D2 F2 R'
D' L2 D L' U2 D
D' L2 D L' U2 D'
D' L2 D L' U2 D2
D' L2 D L' D U2
D' L2 D L' D' U2
D' L2 D L' D2 U2
D L2 U2 F2 R F2
D2 L2 D L' U2 D
D2 L2 D L' U2 D'
D2 L2 D L' U2 D2
D2 L2 D L' D U2
L R2 B' R2 U2 F'
D2 L2 D L' D' U2
D2 L2 D L' D2 U2
U' L2 D U' F2 R
D L2 D L' U2 D
D L2 D L' U2 D'
D L2 D L' U2 D2
D L2 D L' D U2
D L2 D L' D' U2
D L2 D L' D2 U2
F L2 D L' F' U2
B' L2 D B L U2
D' L2 D' L' U2 D
D' L2 D' L' U2 D'
D' L2 D' L' U2 D2
D' L2 D' L' D U2
D' L2 D' L' D' U2
D' L2 D' L' D2 U2
L R2 B2 R2 B2 U2
D2 L2 D' L' U2 D
D2 L2 D' L' U2 D'
D2 L2 D' L' U2 D2
D2 L2 D' L' D U2
D2 L2 D' L' D' U2
D2 L2 D' L' D2 U2
D L2 D' L' U2 D
D L2 D' L' U2 D'
D L2 D' L' U2 D2
D L2 D' L' D U2
D L2 D' L' D' U2
D L2 D' L' D2 U2
B' L2 D' B L U2
F L2 D' L' F' U2
D' L2 D2 L' U2 D
D' L2 D2 L' U2 D'
D' L2 D2 L' U2 D2
D' L2 D2 L' D U2
D' L2 D2 L' D' U2
D' L2 D2 L' D' U2
D' L2 D2 L' D2 U2
F2 L2 D2 L' U2 B2
D2 L2 D2 L' U2 D
D2 L2 D2 L' U2 D'
D2 L2 D2 L' U2 D2
D2 L2 D2 L' D U2
D2 L2 D2 L' D' U2
D2 L2 D2 L' D' U2
D2 L2 D2 L' D2 U2
L U L D L' U
L U L D' L' U
L U L D2 L' U
D L2 D2 L' U2 D
D L2 D2 L' U2 D'
D L2 D2 L' U2 D2
D L2 D2 L' D U2
D L2 D2 L' D' U2
D L2 D2 L' D' U2
D L2 D2 L' D2 U2
B' L2 D2 B L U2
B2 L2 D2 U2 R' F2
B2 L2 D2 U2 F2 R'
F L2 D2 L' F' U2
L U L' D L U
L U L' D' L U
F' L2 F U2 B' R'
L U L' D2 L U
L U L2 U D' B2
L U L2 D' U B2
F2 L2 F2 L U2 R
U' L2 F2 L2 U' R
F2 L2 F2 L' U2 R
F2 L2 F2 L2 U2 R
L U R D R' U
F' L2 F2 U2 R B'
L U R D' R' U
F' L2 F2 U2 B' R
L U R D2 R' U
F2 L2 F2 U2 R D
F2 L2 F2 U2 R D'
F2 L2 F2 U2 R D2
F2 L2 F2 U2 D R
F2 L2 F2 U2 D' R
F2 L2 F2 U2 D2 R
U2 L2 F2 L2 R F2
F2 L2 F2 D U2 R
U2 L2 F2 R L2 F2
U2 L2 F2 R F2 L2
F2 L2 F2 D' U2 R
F2 L2 F2 D2 U2 R
B' L2 B L U2 D
B' L2 B L U2 D'
B' L2 B L U2 D2
B' L2 B L D U2
B' L2 B L D' U2
B' L2 B L D2 U2
L U R' D R U
L U R' D' R U
L U R' D2 R U
B' L2 B D L U2
B' L2 B D' L U2
B' L2 B D2 L U2
D' L2 B' L' B U2
L U R2 U D' F2
D2 L2 B' L' B U2
B L2 B U2 R' F
B L2 B U2 F R'
L U R2 D' U F2
D L2 B' L' B U2
D' L2 B2 L' B2 U2
L' U D' B2 U D
L' U D' B2 U D'
L' U D' B2 U D2
L' U D' B2 D U
L' U D' B2 D' U
L' U D' B2 D2 U
D2 L2 B2 L' B2 U2
B2 L2 B2 L U2 D
B2 L2 B2 L U2 D'
B2 L2 B2 L U2 D2
B2 L2 B2 L D U2
B2 L2 B2 L D' U2
B2 L2 B2 L D2 U2
D L2 B2 L' B2 U2
U2 L2 B2 L2 B2 R'
L' U D2 B U R2
L' U D2 B' U R2
L' U D2 B2 U R2
B2 L2 B2 D L U2
B2 L2 B2 D' L U2
B2 L2 B2 D2 L U2
D' R L D R' U2
D' R L D' R' U2
B L2 B2 U2 F R
D' R L D2 R' U2
D2 R L D R' U2
D2 R L D' R' U2
D2 R L D2 R' U2
F2 R L F2 R' U2
D R L D R' U2
D R L D' R' U2
D R L D2 R' U2
U2 R L' D2 L R2
U2 R L' D2 R2 L
L U F D F' U
L U F D' F' U
L U F D2 F' U
L U F' D F U
L U F' D' F U
L U F' D2 F U
L' U B U D2 R2
L' U B U' L2 U2
L' U B D' B2 U
L' U B D2 U R2
L U F2 U D' L2
L U F2 D' U L2
L' U B' U D2 R2
L' U B' U' L2 U2
L2 U B U' L' U2
L' U B' D' B2 U
L' U B' D2 U R2
U2 R U' B2 U R'
U2 R U2 L U2 D
U2 R U2 L U2 D'
U2 R U2 L U2 D2
U2 R U2 L D U2
U2 R U2 L D' U2
U2 R U2 L D2 U2
L U B D B' U
L U B D' B' U
L' U B2 U D2 R2
L' U B2 U' L2 U2
L U B D2 B' U
U2 R U2 D L U2
L' U B2 D' B2 U
U2 R U2 D' L U2
L' U B2 D2 U R2
D' R D L R' U2
U2 R U2 D2 L U2
L2 U B' U' L' U2
D2 R D L R' U2
D' R D R' L U2
D2 R D R' L U2
D R D L R' U2
L U B' D B U
L U B' D' B U
L U B' D2 B U
D R D R' L U2
D' R D' L R' U2
U2 R D U2 L U2
L2 U B2 U' L' U2
D2 R D' L R' U2
D' R D' R' L U2
L U B2 U D' R2
U2 R D B2 R' B2
D2 R D' R' L U2
L U B2 D' U R2
D R D' L R' U2
R U B2 U L R'
R U B2 U R' L
D R D' R' L U2
U2 R D' U2 L U2
D' R D2 L R' U2
D2 R D2 L R' U2
L U' L D L' U'
D' R D2 R' L U2
D2 R D2 R' L U2
L U' L D' L' U'
U2 R D' B2 R' B2
L U' L D2 L' U'
D R D2 L R' U2
F' R F L R' U2
D R D2 R' L U2
U2 R D2 U2 L U2
F' R F R' L U2
L U' L' D L U'
L U' L' D' L U'
U2 R D2 B2 R' B2
L U' L' D2 L U'
L U' L2 U' D F2
L U' L2 D U' F2
F2 R F2 L R' U2
F2 R F2 R' L U2
L U' R D R' U'
L U' R D' R' U'
L U' R D2 R' U'
L U' R' D R U'
L U' R' D' R U'
L U' R' D2 R U'
L' U' D F2 U' D
L' U' D F2 U' D'
L' U' D F2 U' D2
L' U' D F2 D U'
L' U' D F2 D' U'
L' U' D F2 D2 U'
L U' R2 U' D B2
L U' R2 D U' B2
L' U' D2 F U' R2
L' U' D2 F' U' R2
L' U' D2 F2 U' R2
L2 U' D F2 U' R
R2 U' D B2 U' R'
U2 R B2 R B2 R2
L' U' F U L2 U2
U2 R B2 R' B2 D
U2 R B2 R' B2 D'
U2 R B2 R' B2 D2
L' U' F U' D2 R2
B2 R B2 U2 L R2
B2 R B2 U2 R2 L
U2 R B2 R2 B2 R
L2 U' D' F2 U' R
L' U' F D F2 U'
L' U' F D2 U' R2
D' R' L D R U2
D' R' L D' R U2
D2 R' L D R U2
D' R' L D2 R U2
D2 R' L D' R U2
F2 R' L F2 U2 L'
D2 R' L D2 R U2
L' U' F' U L2 U2
L' U' F' U' D2 R2
L2 U' D2 F2 U' R
D R' L D R U2
D R' L D' R U2
L' U' F' D F2 U'
D R' L D2 R U2
L' U' F' D2 U' R2
U2 R' L' D2 L R2
U2 R' L' D2 R2 L
L' U' F2 U L2 U2
L' U' F2 U' D2 R2
L' U' F2 D F2 U'
L' U' F2 D2 U' R2
L U' F D F' U'
L U' F D' F' U'
L U' F D2 F' U'
L U' F' D F U'
L U' F' D' F U'
L U' F' D2 F U'
L2 U' F2 U' R D
L2 U' F2 U' R D'
L2 U' F2 U' R D2
L2 U' F2 U' D R
L2 U' F2 U' D' R
L2 U' F2 U' D2 R
L2 U' F2 D U' R
L2 U' F2 D' U' R
