L U B2 U F L'
L U2 F L' D' R2
L U2 F D' L' R2
L U2 F D' R2 L'
L F L' D' R2 B
L F D' L' R2 B
L F D' R2 L' B
L F D' R2 B L'
L' D2 B' U2 L D R2
L' D2 B' U2 D L R2
L' D2 B' U2 D R2 L
L' D2 B' D U2 L R2
L' D2 B' D U2 R2 L
L' D2 B' D' L2 U2 L'
U2 F L' R D' R2 F'
U2 F L' R' D' F' R2
U2 F L' R' F' D' R2
U2 F L' D' R' F' R'
L2 F L' D' R2 F B
L2 F L' D' R2 B F
L F L' R2 D' B R2
L F L' D' R2 D B
L F L' D' R2 D' B
L F L' D' R2 D2 B
L F L' D' R2 B D
L F L' D' R2 B D'
L F L' D' R2 B D2
L F L' D' B R2 B
L F L' D' B' R2 B
L F L' D' B2 R2 B
U2 F R L' D' R2 F'
U' F R B2 L U L2
U2 F R D' L' R2 F'
U2 F R D' R2 L' F'
L F L2 D' L R2 B
L F L2 D' R2 L B
U2 F R' L' D' F' R2
U2 F R' L' F' D' R2
U2 F R' D' L' F' R2
L F R2 L' D' B R2
L F R2 D' L' B R2
L F R2 D' B L' R2
L F R2 D' B R2 L'
U' F U2 R B2 U L'
U' F U2 B2 R U L'
U2 F D' L' R' F' R'
U2 F D' R' L' F' R'
U2 F D' R2 D2 L' F
L F D' L R2 B L2
L F D' L' R2 D B
L F D' L' R2 D' B
L F D' L' R2 D2 B
L F D' L' R2 B D
L F D' L' R2 B D'
L F D' L' R2 B D2
L F D' L' B R2 B
L F D' L' B' R2 B
L F D' L' B2 R2 B
L F D' R2 L B L2
L F D' R2 L' D B
L F D' R2 L' D' B
L F D' R2 L' D2 B
L F D' R2 L' B D
L F D' R2 L' B D'
L F D' R2 L' B D2
L F D' R2 D L' B
L F D' R2 D B L'
L F D' R2 D' L' B
L F D' R2 D' B L'
L F D' R2 D2 L' B
L F D' R2 D2 B L'
L F D' R2 B L' D
L F D' R2 B L' D'
L F D' R2 B L' D2
L F D' R2 B D L'
L F D' R2 B D' L'
L F D' R2 B D2 L'
L F D' R2 B' L' B2
L F D' B L' R2 B
L F D' B R2 L' B
L F D' B R2 B L'
L F D' B' L' R2 B
L F D' B' R2 L' B
L F D' B' R2 B L'
L F D' B2 L' R2 B
L F D' B2 R2 L' B
L F D' B2 R2 B L'
L F D2 L' D R2 B
U F B' R' B' U L'
U' F' L' D2 F2 U' L'
U F B2 U D L' F
U F B2 D U L' F
F D' L R2 F L2 B
F D' L R2 F B L2
F D' L R2 B F L2
F D' L' R2 B D2 F2
U' F' D2 L' F2 U' L'
F D' L' B2 R2 F' B
F D' L' B2 R2 B F'
F D' R2 L F L2 B
F D' R2 L F B L2
F D' R2 L B F L2
F D' R2 L' B D2 F2
F D' R2 B L F L2
U2 F2 R D' R2 F' L'
U2 F2 R' D' F' L' R2
U2 F2 R' D' F' R2 L'
U2 F2 R' F' L' D' R2
U2 F2 R' F' D' L' R2
U2 F2 R' F' D' R2 L'
U2 F2 D' R' F' L' R'
U2 F2 D' R' F' R' L'
B' D2 U B' R' U L
L B U B U F L'
D2 B D R' U2 R' F'
D2 B' L D F R2 B
L' B' L2 U' F U' L'
L' B' U D2 B' U L
U B' R' D2 B' U L
L' B' U F B' U L'
U B' R' F B' U L'
L' B' U B' F U L'
U B' R' B' F U L'
D2 B' D L F R2 B
L B' U B' U F L'
D2 B' D' L2 U2 L' F
L' B' D2 U B' U L
U B' D2 R' B' U L
U B' F R' B' U L'
U B2 U F D L' F
U B2 F U D L' F
U B2 F D U L' F
