U L' U2 F' U R
L' U' F' U R F
F2 U' R F B U
F2 U' R B F U
U' F' U D R F'
U' F' D U R F'
U' F2 R F U R
L U' F' D U R F2
L U' F' D2 R2 U R'
L' U' B F' U R F
L' U' B' F' U R F
L' U' B2 F' U R F
L2 U' B2 F' R' U R2
F2 R' F' D' F2 L2 R
F2 R' F' D' F2 R L2
D' R2 L' F B U' B'
D2 R2 L' B U' R' B'
D' R2 L' B F U' B'
D R2 L' B U' B' R'
L' U2 F' L2 U R B'
L' U2 F' L2 U B' R
D2 R2 U L' B U' R'
D' R2 U L' F B U'
D' R2 U L' B F U'
D2 R2 U B L' U' R'
D' R2 U B L' F U'
L' D R2 B U' B' R'
D' U L' F U' D' L2
D' U L' F U2 F2 U
D' U L' F D' U' L2
D' U L' F D2 B2 U'
R2 D' L' F B U' B'
R2 D' L' B F U' B'
R' D' U L' F U' L'
R2 D' U L' F B U'
R2 D' U L' B F U'
R2 D' U B L' F U'
U D' L' F U' D' L2
U D' L' F U2 F2 U
U D' L' F D' U' L2
U D' L' F D2 B2 U'
F2 U' R D F B U
F2 U' R D B F U
F2 U' R D' F B U
F2 U' R D' B F U
F2 U' R D2 F B U
F2 U' R D2 B F U
F2 U' R F D B U
F2 U' R F D' B U
F2 U' R F D2 B U
F2 U' R F B U D
F2 U' R F B U D'
F2 U' R F B U D2
F2 U' R F B D U
F2 U' R F B D' U
F2 U' R F B D2 U
F2 U' R B D F U
F2 U' R B D' F U
F2 U' R B D2 F U
F2 U' R B F U D
F2 U' R B F U D'
F2 U' R B F U D2
F2 U' R B F D U
F2 U' R B F D' U
F2 U' R B F D2 U
F2 U' R2 F R' B U
F U' R' F2 U R F
F2 U' D R F B U
F2 U' D R B F U
F U' R2 F2 U R F'
F2 U' D' R F B U
F2 U' D' R B F U
F2 U' D2 R F B U
F2 U' D2 R B F U
R2 D2 L' B U' R' B'
F2 U' B R F B U
F2 U' B R B F U
F U' F2 R' U F' R2
L' D2 R2 B U' R' B'
F2 U' B' R F B U
F2 U' B' R B F U
R2 D2 U L' B U' R'
F2 U' B2 R F B U
F2 U' B2 R B F U
R2 D2 U B L' U' R'
L' F U' F2 U R F2
L F D R F2 L' R
L F D R F2 R L'
F' D R F' U' F U
F' D R F2 D' F L2
L F D F2 D2 L2 R
L F D F2 D2 R L2
F2 D U' R F B U
F2 D U' R B F U
R' F' R U' F' R U
L2 F' R U L U' L'
R2 F' R D' L' F L'
R2 F' R D' F L' F
L F' R U L2 U' L2
F' D B U R F' B'
F' D B U R B' F'
F' D B U B' R F'
L F' R D F2 D' L2
U' F' U D R D F'
U' F' U D R D' F'
U' F' U D R D2 F'
U' F' U D R F' D
U' F' U D R F' D'
U' F' U D R F' D2
F' D B' U B R F'
L2 F' U L U' L' R
L2 F' U L U' R L'
F' D B2 U R F' B2
F' D B2 U R B2 F'
F' D B2 U B2 R F'
L F' U L2 U' L2 R
L F' U L2 U' R L2
U' F' D R' U R2 F'
B2 D' L' R2 F B U'
B2 D' L' R2 B F U'
U' F' D U R D F'
U' F' D U R D' F'
U' F' D U R D2 F'
U' F' D U R F' D
U' F' D U R F' D'
U' F' D U R F' D2
U' F' D B U R F'
U' F' D B' U R F'
U' F' D B2 U R F'
R' F' D' L' R F L'
R' F' D' R L' F L'
R' F' D' R F L' F
L F' D R F2 D' L2
U' F' D2 B R' U R2
U' F' B U D R F'
U' F' B D U R F'
U' F' B' U D R F'
B2 D' R2 L' F B U'
B2 D' R2 L' B F U'
U' F' B' D U R F'
B2 D' R2 B L' F U'
U' F' B2 U D R F'
U' F' B2 D U R F'
L' F' B2 U' R B2 L
L2 F' B2 R' U R2 B2
L2 F' B2 R' U B2 R2
F2 D' U' R F B U
F2 D' U' R B F U
U' F2 R D F U R
U' F2 R D' F U R
U' F2 R D2 F U R
U' F2 R F U R D
U' F2 R F U R D'
U' F2 R F U R D2
U' F2 R F U D R
U' F2 R F U D' R
U' F2 R F U D2 R
U' F2 R F D U R
U' F2 R F D' U R
U' F2 R F D2 U R
U' F2 R F B U R
U' F2 R F B' U R
U' F2 R F B2 U R
U' F2 R B F U R
U' F2 R B' F U R
U' F2 R B2 F U R
U' F2 R' F R2 U R'
U' F2 R2 F R' U R2
F D' F2 L2 D R F'
R' F2 U' R F' B U
R' F2 U' R B F' U
U' F2 D R F U R
R F2 U' R B U L
U' F2 D' R F U R
U' F2 D2 R F U R
U' F2 B R F U R
U' F2 B' R F U R
U' F2 B2 R F U R
F2 D2 U' R F B U
F2 D2 U' R B F U
U B L' U2 F' U R
F' D2 B R' U R2 B'
F' D2 B R' U B' R2
F D2 F2 D L2 R F'
F D2 F2 D R L2 F'
F D2 F2 D R F' L2
L' B U2 F' U R B'
L' B U2 F' U B' R
F2 B R F U R B'
F2 B R F U B' R
U' B F' U D R F'
U' B F' D U R F'
U' B F2 R F U R
F' B U D R F' B'
F' B U D R B' F'
F' B U D B' R F'
F' B U B' D R F'
F' B D U R F' B'
F' B D U R B' F'
F' B D U B' R F'
U B' L' U2 F' U R
L' B' U2 F' U B R
B' F' U D B R F'
B' F' U B D R F'
F' B' U D B R F'
F' B' U B D R F'
B2 F' U B2 D R F'
U' B' F' U D R F'
B F' U D R F' B'
B F' U D R B' F'
B F' U D B' R F'
U' B' F' D U R F'
B F' U B' D R F'
U' B' F2 R F U R
B' F' D U B R F'
B2 F' D L2 U R F'
F' B' D U B R F'
B F' D U R F' B'
B F' D U R B' F'
B F' D U B' R F'
U B2 L' U2 F' U R
B2 F2 R F U R B2
B2 F2 R F U B2 R
F2 B2 R F U R B2
F2 B2 R F U B2 R
B F2 R F U R B'
B F2 R F U B' R
L' B2 U2 F' U R B2
L' B2 U2 F' U B2 R
F' B2 U B2 D R F'
F' B2 D L2 U R F'
U' B2 F' U D R F'
U' B2 F' D U R F'
L' B2 F' U' R B2 L
U' B2 F2 R F U R
L2 B2 F' R' U R2 B2
L2 B2 F' R' U B2 R2
