D2 R F2 B U B'
D2 R B F2 U B'
D R B U B' L2
R D B U B' L2
R D2 F2 B U B'
R D2 B F2 U B'
R B U B' D L2
R B U2 B U' B2
R D2 L2 F2 B U B'
R D2 L2 B F2 U B'
L D2 R F2 B U B'
L D2 R B F2 U B'
U' D2 R F2 B' U R'
B2 U' B' R' D' F2 B'
B2 U' B' R' D' B' F2
B2 U' B' R' B' D' F2
U' D2 R B' F2 U R'
B2 U2 L' R B' U B'
B2 U2 L' B' R U B'
B2 U2 R L' B' U B'
B2 U2 R U B' R' B'
B2 U2 R B' U B' R'
R D2 F2 L B U B'
R D2 F2 L' B U B'
R D2 F2 L2 B U B'
U' D2 B' R F2 U R2
R D2 F2 D B U B'
R D2 F2 D' B U B'
R D2 F2 D2 B U B'
R D2 F2 B U D B'
R D2 F2 B U D' B'
R D2 F2 B U D2 B'
R D2 F2 B U B' D
R D2 F2 B U B' D'
R D2 F2 B U B' D2
R D2 F2 B D U B'
R D2 F2 B D' U B'
R D2 F2 B D2 U B'
R D2 B U D' B' L2
R D2 B U B' D' L2
R D2 B D' U B' L2
R D2 B F2 U D B'
R D2 B F2 U D' B'
R D2 B F2 U D2 B'
R D2 B F2 U B' D
R D2 B F2 U B' D'
R D2 B F2 U B' D2
R D2 B F2 D U B'
R D2 B F2 D' U B'
R D2 B F2 D2 U B'
B2 U2 B' R U B' R'
R' F D L2 R2 D2 F2
U F U' D L2 R F'
U F U' D R L2 F'
U F U' D R F' L2
R' F D R2 L2 D2 F2
R' F D' F2 D2 L2 R2
R' F D' F2 D2 R2 L2
U F D U' L2 R F'
U F D U' R L2 F'
U F D U' R F' L2
B2 D R B L2 F U
R F D B U B' L2
R F D2 F2 B U B'
R F D2 B F2 U B'
R F B U B' D L2
R F B U2 B U' B2
U F B2 U' D R F'
U F B2 D U' R F'
U F' L2 B2 U' R' F'
R' F' R' B2 L U' B2
R F' D B U B' L2
B2 D' R2 U2 R' B U
R F' D2 F2 B U B'
R' F' B2 U' B2 D' F2
R F' D2 B F2 U B'
R' F' B2 U2 R2 U B2
R' F' B2 D' R2 U' F2
R F' B U B' D L2
R F' B U2 B U' B2
U F' B2 U L' B' U2
U F2 L' F' B2 U' R
U F2 L' B2 F' U' R
R F2 D B U B' L2
R F2 D2 F2 B U B'
R F2 D2 B F2 U B'
R F2 B U B' D L2
R F2 B U2 B U' B2
U F2 B2 L' F' U' R
U F2 B2 D' L' F U'
D2 B R F2 B U B2
D2 B R B F2 U B2
F2 D2 F2 R B U B'
D B R B U L2 B2
D B R B U B2 L2
R' B R2 F' B U B2
R' B R2 B F' U B2
R B R2 F' R2 U B'
R B U D B' D L2
R B U D' B' D L2
R B U D2 B' D L2
R B U B' L D L2
R B U B' L' D L2
R B U B' L2 D L2
R B U B' U B2 U'
R B U B' D L2 D
R B U B' D L2 D'
R B U B' D L2 D2
R B U2 D B U' B2
R B U2 D' B U' B2
R B U2 D2 B U' B2
R B U2 B R U' B2
R B U2 B R' U' B2
R B U2 B R2 U' B2
R B U2 B U' B2 D
R B U2 B U' B2 D'
R B U2 B U' B2 D2
R B U2 B D' R2 U'
R B D U B' D L2
R B D U2 B U' B2
R B D' U B' D L2
R B D' U2 B U' B2
R B D2 U B' D L2
R B D2 U2 B U' B2
R B F U B' D L2
R B F U2 B U' B2
R B F' U B' D L2
R B F' U2 B U' B2
R B F2 U B' D L2
R B F2 U2 B U' B2
U' B' R U2 B' U' R2
R B' L2 F B2 U B'
R B' L2 B2 F U B'
B2 F' R' F' L' U' B2
B2 F' U' B' R' F' B'
B2 F' U' B' R' B' F'
R2 B2 L R F' U' B2
D2 B2 R F2 B U B
D2 B2 R B F2 U B
B2 F2 L' R' F' U' B2
F2 B2 L' R' F' U' B2
B2 F2 L' U' B' R' B'
F2 B2 L' U' B' R' B'
R2 B2 R L F' U' B2
R2 B2 R F' L U' B2
D B2 R B U L2 B
D B2 R B U B L2
B2 F2 R' L' F' U' B2
F2 B2 R' L' F' U' B2
F' B2 R' F' L' U' B2
R' B2 U2 R2 B U B
U2 B2 U2 R B U B'
U B2 U2 R B' U R'
F' B2 U' B' R' F' B'
F' B2 U' B' R' B' F'
U B2 U2 B' R U R2
R' B2 F' U' B2 D' F2
R' B2 F' U2 R2 U B2
R' B2 F' D' R2 U' F2
U B2 F U' D R F'
U B2 F D U' R F'
U B2 F' U L' B' U2
U B2 F2 L' F' U' R
U B2 F2 D' L' F U'
