L B' U F B2
L B' U B2 F
D' L U F B R'
D' L U B R' F
D' L U B F R'
B' L B' U F B'
B' L B' U B' F
B L B' U F B
B L B' U B F
L U F B D' R2
L U B D' R2 F
L U B D' F R2
L U B F D' R2
L D B' U F B2
L D B' U B2 F
L D' B' U F B2
L D' B' U B2 F
L D2 B' U F B2
L D2 B' U B2 F
L B' R U F B2
L B' R U B2 F
L B' R' U F B2
L B' R' U B2 F
L B' R2 U F B2
L B' R2 U B2 F
L B' U F B2 D
L B' U F B2 D'
L B' U F B2 D2
L B' U B2 D F
L B' U B2 D' F
L B' U B2 D2 F
L B' U B2 F D
L B' U B2 F D'
L B' U B2 F D2
L2 U' F' L' U2 B F
R2 U' F' U' L' F U'
L' U' B' U' F U' B2
B' R2 L B' U F B'
B' R2 L B' U B' F
L' U2 F L2 U' F B
L' U2 F L2 U' B F
B R2 L B' U F B
B R2 L B' U B F
L' U2 F U B' U2 B2
L' U2 F U' B D2 F2
L' D L2 B' U F B2
L' D L2 B' U B2 F
L D U F B D' R2
L D U B D' R2 F
L D U B D' F R2
L D U B F D' R2
B U L' F U' L F
L D B' R U F B2
L D B' R U B2 F
L D B' R' U F B2
L D B' R' U B2 F
L D B' R2 U F B2
L D B' R2 U B2 F
L D B' U F B2 D
L D B' U F B2 D'
L D B' U F B2 D2
L D B' U B2 D F
L D B' U B2 D' F
L D B' U B2 D2 F
L D B' U B2 F D
L D B' U B2 F D'
L D B' U B2 F D2
D' U B R' U L U'
D' U B U L U' R'
L' D' L2 B' U F B2
L' D' L2 B' U B2 F
L D' U F B D' R2
L D' U B D' R2 F
L D' U B D' F R2
L D' U B F D' R2
L D' B' R U F B2
L D' B' R U B2 F
L D' B' R' U F B2
L D' B' R' U B2 F
L D' B' R2 U F B2
L D' B' R2 U B2 F
L D' B' U F B2 D
L D' B' U F B2 D'
L D' B' U F B2 D2
L D' B' U B2 D F
L D' B' U B2 D' F
L D' B' U B2 D2 F
L D' B' U B2 F D
L D' B' U B2 F D'
L D' B' U B2 F D2
L2 D' B2 U B' R' F'
U D' B R' U L U'
U D' B U L U' R'
L' D2 L2 B' U F B2
L' D2 L2 B' U B2 F
L D2 U F B D' R2
L D2 U B D' R2 F
L D2 U B D' F R2
L D2 U B F D' R2
L D2 B' R U F B2
L D2 B' R U B2 F
L D2 B' R' U F B2
L D2 B' R' U B2 F
L D2 B' R2 U F B2
L D2 B' R2 U B2 F
L D2 B' U F B2 D
L D2 B' U F B2 D'
L D2 B' U F B2 D2
L D2 B' U B2 D F
L D2 B' U B2 D' F
L D2 B' U B2 D2 F
L D2 B' U B2 F D
L D2 B' U B2 F D'
L D2 B' U B2 F D2
F2 U2 D' L2 B R' F'
F2 U2 D' B L2 R' F'
F2 U2 D' B R' L2 F'
F2 U2 D' B R' F' L2
L F U' F' B' U B2
L F U' B' F' U B2
L F B U' F' B2 U
L F B U' B2 F' U
U' F' U' L' F U' B
F2 D' L F L B R'
F2 D' U2 L2 B R' F'
F2 D' U2 B L2 R' F'
F2 D' U2 B R' L2 F'
F2 D' U2 B R' F' L2
F2 D' B L R' F L
F2 D' B L F L R'
F2 D' B L F R' L
F2 D' B R' L F L
L F2 B D' L2 F' R2
L F2 B D' F' L2 R2
L F2 B D' F' R2 L2
L2 B L' B' U F B
L2 B L' B' U B F
L B R B2 U F B2
L B R B2 U B2 F
L B R' B2 U F B2
L B R' B2 U B2 F
L B R2 B2 U F B2
L B R2 B2 U B2 F
U B U L U2 B' U
U B U L' F L2 U'
L B F U' F' B2 U
L B F U' B2 F' U
L B F2 D' L2 F' R2
L B F2 D' F' L2 R2
L B F2 D' F' R2 L2
L2 B' L' B' U F B'
L2 B' L' B' U B' F
L B' L2 U' B' U2 B'
L B' L2 D L2 U F
L B' R U F B2 D
L B' R U F B2 D'
L B' R U F B2 D2
L B' R U B2 D F
L B' R U B2 D' F
L B' R U B2 D2 F
L B' R U B2 F D
L B' R U B2 F D'
L B' R U B2 F D2
L B' R' U F B2 D
L B' R' U F B2 D'
L B' R' U F B2 D2
L B' R' U B2 D F
L B' R' U B2 D' F
L B' R' U B2 D2 F
L B' R' U B2 F D
L B' R' U B2 F D'
L B' R' U B2 F D2
L B' R2 U F B2 D
L B' R2 U F B2 D'
L B' R2 U F B2 D2
L B' R2 U B2 D F
L B' R2 U B2 D' F
L B' R2 U B2 D2 F
L B' R2 U B2 F D
L B' R2 U B2 F D'
L B' R2 U B2 F D2
L B' U L B2 L' F
L B' U R F R' B2
L B' U R' B2 R F
L B' U R2 F R2 B2
L B' U R2 F B2 R2
L B' U R2 B2 R2 F
L B' U R2 B2 F R2
L B' U D F D' B2
L B' U D' F D B2
L B' U F L B2 L'
L B' U F L2 B2 L2
L' B' U2 F U' F' B2
L' B' U2 F U' B2 F'
L B' U F R' B2 R
L B' U F R2 B2 R2
L B' U F B D B
L B' U F B D' B
L B' U F B D2 B
L B' U F B' D B'
L B' U F B' D' B'
L B' U F B' D2 B'
L B' U F2 B2 D F'
L B' U F2 B2 D' F'
L B' U F2 B2 D2 F'
L B' U B D F B
L B' U B D B F
L B' U B D' F B
L B' U B D' B F
L B' U B D2 F B
L B' U B D2 B F
L B' U B F D B
L B' U B F D' B
L B' U B F D2 B
L B' U B' D F B'
L B' U B' D B' F
L B' U B' D' F B'
L B' U B' D' B' F
L B' U B' D2 F B'
L B' U B' D2 B' F
L B' U B' F D B'
L B' U B' F D' B'
L B' U B' F D2 B'
L B' U B2 R F R'
L B' U B2 R2 F R2
L B' U B2 D F D
L B' U B2 D F D'
L B' U B2 D F D2
L B' U B2 D' F D
L B' U B2 D' F D'
L B' U B2 D' F D2
L B' U B2 D2 F D
L B' U B2 D2 F D'
L B' U B2 D2 F D2
L B' U B2 F2 D F'
L B' U B2 F2 D' F'
L B' U B2 F2 D2 F'
L B' U' D2 F2 U2 F'
L B' U' F' U2 F2 B2
L B' U' F' U2 B2 F2
L B' U' F2 U2 F' B2
L B' U' F2 U2 B2 F'
L B' U' B U2 F B
L B' U' B U2 B F
L B' U' B' U2 F B'
L B' U' B' U2 B' F
L B' U2 R U' F B2
L B' U2 R U' B2 F
L B' U2 R' U' F B2
L B' U2 R' U' B2 F
L B' U2 R2 U' F B2
L B' U2 R2 U' B2 F
L B' U2 D' R2 U' F
L B' D L2 U' B' U2
L B' D U F D' B2
L B' D' U F D B2
L B' D' U2 R2 U' F
L B' D2 U' F2 U2 F'
L B2 R' U F R B'
L B2 R' U F B' R
L B2 R' U B' F R
L B2 U F B' D' R2
L B2 U B' D' R2 F
L B2 U B' D' F R2
L B2 U B' F D' R2
L B2 D B U F B2
L B2 D B U B2 F
L B2 D' B U F B2
L B2 D' B U B2 F
L B2 D2 B U F B2
L B2 D2 B U B2 F
