F2 D L2 B' R'
F2 L2 D B' L2 R'
F2 L2 D B' R' L2
F2 R D L2 B' R'
F2 R' D L2 B' R'
B2 R2 U' F2 B R'
B2 R2 U' B R' F2
B2 R2 U' B F2 R'
F2 R2 D L2 B' R'
B2 U' R2 F2 B R'
B2 U' R2 B R' F2
B2 U' R2 B F2 R'
F2 D L2 R B' R'
F2 D L2 R' B' R'
F2 D L2 R2 B' R'
F2 D L2 D B' R'
F2 D L2 D' B' R'
F2 D L2 D2 B' R'
F2 D L2 B' R' D
F2 D L2 B' R' D'
F2 D L2 B' R' D2
F2 D L2 B' D R'
F2 D L2 B' D' R'
F2 D L2 B' D2 R'
F2 D R L2 B' R'
F2 D R' L2 B' R'
F2 D R2 L2 B' R'
F' D F' L2 B' R'
F2 D B' L2 R' B'
F2 D B' R' L2 B'
F' D' R2 B L U2
L' F2 D L2 B' R'
L2 F2 D L2 B' R'
L F2 D L2 B' R'
F2 U2 F D' R2 U2 R'
F U2 F R D L2 B'
F U2 F D L2 R B'
F U2 F D L2 B' R
F U2 F D R L2 B'
U2 F R F D L2 B'
F2 D L' D L' B' R'
F2 D L' D' L' B' R'
F2 D L' D2 L' B' R'
F2 D L' B' L' R' B'
F2 D L' B' R' L' B'
F2 D L2 R D B' R'
F2 D L2 R D' B' R'
F2 D L2 R D2 B' R'
F2 D L2 R B' R' D
F2 D L2 R B' R' D'
F2 D L2 R B' R' D2
F2 D L2 R B' D R'
F2 D L2 R B' D' R'
F2 D L2 R B' D2 R'
F2 D L2 R' D B' R'
F2 D L2 R' D' B' R'
F2 D L2 R' D2 B' R'
F2 D L2 R' B' R' D
F2 D L2 R' B' R' D'
F2 D L2 R' B' R' D2
F2 D L2 R' B' D R'
F2 D L2 R' B' D' R'
F2 D L2 R' B' D2 R'
F2 D L2 R2 D B' R'
F2 D L2 R2 D' B' R'
F2 D L2 R2 D2 B' R'
F2 D L2 R2 B' R' D
F2 D L2 R2 B' R' D'
F2 D L2 R2 B' R' D2
F2 D L2 R2 B' D R'
F2 D L2 R2 B' D' R'
F2 D L2 R2 B' D2 R'
F2 D L2 D R B' R'
F2 D L2 D R' B' R'
F2 D L2 D R2 B' R'
F2 D L2 D B' R' D
F2 D L2 D B' R' D'
F2 D L2 D B' R' D2
F2 D L2 D B' D R'
F2 D L2 D B' D' R'
F2 D L2 D B' D2 R'
F2 D L2 D' R B' R'
F2 D L2 D' R' B' R'
F2 D L2 D' R2 B' R'
F2 D L2 D' B' R' D
F2 D L2 D' B' R' D'
F2 D L2 D' B' R' D2
F2 D L2 D' B' D R'
F2 D L2 D' B' D' R'
F2 D L2 D' B' D2 R'
F2 D L2 D2 R B' R'
F2 D L2 D2 R' B' R'
F2 D L2 D2 R2 B' R'
F2 D L2 D2 B' R' D
F2 D L2 D2 B' R' D'
F2 D L2 D2 B' R' D2
F2 D L2 D2 B' D R'
F2 D L2 D2 B' D' R'
F2 D L2 D2 B' D2 R'
F2 D L2 F' B' R' F
F2 D L2 F2 B' R' F2
F2 D L2 B R B2 R'
F2 D L2 B R' B2 R'
F2 D L2 B R2 B2 R'
F2 D L2 B' R2 D R
F2 D L2 B' R2 D' R
F2 D L2 B' R2 D2 R
F2 D L2 B' D R' D
F2 D L2 B' D R' D'
F2 D L2 B' D R' D2
F2 D L2 B' D' R' D
F2 D L2 B' D' R' D'
F2 D L2 B' D' R' D2
F2 D L2 B' D2 R' D
F2 D L2 B' D2 R' D'
F2 D L2 B' D2 R' D2
F2 D L2 B' F' R' F
F2 D L2 B' F2 R' F2
F2 D R L2 D B' R'
F2 D R L2 D' B' R'
F2 D R L2 D2 B' R'
F2 D R L2 B' R' D
F2 D R L2 B' R' D'
F2 D R L2 B' R' D2
F2 D R L2 B' D R'
F2 D R L2 B' D' R'
F2 D R L2 B' D2 R'
F2 D R B' L2 R' B'
F2 D R B' R' L2 B'
F2 D R' L2 D B' R'
F2 D R' L2 D' B' R'
F2 D R' L2 D2 B' R'
F2 D R' L2 B' R' D
F2 D R' L2 B' R' D'
F2 D R' L2 B' R' D2
F2 D R' L2 B' D R'
F2 D R' L2 B' D' R'
F2 D R' L2 B' D2 R'
F2 D R' B' L2 R' B'
F2 D R' B' R' L2 B'
F2 D R2 L2 D B' R'
F2 D R2 L2 D' B' R'
F2 D R2 L2 D2 B' R'
F2 D R2 L2 B' R' D
F2 D R2 L2 B' R' D'
F2 D R2 L2 B' R' D2
F2 D R2 L2 B' D R'
F2 D R2 L2 B' D' R'
F2 D R2 L2 B' D2 R'
F' D R2 B L U2 L
F2 D R2 B' L2 R' B'
F2 D R2 B' R' L2 B'
F' D U2 L2 F R F2
F' D U2 F L2 R F2
F' D U2 F R L2 F2
F' D U2 F R F2 L2
F2 D U2 F U2 L2 R
F2 D U2 F U2 R L2
U2 F' L' U' B2 U' F'
U2 F' L' U2 D L2 F'
U2 F' L' U2 D F' L2
U2 F' L' U2 F' D L2
U2 F' L' D U2 L2 F'
U2 F' L' D U2 F' L2
U2 F' L' D' R2 B U2
F' D F' L2 R B' R'
F' D F' L2 R' B' R'
F' D F' L2 R2 B' R'
F' D F' L2 D B' R'
F' D F' L2 D' B' R'
F' D F' L2 D2 B' R'
F' D F' L2 B' R' D
F' D F' L2 B' R' D'
F' D F' L2 B' R' D2
F' D F' L2 B' D R'
F' D F' L2 B' D' R'
F' D F' L2 B' D2 R'
F' D F' R L2 B' R'
F' D F' R' L2 B' R'
F' D F' R2 L2 B' R'
F' D F' B' L2 R' B'
F' D F' B' R' L2 B'
F' D B L U2 L F'
F' D B L U2 F' L
F2 D B' L2 R B' R2
F2 D B' L2 R' D B'
F2 D B' L2 R' D' B'
F2 D B' L2 R' D2 B'
F2 D B' L2 R' B' D
F2 D B' L2 R' B' D'
F2 D B' L2 R' B' D2
F2 D B' L2 R2 B' R
F2 D B' L2 D R' B'
F2 D B' L2 D' R' B'
F2 D B' L2 D2 R' B'
F2 D B' R L2 B' R2
F' D B' U2 L2 F' R'
F2 D B' R' L2 D B'
F2 D B' R' L2 D' B'
F2 D B' R' L2 D2 B'
F2 D B' R' L2 B' D
F2 D B' R' L2 B' D'
F2 D B' R' L2 B' D2
F' D B' U2 F' L2 R'
F' D B' U2 F' R' L2
F2 D B' R' B L2 B'
F2 D B' R' B' L2 B'
F2 D B' R' B2 L2 B'
F2 D B' R2 L2 B' R
F' D B' F' L2 R' B'
F' D B' F' R' L2 B'
F2 D B2 L2 B R' B2
F' D' L R2 B L U2
F' D' L' R2 B L U2
U2 F' D L' U2 L' F'
L' F' D F' L2 B' R'
F' D' L2 R2 B L U2
L2 F' D F' L2 B' R'
L' F' D' R2 B L U2
F2 D' L2 D2 B' L2 R'
F2 D' L2 D2 B' R' L2
U2 F' D' L' R2 B U2
F2 D' L2 B' D2 L2 R'
F2 D' L2 B' D2 R' L2
U2 F' D' R2 L' B U2
U2 F' D' R2 B L' U2
L2 F' D' R2 B L U2
L F' D F' L2 B' R'
L F' D' R2 B L U2
F' D' R2 L B L U2
F' D' R2 L' B L U2
F' D' R2 L2 B L U2
F' D' R2 D B L U2
F' D' R2 D' B L U2
F' D' R2 D2 B L U2
F' D' R2 B L U2 D
F' D' R2 B L U2 D'
F' D' R2 B L U2 D2
F' D' R2 B L D U2
F' D' R2 B L D' U2
F' D' R2 B L D2 U2
F' D' R2 B D L U2
F' D' R2 B D' L U2
F' D' R2 B D2 L U2
F' D' U2 F R F2 L'
F2 D' U2 R2 F U2 R
F2 D' U2 F R2 U2 R'
F2 D' F R2 B L U2
L' F2 L2 D B' L2 R'
L' F2 L2 D B' R' L2
L2 F2 L2 D B' L2 R'
L2 F2 L2 D B' R' L2
F' D' F' D2 L2 B' R'
L' F2 R D L2 B' R'
D F2 L2 D' F2 B' R'
D F2 L2 D' B' R' F2
D F2 L2 D' B' F2 R'
L2 F2 R D L2 B' R'
D F2 L2 B' D' R' F2
D F2 L2 B' D' F2 R'
L F2 L2 D B' L2 R'
L F2 L2 D B' R' L2
L' F2 R' D L2 B' R'
F' D' B L R2 B U2
F' D' B R2 L B U2
L2 F2 R' D L2 B' R'
L F2 R D L2 B' R'
L' F2 R2 D L2 B' R'
F' D' B' R2 B U2 R
L2 F2 R2 D L2 B' R'
L F2 R' D L2 B' R'
F2 D' B' D2 L2 R' B'
F2 D' B' D2 R' L2 B'
F' D' B2 R2 B U2 R'
L F2 R2 D L2 B' R'
R2 F2 U B2 U' B' R'
L' F2 D L2 R B' R'
L' F2 D L2 R' B' R'
L' F2 D L2 R2 B' R'
L' F2 D L2 D B' R'
L' F2 D L2 D' B' R'
L' F2 D L2 D2 B' R'
L' F2 D L2 B' R' D
L' F2 D L2 B' R' D'
L' F2 D L2 B' R' D2
L' F2 D L2 B' D R'
L' F2 D L2 B' D' R'
L' F2 D L2 B' D2 R'
L' F2 D R L2 B' R'
L' F2 D R' L2 B' R'
L' F2 D R2 L2 B' R'
L2 F2 D L2 R B' R'
L2 F2 D L2 R' B' R'
L2 F2 D L2 R2 B' R'
L2 F2 D L2 D B' R'
L2 F2 D L2 D' B' R'
L2 F2 D L2 D2 B' R'
L2 F2 D L2 B' R' D
L2 F2 D L2 B' R' D'
L2 F2 D L2 B' R' D2
L2 F2 D L2 B' D R'
L2 F2 D L2 B' D' R'
L2 F2 D L2 B' D2 R'
L2 F2 D R L2 B' R'
L' F2 D B' L2 R' B'
L' F2 D B' R' L2 B'
L2 F2 D R' L2 B' R'
L2 F2 D R2 L2 B' R'
R2 F2 D L2 B' R' B2
F2 D2 L2 D' B' L2 R'
F2 D2 L2 D' B' R' L2
L2 F2 D B' L2 R' B'
L2 F2 D B' R' L2 B'
F2 D2 L2 B' R' D' L2
F2 D2 L2 B' D' L2 R'
F2 D2 L2 B' D' R' L2
R2 F2 D B' L2 R' B2
R2 F2 D B' R' L2 B2
R2 F2 D B' R' B2 L2
L F2 D L2 R B' R'
L F2 D L2 R' B' R'
L F2 D L2 R2 B' R'
L F2 D L2 D B' R'
L F2 D L2 D' B' R'
L F2 D L2 D2 B' R'
L F2 D L2 B' R' D
L F2 D L2 B' R' D'
L F2 D L2 B' R' D2
L F2 D L2 B' D R'
L F2 D L2 B' D' R'
L F2 D L2 B' D2 R'
L F2 D R L2 B' R'
L F2 D R' L2 B' R'
L F2 D R2 L2 B' R'
F2 D2 R D' L2 B' R'
L F2 D B' L2 R' B'
L F2 D B' R' L2 B'
R2 F2 D' B' R' B2 L
F2 D2 R' D' L2 B' R'
R' F2 B' R' B D L2
F2 D2 R2 D' L2 B' R'
F' D2 U F2 U F R
B2 D2 U F' B2 U2 R
B2 D2 U B2 F' U2 R
F2 D2 B' R' D' L2 B'
F2 D2 B' D' L2 R' B'
F2 D2 B' D' R' L2 B'
F' B L U' B U' F'
R' B' R' F2 B D L2
R' B' R' B F2 D L2
D B' R2 U L2 B R
B F' L U' B U' F'
D B' R2 U B L2 R
D B' R2 U B R L2
F2 B' R' B D L2 B'
R' B' F2 R' B D L2
R' B2 R' U' F2 B R'
R' B2 R' U' B R' F2
R' B2 R' U' B F2 R'
L' B2 R2 U' F2 B R'
L' B2 R2 U' B R' F2
L' B2 R2 U' B F2 R'
R B2 R U' F2 B R'
R B2 R U' B R' F2
L2 B2 R2 U' F2 B R'
R B2 R U' B F2 R'
L2 B2 R2 U' B R' F2
L2 B2 R2 U' B F2 R'
D B2 R2 U L2 B R'
D B2 R2 U B L2 R'
D B2 R2 U B R' L2
B' F2 R' B D L2 B'
R' B2 U' R' F2 B R'
R' B2 U' R' B R' F2
R' B2 U' R' B F2 R'
L' B2 U' R2 F2 B R'
L B2 R2 U' F2 B R'
L' B2 U' R2 B R' F2
L B2 R2 U' B R' F2
L' B2 U' R2 B F2 R'
L B2 R2 U' B F2 R'
R' B2 U' F2 R' B R'
R' B2 U' F2 B R' B
R' B2 U' B R' F2 B
R' B2 U' B R' B F2
R' B2 U' B F2 R' B
L2 B2 U' R2 F2 B R'
L2 B2 U' R2 B R' F2
L2 B2 U' R2 B F2 R'
U B2 U F' L' U2 F'
R2 B2 U' F2 B R' B2
R2 B2 U' B R' F2 B2
R2 B2 U' B R' B2 F2
R2 B2 U' B F2 R' B2
L B2 U' R2 F2 B R'
L B2 U' R2 B R' F2
L B2 U' R2 B F2 R'
