U' L' U R' F2 B'
U' L' U R' B' F2
U' L' U F2 R' B'
R' U R U' F2 B
R' U R U' B F2
L2 U R' F2 L2 B'
U R U' F2 B R2
U R U' B R2 F2
U R U' B F2 R2
R' U' L' U F2 B'
R' U' L' U B' F2
L U' L' R' F2 B'
L U' L' R' B' F2
L U' L' F2 R' B'
L U' R' L' F2 B'
L U' R' L' B' F2
F2 R' U R U' B
F2 R' U' L' U B'
F2 R' B U' L U
F2 R' B' U R' U'
F2 R2 B' R D B2
F2 U R U' B R2
F2 U' L' U R' B'
R' F2 U R U' B
R' F2 U' L' U B'
R' F2 B U' L U
R' F2 B' U R' U'
R' B U' L U F2
R' B F2 U' L U
R2 B' R F2 D B2
R' B' U R' U' F2
R' B' F2 U R' U'
B2 F2 D' B2 R' B
F2 B2 D' B2 R' B
U' L' U R' F2 D' B'
U' L' U R' F2 D2 B'
U' L' U R' F2 B' D
U' L' U R' F2 B' D'
U' L' U R' F2 B' D2
U' L' U R' B' F2 D
U' L' U R' B' F2 D'
U' L' U R' B' F2 D2
U' L' U R2 B' R F2
U' L' U F R' F B'
U' L' U F R' B' F
U' L' U F2 R B' R2
U' L' U F2 R' D B'
U' L' U F2 R' D' B'
U' L' U F2 R' D2 B'
U' L' U F2 R' B' D
U' L' U F2 R' B' D'
U' L' U F2 R' B' D2
U' L' U F2 R2 B' R
U' L' U F2 D R' B'
U' L' U F2 D' R' B'
U' L' U F2 D2 R' B'
U' L' U' R' F2 B' L'
U' L' U' R' B' F2 L'
U' L' D R2 U R B'
U' L' D R2 U B' R
L R' B L' F2 D' B2
L' R2 U L R F2 B
L' R2 U L R B F2
L' R2 U R L F2 B
L' R2 U R L B F2
L' R2 U R F2 L B
L R2 U L' R F2 B
L R2 U L' R B F2
L2 R2 U L2 R F2 B
L2 R2 U L2 R B F2
R2 L2 U L2 R F2 B
R2 L2 U L2 R B F2
R2 L2 U R L2 F2 B
R2 L2 U R L2 B F2
L2 R2 U R L2 F2 B
L2 R2 U R L2 B F2
L R2 U R L' F2 B
L R2 U R L' B F2
R2 L2 U R F2 L2 B
L2 R2 U R F2 L2 B
R2 L2 U R F2 B L2
L2 R2 U R F2 B L2
R2 L2 U R B L2 F2
L2 R2 U R B L2 F2
R2 L2 U R B F2 L2
L2 R2 U R B F2 L2
L R2 U R B L' F2
L R2 U' L' R F2 B'
L R2 U' L' R B' F2
L R2 U' L' B' R F2
U' L' F2 R' D' B' L2
U' L' F2 R' B' D' L2
L R2 U' R L' F2 B'
L R2 U' R L' B' F2
U' L' F2 D' R' B' L2
U L2 R U' F2 B R2
U L2 R U' B R2 F2
U L2 R U' B F2 R2
D L2 R2 U L2 R B
D L2 R2 U R L2 B
D L2 R2 U R B L2
U' L2 U F2 D2 R' B
D' L2 U' L' R' B' L'
D' L2 U' L2 D2 R' B
D' L2 U' R' L' B' L'
R' U L R U' F2 B
R' U L R U' B F2
L' U L R F2 B R2
L' U L R B R2 F2
L' U L R B F2 R2
L U L R' F2 L2 B'
L' U L F2 R B R2
R' U L' R U' F2 B
R' U L' R U' B F2
L' U L' R' F2 L2 B'
L U L' R F2 B R2
L U L' R B R2 F2
L U L' R B F2 R2
R' U L2 R U' F2 B
R' U L2 R U' B F2
L U L' F2 R B R2
L2 U L2 R F2 B R2
L2 U L2 R B R2 F2
L2 U L2 R B F2 R2
R' U R L U' F2 B
R' U R L U' B F2
R' U R L' U' F2 B
R' U R L' U' B F2
L' U R L F2 B R2
L' U R L B R2 F2
L' U R L B F2 R2
R' U R L2 U' F2 B
R' U R L2 U' B F2
L2 U L2 F2 R B R2
R' U R U' F2 D B
R' U R U' F2 D' B
R' U R U' F2 D2 B
R' U R U' F2 B D
R' U R U' F2 B D'
R' U R U' F2 B D2
R' U R U' B F2 D
R' U R U' B F2 D'
R' U R U' B F2 D2
R' U R D' L2 U' B
L2 U R L2 F2 B R2
L2 U R L2 B R2 F2
L2 U R L2 B F2 R2
L U R L' F2 B R2
L U R L' B R2 F2
L U R L' B F2 R2
L' U R F2 L B R2
R U R U' B R F2
L' U R' L' F2 L2 B'
L2 U R F2 L2 B R2
L2 U R F2 B L2 R2
L2 U R F2 B R2 L2
R' U R' U F' U2 F'
L2 U R B L2 R2 F2
L2 U R B L2 F2 R2
L2 U R B R2 L2 F2
L2 U R B R2 F2 L2
L2 U R B F2 L2 R2
L2 U R B F2 R2 L2
L U R B L' R2 F2
L U R B L' F2 R2
L U R B R2 L' F2
L U R' L F2 L2 B'
L' U R' F2 L2 B' L'
R2 U R' U' R2 F2 B
R2 U R' U' R2 B F2
L2 U R' F2 L2 D B'
L2 U R' F2 L2 D' B'
L2 U R' F2 L2 D2 B'
L2 U R' F2 L2 B' D
L2 U R' F2 L2 B' D'
L2 U R' F2 L2 B' D2
L2 U R' F2 B L2 B'
L2 U R' F2 B' L2 B'
L2 U R' F2 B2 L2 B'
L2 U R' B F2 L2 B'
L2 U R' B' F2 L2 B'
L2 U R' B2 F2 L2 B'
R2 U R2 U' R' F2 B
R2 U R2 U' R' B F2
R2 U R2 U' F2 R' B
R' U D' L2 R U' B
R' U D' R L2 U' B
U' R L U F2 R2 B
U R L U' F2 B R2
U R L U' B R2 F2
U R L U' B F2 R2
U' R L' U R2 F2 B'
U' R L' U R2 B' F2
U' R L' U F2 R2 B'
U' R L' U F2 B' R2
U' R L' U B' R2 F2
U' R L' U B' F2 R2
U R L' U' F2 B R2
U R L' U' B R2 F2
U R L' U' B F2 R2
U R L2 U' F2 B R2
U R L2 U' B R2 F2
U R L2 U' B F2 R2
L' U F2 L R B R2
F2 R U R U' B R
U2 R U R2 F2 L' B'
L' U F2 R L B R2
L2 U F2 L2 R B R2
L2 U F2 R L2 B R2
L2 U F2 R B L2 R2
L2 U F2 R B R2 L2
F2 R U' L' U R2 B'
F2 R U' L' U B' R2
U R U' F B R2 F
U R U' F2 B R2 D
U R U' F2 B R2 D'
U R U' F2 B R2 D2
U R U' F2 B' R2 B2
U R U' F2 B2 R2 B'
U R U' B R' F2 R'
U R U' B R2 F2 D
U R U' B R2 F2 D'
U R U' B R2 F2 D2
U R U' B F R2 F
U R U' B F2 R2 D
U R U' B F2 R2 D'
U R U' B F2 R2 D2
U R U' B' R2 F2 B2
U R U' B' R2 B2 F2
U R U' B' F2 R2 B2
U R U' B2 R2 F2 B'
U R U' B2 R2 B' F2
U R U' B2 F2 R2 B'
L2 U B2 L2 F2 R B
L' U' L R F2 R2 B
R' U' L U' F U2 F
U R D' L2 F2 U' B
L' U' L F2 R2 B R
R' U' L' R U F2 B'
R' U' L' R U B' F2
R' U' L' R' U F2 B'
R' U' L' R' U B' F2
R' U' L' R2 U F2 B'
R' U' L' R2 U B' F2
U R D' F2 L2 U' B
R U' L U F2 R2 B
L' U' L' R' F2 B' L2
L' U' L' R' B' L2 F2
R' U' L' U F2 D B'
R' U' L' U F2 D' B'
R' U' L' U F2 D2 B'
R' U' L' U F2 B' D
R' U' L' U F2 B' D'
R' U' L' U F2 B' D2
L' U' L' R' B' F2 L2
R' U' L' U B' F2 D
R' U' L' U B' F2 D'
R' U' L' U B' F2 D2
R' U' L' D R2 U B'
L2 U' L' R' B' L' F2
R2 U' L' U R F2 B'
R2 U' L' U R B' F2
L U' L' R F2 R2 B'
L U' L' R F2 B' R2
L' U' L' F2 R' B' L2
L U' L' R B' R2 F2
L U' L' R B' F2 R2
R2 U' L' U B' R F2
L U' L' R' F2 D B'
L U' L' R' F2 D' B'
L U' L' R' F2 D2 B'
L U' L' R' F2 B' D
L U' L' R' F2 B' D'
L U' L' R' F2 B' D2
L U' L' R' B' F2 D
L U' L' R' B' F2 D'
L U' L' R' B' F2 D2
L U' L' R2 B' R F2
R U' L' U R2 F2 B'
R U' L' U R2 B' F2
R U' L' U F2 R2 B'
R U' L' U F2 B' R2
R U' L' U B' R2 F2
R U' L' U B' F2 R2
L U' L' F R' F B'
L U' L' F R' B' F
L U' L' F2 R B' R2
L U' L' F2 R' D B'
L U' L' F2 R' D' B'
L U' L' F2 R' D2 B'
L U' L' F2 R' B' D
L U' L' F2 R' B' D'
L U' L' F2 R' B' D2
L U' L' F2 R2 B' R
L U' L' F2 D R' B'
L U' L' F2 D' R' B'
L U' L' F2 D2 R' B'
L U' L2 R' F2 L B'
U R F U' F B R2
U R F U' B R2 F
U R F U' B F R2
R' U' R L' U F2 B'
R' U' R L' U B' F2
L' U' R L F2 R2 B
L2 U' L2 F2 D2 R' B
L U' L2 F2 L R' B'
L U' L2 F2 R' L B'
L U' R L' F2 R2 B'
L U' R L' F2 B' R2
L U' R L' B' R2 F2
L U' R L' B' F2 R2
U R F' U' F' B R2
U R F' U' B F' R2
R' U' R' L' U F2 B'
R' U' R' L' U B' F2
L' U' R' L' F2 B' L2
L' U' R' L' B' L2 F2
L' U' R' L' B' F2 L2
B' R F2 B D R' B2
B' R F2 B' D B2 R'
L2 U' R' L' B' L' F2
B2 R F2 D' B2 R' B
L' U' R' F2 L' B' L2
L U' R' L' F2 D B'
L U' R' L' F2 D' B'
L U' R' L' F2 D2 B'
L U' R' L' F2 B' D
L U' R' L' F2 B' D'
L U' R' L' F2 B' D2
L U' R' L' B' F2 D
L U' R' L' B' F2 D'
L U' R' L' B' F2 D2
L U' R' L2 F2 L B'
R' U' R2 L' U F2 B'
R' U' R2 L' U B' F2
L2 U' R' F2 L' B' L'
F2 R B R2 U' L U
F2 R B U' L U R2
L U' R' B L' F2 B'
L U' R' B L' B' F2
B' R B F2 D R' B2
L U' R' B' L' F2 B'
L U' R' B' L' B' F2
L U' R' B2 L' F2 B'
L U' R' B2 L' B' F2
L U' R2 L' B' R F2
R' U' D L' R2 U B'
F2 R B' R D R B2
F2 R B' R D B2 R
F2 R B' R2 U R U'
R' U' D R2 L' U B'
F2 R B' U R' U' R'
B' R B' F2 D B2 R'
F2 R B2 R' D' R' B
F2 R' L B L' D' B2
U' R' L' F2 D' B' L2
U' R' L' F2 B' D' L2
U' R' L' B' F2 D' L2
D' R' U L2 R U' B
D' R' U R L2 U' B
F' R' U R U' F' B
F' R' U R U' B F'
L' U' F2 L' R' B' L2
F2 R' U R U' D B
F2 R' U R U' D' B
F2 R' U R U' D2 B
F2 R' U R U' B D
F2 R' U R U' B D'
F2 R' U R U' B D2
F2 R' U R D U' B
F2 R' U R D' U' B
F2 R' U R D2 U' B
F2 R' U R' U F' U2
L' U' F2 R' L' B' L2
F2 R' U D R U' B
F2 R' U D' R U' B
F2 R' U D2 R U' B
L2 U' F2 L' R' B' L'
L2 U' F2 L2 D2 R' B
F R' U R U' F B
F R' U R U' B F
L2 U' F2 R' L' B' L'
F2 R' U' L U' F U2
F2 R' U' L' U D B'
F2 R' U' L' U D' B'
F2 R' U' L' U D2 B'
F2 R' U' L' U B' D
F2 R' U' L' U B' D'
F2 R' U' L' U B' D2
F2 R' U' L' D U B'
F2 R' U' L' D' U B'
F2 R' U' L' D2 U B'
D R' U' L' R' U B'
F2 R' U' D L' U B'
F2 R' U' D' L' U B'
D R' U' R' L' U B'
F2 R' U' D2 L' U B'
L U' B L' F2 B' R'
L U' B L' B' R' F2
L U' B L' B' F2 R'
F2 R' U2 F U' R U'
F2 R' U2 F' U L' U
F2 R' D U R U' B
F2 R' D U' L' U B'
F2 R' D B U' L U
F2 R' D B' U R' U'
F2 R' D' U R U' B
F2 R' D' U' L' U B'
F2 R' D' B U' L U
L' U2 L F2 D R' B
F2 R' D' B' U R' U'
F2 R' D2 U R U' B
F2 R' D2 U' L' U B'
F2 R' D2 B U' L U
F2 R' D2 B' U R' U'
L U2 L' F2 D R' B
F R' F U R U' B
F R' F U' L' U B'
L2 U2 L2 F2 D R' B
F R' F B U' L U
F R' F B' U R' U'
U' R' F2 L D' L2 B'
U' R' F2 L' D' B' L2
U' R' F2 L' B' D' L2
U2 R' F2 L2 D' L B'
U' R' F2 D' L' B' L'
B2 R' F2 D' B2 R' B
U2 R' F2 D' L B' L2
L' U2 R' F2 D' L B'
F2 R' B L' D' L B2
F2 R' B U' L U D
F2 R' B U' L U D'
F2 R' B U' L U D2
F2 R' B U' L D U
F2 R' B U' L D' U
F2 R' B U' L D2 U
F2 R' B U' D L U
F2 R' B U' D' L U
F2 R' B U' D2 L U
F2 R' B D U' L U
U R' F2 B2 D L2 B'
F2 R' B D' U' L U
D R' B U' L U F
F2 R' B D2 U' L U
D' R' B' U L2 R' U'
D' R' B' U R' L2 U'
F2 R' B' R D R' B2
F2 R' B' U R' U' D
F2 R' B' U R' U' D'
F2 R' B' U R' U' D2
F2 R' B' U R' D U'
F2 R' B' U R' D' U'
F2 R' B' U R' D2 U'
F2 R' B' U D R' U'
F2 R' B' U D' R' U'
F2 R' B' U D2 R' U'
F R' B F U' L U
F2 R' B' D U R' U'
F2 R' B' D' U R' U'
F2 R' B' D2 U R' U'
F R' B' U R' U' F
F2 R' B2 L' D L B'
F2 R' B2 R D' R' B
F R' B' F U R' U'
F2 R' B2 D L B' L'
F2 R' B2 D' R' B R
D R2 L U L' R B
D R2 L U R L' B
D R2 L U R B L'
U' R2 L' U R F2 B'
U' R2 L' U R B' F2
U' R2 L' U B' R F2
U R' B2 F2 D L2 B'
R' U2 F U' R U' F
D R2 L' U L R B
D R2 L' U R L B
R' U2 F' U L' U F'
D R2 L2 U L2 R B
D R2 L2 U R L2 B
D R2 L2 U R B L2
L' U2 F2 L D R' B
F2 R2 U R' U' R2 B
U2 R2 U R F2 L' B'
F2 R2 U R2 U' R' B
L' U2 F2 R' D' L B'
L2 U2 F2 L2 D R' B
L' U2 F2 D L R' B
L' U2 F2 D R' L B
L' U2 F2 D' L R' B'
L' U2 F2 D' R' L B'
F2 R2 U' L' U R B'
F2 R2 U' L' U B' R
U2 R2 U' R F2 L' B
U2 R2 U' R F2 B L'
U2 R2 U' R B F2 L'
U R2 U' R' F2 B R2
U R2 U' R' B R2 F2
U R2 U' R' B F2 R2
F2 R2 D B' R D B2
F2 R2 D' B' R D B2
F2 R2 D2 B' R D B2
B2 R2 F2 D' B2 R' B
B' R2 B R' F2 D B2
F2 R2 B R U' L U
L' D R2 U L R B
L' D R2 U R L B
D R2 B L U L' R
D R2 B L U R L'
F2 R2 B U' L U R
D' R2 B' R D F2 B2
D' R2 B' R D B2 F2
F2 R2 B' R U R2 U'
F2 R2 B' R D B2 D
F2 R2 B' R D B2 D'
F2 R2 B' R D B2 D2
F2 R2 B' R B D B2
F2 R2 B' R B' D B2
F2 R2 B' R B2 D B2
F2 R2 B' U R' U' R2
L D R2 U L' R B
L D R2 U R L' B
L D R2 U R B L'
F2 R2 B' D R D B2
F2 R2 B' D' R D B2
F2 R2 B' D2 R D B2
R' D U' L' R2 U B'
F R2 B' R D F B2
F R2 B' R D B2 F
F R2 B' R F D B2
R' D U' R2 L' U B'
F2 R2 B2 R2 D' R' B
F2 R2 B2 D' R' B R2
U' D L' R2 U R B'
U' D L' R2 U B' R
D' U L2 R U' B R2
D' U R L2 U' B R2
D2 U R U' B R2 F'
F2 U R U' B R2 D
F2 U R U' B R2 D'
F2 U R U' B R2 D2
F2 U R U' B' R2 B2
F2 U R U' B2 R2 B'
F2 U R D' F2 U' B
F2 U R F U' B R2
L2 D F2 R2 U R B
F2 U R F' U' B R2
F2 U R F2 U' B R2
R' D B U' L R2 U
R' D B U' R2 L U
F U R U' F B R2
F U R U' B R2 F
F U R U' B F R2
U' D R2 L' U R B'
U' D R2 L' U B' R
F2 U R2 U' R' B R2
F2 U D R U' B R2
F2 U D' R U' B R2
F2 U D2 R U' B R2
F2 U F R U' B R2
L' D' L2 U' L' R' B'
L' D' L2 U' R' L' B'
F2 U F' R U' B R2
F2 U F2 R U' B R2
R' D' U L2 R U' B
R' D' U R L2 U' B
D U' L' R2 U R B'
D U' L' R2 U B' R
F2 U' L U' F U2 R'
U D' L2 R U' B R2
F' U' L' U F' R' B'
B U' L U2 F U' F
F2 U' L' U R B' R2
F2 U' L' U R' D B'
F2 U' L' U R' D' B'
F2 U' L' U R' D2 B'
F2 U' L' U R' B' D
F2 U' L' U R' B' D'
F2 U' L' U R' B' D2
F2 U' L' U R2 B' R
F2 U' L' U D R' B'
F2 U' L' U D' R' B'
F2 U' L' U D2 R' B'
F2 U' L' D U R' B'
F2 U' L' D' U R' B'
F2 U' L' D2 U R' B'
U D' R L2 U' B R2
F2 U' L2 U D2 R' B
F2 U' L2 D2 U R' B
B U' L' B' L2 U F2
D U' R2 L' U R B'
D U' R2 L' U B' R
R' D' B' U L2 R' U'
R' D' B' U R' L2 U'
R2 D' B' R D F2 B2
R2 D' B' R D B2 F2
F2 U' D L' U R' B'
F2 U' D' L' U R' B'
F2 U' D2 L' U R' B'
U D2 R U' B R2 F'
F2 U2 F U' R U' R2
F2 U2 F U2 R' D B2
F2 U2 F' U L' U R'
U' F R' D' F L' B'
F2 U2 F2 U2 D R' B
F2 U2 F2 D U2 R' B
U F R U' F B R2
U F R U' B R2 F
U F R U' B F R2
R' F U R U' F B
R' F U R U' B F
U2 F U' R U' R2 F
U2 F U' R U' F R2
U2 F U2 R' D F B2
U2 F U2 R' D B2 F
U2 F U2 R' F D B2
U2 F U2 F D R' B
F2 D R' U R U' B
F2 D R' U' L' U B'
F2 D R' B U' L U
F2 D R' B' U R' U'
R' F B' U R' U' F
F2 D R2 B' R D B2
F2 D U R U' B R2
F2 D U' L' U R' B'
U2 F' U L' U F' R'
R' F' U' L' U F' B'
R' F' U' L' U B' F'
F2 D B2 D' B2 R' B
U2 F' U2 F' D R' B
F2 D' R' U R U' B
F2 D' R' U' L' U B'
R' F' B U' L U F'
F2 D' R' B U' L U
F2 D' R' B' U R' U'
F2 D' R2 B' R D B2
U' F2 L R' D' L2 B'
F2 D' U R U' B R2
U' F2 L D' L2 R' B'
U' F2 L D' R' L2 B'
F2 D' U' L' U R' B'
R' F2 L B L' D' B2
U' F2 L' R' D' B' L2
U' F2 L' R' B' D' L2
U' F2 L' D' R' B' L2
U' F2 R' L D' L2 B'
U' F2 R' L' D' B' L2
U' F2 R' L' B' D' L2
U' F2 R' D' L' B' L'
R' F2 R' B' R D B2
R' F2 U R U' D B
R' F2 U R U' D' B
R' F2 U R U' D2 B
R' F2 U R U' B D
R' F2 U R U' B D'
R' F2 U R U' B D2
R' F2 U R D U' B
R' F2 U R D' U' B
R' F2 U R D2 U' B
R' F2 U R' U F' U2
R F2 R B' R D B2
R' F2 U D R U' B
R' F2 U D' R U' B
R' F2 U D2 R U' B
R' F2 U' L U' F U2
R' F2 U' L' U D B'
R' F2 U' L' U D' B'
R' F2 U' L' U D2 B'
R' F2 U' L' U B' D
R' F2 U' L' U B' D'
R' F2 U' L' U B' D2
R' F2 U' L' D U B'
R' F2 U' L' D' U B'
R' F2 U' L' D2 U B'
B2 D' B2 R' D F2 B
B2 D' B2 R' D B F2
B2 D' B2 R' B D F2
R' F2 U' D L' U B'
R' F2 U' D' L' U B'
R' F2 U' D2 L' U B'
R F2 R2 U R U' B
R F2 R2 U' L' U B'
F2 D' B2 D' B2 R' B
R F2 R2 B U' L U
R F2 R2 B' U R' U'
R' F2 U2 F U' R U'
R' F2 U2 F' U L' U
R F2 U R U' B R
R' F2 D U R U' B
R' F2 D U' L' U B'
R F2 U' L' U R2 B'
R F2 U' L' U B' R2
R' F2 D B U' L U
U' F2 D' L' R' B' L'
R' F2 D B' U R' U'
U' F2 D' L2 D2 R' B
U' F2 D' R' L' B' L'
R' F2 D' U R U' B
R' F2 D' U' L' U B'
R' F2 D' B U' L U
R' F2 D' B' U R' U'
R' F2 D2 U R U' B
R' F2 D2 U' L' U B'
R' F2 D2 B U' L U
R' F2 D2 B' U R' U'
R' F2 B L' D' L B2
F2 D2 R' U R U' B
F2 D2 R' U' L' U B'
R' F2 B U' L U D
R' F2 B U' L U D'
R' F2 B U' L U D2
R' F2 B U' L D U
R' F2 B U' L D' U
R' F2 B U' L D2 U
R' F2 B U' D L U
R' F2 B U' D' L U
R' F2 B U' D2 L U
R' F2 B D U' L U
R' F2 B D' U' L U
R' F2 B D2 U' L U
F2 D2 R' B U' L U
R' F2 B' R D R' B2
F2 D2 R' B' U R' U'
R' F2 B' U R' U' D
R' F2 B' U R' U' D'
R' F2 B' U R' U' D2
R' F2 B' U R' D U'
R' F2 B' U R' D' U'
R' F2 B' U R' D2 U'
R' F2 B' U D R' U'
R' F2 B' U D' R' U'
R' F2 B' U D2 R' U'
R' F2 B' D U R' U'
R' F2 B' D' U R' U'
R' F2 B' D2 U R' U'
R' F2 B2 L' D L B'
R' F2 B2 R D' R' B
F2 D2 R2 B' R D B2
R' F2 B2 D L B' L'
R' F2 B2 D' R' B R
F2 D2 U R U' B R2
R F2 B R2 U' L U
R F2 B U' L U R2
F2 D2 U' L' U R' B'
R F2 B' R D R B2
R F2 B' R D B2 R
R F2 B' R2 U R U'
R F2 B' U R' U' R'
R2 B L U L' R F2
R2 B L U R L' F2
R' B L' F2 D' L B2
R F2 B2 R' D' R' B
R B L U L' R2 F2
R B L U L' F2 R2
R B L U R2 L' F2
R2 B R U' L U F2
R2 B R F2 U' L U
R' B U' L R U F2
R' B U' L R' U F2
R' B U' L R2 U F2
R' B U' L U F2 D
R' B U' L U F2 D'
R' B U' L U F2 D2
R' B U' L D R2 U
R' B U' R L U F2
R' B U' R' L U F2
R' B U' R2 L U F2
R' B U' D L R2 U
R' B U' D R2 L U
R B R2 U' L U F2
F2 D2 B2 D' B2 R' B
R2 B U' L U R F2
R B R2 F2 U' L U
R' B D U' L R2 U
R' B D U' R2 L U
R B U' L U R2 F2
R B U' L U F2 R2
R' B F' U' L U F'
R' B F2 L' D' L B2
R' B F2 U' L U D
R' B F2 U' L U D'
R' B F2 U' L U D2
R' B F2 U' L D U
R' B F2 U' L D' U
R' B F2 U' L D2 U
R' B F2 U' D L U
R' B F2 U' D' L U
R' B F2 U' D2 L U
R' B F2 D U' L U
R' B F2 D' U' L U
R' B F2 D2 U' L U
F2 B U' L U2 F U'
F2 B U' L' B' L2 U
R B F2 R2 U' L U
R B F2 U' L U R2
R' B' R F2 D R' B2
B2 F D' F B2 R' B
B2 F D' B2 R' F B
B2 F D' B2 R' B F
B2 F D' B2 F R' B
R2 B' R U R2 U' F2
R2 B' R D B2 D' F2
R2 B' R F D F B2
R2 B' R F D B2 F
R2 B' R F' D F' B2
R2 B' R F' D B2 F'
R2 B' R F2 U R2 U'
R2 B' R F2 D B2 D
R2 B' R F2 D B2 D'
R2 B' R F2 D B2 D2
R2 B' R F2 B D B2
R2 B' R F2 B' D B2
R2 B' R F2 B2 D B2
R2 B' R B F2 D B2
R2 B' R B' F2 D B2
R2 B' R B2 F2 D B2
R' B' U L R' U' F2
R' B' U L' R' U' F2
R' B' U L2 R' U' F2
R2 B' R' F2 R2 D B2
R' B' U R' L U' F2
R' B' U R' L' U' F2
R' B' U R' L2 U' F2
R' B' U R' U' F2 D
R' B' U R' U' F2 D'
R' B' U R' U' F2 D2
R' B' U R' D' L2 U'
R' B' U D' L2 R' U'
R' B' U D' R' L2 U'
R2 B' U R' U' R2 F2
R2 B' U R' U' F2 R2
R B' R2 U R U' F2
R B' R2 F2 U' L' U
R B' U R' U' R' F2
R B' U R' U' F2 R'
F2 B' R B D R' B2
F2 B' R B' D B2 R'
R' B' D' U L2 R' U'
R' B' D' U R' L2 U'
F2 B' R2 B R' D B2
R2 B' D' R D F2 B2
R2 B' D' R D B2 F2
R' B' F U R' U' F
R' B' F2 R D R' B2
R' B' F2 U R' U' D
R' B' F2 U R' U' D'
R' B' F2 U R' U' D2
R' B' F2 U R' D U'
R' B' F2 U R' D' U'
R' B' F2 U R' D2 U'
R' B' F2 U D R' U'
R' B' F2 U D' R' U'
R' B' F2 U D2 R' U'
R' B' F2 D U R' U'
R' B' F2 D' U R' U'
R' B' F2 D2 U R' U'
R' B2 L' F2 D L B'
B2 F' D' F' B2 R' B
B2 F' D' B2 F' R' B
B' F' D2 F' R D B2
R B' F2 R D R B2
R B' F2 R D B2 R
R B' F2 R2 U R U'
R B' F2 U R' U' R'
F' B' D2 F' R D B2
R' B2 R F2 D' R' B
B' F2 R B D R' B2
B' F2 R B' D B2 R'
B2 F2 R D' B2 R' B
F2 B2 R D' B2 R' B
R2 B2 R2 F2 D' R' B
B2 F2 R' D' B2 R' B
R B2 R' F2 D' R' B
F2 B2 R' D' B2 R' B
B' F2 R2 B R' D B2
B2 F2 R2 D' B2 R' B
F2 B2 R2 D' B2 R' B
D2 B2 D L U2 B' L'
B F2 U' L U2 F U'
B F2 U' L' B' L2 U
B2 F2 U2 D L U2 B'
F2 B2 U2 D L U2 B'
D B2 D' F2 B2 R' B
B2 F2 D U2 L U2 B'
D B2 D' B2 R' F2 B
D B2 D' B2 R' B F2
D B2 D' B2 F2 R' B
F2 B2 D U2 L U2 B'
B2 F2 D B2 D2 R' B
F2 B2 D B2 D2 R' B
B2 F2 D' R' B2 R' B'
