R F L B U2
F L U2 L F L'
L2 R B L' U2 B2
R L2 B L' U2 B2
D' R F L B U2
D2 R F L B U2
U2 R F L U2 F
D R F L B U2
B' R F B L U2
B2 R F U2 R2 F'
B2 R F B U2 R2
B R F B U2 R'
B' R B F L U2
B2 R B F U2 R2
B R B F U2 R'
B2 R' D2 L2 F' B'
B2 R' D2 L2 B' F'
B2 R' F' D2 L2 B2
B2 R' F' D2 B2 L2
R D F L B U2
R D' F L B U2
L D2 R F' B U2
L D2 R B F' U2
R D2 F L B U2
R' F L R2 U2 F2
R2 F L R' B U2
U2 F L U2 F L'
R F L D B U2
R F L D' B U2
R F L D2 B U2
R F L B U2 D
R F L B U2 D'
R F L B U2 D2
R F L B D U2
R F L B D' U2
R F L B D2 U2
R' F R2 L U2 F2
R F L' B L2 U2
R2 F R' L B U2
R F L2 B L' U2
R F D L B U2
R F D' L B U2
R F D2 L B U2
R F' L F2 B U2
R F' L B F2 U2
R' F' D2 B2 L2 R'
R' F' D2 B2 R' L2
R F2 L F' B U2
R F2 L B F' U2
F' D2 B2 R' F' L'
R B D2 F L' U2
B2 L2 R U2 R2 F' B'
B2 L2 R U2 R2 B' F'
D2 L2 R B L' U2 B2
D' L2 R B L' U2 B2
B' L2 R B L U2 B2
B' L2 R B U2 B2 R'
B2 L2 R B U2 R2 B2
B2 L2 R B U2 B2 R2
D L2 R B L' U2 B2
B L2 R B U2 R' B2
R L2 D2 B L' U2 B2
B2 L2 R' D2 F' B' L2
B2 L2 R' D2 B' L2 F'
B2 L2 R' D2 B' F' L2
B2 L2 R' F' D2 B' L2
B2 L2 R' F' B' D2 L2
B2 L2 R' B' D2 L2 F'
B2 L2 R' B' D2 F' L2
B2 L2 R' B' F' D2 L2
R L2 F2 B U2 R B2
R L2 F2 B U2 B2 R
R L2 B L' U2 B2 D
R L2 B L' U2 B2 D'
R L2 B L' U2 B2 D2
R L2 B L' D2 F2 U2
R L2 B L' F U2 B2
R L2 B L' F' U2 B2
R L2 B L' F2 U2 B2
R L2 B L2 U2 B2 R'
R L2 B D2 L' F2 U2
R L2 B D2 F2 U2 R
R L2 B F2 U2 R B2
R L2 B F2 U2 B2 R
R L2 B' L' B2 U2 B2
B2 L2 F' R' F' B' L'
B2 L2 F' R' B' F' L'
B' L2 F' B' R' F' L'
U2 L2 F2 R B' L' F
B2 L2 F2 R' B' L' F'
B' L2 F2 B' L' R' F'
B' L2 F2 B' R' L' F'
U2 L2 F2 B' L' R F
U2 L2 F2 B' R L' F
R2 U R' F L B U2
R' U R2 F L B U2
B' L2 B' R' D2 L2 F'
B' L2 B' R' D2 F' L2
B' L2 B' R' F' D2 L2
B' L2 B' F' R' F' L'
B' L2 B' F2 L' R' F'
B' L2 B' F2 R' L' F'
U2 L2 B' F2 L' R F
U2 L2 B' F2 R L' F
B' R L B L U2 B'
R' U F L R2 U2 F2
F R L D2 B R' U2
R' U F R2 L U2 F2
R2 U F L R' B U2
B' R L' B L F U2
R2 U F R' L B U2
B2 R L2 U2 R2 F' B'
B2 R L2 U2 R2 B' F'
D2 R L2 B L' U2 B2
D' R L2 B L' U2 B2
B' R L2 B L U2 B2
B' R L2 B U2 B2 R'
B2 R L2 B U2 R2 B2
B2 R L2 B U2 B2 R2
D R L2 B L' U2 B2
R' U F' D2 B2 L2 R'
R' U F' D2 B2 R' L2
B R L2 B U2 R' B2
B2 R U2 R2 F' D2 B2
B2 R U2 F2 R2 F' B
B2 R U2 F2 R2 B F'
D2 R D F L B U2
D' R D F L B U2
B' R D F B L U2
B' R D B F L U2
U2 R D F L U2 F
D R D F L B U2
D2 R D' F L B U2
D' R D' F L B U2
B' R D' F B L U2
B' R D' B F L U2
U2 R D' F L U2 F
D R D' F L B U2
B2 R D2 L2 B U2 B2
D2 R D2 F L B U2
D' R D2 F L B U2
B' R D2 F B L U2
F R D2 L B R' U2
B2 R D2 F L2 B U2
B2 R D2 F B L2 U2
B' R D2 B F L U2
U2 R D2 F L U2 F
D2 R F L D B U2
D2 R F L D' B U2
D2 R F L D2 B U2
D2 R F L B U2 D
D2 R F L B U2 D'
D2 R F L B U2 D2
D2 R F L B D U2
D2 R F L B D' U2
D2 R F L B D2 U2
D' R F L D B U2
D' R F L D' B U2
D' R F L D2 B U2
D R D2 F L B U2
D' R F L B U2 D
D' R F L B U2 D'
D' R F L B U2 D2
D' R F L B D U2
D' R F L B D' U2
B2 R D2 B L2 U2 B'
D' R F L B D2 U2
D2 R F L' B L2 U2
B2 R D2 B F L2 U2
B' R F L B L U2
D' R F L' B L2 U2
B R D2 F L' B U2
D2 R F L2 B L' U2
B' R F L' B L U2
D' R F L2 B L' U2
B R D2 F B L' U2
B' R F L2 B L U2
B2 R F L U2 R2 F'
B2 R F L B U2 R2
B2 R F L' U2 R2 F'
U2 R F L U2 D F
U2 R F L U2 D' F
U2 R F L U2 D2 F
U2 R F L U2 F D
U2 R F L U2 F D'
U2 R F L U2 F D2
U2 R F L D U2 F
U2 R F L D' U2 F
B2 R F L' B U2 R2
U2 R F L D2 U2 F
U2 R F L B U2 F
U2 R F L B' U2 F
U2 R F L B2 U2 F
B2 R F L2 U2 R2 F'
B R D2 B F L' U2
B2 R F L2 B U2 R2
U2 R F L' B' L2 U2
D R F L D B U2
D R F L D' B U2
D R F L D2 B U2
D R F L B U2 D
D R F L B U2 D'
D R F L B U2 D2
D R F L B D U2
D R F L B D' U2
D R F L B D2 U2
D R F L' B L2 U2
D2 R F D L B U2
D' R F D L B U2
B R F L B U2 R'
D R F L2 B L' U2
D2 R F D' L B U2
D' R F D' L B U2
B R F L' B U2 R'
B' R F D B L U2
D2 R F D2 L B U2
D' R F D2 L B U2
B R F L2 B U2 R'
B' R F D' B L U2
B2 R F U2 R2 D F'
B2 R F U2 R2 D' F'
B2 R F U2 R2 D2 F'
B2 R F U2 R2 F' D
B2 R F U2 R2 F' D'
B2 R F U2 R2 F' D2
B2 R F U2 F R2 F'
B2 R F U2 F' R2 F'
B2 R F U2 F2 R2 F'
B' R F D2 B L U2
U R F L U R U
B' R F B L U2 D
B' R F B L U2 D'
B' R F B L U2 D2
B' R F B L D U2
B' R F B L D' U2
B' R F B L D2 U2
B' R F B D L U2
B' R F B D' L U2
B' R F B D2 L U2
U2 R F D L U2 F
D2 R F' L F2 B U2
B2 R F D2 L2 B U2
D2 R F' L B F2 U2
U2 R F D' L U2 F
D' R F' L F2 B U2
D' R F' L B F2 U2
B2 R F D2 B L2 U2
B2 R F B L U2 R2
B2 R F B L' U2 R2
B2 R F B L2 U2 R2
D R F D L B U2
U2 R F D2 L U2 F
B2 R F B U2 R2 D
B2 R F B U2 R2 D'
B2 R F B U2 R2 D2
B2 R F B D2 L2 U2
D R F D' L B U2
D R F D2 L B U2
U2 R F B2 U2 R' F'
B R F B L U2 R'
B R F B L' U2 R'
U2 R F' L F2 U2 F'
B R F B L2 U2 R'
B R F B U2 R' D
B R F B U2 R' D'
B R F B U2 R' D2
B R F B U2 D R'
B R F B U2 D' R'
B R F B U2 D2 R'
B R F B D U2 R'
B R F B D' U2 R'
B R F B D2 U2 R'
B R F B' L B2 U2
D R F' L F2 B U2
D R F' L B F2 U2
B' R F' B L F2 U2
D2 R F2 L F' B U2
D' R F2 L F' B U2
D2 R F2 L B F' U2
D' R F2 L B F' U2
U2 R F2 L F' U2 F2
D R F2 L F' B U2
D R F2 L B F' U2
B2 R F2 U2 R2 F' B
B2 R F2 U2 R2 B F'
B' R F2 B L F' U2
B2 R F2 B U2 R2 B
B2 R B L2 U2 R2 B'
B2 R B L2 U2 B' R2
R2 U' R' F L B U2
B' R B D F L U2
B R B L2 U2 R' B'
D2 R B D2 F L' U2
B' R B D' F L U2
D' R B D2 F L' U2
B' R B D2 F L U2
B' R B F L U2 D
B' R B F L U2 D'
B' R B F L U2 D2
B' R B F L D U2
B' R B F L D' U2
B' R B F L D2 U2
B' R B F D L U2
B' R B F D' L U2
B' R B F D2 L U2
B' R B F' L F2 U2
R' U' R2 F L B U2
B' R B F2 L F' U2
B2 R B D2 L2 U2 B'
B2 R B D2 F L2 U2
B2 R B F L U2 R2
B2 R B F L' U2 R2
B2 R B F L2 U2 R2
B2 R B F U2 R2 D
B2 R B F U2 R2 D'
B2 R B F U2 R2 D2
B2 R B F D2 L2 U2
B R B D F U2 R'
B2 R B F2 U2 R2 B
D R B D2 F L' U2
B R B D' F U2 R'
B R B D2 F U2 R'
B R B F L U2 R'
B R B F L' U2 R'
B R B F L2 U2 R'
B R B F U2 R' D
B R B F U2 R' D'
B R B F U2 R' D2
B R B F U2 D R'
B R B F U2 D' R'
B R B F U2 D2 R'
B R B F D U2 R'
B R B F D' U2 R'
B R B F D2 U2 R'
B R B' F L B2 U2
U2 R B2 F U2 R' F'
F' R' L F2 U2 F L'
R' U' F L R2 U2 F2
F R' L U2 F L' F2
R' U' F R2 L U2 F2
R2 U' F L R' B U2
R2 U' F R' L B U2
B2 R' L2 D2 F' B' L2
B2 R' L2 D2 B' L2 F'
B2 R' L2 D2 B' F' L2
B2 R' L2 F' D2 B' L2
B2 R' L2 F' B' D2 L2
R' U' F' D2 B2 L2 R'
R' U' F' D2 B2 R' L2
B2 R' L2 B' D2 L2 F'
B2 R' L2 B' D2 F' L2
B2 R' L2 B' F' D2 L2
B2 R' U2 R2 F B U2
B2 R' U2 R2 B F U2
B2 R' U2 F R2 U2 F2
B' R' D2 L2 F' B' R'
B' R' D2 L2 B' F' R'
B2 R' D2 L F' L B'
B2 R' D2 L2 D F' B'
B2 R' D2 L2 D B' F'
B2 R' D2 L2 D' F' B'
B2 R' D2 L2 D' B' F'
B2 R' D2 L2 D2 F' B'
B2 R' D2 L2 D2 B' F'
B2 R' D2 L2 F' D B'
B2 R' D2 L2 F' D' B'
B2 R' D2 L2 F' D2 B'
B2 R' D2 L2 F' B' D
B2 R' D2 L2 F' B' D'
B2 R' D2 L2 F' B' D2
B2 R' D2 L2 B' D F'
B2 R' D2 L2 B' D' F'
B2 R' D2 L2 B' D2 F'
B2 R' D2 L2 B' F' D
B2 R' D2 L2 B' F' D'
B2 R' D2 L2 B' F' D2
F' R' D2 F' B2 L' R'
F' R' D2 F' B2 R' L'
B R' D2 L2 F' R B'
B R' D2 L2 F' B' R
B R' D2 L2 B' F' R
D2 R' F L R2 U2 F2
D' R' F L R2 U2 F2
B2 R' D2 F' L2 D2 B2
L U2 L F D2 B' L
F' R' D2 B2 F' L' R'
F' R' D2 B2 F' R' L'
B2 R' D2 B L2 F' B'
B2 R' D2 B L2 B' F'
L U2 L F2 B' L' F'
B2 R' D2 B' L2 F' B'
B2 R' D2 B' L2 B' F'
B2 R' D2 B2 L2 F' B'
B2 R' D2 B2 L2 B' F'
D2 R' F R2 L U2 F2
D' R' F R2 L U2 F2
L U2 L B' F2 L' F'
U2 R' F L R2 U2 F
D R' F L R2 U2 F2
B2 R' F R2 U2 R2 F2
B2 R' F R2 U2 F2 R2
U2 R' F R2 L U2 F
D R' F R2 L U2 F2
F' R' F' L' D2 R2 B
B2 R' F' L D2 L2 B2
B2 R' F' L D2 B2 L2
B2 R' F' L' D2 L2 B2
B2 R' F' L' D2 B2 L2
B2 R' F' L2 D2 L2 B2
B2 R' F' L2 D2 B2 L2
D2 R' F' D2 B2 L2 R'
D2 R' F' D2 B2 R' L2
D' R' F' D2 B2 L2 R'
D' R' F' D2 B2 R' L2
B2 R' F' U2 R2 F2 U2
B2 R' F' U2 F2 R2 U2
B2 R' F' D2 L' B2 L'
B2 R' F' D2 L2 B2 D
B2 R' F' D2 L2 B2 D'
B2 R' F' D2 L2 B2 D2
B2 R' F' D2 B L2 B
B2 R' F' D2 B2 L2 D
B2 R' F' D2 B2 L2 D'
B2 R' F' D2 B2 L2 D2
L U2 L2 F2 L' F B'
L U2 L2 F2 L' B' F
B2 R' F' B D2 L2 B2
B2 R' F' B D2 B2 L2
B2 R' F' B' D2 L2 B2
B2 R' F' B' D2 B2 L2
B2 R' F' B2 D2 L2 B2
B2 R' F' B2 D2 B2 L2
D R' F' D2 B2 L2 R'
D R' F' D2 B2 R' L2
R2 U2 R' F L B U2
R' U2 R2 F L B U2
B2 R' B D2 L2 F' B'
B2 R' B D2 L2 B' F'
B2 R' B F' D2 L2 B2
B2 R' B F' D2 B2 L2
B2 R' B' D2 L2 F' B'
B2 R' B' D2 L2 B' F'
B2 R' B' F' D2 L2 B2
B2 R' B' F' D2 B2 L2
R U2 R2 F' D2 B2 R'
F2 R' B2 L' F' R' B
B2 R' B2 D2 L2 F' B'
B2 R' B2 D2 L2 B' F'
B2 R' B2 F' D2 L2 B2
B2 R' B2 F' D2 B2 L2
R' U2 F L R2 U2 F2
R' U2 F R2 L U2 F2
R2 U2 F L R' B U2
R2 U2 F R' L B U2
L U2 F L F B' L'
L U2 F L B' F L'
R U2 F L B U2 L'
R' U2 F' D2 B2 L2 R'
R' U2 F' D2 B2 R' L2
L U2 F2 L F B' L2
L U2 F2 L B' F L2
D2 R2 F L R' B U2
D' R2 F L R' B U2
F R2 D2 L B' U2 L
D' R2 F R' L B U2
D2 R2 F R' L B U2
B' R2 F R' B L U2
U2 R2 F L R' U2 F
U2 R2 F R' L U2 F
D R2 F L R' B U2
D R2 F R' L B U2
B R2 F R' B U2 R'
R D L2 B L' U2 B2
L2 D R B L' U2 B2
R D F L D B U2
R D F L D' B U2
R D F L D2 B U2
R D F L B U2 D
R D F L B U2 D'
R D F L B U2 D2
R D F L B D U2
R D F L B D' U2
R D F L B D2 U2
R D F L' B L2 U2
R D F L2 B L' U2
R D F D L B U2
R D F D' L B U2
R D F D2 L B U2
R D F' L F2 B U2
R D F' L B F2 U2
U2 D R F L U2 F
R D F2 L F' B U2
R D F2 L B F' U2
R D B D2 F L' U2
U2 D F L U2 F L'
R D' L2 B L' U2 B2
L2 D' R B L' U2 B2
L D' R B U' R' U'
U2 D' R F L U2 F
R D' F L D B U2
R D' F L D' B U2
R D' F L D2 B U2
R D' F L B U2 D
R D' F L B U2 D'
R D' F L B U2 D2
R D' F L B D U2
R D' F L B D' U2
R D' F L B D2 U2
R D' F L' B L2 U2
R D' F L2 B L' U2
R D' F D L B U2
R D' F D' L B U2
R D' F D2 L B U2
R D' F' L F2 B U2
R D' F' L B F2 U2
U2 D' F L U2 F L'
R D' F2 L F' B U2
R D' F2 L B F' U2
R D' B D2 F L' U2
R' D2 L U2 L F' B'
R' D2 L U2 L B' F'
R' D2 L U2 F' L B'
R' D2 L2 F2 R F B'
R' D2 L2 F2 R B' F
R' D2 L2 F2 B' R F
R' D2 L2 B' F2 R F
L' D2 R B U2 R B
L2 D2 R B L' U2 B2
R D2 L2 B L' U2 B2
L D2 R D F' B U2
L D2 R D B F' U2
L D2 R D' F' B U2
L D2 R D' B F' U2
L D2 R D2 F' B U2
L D2 R D2 B F' U2
L D2 R F' D B U2
L D2 R F' D' B U2
L D2 R F' D2 B U2
L D2 R F' B U2 D
L D2 R F' B U2 D'
L D2 R F' B U2 D2
L D2 R F' B D U2
L D2 R F' B D' U2
L D2 R F' B D2 U2
L D2 R B D F' U2
L D2 R B D' F' U2
L D2 R B D2 F' U2
R2 D2 R' F L B' U2
L D2 R B F' U2 D
L D2 R B F' U2 D'
L D2 R B F' U2 D2
L D2 R B F' D U2
L D2 R B F' D' U2
L D2 R B F' D2 U2
D' U2 R F L U2 F
D2 U2 R F L U2 F
U2 D2 R F L U2 F
D U2 R F L U2 F
D' U2 F L U2 F L'
R' D2 F L U2 L F2
R' D2 F L U2 F2 L
F' U2 L F2 U2 F' L'
D2 U2 F L U2 F L'
F2 U2 L F' U2 L2 F2
F2 U2 L F' U2 F2 L2
R' D2 F U2 L2 F2 R
U2 D2 F L U2 F L'
R2 D2 F L R' B' U2
D U2 F L U2 F L'
R2 D2 F R' L B' U2
R D2 F L D B U2
R D2 F L D' B U2
R D2 F L D2 B U2
R D2 F L B U2 D
R D2 F L B U2 D'
R D2 F L B U2 D2
R D2 F L B D U2
R D2 F L B D' U2
R D2 F L B D2 U2
R D2 F L' B L2 U2
R D2 F L2 B L' U2
R D2 F D L B U2
R D2 F D' L B U2
R D2 F D2 L B U2
R D2 F' L F2 B U2
R D2 F' L B F2 U2
F U2 L2 F L' F R
R D2 F2 L F' B U2
R D2 F2 L B F' U2
R' D2 B' L2 F' B' R'
R' D2 B' L2 B' F' R'
L D2 B R F' B U2
L D2 B R B F' U2
R' D2 B2 L2 F' R' B'
R D2 B D2 F L' U2
R' F L R U2 F2 L'
R' F L R2 U2 F2 D
R' F L R2 U2 F2 D'
R' F L R2 U2 F2 D2
R' F L R2 D2 B2 U2
L D2 B' R F' B U2
L D2 B' R B F' U2
R' F L R2 B U2 F2
R' F L R2 B' U2 F2
R' F L R2 B2 U2 F2
D' F L U2 L F L'
R' F L U2 F2 D2 L2
D2 F L U2 L F L'
R' F L D2 B2 U2 L2
U2 F L R U2 F L'
R' F L B R2 U2 F2
U2 F L R' U2 F L'
R' F L B' R2 U2 F2
U2 F L R2 U2 F L'
R' F L B2 R2 U2 F2
U2 F L U2 F L' D
U2 F L U2 F L' D'
U2 F L U2 F L' D2
U2 F L U2 F D L'
U2 F L U2 F D' L'
U2 F L U2 F D2 L'
L D2 B2 R F' B U2
L D2 B2 R B F' U2
R2 F L R' D B U2
R2 F L R' D' B U2
R2 F L R' D2 B U2
R2 F L R' B U2 D
R2 F L R' B U2 D'
R2 F L R' B U2 D2
R2 F L R' B D U2
R2 F L R' B D' U2
R2 F L R' B D2 U2
U2 F L B U2 F L'
D F L U2 L F L'
U2 F L B' U2 F L'
U2 F L B2 U2 F L'
R' F L2 R2 U2 F2 R
R2 F L' R' B L2 U2
R F L U R2 U F'
R F L U2 R2 F' R2
R F L D B U2 D
R F L D B U2 D'
R F L D B U2 D2
R F L D B D U2
R F L D B D' U2
R F L D B D2 U2
R F L D' B U2 D
R F L D' B U2 D'
R F L D' B U2 D2
R F L D' B D U2
R F L D' B D' U2
R F L D' B D2 U2
R F L D2 B U2 D
R F L D2 B U2 D'
R F L D2 B U2 D2
R F L D2 B D U2
R F L D2 B D' U2
R F L D2 B D2 U2
R F L B' U2 D2 F2
R F L B' D2 U2 F2
R' F R L U2 F2 L'
R F L B2 D B' U2
R F L B2 D' B' U2
R F L B2 D2 B' U2
F2 U2 F' L U2 F L'
R2 F L2 R' B L' U2
R F L' U2 D2 R2 F'
R F L' D2 U2 R2 F'
R F L' D2 B U2 R2
U2 F R L U2 F L'
R F L' B L2 U2 D
R F L' B L2 U2 D'
R F L' B L2 U2 D2
R F L' B L2 D U2
R F L' B L2 D' U2
R F L' B L2 D2 U2
R F L' B U2 D2 R2
R F L' B D2 U2 R2
R F L' B' L2 B2 U2
R F L' B2 L2 U2 F
R F L2 D L' B U2
R F L2 D B L' U2
R F L2 D' L' B U2
R F L2 D' B L' U2
R F L2 D2 L' B U2
R F L2 D2 B L' U2
U2 F R' L U2 F L'
R F L2 B L' U2 D
R F L2 B L' U2 D'
R F L2 B L' U2 D2
R F L2 B L' D U2
R F L2 B L' D' U2
R F L2 B L' D2 U2
R F L2 B D L' U2
R F L2 B D' L' U2
R F L2 B D2 L' U2
R F L2 B' L' B2 U2
R' F R2 L U2 F2 D
R' F R2 L U2 F2 D'
R' F R2 L U2 F2 D2
R' F R2 L D2 B2 U2
R' F R2 L B U2 F2
R' F R2 L B' U2 F2
R' F R2 L B2 U2 F2
R' F R2 L2 U2 F2 R
R2 F R' L D B U2
R2 F R' L D' B U2
R2 F R' L D2 B U2
R2 F R' L B U2 D
R2 F R' L B U2 D'
R2 F R' L B U2 D2
R2 F R' L B D U2
R2 F R' L B D' U2
R2 F R' L B D2 U2
R2 F R' L' B L2 U2
R2 F R' L2 B L' U2
R' F R2 D2 L B2 U2
R2 F R' D L B U2
R' F R2 D2 B2 U2 R'
R2 F R' D' L B U2
R2 F R' D2 L B U2
U2 F R2 L U2 F L'
R' F R2 B2 U2 R' F2
R' F R2 B2 U2 F2 R'
L F U2 L F B' L'
L F U2 L B' F L'
R' F D2 L B2 R' U2
R F D L D B U2
R F D L D' B U2
R F D L D2 B U2
R F D L B U2 D
R F D L B U2 D'
R F D L B U2 D2
R F D L B D U2
R F D L B D' U2
R F D L B D2 U2
B' D R F B L U2
R F D L' B L2 U2
R F D L2 B L' U2
B' D R B F L U2
B2 D R F U2 R2 F'
B2 D R F B U2 R2
B2 D R B F U2 R2
R' F D2 B2 U2 L2 R'
R' F D2 B2 U2 R' L2
R2 F D2 L R' B' U2
R F D' L D B U2
R F D' L D' B U2
R F D' L D2 B U2
R F D' L B U2 D
R F D' L B U2 D'
R F D' L B U2 D2
R F D' L B D U2
R F D' L B D' U2
R F D' L B D2 U2
R F D' L' B L2 U2
R F D' L2 B L' U2
R2 F D2 R' L B' U2
B2 D R' D2 L2 F' B'
B2 D R' D2 L2 B' F'
B2 D R' F' D2 L2 B2
B2 D R' F' D2 B2 L2
R F D2 L D B U2
R F D2 L D' B U2
R F D2 L D2 B U2
R F D2 L B U2 D
R F D2 L B U2 D'
R F D2 L B U2 D2
R F D2 L B D U2
R F D2 L B D' U2
R F D2 L B D2 U2
R F D2 L' B L2 U2
R F D2 L2 B L' U2
R' F B2 R2 U2 R F2
R F B U B U R'
R' F' L R2 F2 U2 F2
R F B U2 B R' B'
R' F' L F2 R2 U2 F2
R2 F' L R' F2 B U2
R2 F' L R' B F2 U2
R F B2 L U2 R' F'
R F B2 L2 U2 R' F
R F B2 L2 U2 F R'
R' F' L' D2 L2 R2 B2
R' F' L' D2 L2 B2 R2
R' F' L' D2 R2 L2 B2
R' F' L' D2 R2 B2 L2
R' F' L' D2 B2 L2 R2
R' F' L' D2 B2 R2 L2
R2 F' L F2 R' B U2
R' F' L2 D2 L2 B2 R'
R F' L D2 B U2 B
R F' L F2 D B U2
R F' L F2 D' B U2
R F' L F2 D2 B U2
R F' L F2 B U2 D
R F' L F2 B U2 D'
R F' L F2 B U2 D2
R F' L F2 B D U2
R F' L F2 B D' U2
R F' L F2 B D2 U2
R F' L B U2 D2 B2
R F' L B D2 U2 B2
R F' L B F2 U2 D
R F' L B F2 U2 D'
R F' L B F2 U2 D2
R F' L B F2 D U2
R F' L B F2 D' U2
R F' L B F2 D2 U2
R F' L' F2 L2 B U2
R F' L' F2 B L2 U2
R F' L' B L2 F2 U2
R F' L' B F2 L2 U2
R' F' R' D2 B2 L R'
R' F' R' D2 B2 R' L
R F' L2 F2 B U2 R
R F' L2 B L' F2 U2
R' F' R2 L F2 U2 F2
R F' L2 B F2 U2 R
R2 F' R' L F2 B U2
R2 F' R' L B F2 U2
L2 F' R' F' R B' L'
L2 F' R' F' B' L' R
L2 F' R' F' B' R L'
R' F' R2 F2 L U2 F2
L2 F' R' B' F' L' R
L2 F' R' B' F' R L'
R2 F' R' F2 L B U2
R' F' U2 L R2 F2 U2
R' F' U2 L F2 R2 U2
R' F' U2 R2 L F2 U2
R' F' U2 R2 F2 L U2
R' F' U2 F2 L R2 U2
R' F' U2 F2 R2 L U2
L F' U2 B L F B'
L F' U2 B L B' F
B' D' R F B L U2
R' F' D2 R B2 L2 R'
R' F' D2 R B2 R' L2
R' F' D2 R' B2 L2 R'
R' F' D2 R' B2 R' L2
R' F' D2 R2 B2 L2 R'
R' F' D2 R2 B2 R' L2
B' D' R B F L U2
B2 D' R F U2 R2 F'
B2 D' R F B U2 R2
R' F' D2 B L2 B R'
B2 D' R B F U2 R2
R' F' D2 B2 L2 R' D
R' F' D2 B2 L2 R' D'
R' F' D2 B2 L2 R' D2
R' F' D2 B2 L2 D R'
R' F' D2 B2 L2 D' R'
R' F' D2 B2 L2 D2 R'
R' F' D2 B2 R' L2 D
R' F' D2 B2 R' L2 D'
R' F' D2 B2 R' L2 D2
D2 F' D2 B2 R' F' L'
D' F' D2 B2 R' F' L'
B2 D' R' D2 L2 F' B'
B2 D' R' D2 L2 B' F'
B2 D' R' F' D2 L2 B2
B2 D' R' F' D2 B2 L2
R F' D2 L B U2 B
D F' D2 B2 R' F' L'
R' F' B2 R' D2 B2 L
L2 F' B' R' F' L' R
L2 F' B' R' F' R L'
R F' D2 B U2 B R'
R' F' B2 D2 L2 R' B2
R' F' B2 D2 R' L2 B2
R' F' B2 D2 R' B2 L2
U2 F2 L F' U2 L2 F2
U2 F2 L F' U2 F2 L2
R2 F2 L F' R' B U2
L' F2 L2 U2 L F B'
L' F2 L2 U2 L B' F
R F2 L D F' B U2
R F2 L D B F' U2
R F2 L D' F' B U2
R F2 L D' B F' U2
R F2 L D2 F' B U2
R F2 L D2 B F' U2
R F2 L F' D B U2
R F2 L F' D' B U2
R F2 L F' D2 B U2
