U' L R2 B U' B
U' L U2 F' U B2
U' L D' R2 B U'
R2 U' L B U' B
U' R2 L B U' B
U' D' L R2 B U'
D' U' L R2 B U'
U' D' R2 L B U'
D' U' R2 L B U'
U F' U2 L U' B2
U2 B2 U' F' R' U
U' R2 L' B L2 U' B
U' R2 L2 B L' U' B
D' R2 U' L B U' B'
U R2 U2 L B U' B
U' R2 D' L B R2 U'
L' D L2 F' U F' R
D2 R2 F2 U' L B U'
F' U L U' L' B2 R'
U' D L U2 L F' U
U' D L U2 F' L U
D U L2 F2 R F U
F U L2 F2 R U B2
U D L2 F2 R F U
D U F L2 F2 R U
D' U F' U2 L R2 U'
D' U F' U2 R2 L U'
U D F L2 F2 R U
D U F' L2 U2 L' U'
U D F' L2 U2 L' U'
B2 U F R' F2 L' U
F2 U F U2 L U' B2
B' U F' R' U F' B'
B' U F' R' U B' F'
B2 U F' R' U2 R U'
D' U' L R2 D B U'
D' U' L R2 D' B U'
D' U' L R2 D2 B U'
U' D' L R2 D B U'
U' D' L R2 D' B U'
D' U' L R2 B U' D
D' U' L R2 B U' D'
D' U' L R2 B U' D2
D' U' L R2 B D U'
D' U' L R2 B D' U'
D' U' L R2 B D2 U'
U' D' L R2 D2 B U'
U' D' L R2 B U' D
U' D' L R2 B U' D'
U' D' L R2 B U' D2
U' D' L R2 B D U'
U' D' L R2 B D' U'
U' D' L R2 B D2 U'
F U F2 U2 L U' B2
D2 U' L D R2 B U'
U2 D' L R2 B U' R2
D' U' L B R2 B U'
U' D' L B R2 B U'
D' U' L B' R2 B U'
U' D' L B' R2 B U'
D' U' L B2 R2 B U'
U' D' L B2 R2 B U'
U' D' L' R2 B L2 U'
D' U' L' R2 B L2 U'
D U' L U2 L F' U
D U' L U2 F' L U
F' U B2 R D' R2 F2
F' U B2 R D' F2 R2
D' U' L2 R2 B L' U'
U' D' L2 R2 B L' U'
F' U B2 U' R' B2 U
L D' R2 F2 B U' R
L D' R2 B U L' U2
L D' R2 B F2 U' R
F' U' L R U' B2 L
R2 D' U' L B R2 U'
F' U' L U' B2 D L2
F U' L U' B2 D' L2
F U' L U2 F2 U B2
F U' L D' R2 U' L2
U' D' R2 L D B U'
D' U' R2 L D B U'
U' D' R2 L D' B U'
D' U' R2 L D' B U'
U' D' R2 L D2 B U'
D' U' R2 L D2 B U'
U' D' R2 L B U' D
U' D' R2 L B U' D'
U' D' R2 L B U' D2
U' D' R2 L B D U'
U' D' R2 L B D' U'
D' U' R2 L B U' D
D' U' R2 L B U' D'
D' U' R2 L B U' D2
U' D' R2 L B D2 U'
D' U' R2 L B D U'
D' U' R2 L B D' U'
D' U' R2 L B D2 U'
D' U' R2 L' B L2 U'
U' D' R2 L' B L2 U'
U' D' R2 L2 B L' U'
D' U' R2 L2 B L' U'
U' D' R2 D L B U'
D' U' R2 D L B U'
U' D' R2 D' L B U'
D' U' R2 D' L B U'
D' U' R2 D2 L B U'
U' D' R2 D2 L B U'
U2 D' R2 L B U' R2
F' U' R L U' B2 L
U D' F' U2 L R2 U'
U D' F' U2 R2 L U'
U' D' B' R2 B L U'
D' U' B' R2 B L U'
F U' D' L R2 U' L
F U' D' R2 L U' L
D' U2 L R2 B U' R2
U' D2 L D R2 B U'
B2 U' F' R' U2 F U'
D' U2 R2 L B U' R2
F' U2 L R U' R' B2
F' U2 L R' U' R B2
F' U2 L R' U' B2 R
F' U2 L R2 U' R2 B2
F' U2 L R2 U' B2 R2
F' U2 L U' B2 D' R2
F' U2 L D' R2 U' R2
F' U2 L' B2 D L2 F2
F' U2 L' B2 D F2 L2
F' U2 R L U' R' B2
R' D2 F2 U' L B' U'
F' U2 R' L U' R B2
F' U2 R' L U' B2 R
R2 D2 F2 U' L B U'
F' U2 R2 L U' R2 B2
F' U2 R2 L U' B2 R2
F' U2 D' L R2 U' R2
F' U2 D' R2 L U' R2
U F L2 F2 R U B2
B U2 B U' F' R' U
F' U2 B2 U B2 L U'
F2 U2 B2 U' R' F U
D F U L2 F2 R U
F2 U2 B2 U' F R' U
R2 F U' L B U' B
F U2 B2 U' R' F2 U
F U2 B2 U' F2 R' U
U2 F B2 U' R' F2 U
U2 F B2 U' F2 R' U
U F' L U B2 D2 F2
U F' L' U B2 D F2
U F' L' U2 L2 U' B2
U F' L' D L2 U F2
U F' L2 U2 L' U' B2
U F' R U2 L U' B2
U F' R' U2 L U' B2
U2 F' U L U' L' B2
U2 F' U L U' B2 L'
L' F' U B2 R' D F2
L' F' U B2 D R' F2
L' F' U B2 D F2 R'
U F' R2 U2 L U' B2
D' F' U2 L R2 U' R2
R2 F' U' L B U' B
U' F' U2 F L U' B2
D' F' U2 R2 L U' R2
U F' U B2 U' R' U
L' F' D L2 U F2 R
U F' U2 L R U' B2
U F' U2 L R' U' B2
U F' U2 L R2 U' B2
U F' U2 L U' B2 D
U F' U2 L U' B2 D'
U F' U2 L U' B2 D2
U F' U2 L D' R2 U'
U F' U2 R L U' B2
U F' U2 R' L U' B2
U F' U2 R2 L U' B2
U F' U2 D' L R2 U'
U F' U2 D' R2 L U'
U F' D L2 U2 L' U'
U F' D' U2 L R2 U'
U F' D' U2 R2 L U'
F' D' U2 L R2 U' R2
F' D' U2 R2 L U' R2
U F' B2 R' B2 U B2
F D' U' L R2 U' L
F D' U' R2 L U' L
D2 F2 U F U2 L U'
D2 F2 U' L2 B' L' U'
R2 F2 U' L B U' B
D2 F2 B2 U R' F U
D2 F2 B2 U F R' U
U2 F2 B2 U' R' F U
U2 F2 B2 U' F R' U
F D2 F2 U' L B2 U'
B2 F U R' F2 L' U
U' B' R2 B L U' B2
U2 B2 L U' F' R' U
U2 B2 L' U' F' R' U
U2 B2 L2 U' F' R' U
U' B2 U' F' R' U R
D B2 U L2 F' R' U
D B2 U F' L2 R' U
D B2 U F' R' L2 U
U2 B2 U' D F' R' U
U2 B2 U' D' F' R' U
U2 B2 U' D2 F' R' U
U2 B2 U' F R' F2 U
U2 B2 U' F' R' U D
U2 B2 U' F' R' U D'
U2 B2 U' F' R' U D2
U2 B2 U' F' R' D U
U2 B2 U' F' R' D' U
U2 B2 U' F' R' D2 U
U2 B2 U' F' D R' U
U2 B2 U' F' D' R' U
U2 B2 U' F' D2 R' U
U2 B2 U' F2 R' F U
U B2 U' F' R' B2 U
U2 B2 D U' F' R' U
F B2 U R' F2 L' U
U2 B2 D' U' F' R' U
U2 B2 D2 U' F' R' U
U2 B2 F U' R' F2 U
U2 B2 F U' F2 R' U
D2 B2 F2 U R' F U
D2 B2 F2 U F R' U
U2 B2 F2 U' R' F U
U2 B2 F2 U' F R' U
U B2 F' R' B2 U B2
