L' U B2 U F B
L' U B2 U B F
L' U2 D' R2 F B'
L' U2 D' R2 B' F
L' U2 D' F R2 B'
L' U2 D' F B' R2
L' U2 D' B' R2 F
L' U2 D' B' F R2
L' U2 F D' R2 B'
L' U2 F D' B' R2
L' D L2 F B' U2
L' D L2 B' F U2
L D L2 U2 F B'
L D L2 U2 B' F
L D F L2 U2 F
L D F B' L2 U2
L D B' L2 U2 B'
L D B' F L2 U2
L' D' U2 R2 F B'
L' D' U2 R2 B' F
L' D' U2 F R2 B'
L' D' U2 F B' R2
L' D' U2 B' R2 F
L' D' U2 B' F R2
L D' F B' U2 R2
L D' B' F U2 R2
L F D L2 U2 F
L F D B' L2 U2
L F D' B' U2 R2
L F B' U B' U
L B' F U B' U
L' U2 R D' B' F R2
L' U2 R F D' R2 B'
L' U2 R F D' B' R2
L' U2 R' D' R2 F B'
L' U2 R' D' R2 B' F
L' U2 R' D' F R2 B'
L' U2 R' D' F B' R2
L' U2 R' D' B' R2 F
L' U2 R' D' B' F R2
L' U2 R' F D' R2 B'
L' U2 R' F D' B' R2
L' U2 R2 D' R2 F B'
L' U2 R2 D' R2 B' F
L' U2 R2 D' F R2 B'
L' U2 R2 D' F B' R2
L' U2 R2 D' B' R2 F
L' U2 R2 D' B' F R2
L' U2 R2 F D' R2 B'
L' U2 R2 F D' B' R2
L' U2 D F D2 R2 B'
L' U2 D F D2 B' R2
L' U2 D F B' D2 R2
L' U2 D B' D2 R2 F
L' U2 D B' D2 F R2
L' U2 D B' F D2 R2
L' U2 D' R B' R F
L' U2 D' R' F R' B'
L' U2 D' R2 D F B'
L' U2 D' R2 D B' F
L' U2 D' R2 D' F B'
L' U2 D' R2 D' B' F
L' U2 D' R2 D2 F B'
L' U2 D' R2 D2 B' F
L' U2 D' R2 F D B'
L' U2 D' R2 F D' B'
L' U2 D' R2 F D2 B'
L' U2 D' R2 F B' D
L' U2 D' R2 F B' D'
L' U2 D' R2 F B' D2
L' U2 D' R2 B' D F
L' U2 D' R2 B' D' F
L' U2 D' R2 B' D2 F
L' U2 D' R2 B' F D
L' U2 D' R2 B' F D'
L' U2 D' R2 B' F D2
L' U2 D' F R B' R
L' U2 D' F R2 D B'
L' U2 D' F R2 D' B'
L' U2 D' F R2 D2 B'
L' U2 D' F R2 B' D
L' U2 D' F R2 B' D'
L' U2 D' F R2 B' D2
L' U2 D' F B R2 B2
L' U2 D' F B' R2 D
L' U2 D' F B' R2 D'
L' U2 D' F B' R2 D2
L' U2 D' F' R2 F2 B'
L' U2 D' F' R2 B' F2
L' U2 D' F' B' R2 F2
L' U2 D' B R2 F B2
L' U2 D' B R2 B2 F
L' U2 D' B F R2 B2
L' U2 D' B' R' F R'
L' U2 D' B' R2 D F
L' U2 D' B' R2 D' F
L' U2 D' B' R2 D2 F
L' U2 D' B' R2 F D
L' U2 D' B' R2 F D'
L' U2 D' B' R2 F D2
L' U2 D' B' F R2 D
L' U2 D' B' F R2 D'
L' U2 D' B' F R2 D2
L' U2 D' B' F' R2 F2
L' U2 D2 B' D R2 F
L' U2 D2 B' D F R2
L' U2 F R D' R2 B'
L' U2 F R D' B' R2
L' U2 F R' D' R2 B'
L' U2 F R' D' B' R2
L' U2 F R2 D' R2 B'
L' U2 F R2 D' B' R2
L' U2 F U' B2 U B
L' U2 F D B' D2 R2
L' U2 F D' R B' R
L' U2 F D' R2 D B'
L' U2 F D' R2 D' B'
L' U2 F D' R2 D2 B'
L' U2 F D' R2 B' D
L' U2 F D' R2 B' D'
L' U2 F D' R2 B' D2
L' U2 F D' B R2 B2
L' U2 F D' B' R2 D
L' U2 F D' B' R2 D'
L' U2 F D' B' R2 D2
L' U2 F D2 B' D R2
L' U2 F B' U' B' U
L' U2 F2 D' F' R2 B'
L' U2 F2 D' F' B' R2
L' U2 F2 D' B' F' R2
L' U2 B' U' B' U F
L' U2 B' F U' B' U
L' D L2 D F B' U2
L' D L2 D B' F U2
L' D L2 D' F B' U2
L' D L2 D' B' F U2
L' D L2 D2 F B' U2
L' D L2 D2 B' F U2
L' D L2 F D B' U2
L' D L2 F D' B' U2
L' D L2 F D2 B' U2
L' D L2 F B' U2 D
L' D L2 F B' U2 D'
L' D L2 F B' U2 D2
L' D L2 F B' D U2
L' D L2 F B' D' U2
L' D L2 F B' D2 U2
L' D L2 B' D F U2
L' D L2 B' D' F U2
L' D L2 B' D2 F U2
L' D L2 B' F U2 D
L' D L2 B' F U2 D'
L' D L2 B' F U2 D2
L' D L2 B' F D U2
L' D L2 B' F D' U2
L' D L2 B' F D2 U2
L D L2 U2 D F B'
L D L2 U2 D B' F
L D L2 U2 D' F B'
L D L2 U2 D' B' F
L D L2 U2 D2 F B'
L D L2 U2 D2 B' F
L D L2 U2 F D B'
L D L2 U2 F D' B'
L D L2 U2 F D2 B'
L D L2 U2 F B' D
L D L2 U2 F B' D'
L D L2 U2 F B' D2
L D L2 U2 B' D F
L D L2 U2 B' D' F
L D L2 U2 B' D2 F
L D L2 U2 B' F D
L D L2 U2 B' F D'
L D L2 U2 B' F D2
L D L2 D U2 F B'
L D L2 D U2 B' F
L D L2 D' U2 F B'
L D L2 D' U2 B' F
L D L2 D2 U2 F B'
L D L2 D2 U2 B' F
L D L2 F' U2 F2 B'
L D L2 F' U2 B' F2
L D L2 F2 U2 F' B'
L D L2 F2 U2 B' F'
L D L2 B U2 F B2
L D L2 B U2 B2 F
L D L2 B2 U2 F B
L D L2 B2 U2 B F
L' D U2 F D2 R2 B'
L' D U2 F D2 B' R2
L' D U2 F B' D2 R2
L' D U2 B' D2 R2 F
L' D U2 B' D2 F R2
L' D U2 B' F D2 R2
L' D F L2 F U2 F'
L' D F' L2 F U2 F
L D F L2 U2 D F
L D F L2 U2 D' F
L D F L2 U2 D2 F
L D F L2 U2 F D
L D F L2 U2 F D'
L D F L2 U2 F D2
L D F L2 D U2 F
L D F L2 D' U2 F
L D F L2 D2 U2 F
L D F L2 B U2 F
L D F L2 B' U2 F
L D F L2 B2 U2 F
L D F D2 B' U2 R2
L D F B L2 B2 U2
L D F B' L2 U2 D
L D F B' L2 U2 D'
L D F B' L2 U2 D2
L D F B' L2 D U2
L D F B' L2 D' U2
L D F B' L2 D2 U2
L D F B' U2 D2 R2
L' D F2 L2 F U2 F2
L D F B' D2 U2 R2
L D F B2 L2 B U2
L D F' L2 F2 U2 F'
B U L2 B L U F
L D F' B' L2 F2 U2
L' D B L2 B' U2 B'
L D F2 L2 F' U2 F2
L D F2 B' L2 F' U2
L' D B' L2 B' U2 B
L D B L2 B2 U2 B
L D B F L2 B2 U2
L' D B2 L2 B' U2 B2
L D B' L2 U2 D B'
L D B' L2 U2 D' B'
L D B' L2 U2 D2 B'
L D B' L2 U2 B' D
L D B' L2 U2 B' D'
L D B' L2 U2 B' D2
L D B' L2 D U2 B'
L D B' L2 D' U2 B'
L D B' L2 D2 U2 B'
L D B' L2 F U2 B'
L D B' L2 F' U2 B'
L D B' L2 F2 U2 B'
L D B' D2 F U2 R2
L D B' F L2 U2 D
L D B' F L2 U2 D'
L D B' F L2 U2 D2
L D B' F L2 D U2
L D B' F L2 D' U2
L D B' F L2 D2 U2
L D B' F U2 D2 R2
L D B' F D2 U2 R2
L D B' F' L2 F2 U2
L D B' F2 L2 F' U2
L D B2 L2 B U2 B2
L D B2 F L2 B U2
B U D' B L R' U
B U D' B R' L U
D' U B L R' U R'
D' U B R' L U R'
L' D' L2 F B' U2 R2
L' D' L2 B' F U2 R2
L D' L2 U2 R2 F B'
L D' L2 U2 R2 B' F
L D' L2 U2 F R2 B'
L D' L2 U2 F B' R2
L D' L2 U2 B' R2 F
L D' L2 U2 B' F R2
B U B L U' B' U2
L' D' R2 D2 F B' L2
L' D' R2 D2 B' F L2
L' D' R2 F D2 B' L2
L' D' R2 F B' D2 L2
L' D' R2 B' D2 F L2
L' D' R2 B' F D2 L2
L D' R2 D2 L2 F B'
L D' R2 D2 L2 B' F
L' D' U2 R B' R F
L' D' U2 R' F R' B'
L' D' U2 R2 D F B'
L' D' U2 R2 D B' F
L' D' U2 R2 D' F B'
L' D' U2 R2 D' B' F
L' D' U2 R2 D2 F B'
L' D' U2 R2 D2 B' F
L' D' U2 R2 F D B'
L' D' U2 R2 F D' B'
L' D' U2 R2 F D2 B'
L' D' U2 R2 F B' D
L' D' U2 R2 F B' D'
L' D' U2 R2 F B' D2
L' D' U2 R2 B' D F
L' D' U2 R2 B' D' F
L' D' U2 R2 B' D2 F
L' D' U2 R2 B' F D
L' D' U2 R2 B' F D'
L' D' U2 R2 B' F D2
L' D' U2 F R B' R
L' D' U2 F R2 D B'
L' D' U2 F R2 D' B'
L' D' U2 F R2 D2 B'
L' D' U2 F R2 B' D
L' D' U2 F R2 B' D'
L' D' U2 F R2 B' D2
L' D' U2 F B R2 B2
L' D' U2 F B' R2 D
L' D' U2 F B' R2 D'
L' D' U2 F B' R2 D2
L' D' U2 F' R2 F2 B'
L' D' U2 F' R2 B' F2
L' D' U2 F' B' R2 F2
L' D' U2 B R2 F B2
L' D' U2 B R2 B2 F
L' D' U2 B F R2 B2
L' D' U2 B' R' F R'
L' D' U2 B' R2 D F
L' D' U2 B' R2 D' F
L' D' U2 B' R2 D2 F
L' D' U2 B' R2 F D
L' D' U2 B' R2 F D'
L' D' U2 B' R2 F D2
L' D' U2 B' F R2 D
L' D' U2 B' F R2 D'
L' D' U2 B' F R2 D2
L' D' U2 B' F' R2 F2
L' D' F R2 D2 B' L2
L' D' F R2 B' D2 L2
U2 D' R D' B R F'
L' D' F U2 B' R2 F'
U2 D' R B R D' F2
L' D' F B' R2 D2 L2
L' D' F' U2 R2 F2 B'
L' D' F' U2 R2 B' F2
L D' F L2 U2 R2 F
L D' F L2 U2 F R2
L' D' F' U2 F2 R2 B'
L' D' F' U2 F2 B' R2
L' D' F' U2 B' R2 F2
L' D' F' U2 B' F2 R2
L D' F D2 L2 U2 F
L D' F D2 B' L2 U2
L D' F B' L U2 R2
L D' F B' L' U2 R2
L D' F B' L2 U2 R2
L D' F B' U2 R2 D
L D' F B' U2 R2 D'
L D' F B' U2 R2 D2
L D' F B' D2 L2 U2
L D' F B2 U2 R2 F'
L' D' F2 U2 F' R2 B'
L' D' F2 U2 F' B' R2
L' D' F2 U2 B' F' R2
D2 U' F R F U' F2
L' D' B U2 R2 F B2
L' D' B U2 R2 B2 F
L' D' B U2 F R2 B2
L' D' B U2 F B2 R2
L' D' B U2 B2 R2 F
L' D' B U2 B2 F R2
L D' F2 B' U2 R2 B
L' D' B' R2 D2 F L2
L' D' B' R2 F D2 L2
L' D' B' U2 F R2 B
L' D' B' F R2 D2 L2
L' D' B2 U2 F B R2
L' D' B2 U2 B R2 F
L' D' B2 U2 B F R2
L D' B' L2 U2 R2 B'
L D' B' L2 U2 B' R2
L D' B' D2 L2 U2 B'
L D' B' D2 F L2 U2
L D' B' F L U2 R2
L D' B' F L' U2 R2
L D' B' F L2 U2 R2
L D' B' F U2 R2 D
L D' B' F U2 R2 D'
L D' B' F U2 R2 D2
L D' B' F D2 L2 U2
L D' B' F2 U2 R2 B
U D' B L R' U R'
U D' B R' L U R'
L D' B2 F U2 R2 F'
D' U2 R D' B R F'
D2 U2 R D F' B R2
D2 U2 R D B F' R2
D' U2 R B R D' F2
D2 U2 R B D F' R2
U2 D2 R D F' B R2
U2 D2 R D B F' R2
D2 U2 R' D R2 F' B
D2 U2 R' D R2 B F'
U2 D2 R B D F' R2
U2 D2 R' D R2 F' B
U2 D2 R' D R2 B F'
L' D2 U' F2 U' F' B'
L' D2 U' F2 U' B' F'
L' D2 U2 B' D R2 F
L' D2 U2 B' D F R2
U' D2 F R F U' F2
L D2 F B' U' F U'
L D2 B' D F U2 R2
L D2 B' D' L2 U2 B'
L D2 B' D' F L2 U2
L D2 B' F U' F U'
D F L2 U' L U' B'
L F L2 U B2 U F
L F L2 U2 D' R2 F
L F L2 U2 D' F R2
L F L2 U2 F D' R2
L F L2 D L2 B' U2
L F L2 D' U2 R2 F
L F L2 D' U2 F R2
D2 F U' F R U' F'
L' F U2 D' B' R2 F'
L F U B2 R2 U F'
L F U B2 U' B U2
L' F D L2 F U2 F'
L' F D' R2 D2 B' L2
L' F D' R2 B' D2 L2
L' F D' U2 B' R2 F'
L F D L2 U2 D F
L F D L2 U2 D' F
L F D L2 U2 D2 F
L F D L2 U2 F D
L F D L2 U2 F D'
L F D L2 U2 F D2
L F D L2 D U2 F
L F D L2 D' U2 F
L F D L2 D2 U2 F
U' F D2 R F2 U' F
L F D L2 B U2 F
L F D L2 B' U2 F
L F D L2 B2 U2 F
L' F D' B' R2 D2 L2
L F D B L2 B2 U2
L F D B' L2 U2 D
L F D B' L2 U2 D'
L F D B' L2 U2 D2
L F D B' L2 D U2
L F D B' L2 D' U2
L F D B' L2 D2 U2
L F D B' U2 D2 R2
L F D B' D2 U2 R2
L F D B2 L2 B U2
L F D' L2 U2 R2 F
L F D' L2 U2 F R2
L F D' B' L U2 R2
L F D' B' L' U2 R2
L F D' B' L2 U2 R2
L F D' B' U2 R2 D
L F D' B' U2 R2 D'
L F D' B' U2 R2 D2
L F D' B' D2 L2 U2
L F D' B2 U2 R2 F'
L F D2 B' U' F2 U'
L F D2 B' U2 D R2
L F D2 B' D U2 R2
L F D2 B' D' L2 U2
L F B' L2 U' F U'
L F B' U D B' U
L F B' U D' B' U
L F B' U D2 B' U
L F B' U B' U D
L F B' U B' U D'
L F B' U B' U D2
L F B' U B' D U
L F B' U B' D' U
L F B' U B' D2 U
L F B' D U B' U
L F B' D' U B' U
L F B' D2 U B' U
L' F' U B2 U F2 B
L' F' U B2 U B F2
U' F' U2 L' B2 U F
U' F' U2 B2 L' U F
L' F' U2 F2 D' R2 B'
L' F' U2 F2 D' B' R2
U' F' D2 F2 R U' F'
B D' U B L R' U
B D' U B R' L U
R' F2 L' D' R2 F B'
R' F2 L' D' R2 B' F
R' F2 L' D' F R2 B'
R' F2 L' D' F B' R2
R' F2 L' D' B' R2 F
R' F2 L' D' B' F R2
R' F2 L' F D' R2 B'
R' F2 L' F D' B' R2
L' F2 U B2 U F' B
L' F2 U B2 U B F'
L' F2 U2 D' F' R2 B'
L' F2 U2 D' F' B' R2
L' F2 U2 D' B' F' R2
L' F2 U2 F' D' R2 B'
L' F2 U2 F' D' B' R2
L' F2 D L2 F U2 F2
L' F2 D' U2 F' R2 B'
L' F2 D' U2 F' B' R2
L' F2 D' U2 B' F' R2
L F2 D L2 F' U2 F2
L F2 D F' L2 U2 F
L F2 D F' B' L2 U2
L F2 D B' L2 F' U2
L F2 D B' F' L2 U2
L F2 D' F' B' U2 R2
L F2 D' B' U2 R2 B
L F2 D' B' F' U2 R2
U B L B U D2 F2
U B L B U' B2 U2
U B L B D' R2 U
U B L B D2 U F2
L' B U B U F B
L' B U B U B F
U B D' L B R' U
L B' L2 U' F U' B'
L B' U B' L2 U B'
L B' U B' U' F U2
L B' D F U B' U
L B' D' F U B' U
L B' D2 F U B' U
L B' F L2 U' F U'
L B' F U D B' U
L B' F U D' B' U
L B' F U D2 B' U
L B' F U B' U D
L B' F U B' U D'
L B' F U B' U D2
L B' F U B' D U
L B' F U B' D' U
L B' F U B' D2 U
L B' F D U B' U
L B' F D' U B' U
L B' F D2 U B' U
R B2 L' U F B' L2
R B2 L' U B' F L2
