B L D' F' B2 R'
B L D' B2 F' R'
B L F' D' B2 R'
L2 U L U F' L'
L2 U2 F' L' D' B2
L2 U L D U F' L'
L2 U L D' U F' L'
L2 U L D2 U F' L'
U2 L2 F' L' D' B2 R'
F2 L2 B' R' U' R2 U'
F2 L2 B' R' U2 D B2
F2 L2 B' R' D U2 B2
F2 L2 B' R' D' F2 U2
L2 U D L U F' L'
L2 U D' L U F' L'
L2 U D2 L U F' L'
B R L D' B2 R' F'
L' U' L' U' B' U' F'
L2 U' B' U' F' L' B'
L2 U2 L' D' F' L' B2
L2 U2 L' D' F' B2 L'
L2 U2 L' D' B2 F' L'
L2 U2 L' F' D' L' B2
L2 U2 L' F' D' B2 L'
L2 U2 D F' L' D' B2
L2 U2 D' F' L' D' B2
L U2 D' F' B2 L' R'
L U2 D' F' B2 R' L'
L2 U2 D2 F' L' D' B2
L U2 D' B2 F' L' R'
L U2 D' B2 F' R' L'
L2 U2 F' L' U' L2 U
L2 U2 F' L' D' B2 D
L2 U2 F' L' D' B2 D'
L2 U2 F' L' D' B2 D2
L2 U2 F' L' B D' B2
L2 U2 F' L' B' D' B2
L2 U2 F' L' B2 D' B2
L2 U2 F' U' L U L2
L2 U2 F' D L' D' B2
L2 U2 F' D' L' D' B2
L2 U2 F' D2 L' D' B2
L' U2 F2 U' R F L'
L U2 F' D' B2 L' R'
L U2 F' D' B2 R' L'
L2 D U L U F' L'
D2 U L' U F' L' R2
D2 U L' U F' R2 L'
L2 D U2 F' L' D' B2
B U L D' F' B2 R'
B U L D' B2 F' R'
B U L F' D' B2 R'
D' U L' B2 U F' L'
U2 D F2 R U' F L'
L D' L U2 F' L' B2
L D' L U2 F' B2 L'
L D' L U2 B2 F' L'
D U F2 R B U' F
U D F2 R B U' F
D' U B2 L' U F' L'
L2 D' U L U F' L'
U D' L' B2 U F' L'
L2 D' U2 F' L' D' B2
B U' L D' F' B2 R'
B U' L D' B2 F' R'
B U' L F' D' B2 R'
L D' U2 F' B2 L' R'
L D' U2 F' B2 R' L'
L D' U2 B2 F' L' R'
L D' U2 B2 F' R' L'
L D' F' B L B R'
L D' B L F' B R'
L D' B L B F' R'
L D' B F' L B R'
U D' B2 L' U F' L'
U D2 L' U F' L' R2
U D2 L' U F' R2 L'
L2 D2 U L U F' L'
L2 D2 U2 F' L' D' B2
B U2 L D' F' B2 R'
B U2 L D' B2 F' R'
B U2 L F' D' B2 R'
D U2 F2 R U' F L'
B D L D F' R2 B
F' D R D R2 B L
F' D R' D B L R2
F' D R' D B R2 L
F' D R' B L D R2
F' D R' B D L R2
F' D R' B D R2 L
D2 F' R' D R' B L
B D F2 R U' F L
D2 F' R2 D' B L B'
D2 F' R2 B D' L B'
D F' U F' R B U'
B D' L D' F' R2 B2
B D' L D' F' B2 R2
B D' L D' B2 F' R2
B' D' L' B2 U L F'
B' D' L' B2 U F' L
B D' L F' D' R2 B2
B D' L F' D' B2 R2
D' F' D' R2 B L B'
D' F' D' B L R2 B'
D' F' D' B L B' R2
D' F' D' B R2 L B'
B D' L' B2 U L2 F'
B D' L' B2 U F' L2
D2 F' B R2 D' L B'
L F' D' B L B R'
B D' F' D' L R2 B'
B D' F' D' L B' R2
B D' F' D' R2 L B'
F' D' B L B' D' R2
D F2 R B U' F L
B' D' B2 L' U L2 F'
B' D' B2 L' U F' L2
B D2 L F' R2 D' B2
B D2 L' U L2 F' R2
B D2 L' U F' L2 R2
B D2 L' U F' R2 L2
F' D2 R' D' R' B L
L' F2 B U R F L
F' D2 R2 D B L B'
D F2 B R U' F L
D2 B L F' R2 D' B2
D2 B L' U L2 F' R2
D2 B L' U F' L2 R2
D2 B L' U F' R2 L2
D' B L' B U L2 F'
D' B L' B U F' L2
D B L D F' R2 B
R B L D' B2 R' F'
R2 B L2 U L U L2
R2 B L2 U2 L' D' B2
B D2 F' R2 D' L B'
L' B U L D2 F' R2
L' B U L F' D2 R2
L' B U F2 R F L
L' B U' L' U2 L2 F'
L' B U' L' U2 F' L2
F' B L D B2 R' B
F' B L B2 D R' B
L2 B U2 D L F' B'
L2 B U2 D L B' F'
L2 B U2 D F' L B'
R2 B U2 L D' B2 R'
L2 B U2 F' D L B'
L2 B D U2 L F' B'
L2 B D U2 L B' F'
L2 B D U2 F' L B'
D2 B F' R2 D' L B'
L' B F2 U R F L
D B F2 R U' F L
F' B D' L D' R2 B'
F' B D' L D' B' R2
F' B D2 R2 D L B'
B F' L D B2 R' B
B F' L B2 D R' B
B F' D' L D' R2 B'
B F' D' L D' B' R2
B F' D2 R2 D L B'
D' B2 D L' F U F2
