D2 L R2 D' F L2
D2 L R2 D' F L2
B2 L U' F B2 R'
B2 L U' B2 R' F
B2 L U' B2 F R'
D L D R2 F L
D L D F L R2
D L D F R2 L
D2 L' R2 D' L2 F
L U B2 U' R' F
L U B2 U' F R'
D2 R2 L D' F L2
D2 R2 L' D' L2 F
D2 R2 D' L F L
L' D F L2 F R
L' D F2 L2 R F
L' D F2 R L2 F
L D F' L2 F2 R
L' F D L2 F R
L F U B2 U' R'
L' F2 R D L2 F
L' F2 D L2 R F
L' F2 D R L2 F
L B2 U' R' F B2
L B2 U' R' B2 F
L B2 U' F R' B2
D L D2 F D' L R2
D L D2 F D' R2 L
L' R F2 D L2 R F
L' R F2 D R L2 F
D2 L F R2 U' F U
F' L F U B2 U' R'
D2 L F U' F U R2
D L F U F U' L
F2 L F U B2 U' R'
F L F U B2 U' R'
D' L F D' R2 D' L2
D' L F D2 L2 D R2
B2 L F B2 R' D L2
B2 L F B2 D L2 R'
B2 L F B2 D R' L2
B2 L F' U' F2 B2 R'
B2 L F' U' B2 R' F2
B2 L F' U' B2 F2 R'
B2 L F2 U' F' B2 R'
B2 L F2 U' B2 F' R'
R' L B2 U' R' F B2
R' L B2 U' R' B2 F
R' L B2 U' F R' B2
L R B2 U' R' F B2
R2 L B2 U' R' F B2
L R B2 U' R' B2 F
R2 L B2 U' R' B2 F
L R B2 U' F R' B2
R2 L B2 U' F R' B2
R L B2 U' R' F B2
R L B2 U' R' B2 F
R L B2 U' F R' B2
U L B L B U' R'
L R' U B2 U' R' F
L R' U B2 U' F R'
B2 L B2 R' D F L2
B2 L B2 R' F D L2
F' L B2 U' R' F B2
F' L B2 U' R' B2 F
F' L B2 U' F R' B2
F2 L B2 U' R' F B2
F2 L B2 U' R' B2 F
F2 L B2 U' F R' B2
F L B2 U' R' F B2
F L B2 U' R' B2 F
F L B2 U' F R' B2
B2 L B2 D R' F L2
B2 L B2 D F L2 R'
B2 L B2 D F R' L2
B2 L B2 F R' D L2
B2 L B2 F D L2 R'
B2 L B2 F D R' L2
D2 L' R D' L2 R F
D2 L' R D' R L2 F
R' L' D F L2 F R
L' R' D F L2 F R
D2 L' R' D' L2 R' F
D2 L' R' D' L2 F R'
D2 L' R' D' R' L2 F
R' L' D F2 L2 R F
R' L' D F2 R L2 F
L' R' D F2 L2 R F
L' R' D F2 R L2 F
R2 L' D F L2 F R
L R' D F' L2 F2 R
R L' D F L2 F R
R2 L' D F2 L2 R F
R2 L' D F2 R L2 F
R L' D F2 L2 R F
R L' D F2 R L2 F
D2 L' R2 D' L2 D F
D2 L' R2 D' L2 D' F
D2 L' R2 D' L2 D2 F
D2 L' R2 D' L2 F D
D2 L' R2 D' L2 F D'
D2 L' R2 D' L2 F D2
D2 L' R2 D' F L2 F
D2 L' R2 D' F' L2 F
D2 L' R2 D' F2 L2 F
R' L' F D L2 F R
L' R' F D L2 F R
L R' F U B2 U' R'
R2 L' F D L2 F R
R L' F D L2 F R
R' L' F2 R D L2 F
L' R' F2 R D L2 F
D L' D L2 R2 F L
R2 L' F2 R D L2 F
D L' D L2 F L R2
D L' D L2 F R2 L
R' L' F2 D L2 R F
R' L' F2 D R L2 F
L' R' F2 D L2 R F
R L' F2 R D L2 F
L' R' F2 D R L2 F
D L' D R2 L2 F L
F' L' D F L2 F R
F2 L' D F L2 F R
F' L' D F2 L2 R F
F' L' D F2 R L2 F
R2 L' F2 D L2 R F
R2 L' F2 D R L2 F
F2 L' D F2 L2 R F
F2 L' D F2 R L2 F
R L' F2 D L2 R F
R L' F2 D R L2 F
F L' D F L2 F R
F L' D F2 L2 R F
F L' D F2 R L2 F
D2 L' D' L2 D R2 F
D2 L' D' L2 D F R2
D' L' D' R2 D' L2 F
D' L' D2 L2 D R2 F
D' L' D2 L2 D F R2
F' L' F D L2 F R
L R' B2 U' R' F B2
L R' B2 U' R' B2 F
L R' B2 U' F R' B2
F2 L' F D L2 F R
F L' F D L2 F R
L R2 U B2 U' R' F
L R2 U B2 U' F R'
F' L' F2 R D L2 F
F2 L' F2 R D L2 F
F L' F2 R D L2 F
F' L' F2 D L2 R F
F' L' F2 D R L2 F
F2 L' F2 D L2 R F
F2 L' F2 D R L2 F
F L' F2 D L2 R F
F L' F2 D R L2 F
L' R2 D F L2 F R
L' R2 D F2 L2 R F
L' R2 D F2 R L2 F
L R2 D F' L2 F2 R
U2 L2 R D B U2 L2
U2 L2 R D' R2 U2 F'
U2 L2 R D' B R2 U2
U2 L2 R B U' B U'
U2 L2 R' U' B2 U' F'
U2 L2 R' U2 D L2 F'
U2 L2 R' U2 D F' L2
U2 L2 R' U2 F' D L2
U2 L2 R' D U2 L2 F'
U2 L2 R' D U2 F' L2
U2 L2 R' D' R2 B U2
L' R2 F D L2 F R
L R2 F U B2 U' R'
D L2 U L' F2 U' F'
L' R2 F2 R D L2 F
L' R2 F2 D L2 R F
L' R2 F2 D R L2 F
D L2 U F2 L' U' F
U2 L2 U' B L B U'
U2 L2 U2 L D F L2
U2 L2 U2 L F D L2
U2 L2 U2 L' D L2 F
U2 L2 U2 D L F L
U2 L2 D R B U2 L2
U2 L2 D R' U2 L2 F'
U2 L2 D R' U2 F' L2
D L2 D R D R F'
U2 L2 D U2 L F L
L R2 B2 U' R' F B2
L R2 B2 U' R' B2 F
L R2 B2 U' F R' B2
U2 L2 D' R B R U2
D L2 D2 R D' F' R2
D L2 D2 R F' D' R2
D L2 D2 R' D' R2 F'
L' U L2 B2 U' R' F
L' U L2 B2 U' F R'
U2 L2 B U' B L U'
D2 R L D' R F L2
B2 R L U' F B2 R'
B2 R L U' B2 R' F
B2 R L U' B2 F R'
D R L D R2 F L
D R L D F L R2
D R L D F R2 L
D2 R L' D' L2 R F
D2 R L' D' R L2 F
U2 R L2 D B U2 L2
U2 R L2 D' R2 U2 F'
U2 R L2 D' B R2 U2
U2 R L2 B U' B U'
L U F' B2 U' R' F2
L U F' B2 U' F2 R'
L U F2 B2 U' F' R'
L' U B2 U L' B U2
D2 R D' L R F L
L' U B2 U B L' U2
D2 R D' L2 D2 R F'
D2 R D' R L F L
L U B2 U' R F R2
L U B2 U' R' D F
L U B2 U' R' D' F
L U B2 U' R' D2 F
L U B2 U' R' F D
L U B2 U' R' F D'
L U B2 U' R' F D2
L U B2 U' D R' F
L U B2 U' D F R'
L U B2 U' D' R' F
L U B2 U' D' F R'
L U B2 U' D2 R' F
L U B2 U' D2 F R'
L U B2 U' F R' D
L U B2 U' F R' D'
L U B2 U' F R' D2
L U B2 U' F D R'
L U B2 U' F D' R'
L U B2 U' F D2 R'
L U B2 U' F' R' F2
L U B2 D U' R' F
L U B2 D U' F R'
L U B2 D' U' R' F
L U B2 D' U' F R'
L U B2 D2 U' R' F
L U B2 D2 U' F R'
L U B2 F' U' R' F2
L U B2 F' U' F2 R'
L U B2 F2 U' F' R'
L2 U' L' B2 R' U' F
U2 R B L2 U' B U'
D2 R' L D' R' F L2
D2 R' L D' F L2 R'
D2 R' L D' F R' L2
B2 R' L U' F B2 R'
B2 R' L U' B2 R' F
B2 R' L U' B2 F R'
D R' L D R2 F L
D R' L D F L R2
D R' L D F R2 L
D2 R' L' D' L2 R' F
D2 R' L' D' L2 F R'
D2 R' L' D' R' L2 F
U2 R' L2 U' B2 U' F'
U2 R' L2 U2 D L2 F'
U2 R' L2 U2 D F' L2
U2 R' L2 U2 F' D L2
U2 R' L2 D U2 L2 F'
U2 R' L2 D U2 F' L2
U2 R' L2 D' R2 B U2
D' R' U' B2 U L F
D2 R' D' L R' F L
D2 R' D' L F L R'
D2 R' D' L F R' L
D2 R' D' R' L F L
L' U2 D L' U2 L' F
L' U2 D B' L' U2 L'
L' U2 D' R2 B' L' U2
D2 R2 L U' F2 U F'
L' U2 D' B' L' R2 U2
L' U2 D' B' R2 L' U2
D2 R2 L D F D2 L2
D2 R2 L D' F L2 D
D2 R2 L D' F L2 D'
D2 R2 L D' F L2 D2
D2 R2 L D' F' L2 F2
D2 R2 L D' F2 L2 F'
D2 R2 L D2 F D L2
D2 R2 L F U' F U
B2 R2 L U' F B2 R'
B2 R2 L U' B2 R' F
B2 R2 L U' B2 F R'
D R2 L D R2 F L
D R2 L D F L R2
D R2 L D F R2 L
D2 R2 L' D' L2 D F
D2 R2 L' D' L2 D' F
D2 R2 L' D' L2 D2 F
D2 R2 L' D' L2 F D
D2 R2 L' D' L2 F D'
D2 R2 L' D' L2 F D2
D2 R2 L' D' F L2 F
D2 R2 L' D' F' L2 F
D2 R2 L' D' F2 L2 F
D2 R2 U' F R F U
D2 R2 D L D2 F L2
D2 R2 D L F D2 L2
D2 R2 D L' D2 L2 F
D2 R2 D' L D F L
D2 R2 D' L D' F L
D2 R2 D' L D2 F L
D2 R2 D' L F L D
D2 R2 D' L F L D'
D2 R2 D' L F L D2
D2 R2 D' L F D L
D2 R2 D' L F D' L
D2 R2 D' L F D2 L
D2 R2 D' L F' L F2
D2 R2 D' L F2 L F'
D2 R2 D' F L F L
D2 R2 D' F' L F L
R' D L D R2 F L
D2 R2 D' F2 L F L
R' D L D F L R2
R' D L D F R2 L
D2 R2 D2 L D F L2
D2 R2 D2 L F D L2
D2 R2 D2 L' D L2 F
L' D L D2 L R2 F
L' D L D2 L F R2
L' D L D2 R2 L F
R2 D L D R2 F L
R2 D L D F L R2
R2 D L D F R2 L
D2 R2 F L D F L'
R D L D R2 F L
R D L D F L R2
R D L D F R2 L
D2 R2 F U' F R U
D2 R2 F' L F D' L2
L' D L2 F U2 L U2
L' D L2 F B2 R' B2
L' D L2 B2 R' F B2
L' D L2 B2 R' B2 F
L' D L2 B2 F R' B2
L D L2 U2 B' L' U2
L' D R F L2 F R
L' D R F2 L2 R F
L' D R F2 R L2 F
L' D R' F L2 F R
L' D R' F2 L2 R F
L' D R' F2 R L2 F
L D R F' L2 F2 R
L' D R2 F L2 F R
L' D R2 F2 L2 R F
L' D R2 F2 R L2 F
L D R' F' L2 F2 R
L D R2 F' L2 F2 R
L' D U2 L' U2 L' F
L' D U2 B' L' U2 L'
L' D F L2 R F R
L' D F L2 R' F R
L' D F L2 R2 F R
L' D F L2 D F R
L' D F L2 D' F R
L' D F L2 D2 F R
L' D F L2 F R D
L' D F L2 F R D'
L' D F L2 F R D2
L' D F L2 F D R
L' D F L2 F D' R
L' D F L2 F D2 R
L' D F R L2 F R
L' D F R' L2 F R
L' D F R2 L2 F R
D U L F2 U' L F
U D L F2 U' L F
L' D F' L2 F' R F2
L D F L' D2 L' R2
L D F L' D2 R2 L'
L D F L2 U2 L' U2
L D F L2 F2 R F2
L D F U2 L U2 L
L' D F2 L2 R D F
L' D F2 L2 R D' F
L' D F2 L2 R D2 F
L' D F2 L2 R F D
L' D F2 L2 R F D'
L' D F2 L2 R F D2
L' D F2 L2 R' F R2
L' D F2 L2 R2 F R'
L' D F2 L2 D R F
L' D F2 L2 D' R F
L' D F2 L2 D2 R F
L D F B2 L2 R' B2
L D F B2 R' L2 B2
L' D F2 R L2 D F
L' D F2 R L2 D' F
L' D F2 R L2 D2 F
L' D F2 R L2 F D
L' D F2 R L2 F D'
L' D F2 R L2 F D2
L D F B2 R' B2 L2
L' D F2 R F L2 F
L' D F2 R F' L2 F
L' D F2 R F2 L2 F
L' D F2 R' L2 F R2
L' D F2 R2 L2 F R'
L D F' L2 R F2 R
L D F' L2 R' F2 R
L D F' L2 R2 F2 R
L D F' L2 F2 R D
L D F' L2 F2 R D'
L D F' L2 F2 R D2
L D F' L2 F2 D R
L D F' L2 F2 D' R
L D F' L2 F2 D2 R
L D F' R L2 F2 R
L D F' R' L2 F2 R
L D F' R2 L2 F2 R
L D F2 L2 F2 R F
L' D B' L' U2 L' B
L' D B' L' U2 B L'
L D B2 R' F L2 B2
L D B2 R' F B2 L2
L D B2 R' B2 F L2
L D B2 F L2 R' B2
L D B2 F R' L2 B2
L D B2 F R' B2 L2
D U F2 L U' L F
U D F2 L U' L F
D U F2 U' L F L
D U F2 B L U' L
U D F2 U' L F L
D U B L F2 U' L
U D F2 B L U' L
U D B L F2 U' L
D U B F2 L U' L
U D B F2 L U' L
B U B L U' B2 R'
L' D' R2 B' L' U2 B
L' D' U2 R2 B' L' U2
L' D' U2 B' L' R2 U2
L' D' U2 B' R2 L' U2
L' D' F D2 L2 F R
U' D' R' B2 U L F
D' U' R' B2 U L F
L D' F L' D2 L2 R2
L D' F L' D2 R2 L2
L D' F U2 L R2 U2
L D' F U2 R2 L U2
L D' F B2 R' B2 L
L' D' F2 D2 L2 R F
L' D' F2 D2 R L2 F
L' D' B' L' R2 F' U2
L' D' B' R2 L' F' U2
R' D2 L R2 D' F L2
L D' B2 R' F B2 L
L D' B2 R' B2 F L
R' D2 L' R2 D' L2 F
R2 D2 L R2 D' F L2
L D' B2 F R' B2 L
R D2 L R2 D' F L2
R2 D2 L' R2 D' L2 F
R D2 L' R2 D' L2 F
R' D2 R2 L D' F L2
R' D2 R2 L' D' L2 F
R' D2 R2 D' L F L
R2 D2 R2 L D' F L2
R2 D2 R2 L' D' L2 F
R2 D2 R2 D' L F L
R D2 R2 L D' F L2
R D2 R2 L' D' L2 F
R D2 R2 D' L F L
D2 F L R2 D F L'
L F L D L2 D2 R2
L' F L2 D F L2 R
L' F L2 D F R L2
L' F L2 F R D L2
L' F L2 F D L2 R
L' F L2 F D R L2
L F L' D L2 D R2
L F L' D2 R2 D' L2
U' F R D2 F2 U R2
L' F R D L2 F R
L' F R' D L2 F R
D2 F R2 L D F L'
L F R U B2 U' R'
D2 F R2 U' F R U
L' F R2 D L2 F R
L F R' U B2 U' R'
L F R2 U B2 U' R'
D2 F U' F R U R
F' D L D R2 F L
F' D L D F L R2
F' D L D F R2 L
F2 D L D R2 F L
F2 D L D F L R2
F2 D L D F R2 L
L F U F B2 U' R'
L F U F' B2 U' R'
L F U F2 B2 U' R'
L F U B2 U' R' D
L F U B2 U' R' D'
L F U B2 U' R' D2
L F U B2 U' D R'
L F U B2 U' D' R'
L F U B2 U' D2 R'
L F U B2 D U' R'
L F U B2 D' U' R'
L F U B2 D2 U' R'
L F U B2 F U' R'
L F U B2 F' U' R'
L F U B2 F2 U' R'
L' F D L2 R F R
L' F D L2 R' F R
L' F D L2 R2 F R
L' F D L2 D F R
L' F D L2 D' F R
L' F D L2 D2 F R
L' F D L2 F R D
L' F D L2 F R D'
L' F D L2 F R D2
L' F D L2 F D R
L' F D L2 F D' R
L' F D L2 F D2 R
L' F D R L2 F R
L' F D R' L2 F R
L' F D R2 L2 F R
F D L D R2 F L
F D L D F L R2
F D L D F R2 L
L' F D F L2 R F
L' F D F R L2 F
L F U2 L U' B2 U'
L F U2 L U2 D L2
L F U2 L D U2 L2
L F U2 L D' R2 U2
L F U2 D L U2 L
L F U2 D' L R2 U2
L F U2 D' R2 L U2
L F D L' D2 L' R2
L F D L' D2 R2 L'
L F D L2 U2 L' U2
L F D L2 F2 R F2
L F D U2 L U2 L
L F D F2 L2 F2 R
L F D B2 L2 R' B2
L F D B2 R' L2 B2
L F D B2 R' B2 L2
L F D' L' D2 L2 R2
L F D' L' D2 R2 L2
L F D' U2 L R2 U2
L F D' U2 R2 L U2
L F D' B2 R' B2 L
D2 F' L F R2 D' L2
L F B2 R' B2 D L2
D F' L F L D R2
D F' L F D L R2
D F' L F D R2 L
L F' L2 F2 R D L2
L F' L2 F2 D L2 R
L F' L2 F2 D R L2
D2 F' R2 U B L U'
L F' U B2 U' R' F2
L F' U B2 U' F2 R'
L F' D L2 D' F2 R
U' F' D2 F2 R U R
L F' B2 U' R' F2 B2
L F' B2 U' R' B2 F2
L F' B2 U' F2 R' B2
L' F2 L2 R D F L2
L' F2 L2 R F D L2
L' F2 L2 D R F L2
L' F2 R L2 D F L2
L' F2 R L2 F D L2
L' F2 R D L2 D F
L' F2 R D L2 D' F
L' F2 R D L2 D2 F
L' F2 R D L2 F D
L' F2 R D L2 F D'
L' F2 R D L2 F D2
L' F2 R D F L2 F
L' F2 R D F' L2 F
L' F2 R D F2 L2 F
L' F2 R F D L2 F
L' F2 R F' D L2 F
L' F2 R F2 D L2 F
L' F2 R2 D L2 R' F
L' F2 R2 D L2 F R'
L' F2 R2 D R' L2 F
F' D2 L R2 D' F L2
F2 D2 L R2 D' F L2
F' D2 L' R2 D' L2 F
L F2 U B2 U' F' R'
F2 D2 L' R2 D' L2 F
L' F2 D L2 R D F
L' F2 D L2 R D' F
L' F2 D L2 R D2 F
L' F2 D L2 R F D
L' F2 D L2 R F D'
L' F2 D L2 R F D2
L' F2 D L2 R' F R2
L' F2 D L2 R2 F R'
L' F2 D L2 D R F
L' F2 D L2 D' R F
L' F2 D L2 D2 R F
L' F2 D R L2 D F
L' F2 D R L2 D' F
L' F2 D R L2 D2 F
L' F2 D R L2 F D
L' F2 D R L2 F D'
L' F2 D R L2 F D2
L' F2 D R F L2 F
L' F2 D R F' L2 F
L' F2 D R F2 L2 F
L' F2 D R' L2 F R2
F D2 L R2 D' F L2
L' F2 D R2 L2 F R'
L' F2 D F' L2 F R
F D2 L' R2 D' L2 F
L F2 D L2 F2 R F
L' F2 D2 R D' L2 F
L F2 D F L2 F2 R
F' D2 R2 L D' F L2
F' D2 R2 L' D' L2 F
F2 D2 R2 L D' F L2
F2 D2 R2 L' D' L2 F
F' D2 R2 D' L F L
F2 D2 R2 D' L F L
F D2 R2 L D' F L2
F D2 R2 L' D' L2 F
F D2 R2 D' L F L
L F2 B2 U' F' R' B2
U2 B L2 U' B L U'
B2 F L U' F B2 R'
B2 F L U' B2 R' F
B2 F L U' B2 F R'
U B D L F2 B U'
U B D L B F2 U'
U B D F2 L B U'
U B D2 L B U' R2
U2 B' L2 U F R U
B2 F' L U' F B2 R'
B2 F' L U' B2 R' F
B2 F' L U' B2 F R'
R' B2 L U' F B2 R'
R' B2 L U' B2 R' F
R' B2 L U' B2 F R'
R2 B2 L U' F B2 R'
R2 B2 L U' B2 R' F
R2 B2 L U' B2 F R'
L2 B2 L' U' F B2 R'
L2 B2 L' U' B2 R' F
L2 B2 L' U' B2 F R'
F' B2 L U' F B2 R'
R B2 L U' F B2 R'
F' B2 L U' B2 R' F
F' B2 L U' B2 F R'
R B2 L U' B2 R' F
R B2 L U' B2 F R'
B2 F2 L U' F B2 R'
B2 F2 L U' B2 R' F
B2 F2 L U' B2 F R'
F2 B2 L U' F B2 R'
F2 B2 L U' B2 R' F
F2 B2 L U' B2 F R'
F B2 L U' F B2 R'
F B2 L U' B2 R' F
F B2 L U' B2 F R'
L B2 R U' R2 F B2
L B2 R U' R2 B2 F
L B2 R U' F R2 B2
L B2 R U' F B2 R2
L B2 R U' B2 R2 F
L B2 R U' B2 F R2
L' B2 U L' B U2 B
L B2 R' F B2 D L2
L' B2 U B L' U2 B
L B2 R' B2 D F L2
L B2 R' B2 F D L2
L B2 R2 U' R F B2
L B2 R2 U' R B2 F
L B2 R2 U' B2 R F
L B2 U' R F R2 B2
L B2 U' R F B2 R2
L B2 U' R B2 R2 F
L B2 U' R B2 F R2
L B2 U' R' F B2 D
L B2 U' R' F B2 D'
L B2 U' R' F B2 D2
L B2 U' R' B2 D F
L B2 U' R' B2 D' F
L B2 U' R' B2 D2 F
L B2 U' R' B2 F D
L B2 U' R' B2 F D'
L B2 U' R' B2 F D2
L B2 U' R2 B2 R F
L B2 U' F R B2 R2
L B2 U' F R' B2 D
L B2 U' F R' B2 D'
L B2 U' F R' B2 D2
L B2 U' F R2 B2 R
L B2 U' F' R' F2 B2
L B2 U' F' R' B2 F2
U B2 D L' F2 U' F'
U B2 D F2 L' U' F
L B2 D' R2 U' R F
U B2 D2 F L' U' R2
L B2 F R' B2 D L2
L B2 F' U' R' F2 B2
L B2 F' U' R' B2 F2
L B2 F' U' F2 R' B2
L B2 F2 U' F' R' B2
