B' R2 F2 U' L'
B R2 F2 U' L
F2 R2 B U' L
R2 F2 B U' L
F2 B R2 U' L
R2 B F2 U' L
B F2 R2 U' L
F2 R2 U2 D F' U L'
F' R2 U2 F' B U L'
F2 R2 U2 D' F' U L'
F2 R2 U2 D2 F' U L'
F' R2 U2 B F' U L'
F2 R2 U2 F U' R U2
F2 R2 U2 F' U L' D
F2 R2 U2 F' U L' D'
F2 R2 U2 F' U L' D2
F2 R2 U2 F' U D L'
F2 R2 U2 F' U D' L'
F2 R2 U2 F' U D2 L'
F2 R2 U2 F' D U L'
F2 R2 U2 F' D' U L'
F2 R2 U2 F' D2 U L'
B' R2 D U R U2 R
B' R2 D F2 U' L' R2
B' R2 D F2 U' R2 L'
F2 R2 D U2 F' U L'
F2 R2 D B U' L D
F2 R2 D B U' L D'
F2 R2 D B U' L D2
F2 R2 D B U' D L
F2 R2 D B U' D' L
F2 R2 D B U' D2 L
F2 R2 D B D U' L
F2 R2 D B D' U' L
F2 R2 D B D2 U' L
B R2 D U' L R2 D
B R2 D U' L R2 D'
B R2 D U' L R2 D2
F2 R2 D B' U R' U2
B R2 D U' R2 L D
B R2 D U' R2 L D'
B R2 D U' R2 L D2
B R2 D U' R2 D L
B R2 D U' R2 D' L
B R2 D U' R2 D2 L
B R2 D F U' L R2
B R2 D F U' R2 L
B R2 D F' U' L R2
B R2 D F' U' R2 L
B' R2 D' U L2 R U2
B' R2 D' U R L2 U2
B R2 D F2 U' L R2
B R2 D F2 U' R2 L
F R2 D F B U' L
F R2 D B F U' L
F2 R2 D' U2 F' U L'
F2 R2 D' B U' L D
F2 R2 D' B U' L D'
F2 R2 D' B U' L D2
F2 R2 D' B U' D L
F2 R2 D' B U' D' L
F2 R2 D' B U' D2 L
B R2 D' U L2 U2 L'
F2 R2 D' B D U' L
F2 R2 D' B D' U' L
F2 R2 D' B D2 U' L
F2 R2 D' B' U R' U2
F R2 D' F B U' L
F R2 D' B F U' L
F2 R2 D2 U2 F' U L'
F2 R2 D2 B U' L D
F2 R2 D2 B U' L D'
F2 R2 D2 B U' L D2
F2 R2 D2 B U' D L
F2 R2 D2 B U' D' L
F2 R2 D2 B U' D2 L
F2 R2 D2 B D U' L
F2 R2 D2 B D' U' L
F2 R2 D2 B D2 U' L
B R2 D2 U' L D' R2
F2 R2 D2 B' U R' U2
F R2 D2 F B U' L
F R2 D2 B F U' L
B2 R2 F D2 F U' L'
B R2 F D F U' L
B R2 F D' F U' L
B R2 F D2 F U' L
F R2 F U2 F' U L'
B' R2 F' D F' U' L'
F R2 F D B U' L
B' R2 F' D' F' U' L'
F R2 F D' B U' L
B' R2 F' D2 F' U' L'
F R2 F D2 B U' L
F R2 F B U' L D
F R2 F B U' L D'
F R2 F B U' L D2
F R2 F B U' D L
F R2 F B U' D' L
F R2 F B U' D2 L
F R2 F B D U' L
F R2 F B D' U' L
F R2 F B D2 U' L
F R2 F B' U R' U2
U' R2 F2 L' B' U' F2
B R2 F' D F' U' L
B' R2 F2 U R U2 L'
B' R2 F2 U R' U2 L'
B' R2 F2 U R2 U2 L'
B R2 F' D' F' U' L
B' R2 F2 U' L2 D L
B' R2 F2 U' L2 D' L
B' R2 F2 U' L2 D2 L
U' R2 F2 U' F' L' F'
B' R2 F2 U' D L' D
B' R2 F2 U' D L' D'
B' R2 F2 U' D L' D2
B' R2 F2 U' D' L' D
B' R2 F2 U' D' L' D'
B' R2 F2 U' D' L' D2
B' R2 F2 U' D2 L' D
B' R2 F2 U' D2 L' D'
B' R2 F2 U' D2 L' D2
B R2 F' D2 F' U' L
B' R2 F2 U' B' L' B
B' R2 F2 U' B2 L' B2
B' R2 F2 D U' L' D
B' R2 F2 D U' L' D'
B' R2 F2 D U' L' D2
B' R2 F2 D B U' L'
B' R2 F2 D B' U' L'
B' R2 F2 D B2 U' L'
B' R2 F2 D' U' L' D
B' R2 F2 D' U' L' D'
B' R2 F2 D' U' L' D2
B' R2 F2 D' B U' L'
B' R2 F2 D' B' U' L'
B' R2 F2 D' B2 U' L'
B2 R2 F2 U' B' L B
B' R2 F2 D2 U' L' D
B' R2 F2 D2 U' L' D'
B' R2 F2 D2 U' L' D2
B' R2 F2 D2 B U' L'
B' R2 F2 D2 B' U' L'
B' R2 F2 D2 B2 U' L'
B' R2 F2 B U' L' D
B' R2 F2 B U' L' D'
B' R2 F2 B U' L' D2
B' R2 F2 B U' D L'
B' R2 F2 B U' D' L'
B' R2 F2 B U' D2 L'
B' R2 F2 B D U' L'
B' R2 F2 B D' U' L'
B' R2 F2 B D2 U' L'
B' R2 F2 B' U' L' D
B' R2 F2 B' U' L' D'
B' R2 F2 B' U' L' D2
B' R2 F2 B' U' D L'
B' R2 F2 B' U' D' L'
B' R2 F2 B' U' D2 L'
B' R2 F2 B' D U' L'
B' R2 F2 B' D' U' L'
B' R2 F2 B' D2 U' L'
B' R2 F2 B2 U' L' D
B' R2 F2 B2 U' L' D'
B' R2 F2 B2 U' L' D2
B' R2 F2 B2 U' D L'
B' R2 F2 B2 U' D' L'
B' R2 F2 B2 U' D2 L'
B' R2 F2 B2 D U' L'
B' R2 F2 B2 D' U' L'
B' R2 F2 B2 D2 U' L'
B2 R2 F2 B U R' U2
B2 R2 F2 B' U' L D
B2 R2 F2 B' U' L D'
B2 R2 F2 B' U' L D2
B2 R2 F2 B' U' D L
B2 R2 F2 B' U' D' L
B2 R2 F2 B' U' D2 L
B2 R2 F2 B' D U' L
B2 R2 F2 B' D' U' L
B2 R2 F2 B' D2 U' L
B R2 F2 U R U2 L
B R2 F2 U R' U2 L
B R2 F2 U R2 U2 L
B R2 F2 U' L2 D L'
B R2 F2 U' L2 D' L'
B R2 F2 U' L2 D2 L'
B R2 F2 U' D L D
B R2 F2 U' D L D'
B R2 F2 U' D L D2
B R2 F2 U' D' L D
B R2 F2 U' D' L D'
B R2 F2 U' D' L D2
B R2 F2 U' D2 L D
B R2 F2 U' D2 L D'
B R2 F2 U' D2 L D2
B R2 F2 U' F L F'
B R2 F2 U' F2 L F2
B R2 F2 U2 F U L
B R2 F2 U2 F' U L
B R2 F2 U2 F2 U L
B R2 F2 D U' L D
B R2 F2 D U' L D'
B R2 F2 D U' L D2
B R2 F2 D' U' L D
B R2 F2 D' U' L D'
B R2 F2 D' U' L D2
B R2 F2 D2 U' L D
B R2 F2 D2 U' L D'
B R2 F2 D2 U' L D2
R D R B U' L R
R D R B U' R L
B R2 F2 B2 U R' U2
F2 R2 B U R U2 L
F2 R2 B U R' U2 L
F2 R2 B U R2 U2 L
F2 R2 B U' L2 D L'
F2 R2 B U' L2 D' L'
F2 R2 B U' L2 D2 L'
F2 R2 B U' D L D
F2 R2 B U' D L D'
F2 R2 B U' D L D2
F2 R2 B U' D' L D
F2 R2 B U' D' L D'
F2 R2 B U' D' L D2
F2 R2 B U' D2 L D
F2 R2 B U' D2 L D'
F2 R2 B U' D2 L D2
F2 R2 B U' F L F'
F2 R2 B U' F2 L F2
F2 R2 B U2 F U L
F2 R2 B U2 F' U L
F2 R2 B U2 F2 U L
F2 R2 B D U' L D
F2 R2 B D U' L D'
F2 R2 B D U' L D2
B' R2 B F2 U' L' D
B' R2 B F2 U' L' D'
B' R2 B F2 U' L' D2
B' R2 B F2 U' D L'
B' R2 B F2 U' D' L'
B' R2 B F2 U' D2 L'
B' R2 B F2 D U' L'
B' R2 B F2 D' U' L'
B' R2 B F2 D2 U' L'
F2 R2 B D' U' L D
F2 R2 B D' U' L D'
F2 R2 B D' U' L D2
F2 R2 B D2 U' L D
F2 R2 B D2 U' L D'
F2 R2 B D2 U' L D2
B2 R2 B F2 U R' U2
F' R2 B' U2 B2 U L
F R2 B D F U' L
B2 R2 B' U' L D R2
F2 R2 B' U R' U2 D
F2 R2 B' U R' U2 D'
F2 R2 B' U R' U2 D2
F2 R2 B' U R' D U2
F2 R2 B' U R' D' U2
F2 R2 B' U R' D2 U2
B2 R2 B' U' D L R2
B2 R2 B' U' D R2 L
F2 R2 B' U D R' U2
F2 R2 B' U D' R' U2
F2 R2 B' U D2 R' U2
F R2 B D' F U' L
L2 D R2 F2 B L B
L2 D R2 B L F2 B
L2 D R2 B L B F2
F R2 B D2 F U' L
F2 R2 B' U' B2 L B2
B2 R2 B' D U' L R2
B2 R2 B' D U' R2 L
L2 D R2 B F2 L B
F R2 B F U' L D
F R2 B F U' L D'
F R2 B F U' L D2
F R2 B F U' D L
F R2 B F U' D' L
F R2 B F U' D2 L
F R2 B F D U' L
F R2 B F D' U' L
F R2 B F D2 U' L
B' R2 B' F2 U' L' D
B' R2 B' F2 U' L' D'
B' R2 B' F2 U' L' D2
B' R2 B' F2 U' D L'
B' R2 B' F2 U' D' L'
F2 R2 B' D U R' U2
B' R2 B' F2 U' D2 L'
B' R2 B' F2 D U' L'
B' R2 B' F2 D' U' L'
B' R2 B' F2 D2 U' L'
F2 R2 B' D B2 U' L
F2 R2 B' D' U R' U2
F2 R2 B' D' B2 U' L
F2 R2 B' D2 U R' U2
F2 R2 B' D2 B2 U' L
B2 R2 B' F2 U' L D
B2 R2 B' F2 U' L D'
B2 R2 B' F2 U' L D2
B2 R2 B' F2 U' D L
B2 R2 B' F2 U' D' L
B2 R2 B' F2 U' D2 L
B2 R2 B' F2 D U' L
B2 R2 B' F2 D' U' L
B2 R2 B' F2 D2 U' L
F' R2 B2 U2 B' U L
F2 R2 B2 U' B' L B
F R2 B' F U R' U2
B' R2 B2 F2 U' L' D
B' R2 B2 F2 U' L' D'
B' R2 B2 F2 U' L' D2
B' R2 B2 F2 U' D L'
B' R2 B2 F2 U' D' L'
B' R2 B2 F2 U' D2 L'
B' R2 B2 F2 D U' L'
B' R2 B2 F2 D' U' L'
B' R2 B2 F2 D2 U' L'
B R2 B2 F2 U R' U2
F R2 B2 D2 F U' L'
R2 D U2 F' U L' R2
R2 D U2 F' U R2 L'
R2 D F B U' L R2
R2 D F B U' R2 L
R2 D F' B U' L R2
R2 D F' B U' R2 L
F2 U R U' B R U'
L2 D F2 R2 B L B
B' U R' U' R' F2 U'
B' U R' U' F2 R' U'
L2 D F2 B L B R2
R2 D F2 B U' L R2
R2 D F2 B U' R2 L
L2 D B L F2 B R2
L2 D B L B R2 F2
L2 D B L B F2 R2
R2 D B U' L R2 D
R2 D B U' L R2 D'
R2 D B U' L R2 D2
R2 D B U' R2 L D
R2 D B U' R2 L D'
R2 D B U' R2 L D2
R2 D B U' R2 D L
R2 D B U' R2 D' L
R2 D B U' R2 D2 L
R2 D B D' F2 U' L
L2 D B F2 L B R2
R2 D B F U' L R2
R2 D B F U' R2 L
R2 D B F' U' L R2
R2 D B F' U' R2 L
R D B R U' L R
R D B R U' R L
R2 D B F2 U' L R2
R2 D B F2 U' R2 L
L2 D B' R2 F2 B' L'
L2 D B' R2 B' F2 L'
R2 D B' U R' U2 R'
B' U D R' U2 R' B2
U2 D F U R2 B2 L
B' U D' L2 R' F2 U2
B' U D' L2 F2 R' U2
B' U D' R' L2 F2 U2
B' U D' R' F2 L2 U2
B' U D' F2 L2 R' U2
B' U D' F2 R' L2 U2
U2 D F' U L' R2 B2
B U D' L2 F2 R U2
U2 D F' U L' B2 R2
U2 D F' U R2 L' B2
U2 D F' U R2 B2 L'
U2 D F' U B2 L' R2
U2 D F' U B2 R2 L'
B U D' F2 L2 U2 L'
B' U' L D B2 L R2
B' U' L D B2 R2 L
B U' L U R2 F2 U'
B U' L U F2 R2 U'
B' U' L' D B2 L R2
B' U' L' D B2 R2 L
B U' L D R B2 R
B U' L D R2 B2 D
B U' L D R2 B2 D'
B U' L D R2 B2 D2
B U' L D B' R2 B'
B U' L D B2 R2 D
B U' L D B2 R2 D'
B U' L D B2 R2 D2
F2 U' L' U R2 B' U'
F2 U' L' U B' R2 U'
B U' L B D R2 B2
B U' L B D B2 R2
B U' L B' D R2 B2
B U' L B' D B2 R2
B U' L B2 D R2 B2
B U' L B2 D B2 R2
F2 U' L' B D L2 B2
F2 U' L' B D B2 L2
B' U' L2 D B2 L R2
B' U' L2 D B2 R2 L
B U' L2 D L' R2 B2
B U' L2 D L' B2 R2
B U' L2 D R2 L' B2
B U' L2 D R2 B2 L'
B U' L2 D B2 L' R2
B U' L2 D B2 R2 L'
R2 D' B U L2 U2 L'
R2 D' B U' D2 L R2
R2 D' B U' D2 R2 L
R2 D' B D F2 U' L
R2 D' B D2 U' L R2
R2 D' B D2 U' R2 L
B' U' R2 F2 U' L' F2
B' U' D L B2 L R2
B' U' D L B2 R2 L
B' U' D L' B2 L R2
B' U' D L' B2 R2 L
B' U' D L2 B2 L R2
B' U' D L2 B2 R2 L
R2 D' B' U L2 R' U2
R2 D' B' U R' L2 U2
B' U' D B' R2 B' L
B' U' D B2 L R2 D
B' U' D B2 L R2 D'
B' U' D B2 L R2 D2
B' U' D B2 R2 L D
B' U' D B2 R2 L D'
B' U' D B2 R2 L D2
B' U' D B2 R2 D L
B' U' D B2 R2 D' L
B' U' D B2 R2 D2 L
B U' R2 F2 U' L F2
B U' R2 F2 U' F2 L
B U' D L R B2 R
F U' R2 F U' F' L'
B U' D L R2 B2 D
B U' D L R2 B2 D'
B U' D L R2 B2 D2
B U' D L B' R2 B'
B U' D L B2 R2 D
B U' D L B2 R2 D'
B U' D L B2 R2 D2
B U' D L' R2 B2 L2
B U' D L' B2 L2 R2
B U' D L' B2 R2 L2
B U' D L2 R2 B2 L'
B U' D L2 B2 L' R2
B U' D L2 B2 R2 L'
B U' D R L B2 R
B U' D R2 L B2 D
B U' D R2 L B2 D'
B U' D R2 L B2 D2
B U' D R2 L' B2 L2
B U' D R2 L2 B2 L'
B U' D' L D2 B2 R'
B' U' F2 R2 U' F2 L'
B U' F2 R2 U' L F2
B U' F2 R2 U' F2 L
D2 U2 L2 F' B2 U L'
B2 U' B D B2 L R2
B2 U' B D B2 R2 L
D2 U2 L2 B2 F' U L'
B2 U' B' L D R2 B2
B2 U' B' L D B2 R2
U2 D2 L2 F' B2 U L'
U2 D2 L2 B2 F' U L'
B2 U' B' D L R2 B2
B2 U' B' D L B2 R2
B2 U' B' D R2 L B2
B' U' B2 L D R2 B2
B' U' B2 L D B2 R2
B' U' B2 D L R2 B2
B' U' B2 D L B2 R2
B' U' B2 D R2 L B2
B U' B2 D B2 L R2
B U' B2 D B2 R2 L
R2 D2 U2 F' B2 U L'
R2 D2 U2 B2 F' U L'
D U2 F U R2 B2 L
D2 U2 F' B2 L2 U L
U2 D2 F' B2 L2 U L
D U2 F' U L' R2 B2
D U2 F' U L' B2 R2
D U2 F' U R2 L' B2
D U2 F' U R2 B2 L'
D U2 F' U B2 L' R2
D U2 F' U B2 R2 L'
D2 U2 B2 L2 F' U L'
U2 D2 B2 L2 F' U L'
D2 U2 B2 F' L2 U L
F2 U2 D F' U L' B2
F2 U2 D F' U B2 L'
U2 D2 B2 F' L2 U L
B' U2 D2 L2 B2 U L
F2 U2 D2 L2 F' U L'
B' U2 D2 B2 L2 U L'
F2 U2 D2 F' L2 U L
B U2 D2 L2 B2 U L'
F2 U2 F' U L' D B2
F2 U2 F' U D L' B2
F2 U2 F' U D B2 L'
F2 U2 F' U2 R2 U' L'
F2 U2 F' D U L' B2
F2 U2 F' D U B2 L'
F2 U2 F' D2 L2 U L
R' F R' F B U' L
R' F R' B F U' L
R2 F D F B U' L
R2 F D B F U' L
R2 F D' F B U' L
F2 D R B U' L B
R2 F D' B F U' L
B D R U' L R B2
B D R U' L B2 R
B D R U' R L B2
R2 F D2 F B U' L
F2 D R' B U' L B
R2 F D2 B F U' L
B D R' U' L R' B2
B D R' U' R' L B2
B' D U R' U2 R' B2
R2 F B D F U' L
F2 D R2 B U' L B
R2 F B D' F U' L
D F B U' L B R2
R2 F B D2 F U' L
B' D U' L B2 L R2
B' D U' L B2 R2 L
B' D U' L' B2 L R2
B' D U' L' B2 R2 L
B' D U' L2 B2 L R2
B' D U' L2 B2 R2 L
B' D U' B' R2 B' L
B' D U' B2 L R2 D
B' D U' B2 L R2 D'
B' D U' B2 L R2 D2
B' D U' B2 R2 L D
B' D U' B2 R2 L D'
B' D U' B2 R2 L D2
B' D U' B2 R2 D L
B' D U' B2 R2 D' L
B' D U' B2 R2 D2 L
R2 F B2 D2 F U' L'
B D U' L R B2 R
B D U' L R2 B2 D
B D U' L R2 B2 D'
B D U' L R2 B2 D2
B D U' L B' R2 B'
B D U' L B2 R2 D
B D U' L B2 R2 D'
B D U' L B2 R2 D2
B D U' L' R2 B2 L2
B D U' L' B2 L2 R2
B D U' L' B2 R2 L2
B D U' L2 R2 B2 L'
B D U' L2 B2 L' R2
B D U' L2 B2 R2 L'
B D U' R L B2 R
B D U' R2 L B2 D
B D U' R2 L B2 D'
B D U' R2 L B2 D2
B D U' R2 L' B2 L2
B D U' R2 L2 B2 L'
F2 D U2 F' U L' B2
F2 D U2 F' U B2 L'
B' D F U' B2 L R2
B' D F U' B2 R2 L
B' D F' U' B2 L R2
B' D F' U' B2 R2 L
B D F U' L R2 B2
B D F U' L B2 R2
B D F U' R2 L B2
F' D F' B U' L B
B' D F2 U' B2 L R2
B' D F2 U' B2 R2 L
F D F B U' L B
B D F' U' L R2 B2
B D F' U' L B2 R2
B D F' U' R2 L B2
B D F2 U' L R2 B2
B D F2 U' L B2 R2
B D F2 U' R2 L B2
F2 D B U' L D B
F2 D B U' L D' B
F2 D B U' L D2 B
F2 D B U' L B D
F2 D B U' L B D'
F2 D B U' L B D2
F2 D B U' L' B L2
F2 D B U' L2 B L'
F2 D B U' D L B
F2 D B U' D' L B
F2 D B U' D2 L B
F' D B F' U' L B
F2 D B D U' L B
F2 D B D' U' L B
F2 D B D2 U' L B
B' D B' U' R2 B' L
B' D B' U' B' L R2
B' D B' U' B' R2 L
F2 D B' U R' U2 B'
F2 D B' U' B2 L B
F D B F U' L B
R2 F' D F' B U' L
R2 F' D B F' U' L
R2 F' D' F' B U' L
R2 F' D' B F' U' L
R2 F' D2 F' B U' L
R2 F' D2 B F' U' L
B' D' U L2 R' F2 U2
B' D' U L2 F2 R' U2
B' D' U R' L2 F2 U2
B' D' U R' F2 L2 U2
R2 F' B D F' U' L
D F' B U' L B R2
R2 F' B D' F' U' L
R2 F' B D2 F' U' L
B' D' U F2 L2 R' U2
B' D' U F2 R' L2 U2
L' F2 L R2 B U' L
B D' U L2 F2 R U2
U' F2 L' R2 B' U' F2
L' F2 L B R2 U' L
B D' U F2 L2 U2 L'
B D' U' L D2 B2 R'
U' F2 L' B' R2 U' F2
R2 F2 L B L' U' L2
L2 F2 L2 R2 B U' L
L2 F2 L2 B R2 U' L
R' F2 R B R2 U' L
R2 F2 L2 B L2 U' L'
R' F2 R' U2 F' U L'
R' F2 R' D B U' L
