B' D' L2 D' F2
B2 D' L2 F B
B2 D' L2 B F
B' D2 F2 D L2
D' B' L2 D2 F2
D B' D2 L2 F2
D B' D2 F2 L2
D' B2 L2 F B
D' B2 L2 B F
D' B' L2 F2 D2 F2
D B' L2 D2 L2 F2
D B' L2 D2 F2 L2
D' B' U2 B2 U2 L2
D B' U2 R2 B2 U2
D B' U2 B2 R2 U2
D' B' D2 F2 D2 L2
D' B' F L2 D2 F2
D B' D2 L F2 L
D B' D2 L2 F2 D
D B' D2 L2 F2 D'
D B' D2 L2 F2 D2
D' B' F' L2 D2 F2
D B' D2 F' L2 F'
D B' D2 F2 L2 D
D B' D2 F2 L2 D'
D B' D2 F2 L2 D2
D' B' F2 L2 D2 F2
D B' F D2 L2 F2
D B' F D2 F2 L2
D B' F' D2 L2 F2
D B' F' D2 F2 L2
D B' F2 D2 L2 F2
D B' F2 D2 F2 L2
D' B2 L' B L' F
D' B2 L2 D F B
D' B2 L2 D B F
D' B2 L2 D' F B
D' B2 L2 D' B F
D' B2 L2 D2 F B
D' B2 L2 D2 B F
D' B2 L2 F D B
D' B2 L2 F D' B
D' B2 L2 F D2 B
D' B2 L2 F B D
D' B2 L2 F B D'
D' B2 L2 F B D2
F2 B' D2 F2 D' L2
F2 B' D2 F2 D' L2
D' B2 L2 B D F
D' B2 L2 B D' F
D' B2 L2 B D2 F
D' B2 L2 B F D
D' B2 L2 B F D'
D' B2 L2 B F D2
L2 B2 D' L2 F B'
L2 B2 D' L2 B' F
D' B2 F L2 F B
D' B2 F L2 B F
D B2 D2 L2 F B
D B2 D2 L2 B F
D' B2 F' L2 F B
D' B2 F' L2 B F
B' F2 D2 F2 D' L2
D' B2 F2 L2 F B
D' B2 F2 L2 B F
B' L U D2 B2 U' F2
B' L U' D' R2 U L2
B' L U' F2 U D2 F2
B' L U' F2 U' B2 U2
B' L U' F2 D' R2 U
B' L U' F2 D2 U F2
B' L U2 B2 U F2 U
B' L U2 B2 U2 D' L2
B' L U2 B2 D R2 U2
B' L U2 B2 D' U2 L2
B' L D' L D' L F2
B' L D' L D' F2 L
B' L D' L' D' L' F2
B2 L D' L F L B
B' L D' L2 U' R2 U
B' L D' L2 D' F2 D
B' L D' L2 D' F2 D'
B' L D' L2 D' F2 D2
B' L D' L2 F D' F2
B' L D' L2 F' D' F2
B' L D' L2 F2 D' F2
B' L D' U' R2 U L2
B' L D' F L2 D' F2
B' L D' F' L2 D' F2
B' L D' F2 L2 D' F2
B2 L D' B L F L
B' L D2 L F2 D L2
B' L D2 L' F2 D L2
B' L D2 L2 F2 D L2
B' L D2 U B2 U' F2
B' L D2 F D F L2
B' L D2 F' D L2 F'
B' L D2 F' D F' L2
B' L D2 F2 L D L2
B' L D2 F2 L' D L2
B' L D2 F2 L2 D L2
B' L D2 F2 U B2 U'
B' L D2 F2 D L2 D
B' L D2 F2 D L2 D'
B' L D2 F2 D L2 D2
B' L F2 D2 F2 D' L2
B2 L B L D' F L2
B2 L B L' D' L2 F
B2 L B D' L F L
B L B D' L2 F B
B L B D' L2 B F
B' L B' D' L2 F B
B' L B' D' L2 B F
B L B2 D' L2 D' F2
B L B2 D2 F2 D L2
B' L' U D2 B2 U' F2
B' L' U' D' R2 U L2
B' L' U' F2 U D2 F2
B' L' U' F2 U' B2 U2
B' L' U' F2 D' R2 U
B' L' U' F2 D2 U F2
B' L' U2 B2 U F2 U
B' L' U2 B2 U2 D' L2
B' L' U2 B2 D R2 U2
B' L' U2 B2 D' U2 L2
B' L' D' L D' L F2
B' L' D' L D' F2 L
B' L' D' L' D' L' F2
B' L' D' L2 U' R2 U
B' L' D' L2 D' F2 D
B' L' D' L2 D' F2 D'
B' L' D' L2 D' F2 D2
B' L' D' L2 F D' F2
B' L' D' L2 F' D' F2
B' L' D' L2 F2 D' F2
B' L' D' U' R2 U L2
B' L' D' F L2 D' F2
B' L' D' F' L2 D' F2
B' L' D' F2 L2 D' F2
B' L' D2 L F2 D L2
B' L' D2 L' F2 D L2
B' L' D2 L2 F2 D L2
B' L' D2 U B2 U' F2
B' L' D2 F D F L2
B' L' D2 F' D L2 F'
B' L' D2 F' D F' L2
B' L' D2 F2 L D L2
B' L' D2 F2 L' D L2
B' L' D2 F2 L2 D L2
B' L' D2 F2 U B2 U'
B' L' D2 F2 D L2 D
B' L' D2 F2 D L2 D'
B' L' D2 F2 D L2 D2
B' L' F2 D2 F2 D' L2
B2 L' B L D' L2 F
B2 L' B L' D' F L2
B L' B D' L2 F B
B L' B D' L2 B F
D' L' B' L B' L2 F
B' L' B' D' L2 F B
B' L' B' D' L2 B F
B L' B2 D' L2 D' F2
B L' B2 D2 F2 D L2
D' L2 R2 F' R2 D2 B2
D' L2 R2 F2 R2 F B
D' L2 R2 F2 R2 B F
D L2 R2 F U2 R2 F2
D L2 R2 F U2 F2 R2
B' L2 U D2 B2 U' F2
L2 R2 F2 U R2 F B
L2 R2 F2 U R2 B F
R2 L2 F2 U R2 F B
R2 L2 F2 U R2 B F
B' L2 U' D' R2 U L2
B' L2 U' F2 U D2 F2
B' L2 U' F2 U' B2 U2
B' L2 U' F2 D' R2 U
B' L2 U' F2 D2 U F2
B2 L2 U' F2 U F' B
B2 L2 U' F2 U B F'
D' L2 U2 D F B U2
D' L2 U2 D B F U2
D' L2 U2 D' F B U2
D' L2 U2 D' B F U2
D' L2 U2 D2 F B U2
D' L2 U2 D2 B F U2
D' L2 U2 F D B U2
D' L2 U2 F D' B U2
D' L2 U2 F D2 B U2
D' L2 U2 F B U2 D
D' L2 U2 F B U2 D'
D' L2 U2 F B U2 D2
D' L2 U2 F B D U2
D' L2 U2 F B D' U2
D' L2 U2 F B D2 U2
D L2 U2 R2 F U2 F2
D' L2 U2 B D F U2
D' L2 U2 B D' F U2
D' L2 U2 B D2 F U2
D' L2 U2 B F U2 D
D' L2 U2 B F U2 D'
D' L2 U2 B F U2 D2
D' L2 U2 B F D U2
D' L2 U2 B F D' U2
D' L2 U2 B F D2 U2
B' L2 U2 B2 U F2 U
D L2 U2 F R2 U2 F'
B' L2 U2 B2 U2 D' L2
B' L2 U2 B2 D R2 U2
B' L2 U2 B2 D' U2 L2
D L2 U2 F B R2 U2
D2 L2 D L2 B' D2 F2
D L2 U2 B R2 F U2
D L2 U2 B F R2 U2
D' L2 D U2 F B U2
D' L2 D U2 B F U2
B2 L2 D F D2 L2 B
B2 L2 D F D2 B L2
B2 L2 D F B D2 L2
D2 L2 D B2 L2 F B'
D2 L2 D B2 L2 B' F
B' L2 D' L D' L F2
B' L2 D' L D' F2 L
B2 L2 D B D2 F L2
B2 L2 D B F D2 L2
B' L2 D' L' D' L' F2
B' L2 D' L2 U' R2 U
B' L2 D' L2 D' F2 D
B' L2 D' L2 D' F2 D'
B' L2 D' L2 D' F2 D2
B' L2 D' L2 F D' F2
B' L2 D' L2 F' D' F2
B' L2 D' L2 F2 D' F2
B2 L2 D' L2 B D2 F2
B' L2 D' U' R2 U L2
D' L2 D' U2 F B U2
D' L2 D' U2 B F U2
B' L2 D' F L2 D' F2
B' L2 D' F' L2 D' F2
B' L2 D' F2 L2 D' F2
B2 L2 D' F L' B L'
B2 L2 D' F L2 D B
B2 L2 D' F L2 D' B
B2 L2 D' F L2 D2 B
B2 L2 D' F L2 B D
B2 L2 D' F L2 B D'
B2 L2 D' F L2 B D2
B2 L2 D' F B L2 D
B2 L2 D' F B L2 D'
B2 L2 D' F B L2 D2
B2 L2 D' F B' L2 B2
B2 L2 D' F' L2 F2 B
B2 L2 D' F' L2 B F2
B2 L2 D' F' B L2 F2
B2 L2 D' F2 L2 F' B
B2 L2 D' F2 L2 B F'
B2 L2 D' F2 B L2 F'
B' L2 D2 L F2 D L2
B2 L2 D' B F L2 D
B2 L2 D' B F L2 D'
B2 L2 D' B F L2 D2
B2 L2 D' B F' L2 F2
B2 L2 D' B F2 L2 F'
B' L2 D2 L' F2 D L2
B2 L2 D' B' F L2 B2
B' L2 D2 L2 F2 D L2
B' L2 D2 U B2 U' F2
D' L2 D2 U2 F B U2
D' L2 D2 U2 B F U2
D L2 D2 L2 B' D2 F2
B' L2 D2 F D F L2
B' L2 D2 F' D L2 F'
B' L2 D2 F' D F' L2
B' L2 D2 F2 L D L2
B' L2 D2 F2 L' D L2
B' L2 D2 F2 L2 D L2
B' L2 D2 F2 U B2 U'
B' L2 D2 F2 D L2 D
B' L2 D2 F2 D L2 D'
B' L2 D2 F2 D L2 D2
B2 L2 D2 F D L2 B
B2 L2 D2 F D B L2
D L2 D2 B2 L2 F B'
D L2 D2 B2 L2 B' F
B2 L2 F L2 B D L2
D' L2 F U2 B U2 B'
B2 L2 F U' F U B
D L2 F R2 U2 F' R2
B2 L2 F B U' F U
D L2 F B R2 U2 R2
D' L2 F' R2 F' R2 B
D' L2 F' U2 F2 B U2
D' L2 F' U2 B F2 U2
D' L2 F' B' D2 F2 B2
D' L2 F' B' D2 B2 F2
D L2 F' D2 B2 L2 F
D' L2 F2 R2 F' B R2
D' L2 F2 R2 B F' R2
U' L2 F2 R2 U F' B
U' L2 F2 R2 U B F'
U' L2 F2 U' F' B U2
U' L2 F2 U' B F' U2
D' L2 F2 U2 F' B U2
D' L2 F2 U2 B F' U2
B' L2 F2 D2 F2 D' L2
B2 L2 B L2 D' L2 F
D' L2 B U2 F U2 F'
B2 L2 B U' F2 U F'
D L2 B R2 F U2 R2
B2 L2 B D F D2 L2
B2 L2 B D' F L2 D
B2 L2 B D' F L2 D'
B2 L2 B D' F L2 D2
B2 L2 B D' F' L2 F2
B2 L2 B D' F2 L2 F'
B2 L2 B D2 F D L2
B2 L2 B F U' F U
B L2 B D' L2 F B
B L2 B D' L2 B F
D' L2 B' L2 B' L2 F
D L2 B F R2 U2 R2
D' L2 B' U2 F B2 U2
D' L2 B' U2 B2 F U2
B' L2 B' D' L2 F B
B' L2 B' D' L2 B F
D' L2 B' F' D2 F2 B2
D' L2 B' F' D2 B2 F2
D L2 B' D2 L2 F2 B'
D L2 B' D2 L2 B' F2
D' L2 B2 L2 F B' L2
D' L2 B2 L2 B' F L2
D' L2 B2 U2 F B' U2
D' L2 B2 U2 B' F U2
B2 L2 B2 D' F B' L2
B2 L2 B2 D' B' F L2
B L2 B2 D' L2 D' F2
D L2 B2 D2 L2 F B'
D L2 B2 D2 L2 B' F
B L2 B2 D2 F2 D L2
R2 U F' R2 B' D L2
F2 R U R F' R2 B'
F2 R U R F' B' R2
F2 R U R B' F' R2
F2 R U R' B' D2 F2
B R U F2 U R' B2
R2 U F2 U R2 F B'
R2 U F2 U R2 B' F
R2 U F2 U F R2 B'
R2 U F2 U F B' R2
R2 U F2 U B' R2 F
R2 U F2 U B' F R2
B R U2 R' B2 D' L2
B' R D' L2 D' R' F2
B' R D' L2 D' F2 R'
B' R D2 R' F2 D L2
B' R D2 F2 R' D L2
B' R D2 F2 D L2 R'
B' R D2 F2 D R' L2
U' R F2 R U F' B'
U' R F2 R U B' F'
R2 U' F' R2 B' D L2
L2 U' F2 R2 U F' B
L2 U' F2 R2 U B F'
L2 U' F2 U' F' B U2
L2 U' F2 U' B F' U2
R2 U' F2 U R2 F B'
R2 U' F2 U R2 B' F
R2 U' F2 U F R2 B'
R2 U' F2 U F B' R2
R2 U' F2 U B' R2 F
R2 U' F2 U B' F R2
R' U' B' R D' L2 F2
R' U' B' R D' F2 L2
B R' U2 R B2 D' L2
B' R' D R D F2 L'
B R' U2 B2 R D' L2
B R' U2 B2 D' L2 R
B R' U2 B2 D' R L2
B' R' D' L2 D' R F2
B2 R' D' L2 R F B
B2 R' D' L2 R B F
B2 R' D' R L2 F B
B2 R' D' R L2 B F
B' R' D2 R F2 D L2
U' R' F2 R' U F' B'
U' R' F2 R' U B' F'
D' R' B R B2 L2 F
D' R' B' L2 R' F' R2
D' R' B' R' L2 F' R2
D' R' B' R' F' L2 R2
D' R' B' R' F' R2 L2
L2 U2 D R2 F U2 F2
L2 U2 D F R2 U2 F'
L2 U2 D F B R2 U2
L2 U2 D B R2 F U2
L2 U2 D B F R2 U2
L2 U2 D' F B U2 L2
L2 U2 D' B U2 L2 B'
L2 U2 D' B F U2 L2
D' R2 L2 F' R2 D2 B2
D' R2 L2 F2 R2 F B
D' R2 L2 F2 R2 B F
L2 U2 F B U F U
D R2 L2 F U2 R2 F2
D R2 L2 F U2 F2 R2
R2 U2 F' R2 B' D L2
U' R2 U D' F' B' L2
U' R2 U D' B' L2 F'
U' R2 U D' B' F' L2
D' R2 U F' R2 B' L2
D' R2 U F' B' L2 R2
D' R2 U F' B' R2 L2
F2 R2 U R2 B' D2 F2
D' R2 U B' L2 F' R2
D' R2 U B' F' L2 R2
D' R2 U B' F' R2 L2
F2 R2 U F R2 F2 B'
F2 R2 U F R2 B' F2
F2 R2 U F B' R2 F2
U' R2 U B' D' L2 F'
U' R2 U B' D' F' L2
F2 R2 U F' R B' R
F2 R2 U F' R2 D B'
F2 R2 U F' R2 D' B'
F2 R2 U F' R2 D2 B'
F2 R2 U F' R2 B' D
F2 R2 U F' R2 B' D'
F2 R2 U F' R2 B' D2
F2 R2 U F' B R2 B2
F2 R2 U F' B' R2 D
F2 R2 U F' B' R2 D'
F2 R2 U F' B' R2 D2
F2 R2 U F2 R2 F B'
F2 R2 U F2 R2 B' F
F2 R2 U F2 B' R2 F
U2 R2 U F2 U F B'
U2 R2 U F2 U B' F
F2 R2 U B F' R2 B2
F2 R2 U B' F R2 F2
F2 R2 U B' F' R2 D
F2 R2 U B' F' R2 D'
F2 R2 U B' F' R2 D2
F2 R2 U B' F2 R2 F
B R2 U F2 U R2 B2
B R2 U F2 U B2 R2
R2 U2 F2 U R2 F B'
R2 U2 F2 U R2 B' F
R2 U2 F2 U F R2 B'
R2 U2 F2 U F B' R2
R2 U2 F2 U B' R2 F
R2 U2 F2 U B' F R2
D' R2 U' F' R2 B' L2
D' R2 U' F' B' L2 R2
D' R2 U' F' B' R2 L2
D' R2 U' B' L2 F' R2
D' R2 U' B' F' L2 R2
D' R2 U' B' F' R2 L2
L2 U2 B U2 D' L2 B'
L2 U2 B D R2 F U2
L2 U2 B D F R2 U2
U R2 U' D' F' B' L2
D' R2 U2 F' R2 B' L2
U R2 U' D' B' L2 F'
U R2 U' D' B' F' L2
L2 U2 B D' U2 L2 B'
D' R2 U2 F' B' L2 R2
D' R2 U2 F' B' R2 L2
L2 U2 B D' F U2 L2
L2 U2 B F U F U
D' R2 U2 B' L2 F' R2
D' R2 U2 B' F' L2 R2
D' R2 U2 B' F' R2 L2
U2 R2 U2 D' F' B' L2
U2 R2 U2 D' B' L2 F'
U2 R2 U2 D' B' F' L2
U R2 U' B' D' L2 F'
U R2 U' B' D' F' L2
D R2 U2 R2 B' D2 F2
B R2 U2 R2 B2 D' L2
U2 R2 U2 B' D' L2 F'
U2 R2 U2 B' D' F' L2
D R2 U2 F R2 F2 B'
D R2 U2 F R2 B' F2
D R2 U2 F B' R2 F2
D R2 U2 F' R B' R
D R2 U2 F' R2 D B'
D R2 U2 F' R2 D' B'
D R2 U2 F' R2 D2 B'
D R2 U2 F' R2 B' D
D R2 U2 F' R2 B' D'
D R2 U2 F' R2 B' D2
D R2 U2 F' B R2 B2
D R2 U2 F' B' R2 D
D R2 U2 F' B' R2 D'
D R2 U2 F' B' R2 D2
D R2 U2 F2 R2 F B'
D R2 U2 F2 R2 B' F
D R2 U2 F2 B' R2 F
D R2 U2 B F' R2 B2
D R2 U2 B' F R2 F2
D R2 U2 B' F' R2 D
D R2 U2 B' F' R2 D'
D R2 U2 B' F' R2 D2
D R2 U2 B' F2 R2 F
B R2 U2 B2 R2 D' L2
U2 R2 D R2 B U2 B2
U R2 U2 F2 U F B'
U R2 U2 F2 U B' F
F2 R2 D B2 U F' B
F2 R2 D B2 U B F'
U' R2 D' U F' B' L2
U' R2 D' U B' L2 F'
U' R2 D' U B' F' L2
U2 R2 D' U2 F' B' L2
U2 R2 D' U2 B' L2 F'
U2 R2 D' U2 B' F' L2
U R2 D' U' F' B' L2
U R2 D' U' B' L2 F'
U R2 D' U' B' F' L2
D R2 D2 L2 F U2 F2
D' R2 F L2 F2 R2 B
D' R2 F R2 F2 B' L2
D' R2 F R2 B' L2 F2
D' R2 F R2 B' F2 L2
D' R2 F B' L2 R2 F2
D' R2 F B' L2 F2 R2
D' R2 F B' R2 L2 F2
D' R2 F B' R2 F2 L2
U R2 D2 B2 U' F' B
U R2 D2 B2 U' B F'
D' R2 F' R B' L2 R
D' R2 F' R B' R L2
D' R2 F' R2 B L2 B2
D' R2 F' R2 B' L2 D
D' R2 F' R2 B' L2 D'
D' R2 F' R2 B' L2 D2
D2 R2 F' R2 D B' L2
D' R2 F' R2 B2 L2 B
D R2 F U2 R2 F2 B'
D R2 F U2 R2 B' F2
D R2 F U2 F2 R2 B'
D R2 F U2 F2 B' R2
D R2 F U2 B' R2 F2
D R2 F U2 B' F2 R2
F R2 F U R2 F2 B'
F R2 F U R2 B' F2
F R2 F U F2 R2 B'
F R2 F U F2 B' R2
F R2 F U B' R2 F2
F R2 F U B' F2 R2
L D L' B' D2 L2 F2
L D L' B' D2 F2 L2
D' R2 F' B L2 R2 B2
D' R2 F' B L2 B2 R2
D' R2 F' B R2 L2 B2
D' R2 F' B R2 B2 L2
D' R2 F' B' L2 R2 D
D' R2 F' B' L2 R2 D'
D' R2 F' B' L2 R2 D2
D' R2 F' B' R2 L2 D
D' R2 F' B' R2 L2 D'
D' R2 F' B' R2 L2 D2
D' R2 F' B2 L2 B R2
L2 D L2 B' D2 L2 F2
L2 D L2 B' D2 F2 L2
F' R2 F' B' R2 D L2
D R2 F' R2 D2 B' L2
D R2 F' R2 B' D2 L2
R' D R B' D2 F2 L'
U' R2 F2 R U F B'
U' R2 F2 R U B' F
D' R2 F2 R2 F B' L2
U' R2 F2 R' U F B'
U' R2 F2 R' U B' F
D' R2 F2 R2 B' F L2
U' R2 F2 R2 U F B'
U' R2 F2 R2 U B' F
D R2 F' U2 B' R2 F'
F R2 F' R2 D' B' L2
U' R2 F2 U D F B'
U' R2 F2 U D B' F
U' R2 F2 U D' F B'
U' R2 F2 U D' B' F
F R2 F' R2 B' D' L2
U' R2 F2 U D2 F B'
U' R2 F2 U D2 B' F
U' R2 F2 U F D B'
U' R2 F2 U F D' B'
U' R2 F2 U F D2 B'
U' R2 F2 U F B' D
U' R2 F2 U F B' D'
U' R2 F2 U F B' D2
U' R2 F2 U B' D F
U' R2 F2 U B' D' F
U' R2 F2 U B' D2 F
U' R2 F2 U B' F D
U' R2 F2 U B' F D'
U' R2 F2 U B' F D2
U' R2 F2 D U F B'
U' R2 F2 D U B' F
D R2 F' B' R2 D2 L2
U' R2 F2 D' U F B'
U' R2 F2 D' U B' F
U' R2 F2 D2 U F B'
U' R2 F2 D2 U B' F
D' R2 F2 B' R2 F L2
F R2 F' B' R2 D' L2
D' R2 B L2 F' R2 B2
D' R2 B L2 F' B2 R2
D' R2 B L2 B2 F' R2
D' R2 B R2 B2 L2 F
D R2 F2 U2 R2 F B'
D R2 F2 U2 R2 B' F
D R2 F2 U2 F R2 B'
D R2 F2 U2 F B' R2
D R2 F2 U2 B' R2 F
D R2 F2 U2 B' F R2
F' R2 B U' F' R2 B2
F' R2 B U' F' B2 R2
F' R2 B U' B2 F' R2
F2 R2 B U F' R2 B2
F2 R2 B U F' B2 R2
D' R2 B F' L2 R2 B2
D' R2 B F' L2 B2 R2
F2 R2 B U B2 F' R2
D' R2 B F' R2 L2 B2
D' R2 B F' R2 B2 L2
D' R2 B' L F' L R2
D' R2 B' L F' R2 L
D' R2 B' L2 F R2 F2
D' R2 B' L2 F' R2 D
D' R2 B' L2 F' R2 D'
D' R2 B' L2 F' R2 D2
D' R2 B' L2 F2 R2 F
D R2 B U2 F' R2 B2
D R2 B U2 F' B2 R2
D R2 B U2 B2 F' R2
L2 D R2 F U2 R2 F2
L2 D R2 F U2 F2 R2
D' R2 B' F L2 R2 F2
D' R2 B' F L2 F2 R2
D' R2 B' F R2 L2 F2
D' R2 B' F R2 F2 L2
D' R2 B' F' L2 R2 D
D' R2 B' F' L2 R2 D'
D' R2 B' F' L2 R2 D2
D' R2 B' F' R2 L2 D
D' R2 B' F' R2 L2 D'
D' R2 B' F' R2 L2 D2
D' R2 B' F2 R2 F L2
F' R2 B' F' R2 D L2
D' R2 B2 L2 F' B R2
D' R2 B2 L2 B F' R2
D2 R2 B2 U' F' B R2
D2 R2 B2 U' B F' R2
D R2 B' F' R2 D2 L2
D' R2 B2 F' L2 B R2
F2 R2 B2 U F' B R2
F2 R2 B2 U B F' R2
F R2 B' F' R2 D' L2
D R2 B2 U2 F' B R2
D R2 B2 U2 B F' R2
B' U L D2 B2 U' F2
L2 D U2 R2 F U2 F2
L2 D U2 F R2 U2 F'
L2 D U2 F B R2 U2
L2 D U2 B R2 F U2
L2 D U2 B F R2 U2
B' U L' D2 B2 U' F2
L2 D F R2 U2 F' R2
L2 D F B R2 U2 R2
B' U L2 D2 B2 U' F2
L2 D F' D2 B2 L2 F
L2 D B R2 F U2 R2
D' U R2 U' F' B' L2
D' U R2 U' B' L2 F'
D' U R2 U' B' F' L2
L2 D B F R2 U2 R2
U2 D R2 U2 D F' B'
U2 D R2 U2 D B' F'
U2 D R2 U2 D' F' B'
U2 D R2 U2 D' B' F'
U2 D R2 U2 D2 F' B'
U2 D R2 U2 D2 B' F'
U2 D R2 U2 F' D B'
U2 D R2 U2 F' D' B'
U2 D R2 U2 F' D2 B'
U2 D R2 U2 F' B' D
U2 D R2 U2 F' B' D'
U2 D R2 U2 F' B' D2
U2 D R2 U2 B' D F'
U2 D R2 U2 B' D' F'
U2 D R2 U2 B' D2 F'
U2 D R2 U2 B' F' D
U2 D R2 U2 B' F' D'
U2 D R2 U2 B' F' D2
F' U R2 B U' F' B2
F' U R2 B U' B2 F'
U2 D R2 D U2 F' B'
U2 D R2 D U2 B' F'
D2 U R2 B2 U' F' B
D2 U R2 B2 U' B F'
U2 D R2 D' U2 F' B'
U2 D R2 D' U2 B' F'
U2 D R2 D2 U2 F' B'
U2 D R2 D2 U2 B' F'
U2 D R2 F U2 F2 B'
U2 D R2 F U2 B' F2
B' U D L2 U R2 U2
B' U D L2 U' D2 L2
B' U D L2 D B2 U'
B' U D L2 D2 U' L2
U2 D R2 F2 U2 F B'
U2 D R2 F2 U2 B' F
U2 D R2 B U2 F' B2
U2 D R2 B U2 B2 F'
L2 D B' D2 L2 F2 B'
L2 D B' D2 L2 B' F2
U2 D R2 B2 U2 F' B
U2 D R2 B2 U2 B F'
U2 D F R2 U2 F' B'
U2 D F R2 U2 B' F'
U2 D F B R2 U2 B2
L2 D B2 D2 L2 F B'
L2 D B2 D2 L2 B' F
B' U D2 L B2 U' F2
B' U D2 L' B2 U' F2
U2 D F' R2 U2 F' B'
U2 D F' R2 U2 B' F'
B' U D2 L2 B2 U' F2
U2 D F' B R2 U2 B2
B' U D2 B2 L U' F2
B' U D2 B2 L' U' F2
B' U D2 B2 L2 U' F2
B' U D2 B2 U' F2 D
B' U D2 B2 U' F2 D'
B' U D2 B2 U' F2 D2
B' U D2 B2 D' L2 U'
U2 D F2 R2 U2 F' B'
U2 D F2 R2 U2 B' F'
U2 D F2 B R2 U2 B2
L2 D' L2 R2 F' R2 B'
L2 D' L2 R2 F' B' R2
L2 D' L2 R2 B' F' R2
U2 D B R' U2 B2 L
U2 D B R2 U2 B2 D
