F2 L U F' R2
F2 L U F R2 F2
F2 L U F' R2 D
F2 L U F' R2 D'
F2 L U F' R2 D2
F2 L U F2 R2 F
F2 L D B2 U F'
F' L F' U F' R2
F2 L B U F' R2
F2 L B' U F' R2
F2 L B2 U F' R2
R2 U' F2 L U F'
F R2 U' F L U
F U' F L U R2
R2 F U' F L U
F2 D L B2 U F'
R' F2 L U F' R'
U' F2 L U F' R2
U2 F2 L U F' R2
U F2 L U F' R2
F U' F L U R2 D'
F U' F L U R2 D2
F U' F L D B2 U
F U' F L B U R2
F U' F L B' U R2
F U' F L B2 U R2
F U' F D L B2 U
F U' F' L F2 U R2
F U' F2 L F' U R2
R2 D2 U B2 R' U' F
F' U2 L F' U F' R2
R2 D2 F U B2 R' U'
R2 D2 B2 R' U' R F
R D2 B2 R' U' R2 F
R D2 B2 R' U' F R2
D' F L2 U' B' L' U
F' U2 F' L U F' R2
R' F R' U' F L U
U' F R2 U' F L U
U2 F R2 U' F L U
U F R2 U' F L U
U' F U' F L U R2
R' F U' F L U R'
F2 D L U D' F' R2
F2 D L U F' D' R2
U2 F U' F L U R2
F' D L F' R2 B2 U
F' D L F' B2 R2 U
F2 D L D' U F' R2
R2 F U' D F L U
R2 F U' D' F L U
R2 F U' D2 F L U
R2 F U' F L U D
R2 F U' F L U D'
R2 F U' F L U D2
R2 F U' F L D U
R2 F U' F L D' U
R2 F U' F L D2 U
R2 F U' F D L U
R2 F U' F D' L U
R2 F U' F D2 L U
F' D L B2 F' R2 U
R2 F U' F' L F2 U
R2 F U' F2 L F' U
F2 D L B2 U D F'
F2 D L B2 U D' F'
F2 D L B2 U D2 F'
F2 D L B2 U F' D
F2 D L B2 U F' D'
F2 D L B2 U F' D2
F2 D L B2 D U F'
F2 D L B2 D' U F'
F2 D L B2 D2 U F'
U F U' F L U R2
F2 D L' B2 L2 U F'
R2 F D U' F L U
F2 D L2 B2 L' U F'
R2 F D' U' F L U
R2 F D2 U' F L U
U' F' L F' U F' R2
R' F' L F' U F' R'
U2 F' L F' U F' R2
F D U' F L B2 U
U F' L F' U F' R2
F' D F' L R2 B2 U
F' D F' L B2 R2 U
F' D F' R2 L B2 U
F D F L B2 U F'
R2 F' U' L F' U F'
F2 D' L U D F' R2
F2 D' L U2 F2 U' F
F2 D' L D U F' R2
F2 D' L D2 B2 U F'
R2 F' U' F' L U F'
L F' D F' R B2 U
L F' D F' B2 R U
L F' D B2 F' R U
B2 D' R' F2 U' L2 F'
B2 D' R' F2 U' F' L2
U' F2 L U F R2 F2
U' F2 L U F' R2 D
U' F2 L U F' R2 D'
U' F2 L U F' R2 D2
U' F2 L U F2 R2 F
R' F2 L U D F' R'
R' F2 L U D' F' R'
R' F2 L U D2 F' R'
R' F2 L U F R' F2
R' F2 L U F' R' D
R' F2 L U F' R' D'
R' F2 L U F' R' D2
R' F2 L U F' D R'
R' F2 L U F' D' R'
R' F2 L U F' D2 R'
R' F2 L U F2 R' F
U' F2 L D B2 U F'
R' F2 L D U F' R'
R' F2 L D' U F' R'
R' F2 L D2 U F' R'
U' F2 L B U F' R2
U' F2 L B' U F' R2
U' F2 L B2 U F' R2
U2 F2 L U F R2 F2
U2 F2 L U F' R2 D
U2 F2 L U F' R2 D'
U2 F2 L U F' R2 D2
U2 F2 L U F2 R2 F
U2 F2 L D B2 U F'
R2 F2 L R' U R F'
R2 F2 L R2 U R2 F'
U2 F2 L B U F' R2
U2 F2 L B' U F' R2
U2 F2 L B2 U F' R2
U F2 L U F R2 F2
U F2 L U F' R2 D
U F2 L U F' R2 D'
U F2 L U F' R2 D2
U F2 L U F2 R2 F
U F2 L D B2 U F'
R F2 L U D2 F' R2
R F2 L U F' D2 R2
R F2 L U' L2 U2 F'
U F2 L B U F' R2
R F2 L D' B2 U F'
U F2 L B' U F' R2
R F2 L D2 U F' R2
U F2 L B2 U F' R2
R2 F2 R' L U R F'
L F2 R U D2 R F'
L F2 R D2 U R F'
R2 F2 R2 L U R2 F'
D' F2 U2 L U L F'
D' F2 U2 L U F' L
L F2 U L' R2 F L
L F2 U L' F L R2
L F2 U L' F R2 L
L F2 U R D2 R F'
F2 D2 L U' L U2 F'
L F2 U R2 L' F L
U' F2 D L B2 U F'
R' F2 D L U F' R'
F2 D2 L B2 U F' R'
L F2 U' L B' U2 R2
L F2 U' L' U2 R2 F
L F2 U' L' U2 F R2
U2 F2 D L B2 U F'
R' F2 D' L U F' R'
L F2 U2 L' U' R2 F
L F2 U2 L' U' F R2
R' F2 D2 L U F' R'
U F2 D L B2 U F'
L2 B' U L' F2 U R2
F2 B' U F' R B R
L2 B2 L' F2 U R2 F'
D2 B2 R' U L2 B' U2
D2 B2 R' U' D2 R2 F
D2 B2 R' U' D2 F R2
D2 B2 R' U' F D2 R2
D2 B2 R' D F2 U' F'
D2 B2 R' D2 U' R2 F
D2 B2 R' D2 U' F R2
D' B2 R' F2 U' L2 F'
D' B2 R' F2 U' F' L2
R B2 R D' F L2 B'
B' F2 U F' R B R
D2 B2 D R' F2 U' F'
D2 B2 D2 R' U' R' F
D2 B2 D2 R' U' F R'
B2 F2 D B2 L U F'
F2 B2 D B2 L U F'
