B R' B U L'
R' B R' U L'
U L' D' R F' R
U L' D' F' R F'
R2 U D L' F R
D' R U L' F' R
B R' D B U L'
B R' D' B U L'
B R' D2 B U L'
B R' B U L' D
B R' B U L' D'
B R' B U L' D2
B R' B U D L'
B R' B U D' L'
B R' B U D2 L'
B R' B D U L'
B R' B D' U L'
B R' B D2 U L'
R2 D U L' F R
D' U L' R F' R
D' U L' F' R F'
R' D B U L' F
D' U R L' F' R
U D' L' R F' R
U D' L' F' R F'
U D' R L' F' R
R' B R' U L' D
R' B R' U L' D'
R' B R' U L' D2
R' B R' U D L'
R' B R' U D' L'
R' B R' U D2 L'
R' B R' D U L'
R' B R' D' U L'
R' B R' D2 U L'
D B U L' R' F
D B U L' F R'
R' B D R' U L'
D B U R' L' F
R' B D' R' U L'
R' B D2 R' U L'
B R' B' U L' D' R2
B R' B' U D' L' R2
B R' B' U D' R2 L'
B' R' B2 R' B' U L'
B R' B' D' U L' R2
B R' B' D' U R2 L'
B R' B2 D B' U L'
B R' B2 D' B' U L'
B R' B2 D2 B' U L'
B' R2 U2 L F U' L2
R2 U2 B' L F U' L2
R U2 B' L F' U' L2
B R2 D R B U L'
B R2 D' R B U L'
B R2 D2 R B U L'
R' D R' U L' F R
R D R U L' F R
R2 D R B U L' F
B R2 B R B U L'
D R2 B U L' R' F
D R2 B U L' F R'
D R2 B U R' L' F
B R2 B' R B U L'
R2 D U L' R F R
R2 D U L' R' F R
R2 D U L' R2 F R
R2 D U L' D F R
R2 D U L' D' F R
R2 D U L' D2 F R
R2 D U L' F R D
R2 D U L' F R D'
R2 D U L' F R D2
R2 D U L' F D R
R2 D U L' F D' R
R2 D U L' F D2 R
R2 D U R L' F R
R2 D U R' L' F R
R2 D U R2 L' F R
R D R2 B U L' F
D' U L R F' L2 R
D' U L R F' R L2
R D U L' F D R2
B R2 B2 R B U L'
D' U L F' L2 R F'
D' U L F' R L2 F'
D' U L F' R F' L2
U' D L B' L U2 L
D' U L' R F' R D
D' U L' R F' R D'
D' U L' R F' R D2
D' U L' R F' D R
D' U L' R F' D' R
D' U L' R F' D2 R
D2 U L' U F L' U'
D' U L' F' R D F'
D' U L' F' R D' F'
D' U L' F' R D2 F'
D' U L' F' R F' D
D' U L' F' R F' D'
D' U L' F' R F' D2
U' D L' F R2 B R'
B2 U L' D' R' F' R
D' U L2 R F' L R
D' U L2 R F' R L
B U L' U' R' B U
D U L' D2 F' R F2
D U L' F B R' B'
D' U L2 F' L R F'
D' U L2 F' R L F'
D' U L2 F' R F' L
D U L' F2 D2 F' R
D U L' B R' F B'
D U L' B R' B' F
D U L' B F R' B'
U D L' D2 F' R F2
U D L' F B R' B'
D' U R L F' L2 R
D' U R L F' R L2
D' U R L' F' R D
D' U R L' F' R D'
D' U R L' F' R D2
D' U R L' F' D R
D' U R L' F' D' R
D' U R L' F' D2 R
D' U R L2 F' L R
D' U R L2 F' R L
U D L' F2 D2 F' R
U D L' B R' F B'
U D L' B R' B' F
U D L' B F R' B'
R' D B R U L' F
R' D B R' U L' F
R' D B R2 U L' F
R' D B U L' D F
R' D B U L' D' F
R' D B U L' D2 F
R' D B U L' F D
R' D B U L' F D'
R' D B U L' F D2
R2 D B U L' F R
B U R' B U B' L'
R2 D B' U L' F R
D' U F' R F L' F2
B2 U D' L' R' F' R
R2 D B2 U L' F R
B2 U D' R' L' F' R
L2 D' L R F' R B2
L2 D' L R F' B2 R
F2 U D' F' R F' L'
L2 D' L R B2 F' R
L2 D' L F' R F' B2
L2 D' L F' R B2 F'
L2 D' L F' B2 R F'
L2 D' L B2 R F' R
L2 D' L B2 F' R F'
U' D B U2 L' R' F
U' D B U2 L' F R'
U' D B U2 R' L' F
U' D B' L U2 L2 F
U' D B' L B' U2 L2
U2 D B U' L' R' F
U2 D B U' L' F R'
U2 D B U' R' L' F
D U B R' B' L' F
L2 D' R L F' R B2
L2 D' R L F' B2 R
L2 D' R L B2 F' R
U D B R' B' L' F
L2 D' R F' L R B2
L2 D' R F' L B2 R
L2 D' R F' R L B2
U' D B2 U2 L' F R
R2 D' R B U L' F'
U D' L R F' L2 R
U D' L R F' R L2
R2 D' U L' F R F'
D U' L B' L U2 L
U D' L F' L2 R F'
U D' L F' R L2 F'
U D' L F' R F' L2
R2 D' U F R F' L'
U D' L' R F' R D
U D' L' R F' R D'
U D' L' R F' R D2
U D' L' R F' D R
U D' L' R F' D' R
U D' L' R F' D2 R
D U' L' F R2 B R'
U D' L' F' R D F'
U D' L' F' R D' F'
U D' L' F' R D2 F'
U D' L' F' R F' D
U D' L' F' R F' D'
U D' L' F' R F' D2
U' D' R U2 L' F' R
D' U' R U2 L' F' R
U D' L2 R F' L R
U D' L2 R F' R L
U D' L2 F' L R F'
U D' L2 F' R L F'
U D' L2 F' R F' L
U D' R L F' L2 R
U D' R L F' R L2
U D' R L' F' R D
U D' R L' F' R D'
U D' R L' F' R D2
U D' R L' F' D R
U D' R L' F' D' R
U D' R L' F' D2 R
U D' R L2 F' L R
U D' R L2 F' R L
L2 D' F' L R F' B2
L2 D' F' L R B2 F'
L2 D' F' L B2 R F'
L2 D' F' R L F' B2
L2 D' F' R L B2 F'
L2 D' F' R F' L B2
R' D' B R U L' F'
R' D' B U D2 L' F
R' D' B D2 U L' F
U D' F' R F L' F2
F2 U' D' R U2 F' R
D U' B U2 L' R' F
D U' B U2 L' F R'
D U' B U2 R' L' F
D U' B' L U2 L2 F
D U' B' L B' U2 L2
D U' B2 U2 L' F R
D2 U2 L' F L' U' L
U2 D2 L' F L' U' L
U D2 L' U F L' U'
R' D2 B U D' L' F
R' D2 B D' U L' F
D U2 B U' L' R' F
D U2 B U' L' F R'
D U2 B U' R' L' F
U F D' R F' L' R
U F D' R F' R L'
R' F B R' F' U L'
U F D' F' L' R F'
U F D' F' R L' F'
B D R' B U L' R'
B D R' B U R' L'
D' F' U R F L' F2
B D B U L' R' F'
B D B U R' L' F'
D2 F' D R F' U R
R' F' B R' F U L'
B2 D' U L' R' F' R
B2 D' U R' L' F' R
F2 D' U F' R F' L'
F2 D' U' R U2 F' R
F D' F' U L' R F'
F D' F' U R L' F'
R' F2 B R' U D2 L2
R' F2 B R' U' R2 U2
R' F2 B R' D' F2 U
R' F2 B R' D2 U L2
U F2 D' F' R F' L'
R' B R U L' D' F2
R' B R U D' L' F2
L B L' R' B U L'
D' B R U L' F' R
R' B R D' U L' F2
R' B R' U L2 D L
R' B R' U L2 D' L
R' B R' U L2 D2 L
R' B R' U D L' D
R' B R' U D L' D'
R' B R' U D L' D2
R' B R' U D' L' D
R' B R' U D' L' D'
R' B R' U D' L' D2
R' B R' U D2 L' D
R' B R' U D2 L' D'
R' B R' U D2 L' D2
R' B R' U B' L' B
R' B R' U B2 L' B2
R' B R' U' R U2 L'
R' B R' U' R' U2 L'
R' B R' U' R2 U2 L'
R' B R' U2 B U' L'
R' B R' U2 B' U' L'
R' B R' U2 B2 U' L'
R' B R' D U L' D
R' B R' D U L' D'
R' B R' D U L' D2
R' B R' D' U L' D
R' B R' D' U L' D'
R' B R' D' U L' D2
R' B R' D2 U L' D
R' B R' D2 U L' D'
R' B R' D2 U L' D2
D B R U L' R2 F
D B R U L' F R2
R' B R' F2 U' R U2
D B R U R2 L' F
R2 B R B R2 U L'
R' B R2 D R U L'
R' B R2 D' R U L'
R' B R2 D2 R U L'
R' B U L' U' R' U
U' B U R' B U L'
D' B U L' R F' R
D' B U L' F' R F'
L B R' L' B U L'
D' B U R L' F' R
D B R2 U L' R F
D B R2 U R L' F
L B R' B L' U L'
U B R' B U L' B2
U B R' B U B2 L'
D B U L' R F R2
D B U L' R' D F
D B U L' R' D' F
D B U L' R' D2 F
D B U L' R' F D
D B U L' R' F D'
D B U L' R' F D2
D B U L' D R' F
D B U L' D F R'
D B U L' D' R' F
D B U L' D' F R'
D B U L' D2 R' F
D B U L' D2 F R'
D B U L' F R' D
D B U L' F R' D'
D B U L' F R' D2
D B U L' F D R'
D B U L' F D' R'
D B U L' F D2 R'
D B U L' F' R' F2
D B U R L' F R2
D B U R' L' D F
D B U R' L' D' F
D B U R' L' D2 F
D B U R' L' F D
D B U R' L' F D'
D B U R' L' F D2
R B R2 B R U L'
R' B U2 B2 L U' L2
U2 B U2 R' B U L'
R' B D R' U L' D
R' B D R' U L' D'
R' B D R' U L' D2
R' B D R' U D L'
R' B D R' U D' L'
R' B D R' U D2 L'
R' B D R' D U L'
R' B D R' D' U L'
R' B D R' D2 U L'
R' B D' R' U L' D
R' B D' R' U L' D'
R' B D' R' U L' D2
R' B D' R' U D L'
R' B D' R' U D' L'
R' B D' R' U D2 L'
R' B D' R' D U L'
R' B D' R' D' U L'
R' B D' R' D2 U L'
R' B D2 R' U L' D
R' B D2 R' U L' D'
R' B D2 R' U L' D2
R' B D2 R' U D L'
R' B D2 R' U D' L'
R' B D2 R' U D2 L'
R' B D2 R' D U L'
R' B D2 R' D' U L'
R' B D2 R' D2 U L'
R' B F R' F' U L'
F' B R' F B U L'
F2 B R' D' F2 B U
F2 B R' D' B F2 U
F' B R' B F U L'
F2 B R' D2 B U L2
F2 B R' B U D2 L2
F2 B R' B U' R2 U2
F2 B R' B D' F2 U
F2 B R' B D2 U L2
R' B F' R' F U L'
B F R' F' B U L'
B F R' B F' U L'
R' B F2 R' U D2 L2
R' B F2 R' U' R2 U2
R' B F2 R' D' F2 U
R' B F2 R' D2 U L2
F B R' F' B U L'
F B R' B F' U L'
D' B' R U L' F' R
U B' L' D F2 B R'
U B' L' D B R' F2
U B' L' D B F2 R'
R' B' R B2 R' U L'
R' B' R' B2 R' U L'
R' B' R2 B2 R' U L'
D' B' U L' R F' R
D' B' U L' F' R F'
D' B' U R L' F' R
D B' U L' D2 R2 F
D B' U L' D2 F R2
D B' U L' F D2 R2
D B' U' L U2 L2 F
D B' U' L B' U2 L2
R2 B' U2 L F U' L2
R B' U2 L F' U' L2
B F' R' F B U L'
B F' R' B F U L'
D' B2 R U L' F' R
R' B2 R B' R' U L'
R' B2 R' B' R' U L'
R' B2 R2 B' R' U L'
D' B2 U L' R F' R
D' B2 U L' F' R F'
D' B2 U R L' F' R
B F2 R' D' F2 B U
B F2 R' D' B F2 U
B F2 R' D2 B U L2
B F2 R' B U D2 L2
B F2 R' B U' R2 U2
B F2 R' B D' F2 U
B F2 R' B D2 U L2
R' B2 D B' R' U L'
R' B2 D' B' R' U L'
R' B2 D2 B' R' U L'
