F' U' B2 L B' U'
D F' R U R2 U
D F' R U2 D' F2
D F' R D B2 U2
D F' R D' U2 F2
B2 F' U' L B' U'
F' B2 U' L B' U'
D F' R D B2 D U2
D F' R D B2 D' U2
D F' R D B2 D2 U2
D F' R D' U2 F2 D
D F' R D' U2 F2 D'
D F' R D' U2 F2 D2
D F' R D' B U2 F2
D F' R D' B' U2 F2
D F' R D' B2 U2 F2
D F' R D2 U' L2 U'
D F' R B U R2 U
D F' R B U2 D' F2
D F' R B D B2 U2
D F' R B D' U2 F2
D F' R B' U R2 U
D F' R B' U2 D' F2
D F' R B' D B2 U2
D F' R B' D' U2 F2
D F' R B2 U R2 U
D F' R B2 U2 D' F2
D F' R B2 D B2 U2
D F' R B2 D' U2 F2
D2 F' U R F' R2 U
D2 F' U R' U2 B U'
D F' U R' U D2 L2
D F' U R' U' R2 U2
D F' U R' D' F2 U
D F' U R' D2 U L2
D F' U F2 R' U L'
D F' D R U R2 U
D F' D R U2 D' F2
D F' D R D B2 U2
D F' D R D' U2 F2
D F' D' R U R2 U
D F' D' R U2 D' F2
D F' D' R D B2 U2
D F' D' R D' U2 F2
B' D' R' B R' U2 B
D F' D2 R U R2 U
D F' D2 R U2 D' F2
D F' D2 R D B2 U2
D F' D2 R D' U2 F2
D F' B' D' R U2 F'
D F' B2 R U' L U'
B' D' F' R' B R' U2
B' D' F' B R' B U2
B' D' B F' R' B U2
F' D2 R U F' R2 U
F' D2 U R F' R2 U
F' D2 U R' U2 B U'
B' D2 F' U R F' U
F' B U' L B' U' F
B2 F' R U' L B' U'
B2 F' R' U' L B' U'
D2 B' D' F' R U2 F'
B2 F' R2 U' L B' U'
B' F' U' L B' L U'
F' B' U' L B' L U'
B2 F' U' L D B' U'
B2 F' U' L D' B' U'
B2 F' U' L D2 B' U'
B2 F' U' L B' U' D
B2 F' U' L B' U' D'
B2 F' U' L B' U' D2
B2 F' U' L B' D U'
B2 F' U' L B' D' U'
B2 F' U' L B' D2 U'
B' F' U' B' L B' U'
F' B' U' B' L B' U'
B' F' U2 D L' F L'
B' F' U2 D F L' F
B F' U' L B' U' F
F' B' U2 D L' F L'
F' B' U2 D F L' F
U' B2 L R2 B' U' B2
B' F' D U2 L' F L'
B' F' D U2 F L' F
F' B' D U2 L' F L'
F' B' D U2 F L' F
U' B2 L B' R2 U' B
U' B2 L B' U F' U2
D B' F' D' R U2 F'
B' F' D' R' B R' U2
F2 B' D F U2 L' F
F' B' D' R' B R' U2
B' F' D' B R' B U2
F' B' D' B R' B U2
U' B2 R2 L B' U' B2
F' B2 R U' L B' U'
F' B2 R' U' L B' U'
F' B2 R2 U' L B' U'
F' B2 U' L D B' U'
F' B2 U' L D' B' U'
F' B2 U' L D2 B' U'
F' B2 U' L B' U' D
F' B2 U' L B' U' D'
F' B2 U' L B' U' D2
F' B2 U' L B' D U'
F' B2 U' L B' D' U'
F' B2 U' L B' D2 U'
B' F2 D F U2 L' F
D B2 F' R U' L U'
