B L' F L' R U
B L' F R L' U
F L' B R F U
L' F L' B R U
L' F B L' R U
L' F B R L' U
L' B F L' R U
L' B F R L' U
B F L' R F U
F B L' R F U
B F R L' F U
F B R L' F U
B' F L' R F B2 U
B' F L' R B2 F U
B' F L' B2 R F U
B F L' R D F U
B F L' R D' F U
B F L' R D2 F U
B F L' R F U D
B F L' R F U D'
B F L' R F U D2
B F L' R F D U
B F L' R F D' U
B F L' R F D2 U
B F L' R' F R2 U
B F L' R2 F R' U
B F L' D R F U
B F L' D' R F U
B F L' D2 R F U
F B L' R D F U
F B L' R D' F U
F B L' R D2 F U
F B L' R F U D
F B L' R F U D'
F B L' R F U D2
F B L' R F D U
F B L' R F D' U
F B L' R F D2 U
B' F R L' F B2 U
B' F R L' B2 F U
F B L' R' F R2 U
F B L' R2 F R' U
F B L' D R F U
F B L' D' R F U
F B L' D2 R F U
B' F R B2 L' F U
B2 F R B' L' F U
B F R L' D F U
B F R L' D' F U
B F R L' D2 F U
B F R L' F U D
B F R L' F U D'
B F R L' F U D2
B F R L' F D U
B F R L' F D' U
B F R L' F D2 U
L' B F L' R U D
L' B F L' R U D'
L' B F L' R U D2
L' B F L' R D U
L' B F L' R D' U
L' B F L' R D2 U
L' B F L' D R U
L' B F L' D' R U
L' B F L' D2 R U
L' B F R L' U D
L' B F R L' U D'
L' B F R L' U D2
L' B F R L' D U
L' B F R L' D' U
L' B F R L' D2 U
L' B F R D L' U
L' B F R D' L' U
L' B F R D2 L' U
F B R L' D F U
F B R L' D' F U
F B R L' D2 F U
F B R L' F U D
F B R L' F U D'
F B R L' F U D2
F B R L' F D U
F B R L' F D' U
F B R L' F D2 U
L' B F D L' R U
L' B F D R L' U
L' B F D' L' R U
L' B F D' R L' U
L' B F D2 L' R U
L' B F D2 R L' U
B F R' L' F R2 U
F B R' L' F R2 U
B F R2 L' F R' U
F B R2 L' F R' U
B F D2 L' R F' U
B F D2 R L' F' U
F B D2 L' R F' U
F B D2 R L' F' U
F B' L' R F B2 U
F B' L' R B2 F U
F B' L' B2 R F U
F B' R L' F B2 U
F B' R L' B2 F U
F B' R B2 L' F U
L' B' F L' R B2 U
L' B' F L' B2 R U
L' B' F R L' B2 U
L' B' F R B2 L' U
F B2 R B' L' F U
L' B2 F R B' L' U
