U2 R' B2 U L
B2 L U R2 U2 R2
D L B2 L U' R'
U' R D' F2 L' R2
U' R D' F2 R2 L'
U2 R' F B2 U L
L' U2 R' B2 U L
D' R' F2 L' U R'
U2 R' F' B2 U L
U2 R' F2 B2 U L
L2 U2 R' B2 U L
L U2 R' B2 U L
U' R' B2 U L B2
U2 R' B2 U L D
U2 R' B2 U L D'
U2 R' B2 U L D2
U2 R' B2 U D L
U2 R' B2 U D' L
U2 R' B2 U D2 L
U2 R' B2 D U L
U2 R' B2 D' U L
U2 R' B2 D2 U L
U2 R' B2 F U L
U2 R' B2 F' U L
U2 R' B2 F2 U L
U R2 U R B2 U
U R2 U B2 R U
U2 D' R' F2 U R'
U2 D' F2 R' U R'
D' U2 R' F2 U R'
D' U2 F2 R' U R'
F' U2 R' B2 U L
F2 U2 R' B2 U L
F U2 R' B2 U L
U2 F R' B2 U L
U2 F' R' B2 U L
R' F2 L' B2 U L
U2 F2 R' B2 U L
D2 F2 U2 R' U L2
D2 F2 D' B2 L U'
R' F2 B2 L' U L2
D2 F2 B2 L U' L
D2 B2 L F2 U' L
D B2 L U L U2
R' B2 U2 R U' L
D B2 D L F2 U'
D B2 D F2 L U'
R' B2 F2 L' U L2
D B2 D2 L U' R2
D2 B2 F2 L U' L
F' L2 U2 R' B2 U L
F2 L2 U2 R' B2 U L
D' L2 U2 F2 R' U R'
F L2 U2 R' B2 U L
R' L2 B2 U2 R U' L
R' L2 B2 F2 L' U L2
B' L2 D2 F L' U' L'
D2 L2 F2 B2 L U' L'
R2 U R B2 U2 R U'
L' U R2 U R B2 U
L' U R2 U B2 R U
R2 U R' B2 L R2 U
R2 U R' B2 R2 L U
L2 U R2 U R B2 U
L2 U R2 U B2 R U
L U R2 U R B2 U
L U R2 U B2 R U
D L2 B2 L U L' U2
D L2 B2 L F2 U' R
D2 L2 B2 F2 L U' L'
U' R L D' F2 L' R2
U' R L D' F2 R2 L'
U' R L' D' F2 L' R2
U' R L' D' F2 R2 L'
U' R L2 D' F2 L' R2
U' R L2 D' F2 R2 L'
U2 R U D' F2 L' R2
U2 R U D' F2 R2 L'
U R U R2 B2 U L
U' R U' R2 B2 U L
U R U2 D' F2 L' R2
U R U2 D' F2 R2 L'
U R D L2 R B2 U2
U R D L2 B2 R U2
U R D R L2 B2 U2
U R D R B2 L2 U2
U' R D' L F2 L' R2
U' R D' L F2 R2 L'
U' R D' L' F2 L' R2
U' R D' L' F2 R2 L'
U' R D' L2 F2 L' R2
U' R D' L2 F2 R2 L'
R2 U B2 R U2 R U'
U' R D' F R2 F L'
R2 U B2 D R U B2
U2 R D' U F2 L' R2
U2 R D' U F2 R2 L'
U R D B2 L2 R U2
U R D B2 R L2 U2
U' R D' F2 L' R2 D
U' R D' F2 L' R2 D'
U' R D' F2 L' R2 D2
U' R D' F2 R2 L' D
U' R D' F2 R2 L' D'
U' R D' F2 R2 L' D2
U' R D' F2 R2 D L'
U' R D' F2 R2 D' L'
U' R D' F2 R2 D2 L'
R2 U B2 D2 L2 R U
R2 U B2 D2 R L2 U
U R D' R U2 R F2
U R D' U2 F2 L' R2
U R D' U2 F2 R2 L'
L' U' R D' F2 L' R2
L' U' R D' F2 R2 L'
U' R F2 L' D' R2 F2
U' R F2 L' D' F2 R2
L2 U' R D' F2 L' R2
L2 U' R D' F2 R2 L'
L U' R D' F2 L' R2
L U' R D' F2 R2 L'
U2 R F2 R2 B2 U L'
U' R F2 D' L' R2 F2
U' R F2 D' L' F2 R2
R' U' R' D L2 U2 B2
U' R F2 D' R2 L' F2
R' U' R' D' F2 U2 R2
U2 R F2 B2 R2 U L'
L' U' R' B2 U L B2
L2 U' R' B2 U L B2
L U' R' B2 U L B2
R2 U' R2 U2 R' B2 U
U' R B2 R2 U B2 L
U2 R B2 R2 U' R' U2
U2 R B2 U D' F2 L'
U2 R B2 D' U F2 L'
U2 R B2 F2 R2 U L'
D' R' L F2 L' U R'
U' R' L B2 U L B2
U2 R' L B2 L' U L2
D' R' L' F2 L' U R'
U' R' L' B2 U L B2
D' R' L2 F2 L' U R'
U' R' L2 B2 U L B2
U2 R' L2 B2 L2 U L'
U2 R' U' R' U B2 U
U2 R' U' R' U2 D' R2
U2 R' U' R' D L2 U2
U2 R' U' R' D' U2 R2
U2 R' U' D L2 R' U2
U2 R' U' D R' L2 U2
U2 R' U' D' R' U2 R'
D2 R' U2 R F2 U' L2
D2 R' D F2 L' U R2
U2 R' D U' L2 R' U2
U2 R' D U' R' L2 U2
U' R' D' R2 D' F2 L'
U2 R' D' U' R' U2 R'
U2 R' D' B2 U L R2
U2 R' D' B2 U R2 L
D R' D2 F2 L' U R2
U' R' F B2 U L B2
U2 R' F B2 U L D
U2 R' F B2 U L D'
U2 R' F B2 U L D2
U2 R' F B2 U D L
U2 R' F B2 U D' L
U2 R' F B2 U D2 L
U2 R' F B2 D U L
U2 R' F B2 D' U L
U2 R' F B2 D2 U L
R' U2 R D2 F2 U' L2
D' R' F2 L' U R' D
D' R' F2 L' U R' D'
D' R' F2 L' U R' D2
D' R' F2 L' U D R'
D' R' F2 L' U D' R'
D' R' F2 L' U D2 R'
D' R' F2 L' D U R'
U' R' F' B2 U L B2
D' R' F2 L' D' U R'
D' R' F2 L' D2 U R'
F' R' F2 L' B2 U L
U2 R' F' B2 U L D
U2 R' F' B2 U L D'
U2 R' F' B2 U L D2
U2 R' F' B2 U D L
U2 R' F' B2 U D' L
U2 R' F' B2 U D2 L
U2 R' F' B2 D U L
U2 R' F' B2 D' U L
U2 R' F' B2 D2 U L
F2 R' F2 L' B2 U L
D' R' F2 D L' U R'
D' R' F2 D' L' U R'
D' R' F2 D2 L' U R'
F' R' F2 B2 L' U L2
U' R' F2 B2 U L B2
F R' F2 L' B2 U L
L' U2 R' F B2 U L
L' U2 R' F' B2 U L
F2 R' F2 B2 L' U L2
L' U2 R' F2 B2 U L
U2 R' F2 B2 U L D
U2 R' F2 B2 U L D'
U2 R' F2 B2 U L D2
U2 R' F2 B2 U D L
U2 R' F2 B2 U D' L
U2 R' F2 B2 U D2 L
U2 R' F2 B2 D U L
U2 R' F2 B2 D' U L
U2 R' F2 B2 D2 U L
L' U2 R' B2 U L D
L' U2 R' B2 U L D'
L' U2 R' B2 U L D2
L' U2 R' B2 U D L
L' U2 R' B2 U D' L
L' U2 R' B2 U D2 L
L' U2 R' B2 D U L
L' U2 R' B2 D' U L
L' U2 R' B2 D2 U L
L' U2 R' B2 F U L
L' U2 R' B2 F' U L
L' U2 R' B2 F2 U L
L2 U2 R' F B2 U L
L2 U2 R' F' B2 U L
L2 U2 R' F2 B2 U L
L2 U2 R' B2 U L D
L2 U2 R' B2 U L D'
L2 U2 R' B2 U L D2
L2 U2 R' B2 U D L
L2 U2 R' B2 U D' L
L2 U2 R' B2 U D2 L
F R' F2 B2 L' U L2
L2 U2 R' B2 D U L
L2 U2 R' B2 D' U L
L2 U2 R' B2 D2 U L
L2 U2 R' B2 F U L
L2 U2 R' B2 F' U L
L2 U2 R' B2 F2 U L
L U2 R' F B2 U L
U2 R' B D B U L
L U2 R' F' B2 U L
U2 R' B D' B U L
L U2 R' F2 B2 U L
U2 R' B D2 B U L
L U2 R' B2 U L D
L U2 R' B2 U L D'
L U2 R' B2 U L D2
L U2 R' B2 U D L
L U2 R' B2 U D' L
L U2 R' B2 U D2 L
L U2 R' B2 D U L
L U2 R' B2 D' U L
L U2 R' B2 D2 U L
L U2 R' B2 F U L
L U2 R' B2 F' U L
L U2 R' B2 F2 U L
U' R' B2 L' U L2 B2
U' R' B2 L' U B2 L2
U' R' B2 L2 U L' B2
U' R' B2 L2 U B2 L'
U' R' B2 U L B2 D
U' R' B2 U L B2 D'
U' R' B2 U L B2 D2
U' R' B2 U L' B2 L2
U' R' B2 U L2 B2 L'
F' R' B2 U2 R U' L
U' R' B2 D L2 U L'
L' U2 D' R' F2 U R'
U2 R' B2 U L2 D L'
U2 R' B2 U L2 D' L'
U2 R' B2 U L2 D2 L'
U2 R' B2 U D L D
U2 R' B2 U D L D'
U2 R' B2 U D L D2
U2 R' B2 U D' L D
U2 R' B2 U D' L D'
U2 R' B2 U D' L D2
U2 R' B2 U D2 L D
U2 R' B2 U D2 L D'
U2 R' B2 U D2 L D2
U2 R' B2 U F L F'
U2 R' B2 U F2 L F2
F2 R' B2 U2 R U' L
U' R' B2 F U L B2
U2 R' B2 U' R U2 L
U2 R' B2 U' R' U2 L
U2 R' B2 U' R2 U2 L
U' R' B2 F' U L B2
L' U2 D' F2 R' U R'
F' R' B2 F2 L' U L2
U' R' B2 F2 U L B2
U2 R' B2 D U L D
U2 R' B2 D U L D'
U2 R' B2 D U L D2
U2 R' B2 D F U L
U2 R' B2 D F' U L
U2 R' B2 D F2 U L
L2 U2 D' R' F2 U R'
U2 R' B2 D' U L D
U2 R' B2 D' U L D'
U2 R' B2 D' U L D2
U2 R' B2 D' F U L
U2 R' B2 D' F' U L
U2 R' B2 D' F2 U L
U2 R' B2 D2 U L D
U2 R' B2 D2 U L D'
U2 R' B2 D2 U L D2
U2 R' B2 D2 F U L
U2 R' B2 D2 F' U L
U2 R' B2 D2 F2 U L
U2 R' B2 F U L D
U2 R' B2 F U L D'
U2 R' B2 F U L D2
U2 R' B2 F U D L
U2 R' B2 F U D' L
U2 R' B2 F U D2 L
F2 R' B2 F2 L' U L2
U2 R' B2 F D U L
U2 R' B2 F D' U L
U2 R' B2 F D2 U L
U2 R' B2 F' U L D
U2 R' B2 F' U L D'
U2 R' B2 F' U L D2
U2 R' B2 F' U D L
U2 R' B2 F' U D' L
U2 R' B2 F' U D2 L
L2 U2 D' F2 R' U R'
U2 R' B2 F' D U L
U2 R' B2 F' D' U L
U2 R' B2 F' D2 U L
U2 R' B2 F2 U L D
U2 R' B2 F2 U L D'
U2 R' B2 F2 U L D2
U2 R' B2 F2 U D L
U2 R' B2 F2 U D' L
U2 R' B2 F2 U D2 L
U2 R' B2 F2 D U L
U2 R' B2 F2 D' U L
U2 R' B2 F2 D2 U L
F R' B2 U2 R U' L
L U2 D' R' F2 U R'
L U2 D' F2 R' U R'
F R' B2 F2 L' U L2
U R2 L U R B2 U
U R2 L U B2 R U
L' U2 F R' B2 U L
L2 U2 F R' B2 U L
U R2 L' U R B2 U
U R2 L' U B2 R U
L U2 F R' B2 U L
L' U2 F' R' B2 U L
U R2 L2 U R B2 U
L2 U2 F' R' B2 U L
U R2 L2 U B2 R U
U' R2 U R B2 L U
U2 R2 U R B2 U B2
L U2 F' R' B2 U L
L' U2 F2 R' B2 U L
D' R2 U' R F2 L' U
L2 U2 F2 R' B2 U L
U R2 U R U D' R2
U R2 U R D' U R2
U2 R2 U B2 R U B2
U R2 U R B2 U D
U R2 U R B2 U D'
U R2 U R B2 U D2
U R2 U R B2 D U
U R2 U R B2 D' U
U R2 U R B2 D2 U
U R2 U R' B2 R2 U
U R2 U D' R U R
L U2 F2 R' B2 U L
U R2 U B' R B' U
U R2 U B2 R U D
U R2 U B2 R U D'
U R2 U B2 R U D2
U R2 U B2 R D U
U R2 U B2 R D' U
U R2 U B2 R D2 U
U R2 U B2 D R U
U R2 U B2 D' R U
U R2 U B2 D2 R U
B2 R2 U2 L R2 U' L'
B2 R2 U2 R2 L U' L'
U R2 U' D2 F2 L' U'
U R2 U2 R' D' R2 F2
U R2 U2 R' D' F2 R2
U R2 D L2 U R U
L' D L B2 L U' R'
U R2 D' U R U R
L2 D L B2 L U' R'
L D L B2 L U' R'
U R2 D2 U' F2 L' U'
R2 D L2 U R U B2
D2 R2 F2 L' R2 U' L'
D2 R2 F2 R2 L' U' L'
U R2 B U B R U
U' R2 B2 R U B2 L
U2 R2 B2 R U' R' U2
U R2 B' U R B' U
U R2 B' U B' R U
U R2 B2 U R U R'
D U L2 U' B2 L U'
U D L2 U' B2 L U'
U2 D R' D2 F2 U R2
F' U R2 U R B2 U
F' U R2 U B2 R U
B2 U R2 U' L U' R2
F2 U R2 U R B2 U
F2 U R2 U B2 R U
L' D B2 L U L U2
F U R2 U R B2 U
F U R2 U B2 R U
L2 D B2 L U L U2
L' D B2 D L F2 U'
L' D B2 D F2 L U'
L' D B2 D2 L U' R2
L2 D B2 D L F2 U'
L2 D B2 D F2 L U'
L2 D B2 D2 L U' R2
L D B2 L U L U2
L D B2 D L F2 U'
L D B2 D F2 L U'
L D B2 D2 L U' R2
U' D B2 L U' B2 R'
L' D' R' F2 L' U R'
L2 D' R' F2 L' U R'
L D' R' F2 L' U R'
L' D' U2 R' F2 U R'
L' D' U2 F2 R' U R'
D' U' R D' L2 R F2
U' D' R D' L2 R F2
D' U' R D' R L2 F2
D' U' R D' R F2 L2
U' D' R D' R L2 F2
U' D' R D' R F2 L2
L2 D' U2 R' F2 U R'
L2 D' U2 F2 R' U R'
L D' U2 R' F2 U R'
L D' U2 F2 R' U R'
U2 D' R' U R' D' L2
U2 D' R' U D' L2 R'
U2 D' R' U D' R' L2
U2 D' R' D' U L2 R'
U2 D' R' D' U R' L2
U' D' R2 U' R F2 U
D' U' R2 U' R F2 U
U2 D' R' F2 U R' D
U2 D' R' F2 U R' D'
U2 D' R' F2 U R' D2
U2 D' R' F2 U D R'
U2 D' R' F2 U D' R'
U2 D' R' F2 U D2 R'
U2 D' R' F2 D U R'
U2 D' R' F2 D' U R'
U2 D' R' F2 D2 U R'
F' U' R D' F2 L' R2
F' U' R D' F2 R2 L'
F2 U' R D' F2 L' R2
F2 U' R D' F2 R2 L'
R2 D' F2 U' L' U' R2
U2 D' F R' F U R'
F U' R D' F2 L' R2
F U' R D' F2 R2 L'
F' U' R' B2 U L B2
F2 U' R' B2 U L B2
U2 D' F2 R' U R' D
U2 D' F2 R' U R' D'
U2 D' F2 R' U R' D2
U2 D' F2 R' U D R'
U2 D' F2 R' U D' R'
U2 D' F2 R' U D2 R'
U2 D' F2 R' D U R'
U2 D' F2 R' D' U R'
U2 D' F2 R' D2 U R'
F U' R' B2 U L B2
U2 D' F2 D R' B2 U
D U' B2 L U' B2 R'
R D2 L2 F2 R' U' L'
D' U2 R' U R' D' L2
D' U2 R' U D' L2 R'
D' U2 R' U D' R' L2
D2 U2 R' U L2 D R2
D' U2 R' D' U L2 R'
D' U2 R' D' U R' L2
D2 U2 R' U2 F2 U' L2
D2 U2 R' D F2 U R2
D' U2 R' F2 U R' D
D' U2 R' F2 U R' D'
D' U2 R' F2 U R' D2
D' U2 R' F2 U D R'
D' U2 R' F2 U D' R'
D' U2 R' F2 U D2 R'
D' U2 R' F2 D U R'
D' U2 R' F2 D' U R'
D' U2 R' F2 D2 U R'
U2 D2 R' U L2 D R2
U2 D2 R' U2 F2 U' L2
U2 D2 R' D F2 U R2
D U2 R' D2 F2 U R2
D' U2 F R' F U R'
D' U2 F2 R' U R' D
D' U2 F2 R' U R' D'
D' U2 F2 R' U R' D2
D' U2 F2 R' U D R'
D' U2 F2 R' U D' R'
D' U2 F2 R' U D2 R'
D' U2 F2 R' D U R'
D' U2 F2 R' D' U R'
D' U2 F2 R' D2 U R'
D' U2 F2 D R' B2 U
L' D2 F2 U2 R' U L2
L' D2 F2 D' B2 L U'
L' D2 F2 B2 L U' L
L2 D2 F2 U2 R' U L2
L2 D2 F2 D' B2 L U'
L2 D2 F2 B2 L U' L
F' U2 R' F B2 U L
F' U2 R' F' B2 U L
F' U2 R' F2 B2 U L
R D2 F2 L2 R' U' L
F2 U2 R' F B2 U L
R D2 F2 R' L2 U' L
F' U2 R' B2 U L D
F' U2 R' B2 U L D'
F' U2 R' B2 U L D2
F' U2 R' B2 U D L
F' U2 R' B2 U D' L
F' U2 R' B2 U D2 L
F' U2 R' B2 D U L
F' U2 R' B2 D' U L
F' U2 R' B2 D2 U L
F' U2 R' B2 F U L
F' U2 R' B2 F' U L
F' U2 R' B2 F2 U L
F2 U2 R' F' B2 U L
F2 U2 R' F2 B2 U L
L D2 F2 U2 R' U L2
F2 U2 R' B2 U L D
F2 U2 R' B2 U L D'
F2 U2 R' B2 U L D2
F2 U2 R' B2 U D L
F2 U2 R' B2 U D' L
F2 U2 R' B2 U D2 L
F2 U2 R' B2 D U L
F2 U2 R' B2 D' U L
F2 U2 R' B2 D2 U L
F2 U2 R' B2 F U L
F2 U2 R' B2 F' U L
F2 U2 R' B2 F2 U L
L D2 F2 D' B2 L U'
L D2 F2 B2 L U' L
L' D2 B2 L F2 U' L
F U2 R' F B2 U L
F U2 R' F' B2 U L
F U2 R' F2 B2 U L
F U2 R' B2 U L D
F U2 R' B2 U L D'
F U2 R' B2 U L D2
F U2 R' B2 U D L
F U2 R' B2 U D' L
F U2 R' B2 U D2 L
F U2 R' B2 D U L
F U2 R' B2 D' U L
F U2 R' B2 D2 U L
F U2 R' B2 F U L
F U2 R' B2 F' U L
F U2 R' B2 F2 U L
L2 D2 B2 L F2 U' L
L' D2 B2 F2 L U' L
F' U2 D' R' F2 U R'
L2 D2 B2 F2 L U' L
F' U2 D' F2 R' U R'
F2 U2 D' R' F2 U R'
L D2 B2 L F2 U' L
F2 U2 D' F2 R' U R'
L D2 B2 F2 L U' L
F U2 D' R' F2 U R'
F U2 D' F2 R' U R'
F' U2 F R' B2 U L
D F L B2 L U' R'
F2 U2 F R' B2 U L
F' U2 F' R' B2 U L
U' F R D' F2 L' R2
F2 U2 F' R' B2 U L
U' F R D' F2 R2 L'
F U2 F R' B2 U L
F' U2 F2 R' B2 U L
F2 U2 F2 R' B2 U L
F U2 F' R' B2 U L
U' F R' B2 U L B2
B' U2 B R' B2 U L
U2 F R' F B2 U L
U2 F R' F' B2 U L
F U2 F2 R' B2 U L
U2 F R' F2 B2 U L
U2 F R' B2 U L D
U2 F R' B2 U L D'
U2 F R' B2 U L D2
U2 F R' B2 U D L
U2 F R' B2 U D' L
U2 F R' B2 U D2 L
U2 F R' B2 D U L
U2 F R' B2 D' U L
U2 F R' B2 D2 U L
U2 F R' B2 F U L
U2 F R' B2 F' U L
U2 F R' B2 F2 U L
U' F U' R' B2 U L
D' F U2 R' F U R'
L' F U2 R' B2 U L
D' F U2 F R' U R'
F' D L B2 L U' R'
B2 D L B2 U' D' R2
B2 D L B2 U2 B2 U
B2 D L B2 D' U' R2
B2 D L B2 D2 F2 U'
F2 D L B2 L U' R'
L2 F U2 R' B2 U L
F D L B2 L U' R'
L F U2 R' B2 U L
D2 F D' F B2 L U'
D2 F D' B2 F L U'
U2 F D' R' F2 U R'
U2 F D' F2 R' U R'
R' F B2 U D' L B'
R' F B2 D' U L B'
D F B2 L U L U2
D F B2 D L F2 U'
D F B2 D F2 L U'
D F B2 D2 L U' R2
D F' L B2 L U' R'
U' F' R D' F2 L' R2
U' F' R D' F2 R2 L'
U' F' R' B2 U L B2
U2 F' R' F B2 U L
U2 F' R' F' B2 U L
U2 F' R' F2 B2 U L
U2 F' R' B2 U L D
U2 F' R' B2 U L D'
U2 F' R' B2 U L D2
U2 F' R' B2 U D L
U2 F' R' B2 U D' L
U2 F' R' B2 U D2 L
U2 F' R' B2 D U L
U2 F' R' B2 D' U L
U2 F' R' B2 D2 U L
U2 F' R' B2 F U L
U2 F' R' B2 F' U L
U2 F' R' B2 F2 U L
F' D B2 L U L U2
F2 D B2 L U L U2
U' F' U' R' B2 U L
F' D B2 D L F2 U'
F' D B2 D F2 L U'
F' D B2 D2 L U' R2
B2 D B2 U2 R' B2 U
F2 D B2 D L F2 U'
F2 D B2 D F2 L U'
F2 D B2 D2 L U' R2
F D B2 L U L U2
L' F' U2 R' B2 U L
D' F' U2 F' R' U R'
F D B2 D L F2 U'
F D B2 D F2 L U'
F D B2 D2 L U' R2
L2 F' U2 R' B2 U L
L F' U2 R' B2 U L
D2 F' D' F' B2 L U'
D2 F' D' B2 L F' U'
D2 F' D' B2 F' L U'
U2 F' D' R' F2 U R'
U2 F' D' F2 R' U R'
F' D' R' F2 L' U R'
F2 D' R' F2 L' U R'
D2 F' B2 L F' U' L
R' F' B2 L2 U L' B'
R' F' B2 U L' B' L2
F D' R' F2 L' U R'
D2 F2 L U2 R' U L
D F' B2 L U L U2
D F' B2 L U L U2
R' F2 L B2 L2 U L'
D F' B2 D L F2 U'
F' D' U2 R' F2 U R'
D F' B2 D F2 L U'
D2 F2 L' U2 R' U L'
D F' B2 D2 L U' R2
F' D' U2 F2 R' U R'
F2 D' U2 R' F2 U R'
R' F2 L' F B2 U L
R' F2 L' F' B2 U L
R' F2 L' F2 B2 U L
F2 D' U2 F2 R' U R'
R' F2 L' B2 U L D
R' F2 L' B2 U L D'
R' F2 L' B2 U L D2
R' F2 L' B2 U D L
R' F2 L' B2 U D' L
R' F2 L' B2 U D2 L
D2 F2 L' B2 L U' L2
R' F2 L' B2 D U L
R' F2 L' B2 D' U L
R' F2 L' B2 D2 U L
R' F2 L' B2 F U L
R' F2 L' B2 F' U L
R' F2 L' B2 F2 U L
D F2 L B2 L U' R'
F D' U2 R' F2 U R'
D2 F2 L2 B2 L U' L'
F D' U2 F2 R' U R'
U' F2 R D' F2 L' R2
U' F2 R D' F2 R2 L'
D' F2 R' U R' D B2
D' F2 R' U2 R U' R2
U' F2 R' B2 U L B2
U2 F2 R' F B2 U L
U2 F2 R' F' B2 U L
U2 F2 R' F2 B2 U L
U2 F2 R' B2 U L D
U2 F2 R' B2 U L D'
U2 F2 R' B2 U L D2
U2 F2 R' B2 U D L
U2 F2 R' B2 U D' L
U2 F2 R' B2 U D2 L
U2 F2 R' B2 D U L
U2 F2 R' B2 D' U L
U2 F2 R' B2 D2 U L
U2 F2 R' B2 F U L
U2 F2 R' B2 F' U L
U2 F2 R' B2 F2 U L
U' F2 U' R' B2 U L
D2 F2 U' L2 U' R' U
D2 F2 U2 R' U L2 D
D2 F2 U2 R' U L2 D'
D2 F2 U2 R' U L2 D2
D2 F2 U2 R' D F2 U
D2 F2 U2 R' F U L2
D2 F2 U2 R' F' U L2
D2 F2 U2 R' F2 U L2
D2 F2 U2 D R' F2 U
D2 F2 U2 D F2 R' U
L' F2 U2 R' B2 U L
D2 F2 U2 F R' U L2
D2 F2 U2 F' R' U L2
D2 F2 U2 F2 R' U L2
L2 F2 U2 R' B2 U L
D2 F2 D U2 R' F2 U
D2 F2 D U2 F2 R' U
B' D2 L2 F L' U' L
D2 F2 D' L B2 L U'
D2 F2 D' L' B2 L U'
D2 F2 D' L2 B2 L U'
L F2 U2 R' B2 U L
D2 F2 D' B2 L U' D
D2 F2 D' B2 L U' D'
D2 F2 D' B2 L U' D2
D2 F2 D' B2 L D U'
D2 F2 D' B2 L D' U'
D2 F2 D' B2 L D2 U'
D2 F2 D' B2 D L U'
D2 F2 D' B2 D' L U'
D2 F2 D' B2 D2 L U'
U2 F2 D' R' F2 U R'
U2 F2 D' F2 R' U R'
D2 F2 B L U' L F
R' F2 B L' B U L
D2 F2 B U' L F L
R' F2 B2 L' U L2 D
R' F2 B2 L' U L2 D'
R' F2 B2 L' U L2 D2
D2 F2 B2 L U' L D
D2 F2 B2 L U' L D'
D2 F2 B2 L U' L D2
R' F2 B2 L' D F2 U
D2 F2 B2 L U' D L
D2 F2 B2 L U' D' L
D2 F2 B2 L U' D2 L
D2 F2 B2 L D U' L
R' F2 B2 L' F U L2
D2 F2 B2 L D' U' L
