D2 L2 B' U L2 R'
D2 L2 B' U R' L2
U R' F' R' U' F
B' D2 L2 U L2 R'
B' D2 L2 U R' L2
D2 B' L2 U L2 R'
D2 B' L2 U R' L2
U2 R2 D F B2 U' R
U2 R2 D B2 F U' R
D2 R2 D' F2 B' R' B'
D2 R2 D' B' R' F2 B'
D2 R2 D' B' R' B' F2
D2 R2 D' B' F2 R' B'
B' R2 D2 L2 U' L2 R
B' R2 D2 L2 U' R L2
U R2 D' F' U' R F
U2 R2 D2 F U' L2 R
U2 R2 D2 F U' R L2
U R2 D2 L' F U' F'
U2 R2 F U R2 U2 R'
U2 R2 F U' D2 L2 R
U2 R2 F U' D2 R L2
U2 R2 F D B2 U' R
U2 R2 F D2 U' L2 R
U2 R2 F D2 U' R L2
U R2 F U' D' F' R
U2 R2 F' U L' R2 U2
U2 R2 F' U R2 L' U2
U R2 F D' U' F' R
D2 R2 B D' F2 B2 R'
D2 R2 B D' B2 R' F2
D2 R2 B D' B2 F2 R'
D2 R2 B' D' R' F2 B2
D2 R2 B' D' R' B2 F2
D2 R2 B' D' F2 R' B2
D R2 B' D' R' F2 B'
D R2 B' D' R' B' F2
D R2 B' D' F2 R' B'
L2 D F2 B' U R' B'
F' U R' F' R' U' F
F2 U R' F' R' U' F
D U R' F' U' F B2
D U R' F' U' B2 F
B' U R2 F U' F' R
B' U R2 F2 U' F2 R
F U R' F' R' U' F
U D R' F' U' F B2
U D R' F' U' B2 F
B' U D R' B2 D L2
L2 D B' F2 U R' B'
L D B' U R' B' L'
B U D B2 R' D L2
B U D B2 D L2 R'
B U D B2 D R' L2
B' U F' R2 U' R F
B' U F2 R2 U' R F2
B' U B2 D B2 L2 R'
B' U B2 D B2 R' L2
B U B2 D L2 R' B2
B U B2 D R' L2 B2
B U B2 D R' B2 L2
L' D2 L2 B' U L' R'
L' D2 L2 B' U R' L'
R2 D2 L2 B' U' L2 R'
R2 D2 L2 B' U' R' L2
B U2 L U' L' R2 U'
B U2 L U' R2 L' U'
B' U2 R2 U R2 U2 R'
B' U2 R2 U' D2 L2 R
B' U2 R2 U' D2 R L2
B' U2 R2 D B2 U' R
B' U2 R2 D2 U' L2 R
B' U2 R2 D2 U' R L2
R2 D2 B' L2 U' L2 R'
R2 D2 B' L2 U' R' L2
B U2 R2 U L R2 U2
B U2 R2 U R2 L U2
B U2 R2 D B2 U' R'
L D2 B' L2 U L R'
L D2 B' L2 U R' L
D2 F L2 B' U L2 R'
D2 F L2 B' U R' L2
U2 F R2 U R2 U2 R
U2 F R2 U' D2 L2 R'
U2 F R2 U' D2 R' L2
U2 F R2 D2 U' L2 R'
U2 F R2 D2 U' R' L2
B' D L U L' R' B2
B' D L U R' L' B2
B' D L U R' B2 L'
B' D L' U L R' B2
B' D L' U R' L B2
B2 D L B' U B' L'
B' D L2 U L2 R' B2
B' D L2 U R' L2 B2
B' D L2 U R' B2 L2
B D L' U L B2 R'
B D L2 U L2 B2 R'
B' D R' U' R U B2
B' D R' B2 U' R U
D2 F B' L2 U L2 R'
D2 F B' L2 U R' L2
B' D R2 B2 D' R F2
B D R' B2 R' D' F2
B' D U R' B2 D L2
B D R2 B2 D' R' F2
B D R2 B2 D' F2 R'
B D U B2 R' D L2
B D U B2 D L2 R'
B D U B2 D R' L2
U2 F' L' U' L R2 U'
U2 F' L' U' R2 L U'
D2 F' L2 B' U L2 R'
D2 F' L2 B' U R' L2
U2 F' R2 U L' R2 U2
U2 F' R2 U R2 L' U2
U F' R' F' R' U' F2
B D B2 R' U' R U
B D B2 R2 D' R F2
D2 F' B' L2 U L2 R'
D2 F' B' L2 U R' L2
D2 F2 L2 B' U L2 R'
D2 F2 L2 B' U R' L2
R' F2 U L' R' F' U'
R' F2 U R' L' F' U'
R F2 U' L' R' B' U
B' D2 L2 U L2 R' D
B' D2 L2 U L2 R' D'
B' D2 L2 U L2 R' D2
B' D2 L2 U L2 D R'
B' D2 L2 U L2 D' R'
B' D2 L2 U L2 D2 R'
B' D2 L2 U R' L2 D
B' D2 L2 U R' L2 D'
B' D2 L2 U R' L2 D2
R F2 U' R' L' B' U
B' D2 L2 D F2 U R'
B' D2 L2 F U L2 R'
B' D2 L2 F U R' L2
B' D2 L2 F' U L2 R'
B' D2 L2 F' U R' L2
B' D2 L2 F2 U L2 R'
B' D2 L2 F2 U R' L2
F' D2 L2 B' U L2 R'
F' D2 L2 B' U R' L2
B2 D2 L2 F' U L2 R
B2 D2 L2 F' U R L2
F2 D2 L2 B' U L2 R'
F2 D2 L2 B' U R' L2
B D2 L2 U' L' U2 L'
B D2 L2 D F2 U R
B D2 L2 F2 U L2 R
B D2 L2 F2 U R L2
B' D2 R' U' L2 R U
B' D2 R' U' R L2 U
F D2 L2 B' U L2 R'
F D2 L2 B' U R' L2
B' D2 R2 D' R F2 B2
B' D2 R2 D' R B2 F2
B' D2 R2 D' B2 R F2
D2 F2 B' L2 U L2 R'
D2 F2 B' L2 U R' L2
B D2 R2 D' F2 B2 R'
B D2 R2 D' B2 R' F2
B D2 R2 D' B2 F2 R'
B' D2 F L2 U L2 R'
B' D2 F L2 U R' L2
D2 B L2 U' L' U2 L'
D2 B L2 D F2 U R
B' D2 F' L2 U L2 R'
B' D2 F' L2 U R' L2
D2 B L2 F2 U L2 R
D2 B L2 F2 U R L2
B2 D2 F' L2 U L2 R
B2 D2 F' L2 U R L2
B' D2 F2 L2 U L2 R'
B' D2 F2 L2 U R' L2
D2 B R2 D' F2 B2 R'
D2 B R2 D' B2 R' F2
D2 B R2 D' B2 F2 R'
F' D2 B' L2 U L2 R'
F' D2 B' L2 U R' L2
F2 D2 B' L2 U L2 R'
F2 D2 B' L2 U R' L2
F D2 B' L2 U L2 R'
F D2 B' L2 U R' L2
B D2 B2 L2 U L2 R'
B D2 B2 L2 U R' L2
L B U D B2 L' R'
L B U D B2 R' L'
L2 B D F2 U B2 R'
L B D U B2 L' R'
L B D U B2 R' L'
D2 B' L2 U L2 R' D
D2 B' L2 U L2 R' D'
D2 B' L2 U L2 R' D2
D2 B' L2 U L2 D R'
D2 B' L2 U L2 D' R'
D2 B' L2 U L2 D2 R'
D2 B' L2 U R' L2 D
D2 B' L2 U R' L2 D'
D2 B' L2 U R' L2 D2
D2 B' L2 D F2 U R'
D2 B' L2 F U L2 R'
D2 B' L2 F U R' L2
D2 B' L2 F' U L2 R'
D2 B' L2 F' U R' L2
D B' L' U L R' B'
D2 B' L2 F2 U L2 R'
D2 B' L2 F2 U R' L2
D B' L' U R' L B'
D B' L2 U L2 R' B'
D B' L2 U R' L2 B'
B' F D2 L2 U L2 R'
B' F D2 L2 U R' L2
D2 B' R' U' L2 R U
D2 B' R' U' R L2 U
D2 B' R2 D' R F2 B2
D2 B' R2 D' R B2 F2
D2 B' R2 D' B2 R F2
D B' R' U' R U B'
D B' R' B' U' R U
D B' R2 D' R F2 B'
D B' R2 D' R B' F2
L2 B' U L2 D R' B2
D B' R2 D' B' R F2
D B' R2 B' D' R F2
L B' U L' D R' B2
L B' U D L' R' B2
L B' U D R' L' B2
L B' U D R' B2 L'
L2 B' U2 R2 U' L2 R
L2 B' U2 R2 U' R L2
R' B' D' R' D' F2 B
R' B' D' R' D' B F2
D' B' D' L2 U L2 R'
D' B' D' L2 U R' L2
R' B' D' R' B D' F2
L2 B' D F2 U R' B2
L B' U2 R2 U' L' R
L B' U2 R2 U' R L'
L B' D U L' R' B2
L B' D U R' L' B2
L B' D U R' B2 L'
D2 B' F L2 U L2 R'
D2 B' F L2 U R' L2
R2 B' D2 L2 U' L2 R'
R2 B' D2 L2 U' R' L2
D2 B' F' L2 U L2 R'
D2 B' F' L2 U R' L2
L B' D2 L2 U L R'
L B' D2 L2 U R' L
D2 B' F2 L2 U L2 R'
D2 B' F2 L2 U R' L2
B' F' D2 L2 U L2 R'
B' F' D2 L2 U R' L2
F' B' D2 L2 U L2 R'
F' B' D2 L2 U R' L2
F2 B' D2 L2 U L2 R'
F2 B' D2 L2 U R' L2
D2 B2 L2 B U L2 R'
D2 B2 L2 B U R' L2
F B' D2 L2 U L2 R'
F B' D2 L2 U R' L2
B' F2 D2 L2 U L2 R'
B' F2 D2 L2 U R' L2
