R' U2 R2 D' F2
R' L U' L' U' R2
L' R' U' L U' R2
R' L' U' L U' R2
L R' U' L' U' R2
L2 R' U' L2 U' R2
L2 R' U2 R2 D F2
R' L2 U' L2 U' R2
R' L2 U2 R2 D F2
R' U B' U R2 F'
R' U' D' F2 U' F2
R' U' F U' F' R2
R' U' F' U' R2 F
R' U' F' U' F R2
R' U' F2 U' R2 F2
R' U' F2 U' F2 R2
D2 R' U2 R2 D' F2
D' R' U2 R2 D' F2
U R' U2 R2 D B2
D R' U2 R2 D' F2
R' U2 R2 U' R2 U
R' U2 R2 D' F2 D
R' U2 R2 D' F2 D'
R' U2 R2 D' F2 D2
R' U2 R2 F D' F2
R' U2 R2 F' D' F2
R' U2 R2 F2 D' F2
R' U2 F R2 D' F2
R' U2 F' R2 D' F2
R' U2 F2 R2 D' F2
U2 R2 D' F2 L' R'
U2 R2 D' F2 R' L'
L2 D R' U2 R2 F2
L2 D R' U2 F2 R2
F2 U L' R' F2 U2
F2 U L' F2 R' U2
F2 U R' L' F2 U2
F2 U R' F2 U2 R
F2 U F2 R' U2 R2
F U F' R' U2 R2
L2 D' R' B2 U2 R2
R' D' U' F2 U' F2
L2 D' B2 U2 L R
L2 D' B2 U2 R L
R' D2 L2 U' L2 U'
R' D2 L2 U2 D F2
R' D2 L2 D U2 F2
R' D2 L2 D' B2 U2
R' B U2 R2 D' F2
R' B' U2 R2 D' F2
U2 B2 U L R B2
U2 B2 U L B2 R
U2 B2 U R L B2
R' B2 U2 R2 D' F2
L2 R' D' B2 U' F2 U'
L2 R' D' B2 U2 D R2
L2 R' D' B2 D U2 R2
L2 R' D' B2 D' L2 U2
L2 R' D2 L2 U R2 U
L R' D2 L2 U' L U'
L2 R' D2 L2 U2 D' F2
L2 R' D2 L2 D B2 U2
L2 R' D2 L2 D' U2 F2
B2 L' U' L U' L R
B2 L' U' L U' R L
L2 R' B U' L2 U' R2
L R' B U' L' U' R2
L2 R' B U2 R2 D F2
L2 R' B' U' L2 U' R2
L R' B' U' L' U' R2
L2 R' B' U2 R2 D F2
R' L' B2 U R' U R'
L' R' B2 U R' U R'
L2 R' B2 U' L2 U' R2
L R' B2 U' L' U' R2
L2 R' B2 U2 R2 D F2
R' L2 U D B2 U F2
R' L2 U' L2 U' R2 D
R' L2 U' L2 U' R2 D'
R' L2 U' L2 U' R2 D2
R' L2 U' L2 D' F2 U'
R' L2 U' L2 F U' R2
R' L2 U' L2 F' U' R2
R' L2 U' L2 F2 U' R2
F2 L' F2 R' U' L U'
R' L2 U' F L2 U' R2
R' L2 U' F' L2 U' R2
R' L2 U' F2 L2 U' R2
R' L2 U2 R D R F2
R' L2 U2 R' D R' F2
R' L2 U2 R' D F2 R'
R' L2 U2 R2 U L2 U'
R' L2 U2 R2 D F2 D
R' L2 U2 R2 D F2 D'
R' L2 U2 R2 D F2 D2
R' L2 U2 R2 F D F2
R' L2 U2 R2 F' D F2
R' L2 U2 R2 F2 D F2
R' L2 U2 D F2 D' R2
R' L2 U2 F R2 D F2
R' L2 U2 F' R2 D F2
R' L2 U2 F2 R2 D F2
L2 R2 U2 D F2 L' R'
L2 R2 U2 D F2 R' L'
R2 L2 U2 D F2 L' R'
R2 L2 U2 D F2 R' L'
R' L2 D U B2 U F2
R' L2 D U2 F2 D' R2
L2 R2 D R U2 R2 F2
L2 R2 D R U2 F2 R2
R2 L2 D R U2 R2 F2
R2 L2 D R U2 F2 R2
L2 R2 D U2 F2 L' R'
L2 R2 D U2 F2 R' L'
R2 L2 D U2 F2 L' R'
R2 L2 D U2 F2 R' L'
L2 R2 D' R B2 U2 R2
R2 L2 D' R B2 U2 R2
U2 L' B2 U L R B2
U2 L' B2 U L B2 R
U2 L' B2 U R L B2
R' L2 D' B2 U' F2 U'
R' L2 D' B2 U2 D R2
R' L2 D' B2 D U2 R2
R' L2 D' B2 D' L2 U2
R' L2 D2 L2 U R2 U
R' L2 D2 L2 U2 D' F2
R' L2 D2 L2 D B2 U2
R' L2 D2 L2 D' U2 F2
L2 R2 D' B2 L R U2
L2 R2 D' B2 R L U2
R2 L2 D' B2 L R U2
R2 L2 D' B2 R L U2
D2 L2 R' U' L2 U' R2
D' L2 R' U' L2 U' R2
D2 L2 R' U2 R2 D F2
D' L2 R' U2 R2 D F2
D L2 R' U' L2 U' R2
D L2 R' U2 R2 D F2
U L2 R' U L2 U R2
U L2 R' U2 R2 D' B2
U2 L2 R2 D' F2 L' R'
U2 L2 R2 D' F2 R' L'
B2 L2 U' L2 U' L R
B2 L2 U' L2 U' R L
R' L2 B U' L2 U' R2
R' L2 B U2 R2 D F2
B2 L2 U2 R D L' F2
B2 L2 U2 D L' R F2
B2 L2 U2 D R L' F2
R' L2 B' U' L2 U' R2
R' L2 B' U2 R2 D F2
U L2 U2 D' B2 L R
U L2 U2 D' B2 R L
D2 L2 D R' U2 R2 F2
D2 L2 D R' U2 F2 R2
D' L2 D R' U2 R2 F2
D' L2 D R' U2 F2 R2
D L2 D R' U2 R2 F2
D L2 D R' U2 F2 R2
B2 L2 D U2 L' R F2
B2 L2 D U2 R L' F2
R' L2 B2 U' L2 U' R2
R' L2 B2 U2 R2 D F2
U L2 D R' F2 U2 R2
D2 L2 D' R' B2 U2 R2
D' L2 D' R' B2 U2 R2
U L2 D F2 L' R' U2
U L2 D F2 R' L' U2
D L2 D' R' B2 U2 R2
D2 L2 D' B2 U2 L R
D2 L2 D' B2 U2 R L
D' L2 D' B2 U2 L R
D' L2 D' B2 U2 R L
U L2 D' R' U2 R2 B2
U L2 D' R' U2 B2 R2
B2 L2 D' B2 U2 L' R
B2 L2 D' B2 U2 R L'
U L2 D' U2 B2 L R
U L2 D' U2 B2 R L
D L2 D' B2 U2 L R
D L2 D' B2 U2 R L
R2 U R U2 R2 D B2
R' U D B2 U D2 F2
R' U D B2 U' B2 U2
R' U D B2 D' R2 U
R' U D B2 D2 U F2
U2 L2 B2 U L R B2
U2 L2 B2 U L B2 R
U2 L2 B2 U R L B2
U' R U R' U R' U2
F2 R U L' R2 F2 U2
F2 R U L' F2 R2 U2
U' R U R' B2 U' L
U' R U D R' B2 U'
U' R U D2 R' U' L2
F2 R U R2 L' F2 U2
F2 R U R2 F2 U2 R
U2 R U D B2 L U'
F2 R U F2 R2 U2 R'
U2 R U' R' U' R' U2
U2 R U' D' R' F2 U
U2 R U' D' F2 R' U
F2 R U' D2 L2 B2 R'
U2 R U' D2 R' U L2
R' U B U' B' U2 R2
U' R U2 R2 U' R U'
R' U B' R U R F'
U2 R U2 R2 U R U
R' U B' U R2 D F'
R' U B' U R2 D' F'
R' U B' U R2 D2 F'
R' U B' U R2 F' D
R' U B' U R2 F' D'
R' U B' U R2 F' D2
R' U B' U F R2 F'
R' U B' U F' R2 F'
R' U B' U F2 R2 F'
R' U B' U' B U2 R2
U' R D U R' B2 U'
U2 R D U B2 L U'
L' U B2 R' U L R2
L' U B2 R' U R2 L
R' U B2 U R2 D2 F2
R' U B2 U' B2 U2 R2
R' U' L U' R2 D' F2
L' U' L U R' U2 R2
L' U' L U' R D2 L2
U2 R D' U' R' F2 U
U2 R D' U' F2 R' U
R' U' L D' F2 U' F2
R' U' L F U' F' R2
R' U' L F' U' R2 F
R' U' L F' U' F R2
R' U' L F2 U' R2 F2
R' U' L F2 U' F2 R2
U' R D2 L2 U R' U'
U2 R D2 L2 U' R' U
U' R D2 U R' U' L2
L' U' L B2 U' L R
L' U' L B2 U' R L
R' U' L' U' R2 D' F2
F2 R D2 U' L2 B2 R'
U2 R D2 U' R' U L2
R' U' L' D' F2 U' F2
R' U' L' F U' F' R2
R' U' L' F' U' R2 F
R' U' L' F' U' F R2
R' U' L' F2 U' R2 F2
R' U' L' F2 U' F2 R2
L U' L' U R' U2 R2
L U' L' U' R D2 L2
R' U' L2 U' R2 D' F2
R' U' L2 D' F2 U' F2
R' U' L2 F U' F' R2
L2 U' L2 U R' U2 R2
R' U' L2 F' U' R2 F
R' U' L2 F' U' F R2
L2 U' L2 U' R D2 L2
R' U' L2 F2 U' R2 F2
R' U' L2 F2 U' F2 R2
L U' L' B2 U' L R
L U' L' B2 U' R L
L2 U' L2 B2 U' L R
L2 U' L2 B2 U' R L
R' U' R2 D B2 D L2
R' U' R2 B2 D L2 B2
R' U' R2 B2 D B2 L2
R2 U' R2 D B2 L R
R2 U' R2 D B2 R L
R' U' D' L F2 U' F2
R' U' D' L' F2 U' F2
R' U' D' L2 F2 U' F2
R' U' D' F2 L U' F2
R' U' D' F2 L' U' F2
R' U' D' F2 L2 U' F2
R' U' D' F2 U' F2 D
R' U' D' F2 U' F2 D'
R' U' D' F2 U' F2 D2
R' U' D' F2 D' L2 U'
D2 R' L U' L' U' R2
D' R' L U' L' U' R2
D R' L U' L' U' R2
R' U' F L U' F' R2
D2 R' L' U' L U' R2
D' R' L' U' L U' R2
R' U' F L' U' F' R2
U R' L U L' U R2
R' U' F L2 U' F' R2
R' U' F U' F R2 F2
R' U' F U' F' R2 D
R' U' F U' F' R2 D'
R' U' F U' F' R2 D2
R' U' F U' F2 R2 F
D R' L' U' L U' R2
R' U' F D' F2 U' F
D2 R' L2 U' L2 U' R2
D' R' L2 U' L2 U' R2
F2 R' L' F2 U' L U'
U R' L' U L U R2
D2 R' L2 U2 R2 D F2
D' R' L2 U2 R2 D F2
D R' L2 U' L2 U' R2
R' U' F' U' R' F R'
R' U' F' U' R2 D F
R' U' F' U' R2 D' F
R' U' F' U' R2 D2 F
R' U' F' U' R2 F D
R' U' F' U' R2 F D'
R' U' F' U' R2 F D2
R' U' F' U' F R2 D
R' U' F' U' F R2 D'
R' U' F' U' F R2 D2
R' U' F' U' F' R2 F2
D R' L2 U2 R2 D F2
R' U' F' D' F2 U' F'
U R' L2 U L2 U R2
U R' L2 U2 R2 D' B2
R' U' F2 L U' R2 F2
R' U' F2 L U' F2 R2
R' U' F2 L' U' R2 F2
R' U' F2 L' U' F2 R2
R' U' F2 L2 U' R2 F2
R' U' F2 L2 U' F2 R2
R' U' F2 U' R' F2 R'
R' U' F2 U' R2 F2 D
R' U' F2 U' R2 F2 D'
R' U' F2 U' R2 F2 D2
R' U' F2 U' F R2 F
R' U' F2 U' F2 R2 D
R' U' F2 U' F2 R2 D'
R' U' F2 U' F2 R2 D2
D2 R' U B' U R2 F'
D' R' U B' U R2 F'
R' U' F2 D' L2 F2 U'
R' U' F2 D' F2 L2 U'
B2 R' U' L R2 D B2
U R' U D B2 U B2
D R' U B' U R2 F'
D2 R' U' D' F2 U' F2
D' R' U' D' F2 U' F2
R2 U' F2 U' L' R' F2
R2 U' F2 U' L' F2 R'
R2 U' F2 U' R' L' F2
D2 R' U' F U' F' R2
D' R' U' F U' F' R2
B2 R' U' R2 L D B2
B2 R' U' R2 D L B2
D2 R' U' F' U' R2 F
D2 R' U' F' U' F R2
D' R' U' F' U' R2 F
D' R' U' F' U' F R2
D2 R' U' F2 U' R2 F2
D2 R' U' F2 U' F2 R2
D' R' U' F2 U' R2 F2
D' R' U' F2 U' F2 R2
U R' U B U R2 B'
U R' U B U B' R2
U R' U B' U B R2
U R' U B2 U R2 B2
U R' U B2 U B2 R2
D R' U' D' F2 U' F2
D R' U' F U' F' R2
D R' U' F' U' R2 F
D R' U' F' U' F R2
B2 R' U2 L R2 D' F2
D2 R' U2 R2 U' R2 U
D' R' U2 R2 U' R2 U
D2 R' U2 R2 D' F2 D
D2 R' U2 R2 D' F2 D'
D2 R' U2 R2 D' F2 D2
D R' U' F2 U' R2 F2
D R' U' F2 U' F2 R2
D' R' U2 R2 D' F2 D
D' R' U2 R2 D' F2 D'
D' R' U2 R2 D' F2 D2
D2 R' U2 R2 F D' F2
D2 R' U2 R2 F' D' F2
D' R' U2 R2 F D' F2
D2 R' U2 R2 F2 D' F2
D' R' U2 R2 F' D' F2
D' R' U2 R2 F2 D' F2
D' R' U2 F R2 D' F2
D2 R' U2 F R2 D' F2
U R' U' F U' R2 B
B2 R' U2 R2 L D' F2
D' R' U2 F' R2 D' F2
D2 R' U2 F' R2 D' F2
B2 R' U2 R2 D' L F2
B2 R' U2 R2 D' F2 L
D2 R' U2 F2 R2 D' F2
D' R' U2 F2 R2 D' F2
D R' U2 R2 U' R2 U
D R' U2 R2 D' F2 D
D R' U2 R2 D' F2 D'
D R' U2 R2 D' F2 D2
D R' U2 R2 F D' F2
D R' U2 R2 F' D' F2
D R' U2 R2 F2 D' F2
D R' U2 F R2 D' F2
D R' U2 F' R2 D' F2
U R' U2 R2 U R2 U'
D R' U2 F2 R2 D' F2
U R' U2 R2 D B2 D
U R' U2 R2 D B2 D'
U R' U2 R2 D B2 D2
U R' U2 R2 B D B2
U R' U2 R2 B' D B2
U R' U2 R2 B2 D B2
R' U' B2 R2 D L2 B2
R' U' B2 R2 D B2 L2
U R' U2 B R2 D B2
U R' U2 B' R2 D B2
U R' U2 B2 R2 D B2
L2 U' B2 L2 U' L' R
L2 U' B2 L2 U' R L'
U R' D U B2 U B2
L U' B2 L' U' L2 R
L U' B2 L' U' R L2
D2 R' D' U' F2 U' F2
D' R' D' U' F2 U' F2
R' U2 L R2 D' L' F2
D2 R' D2 L2 U' L2 U'
D2 R' D2 L2 U2 D F2
D2 R' D2 L2 D U2 F2
D' R' D2 L2 U' L2 U'
D2 R' D2 L2 D' B2 U2
D' R' D2 L2 U2 D F2
D' R' D2 L2 D U2 F2
D' R' D2 L2 D' B2 U2
D R' D' U' F2 U' F2
R' U2 L' R2 D' L F2
R' U2 L' R2 D' F2 L
D R' D2 L2 U' L2 U'
D R' D2 L2 U2 D F2
D R' D2 L2 D U2 F2
D R' D2 L2 D' B2 U2
U R' D2 L2 U L2 U
U R' D2 L2 U2 D' B2
U R' D2 L2 D F2 U2
U R' D2 L2 D' U2 B2
B2 R' F U' L R2 B
B2 R' F U' R2 L B
R' U2 R U' R' U R2
U R' F U2 R2 D B2
R' U2 R D R D' F2
R' U2 R D' R D' F2
R' U2 R D2 R D' F2
L2 U2 R D F2 D L2
L2 U2 R D2 L2 D' F2
R' U2 R' U' R U R2
U R' F' U2 R2 D B2
R' U2 R' D R' D' F2
R' U2 R' D' R' D' F2
R' U2 R' D2 R' D' F2
R' U2 R2 L D' L' F2
R' U2 R2 L' D' L F2
R' U2 R2 L' D' F2 L
D2 R' B U2 R2 D' F2
R' U2 R2 U D2 L2 U'
D' R' B U2 R2 D' F2
R' U2 R2 U' R2 U D
R' U2 R2 U' R2 U D'
R' U2 R2 U' R2 U D2
R' U2 R2 U' R2 D U
R' U2 R2 U' R2 D' U
R' U2 R2 U' R2 D2 U
U R' F2 U2 R2 D B2
R' U2 R2 U2 D B2 U2
R' U2 R2 D U2 B2 U2
R' U2 R2 D F D2 F2
R' U2 R2 D F' D2 F2
R' U2 R2 D F2 D2 F2
R' U2 R2 D' L' F2 L
R' U2 R2 D' L2 F2 L2
R' U2 R2 D' R F2 R'
R' U2 R2 D' R2 F2 R2
R' U2 R2 D' F D F
R' U2 R2 D' F D' F
R' U2 R2 D' F D2 F
R' U2 R2 D' F' D F'
R' U2 R2 D' F' D' F'
R' U2 R2 D' F' D2 F'
R' U2 R2 D2 U L2 U'
R' U2 R2 D2 F D F2
R' U2 R2 D2 F' D F2
R' U2 R2 D2 F2 D F2
R' U2 R2 F U' R2 U
R' U2 R2 F D' F2 D
R' U2 R2 F D' F2 D'
R' U2 R2 F D' F2 D2
R' U2 R2 F' U' R2 U
R' U2 R2 F' D' F2 D
R' U2 R2 F' D' F2 D'
R' U2 R2 F' D' F2 D2
R' U2 R2 F2 U' R2 U
R' U2 R2 F2 D' F2 D
R' U2 R2 F2 D' F2 D'
R' U2 R2 F2 D' F2 D2
R' U2 R2 B D' F2 B'
R' U2 R2 B D' B' F2
R' U2 R2 B' D' F2 B
R' U2 R2 B' D' B F2
D R' B U2 R2 D' F2
L2 U2 R2 D F2 L' R'
L2 U2 R2 D F2 R' L'
D2 R' B' U2 R2 D' F2
D' R' B' U2 R2 D' F2
R' U2 D R2 D' R2 F2
R' U2 D R2 D' F2 R2
R U2 R2 D B2 U2 B2
L2 U2 D R F2 D2 L2
D R' B' U2 R2 D' F2
L2 U2 D R2 F2 L' R'
L2 U2 D R2 F2 R' L'
D2 R' B2 U2 R2 D' F2
D' R' B2 U2 R2 D' F2
L2 U2 D' R D2 L2 F2
L2 U2 D' R D2 F2 L2
D R' B2 U2 R2 D' F2
U2 R2 L D' F2 L' R'
U2 R2 L D' F2 R' L'
R' U2 F R2 U' R2 U
R' U2 F R2 D' F2 D
R' U2 F R2 D' F2 D'
R' U2 F R2 D' F2 D2
R' U2 F R2 F D' F2
R' U2 F R2 F' D' F2
R' U2 F R2 F2 D' F2
U2 R2 L' D' F2 L' R'
U2 R2 L' D' F2 R' L'
R' U2 F' R2 U' R2 U
R' U2 F' R2 D' F2 D
R' U2 F' R2 D' F2 D'
R' U2 F' R2 D' F2 D2
R' U2 F' R2 F D' F2
R' U2 F' R2 F' D' F2
R' U2 F' R2 F2 D' F2
U2 R2 L2 D' F2 L' R'
U2 R2 L2 D' F2 R' L'
F2 R2 U L' R F2 U2
F2 R2 U L' F2 U2 L'
F2 R2 U R L' F2 U2
F2 R2 U R F2 U2 R
R' U2 F2 R2 U' R2 U
R' U2 F2 R2 D' F2 D
R' U2 F2 R2 D' F2 D'
R' U2 F2 R2 D' F2 D2
R' U2 F2 R2 F D' F2
R' U2 F2 R2 F' D' F2
R' U2 F2 R2 F2 D' F2
F2 R2 U F2 U2 L' R
F2 R2 U F2 U2 R L'
R' U2 B R2 D' F2 B'
R' U2 B R2 D' B' F2
R' U2 B R2 B' D' F2
U' R2 D R' B2 D2 L2
U' R2 D R2 B2 L R
U' R2 D R2 B2 R L
R' U2 B2 R2 B2 D' F2
U2 R2 D R' D2 L2 F2
U2 R2 D R' D2 F2 L2
U' R2 D' R' D2 L2 B2
U' R2 D' R' D2 B2 L2
U2 R2 D' L F2 L' R'
U2 R2 D' L F2 R' L'
U2 R2 D' L' F2 L' R'
U2 R2 D' L' F2 R' L'
U2 R2 D' L2 F2 L' R'
U2 R2 D' L2 F2 R' L'
U2 R2 D' R' F2 D2 L2
L2 D L R' U2 R2 F2
L2 D L R' U2 F2 R2
U2 R2 D' F R' F L'
U2 R2 D' F2 L' R' D
U2 R2 D' F2 L' R' D'
U2 R2 D' F2 L' R' D2
U2 R2 D' F2 L' D R'
U2 R2 D' F2 L' D' R'
U2 R2 D' F2 L' D2 R'
U2 R2 D' F2 R' L' D
U2 R2 D' F2 R' L' D'
U2 R2 D' F2 R' L' D2
U2 R2 D' F2 R' D L'
U2 R2 D' F2 R' D' L'
U2 R2 D' F2 R' D2 L'
U2 R2 D' F2 D L' R'
U2 R2 D' F2 D R' L'
U2 R2 D' F2 D' L' R'
U2 R2 D' F2 D' R' L'
U2 R2 D' F2 D2 L' R'
U2 R2 D' F2 D2 R' L'
R' D L' U B2 R' U
L2 D L' R' U2 R2 F2
L2 D L' R' U2 F2 R2
R' D L2 D L2 U2 F2
R' D L2 D' B2 U2 R2
L2 D L2 R' U2 R2 F2
L2 D L2 R' U2 F2 R2
R2 D R U2 R2 D' F2
U2 R2 F2 L' D' R' F2
U2 R2 F2 L' D' F2 R'
L' D R' U' L U' R2
L2 D R F2 D2 L2 B2
L2 D R F2 D2 B2 L2
L2 D R' L U2 R2 F2
L2 D R' L U2 F2 R2
L2 D R' L' U2 R2 F2
L2 D R' L' U2 F2 R2
U2 R2 F2 D' L' R' F2
U2 R2 F2 D' L' F2 R'
U2 R2 F2 D' R' L' F2
L2 D R' L2 U2 R2 F2
L2 D R' L2 U2 F2 R2
L2 D R' U2 R' F2 R'
L2 D R' U2 R2 F2 D
L2 D R' U2 R2 F2 D'
L2 D R' U2 R2 F2 D2
L2 D R' U2 F R2 F
L2 D R' U2 F2 R2 D
L2 D R' U2 F2 R2 D'
L2 D R' U2 F2 R2 D2
L2 D R' D2 L2 B2 U2
L2 D R' D2 B2 L2 U2
L2 D R' B U2 R2 F2
L2 D R' B U2 F2 R2
L2 D R' B' U2 R2 F2
L2 D R' B' U2 F2 R2
L D R' U' L' U' R2
L2 D R' B2 U2 R2 F2
L2 D R' B2 U2 F2 R2
L2 D R2 U2 F2 L' R'
L2 D R2 U2 F2 R' L'
R' D U B2 U D2 F2
R' D U B2 U' B2 U2
R' D U B2 D' R2 U
R' D U B2 D2 U F2
R' D U2 R2 D' R2 F2
R' D U2 R2 D' F2 R2
F2 U L R' F2 L2 U2
L2 D U2 R F2 D2 L2
F2 U L F2 L2 R' U2
F2 U L F2 R' L2 U2
L2 D U2 R2 F2 L' R'
L2 D U2 R2 F2 R' L'
F2 U L' R F2 R2 U2
F2 U L' R' U2 D2 B2
F2 U L' R' D2 U2 B2
F2 U L' R' F2 U2 D
F2 U L' R' F2 U2 D'
F2 U L' R' F2 U2 D2
F2 U L' R' F2 D U2
F2 U L' R' F2 D' U2
F2 U L' R' F2 D2 U2
F2 U L' R2 F2 U2 L'
F2 U L' U2 D2 B2 L
F U L F' R' U2 R2
F2 U L' D2 R' U2 B2
F2 U L' D2 U2 B2 L
F2 U L' F R' F U2
F2 U L' F2 R' U2 D
F2 U L' F2 R' U2 D'
F2 U L' F2 R' U2 D2
F2 U L' F2 R' D U2
F2 U L' F2 R' D' U2
F2 U L' F2 R' D2 U2
F2 U L' F2 D R' U2
F2 U L' F2 D' R' U2
F2 U L' F2 D2 R' U2
F2 U L2 R' F2 L U2
F U L' F' R' U2 R2
F2 U L2 F2 L R' U2
F2 U L2 F2 R' L U2
F2 U R L' F2 R2 U2
F U L2 F' R' U2 R2
F2 U R F2 R2 U2 R'
D' U R' U2 R2 D B2
D2 U R' U2 R2 D B2
F2 U R' L F2 L2 U2
F2 U R' L' U2 D2 B2
F2 U R' L' D2 U2 B2
F2 U R' L' F2 U2 D
F2 U R' L' F2 U2 D'
F2 U R' L' F2 U2 D2
F2 U R' L' F2 D U2
F2 U R' L' F2 D' U2
F2 U R' L' F2 D2 U2
F2 U R' L2 F2 L U2
F2 U R' D2 L' U2 B2
F2 U R' F2 L U2 R
F2 U R' F2 L' U2 R
F2 U R' F2 L2 U2 R
F2 U R' F2 U2 R D
F2 U R' F2 U2 R D'
F2 U R' F2 U2 R D2
F2 U R' F2 U2 D R
F2 U R' F2 U2 D' R
F2 U R' F2 U2 D2 R
F2 U R' F2 D U2 R
F2 U R' F2 D' U2 R
F2 U R' F2 D2 U2 R
D U R' U2 R2 D B2
F2 U R2 L' F2 U2 L'
U D R' U2 R2 D B2
U2 D R2 D' F2 L' R'
U2 D R2 D' F2 R' L'
F2 U R2 F2 U2 L' R
F2 U R2 F2 U2 R L'
R' D' L U' L' F2 U'
L2 D B2 U2 L R F2
L2 D B2 U2 R L F2
L2 D B2 U2 R F2 L
L2 D' L R' B2 U2 R2
R' D' L' U' L F2 U'
R' D' L' U' F2 L U'
F2 U D2 L' R' U2 B2
F2 U D2 L' U2 B2 L
F2 U D2 R' L' U2 B2
L2 D' L B2 U2 L R
L2 D' L B2 U2 R L
