B2 U L2 R' F' U
B2 U R' L2 F' U
B2 U R' F' L2 U
B D' R' B U2 B
D F2 U' L B' U'
B2 U F2 L2 R' F' U
B2 U F2 R' L2 F' U
B2 U F2 R' F' L2 U
D' U' L R' B U' B
U' D' L R' B U' B
D U' L D R2 B' U'
D U' L D B' R2 U'
D U' L D2 B' U' B'
D U' L B' U F2 U2
D U' L B' U' D2 B2
D U' L B' D R2 U'
D U' L B' D2 U' B2
U' D' R' L B U' B
D' U' R' L B U' B
D2 U' R2 D' L B' U'
L2 D' F2 R F' B2 U
L2 D' F2 R B2 F' U
L2 D' F2 B2 R F' U
L2 D' B2 F2 R F' U
U' D2 R2 D' L B' U'
D2 U2 F L' D F2 B2
D2 U2 F L' D B2 F2
U2 D2 F L' D F2 B2
U2 D2 F L' D B2 F2
D2 F L' D F2 B2 R'
D2 F L' D B2 R' F2
D2 F L' D B2 F2 R'
D2 F U' L R2 U' L2
D2 F U' R2 L U' L2
D2 F U2 L' D F2 B2
D2 F U2 L' D B2 F2
B D R2 F2 U2 L' F
D2 F' R U' L R U'
D2 F' R U' R L U'
F' D F2 U' L B' U'
B2 D F2 U R' F' U
F2 D F2 U' L B' U'
B D F2 D2 R' B U2
F D F2 U' L B' U'
B D' R' D2 F2 B U2
B D' R' D2 B F2 U2
B D' R' F B U2 B
B D' R' F' B U2 B
B D' R' F2 B U2 B
B D' R' B U2 D B
B D' R' B U2 D' B
B D' R' B U2 D2 B
B D' R' B U2 B D
B D' R' B U2 B D'
B D' R' B U2 B D2
B D' R' B D U2 B
B D' R' B D' U2 B
B D' R' B D2 U2 B
B D' R' B F U2 B
B D' R' B F' U2 B
B D' R' B F2 U2 B
B2 D' U R' F' U B2
B D' F R' B U2 B
B D' F' R' B U2 B
D F2 R U' L B' U'
B D' F2 R' B U2 B
D F2 R' U' L B' U'
D F2 R2 U' L B' U'
B D' B2 L F2 R F'
D F2 U' L D B' U'
D F2 U' L D' B' U'
D F2 U' L D2 B' U'
D F2 U' L B' U' D
D F2 U' L B' U' D'
D F2 U' L B' U' D2
D F2 U' L B' D U'
D F2 U' L B' D' U'
D F2 U' L B' D2 U'
L2 F2 D' R F' B2 U
L2 F2 D' R B2 F' U
L2 F2 D' B2 R F' U
R' B D' R' B U2 B
R2 B D' R' B U2 B
R B D' R' B U2 B
B2 F U L2 R' F' U
B2 F U R' L2 F' U
B2 F U R' F' L2 U
U2 B' L U' L U F
F' B D' R' B U2 B
F2 B D' R' B U2 B
B F D' R' B U2 B
F B D' R' B U2 B
U' B' U' D' L F B2
U' B' U' D' L B2 F
U2 B' U' L2 U L' F
U' B' D' U' L F B2
U' B' D' U' L B2 F
U' B' D2 R2 U' L F
B2 F' U L2 R' F' U
B2 F' U R' L2 F' U
B2 F' U R' F' L2 U
B F' D' R' B U2 B
R' B2 U L2 R' F' U
R' B2 U R' L2 F' U
R' B2 U R' F' L2 U
R2 B2 U L2 R' F' U
R2 B2 U R' L2 F' U
R2 B2 U R' F' L2 U
F' B2 U L2 R' F' U
R B2 U L2 R' F' U
F' B2 U R' L2 F' U
F' B2 U R' F' L2 U
R B2 U R' L2 F' U
B2 F2 U L2 R' F' U
R B2 U R' F' L2 U
B2 F2 U R' L2 F' U
F2 B2 U L2 R' F' U
B2 F2 U R' F' L2 U
F2 B2 U R' L2 F' U
F2 B2 U R' F' L2 U
F B2 U L2 R' F' U
F B2 U R' L2 F' U
F B2 U R' F' L2 U
B F2 D' R' B U2 B
