D' L2 B U F L
B' R' F2 U B2 U
B' R' F2 U2 D' R2
B' R' F2 D L2 U2
B' R' F2 D' U2 R2
B U L D2 F2 B2
B U L D2 B2 F2
B U D2 L F2 B2
B U D2 L B2 F2
B U D2 F2 L B2
B U' F2 B2 R' U2
B U' B2 R' F2 U2
B U' B2 R' F2 U2
B U' B2 F2 R' U2
B D' L2 R2 U L'
B D' R2 L2 U L'
B D2 U L F2 B2
B D2 U L B2 F2
B D2 U F2 L B2
F2 B' R' U B2 U
F2 B' R' U2 D' R2
F2 B' R' D L2 U2
F2 B' R' D' U2 R2
F2 B' U B2 U L
F2 B' D L2 R' U2
F2 B' D R' L2 U2
F2 B' D' R' U2 R'
B' F2 R' U B2 U
B' F2 R' U2 D' R2
B' F2 R' D L2 U2
B' F2 R' D' U2 R2
B' F2 U B2 U L
B' F2 D L2 R' U2
B' F2 D R' L2 U2
B' F2 D' R' U2 R'
B' R' L' F2 D' U2 R2
B' R' L2 F2 U B2 U
B' R' L2 F2 U2 D' R2
B' R' L2 F2 D L2 U2
B' R' L2 F2 D' U2 R2
B' R' U D' L2 U R2
B R' U L D2 F2 B2
B R' U L D2 B2 F2
B' R' U B2 U D2 B2
B' R' U B2 U' F2 U2
B' R' U B2 D' L2 U
B' R' U B2 D2 U B2
B R' U D2 L F2 B2
B R' U D2 L B2 F2
B R' U D2 F2 L B2
B' R' U' D2 F2 U' B2
B R' U' F2 B2 R' U2
B' R' U2 D' R2 D' B2
B R' U' B2 R' F2 U2
B R' U' B2 F2 R' U2
B' R' U2 D2 B2 D R2
B' R' D L2 U' R2 U'
B' R' D L2 U2 D B2
B' R' D L2 D U2 B2
B' R' D L2 D' F2 U2
B' R' D' U L2 U R2
B' R' D' U2 R2 D' B2
B R' D' L2 R2 U L'
B R' D' R2 L2 U L'
B' R' D2 U' F2 U' B2
B' R' D2 U2 B2 D R2
B R' D2 U L F2 B2
B R' D2 U L B2 F2
B R' D2 U F2 L B2
B' R' F D L2 U2 B'
B' R' F D F L2 U2
B' R' F D' F U2 R2
B' R' F' U2 D' R2 B
B' R' F' D L2 F' U2
B' R' F' D F' L2 U2
B' R' F' D' U2 R2 B
B' R' F' D' F' U2 R2
B' R' F2 L U B2 U
B' R' F2 L U2 D' R2
B' R' F2 L D L2 U2
B' R' F2 L D' U2 R2
B' R' F2 L' U B2 U
B' R' F2 L' U2 D' R2
B' R' F2 L' D L2 U2
B' R' F2 L' D' U2 R2
B' R' F2 L2 U B2 U
B' R' F2 L2 U2 D' R2
B' R' F2 L2 D L2 U2
B' R' F2 L2 D' U2 R2
B' R' F2 U B2 U D
B' R' F2 U B2 U D'
B' R' F2 U B2 U D2
B' R' F2 U B2 D U
B' R' F2 U B2 D' U
B' R' F2 U B2 D2 U
B' R' F2 U' D2 F2 U'
B' R' F2 U2 R D' R2
B' R' F2 U2 R' D' R2
B' R' F2 U2 R2 D' R2
B' R' F2 U2 D' R2 D
B' R' F2 U2 D' R2 D'
B' R' F2 U2 D' R2 D2
B' R' F2 D L2 U2 D
B' R' F2 D L2 U2 D'
B' R' F2 D L2 U2 D2
B' R' F2 D L2 D U2
B' R' F2 D L2 D' U2
B' R' F2 D L2 D2 U2
B' R' F2 D' L U2 R2
B' R' F2 D' L' U2 R2
B' R' F2 D' L2 U2 R2
B' R' F2 D' U2 R2 D
B' R' F2 D' U2 R2 D'
B' R' F2 D' U2 R2 D2
B' R' F2 D2 U' F2 U'
F2 R' B' R' U' F' U'
B R2 U L D2 F2 B2
B R2 U L D2 B2 F2
B R2 U D2 L F2 B2
B R2 U D2 L B2 F2
B R2 U D2 F2 L B2
B R2 U' F2 B2 R' U2
B R2 U' B2 R' F2 U2
B R2 U' B2 F2 R' U2
B R2 D' L2 R2 U L'
B R2 D' R2 L2 U L'
B R2 D2 U L F2 B2
B R2 D2 U L B2 F2
B R2 D2 U F2 L B2
B' R2 F2 U B2 U L'
B' R2 F2 U2 L' D' R2
B' R2 F2 U2 D' L' R2
B' R2 F2 U2 D' R2 L'
B' R2 F2 D L2 U2 L
B' R2 F2 D' U2 L' R2
B' R2 F2 D' U2 R2 L'
B U L U2 F2 B2 U2
B U L U2 B2 F2 U2
B U L D2 F2 B2 D
B U L D2 F2 B2 D'
B U L D2 F2 B2 D2
B U L D2 B2 F2 D
B U L D2 B2 F2 D'
B U L D2 B2 F2 D2
B U L2 D2 L' F2 B2
B U L2 D2 L' B2 F2
B U L2 D2 B2 L' F2
B U D2 L F2 B2 D
B U D2 L F2 B2 D'
B U D2 L F2 B2 D2
B U D2 L B2 F2 D
B U D2 L B2 F2 D'
B U D2 L B2 F2 D2
B U D2 L' F2 L2 B2
B U D2 L' F2 B2 L2
B U D2 L' B2 L2 F2
B U D2 L' B2 F2 L2
B U D2 L2 B2 L' F2
B U D2 F' L F' B2
B U D2 F' L B2 F'
B U D2 F2 L B2 D
B U D2 F2 L B2 D'
B U D2 F2 L B2 D2
B U D2 F2 L' B2 L2
B U D2 F2 L2 B2 L'
L' D' L2 B R' U L
B U F2 B2 R' U2 R
B' U B2 U L D2 B2
B' U B2 U D2 L B2
B' U B2 U' F2 U2 L
B' U B2 D' L2 U L'
B' U B2 D2 U L B2
B U B2 R' F2 L' U2
B U B2 F2 R' U2 R
B U' L D2 F2 R B2
B U' L D2 F2 B2 R
B U' L D2 B2 F2 R
L' D' B L2 R' U L'
L' D' B R' L2 U L'
B U' R F2 B2 R' U2
B U' R B2 R' F2 U2
B U' R B2 F2 R' U2
L D' B L2 U L' F
B U' R' F2 B2 R' U2
B U' R' B2 R' F2 U2
B U' R' B2 F2 R' U2
B U' R2 F2 B2 R' U2
B U' R2 B2 R' F2 U2
B U' R2 B2 F2 R' U2
B' U' D2 F2 U' B2 L
B U' D2 L F2 R B2
B U' D2 L F2 B2 R
B U' D2 L B2 F2 R
B U' F B2 R' F U2
B U' F2 R B2 R' U2
B U' F2 R' B2 R' U2
B U' F2 R2 B2 R' U2
B U' F2 U2 L D2 F2
B U' F2 U2 D2 L F2
B U' F2 U2 D2 F2 L
B U' F2 D2 U2 L F2
B U' F2 D2 U2 F2 L
B U' F2 B2 R' U2 D
B U' F2 B2 R' U2 D'
B U' F2 B2 R' U2 D2
B U' F2 B2 R' D U2
B U' F2 B2 R' D' U2
B U' F2 B2 R' D2 U2
B U' F2 B2 D R' U2
B U' F2 B2 D' R' U2
B U' F2 B2 D2 R' U2
B U' B2 R F2 R2 U2
B U' B2 R' U2 D2 B2
B U' B2 R' D2 U2 B2
B U' B2 R' F2 U2 D
B U' B2 R' F2 U2 D'
B U' B2 R' F2 U2 D2
B U' B2 R' F2 D U2
B U' B2 R' F2 D' U2
B U' B2 R' F2 D2 U2
B U' B2 R2 F2 U2 L'
B U' B2 U2 D2 B2 L
B U' B2 D2 R' U2 B2
B U' B2 D2 U2 B2 L
B U' B2 F R' F U2
B U' B2 F2 R' U2 D
B U' B2 F2 R' U2 D'
B U' B2 F2 R' U2 D2
B U' B2 F2 R' D U2
B U' B2 F2 R' D' U2
B U' B2 F2 R' D2 U2
B U' B2 F2 D R' U2
B U' B2 F2 D' R' U2
B U' B2 F2 D2 R' U2
L2 D2 B U F L B
B U2 D L2 R2 U' L'
B U2 D R2 L2 U' L'
B' U2 D2 B2 L D R2
B' U2 D2 B2 D L R2
B' U2 D2 B2 D R2 L
D' F L2 B U F L
B' D L2 R' U' R' U'
B' D L2 U2 D B2 L
B' D L2 D R' U2 B2
B' D L2 D U2 B2 L
B' D L2 D' R' F2 U2
B' D L2 D' F2 R' U2
B' D R' L2 U' R' U'
B D U2 L2 R2 U' L'
B D U2 R2 L2 U' L'
D' F' L2 B U F L
F2 D B' R' U B2 U
F2 D B' R' U2 D' R2
F2 D B' R' D L2 U2
F2 D B' R' D' U2 R2
F2 D B' U B2 U L
F2 D B' D L2 R' U2
F2 D B' D R' L2 U2
F2 D B' D' R' U2 R'
B D' L2 R2 U L' D
B D' L2 R2 U L' D'
B D' L2 R2 U L' D2
B D' L2 R2 U D L'
B D' L2 R2 U D' L'
B D' L2 R2 U D2 L'
B D' L2 R2 D U L'
B D' L2 R2 D' U L'
B D' L2 R2 D2 U L'
B D' L2 U L' D' F2
B D' L2 U D' L' F2
B D' L2 D' U L' F2
B' D' R' U L2 U R'
B' D' R' U2 R' D' B2
B' D' R' U2 D' R' B2
B' D' R' D F2 U2 R'
B' D' R' D' U2 R' B2
B D' R2 L2 U L' D
B D' R2 L2 U L' D'
B D' R2 L2 U L' D2
B D' R2 L2 U D L'
B D' R2 L2 U D' L'
B D' R2 L2 U D2 L'
B D' R2 L2 D U L'
B D' R2 L2 D' U L'
B D' R2 L2 D2 U L'
B D' R2 U D' L B2
B D' R2 D' U L B2
B D' R2 F L2 U L'
B D' R2 F' L2 U L'
B D' R2 F2 L2 U L'
D' F2 L2 B U F L
B D' F L2 R2 U L'
B D' F R2 L2 U L'
B D' F' L2 R2 U L'
B D' F' R2 L2 U L'
B D' F2 L2 R2 U L'
B D' F2 R2 L2 U L'
F2 D' B' R' U B2 U
F2 D' B' R' U2 D' R2
F2 D' B' R' D L2 U2
F2 D' B' R' D' U2 R2
F2 D' B' U B2 U L
F2 D' B' D L2 R' U2
F2 D' B' D R' L2 U2
F2 D' B' D' R' U2 R'
L2 F2 U B U F' L'
B D2 L F2 B2 D' R2
B D2 L B2 F2 D' R2
B D2 L' U L2 F2 B2
B D2 L' U L2 B2 F2
B D2 L' U F2 L2 B2
B D2 L' U F2 B2 L2
B D2 L' U B2 L2 F2
B D2 L' U B2 F2 L2
B D2 L2 U L' F2 B2
B D2 L2 U L' B2 F2
B D2 L2 U B2 L' F2
B' D2 R' U' F2 U' B2
B' D2 R' U2 B2 D R2
B D2 R U L F2 B2
B D2 R U L B2 F2
B D2 R U F2 L B2
R F2 D B' L R' U2
R F2 D B' R' L U2
R' F2 B' R' U' F' U'
B D2 R' U L F2 B2
B D2 R' U L B2 F2
B D2 R' U F2 L B2
B D2 R2 U L F2 B2
B D2 R2 U L B2 F2
B D2 R2 U F2 L B2
R2 F2 B' R' U' F U'
B' D2 U' F2 U' B2 L
B D2 U L F2 B2 D
B D2 U L F2 B2 D'
B D2 U L F2 B2 D2
B D2 U L B2 F2 D
B D2 U L B2 F2 D'
B D2 U L B2 F2 D2
B D2 U L' F2 L2 B2
B D2 U L' F2 B2 L2
B D2 U L' B2 L2 F2
B D2 U L' B2 F2 L2
B D2 U L2 B2 L' F2
B D2 U F' L F' B2
B D2 U F' L B2 F'
B D2 U F2 L B2 D
B D2 U F2 L B2 D'
B D2 U F2 L B2 D2
B D2 U F2 L' B2 L2
B D2 U F2 L2 B2 L'
R F2 B' R' U B U
B D2 U' L F2 R B2
B D2 U' L F2 B2 R
B D2 U' L B2 F2 R
B' D2 U2 B2 L D R2
B' D2 U2 B2 D L R2
B' D2 U2 B2 D R2 L
L' B L' U F L2 B'
D' B L2 U L' D2 F2
D' B L2 U D2 L' F2
D' B L2 U' B2 U2 L'
D' B L2 D' R2 U L'
D' B L2 D2 U L' F2
B D2 F U F L B2
B D2 F' U L F' B2
B D2 F' U L B2 F'
B D2 F' U F' L B2
B D2 F2 L B2 D' R2
D2 B U L D2 F2 B
D2 B U L D2 B F2
L' B U L' F L2 B'
F2 D2 B' R' U B2 U
F2 D2 B' R' U2 D' R2
F2 D2 B' R' D L2 U2
F2 D2 B' R' D' U2 R2
D2 B U D2 L F2 B
D2 B U D2 L B F2
D2 B U D2 F2 L B
F2 D2 B' U B2 U L
F2 D2 B' D L2 R' U2
F2 D2 B' D R' L2 U2
F2 D2 B' D' R' U2 R'
L2 B U D2 F L B2
L2 B U F L2 B' L'
D2 B U' B2 R' U2 B'
L2 B U' F2 U2 L F'
L2 B U' F2 U2 F' L
D' B D' R2 U L B2
D2 B D2 U L F2 B
D2 B D2 U L B F2
D2 B D2 U F2 L B
B' F R' D L2 U2 B'
B' F R' D F L2 U2
B' F R' D' F U2 R2
B' F R' F U B2 U
B' F R' F U2 D' R2
B' F R' F D L2 U2
B' F R' F D' U2 R2
L B D' L2 U L' F
L2 B D2 U F L B2
D B D2 L2 U L' F2
F' B U' F' B2 R' U2
F' B U' B2 F' R' U2
B' F D L2 R' U2 B'
B F U' F B2 R' U2
B' F D R' L2 U2 B'
B' F D R' F L2 U2
B F U' B2 R' F U2
B F U' B2 F R' U2
B' F D F L2 R' U2
B' F D F R' L2 U2
F B U' F B2 R' U2
F B U' B2 R' F U2
F B U' B2 F R' U2
B' F D' R' F U2 R'
B' F D' F R' U2 R'
F' B D' R2 U L B
D2 B' R' U B2 U B
D' B' R' U L2 B2 U
D2 B' R' U2 D' R2 B'
D2 B' R' U2 D' B' R2
D' B' R' U B2 L2 U
D2 B' R' D L2 F U2
D' B' R' U2 D' R2 B2
D' B' R' U2 D' B2 R2
D2 B' R' D' U2 R2 B'
D2 B' R' D' U2 B' R2
D' B' R' D L2 F2 U2
D' B' R' D F2 L2 U2
D' B' R' D' U2 R2 B2
D' B' R' D' U2 B2 R2
R' B' R' F2 U' F U'
F2 B' L R' U B2 U
F2 B' L R' U2 D' R2
F2 B' L R' D L2 U2
F2 B' L R' D' U2 R2
D B' R' U B2 L U
F2 B' L U B2 U L
F2 B' L D L2 R' U2
F2 B' L D R' L2 U2
F2 B' L D' R' U2 R'
D' B' U L2 B2 U L
F2 B' L' R' U B2 U
F2 B' L' R' U2 D' R2
F2 B' L' R' D L2 U2
F2 B' L' R' D' U2 R2
F2 B' L' U B2 U L
D2 B' U B2 U L B
F2 B' L' D L2 R' U2
F2 B' L' D R' L2 U2
D' B' U B2 L2 U L'
F2 B' L' D' R' U2 R'
R B' R' F2 U B U
F2 B' L2 R' U B2 U
F2 B' L2 R' U2 D' R2
F2 B' L2 R' D L2 U2
F2 B' L2 R' D' U2 R2
F2 B' L2 U B2 U L
F2 B' L2 D L2 R' U2
F2 B' L2 D R' L2 U2
F2 B' L2 D' R' U2 R'
D' B' U2 D' B2 L R2
D' B' U2 D' B2 R2 L
D2 B' D L2 R' F U2
D2 B' D L2 F R' U2
D' B' D L2 R' F2 U2
D2 B' D R' L2 F U2
D' B' D L2 F2 R' U2
D' B' D R' L2 F2 U2
D' B' D R' F2 L2 U2
F2 B' R' L U B2 U
F2 B' R' L U2 D' R2
F2 B' R' L D L2 U2
F2 B' R' L D' U2 R2
F2 B' R' L' U B2 U
F2 B' R' L' U2 D' R2
F2 B' R' L' D L2 U2
F2 B' R' L' D' U2 R2
F2 B' R' L2 U B2 U
F2 B' R' L2 U2 D' R2
F2 B' R' L2 D L2 U2
F2 B' R' L2 D' U2 R2
D' B' D F2 L2 R' U2
D' B' D F2 R' L2 U2
F2 B' R' U B2 U D
F2 B' R' U B2 U D'
F2 B' R' U B2 U D2
F2 B' R' U B2 D U
F2 B' R' U B2 D' U
F2 B' R' U B2 D2 U
F2 B' R' U' D2 F2 U'
F2 B' R' U2 R D' R2
F2 B' R' U2 R' D' R2
F2 B' R' U2 R2 D' R2
F2 B' R' U2 D' R2 D
F2 B' R' U2 D' R2 D'
F2 B' R' U2 D' R2 D2
F2 B' R' D L2 U2 D
F2 B' R' D L2 U2 D'
F2 B' R' D L2 U2 D2
F2 B' R' D L2 D U2
F2 B' R' D L2 D' U2
F2 B' R' D L2 D2 U2
F2 B' R' D' L U2 R2
F2 B' R' D' L' U2 R2
F2 B' R' D' L2 U2 R2
F2 B' R' D' U2 R2 D
F2 B' R' D' U2 R2 D'
F2 B' R' D' U2 R2 D2
F2 B' R' D2 U' F2 U'
D2 B' D' R' U2 R' B'
D' B' D' R' U2 R' B2
D' B' D' U2 B2 L R2
D' B' D' U2 B2 R2 L
D B' D L2 R' U2 B2
D B' D L2 U2 B2 L
D B' D R' L2 U2 B2
F2 B' R2 D L2 R U2
F2 B' R2 D R L2 U2
F2 B' R2 D' R U2 R
F B' R' D L2 U2 B'
F B' R' D F L2 U2
F B' R' D' F U2 R2
F B' R' F U B2 U
F B' R' F U2 D' R2
F B' R' F D L2 U2
F B' R' F D' U2 R2
D B' D' R' F2 U2 R'
F2 B' U F B2 U L
D B' D' F2 R' U2 R'
F2 B' U F' B2 U L
F2 B' U F2 B2 U L
F2 B' U B2 U L D
F2 B' U B2 U L D'
F2 B' U B2 U L D2
F2 B' U B2 U D L
F2 B' U B2 U D' L
F2 B' U B2 U D2 L
F2 B' U B2 D U L
F2 B' U B2 D' U L
F2 B' U B2 D2 U L
F2 B' U B2 F U L
F2 B' U B2 F' U L
F2 B' U B2 F2 U L
R' B' F2 R' U' F' U'
B' F' D L2 F' R' U2
B F' U' F' B2 R' U2
F' B' D L2 F' R' U2
B F' U' B2 F' R' U2
B' F' D F' L2 R' U2
B' F' D F' R' L2 U2
F2 B' D L2 R' U2 D
F2 B' D L2 R' U2 D'
F2 B' D L2 R' U2 D2
F2 B' D L2 R' D U2
F2 B' D L2 R' D' U2
F2 B' D L2 R' D2 U2
F2 B' D L2 D R' U2
F2 B' D L2 D' R' U2
F2 B' D L2 D2 R' U2
F2 B' D R' L2 U2 D
F2 B' D R' L2 U2 D'
F2 B' D R' L2 U2 D2
F2 B' D R' L2 D U2
F2 B' D R' L2 D' U2
F2 B' D R' L2 D2 U2
F2 B' D R' U2 D2 R2
F2 B' D R' D2 U2 R2
F' B' D F' L2 R' U2
F' B' D F' R' L2 U2
B' F' D' R' U2 R' B
R2 B' F2 R' U' F U'
B' F' D' F' R' U2 R'
F' B' D' R' U2 R' B
F2 B' D' L R' U2 R'
F2 B' D' L' R' U2 R'
F2 B' D' L2 R' U2 R'
F2 B' D' R' L U2 R'
F2 B' D' R' L' U2 R'
F2 B' D' R' L2 U2 R'
F2 B' D' R' U2 R' D
F2 B' D' R' U2 R' D'
F2 B' D' R' U2 R' D2
F2 B' D' R' U2 D R'
F2 B' D' R' U2 D' R'
F2 B' D' R' U2 D2 R'
F2 B' D' R' D U2 R'
F2 B' D' R' D' U2 R'
F2 B' D' R' D2 U2 R'
F' B' D' F' R' U2 R'
F B' D L2 R' U2 B'
F B' D R' L2 U2 B'
F B' D R' F L2 U2
F B' D F L2 R' U2
F B' D F R' L2 U2
R B' F2 R' U B U
B F' D' R2 U L B
B' F2 L R' U B2 U
B' F2 L R' U2 D' R2
B' F2 L R' D L2 U2
B' F2 L R' D' U2 R2
F2 B' D2 R' U' F2 U'
F2 B' D2 R' U2 D R2
F2 B' D2 R' D U2 R2
F2 B' D2 R' D' L2 U2
B' F2 L U B2 U L
B' F2 L D L2 R' U2
B' F2 L D R' L2 U2
B' F2 L D' R' U2 R'
F B' D' R' F U2 R'
F B' D' F R' U2 R'
B' F2 L' R' U B2 U
B' F2 L' R' U2 D' R2
B' F2 L' R' D L2 U2
B' F2 L' R' D' U2 R2
B' F2 L' U B2 U L
B' F2 L' D L2 R' U2
B' F2 L' D R' L2 U2
B' F2 L' D' R' U2 R'
B' F2 L2 R' U B2 U
B' F2 L2 R' U2 D' R2
B' F2 L2 R' D L2 U2
B' F2 L2 R' D' U2 R2
B' F2 L2 U B2 U L
B' F2 L2 D L2 R' U2
B' F2 L2 D R' L2 U2
B' F2 L2 D' R' U2 R'
B' F2 R' L U B2 U
B' F2 R' L U2 D' R2
B' F2 R' L D L2 U2
B' F2 R' L D' U2 R2
B' F2 R' L' U B2 U
B' F2 R' L' U2 D' R2
B' F2 R' L' D L2 U2
B' F2 R' L' D' U2 R2
B' F2 R' L2 U B2 U
B' F2 R' L2 U2 D' R2
B' F2 R' L2 D L2 U2
B' F2 R' L2 D' U2 R2
B' F2 R' U B2 U D
B' F2 R' U B2 U D'
B' F2 R' U B2 U D2
B' F2 R' U B2 D U
B' F2 R' U B2 D' U
B' F2 R' U B2 D2 U
B' F2 R' U' D2 F2 U'
B' F2 R' U2 R D' R2
B' F2 R' U2 R' D' R2
B' F2 R' U2 R2 D' R2
B' F2 R' U2 D' R2 D
B' F2 R' U2 D' R2 D'
B' F2 R' U2 D' R2 D2
B' F2 R' D L2 U2 D
B' F2 R' D L2 U2 D'
B' F2 R' D L2 U2 D2
B' F2 R' D L2 D U2
B' F2 R' D L2 D' U2
B' F2 R' D L2 D2 U2
B' F2 R' D' L U2 R2
B' F2 R' D' L' U2 R2
B' F2 R' D' L2 U2 R2
B' F2 R' D' U2 R2 D
B' F2 R' D' U2 R2 D'
B' F2 R' D' U2 R2 D2
B' F2 R' D2 U' F2 U'
B' F2 R2 D L2 R U2
B' F2 R2 D R L2 U2
B' F2 R2 D' R U2 R
B' F2 U F B2 U L
B' F2 U F' B2 U L
B' F2 U F2 B2 U L
B' F2 U B2 U L D
B' F2 U B2 U L D'
B' F2 U B2 U L D2
B' F2 U B2 U D L
B' F2 U B2 U D' L
B' F2 U B2 U D2 L
B' F2 U B2 D U L
B' F2 U B2 D' U L
B' F2 U B2 D2 U L
B' F2 U B2 F U L
B' F2 U B2 F' U L
B' F2 U B2 F2 U L
B' F2 D L2 R' U2 D
B' F2 D L2 R' U2 D'
B' F2 D L2 R' U2 D2
B' F2 D L2 R' D U2
B' F2 D L2 R' D' U2
B' F2 D L2 R' D2 U2
B' F2 D L2 D R' U2
B' F2 D L2 D' R' U2
B' F2 D L2 D2 R' U2
B' F2 D R' L2 U2 D
B' F2 D R' L2 U2 D'
B' F2 D R' L2 U2 D2
B' F2 D R' L2 D U2
B' F2 D R' L2 D' U2
B' F2 D R' L2 D2 U2
B' F2 D R' U2 D2 R2
B' F2 D R' D2 U2 R2
B' F2 D' L R' U2 R'
B' F2 D' L' R' U2 R'
B' F2 D' L2 R' U2 R'
B' F2 D' R' L U2 R'
B' F2 D' R' L' U2 R'
B' F2 D' R' L2 U2 R'
B' F2 D' R' U2 R' D
B' F2 D' R' U2 R' D'
B' F2 D' R' U2 R' D2
B' F2 D' R' U2 D R'
B' F2 D' R' U2 D' R'
B' F2 D' R' U2 D2 R'
B' F2 D' R' D U2 R'
B' F2 D' R' D' U2 R'
B' F2 D' R' D2 U2 R'
B' F2 D2 R' U' F2 U'
B' F2 D2 R' U2 D R2
B' F2 D2 R' D U2 R2
B' F2 D2 R' D' L2 U2
