F U B2 U L' F2
B2 U' F U2 L' F2
F U2 L' F2 D' R2
F' D' R2 D' B2 L
L2 D2 B' D F' R2 L
F U2 R2 L' F2 D' R2
F2 U2 D' R2 F B L
F2 U2 D' R2 B F L
F U2 D L' D' F2 R
F U2 D' R2 D L' F2
L' F L' F2 D' R2 B'
L' F L' F2 D' B' R2
L F L' F2 D' R2 B
F' U2 F2 U B2 U L'
F' U2 F2 U2 L' D' R2
F' U2 F2 U2 D' L' R2
F' U2 F2 U2 D' R2 L'
F' U2 F2 D L2 U2 L
F' U2 F2 D' U2 L' R2
F' U2 F2 D' U2 R2 L'
U' F U B2 U L' F2
U2 F U B2 U L' F2
U' F U2 L' F2 D' R2
F U2 B2 U L' F2 B2
F U2 B2 U L' B2 F2
F U2 B2 U B2 L' F2
U F U B2 U L' F2
U2 F U2 L' F2 D' R2
R2 F U2 L' D' R2 F'
R2 F U2 D' L' R2 F'
R2 F U2 D' R2 L' F'
U F U2 L' F2 D' R2
F2 D L2 F' B' U2 L'
R2 F D B L2 U2 L
F2 D L2 B' F' U2 L'
R F D L2 U2 L F
F D L2 U R2 U L
F D L2 U2 L D' F2
F D L2 U2 D' L F2
F D L2 U2 D' F2 L
R2 F D' U2 L' R2 F'
F D L2 D B2 R' U2
R2 F D' U2 R2 L' F'
F D L2 D' U2 L F2
F D L2 D' U2 F2 L
R2 F D' B U2 L' R2
R2 F D' B U2 R2 L'
R2 F B U B U L'
L2 F B2 U L' F2 B
L2 F B2 U L' B F2
L2 F B2 U B L' F2
F D U2 L' D' F2 R
F2 D F D2 R2 B2 L
F2 D F' L2 U2 L F2
F2 D F' L2 U2 F2 L
F2 D F' U2 L' F2 R
U' F' D' R2 D' B2 L
U2 F' D' R2 D' B2 L
L2 F' D' R2 B2 L B
F' D' R D' R B2 L
L2 F' D' B R2 B2 L
U F' D' R2 D' B2 L
F' D' R2 D' L B2 L
F' D' R2 D' L' B2 L
F' D' R2 D' L2 B2 L
F' D' R2 D' B2 L D
F' D' R2 D' B2 L D'
F' D' R2 D' B2 L D2
F' D' R2 D' B2 D L
F' D' R2 D' B2 D' L
F' D' R2 D' B2 D2 L
F' D' R2 B2 D' L B2
F2 D' R2 F' L' F2 B
F2 D' R2 F' L' B F2
F2 D' R2 F' B L' F2
F2 D' R2 B F' L' F2
F2 D' U2 R2 F B L
F2 D' U2 R2 B F L
F D' U' L2 U' L R2
F D' U' L2 U' R2 L
F2 D' F R2 D2 B2 L
F D' U2 R2 D L' F2
F2 D' F' U2 L' R2 F2
F2 D' F' U2 L' F2 R2
F2 D' F' U2 R2 L' F2
F' D' B R2 D' B2 L
D' F2 R2 D F L' B
D' F2 R2 D F B L'
D' F2 R2 D B F L'
D' F2 R2 B D F L'
F' D' B' R2 D' B2 L
F' D' B2 R2 D' B2 L
B2 D2 L2 U F' B' L
B2 D2 L2 U B' L F'
B2 D2 L2 U B' F' L
R2 F2 D' R2 F' L' B
R2 F2 D' R2 F' B L'
R2 F2 D' R2 B F' L'
F' D2 R2 B2 L D R2
F' D2 R2 B2 D L R2
F' D2 R2 B2 D R2 L
B2 D2 U L2 F' B' L
B2 D2 U L2 B' L F'
B2 D2 U L2 B' F' L
F' D2 U F2 U' L' B2
F' D2 U F2 U' B2 L'
F' D2 F2 U' L' F2 B2
F' D2 F2 U' L' B2 F2
F' D2 F2 U' B2 L' F2
F' D2 B2 U F2 U' L'
F D2 B2 U2 L' D R2
F D2 B2 U2 D L' R2
F D2 B2 U2 D R2 L'
F D2 B2 D U2 L' R2
F D2 B2 D U2 R2 L'
F D2 B2 D' L2 U2 L
R2 B F U B U L'
B' F U B' U L' F2
B F U B U L' F2
B2 F U2 L' F2 D R2
F B U B U L' F2
F B' U B' U L' F2
R2 B2 L2 U F B' L'
R2 B2 L2 U B' F L'
U' B2 U' F U2 L' F2
L2 B2 U F L' F2 B
L2 B2 U F L' B F2
L2 B2 U F B L' F2
R2 B2 U L2 F B' L'
R2 B2 U L2 B' F L'
L2 B2 U B F L' F2
U2 B2 U' F U2 L' F2
R2 B2 U' F B' U2 L'
R2 B2 U' B' F U2 L'
U B2 U' F U2 L' F2
F B2 U2 L' F2 D R2
L2 B2 F U L' F2 B
L2 B2 F U L' B F2
L2 B2 F U B L' F2
