R U' F' R' U2
L' R U' F' R' U2
L R U' F' R' U2
L2 R U' F' R' U2
R L U' F' R' U2
R L' U' F' R' U2
R L2 U' F' R' U2
R' U D' F2 L' B
R' U D' F2 B L'
R' U D' B F2 L'
U R U R2 B R
D2 R U B2 L B'
R' U B D' F2 L'
U R U' F' U2 R'
R U' D F' R' U2
R U' D' F' R' U2
R U' D2 F' R' U2
R U' F R' F2 U2
R U' F' R' U2 D
R U' F' R' U2 D'
R U' F' R' U2 D2
R U' F' R' D U2
R U' F' R' D' U2
R U' F' R' D2 U2
R U' F' D R' U2
R U' F' D' R' U2
R U' F' D2 R' U2
R U' F2 R' F U2
R D U' F' R' U2
R' D' U F2 L' B
R' D' U F2 B L'
R' D' U B F2 L'
R D' U' F' R' U2
R D2 U' F' R' U2
R F U D2 B2 L
R F U' R' F2 U2
R F U' F2 R' U2
R F D2 U B2 L
R F2 U' R' F U2
R F2 U' F R' U2
L R U' F' D2 R' U2
R L U' D' F' R' U2
L2 R U' F' D2 R' U2
L2 R U' F2 R' F U2
L R U' F2 R' F U2
R L U' D2 F' R' U2
R L U' F R' F2 U2
R L U' F' R' U2 D
R L U' F' R' U2 D'
R L U' F' R' U2 D2
R L U' F' R' D U2
R L U' F' R' D' U2
R L U' F' R' D2 U2
R L U' F' D R' U2
R L U' F' D' R' U2
R L U' F' D2 R' U2
R L U' F2 R' F U2
D2 L U R U R' B'
L' R D U' F' R' U2
L2 R D U' F' R' U2
L R D U' F' R' U2
R L D U' F' R' U2
L' R D' U' F' R' U2
R' L D' U F2 L' B
R' L D' U F2 B L'
R' L D' U B F2 L'
L2 R D' U' F' R' U2
L R D' U' F' R' U2
R L D' U' F' R' U2
L' R D2 U' F' R' U2
L R D2 U' F' R' U2
L2 R D2 U' F' R' U2
R L D2 U' F' R' U2
L' R F U D2 B2 L
L' R F U' R' F2 U2
L' R F U' F2 R' U2
L R F U D2 B2 L
L2 R F U D2 B2 L
L R F U' R' F2 U2
L2 R F U' R' F2 U2
L R F U' F2 R' U2
L2 R F U' F2 R' U2
R L F U D2 B2 L
L' R F D2 U B2 L
R L F U' R' F2 U2
R L F U' F2 R' U2
L R F D2 U B2 L
L2 R F D2 U B2 L
R L F D2 U B2 L
L' R F2 U' R' F U2
L' R F2 U' F R' U2
L R F2 U' R' F U2
L R F2 U' F R' U2
L2 R F2 U' R' F U2
L2 R F2 U' F R' U2
R L F2 U' R' F U2
R L F2 U' F R' U2
L' R' U D' F2 L' B
R' L' U D' F2 L' B
L' R' U D' F2 B L'
R' L' U D' F2 B L'
L' R' U D' B F2 L'
R' L' U D' B F2 L'
L R' U D' F2 L' B
L R' U D' F2 B L'
L R' U D' B F2 L'
L2 R' U D' F2 L' B
L2 R' U D' F2 B L'
L2 R' U D' B F2 L'
L' R' U B D' F2 L'
R' L' U B D' F2 L'
L R' U B D' F2 L'
L2 R' U B D' F2 L'
R L' U' D F' R' U2
R L' U' D' F' R' U2
R L' U' D2 F' R' U2
R L' U' F R' F2 U2
R L' U' F' R' U2 D
R L' U' F' R' U2 D'
R L' U' F' R' U2 D2
R L' U' F' R' D U2
R L' U' F' R' D' U2
R L' U' F' R' D2 U2
R L' U' F' D R' U2
R L' U' F' D' R' U2
R L' U' F' D2 R' U2
R L' U' F2 R' F U2
D2 L' R U' R' F U2
D2 L' R U' F R' U2
U L' R U R2 B R
U L' R U' F' U2 R'
R L' D U' F' R' U2
R' L' D' U F2 L' B
R' L' D' U F2 B L'
R' L' D' U B F2 L'
L' R' D' U F2 L' B
L' R' D' U F2 B L'
L' R' D' U B F2 L'
L R' D' U F2 L' B
L R' D' U F2 B L'
L R' D' U B F2 L'
L2 R' D' U F2 L' B
L2 R' D' U F2 B L'
L2 R' D' U B F2 L'
R L' D' U' F' R' U2
R L' D2 U' F' R' U2
R L' F U D2 B2 L
R L' F U' R' F2 U2
R L' F U' F2 R' U2
R L' F D2 U B2 L
R L' F2 U' R' F U2
R L' F2 U' F R' U2
R' L2 U D' F2 L' B
R' L2 U D' F2 B L'
R' L2 U D' B F2 L'
R' L2 U B D' F2 L'
R L2 U' D F' R' U2
R L2 U' D' F' R' U2
R L2 U' D2 F' R' U2
R L2 U' F R' F2 U2
R L2 U' F' R' U2 D
R L2 U' F' R' U2 D'
R L2 U' F' R' U2 D2
R L2 U' F' R' D U2
R L2 U' F' R' D' U2
R L2 U' F' R' D2 U2
R L2 U' F' D R' U2
R L2 U' F' D' R' U2
R L2 U' F' D2 R' U2
R L2 U' F2 R' F U2
R L2 D U' F' R' U2
R' L2 D' U F2 L' B
R' L2 D' U F2 B L'
R' L2 D' U B F2 L'
R L2 D' U' F' R' U2
U L2 R U R2 B R
U L2 R U' F' U2 R'
R L2 D2 U' F' R' U2
R L2 F U D2 B2 L
R L2 F U' R' F2 U2
R L2 F U' F2 R' U2
R L2 F D2 U B2 L
R L2 F2 U' R' F U2
R L2 F2 U' F R' U2
R' U L D' F2 L' B
R' U L D' F2 B L'
R' U L D' B F2 L'
R' U L B D' F2 L'
R U L U2 F' R' U2
R' U L' D' F2 L' B
R' U L' D' F2 B L'
R' U L' D' B F2 L'
R' U L' B D' F2 L'
R U L' U2 F' R' U2
R' U L2 D' F2 L' B
R' U L2 D' F2 B L'
R' U L2 D' B F2 L'
R' U L2 B D' F2 L'
R U L2 U2 F' R' U2
L' U R U R2 B R
L' U R U' F' U2 R'
L2 U R U R2 B R
L2 U R U' F' U2 R'
L U R U R2 B R
L U R U' F' U2 R'
R U R2 B' R2 B2 L
R' U D' L F2 L' B
R' U D' L F2 B L'
R' U D' L B F2 L'
R' U D' L' F2 L' B
R' U D' L' F2 B L'
R' U D' L' B F2 L'
R' U D' L2 F2 L' B
R' U D' L2 F2 B L'
R' U D' L2 B F2 L'
R' U D' F2 L B L2
R' U D' F2 L' D B
R' U D' F2 L' D' B
R' U D' F2 L' D2 B
R' U D' F2 L' B D
R' U D' F2 L' B D'
R' U D' F2 L' B D2
R' U D' F2 D L' B
R' U D' F2 D B L'
R' U D' F2 D' L' B
R' U D' F2 D' B L'
R' U D' F2 D2 L' B
R' U D' F2 D2 B L'
R' U D' F2 B L' D
R' U D' F2 B L' D'
R' U D' F2 B L' D2
R' U D' F2 B D L'
R' U D' F2 B D' L'
R' U D' F2 B D2 L'
R' U D' F2 B' L' B2
R' U D' B L F2 L'
R' U D' B L' F2 L'
R' U D' B L2 F2 L'
R' U D' B F2 L' D
R' U D' B F2 L' D'
R' U D' B F2 L' D2
R' U D' B F2 D L'
R' U D' B F2 D' L'
R' U D' B F2 D2 L'
D2 R L U B2 L B
D2 R L U' R' U2 B'
R' U D' B' F2 L' B2
R' U D2 B D F2 L'
U R L U R2 B R
D2 R L' U' R' F U2
U R L U' F' U2 R'
D2 R L' U' F R' U2
U R L' U R2 B R
U R L' U' F' U2 R'
U R L2 U R2 B R
D2 R U L B2 L B
U R L2 U' F' U2 R'
R U F D2 F' B2 L
R U F D2 B2 L F'
R U F D2 B2 F' L
R' U F2 L' D' F2 B
R' U F2 L' D' B F2
D' R U D' B2 L B'
R' U F2 L' B D' F2
R U F' R' U2 R F
D2 R U B' L B' L
D2 R U B2 L D B'
D2 R U B2 L D' B'
D2 R U B2 L D2 B'
D2 R U B2 L B' D
D2 R U B2 L B' D'
D2 R U B2 L B' D2
D R U D B2 L B'
D' R U B2 D' L B'
R' U F2 D' L' F2 B
R' U F2 D' L' B F2
R' U F2 D' B L' F2
U R U R2 D B R
U R U R2 D' B R
U R U R2 D2 B R
U R U R2 B R D
U R U R2 B R D'
U R U R2 B R D2
U R U R2 B D R
U R U R2 B D' R
U R U R2 B D2 R
U R U R2 B' R B2
U R U R2 B2 R B'
U R U D R2 B R
R' U F2 B L' D' F2
R' U F2 B D' L' F2
U R U D' R2 B R
U R U D2 R2 B R
D' R U' D R' U2 B
R' U B L D' F2 L'
D2 R U' D2 R' U2 B
R' U B L' D' F2 L'
R' U B L2 D' F2 L'
U R U B' R2 B R'
F' R U' F' R' U2 F'
U R U' L F' U2 R'
D R U' D' R' U2 B
U R U' L' F' U2 R'
U R U' L2 F' U2 R'
R' U B D' L F2 L'
R' U B D' L' F2 L'
R' U B D' L2 F2 L'
R' U B D' F2 L' D
R' U B D' F2 L' D'
R' U B D' F2 L' D2
R' U B D' F2 D L'
R' U B D' F2 D' L'
R' U B D' F2 D2 L'
U R U' D F' U2 R'
U R U' D' F' U2 R'
U R U' D2 F' U2 R'
R' U B F2 L' D' F2
R' U B F2 D' L' F2
U R U' F' L U2 R'
U R U' F' L' U2 R'
U R U' F' L2 U2 R'
U R U' F' U2 R' D
U R U' F' U2 R' D'
U R U' F' U2 R' D2
U R U' F' U2 D R'
U R U' F' U2 D' R'
U R U' F' U2 D2 R'
U R U' F' D U2 R'
U R U' F' D' U2 R'
U R U' F' D2 U2 R'
R U B R2 B L R2
R U B R2 B R2 L
D2 R U2 B2 U' L B'
R U B U2 F' U2 L'
U R U2 R2 U' B R
D' R D U' R' U2 B
D R D U B2 L B'
R' U B2 D' F2 B' L'
R' U B2 D' B' F2 L'
U R D U R2 B R
U R D U' F' U2 R'
R U B2 L R2 B R2
R U B2 L U2 F' U2
D' R D' U B2 L B'
R U B2 R2 L B R2
D R D' U' R' U2 B
R U B2 U2 F' U2 L
U R D' U R2 B R
U R D' U' F' U2 R'
D2 R D2 U' R' U2 B
D' R F L' U' R' U2
U R D2 U R2 B R
U R D2 U' F' U2 R'
D2 R F U B2 L B'
R U' L' F' L R' U2
R U' L' F' R' L U2
D2 R F' U B2 L B'
R U' L2 F' L2 R' U2
R U' L2 F' R' L2 U2
D2 R F2 U B2 L B'
D' R F2 U' R' F' U2
R U' R' U' R' U' B
R U' R' U2 R' B R
R2 U' R2 U R U B
R U' R2 F' U2 B L
R' U' D B2 R U2 B'
R U' R2 F2 U2 L' B
R U' R2 F2 U2 B L'
U R B' U R2 B R'
B2 R B2 U' F' U2 L
R U' D F R' F2 U2
R U' D F' R' U2 D
R U' D F' R' U2 D'
R U' D F' R' U2 D2
R U' D F' R' D U2
R U' D F' R' D' U2
R U' D F' R' D2 U2
R U' D F' D R' U2
R U' D F' D' R' U2
R U' D F' D2 R' U2
R U' D F2 R' F U2
U R B2 U' L F' U2
U R B2 U' F' L U2
R U' D' F R' F2 U2
R U' D' F' R' U2 D
R U' D' F' R' U2 D'
R U' D' F' R' U2 D2
R U' D' F' R' D U2
R U' D' F' R' D' U2
R U' D' F' R' D2 U2
R U' D' F' D R' U2
R U' D' F' D' R' U2
R U' D' F' D2 R' U2
R U' D' F2 R' F U2
R U' D2 F R' F2 U2
R U' D2 F' R' U2 D
R U' D2 F' R' U2 D'
R U' D2 F' R' U2 D2
R U' D2 F' R' D U2
R U' D2 F' R' D' U2
R U' D2 F' R' D2 U2
R U' D2 F' D R' U2
R U' D2 F' D' R' U2
R U' D2 F' D2 R' U2
R U' D2 F2 R' F U2
R U' F R F2 R2 U2
R U' F R' U2 D2 B2
R U' F R' D2 U2 B2
R U' F R' F2 U2 D
R U' F R' F2 U2 D'
R U' F R' F2 U2 D2
R U' F R' F2 D U2
R U' F R' F2 D' U2
R U' F R' F2 D2 U2
R U' F R2 F2 U2 L'
R U' F U2 D2 B2 L
R U' F D2 R' U2 B2
R U' F D2 U2 B2 L
R U' F' R U2 D2 L2
R U' F' R D2 U2 L2
R U' F' R2 D R U2
R U' F' R2 D' R U2
R U' F' R2 D2 R U2
R U' F' U' B2 U' L
R U' F' U2 B2 L B2
R U' F' D R' U2 D
R U' F' D R' U2 D'
R U' F' D R' U2 D2
R U' F' D R' D U2
R U' F' D R' D' U2
R U' F' D R' D2 U2
R U' F' D' R' U2 D
R U' F' D' R' U2 D'
R U' F' D' R' U2 D2
R U' F' D' R' D U2
R U' F' D' R' D' U2
R U' F' D' R' D2 U2
R U' F' D2 R' U2 D
R U' F' D2 R' U2 D'
R U' F' D2 R' U2 D2
R U' F' D2 R' D U2
R U' F' D2 R' D' U2
R U' F' D2 R' D2 U2
U R' U D' B R F2
R U' F2 R F R2 U2
R U' F2 R' D F U2
R U' F2 R' D' F U2
R U' F2 R' D2 F U2
R U' F2 R' F U2 D
R U' F2 R' F U2 D'
R U' F2 R' F U2 D2
R U' F2 R' F D U2
R U' F2 R' F D' U2
R U' F2 R' F D2 U2
U2 R' U' R2 U R2 B
U R' U B D' R F2
R U' F2 D R' F U2
R U' F2 D F R' U2
R U' F2 D' R' F U2
R U' F2 D' F R' U2
R U' F2 D2 R' F U2
R U' F2 D2 F R' U2
U' R' U2 R2 U R2 B
B2 R' D' F2 L' B R2
B2 R' D' F2 B L' R2
B2 R' D' F2 B R2 L'
B2 R' D' B F2 L' R2
B2 R' D' B F2 R2 L'
U2 R' D' F2 D B R2
U2 R' D' F2 B D R2
U2 R' D' B F2 D R2
U R' D' U B R F2
U2 R' D2 L2 U' L2 B
U2 R' D2 L2 U' B L2
D' R' F2 R2 U L' B'
U2 R' F2 D B R2 F'
U2 R' B U' R2 U R2
U2 R' B D' F2 D R2
B R' B D' F2 L' R2
B R' B D' F2 R2 L'
B R' B' R2 U B2 L
U R' B' R2 U R' B2
U R' B2 R2 U R' B'
U2 R2 U' R' U R B
R U2 B2 R2 U' L B
D R2 D' R' F2 U B
F2 R2 D' F2 R U B
R U2 B2 U F' U2 L
D2 R2 D2 R' U L2 B
D2 R2 D2 R' U B L2
D R2 D' F2 R' U B
R D L U' F' R' U2
R D L' U' F' R' U2
R D L2 U' F' R' U2
R' D U' B2 R U2 B'
D2 U L R U R' B'
R D U' F R' F2 U2
R D U' F' R' U2 D
R D U' F' R' U2 D'
R D U' F' R' U2 D2
R D U' F' R' D U2
R D U' F' R' D' U2
R D U' F' R' D2 U2
R D U' F' D R' U2
R D U' F' D' R' U2
R D U' F' D2 R' U2
R D U' F2 R' F U2
R D F U D2 B2 L
R D F U' R' F2 U2
R D F U' F2 R' U2
D2 U R L U R' B'
D' U R U D R' B
D2 U R U D2 R' B
R D F D2 U B2 L
D' U R D U R' B
B2 U R U D' R2 B
D2 U R D2 U R' B
B2 U R D' U R2 B
D U R U D' R' B
B2 U R B2 U' F' U2
D U R D' U R' B
U D R U D' R' B
B U R B' U' F' U2
U D R D' U R' B
R D F2 U' R' F U2
R D F2 U' F R' U2
B2 U R' B2 R2 U B'
B U R' B' R2 U B2
R' D' L U F2 L' B
R' D' L U F2 B L'
R' D' L U B F2 L'
B U D R B' L U
B U D B' L R U
B U D B' R L U
R' D' L' U F2 L' B
R' D' L' U F2 B L'
R' D' L' U B F2 L'
R D' L U' F' R' U2
R' D' L2 U F2 L' B
R' D' L2 U F2 B L'
R' D' L2 U B F2 L'
R D' L' U' F' R' U2
R D' L2 U' F' R' U2
D U B' L R U R'
D U B' R L U R'
U D B' L R U R'
U D B' R L U R'
B' U B R U' F' U2
R2 D' R' F2 L2 U B'
R2 D' R' F2 U' F U2
R' D' U L F2 L' B
R' D' U L F2 B L'
R' D' U L B F2 L'
R' D' U L' F2 L' B
R' D' U L' F2 B L'
R' D' U L' B F2 L'
R' D' U L2 F2 L' B
R' D' U L2 F2 B L'
R' D' U L2 B F2 L'
R' D' U F2 L B L2
R' D' U F2 L' D B
R' D' U F2 L' D' B
R' D' U F2 L' D2 B
R' D' U F2 L' B D
R' D' U F2 L' B D'
R' D' U F2 L' B D2
R' D' U F2 D L' B
R' D' U F2 D B L'
R' D' U F2 D' L' B
R' D' U F2 D' B L'
R' D' U F2 D2 L' B
R' D' U F2 D2 B L'
R' D' U F2 B L' D
R' D' U F2 B L' D'
R' D' U F2 B L' D2
R' D' U F2 B D L'
R' D' U F2 B D' L'
R' D' U F2 B D2 L'
R' D' U F2 B' L' B2
R' D' U B L F2 L'
R' D' U B L' F2 L'
R' D' U B L2 F2 L'
R' D' U B F2 L' D
R' D' U B F2 L' D'
R' D' U B F2 L' D2
R' D' U B F2 D L'
R' D' U B F2 D' L'
R' D' U B F2 D2 L'
R' D' U B' F2 L' B2
B U B' R U' F' U2
B2 U B2 R U' F' U2
R' D' F U F L' B
R' D' F U F B L'
R' D' F U B F L'
R D' U' F R' F2 U2
R D' U' F' R' U2 D
R D' U' F' R' U2 D'
R D' U' F' R' U2 D2
R D' U' F' R' D U2
R D' U' F' R' D' U2
R D' U' F' R' D2 U2
R D' U' F' D R' U2
R D' U' F' D' R' U2
R D' U' F' D2 R' U2
R D' U' F2 R' F U2
F2 U' L' U' B2 R' B
U D' R U D R' B
U D' R D U R' B
R D' F U D2 B2 L
R D' F U' R' F2 U2
R D' F U' F2 R' U2
R D' F D2 U B2 L
R2 D' F2 R' U' F' U2
R D' F2 U' R' F U2
R D' F2 U' F R' U2
R D2 L U' F' R' U2
R D2 L' U' F' R' U2
L' D2 R U B2 L B'
L2 D2 R U B2 L B'
U D2 L R U R' B'
R D2 L2 U' F' R' U2
L D2 R U B2 L B'
R2 D2 R' U' F' U2 L2
R2 D2 R' F2 U L2 B'
R' D2 U B D F2 L'
U D2 R L U R' B'
U D2 R U D2 R' B
U D2 R D2 U R' B
F2 U2 L' R' U' L B
R D2 U' F R' F2 U2
R D2 U' F' R' U2 D
R D2 U' F' R' U2 D'
R D2 U' F' R' U2 D2
R D2 U' F' R' D U2
R D2 U' F' R' D' U2
R D2 U' F' R' D2 U2
R D2 U' F' D R' U2
R D2 U' F' D' R' U2
R D2 U' F' D2 R' U2
R D2 U' F2 R' F U2
F2 U2 L' U' D2 L B'
F2 U2 L' D2 U' L B'
R D2 F U D2 B2 L
R D2 F U' R' F2 U2
R D2 F U' F2 R' U2
R D2 F D2 U B2 L
F2 U2 R' L' U' L B
B2 U2 R' D' F2 B R2
B2 U2 R' D' B R2 F2
B2 U2 R' D' B F2 R2
R D2 F2 U' R' F U2
R D2 F2 U' F R' U2
B U2 R' B D' R2 F2
B U2 R' B D' F2 R2
R F L U D2 B2 L
R F L U' R' F2 U2
R F L U' F2 R' U2
R F L D2 U B2 L
R F L' U D2 B2 L
R F L' U' R' F2 U2
R F L' U' F2 R' U2
R F L' D2 U B2 L
R F L2 U D2 B2 L
R F L2 U' R' F2 U2
R F L2 U' F2 R' U2
R F L2 D2 U B2 L
R' F R2 U' F' R U2
R2 F R' U' F' R' U2
R F U L D2 B2 L
R F U L' D2 B2 L
R F U L2 D2 B2 L
R F U D2 L B2 L
R F U D2 L' B2 L
R F U D2 L2 B2 L
R F U D2 B2 L D
R F U D2 B2 L D'
R F U D2 B2 L D2
R F U D2 B2 D L
R F U D2 B2 D' L
R F U D2 B2 D2 L
R F U B2 L D2 B2
R F U B2 D2 L B2
R F U' R F2 R2 U2
R F U' R' U2 D2 B2
R F U' R' D2 U2 B2
R F U' R' F2 U2 D
R F U' R' F2 U2 D'
R F U' R' F2 U2 D2
R F U' R' F2 D U2
R F U' R' F2 D' U2
R F U' R' F2 D2 U2
R F U' R2 F2 U2 L'
R F U' D2 R' U2 B2
R F U' F R' F U2
R F U' F2 R' U2 D
R F U' F2 R' U2 D'
R F U' F2 R' U2 D2
R F U' F2 R' D U2
R F U' F2 R' D' U2
R F U' F2 R' D2 U2
R F U' F2 D R' U2
R F U' F2 D' R' U2
R F U' F2 D2 R' U2
R F D' L2 U' R' U2
R F D2 L U B2 L
R F D2 L' U B2 L
R F D2 L2 U B2 L
R F D2 U L B2 L
R F D2 U L' B2 L
R F D2 U L2 B2 L
R F D2 U B2 L D
R F D2 U B2 L D'
R F D2 U B2 L D2
R F D2 U B2 D L
R F D2 U B2 D' L
R F D2 U B2 D2 L
R F D2 U' R' U2 B2
R F D2 F U B2 L
R F D2 F' U B2 L
R F D2 F2 U B2 L
B D U R B' L U
B D U B' L R U
B D U B' R L U
R2 F' R' U' F' R' U2
R F' R' U R U R'
R F' U L2 D' B2 L
R F' U' R' U' R U'
R F' U2 B2 U' L B2
U' F2 L' U' B2 R' B
R F2 L U B2 L B'
R F2 L2 U B2 L B
R F2 L2 U' R' U2 B'
R2 F2 R' U' F' R' U2
R' F2 U L' D' F2 B
R' F2 U L' D' B F2
R' F2 U L' B D' F2
R' F2 U D' L' F2 B
R' F2 U D' L' B F2
R' F2 U D' B L' F2
R' F2 U B L' D' F2
R' F2 U B D' L' F2
R F2 U L B2 L B'
R F2 U L2 B2 L B
R F2 U B' L2 B' L
R F2 U B2 L2 B' L'
R F2 U' R F R2 U2
R F2 U' R' D F U2
R F2 U' R' D' F U2
R F2 U' R' D2 F U2
R F2 U' R' F U2 D
R F2 U' R' F U2 D'
R F2 U' R' F U2 D2
R F2 U' R' F D U2
R F2 U' R' F D' U2
R F2 U' R' F D2 U2
R F2 U' D R' F U2
R F2 U' D F R' U2
R F2 U' D' R' F U2
R F2 U' D' F R' U2
R F2 U' D2 R' F U2
R F2 U' D2 F R' U2
R F2 U' F R' U2 D
R F2 U' F R' U2 D'
R F2 U' F R' U2 D2
R F2 U' F R' D U2
R F2 U' F R' D' U2
R F2 U' F R' D2 U2
R F2 U' F D R' U2
R F2 U' F D' R' U2
R F2 U' F D2 R' U2
R F2 U' F' R' F2 U2
R' F2 D' U L' F2 B
R' F2 D' U L' B F2
R' F2 D' U B L' F2
R F2 D U' R' F U2
R F2 D U' F R' U2
R F2 D' U' R' F U2
R F2 D' U' F R' U2
R F2 D2 U' R' F U2
R F2 D2 U' F R' U2
U B R U R2 B R
U B R U' F' U2 R'
U B' R U R2 B R
U B' R U' F' U2 R'
D B' U L B R U
D2 B2 R B2 U L B'
U B2 R U R2 B R
U B2 R U' F' U2 R'
R' B2 R2 B2 U L B
D B2 U R B2 U B'
D B2 U B2 R U B
R B2 U L D' R2 B
R B2 U D' L R2 B
R B2 U D' R2 L B
R' B2 D' F2 R2 B' L'
R' B2 D' F2 B' L' R2
R' B2 D' F2 B' R2 L'
R' B2 D' B' F2 L' R2
R' B2 D' B' F2 R2 L'
R B2 D' U L R2 B
R B2 D' U R2 L B
