D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
R' L U R U' D B2
R' L U R D U' B2
D' L R U2 F2 U2 R2
L2 R U R U' L' R
L2 R U R U' R L'
L R U R U' R D
L R U R U' R D'
L R U R U' R D2
L R U R U' D R
L R U R U' D' R
L R U R U' D2 R
L R U R D U' R
L R U R D' U' R
L R U R D2 U' R
R' L U R2 D R U'
R' L U R2 D' R U'
R' L U R2 D2 R U'
R' L U D R' U' D
R' L U D R' U' D'
R' L U D R' U' D2
R' L U D R' D U'
R' L U D R' D' U'
R' L U D R' D2 U'
R' L U D' R' U' D
R' L U D' R' U' D'
R' L U D' R' U' D2
R' L U D' R' D U'
R' L U D' R' D' U'
R' L U D' R' D2 U'
D' L R D2 B2 D2 R2
R' L U D2 R' U' D
R' L U D2 R' U' D'
R' L U D2 R' U' D2
R L U R U' R D
R L U R U' R D'
R L U R U' R D2
R' L U D2 R' D U'
R' L U D2 R' D' U'
R L U R U' D R
R L U R U' D' R
R' L U D2 R' D2 U'
R L U R U' D2 R
R L U R D U' R
R L U R D' U' R
R L U R D2 U' R
D' L R F' R2 F B
D' L R F' R2 B F
L R U D' R F2 U'
R' L U F' R' F U'
D L R F' R2 F B2
D L R F' R2 B2 F
D' L R B R2 D2 B2
D L R F' B2 R2 F
R' L U F2 R' F2 U'
D L R F2 R2 F2 B2
D L R F2 R2 B2 F2
D' L R B' R2 D2 B2
R L U D' R F2 U'
D L R F2 B2 R2 F2
D' L R B2 R2 D2 B2
D L R B' R B' R
D L R B' R2 D B'
D L R B' R2 D' B'
D L R B' R2 D2 B'
D L R B' R2 B' D
D L R B' R2 B' D'
D L R B' R2 B' D2
D' L R' U D R2 U'
D L R B2 R D R
D L R B2 R D' R
D L R B2 R D2 R
D L R B2 R' D R'
D L R B2 R' D' R'
D L R B2 R' D2 R'
F2 L R' U R' U' F2
D2 L R' U' L U D
D2 L R' U' L U D'
D2 L R' U' L U D2
D2 L R' U' L D U
D2 L R' U' L D' U
D2 L R' U' L D2 U
D2 L R' U' D L U
D L R B2 F' R2 F
D' L R' U' D' L2 U
D L R B2 F2 R2 F2
D2 L R' U' D' L U
D2 L R' U' D2 L U
R' L U' L U2 R' U'
D L R' U R U' B2
D L R' U R' U' B2
D L R' U R2 U' B2
D L R' U D' R2 U'
D L R' U' L U B2
R' L U' L' U2 R' U'
D L R' U' L' U B2
D L R' U' L2 U B2
D' L R' U2 F2 U2 D
D' L R' U2 F2 U2 D'
D' L R' U2 F2 U2 D2
D' L R' U2 F2 D U2
D' L R' U2 F2 D' U2
D' L R' U2 F2 D2 U2
U L R' U L' R' U'
D L R' U' D L2 U
U L R' U R' L' U'
D' L R' D U R2 U'
D2 L R' D U' L U
R' L U' L2 U2 R' U'
D' L R' D B D B2
D' L R' D B' D B2
D' L R' D B2 D B2
D L R' U2 D2 F2 U2
D L R' U2 F U2 B2
D L R' U2 F' U2 B2
D L R' U2 F2 U2 B2
D' L R' D' U' L2 U
D2 L R' D' U' L U
D' L R' D' B D' B2
D' L R' D' B' D' B2
D' L R' D' B2 D' B2
D' L R' D2 L B2 L'
D L R' D U' L2 U
D' L R' D2 L2 B2 L2
D' L R' D2 R' B2 R
D' L R' D2 R2 B2 R2
D L R' D B D' B2
D L R' D B' D' B2
D2 L R' D2 U' L U
D L R' D B2 D' B2
D' L R' D2 B D B
D' L R' D2 B D' B
D' L R' D2 B D2 B
D' L R' D2 B' D B'
D' L R' D2 B' D' B'
D' L R' D2 B' D2 B'
D L R' D' U R2 U'
D L R' D' B D B2
D L R' D' B' D B2
D L R' D' B2 D B2
D L R' D2 U2 F2 U2
D L R' D2 B D2 B2
D L R' D2 B' D2 B2
D L R' D2 B2 D2 B2
D L R' F B2 D F'
D L R' F B2 D' F'
D L R' F B2 D2 F'
F2 L R' F2 U R' U'
D' L R' B U2 F2 U2
D L R' F' B2 D F
D L R' F' B2 D' F
D L R' F' B2 D2 F
D' L R' B D2 B2 D
D' L R' B D2 B2 D'
D' L R' B D2 B2 D2
D' L R' B' U2 F2 U2
D L R' B L B L'
D' L R' B' D2 B2 D
D' L R' B' D2 B2 D'
D' L R' B' D2 B2 D2
D L R' B L2 B L2
D L R' B D B D
D L R' B D B D'
D L R' B D B D2
D L R' B D' B D
D L R' B D' B D'
D L R' B D' B D2
D L R' B D2 B D
D L R' B D2 B D'
D L R' B D2 B D2
D2 L R' B2 U R' U'
D' L R' B2 U2 F2 U2
D' L R' B2 D2 B2 D
D' L R' B2 D2 B2 D'
D' L R' B2 D2 B2 D2
D L R' B' R' B' R
D L R' B' R2 B' R2
D L R' B' D B' D
D L R' B' D B' D'
D L R' B' D B' D2
D L R' B' D' B' D
D L R' B' D' B' D'
D L R' B' D' B' D2
D L R' B' D2 B' D
D L R' B' D2 B' D'
D L R' B' D2 B' D2
D L R' B2 L D L'
D L R' B2 L D' L'
D L R' B2 L D2 L'
D L R' B2 L' D L
D L R' B2 L' D' L
D L R' B2 L' D2 L
D L R' B2 R D R'
D L R' B2 R D' R'
D L R' B2 R D2 R'
D L R' B2 R' D R
D L R' B2 R' D' R
D L R' B2 R' D2 R
D2 L R2 U' L U R
D L R' B2 F D F'
D L R' B2 F D' F'
D L R' B2 F D2 F'
D L R' B2 F' D F
D L R' B2 F' D' F
D L R' B2 F' D2 F
D' L R2 U2 F2 L' U2
R' L U' B2 L B2 U
R2 L U' B U R B'
R2 L U' B U B' R
R2 L U' B' U B R
D' L R2 D' R D' B2
D L R2 D R D' B2
R2 L U' B2 U R B2
R2 L U' B2 U B2 R
D' L R2 D2 R B2 D
D' L R2 D2 R B2 D'
D' L R2 D2 R B2 D2
D' L R2 D2 R' B2 R2
D' L R2 D2 B' R B'
D' L R2 D2 B2 R D
D' L R2 D2 B2 R D'
D' L R2 D2 B2 R D2
D' L R2 D2 B2 D R
D' L R2 D2 B2 D' R
D' L R2 D2 B2 D2 R
D L R2 D2 R D2 B2
D' L R2 B R D2 B2
D' L R2 B D2 R B2
D' L R2 B D2 B2 R
D' L R2 B' R D2 B2
D' L R2 B' D2 R B2
D' L R2 B' D2 B2 R
D' L R2 B2 R D2 B2
D2 L R2 B2 R D B2
D L R2 B D B R
D L R2 B D' B R
D L R2 B D2 B R
D' L R2 B2 D2 R B2
D' L R2 B2 D2 B2 R
D L R2 B' R D B'
D L R2 B' R D' B'
D L R2 B' R D2 B'
D L R2 B' R B' D
D L R2 B' R B' D'
D L R2 B' R B' D2
D L R2 B' R' B' R2
D L R2 B' D R B'
D L R2 B' D B' R
D L R2 B' D' R B'
D L R2 B' D' B' R
D L R2 B' D2 R B'
D L R2 B' D2 B' R
R' L U2 F U' R' U'
D L R2 B2 R2 D R'
D L R2 B2 R2 D' R'
D L R2 B2 R2 D2 R'
D L R2 B2 D R D
D L R2 B2 D R D'
D L R2 B2 D R D2
D L R2 B2 D' R D
D L R2 B2 D' R D'
D L R2 B2 D' R D2
D L R2 B2 D2 R D
D L R2 B2 D2 R D'
D L R2 B2 D2 R D2
R' L U2 F' U' R' U'
R' L U2 F2 U' R' U'
U L U L' R2 U' R
D L U R U' R2 B2
D L U R U' B2 R2
F2 L U R2 U' R F2
D' L U D R2 U' R
D L U R2 U' R B2
D L U R2 U' B2 R
U L U R2 L' U' R
D L U D' R2 U' R
R' L D R D R' B2
D L U F U' R' B2
R2 L D R U R' U'
D L U F' U' R' B2
R' L D U R' U' D
R' L D U R' U' D'
R' L D U R' U' D2
R' L D U R' D U'
R' L D U R' D' U'
R' L D U R' D2 U'
D L U F2 U' R' B2
R2 L D R2 D R' B2
D2 L U' L U R' D
D2 L U' L U R' D'
D2 L U' L U R' D2
D2 L U' L U D R'
D2 L U' L U D' R'
D2 L U' L U D2 R'
D2 L U' L D U R'
D2 L U' L D' U R'
D2 L U' L D2 U R'
D L U' L U R' B2
D L U' L' U R' B2
D L U' L2 U R' B2
R' L D B2 U' L U
D2 L U' D L U R'
D2 L U' D' L U R'
D' L U' D' L2 U R'
D2 L U' D2 L U R'
D L U' D L2 U R'
R' L D' R D R' B2
R2 L D' R U R' U'
R' L D' U R' U' D
R' L D' U R' U' D'
R' L D' U R' U' D2
R' L D' U R' D U'
R' L D' U R' D' U'
R' L D' U R' D2 U'
L R D' R' D R2 B2
L R D' R' D B2 R2
R2 L D' R2 D R' B2
L R D' U R F2 U'
D' L U2 L F2 U2 R'
R L D' R' D R2 B2
R L D' R' D B2 R2
D' L U2 L' F2 U2 R'
D L U2 L U2 R' B2
R L D' U R F2 U'
D' L U2 L2 F2 U2 R'
D L U2 L' U2 R' B2
D L U2 L2 U2 R' B2
R' L D' B2 U' L U
R' L D2 R D R' B2
D L U2 D2 F2 U2 R'
D' L U2 F2 L U2 R'
D' L U2 F2 L' U2 R'
D' L U2 F2 L2 U2 R'
D L U2 F U2 R' B2
D' L U2 F2 U2 R' D
D' L U2 F2 U2 R' D'
D' L U2 F2 U2 R' D2
D' L U2 F2 U2 D R'
D' L U2 F2 U2 D' R'
D' L U2 F2 U2 D2 R'
D' L U2 F2 D U2 R'
D' L U2 F2 D' U2 R'
D' L U2 F2 D2 U2 R'
R2 L D2 R U R' U'
R' L D2 U R' U' D
R' L D2 U R' U' D'
R' L D2 U R' U' D2
D L U2 F' U2 R' B2
R' L D2 U R' D U'
R' L D2 U R' D' U'
R' L D2 U R' D2 U'
D L U2 F2 U2 R' B2
R2 L D2 R2 D R' B2
B2 L D L' B2 L R'
B2 L D L' B2 R' L
D2 L D R' U' L U
D' L D R' U R' U'
D' L D R' U R' U'
R' L D2 B2 U' L U
U2 L D R' B2 D2 F2
D L D R' U' L2 U
D' L D U R2 U' R
D L D R' D' B2 D
D L D R' D' B2 D'
D L D R' D' B2 D2
D2 L D U' L U R'
D L D R' B D' B2
D L D R' B' D' B2
D L D R' B2 D' B2
D L D R2 D' R B2
D L D R2 D' B2 R
D L D U' L2 U R'
F L D F R' F2 B2
F L D F R' B2 F2
F L D F' R B2 R2
F L D F' R' B2 D
F L D F' R' B2 D'
F L D F' R' B2 D2
F L D F' R2 B2 R
F L D F2 R' F B2
F L D F2 R' B2 F
D' L D B2 D B2 R'
D L D B2 D' B2 R'
D' L D' R' U' L2 U
D2 L D' R' U' L U
D' L D' R' D' B2 D
D' L D' R' D' B2 D'
D' L D' R' D' B2 D2
D' L D' R' B D' B2
D' L D' R' B' D' B2
D' L D' R' B2 D' B2
D' L D' R2 D' R B2
D' L D' R2 D' B2 R
D L D' R' U R' U'
B2 L D' R' F2 U2 F2
D' L D' U' L2 U R'
D2 L D' U' L U R'
D L D' U R2 U' R
R' L F' U R' U' F
B2 L D' F2 R' U2 F2
F L D' F' R2 B R
D' L D' B2 D' B2 R'
D' L D2 L R' B2 L'
D L D' B2 D B2 R'
D' L D2 L2 R' B2 L2
U' L D2 L2 U L2 R'
U' L D2 L2 U R' L2
D' L D2 R B' R2 B'
D' L D2 R B2 R2 D
D' L D2 R B2 R2 D'
D' L D2 R B2 R2 D2
D' L D2 R' L B2 L'
D' L D2 R' L2 B2 L2
D2 L D2 R' U' L U
D' L D2 R' B D B
D' L D2 R' B D' B
D' L D2 R' B D2 B
D' L D2 R' B' D B'
D' L D2 R' B' D' B'
D' L D2 R' B' D2 B'
D' L D2 R2 B' R B'
D' L D2 R2 B2 R D
D' L D2 R2 B2 R D'
D' L D2 R2 B2 R D2
D' L D2 R2 B2 D R
D' L D2 R2 B2 D' R
D' L D2 R2 B2 D2 R
D L D2 R' U2 F2 U2
D L D2 R' D2 B2 D
D L D2 R' D2 B2 D'
D L D2 R' D2 B2 D2
D L D2 R' B D2 B2
D L D2 R' B' D2 B2
D L D2 R' B2 D2 B2
D2 L D2 U' L U R'
D L D2 R2 D2 R B2
D L D2 R2 D2 B2 R
D' L D2 F' R' F B2
D' L D2 F' R' B2 F
D L D2 U2 F2 U2 R'
D' L D2 F2 R' F2 B2
D' L D2 F2 R' B2 F2
R' L F2 U R' U' F2
F L D2 F' R' D' B2
F L D2 F' D' R' B2
D' L D2 B2 U2 L U2
D L D2 B2 D2 B2 R'
F2 L F D R' F B2
F2 L F D R' B2 F
F2 L F D F R' B2
R2 L B R U R' U'
R' L B U R U' B
L R B R' D R' B2
R' L B U' L' U B'
L R B R2 U R' U'
R2 L B R2 D R' B2
R L B R' D R' B2
L R B U R U' R
R L B R2 U R' U'
R L B U R U' R
D L F' R F R2 B2
D L F' R F B2 R2
D L F' R B2 R2 F
D L F' R B2 F R2
D' L F' R2 B R F
D L F' R' F B2 D
D L F' R' F B2 D'
D L F' R' F B2 D2
D L F' R' B2 D F
D L F' R' B2 D' F
D L F' R' B2 D2 F
D L F' R' B2 F D
D L F' R' B2 F D'
D L F' R' B2 F D2
F L F' R' U R' U'
R' L B' L' D L B'
D L F' R2 B2 R F
F L F' U R2 U' R
R' L B' R D' R' B
F2 L F' D F' R' B2
R2 L B' R U R' U'
F L F' D R B2 R2
F L F' D R' B2 D
F L F' D R' B2 D'
F L F' D R' B2 D2
F L F' D R2 B2 R
L R B' R' D R' B2
F L F' D' R' D2 B2
L R B' R2 U R' U'
R2 L B' R2 D R' B2
R L B' R' D R' B2
F L F' D2 R' D' B2
R' L B' D L B' L'
L R B' U R U' R
R L B' R2 U R' U'
R L B' U R U' R
R' L B' D' R' B R
F L F' B2 D B2 R'
D' L F2 R' F2 D2 B2
D L F2 R F2 R2 B2
D L F2 R F2 B2 R2
D L F2 R B2 R2 F2
F2 L F2 R' U R' U'
D L F2 R B2 F2 R2
D L F2 R' F2 B2 D
D L F2 R' F2 B2 D'
D L F2 R' F2 B2 D2
D L F2 R' B2 F2 D
D L F2 R' B2 F2 D'
D L F2 R' B2 F2 D2
R' L B2 L' D' L B2
D L F2 R2 B2 R F2
F2 L F2 U R2 U' R
D' L F2 U2 R' F2 L'
F2 L F2 D R B2 R2
F2 L F2 D R' B2 D
F2 L F2 D R' B2 D'
F2 L F2 D R' B2 D2
F2 L F2 D R2 B2 R
R2 L B2 R U R' U'
F2 L F2 D' R' D2 B2
F L F2 D R' F B2
F L F2 D R' B2 F
F L F2 D F R' B2
F2 L F2 D2 R' D' B2
R' L B2 U' L U D
R' L B2 U' L U D'
R' L B2 U' L U D2
R' L B2 U' L D U
R' L B2 U' L D' U
R' L B2 U' L D2 U
L R B2 R' D R' B2
R' L B2 U' D L U
R' L B2 U' D' L U
R' L B2 U' D2 L U
L R B2 R2 U R' U'
R2 L B2 R2 D R' B2
R L B2 R' D R' B2
L R B2 U R U' R
R L B2 R2 U R' U'
R' L B2 D U' L U
F2 L F2 B2 D B2 R'
R L B2 U R U' R
R' L B2 D' U' L U
B' L B L D R' B2
R' L B2 D2 U' L U
D L B R B' R' B
R' L' U R' U' L2 D
R' L' U R' U' L2 D'
R' L' U R' U' L2 D2
L' R' U R' U' L2 D
L' R' U R' U' L2 D'
L' R' U R' U' L2 D2
R' L' U R' D' B2 U'
L' R' U R' D' B2 U'
D2 L B D' B' R' B
L' R' U R' B U' L2
R' L' U R' B U' L2
L' R' U R' B' U' L2
R' L' U R' B' U' L2
L' R' U R' B2 U' L2
R' L' U R' B2 U' L2
B' L B D L R' B2
B' L B D R' L B2
D' L B D2 B' R' B'
L R' U R U' D B2
D L B D B' R' B2
L R' U R D U' B2
L' R' U D' R' B2 U'
R' L' U D' R' B2 U'
D L B D' B' R' B2
R L' U R U' L2 R
R L' U R U' R L2
L2 R' U R' U' L' D
L2 R' U R' U' L' D'
L2 R' U R' U' L' D2
L2 R' U R' U' D L'
L2 R' U R' U' D' L'
L2 R' U R' U' D2 L'
L2 R' U R' D U' L'
L2 R' U R' D' U' L'
L2 R' U R' D2 U' L'
B L B D B2 L R'
B L B D B2 R' L
L2 R' U R' B U' L'
L2 R' U R' B' U' L'
L2 R' U R' B2 U' L'
L R' U R2 D R U'
D L B D2 B' R' B2
L R' U R2 D' R U'
L R' U R2 D2 R U'
L R' U D R' U' D
L R' U D R' U' D'
