F' L' R2 U B'
F' R2 L' U B'
L' F' R2 U B'
F' L R2 U' F U2
F L F2 R2 U B
R2 L' U B' D L2
R2 L' U2 B U' B2
F' L' R2 U D B'
F' L' R2 U D' B'
F' L' R2 U D2 B'
F' L' R2 U B' D
F' L' R2 U B' D'
F' L' R2 U B' D2
F' L' R2 D U B'
F' L' R2 D' U B'
F' L' R2 D2 U B'
F L' R2 F2 U B'
F' L' U D' F2 B'
F' L' U D' B' F2
F' L' U D' B' F2
F' L' U B' D' F2
F' L' D' U F2 B'
F' L' D' U B' F2
L' R2 U B' D L2
D' L' F' U F' B'
D' L' F' U B' F'
F L' F2 R2 U B'
L' R2 U2 B U' B2
F' R2 L U' F U2
F' R2 L' U D B'
F' R2 L' U D' B'
F' R2 L' U D2 B'
F' R2 L' U B' D
F' R2 L' U B' D'
F' R2 L' U B' D2
F' R2 L' D U B'
F' R2 L' D' U B'
F' R2 L' D2 U B'
F R2 L' F2 U B'
F' R2 U2 R U' B
R2 U2 B R U' B
F' R2 D L' U B'
F' R2 D' L' U B'
F' R2 D2 L' U B'
F2 R2 F L' U B'
F R2 F2 L' U B'
L' D' F' U F' B'
L' D' F' U B' F'
L' F R2 F2 U B'
L2 F' L R2 U B'
D' F' L' U F' B'
D' F' L' U B' F'
L' F' R2 U D B'
L' F' R2 U D' B'
L' F' R2 U D2 B'
L' F' R2 U B' D
L' F' R2 U B' D'
L' F' R2 U B' D2
L' F' R2 D U B'
L' F' R2 D' U B'
L' F' R2 D2 U B'
L' F' U D' F2 B'
L' F' U D' B' F2
L' F' U B' D' F2
L2 F' R2 L U B'
L F' R2 U D2 B2
L F' R2 U' F2 U2
L F' R2 D' L2 U
L F' R2 D2 U B2
L' F' D' U F2 B'
L' F' D' U B' F2
F' D' L' U F2 B'
F' D' L' U B' F2
L F' D' L2 U F2
L' F2 R2 F U B'
L F2 R2 F U B
F L F2 R2 U B D2
F L F2 R2 D U B
F L F2 R2 D' U B
F L F2 R2 D2 U B
R2 L' U D B' D L2
R2 L' U D' B' D L2
R2 L' U D2 B' D L2
R2 L' U B' L D L2
R2 L' U B' L' D L2
R2 L' U B' L2 D L2
R2 L' U B' U B2 U'
R2 L' U B' D L2 D
R2 L' U B' D L2 D'
R2 L' U B' D L2 D2
R2 L' U2 D B U' B2
R2 L' U2 D' B U' B2
R2 L' U2 D2 B U' B2
F' L' R D R U B'
F' L' R D' R U B'
F' L' R D2 R U B'
R2 L' U2 B R U' B2
R2 L' U2 B R' U' B2
R2 L' U2 B R2 U' B2
R2 L' U2 B U' B2 D
R2 L' U2 B U' B2 D'
R2 L' U2 B U' B2 D2
R2 L' U2 B D' R2 U'
R' L' D R' U B' L
L' R' D R' U B' L
R2 L' D U B' D L2
F' L' R' D R' U B'
F' L' R' D' R' U B'
R2 L' D U2 B U' B2
F' L' R' D2 R' U B'
F L' R' F2 R' U B'
F' L' R2 U R' B' R
F' L' R2 U R2 B' R2
F' L' R2 U D B' D
F' L' R2 U D B' D'
F' L' R2 U D B' D2
F' L' R2 U D' B' D
F' L' R2 U D' B' D'
F' L' R2 U D' B' D2
F' L' R2 U D2 B' D
F' L' R2 U D2 B' D'
F' L' R2 U D2 B' D2
F' L' R2 U B2 D B
F' L' R2 U B2 D' B
F' L' R2 U B2 D2 B
F' L' R2 U' F U2 B'
F' L' R2 U' F' U2 B'
F' L' R2 U' F2 U2 B'
F' L' R2 U2 R U' B'
F2 L' R2 U B L B2
F' L' R2 U2 R' U' B'
F' L' R2 U2 R2 U' B'
F' L' R2 D U B' D
F' L' R2 D U B' D'
F' L' R2 D U B' D2
F L' R2 U D' B' L2
F' L' R2 D' U B' D
F' L' R2 D' U B' D'
F' L' R2 D' U B' D2
F L' R2 U B' D' L2
F' L' R2 D2 U B' D
F' L' R2 D2 U B' D'
F' L' R2 D2 U B' D2
R2 L' D' U B' D L2
R2 L' D' U2 B U' B2
F L' R2 D' U B' L2
F L' R2 F2 U D B'
F L' R2 F2 U D' B'
F L' R2 F2 U D2 B'
F L' R2 F2 U B' D
F L' R2 F2 U B' D'
F L' R2 F2 U B' D2
F L' R2 F2 D U B'
F L' R2 F2 D' U B'
F L' R2 F2 D2 U B'
F' L' U D' F2 D B'
F' L' U D' F2 D' B'
F' L' U D' F2 D2 B'
F' L' U D' F2 B' D
F' L' U D' F2 B' D'
F' L' U D' F2 B' D2
F' L' U D' B' F2 D
F' L' U D' B' F2 D'
F' L' U D' B' F2 D2
F' L' U D2 B' D F2
R2 L' D2 U B' D L2
F' L' U F D' F2 B'
F' L' U F D' B' F2
F' L' U F B' D' F2
R2 L' D2 U2 B U' B2
F' L' U F' D' F2 B'
F' L' U F' D' B' F2
F' L' U F' B' D' F2
F' L' U F2 D' F2 B'
F' L' U F2 D' B' F2
F L' U D' F2 B' L2
F L' U D' B' L2 F2
F L' U D' B' F2 L2
F' L' U F2 B' D' F2
F' L' U B' U' R2 U
F' L' U B' D' F2 D
F' L' U B' D' F2 D'
F' L' U B' D' F2 D2
F' L' U B' F D' F2
F' L' U B' F' D' F2
F' L' U B' F2 D' F2
F' L' U B2 D' F2 B
F' L' U B2 D' B F2
F L' U B' D' L2 F2
F L' U B' D' F2 L2
F' L' U' D B2 U2 B
R2 L' F U B' D L2
R2 L' F U2 B U' B2
R2 L' F' U B' D L2
R2 L' F' U2 B U' B2
F' L' D U' B2 U2 B
R2 L' F2 U B' D L2
D' L' D F' R2 U B'
R2 L' F2 U2 B U' B2
F' L' D' R U F2 B'
F' L' D' R U B' F2
F' L' D' R' U F2 B'
F' L' D' R' U B' F2
F' L' D' R2 U F2 B'
F' L' D' R2 U B' F2
F' L' D' U F2 D B'
F' L' D' U F2 D' B'
F' L' D' U F2 D2 B'
F' L' D' U F2 B' D
F' L' D' U F2 B' D'
F' L' D' U F2 B' D2
F' L' D' U B' F2 D
F' L' D' U B' F2 D'
F' L' D' U B' F2 D2
F L' D' U F2 B' L2
F L' D' U B' L2 F2
F L' D' U B' F2 L2
D L' D' F' R2 U B'
F' L' D2 U B' D F2
D L' D2 F' U F' B'
D L' D2 F' U B' F'
F L' F R2 F U B'
R2 L2 U L B' D L2
L2 R2 U L B' D L2
L' R2 U D B' D L2
L' R2 U D' B' D L2
L R2 U L2 B' D L2
F' L' F' R2 F U B'
D' L' F' U D F' B'
D' L' F' U D B' F'
D' L' F' U D' F' B'
D' L' F' U D' B' F'
D' L' F' U D2 F' B'
D' L' F' U D2 B' F'
D' L' F' U F' D B'
D' L' F' U F' D' B'
D' L' F' U F' D2 B'
D' L' F' U F' B' D
D' L' F' U F' B' D'
D' L' F' U F' B' D2
L' R2 U D2 B' D L2
D' L' F' U B' D F'
D' L' F' U B' D' F'
D' L' F' U B' D2 F'
D' L' F' U B' F' D
D' L' F' U B' F' D'
D' L' F' U B' F' D2
D' L' F' D U F' B'
D' L' F' D U B' F'
B2 L' F' R2 B2 U B
D' L' F' D' U F' B'
D' L' F' D' U B' F'
L' R2 U B' L D L2
L' R2 U B' L' D L2
D L' F' U D2 F2 B'
D L' F' U D2 B' F2
L' R2 U B' L2 D L2
D' L' F' D2 U F' B'
D' L' F' D2 U B' F'
L' R2 U B' U B2 U'
L' R2 U B' D L2 D
L' R2 U B' D L2 D'
L' R2 U B' D L2 D2
D L' F' U' B2 U2 B
B' L' F' B R2 U B2
D L' F' D' R2 U B'
D L' F' D2 U F2 B'
D L' F' D2 U B' F2
L R2 U B' D L2 B'
D2 L' F2 R F U B'
F' L' F2 R2 F2 U B'
F L' F2 R2 U D B'
F L' F2 R2 U D' B'
F L' F2 R2 U D2 B'
F L' F2 R2 U B' D
F L' F2 R2 U B' D'
F L' F2 R2 U B' D2
F L' F2 R2 D U B'
F L' F2 R2 D' U B'
F L' F2 R2 D2 U B'
F L' F2 U D' F2 B'
F L' F2 U D' B' F2
L R2 U' F U' B U'
F L' F2 U B' D' F2
F L' F2 D' U F2 B'
F L' F2 D' U B' F2
L' R2 U2 D B U' B2
L' R2 U2 D' B U' B2
F' L' B R2 B' U B'
L' R2 U2 D2 B U' B2
L' R2 U2 B R U' B2
L' R2 U2 B R' U' B2
L' R2 U2 B R2 U' B2
L' R2 U2 B U' B2 D
L' R2 U2 B U' B2 D'
L' R2 U2 B U' B2 D2
L2 R2 U2 D' B R' U'
L' R2 U2 B D' R2 U'
R2 L2 U2 D' B R' U'
B' L' B F' R2 U B2
L R2 U2 B U F U2
L' R2 D U B' D L2
L' R2 D U2 B U' B2
L' R2 D' U B' D L2
L' R2 D' U2 B U' B2
L2 R2 D' U2 B R' U'
R2 L2 D' U2 B R' U'
L' R2 D2 U B' D L2
L' R2 D2 U2 B U' B2
F' L2 R' D2 R' U B
L' R2 F U B' D L2
L' R2 F U2 B U' B2
F' L2 R2 U L B' L'
L R2 F U2 B U' B'
L' R2 F' U B' D L2
L' R2 F' U2 B U' B2
F L2 R2 F2 L U B'
L' R2 F2 U B' D L2
L' R2 F2 U2 B U' B2
D' L2 F' L U F' B'
D' L2 F' L U B' F'
F L2 F2 L R2 U B'
F L2 F2 R2 L U B'
F' R L' D R U B'
F' R L' D' R U B'
F' R L' D2 R U B'
L' U F D' F2 B' L2
L' U F D' B' L2 F2
L' U F D' B' F2 L2
L' U F B' D' L2 F2
L' U F B' D' F2 L2
L' U F' R2 U R2 B'
L' U F' R2 U B' R2
R2 U B U' L U L'
L' U B' U' F' R2 U
F' R D L' R U B'
F' R D R L' U B'
L' U B' F D' L2 F2
L' U B' F D' F2 L2
R2 U B' U R' B2 U'
F' R D' L' R U B'
F' R D' R L' U B'
F' R D2 L' R U B'
F' R D2 R L' U B'
F' R D2 R L' U B'
F' R' L' D R' U B'
F' R' L' D' R' U B'
F' R' L' D2 R' U B'
R2 U' F U' B R U'
F' R' L2 D2 R' U B
L U' F U R2 F2 U
L U' F U F2 R2 U
F R' L' F2 R' U B'
L U' F U2 D' L2 F2
L U' F U2 D' F2 L2
L U' F D R2 B2 U2
L U' F D B2 R2 U2
L U' F D' U2 L2 F2
L U' F D' U2 F2 L2
F' R' D L' R' U B'
F' R' D R' L' U B'
F' R' D' L' R' U B'
F' R' D' R' L' U B'
F' R' D2 L' R' U B'
F' R' D2 R' L' U B'
F2 R' F L' R' U B'
F2 R' F R' L' U B'
F R' F2 L' R' U B'
F R' F2 R' L' U B'
R2 U2 R' U F' U2 L'
R2 U2 D B R U' B
F' R2 L U L2 B' L2
F' R2 L U' D F U2
F' R2 L U' D' F U2
F' R2 L U' D2 F U2
F' R2 L U' F U2 D
F' R2 L U' F U2 D'
F' R2 L U' F U2 D2
F' R2 L U' F D U2
F' R2 L U' F D' U2
F' R2 L U' F D2 U2
F' R2 L D L2 U B'
F' R2 L D U' F U2
F' R2 L D' L2 U B'
F' R2 L D' U' F U2
F' R2 L D2 L2 U B'
F' R2 L D2 U' F U2
R2 U2 D' B R U' B
F' R2 L' U R' B' R
F' R2 L' U R2 B' R2
F' R2 L' U D B' D
F' R2 L' U D B' D'
F' R2 L' U D B' D2
F' R2 L' U D' B' D
F' R2 L' U D' B' D'
F' R2 L' U D' B' D2
F' R2 L' U D2 B' D
F' R2 L' U D2 B' D'
F' R2 L' U D2 B' D2
F' R2 L' U B2 D B
F' R2 L' U B2 D' B
F' R2 L' U B2 D2 B
F R2 L U D' L2 B'
F' R2 L' U' F U2 B'
F' R2 L' U' F' U2 B'
F' R2 L' U' F2 U2 B'
F' R2 L' U2 R U' B'
F' R2 L' U2 R' U' B'
F' R2 L' U2 R2 U' B'
F' R2 L' D U B' D
F' R2 L' D U B' D'
F' R2 L' D U B' D2
F' R2 L' D' U B' D
F' R2 L' D' U B' D'
F' R2 L' D' U B' D2
F2 R2 L' U B L B2
F' R2 L' D2 U B' D
F' R2 L' D2 U B' D'
F' R2 L' D2 U B' D2
F R2 L D' U L2 B'
R2 U2 D2 B R U' B
F R2 L F2 U' F' U2
F' R2 L2 U L B' L'
F R2 L' U D' B' L2
F R2 L' U B' D' L2
F R2 L' D' U B' L2
F R2 L' F2 U D B'
F R2 L' F2 U D' B'
F R2 L' F2 U D2 B'
F R2 L' F2 U B' D
F R2 L' F2 U B' D'
F R2 L' F2 U B' D2
F R2 L' F2 D U B'
F R2 L' F2 D' U B'
F R2 L' F2 D2 U B'
F R2 L2 F2 L U B'
F' R2 U B U' L U
F' R2 U B' U R' U'
F' R2 U' F U' R U'
F' R2 U' F' U L' U
F' R2 U2 R U' D B
F' R2 U2 R U' D' B
F' R2 U2 R U' D2 B
F' R2 U2 R U' B D
F' R2 U2 R U' B D'
F' R2 U2 R U' B D2
F' R2 U2 R D U' B
F' R2 U2 R D' U' B
F' R2 U2 R D2 U' B
F' R2 U2 R' U F' U2
R2 U2 B R U' D B
R2 U2 B R U' D' B
R2 U2 B R U' D2 B
R2 U2 B R U' B D
R2 U2 B R U' B D'
R2 U2 B R U' B D2
R2 U2 B R D U' B
R2 U2 B R D' U' B
R2 U2 B R D2 U' B
R2 U2 B R' U F' U2
F' R2 U2 D R U' B
F' R2 U2 D' R U' B
F' R2 U2 D2 R U' B
R2 U2 B U2 L' U B'
R2 U2 B D R U' B
R2 U2 B D' R U' B
R2 U2 B D2 R U' B
F' R2 D L U' F U2
F' R2 D L' U D B'
F' R2 D L' U D' B'
F' R2 D L' U D2 B'
F' R2 D L' U B' D
F' R2 D L' U B' D'
F' R2 D L' U B' D2
F' R2 D L' D U B'
F' R2 D L' D' U B'
F' R2 D L' D2 U B'
R2 U2 B' R B2 U' B'
F' R2 D U2 R U' B
F2 R2 D F L' U B'
F' R2 D' L U' F U2
F' R2 D' L' U D B'
F' R2 D' L' U D' B'
F' R2 D' L' U D2 B'
F' R2 D' L' U B' D
F' R2 D' L' U B' D'
F' R2 D' L' U B' D2
F' R2 D' L' D U B'
F' R2 D' L' D' U B'
F' R2 D' L' D2 U B'
R2 U2 B2 R B' U' B2
F' R2 D' U2 R U' B
F2 R2 D' F L' U B'
F' R2 D2 L U' F U2
F R2 D' L' U B' L'
F' R2 D2 L' U D B'
F' R2 D2 L' U D' B'
F' R2 D2 L' U D2 B'
F' R2 D2 L' U B' D
F' R2 D2 L' U B' D'
F' R2 D2 L' U B' D2
F' R2 D2 L' D U B'
F' R2 D2 L' D' U B'
F' R2 D2 L' D2 U B'
R' D L' R' U B' L
F' R2 D2 U2 R U' B
F2 R2 D2 F L' U B'
F' R2 F L' F' U B'
F2 R2 F L U' F U2
R2 D L' U B' D L2
F2 R2 F L' U D B'
F2 R2 F L' U D' B'
F2 R2 F L' U D2 B'
F2 R2 F L' U B' D
F2 R2 F L' U B' D'
F2 R2 F L' U B' D2
F2 R2 F L' D U B'
F2 R2 F L' D' U B'
F2 R2 F L' D2 U B'
R2 D L' U2 B U' B2
F2 R2 F U2 R U' B
F2 R2 F D L' U B'
F2 R2 F D' L' U B'
F2 R2 F D2 L' U B'
F2 R2 F' L' F2 U B'
F' R2 F2 L' F2 U B'
F R2 F' L' F' U B'
R' D R' L' U B' L
F2 R2 F2 L' F' U B'
F R2 F2 L U' F U2
F R2 F2 L' U D B'
F R2 F2 L' U D' B'
F R2 F2 L' U D2 B'
F R2 F2 L' U B' D
F R2 F2 L' U B' D'
F R2 F2 L' U B' D2
F R2 F2 L' D U B'
F R2 F2 L' D' U B'
F R2 F2 L' D2 U B'
F R2 F2 U2 R U' B
F R2 F2 D L' U B'
F R2 F2 D' L' U B'
F R2 F2 D2 L' U B'
F' R2 B' L' B U B2
F' R2 B2 L' B2 U B
R2 D U2 B R U' B
L' D F' U D2 F2 B'
L' D F' U D2 B' F2
L' D F' U' B2 U2 B
L' D F' D' R2 U B'
L' D F' D2 U F2 B'
L' D F' D2 U B' F2
L D F' U D2 F2 B2
L D F' U D2 B2 F2
L D F' U' F2 B2 U2
L D F' U' B2 F2 U2
L D F' D' L2 R2 U
L D F' D' R2 L2 U
L D F' D2 U F2 B2
L D F' D2 U B2 F2
R2 D' L' U B' D L2
R2 D' L' U2 B U' B2
B' U F' B L R2 U
B' U F' B R2 L U
L D' L2 F' U F' B'
L D' L2 F' U B' F'
B' U B L F' R2 U
F' U B U' L R2 U
F' U B U' R2 L U
B' U B F' L R2 U
B' U B F' R2 L U
U2 D' R U' F2 B L
U2 D' R U' B L F2
U2 D' R U' B F2 L
R2 D' U2 B R U' B
L' D' F' U D F' B'
L' D' F' U D B' F'
L' D' F' U D' F' B'
L' D' F' U D' B' F'
L' D' F' U D2 F' B'
L' D' F' U D2 B' F'
L' D' F' U F' D B'
L' D' F' U F' D' B'
L' D' F' U F' D2 B'
L' D' F' U F' B' D
L' D' F' U F' B' D'
L' D' F' U F' B' D2
L' D' F' U B' D F'
L' D' F' U B' D' F'
L' D' F' U B' D2 F'
L' D' F' U B' F' D
L' D' F' U B' F' D'
L' D' F' U B' F' D2
L' D' F' D U F' B'
L' D' F' D U B' F'
L' D' F' D' U F' B'
L' D' F' D' U B' F'
L' D' F' D2 U F' B'
L' D' F' D2 U B' F'
L D' F' U D2 F' B2
L D' F' U D2 B2 F'
L D' F' U' F2 U2 F
L D' F' D' L2 U F'
L D' F' D2 U F' B2
L D' F' D2 U B2 F'
R' D2 L' R' F U B'
R' D2 L' F R' U B'
R2 D2 L' U B' D L2
R2 D2 L' U2 B U' B2
B' U' F' L' B R2 U
B2 U' F' L' R2 B2 U
B2 U' F' L' B2 R2 U
F' U' F' U L' R2 U
F' U' F' U R2 L' U
B2 U' F' R2 L' B2 U
B2 U' F' R2 B2 L' U
B' U' F' B L' R2 U
B' U' F' B R2 L' U
B2 U' F' B2 L' R2 U
B2 U' F' B2 R2 L' U
R' D2 R' L' F U B'
B U' F' R2 B' L' U
D2 U2 L2 R U' B L
B U' F' B' L' R2 U
B U' F' B' R2 L' U
U2 D2 L2 R U' B L
B' U' B F' L' R2 U
B' U' B F' R2 L' U
D' U2 R U' F2 B L
D' U2 R U' B L F2
D' U2 R U' B F2 L
D2 U2 R L2 U' B L
U2 D2 R L2 U' B L
B U' B' F' L' R2 U
B U' B' F' R2 L' U
B2 U' B2 F' L' R2 U
B2 U' B2 F' R2 L' U
R2 D2 U2 B R U' B
L' D2 F' U D F2 B'
L' D2 F' U D B' F2
L' D2 F' U B' D F2
L' D2 F' D U F2 B'
L' D2 F' D U B' F2
L' D2 F' D2 R2 U B'
L D2 F' D2 R2 U B2
F' U2 D' R U' F2 B
F' U2 D' R U' B F2
L2 F L R2 F2 U B'
F' U2 D2 L2 R U' B
F' U2 D2 R L2 U' B
L2 F L F2 R2 U B'
D2 F L' F2 R U B'
R2 F L' U B' D L2
R2 F L' U2 B U' B2
L2 F L' F2 R2 U B
L' F L2 F2 R2 U B
L' F R' F2 R' U B'
L' F R2 U D' B' L2
L' F R2 U B' D' L2
L' F R2 D' U B' L2
L2 F R2 L F2 U B'
L' F R2 F2 U D B'
L' F R2 F2 U D' B'
L' F R2 F2 U D2 B'
L' F R2 F2 U B' D
L' F R2 F2 U B' D'
L' F R2 F2 U B' D2
L' F R2 F2 D U B'
L' F R2 F2 D' U B'
L' F R2 F2 D2 U B'
L2 F R2 F2 L U B'
U' F U F2 L' R2 U
U' F U F2 R2 L' U
L' F U D' F2 B' L2
L' F U D' B' L2 F2
L' F U D' B' F2 L2
L' F U B' D' L2 F2
L' F U B' D' F2 L2
L F R2 F2 U D2 B2
L F R2 F2 U' F2 U2
L F R2 F2 D' L2 U
L F R2 F2 D2 U B2
F' D L U' F B2 U2
F' D L U' B2 F U2
L F U R2 F2 U R2
L F U F2 R2 U R2
F' D L' U D2 F2 B'
F' D L' U D2 B' F2
F' D L' U' B2 U2 B
F' D L' D' R2 U B'
F' D L' D2 U F2 B'
F' D L' D2 U B' F2
R2 F U2 B R U' B
L' F D' U F2 B' L2
L' F D' U B' L2 F2
L' F D' U B' F2 L2
D' F' L U F' D2 B2
D' F' L U' F U2 F2
L2 F' L R2 U D B'
L2 F' L R2 U D' B'
L2 F' L R2 U D2 B'
L2 F' L R2 U B' D
L2 F' L R2 U B' D'
L2 F' L R2 U B' D2
U' F' L' R2 U' L U2
L2 F' L R2 D U B'
L2 F' L R2 D' U B'
L2 F' L R2 D2 U B'
U' F' L' R2 B2 U R'
L2 F' L U D' F2 B'
L2 F' L U D' B' F2
L2 F' L U B' D' F2
D' F' L' U D F' B'
D' F' L' U D B' F'
D' F' L' U D' F' B'
D' F' L' U D' B' F'
D' F' L' U D2 F' B'
D' F' L' U D2 B' F'
D' F' L' U F' D B'
D' F' L' U F' D' B'
D' F' L' U F' D2 B'
D' F' L' U F' B' D
D' F' L' U F' B' D'
D' F' L' U F' B' D2
D' F' L' U B' D F'
D' F' L' U B' D' F'
D' F' L' U B' D2 F'
D' F' L' U B' F' D
D' F' L' U B' F' D'
D' F' L' U B' F' D2
L2 F' L D' U F2 B'
L2 F' L D' U B' F2
D' F' L' D U F' B'
D' F' L' D U B' F'
D' F' L' D' U F' B'
D' F' L' D' U B' F'
D' F' L' D2 U F' B'
D' F' L' D2 U B' F'
D F' L U' F B2 U2
D F' L U' B2 F U2
U' F' L' B2 R2 U R
L2 F' L' R2 U' F U2
L F' L R2 U D2 B2
L F' L R2 U' F2 U2
L F' L R2 D' L2 U
L F' L R2 D2 U B2
L' F' L2 R2 U' F U2
R2 F' L' U B' D L2
L F' L D' L2 U F2
R2 F' L' U2 B U' B2
D F' L' U D2 F2 B'
D F' L' U D2 B' F2
D F' L' U' B2 U2 B
D F' L' D' R2 U B'
D F' L' D2 U F2 B'
D F' L' D2 U B' F2
L F' L' R2 U D2 B2
L F' L' R2 U' F2 U2
L F' L' R2 D' L2 U
L F' L' R2 D2 U B2
L F' L' D' L2 U F2
L' F' R D R U B'
L' F' R D' R U B'
L' F' R D2 R U B'
L F' L2 R2 U D2 B2
L F' L2 R2 U' F2 U2
L F' L2 R2 D' L2 U
L F' L2 R2 D2 U B2
L F' L2 D' L2 U F2
L' F' R' D R' U B'
L' F' R' D' R' U B'
L' F' R' D2 R' U B'
U' F' R2 L' U' L U2
U' F' R2 L' B2 U R'
L2 F' R' D2 R' U B
L' F' R2 L2 U' F U2
L' F' R2 U R' B' R
L' F' R2 U R2 B' R2
L' F' R2 U D B' D
L' F' R2 U D B' D'
L' F' R2 U D B' D2
L' F' R2 U D' B' D
L' F' R2 U D' B' D'
L' F' R2 U D' B' D2
L' F' R2 U D2 B' D
L' F' R2 U D2 B' D'
L' F' R2 U D2 B' D2
L F' R D' L2 R U
L F' R D' R L2 U
L' F' R2 U B2 D B
L' F' R2 U B2 D' B
L' F' R2 U B2 D2 B
L' F' R2 U' F U2 B'
L' F' R2 U' F' U2 B'
L' F' R2 U' F2 U2 B'
L F' R D2 R U B2
L' F' R2 U2 R U' B'
L' F' R2 U2 R' U' B'
L' F' R2 U2 R2 U' B'
L' F' R2 D U B' D
L' F' R2 D U B' D'
L' F' R2 D U B' D2
L' F' R2 D' U B' D
L' F' R2 D' U B' D'
L' F' R2 D' U B' D2
L' F' R2 D2 U B' D
L' F' R2 D2 U B' D'
L' F' R2 D2 U B' D2
L2 F' R2 L U D B'
L2 F' R2 L U D' B'
L2 F' R2 L U D2 B'
L2 F' R2 L U B' D
L2 F' R2 L U B' D'
L2 F' R2 L U B' D2
L2 F' R2 L D U B'
L2 F' R2 L D' U B'
L2 F' R2 L D2 U B'
L2 F' R2 L' U' F U2
U' F' U L' R2 U L
L2 F' R2 U L B' L'
U' F' U R2 L' U L
L F' R' D' L2 R' U
L F' R' D' R' L2 U
L F' R' D2 R' U B2
L' F' U D' F2 D B'
L' F' U D' F2 D' B'
L' F' U D' F2 D2 B'
L' F' U D' F2 B' D
L' F' U D' F2 B' D'
L' F' U D' F2 B' D2
L' F' U D' B' F2 D
L' F' U D' B' F2 D'
L' F' U D' B' F2 D2
L' F' U D2 B' D F2
L' F' U F D' F2 B'
L' F' U F D' B' F2
L' F' U F B' D' F2
L' F' U F' D' F2 B'
L' F' U F' D' B' F2
L' F' U F' B' D' F2
L F' R2 L U D2 B2
L F' R2 L U' F2 U2
