B' L' U R' U2 R
B L' U' L2 D' R2
B L' U2 B2 U L2
B L' D' B2 U' R2
L' D' B U' L R'
L' D' B U' R' L
L2 F L B U' L
B D' L' U' L2 R2
B D' L' U' R2 L2
B D2 L' F2 U' L2
B D' L' B' U' L2 R2
B D' L' B' U' R2 L2
B D' L' B2 U' L2 R2
B D' L' B2 U' R2 L2
L' F' D' B U' L R'
L' F' D' B U' R' L
U2 F' D' B' U L' F
B D' R2 L D F2 B2
B D' R2 L D B2 F2
U2 F' B' U D' L' F
U2 F' B' D' U L' F
B D' U' L R2 D F2
L2 F2 L F' B U' L
B D' U' R2 L D F2
L2 F2 L B F' U' L
U' F2 R B' U B L
U2 F2 R D2 B' U L
U2 F2 R F B' U L'
U2 F2 R B' F U L'
B' D2 L' U R' U2 R
B D2 L F2 L2 U' L2
U2 F2 D R F' B' U
U2 F2 D R B' F' U
B D2 L' U' L2 D R2
B D2 L' F2 U' L2 D
B D2 L' F2 U' L2 D'
B D2 L' F2 U' L2 D2
B D2 L' F2 D' B2 U'
B D2 L' F2 B U' L2
U2 F2 D B' R F' U
B D2 L' F2 B' U' L2
B D2 L' F2 B2 U' L2
B D2 L' B F2 U' L2
B D2 L' B' F2 U' L2
B D2 L' B2 F2 U' L2
L' F2 D' B U' L R'
L' F2 D' B U' R' L
U2 F2 D2 R B' U L
U2 F2 D2 B' R U L
U2 F2 B' R F U L'
U2 F2 B' D R F' U
D2 B L' U' L2 D' R2
B D2 U' L D R2 F2
B D2 U' L D F2 R2
D' B L' U' L2 D' R2
D2 B L' U2 B2 U L2
D' B L' U2 B2 U L2
D2 B L' D' B2 U' R2
D' B L' D' B2 U' R2
L' B L' F L U' L
L B L F L U' L'
D B L' U' L2 D' R2
D B L' U2 B2 U L2
D B L' D' B2 U' R2
B D2 F2 U2 R U L
L' B U' L U' B' U
L' B D F' U' L R
L' B D F' U' R L
D2 B D' L' U' L2 R2
D2 B D' L' U' R2 L2
D' B D' L' U' L2 R2
D' B D' L' U' R2 L2
D2 B D2 L' F2 U' L2
D' B D2 L' F2 U' L2
D B D' L' U' L2 R2
D B D' L' U' R2 L2
L2 B D2 F L' U' L2
D B D2 L' F2 U' L2
D2 B' L' U R' U2 R
D' B' L' U R' U2 R
D B' L' U R' U2 R
F2 B D2 F2 L' U' L2
U' B' U B L D F2
U' B' U2 L' U' B L
U2 B' U2 L' B U' L
U2 B' U2 B L' U' L2
U B' U2 L' B' U' B
U' B' F U B L F
L2 B' F U R' U2 F'
U2 B' F U' R B U2
U2 B' F' U D' L' F
U2 B' F' D' U L' F
U2 B' F2 R F U L'
U2 B' F2 D R F' U
B F2 D2 F2 L' U' L2
