F' D L' R F B2
F' D L' R F B2
F' D L' R B2 F
F' D L' B2 R F
F' D R L' F B2
F' D R L' B2 F
F' D R B2 L' F
F' D R B2 L' F
F' D B2 L' R F
F' D B2 R L' F
L' F' D L' R B2 F
L' F' D L' B2 R F
L' F' D R L' F B2
L' F' D R L' B2 F
L' F' D R B2 L' F
L2 F' D L' R F B2
L2 F' D L' R B2 F
L2 F' D L' B2 R F
L2 F' D R L' F B2
L2 F' D R L' B2 F
L2 F' D R B2 L' F
L' F' D B2 L' R F
L' F' D B2 R L' F
F D' L' R F2 U2 F
R2 F' D U' L' R F
R2 F' D U' R L' F
L2 F' D B2 L' R F
L2 F' D B2 R L' F
F' D' R L' D2 F' B2
F' D' R L' D2 B2 F'
L F' D L' R F B2
L F' D L' R B2 F
L F' D L' B2 R F
L F' D R L' F B2
L F' D R L' B2 F
L F' D R B2 L' F
F' D' R D2 L' F' B2
F' D' R D2 L' B2 F'
F' D' R D2 B2 L' F'
R2 F' D' U' L' R F'
R2 F' D' U' R L' F'
L F' D B2 L' R F
L F' D B2 R L' F
F D' R L' F2 U2 F
F D' R F2 U2 R F
R2 F' B' L U' L2 R
R2 F' B' L U' R L2
F' D' F2 L' R U2 F'
F' D' F2 R L' U2 F'
F D' F2 U2 L' R F'
F D' F2 U2 R L' F'
F' D2 R D' L' F B2
F' D2 R D' L' B2 F
F' D2 R D' B2 L' F
R2 B' L F' U' L' R
R2 B' L F' U' R L'
B' F' L R2 U' L2 R'
B' F' L R2 U' R' L2
F' B' L R2 U' L2 R'
F' B' L R2 U' R' L2
B' F' L' D R F2 B2
B' F' L' D R B2 F2
B' F' L' D B2 R F2
F' B' L' D R F2 B2
F' B' L' D R B2 F2
F' B' L' D B2 R F2
B' F' R2 L U' L2 R'
B' F' R2 L U' R' L2
F' B' R2 L U' L2 R'
F' B' R2 L U' R' L2
R2 B' F' L U' L2 R
R2 B' F' L U' R L2
