U2 L F' U' L'
U2 F' L U' L2
U2 L D F' U' L'
U2 L D' F' U' L'
U2 L D2 F' U' L'
U2 L F' U' L' D
U2 L F' U' L' D'
U2 L F' U' L' D2
U2 L F' U' D L'
U2 L F' U' D' L'
U2 L F' U' D2 L'
U2 L F' D U' L'
U2 L F' D' U' L'
U2 L F' D2 U' L'
U2 L F' B U' L'
U2 L F' B' U' L'
U2 L F' B2 U' L'
U2 L B F' U' L'
U2 L B' F' U' L'
U2 L B2 F' U' L'
U2 L' F' L2 U' L
U2 D L F' U' L'
U2 D F' L U' L2
U2 D' L F' U' L'
U2 D' F' L U' L2
D2 U2 L F' U' L'
U2 D2 L F' U' L'
D' U2 L F' U' L'
D U2 L F' U' L'
D' U2 F' L U' L2
U2 D2 F' L U' L2
D2 U2 F' L U' L2
D U2 F' L U' L2
U2 F L F2 U' L'
U2 F' L U' L2 D
U2 F' L U' L2 D'
U2 F' L U' L2 D2
U2 F' L D' B2 U'
U2 F' L B U' L2
U2 F' L B' U' L2
U2 F' L B2 U' L2
U2 F' U' L' D F2
U2 F' D L U' L2
U2 F' D' L U' L2
U2 F' D2 L U' L2
R2 B2 R' B' U L
U2 L B2 D F' U' L'
U2 L B2 D' F' U' L'
U2 L B2 D2 F' U' L'
U2 L B2 F' U' L' D
U2 L B2 F' U' L' D'
U2 L B2 F' U' L' D2
U2 L B2 F' U' D L'
U2 L B2 F' U' D' L'
U2 L B2 F' U' D2 L'
U2 L B2 F' D U' L'
U2 L B2 F' D' U' L'
U2 L B2 F' D2 U' L'
U L' U L2 F' U' L'
U L' U F' L2 U' L
U' L' U' F' B' L2 U'
U' L' U' B' L2 F' U'
U' L' U' B' F' L2 U'
U2 L' D F' U' L' F'
U2 L' F L2 F2 U' L'
U2 L' F' L2 U' L D
U2 L' F' L2 U' L D'
U2 L' F' L2 U' L D2
U2 L' F' L2 U' D L
U2 L' F' L2 U' D' L
U2 L' F' L2 U' D2 L
U2 L' F' L2 D U' L
U2 L' F' L2 D' U' L
U2 L' F' L2 D2 U' L
U2 L' F' U' D L' F2
U2 L' F' D U' L' F2
U' L' F' B' L2 U' B'
U2 L' F' B L2 U' L
U2 L' F' B' L2 U' L
U2 L' F' B2 L2 U' L
U2 L' B L2 F' U' L'
U2 L' B F' L2 U' L
U2 L' B' L2 F' U' L'
U' L' B' F' L2 U' B'
U2 L' B' F' L2 U' L
U2 L' B2 L2 F' U' L'
U2 L' B2 F' L2 U' L
U L2 U L' F' U' L'
U2 L2 D L' F' U' L'
U2 L2 D' L' F' U' L'
U2 L2 D2 L' F' U' L'
U2 L2 F' U' D' L' F
U2 L2 F' D' U' L' F
U2 L2 B L' F' U' L'
U2 L2 B' L' F' U' L'
U2 L2 B2 L' F' U' L'
U R L B U' B' R'
R2 U2 L U2 B U L
R U2 L F U R U2
R U2 F' L F U' L2
R U2 F2 L F U' L'
B2 R2 D' B R F' U
B2 R2 B R U D2 L2
B2 R2 B R U' R2 U2
B2 R2 B R D' F2 U
B2 R2 B R D2 U L2
D' R2 B2 R' B' U L
D2 R2 B2 R' B' U L
D R2 B2 R' B' U L
U2 D L D F' U' L'
U2 D L D' F' U' L'
U2 D L D2 F' U' L'
U2 D L F' U' L' D
U2 D L F' U' L' D'
U2 D L F' U' L' D2
U2 D L F' U' D L'
U2 D L F' U' D' L'
U2 D L F' U' D2 L'
U2 D L F' D U' L'
U2 D L F' D' U' L'
U2 D L F' D2 U' L'
U2 D L F' B U' L'
U2 D L F' B' U' L'
U2 D L F' B2 U' L'
U2 D L B F' U' L'
U2 D L B' F' U' L'
U2 D L B2 F' U' L'
U2 D L' F' L2 U' L
U2 D F L F2 U' L'
R2 D B2 R' B' U L
U2 D F' L U' L2 D
U2 D F' L U' L2 D'
U2 D F' L U' L2 D2
U2 D F' L D' B2 U'
U2 D F' L B U' L2
U2 D F' L B' U' L2
U2 D F' L B2 U' L2
U2 D F' U' L' D F2
U2 D F' D L U' L2
U2 D F' D' L U' L2
U2 D F' D2 L U' L2
U2 D' L D F' U' L'
U2 D' L D' F' U' L'
U2 D' L D2 F' U' L'
U2 D' L F' U' L' D
U2 D' L F' U' L' D'
U2 D' L F' U' L' D2
U2 D' L F' U' D L'
U2 D' L F' U' D' L'
U2 D' L F' U' D2 L'
U2 D' L F' D U' L'
U2 D' L F' D' U' L'
U2 D' L F' D2 U' L'
U2 D' L F' B U' L'
U2 D' L F' B' U' L'
U2 D' L F' B2 U' L'
U2 D' L B F' U' L'
U2 D' L B' F' U' L'
U2 D' L B2 F' U' L'
U2 D' L' F' L2 U' L
U2 D' F L F2 U' L'
U2 D' F' L U' L2 D
U2 D' F' L U' L2 D'
U2 D' F' L U' L2 D2
U2 D' F' L D' B2 U'
U2 D' F' L B U' L2
U2 D' F' L B' U' L2
U2 D' F' L B2 U' L2
U2 D' F' U' L' D F2
U2 D' F' D L U' L2
U2 D' F' D' L U' L2
U2 D' F' D2 L U' L2
R2 D' B2 R' B' U L
L' D2 L R2 B U L
D' U2 L D F' U' L'
D' U2 L D' F' U' L'
D' U2 L D2 F' U' L'
D2 U2 L D F' U' L'
D' U2 L F' U' L' D
D' U2 L F' U' L' D'
D' U2 L F' U' L' D2
D' U2 L F' U' D L'
D' U2 L F' U' D' L'
D' U2 L F' U' D2 L'
D' U2 L F' D U' L'
D' U2 L F' D' U' L'
D' U2 L F' D2 U' L'
D' U2 L F' B U' L'
D' U2 L F' B' U' L'
D2 U2 L D' F' U' L'
D' U2 L F' B2 U' L'
D2 U2 L D2 F' U' L'
D' U2 L B F' U' L'
D2 U2 L F' U' L' D
D2 U2 L F' U' L' D'
D2 U2 L F' U' L' D2
D2 U2 L F' U' D L'
D2 U2 L F' U' D' L'
D2 U2 L F' U' D2 L'
D2 U2 L F' D U' L'
D2 U2 L F' D' U' L'
D' U2 L B' F' U' L'
D2 U2 L F' D2 U' L'
D2 U2 L F' B U' L'
D2 U2 L F' B' U' L'
D2 U2 L F' B2 U' L'
D' U2 L B2 F' U' L'
D2 U2 L B F' U' L'
D2 U2 L B' F' U' L'
D2 U2 L B2 F' U' L'
U2 D2 L D F' U' L'
U2 D2 L D' F' U' L'
U2 D2 L D2 F' U' L'
U2 D2 L F' U' L' D
U2 D2 L F' U' L' D'
U2 D2 L F' U' L' D2
U2 D2 L F' U' D L'
U2 D2 L F' U' D' L'
U2 D2 L F' U' D2 L'
U2 D2 L F' D U' L'
U2 D2 L F' D' U' L'
U2 D2 L F' D2 U' L'
U2 D2 L F' B U' L'
U2 D2 L F' B' U' L'
U2 D2 L F' B2 U' L'
D' U2 L' F' L2 U' L
U2 D2 L B F' U' L'
D U2 L D F' U' L'
U2 D2 L B' F' U' L'
D U2 L D' F' U' L'
U2 D2 L B2 F' U' L'
D2 U2 L' F' L2 U' L
D U2 L D2 F' U' L'
D U2 L F' U' L' D
D U2 L F' U' L' D'
D U2 L F' U' L' D2
D U2 L F' U' D L'
D U2 L F' U' D' L'
D U2 L F' U' D2 L'
D U2 L F' D U' L'
D U2 L F' D' U' L'
D U2 L F' D2 U' L'
D U2 L F' B U' L'
D U2 L F' B' U' L'
D U2 L F' B2 U' L'
D U2 L B F' U' L'
D U2 L B' F' U' L'
D U2 L B2 F' U' L'
U2 D2 L' F' L2 U' L
L' D2 R2 L B U L
D U2 L' F' L2 U' L
D' U2 F L F2 U' L'
D2 U2 F L F2 U' L'
U2 D2 F L F2 U' L'
D' U2 F' L U' L2 D
D' U2 F' L U' L2 D'
D' U2 F' L U' L2 D2
D' U2 F' L D' B2 U'
D' U2 F' L B U' L2
D' U2 F' L B' U' L2
D' U2 F' L B2 U' L2
D2 U2 F' L U' L2 D
D2 U2 F' L U' L2 D'
D2 U2 F' L U' L2 D2
D2 U2 F' L D' B2 U'
D2 U2 F' L B U' L2
D2 U2 F' L B' U' L2
D2 U2 F' L B2 U' L2
D U2 F L F2 U' L'
D' U2 F' U' L' D F2
D' U2 F' D L U' L2
D2 U2 F' U' L' D F2
D' U2 F' D' L U' L2
D' U2 F' D2 L U' L2
D2 U2 F' D L U' L2
U2 D2 F' L U' L2 D
U2 D2 F' L U' L2 D'
U2 D2 F' L U' L2 D2
U2 D2 F' L D' B2 U'
D2 U2 F' D' L U' L2
U2 D2 F' L B U' L2
U2 D2 F' L B' U' L2
U2 D2 F' L B2 U' L2
D2 U2 F' D2 L U' L2
U2 D2 F' U' L' D F2
D U2 F' L U' L2 D
D U2 F' L U' L2 D'
D U2 F' L U' L2 D2
D U2 F' L D' B2 U'
D U2 F' L B U' L2
D U2 F' L B' U' L2
D U2 F' L B2 U' L2
U2 D2 F' D L U' L2
U2 D2 F' D' L U' L2
U2 D2 F' D2 L U' L2
D U2 F' U' L' D F2
D U2 F' D L U' L2
D U2 F' D' L U' L2
D U2 F' D2 L U' L2
R2 D2 B2 R' B' U L
U2 F L F2 U' L' D
U2 F L F2 U' L' D'
U2 F L F2 U' L' D2
U2 F L F2 U' D L'
U2 F L F2 U' D' L'
U2 F L F2 U' D2 L'
U2 F L F2 D U' L'
U2 F L F2 D' U' L'
U2 F L F2 D2 U' L'
U2 F L F2 B U' L'
U2 F L F2 B' U' L'
U2 F L F2 B2 U' L'
U2 F L B F2 U' L'
U2 F L B' F2 U' L'
U2 F L B2 F2 U' L'
F2 U2 F L U R U2
U2 F L' F2 L2 U' L
B' U2 F' L' U R' U2
B' U2 F' L' B2 U' L
F2 U2 F' L F2 U' L2
B' U2 F' B2 L' U' L2
F U2 F' L F' U' L2
F U2 F2 D' L B' U'
B' U2 B2 F' L' U' L2
R2 F B2 R' B' U L
U2 F' L U R U2 L2
U2 F' L U R' U2 L2
U2 F' L U R2 U2 L2
U2 F' L U D2 R2 U2
U2 F' L U' L D L
U2 F' L U' L D' L
U2 F' L U' L D2 L
U2 F' L U' L' D L'
U2 F' L U' L' D' L'
U2 F' L U' L' D2 L'
U2 F' L U' F L2 F'
U2 F' L U' F2 L2 F2
U2 F' L U' B' L2 B
U2 F' L U' B2 L2 B2
U2 F' L U2 D F2 U
U2 F' L U2 F U L2
U2 F' L U2 F' U L2
U2 F' L U2 F2 U L2
U2 F' L D U2 F2 U
U2 F' L D' B2 U' D
U2 F' L D' B2 U' D'
U2 F' L D' B2 U' D2
U2 F' L D' B2 D U'
U2 F' L D' B2 D' U'
U2 F' L D' B2 D2 U'
U2 F' L D2 U R2 U2
U2 F' L B U' L2 D
U2 F' L B U' L2 D'
U2 F' L B U' L2 D2
U2 F' L B D' B2 U'
U2 F' L B' U' L2 D
U2 F' L B' U' L2 D'
U2 F' L B' U' L2 D2
U2 F' L B' D' B2 U'
U2 F' L B2 U' L2 D
U2 F' L B2 U' L2 D'
U2 F' L B2 U' L2 D2
U2 F' L B2 D' B2 U'
U F' L R B U' B'
U2 F' L' B L2 U' L2
U2 F' L' B' L2 U' L2
U2 F' L' B2 L2 U' L2
U F' L B' U' B L
U2 F' L2 U' L D F2
U2 F' L2 D L' U' L2
U2 F' L2 D' L' U' L2
U2 F' L2 D2 L' U' L2
U F' R L B U' B'
U2 F' U' L' U L2 U'
U2 F' U' L' D F2 D
U2 F' U' L' D F2 D'
U2 F' U' L' D F2 D2
U2 F' U' L' F D F2
U2 F' U' L' F' D F2
U2 F' U' L' F2 D F2
U2 F' U' D L' D F2
U2 F' U' D' L' D F2
U2 F' U' D2 L' D F2
U2 F' D L U' L2 D
U2 F' D L U' L2 D'
U2 F' D L U' L2 D2
U2 F' D L D' B2 U'
U2 F' D L B U' L2
U2 F' D L B' U' L2
U2 F' D L B2 U' L2
U2 F' D U' L' D F2
U2 F' D' L U' L2 D
U2 F' D' L U' L2 D'
U2 F' D' L U' L2 D2
U2 F' D' L D' B2 U'
U2 F' D' L B U' L2
U2 F' D' L B' U' L2
U2 F' D' L B2 U' L2
U2 F' D' U' L' D F2
U2 F' D2 L U' L2 D
U2 F' D2 L U' L2 D'
U2 F' D2 L U' L2 D2
U2 F' D2 L D' B2 U'
U2 F' D2 L B U' L2
U2 F' D2 L B' U' L2
U2 F' D2 L B2 U' L2
U2 F' D2 U' L' D F2
L F' D' B U' L B'
U2 F' B U' D L' F
U2 F' B D U' L' F
U2 F' B' L2 U' L F
L F' D2 B R' U' L
U2 F' B' U' L F L2
L F' B U' D' L B'
L F' B D' U' L B'
U2 F' B2 U2 R' U L'
R2 F' B2 R' B' U L
U F' B' U' B L F
L F2 R F B U' L
L F2 R B F U' L
U2 F2 D' F L B' U'
L F2 B R F U' L
R2 F2 B2 R' B' U L
R2 B U L2 D L' F
R2 B U D L' F L2
U2 B D F' U' L' F
R2 B D U L' F L2
R2 B D' R U L F'
R2 B D' R U F' L
R2 B D2 F' R U L
R2 B D2 F2 U L F
U2 B F' U' D L' F
U2 B F' D U' L' F
L B F' U' D' L B'
L B F' D' U' L B'
L B F2 R F U' L
U2 B' F' L2 U' L F
U2 B' F' U' L F L2
U B' F' U' B L F
R' B2 R' B U' R' U2
R2 B2 R B' R2 U L
R2 B2 R' F B' U L
R2 B2 R' F' B' U L
R2 B2 R' F2 B' U L
R2 B2 R' B' U L D
R2 B2 R' B' U L D'
R2 B2 R' B' U L D2
R2 B2 R' B' U D L
R2 B2 R' B' U D' L
R2 B2 R' B' U D2 L
R2 B2 R' B' D U L
R2 B2 R' B' D' U L
R2 B2 R' B' D2 U L
R2 B2 R' B' F U L
R2 B2 R' B' F' U L
R2 B2 R' B' F2 U L
R2 B2 R2 B' R U L
R2 B2 F R' B' U L
U2 B2 F' U2 R' U L'
R2 B2 F' R' B' U L
R2 B2 F2 R' B' U L
