D' L F2 B'
D' L B' F2
D' F2 L B'
F L D' F2 B2
F L D' B2 F2
D' L F2 D B'
D' L F2 D' B'
D' L F2 D2 B'
D' L F2 B' D
D' L F2 B' D'
D' L F2 B' D2
D' L B' F2 D
D' L B' F2 D'
D' L B' F2 D2
D' F' L F' B'
D' F' L B' F'
D' F2 L D B'
D' F2 L D' B'
D' F2 L D2 B'
D' F2 L B' D
D' F2 L B' D'
D' F2 L B' D2
D' L B' F' D2 F'
F L B' D' F2 B2
F L B' D' B2 F2
D' L B2 F2 D B
D' L B2 F2 D' B
D' L B2 F2 D2 B
F L B2 D' F2 B2
F L B2 D' B2 F2
F L' R2 U L2 R2
F L' R2 U L2 R2
F L' R2 U R2 L2
D' L' B L2 F2 B'
D' L' B L2 B' F2
D' L' B' L2 F2 B'
D' L' B' L2 B' F2
D' L' B2 L2 F2 B'
D' L' B2 L2 B' F2
D' L2 B L' F2 B'
D' L2 B L' B' F2
D' L2 B' L' F2 B'
D' L2 B' L' B' F2
R2 U R2 D' L B'
D' L2 B2 L' F2 B'
D' L2 B2 L' B' F2
D' R L F2 R' B'
D' R F2 L R' B'
D' R F2 R' L B'
D' R' L B' R F2
D' R2 L F2 R2 B'
D' R2 L F2 B' R2
D' R2 L B' R2 F2
D' R2 L B' F2 R2
F R2 L' U L2 R2
F R2 L' U R2 L2
U' R2 U D' L B'
U' R2 D' U L B'
U' R2 F L' U L2
D' R2 F2 L R2 B'
D' R2 F2 L B' R2
D' R2 F2 R2 L B'
L D' L B' L' F2
L2 D' L F2 B' L2
L2 D' L B' L2 F2
L2 D' L B' F2 L2
U2 D B2 R' U2 B
U2 D' L F2 R B'
U2 D' L F2 B' R
U2 D' L B' F2 R
F U' L' R2 U L2
L D' F2 L B' L'
F U' R2 L' U L2
D' U2 L F2 R B'
D' U2 L F2 B' R
D' U2 L B' F2 R
U' F L' R2 U L2
D U2 B2 R' U2 B
R2 F L' U L2 R2
R2 F L' U R2 L2
U' F R2 L' U L2
L F U' L' R2 U
L F U' R2 L' U
D2 F D L F2 B'
D2 F D L B' F2
D2 F D F2 L B'
D F D2 L F2 B'
D F D2 L B' F2
D F D2 F2 L B'
D' F' L D F' B'
D' F' L D B' F'
D' F' L D' F' B'
D' F' L D' B' F'
D' F' L D2 F' B'
D' F' L D2 B' F'
D' F' L F' D B'
D' F' L F' D' B'
D' F' L F' D2 B'
D' F' L F' B' D
D' F' L F' B' D'
D' F' L F' B' D2
D' F' L B' D F'
D' F' L B' D' F'
D' F' L B' D2 F'
D' F' L B' F' D
D' F' L B' F' D'
D' F' L B' F' D2
D2 F' D L F2 B'
D2 F' D L B' F2
D2 F' D F2 L B'
F D' L F2 D' B2
D F' D2 L F2 B'
D F' D2 L B' F2
D F' D2 F2 L B'
D' F2 L R' B' R
D' F2 L R2 B' R2
D' F2 L D B' D
D' F2 L D B' D'
D' F2 L D B' D2
D' F2 L D' B' D
D' F2 L D' B' D'
D' F2 L D' B' D2
D' F2 L D2 B' D
D' F2 L D2 B' D'
D' F2 L D2 B' D2
D' F2 L B2 D B
D' F2 L B2 D' B
D' F2 L B2 D2 B
D' F2 L' B L2 B'
D' F2 L' B' L2 B'
D' F2 L' B2 L2 B'
D' F2 L2 D L' B'
D' F2 L2 D' L' B'
D' F2 L2 D2 L' B'
F' D' F2 L D' B2
D' F2 L2 B L' B'
D' F2 L2 B' L' B'
D' F2 L2 B2 L' B'
D' F2 R' L B' R
B' D' F2 B L B'
B' D' B L F2 B'
B' D' B L B' F2
B2 D' F2 B2 L B'
F2 D' F2 D' L B'
D' F2 R2 L B' R2
B' D' B F2 L B'
B2 D' B2 L F2 B'
B2 D' B2 L B' F2
B2 D' B2 F2 L B'
D2 F2 D L F2 B'
D2 F2 D L B' F2
D2 F2 D F2 L B'
D' F2 B L B' L
D F2 D2 L F2 B'
D F2 D2 L B' F2
D F2 D2 F2 L B'
D' B L F2 B' L
D' B L B' L F2
D' B L B' F2 L
D' B F2 L B' L
D B2 R' U2 B R
D' L R F R' F B'
D' L R F R' B' F
D' L R F2 R B' R2
D' L R F2 R' D B'
D' L R F2 R' D' B'
D' L R F2 R' D2 B'
D' L R F2 R' B' D
D' L R F2 R' B' D'
D' L R F2 R' B' D2
D' L R F2 R2 B' R
D' L R F2 D R' B'
D' L R F2 D' R' B'
D' L R F2 D2 R' B'
D L R' D2 B R F2
D' L R' B R F2 B2
D' L R' B R B2 F2
D' L R' B' R F2 D
D' L R' B' R F2 D'
D' L R' B' R F2 D2
D' L R' B' R' F2 R2
D' L R' B' R2 F2 R'
D L R' B R2 F' R'
U' L R2 F L' U L
D' L R2 F R2 F B'
D' L R2 F R2 B' F
D' L R2 F B' R2 F
D' L R2 F2 R B' R
D' L R2 F2 R2 D B'
D' L R2 F2 R2 D' B'
D' L R2 F2 R2 D2 B'
D' L R2 F2 R2 B' D
D' L R2 F2 R2 B' D'
D' L R2 F2 R2 B' D2
D' L R2 F2 B R2 B2
D' L R2 F2 B' R2 D
D' L R2 F2 B' R2 D'
D' L R2 F2 B' R2 D2
D' L R2 B R2 F2 B2
D' L R2 B R2 B2 F2
D' L R2 B F2 R2 B2
D' L R2 B' R' F2 R'
D' L R2 B' R2 F2 D
D' L R2 B' R2 F2 D'
D' L R2 B' R2 F2 D2
D' L R2 B' F R2 F
D' L R2 B' F2 R2 D
D' L R2 B' F2 R2 D'
D' L R2 B' F2 R2 D2
F' L U R U2 R U
D' L U R U' F2 B'
D' L U R U' B' F2
D' L U R' U' F2 B'
D' L U R' U' B' F2
D' L U R2 U' F2 B'
D' L U R2 U' B' F2
F' L U D' R U' F2
D2 L U D L U' B'
F' L U D2 L2 R U'
F' L U D2 R L2 U'
F L U D2 L2 R2 U'
F L U D2 R2 L2 U'
L R D R' D' F2 B
L R D R' D' B F2
L R D R' B D' F2
R L D R' D' F2 B
R L D R' D' B F2
R L D R' B D' F2
D' L U' R U F2 B'
D' L U' R U B' F2
D' L U' R' U F2 B'
D' L U' R' U B' F2
F L U' L2 R2 U D
F L U' L2 R2 U D'
F L U' L2 R2 U D2
F L U' L2 R2 D U
F L U' L2 R2 D' U
F L U' L2 R2 D2 U
F L U' L2 U D' F2
F' L U' R2 U2 R' U'
F L U' L2 D' U F2
D' L U' R2 U F2 B'
D' L U' R2 U B' F2
D' L U' D R2 U B'
F L U' R2 L2 U D
F L U' R2 L2 U D'
F L U' R2 L2 U D2
F L U' R2 L2 D U
F L U' R2 L2 D' U
F L U' R2 L2 D2 U
F L U' R2 U D' B2
F L U' R2 D' U B2
D' L U2 D2 B2 U2 B
D' L U2 F U2 F B'
D' L U2 F U2 B' F
F L U2 D F2 B2 U2
F L U2 D B2 F2 U2
D' L U2 F' U2 F' B'
D' L U2 F' U2 B' F'
D' L U2 B U2 F2 B2
D' L U2 B U2 B2 F2
D' L U2 B2 U2 F2 B
D' L U2 B2 U2 B F2
D2 L D U L U' B'
D' L D U' R2 U B'
D' L D F D' F2 B'
D' L D F D' B' F2
D' L D F B' D' F2
R2 L F L' U L R2
R2 L F L' U R2 L
D' L D F' D' F2 B'
D' L D F' D' B' F2
D' L D F' B' D' F2
F L D U2 F2 B2 U2
D' L D F2 D' F2 B'
D' L D F2 D' B' F2
D' L D F2 B' D' F2
F L D U2 B2 F2 U2
D' L D B' U' R2 U
D' L D B' D' F2 D
D' L D B' D' F2 D'
D' L D B' D' F2 D2
D' L D B' F D' F2
D' L D B' F' D' F2
D' L D B' F2 D' F2
D' L D B2 D' F2 B
D' L D B2 D' B F2
F L D' L B2 L' F2
F L D' L' F2 L B2
F L D' L2 F2 L2 B2
F L D' L2 F2 B2 L2
F L D' L2 B2 L2 F2
F L D' L2 B2 F2 L2
F L D' R F2 R' B2
F' L D' U R U' F2
F L D' R' B2 R F2
F L D' R2 F2 R2 B2
F L D' R2 F2 B2 R2
F L D' R2 B2 R2 F2
F L D' R2 B2 F2 R2
D' L D' F D F2 B'
D' L D' F D B' F2
D' L D' F B' D F2
D' L D' F' D F2 B'
D' L D' F' D B' F2
D' L D' F' B' D F2
D' L D' F2 D F2 B'
D' L D' F2 D B' F2
D' L D' F2 B' D F2
F' L D' F2 U' L' U
B' L D' F2 B L B'
B' L D' B L F2 B'
B' L D' B L B' F2
F L D' F B2 D F
F L D' F B2 D' F
F L D' F B2 D2 F
D' L D' B' U L2 U'
D' L D' B' D F2 D
D' L D' B' D F2 D'
D' L D' B' D F2 D2
D' L D' B' F D F2
B' L D' B F2 L B'
B2 L D' F2 B2 L B'
B2 L D' F2 B2 L B'
D' L D' B' F' D F2
D' L D' B' F2 D F2
F L D' F' B2 D F'
F L D' F' B2 D' F'
F L D' F' B2 D2 F'
F L D' F2 L B2 L'
F L D' F2 L2 B2 L2
F L D' F2 R' B2 R
F L D' F2 R2 B2 R2
D' L D' B2 D F2 B
D' L D' B2 D B F2
F L D' F2 B D B
F L D' F2 B D' B
F L D' F2 B D2 B
F L D' F2 B' D B'
F L D' F2 B' D' B'
F L D' F2 B' D2 B'
F L D' B F2 D B
F L D' B F2 D' B
B2 L D' B2 L F2 B'
F L D' B F2 D2 B
B2 L D' B2 L B' F2
B2 L D' B2 F2 L B'
F L D' B' F2 D B'
F L D' B' F2 D' B'
F L D' B' F2 D2 B'
F L D' B2 L' F2 L
F L D' B2 L2 F2 L2
F L D' B2 R F2 R'
F L D' B2 R2 F2 R2
D L D2 L B' L' F2
F L D' B2 F D F
F L D' B2 F D' F
F L D' B2 F D2 F
F L D' B2 F' D F'
F L D' B2 F' D' F'
F L D' B2 F' D2 F'
F' L D2 U L2 R U'
F' L D2 U R L2 U'
D' L D2 U2 B2 U2 B
D' L D2 F D2 F2 B'
D' L D2 F D2 B' F2
F L D2 U L2 R2 U'
F L D2 U R2 L2 U'
D' L D2 F' D2 F2 B'
D' L D2 F' D2 B' F2
D' L D2 F2 D2 F2 B'
D' L D2 F2 D2 B' F2
D L D2 F2 L B' L'
F L D2 F D F2 B2
F L D2 F D B2 F2
D' L D2 B' L2 F L2
D' L D2 B' U2 B' U2
F L D2 F' D F2 B2
F L D2 F' D B2 F2
F L D2 F2 D F2 B2
F L D2 F2 D B2 F2
F L D2 B D F2 B2
F L D2 B D B2 F2
F L D2 B' D F2 B2
F L D2 B' D B2 F2
U' L F L' R2 U L
F L D2 B2 D F2 B2
F L D2 B2 D B2 F2
D' L F R F R' B'
D' L F R' B' R F
D' L F R2 F R2 B'
D' L F R2 F B' R2
D' L F R2 B' R2 F
D' L F R2 B' F R2
U' L F R2 L' U L
D' L F D F D B'
D' L F D F D' B'
D' L F D F D2 B'
D' L F D F B' D
D' L F D F B' D'
D' L F D F B' D2
D' L F D B' D F
D' L F D B' D' F
D' L F D B' D2 F
D' L F D B' F D
D' L F D B' F D'
D' L F D B' F D2
F L F U' L2 R2 U
F L F U' R2 L2 U
D' L F D' F D B'
D' L F D' F D' B'
D' L F D' F D2 B'
D' L F D' F B' D
D' L F D' F B' D'
D' L F D' F B' D2
D' L F D' B' D F
D' L F D' B' D' F
D' L F D' B' D2 F
D' L F D' B' F D
D' L F D' B' F D'
D' L F D' B' F D2
D' L F D2 F D B'
D' L F D2 F D' B'
D' L F D2 F D2 B'
D' L F D2 F B' D
D' L F D2 F B' D'
D' L F D2 F B' D2
D' L F D2 B' D F
D' L F D2 B' D' F
D' L F D2 B' D2 F
D' L F D2 B' F D
D' L F D2 B' F D'
D' L F D2 B' F D2
D' L F B' R F R'
D' L F B' R2 F R2
D' L F B' D F D
D' L F B' D F D'
D' L F B' D F D2
D' L F B' D' F D
D' L F B' D' F D'
D' L F B' D' F D2
D' L F B' D2 F D
D' L F B' D2 F D'
D' L F B' D2 F D2
F L F D' F2 B2 D
F L F D' F2 B2 D'
F L F D' F2 B2 D2
F L F D' B2 F2 D
F L F D' B2 F2 D'
F L F D' B2 F2 D2
D' L F B2 D F B
D' L F B2 D B F
D' L F B2 D' F B
D' L F B2 D' B F
D' L F B2 D2 F B
D' L F B2 D2 B F
F L F B D' F2 B2
F L F B D' B2 F2
D' L F' L' F' L B'
F L F B' D' F2 B2
F L F B' D' B2 F2
F L F B2 D' F2 B2
F L F B2 D' B2 F2
D' L F' R' B' R F'
F2 L F' U' L' R2 U
F2 L F' U' R2 L' U
D' L F' D F' D B'
D' L F' D F' D' B'
D' L F' D F' D2 B'
D' L F' D F' B' D
D' L F' D F' B' D'
D' L F' D F' B' D2
D' L F' D B' D F'
D' L F' D B' D' F'
D' L F' D B' D2 F'
D' L F' D B' F' D
D' L F' D B' F' D'
D' L F' D B' F' D2
F L F' U' L2 R2 U
F L F' U' R2 L2 U
D' L F' D' F' D B'
D' L F' D' F' D' B'
D' L F' D' F' D2 B'
D' L F' D' F' B' D
D' L F' D' F' B' D'
D' L F' D' F' B' D2
D' L F' D' B' D F'
D' L F' D' B' D' F'
D' L F' D' B' D2 F'
D' L F' D' B' F' D
D' L F' D' B' F' D'
D' L F' D' B' F' D2
D' L F' D2 F' D B'
D' L F' D2 F' D' B'
D' L F' D2 F' D2 B'
D' L F' D2 F' B' D
D' L F' D2 F' B' D'
D' L F' D2 F' B' D2
D' L F' D2 B' D F'
D' L F' D2 B' D' F'
D' L F' D2 B' D2 F'
D' L F' D2 B' F' D
D' L F' D2 B' F' D'
D' L F' D2 B' F' D2
D' L F' B' L' F' L
D' L F' B' L2 F' L2
D' L F' B' D F' D
D' L F' B' D F' D'
D' L F' B' D F' D2
D' L F' B' D' F' D
D' L F' B' D' F' D'
D' L F' B' D' F' D2
D' L F' B' D2 F' D
D' L F' B' D2 F' D'
D' L F' B' D2 F' D2
F L F' D' F2 B2 D
F L F' D' F2 B2 D'
F L F' D' F2 B2 D2
F L F' D' B2 F2 D
F L F' D' B2 F2 D'
F L F' D' B2 F2 D2
D' L F' B2 D F' B
D' L F' B2 D B F'
D' L F' B2 D' F' B
D' L F' B2 D' B F'
D' L F' B2 D2 F' B
D' L F' B2 D2 B F'
D' L F2 L D L' B'
D' L F2 L D' L' B'
D' L F2 L D2 L' B'
D' L F2 L B L' B'
D' L F2 L B' L' B'
D' L F2 L B2 L' B'
F L F' B D' F2 B2
F L F' B D' B2 F2
F L F' B' D' F2 B2
F L F' B' D' B2 F2
D' L F2 L2 B L2 B'
D' L F2 L2 B' L2 B'
F L F' B2 D' F2 B2
F L F' B2 D' B2 F2
D' L F2 L2 B2 L2 B'
D' L F2 R D R' B'
D' L F2 R D' R' B'
D' L F2 R D2 R' B'
D' L F2 R' D R B'
D' L F2 R' D B' R
D' L F2 R' D' R B'
D' L F2 R' D' B' R
D' L F2 R' D2 R B'
D' L F2 R' D2 B' R
D' L F2 R' B R B2
D' L F2 R' B' R D
D' L F2 R' B' R D'
D' L F2 R' B' R D2
D' L F2 R' B' D R
D' L F2 R' B' D' R
D' L F2 R' B' D2 R
D' L F2 R2 B R2 B2
D' L F2 R2 B' R2 D
D' L F2 R2 B' R2 D'
D' L F2 R2 B' R2 D2
D' L F2 U R U' B'
D' L F2 U R' U' B'
D' L F2 U R2 U' B'
F' L F2 U' L' R2 U
F' L F2 U' R2 L' U
D' L F2 U2 F U2 B'
D' L F2 U2 F' U2 B'
D' L F2 U2 F2 U2 B'
D' L F2 D R' B' R
D' L F2 D R2 B' R2
D' L F2 D B2 D B
D' L F2 D B2 D' B
D' L F2 D B2 D2 B
F L F2 U' L2 R2 U
F L F2 U' L2 R2 U
D' L F2 D' R' B' R
F L F2 U' R2 L2 U
D' L F2 D' R2 B' R2
D' L F2 D' B2 D B
D' L F2 D' B2 D' B
D' L F2 D' B2 D2 B
D' L F2 D2 R' B' R
D' L F2 D2 R2 B' R2
D' L F2 D2 B2 D B
D' L F2 D2 B2 D' B
D' L F2 D2 B2 D2 B
D' L F2 B L B2 L'
D' L F2 B L2 B2 L2
D' L F2 B R' B2 R
D' L F2 B R2 B2 R2
D' L F2 B' L D L'
D' L F2 B' L D' L'
D' L F2 B' L D2 L'
D' L F2 B' L' D L
D' L F2 B' L' D' L
D' L F2 B' L' D2 L
D' L F2 B' R D R'
D' L F2 B' R D' R'
D' L F2 B' R D2 R'
D' L F2 B' R' D R
D' L F2 B' R' D' R
D' L F2 B' R' D2 R
F L F2 D' F2 B2 D
F L F2 D' F2 B2 D'
F L F2 D' F2 B2 D2
D' L F2 B2 L B L'
D' L F2 B2 L2 B L2
F L F2 D' B2 F2 D
F L F2 D' B2 F2 D'
F L F2 D' B2 F2 D2
D' L F2 B2 D B D
D' L F2 B2 D B D'
D' L F2 B2 D B D2
D' L F2 B2 D' B D
D' L F2 B2 D' B D'
D' L F2 B2 D' B D2
D' L F2 B2 D2 B D
D' L F2 B2 D2 B D'
D' L F2 B2 D2 B D2
D' L B L B2 L' F2
F L F2 B D' F2 B2
F L F2 B D' B2 F2
D' L B L' F2 L B2
F L F2 B' D' F2 B2
F L F2 B' D' B2 F2
D' L B L2 F2 L2 B2
D' L B L2 F2 B2 L2
F L F2 B2 D' F2 B2
F L F2 B2 D' B2 F2
D' L B L2 B2 L2 F2
D' L B L2 B2 F2 L2
D' L B R F2 R' B2
D' L B R' B2 R F2
D' L B R2 F2 R2 B2
D' L B R2 F2 B2 R2
D' L B R2 B2 R2 F2
D' L B R2 B2 F2 R2
F L B U' L2 R2 U
F L B U' R2 L2 U
B' L B D' L F2 B'
B' L B D' L B' F2
B' L B D' F2 L B'
D' L B F2 L B2 L'
D' L B F2 L2 B2 L2
F L B D' F2 B2 D
F L B D' F2 B2 D'
F L B D' F2 B2 D2
D' L B F2 R' B2 R
D' L B F2 R2 B2 R2
F L B D' B2 F2 D
F L B D' B2 F2 D'
F L B D' B2 F2 D2
F L B F D' F2 B2
F L B F D' B2 F2
D' L B' L' F' L F'
D' L B' L' F2 L D
D' L B' L' F2 L D'
D' L B' L' F2 L D2
D' L B' L' F2 D L
D' L B' L' F2 D' L
D' L B' L' F2 D2 L
F L B F' D' F2 B2
F L B F' D' B2 F2
D' L B' L2 F' L2 F'
D' L B' L2 F2 L2 D
D' L B' L2 F2 L2 D'
D' L B' L2 F2 L2 D2
F L B F2 D' F2 B2
F L B F2 D' B2 F2
D' L B' R F R' F
D' L B' R F2 R' D
D' L B' R F2 R' D'
D' L B' R F2 R' D2
D' L B' R F2 D R'
D' L B' R F2 D' R'
D' L B' R F2 D2 R'
D' L B' R2 F R2 F
D' L B' R2 F2 R2 D
D' L B' R2 F2 R2 D'
D' L B' R2 F2 R2 D2
D' L B' U L U' F2
D' L B' U L' U' F2
D' L B' U L2 U' F2
D2 L B' U' L U F
D' L B' U D' L2 U'
D' L B' U' R U F2
D' L B' U' R' U F2
D' L B' U' R2 U F2
D' L B' U' D R2 U
D' L B' U2 D2 B2 U2
D' L B' U2 B U2 F2
D' L B' U2 B' U2 F2
D' L B' U2 B2 U2 F2
D' L B' D U' R2 U
D' L B' D F D' F2
D' L B' D F' D' F2
D' L B' D F2 D' F2
F L B' U' L2 R2 U
D' L B' D' U L2 U'
D' L B' D' F D F2
F L B' U' R2 L2 U
D' L B' D' F' D F2
D' L B' D' F2 D F2
D' L B' D2 U2 B2 U2
D' L B' D2 F D2 F2
D' L B' D2 F' D2 F2
D' L B' D2 F2 D2 F2
D' L B' F R F R'
D' L B' F R2 F R2
D' L B' F D F D
D' L B' F D F D'
D' L B' F D F D2
D' L B' F D' F D
D' L B' F D' F D'
D' L B' F D' F D2
D' L B' F D2 F D
D' L B' F D2 F D'
D' L B' F D2 F D2
D' L B' F' L' F' L
D' L B' F' L2 F' L2
D' L B' F' D F' D
D' L B' F' D F' D'
D' L B' F' D F' D2
D' L B' F' D' F' D
D' L B' F' D' F' D'
D' L B' F' D' F' D2
D' L B' F' D2 F' D
D' L B' F' D2 F' D'
D' L B' F' D2 F' D2
D' L B' F2 L D L'
D' L B' F2 L D' L'
D' L B' F2 L D2 L'
D' L B' F2 L' D L
D' L B' F2 L' D' L
D' L B' F2 L' D2 L
D' L B' F2 R D R'
D' L B' F2 R D' R'
D' L B' F2 R D2 R'
D' L B' F2 R' D R
D' L B' F2 R' D' R
D' L B' F2 R' D2 R
B L B' D' L F2 B'
B L B' D' L B' F2
F L B' D' F2 B2 D
F L B' D' F2 B2 D'
F L B' D' F2 B2 D2
F L B' D' B2 F2 D
F L B' D' B2 F2 D'
F L B' D' B2 F2 D2
B L B' D' F2 L B'
D' L B2 L B L' F2
D' L B2 L' F2 L B
F L B' F D' F2 B2
F L B' F D' B2 F2
F L B' F' D' F2 B2
F L B' F' D' B2 F2
D' L B2 L2 F2 L2 B
D' L B2 L2 F2 B L2
D' L B2 L2 B L2 F2
D' L B2 L2 B F2 L2
F L B' F2 D' F2 B2
F L B' F2 D' B2 F2
D' L B2 R F2 R' B
D' L B2 D B D' F2
F L B2 U' L2 R2 U
D' L B2 D' B D F2
F L B2 U' R2 L2 U
D' L B2 F D F B
D' L B2 F D B F
D' L B2 F D' F B
D' L B2 F D' B F
D' L B2 F D2 F B
D' L B2 F D2 B F
B2 L B2 D' L F2 B'
B2 L B2 D' L B' F2
D' L B2 F' D F' B
D' L B2 F' D B F'
D' L B2 F' D' F' B
D' L B2 F' D' B F'
D' L B2 F' D2 F' B
D' L B2 F' D2 B F'
B2 L B2 D' F2 L B'
D' L B2 F2 L B L'
D' L B2 F2 L2 B L2
D' L B2 F2 D B D
D' L B2 F2 D B D'
D' L B2 F2 D B D2
F L B2 D' F2 B2 D
F L B2 D' F2 B2 D'
F L B2 D' F2 B2 D2
D' L B2 F2 D' B D
D' L B2 F2 D' B D'
D' L B2 F2 D' B D2
D' L B2 F2 D2 B D
D' L B2 F2 D2 B D'
D' L B2 F2 D2 B D2
F L B2 D' B2 F2 D
F L B2 D' B2 F2 D'
F L B2 D' B2 F2 D2
F L B2 F D' F2 B2
F L B2 F D' B2 F2
F L B2 F' D' F2 B2
F L B2 F' D' B2 F2
F L B2 F2 D' F2 B2
F L B2 F2 D' B2 F2
F L' R2 U L2 R2 D
F L' R2 U L2 R2 D'
F L' R2 U L2 R2 D2
F L' R2 U R2 L2 D
F L' R2 U R2 L2 D'
F L' R2 U R2 L2 D2
F L' R2 D F2 B2 U
U' L' R2 F L' U L'
F L' R2 D B2 F2 U
D' L' R2 F2 L2 R2 B
D' L' R2 F2 R2 L2 B
D' L' R2 F2 R2 B L2
F L' R2 F U L2 R2
F L' R2 F U R2 L2
F L' R2 F' U L2 R2
F L' R2 F' U R2 L2
F L' R2 F2 U L2 R2
F L' R2 F2 U R2 L2
F L' R2 B U L2 R2
F L' R2 B U R2 L2
F L' R2 B' U L2 R2
F L' R2 B' U R2 L2
F L' R2 B2 U L2 R2
F L' R2 B2 U R2 L2
R2 L' F L' U L' R2
R2 L' F L' U R2 L'
D' L' U2 F U2 F L2
B' L' D' F2 B L B'
B' L' D' B L F2 B'
B' L' D' B L B' F2
B' L' D' B F2 L B'
B2 L' D' F2 B2 L B'
B2 L' D' B2 L F2 B'
B2 L' D' B2 L B' F2
B2 L' D' B2 F2 L B'
U' L' F L' R2 U L'
U' L' F R2 L' U L'
F L' F L2 D' F2 B2
F L' F L2 D' B2 F2
F L' F R2 U L2 R2
F L' F R2 U R2 L2
D' L' F' L2 D2 F' B2
D' L' F' L2 D2 B2 F'
F L' F' L2 D' F2 B2
F L' F' L2 D' B2 F2
F L' F' R2 U L2 R2
F L' F' R2 U R2 L2
D' L' F2 L2 R2 B R2
D' L' F2 L2 U2 F' U2
D' L' F2 R2 L2 B R2
D' L' F2 R2 B L2 R2
D' L' F2 R2 B R2 L2
F L' F2 L2 D' F2 B2
D' L' F2 U2 F' U2 L2
F L' F2 L2 D' B2 F2
F L' F2 R2 U L2 R2
F L' F2 R2 U R2 L2
D' L' B L F2 L B'
D' L' B L2 F2 D B'
D' L' B L2 F2 D' B'
D' L' B L2 F2 D2 B'
D' L' B L2 F2 B' D
D' L' B L2 F2 B' D'
D' L' B L2 F2 B' D2
D' L' B L2 B' F2 D
D' L' B L2 B' F2 D'
D' L' B L2 B' F2 D2
F L' B L2 D' F2 B2
F L' B L2 D' B2 F2
B' L' B D' L F2 B'
B' L' B D' L B' F2
F L' B R2 U L2 R2
B' L' B D' F2 L B'
F L' B R2 U R2 L2
D' L' B' L F2 L B'
D' L' B' L2 F2 D B'
D' L' B' L2 F2 D' B'
D' L' B' L2 F2 D2 B'
D' L' B' L2 F2 B' D
D' L' B' L2 F2 B' D'
D' L' B' L2 F2 B' D2
D' L' B' L2 B' F2 D
D' L' B' L2 B' F2 D'
D' L' B' L2 B' F2 D2
F L' B' L2 D' F2 B2
F L' B' L2 D' B2 F2
F L' B' R2 U L2 R2
F L' B' R2 U R2 L2
D' L' B2 L F2 L B'
B L' B' D' L F2 B'
B L' B' D' L B' F2
B L' B' D' F2 L B'
D' L' B2 L2 F2 D B'
D' L' B2 L2 F2 D' B'
D' L' B2 L2 F2 D2 B'
D' L' B2 L2 F2 B' D
D' L' B2 L2 F2 B' D'
D' L' B2 L2 F2 B' D2
D' L' B2 L2 B' F2 D
D' L' B2 L2 B' F2 D'
D' L' B2 L2 B' F2 D2
F L' B2 L2 D' F2 B2
F L' B2 L2 D' B2 F2
F L' B2 R2 U L2 R2
F L' B2 R2 U R2 L2
B2 L' B2 D' L F2 B'
B2 L' B2 D' L B' F2
B2 L' B2 D' F2 L B'
L' R2 F L' U L' R2
L' R2 F L' U R2 L'
L R2 F L' U L R2
L R2 F L' U R2 L
F2 L2 R2 U L' R2 B'
F2 L2 R2 U L' B' R2
F2 L2 R2 U R2 L' B'
F L2 U' L R2 U L2
F L2 U' R2 L U L2
D' L2 D L' D' F2 B'
D' L2 D L' D' B' F2
D' L2 D L' B' D' F2
F L2 D' L' F2 D' B2
B' L2 D' F2 B L B'
B' L2 D' B L F2 B'
B' L2 D' B L B' F2
B' L2 D' B F2 L B'
