D' L2 U F' L' R2
D' L2 U F' R2 L'
B2 U D2 F' L' B2
B2 U D2 F' B2 L'
B2 U D2 B2 F' L'
U F' L' D' R2 B
U' F' D' R2 B L
B2 D' L2 U F' L'
U F' D' L' R2 B
U F' D' R2 L' B
U F' D' R2 B L'
B2 D2 U F' L' B2
B2 D2 U F' B2 L'
B2 D2 U B2 F' L'
D' L2 B U F' L' R2
D' L2 B U F' R2 L'
D' L2 B' U F' L' R2
D' L2 B' U F' R2 L'
D' L2 B2 U F' L' R2
D' L2 B2 U F' R2 L'
L' U F' L' D' R2 B
L2 U F' L' D' R2 B
L' U F' D' L' R2 B
L' U F' D' R2 L' B
L' U F' D' R2 B L'
L U F' L' D' R2 B
L2 U F' D' L' R2 B
L2 U F' D' R2 L' B
L2 U F' D' R2 B L'
L U F' D' L' R2 B
L U F' D' R2 L' B
L U F' D' R2 B L'
L' U' F' D' R2 B L
L2 U' F' D' R2 B L
L U' F' D' R2 B L
F2 R' U F' B2 U F2
F2 R' U B2 F' U F2
F2 R' U2 F D' L2 R2
F2 R' U2 F D' R2 L2
B2 R' D' L2 F' R U
B2 R' D' F' L2 R U
B2 R' D' F' R L2 U
F2 R' F D' L2 R2 B
F2 R' F D' R2 L2 B
F2 R' F D' R2 B L2
F2 R2 U2 D' R2 F L'
F2 R2 U2 D' F L' R2
F2 R2 U2 D' F R2 L'
F2 R2 D L2 B' U2 L
F' R2 D B' L B2 R'
D' R2 D' B2 L2 F L'
F2 R2 D' U2 R2 F L'
F2 R2 D' U2 F L' R2
F2 R2 D' U2 F R2 L'
F2 R2 D' F L' R2 B
F2 R2 D' F R2 L' B
F2 R2 D' F R2 B L'
B2 U L D2 F' L' B2
B2 U L D2 F' B2 L'
B2 U L D2 B2 F' L'
B2 U L' D2 F' L' B2
B2 U L' D2 F' B2 L'
B2 U L' D2 B2 F' L'
B2 U L2 D2 F' L' B2
B2 U L2 D2 F' B2 L'
B2 U L2 D2 B2 F' L'
B2 U D F' L' D B2
B2 U D F' D L' B2
B2 U D F' D B2 L'
D' U F' R2 D' L' B2
D' U F' R2 D' B2 L'
B2 U D' F' D' L' B2
B2 U D' F' D' B2 L'
B2 U D2 L F' L' B2
B2 U D2 L F' B2 L'
B2 U D2 L B2 F' L'
B2 U D2 L' F' L' B2
B2 U D2 L' F' B2 L'
B2 U D2 L' B2 F' L'
B2 U D2 L2 F' L' B2
B2 U D2 L2 F' B2 L'
B2 U D2 L2 B2 F' L'
B2 U D2 F' L B2 L2
B2 U D2 F' L' B2 D
B2 U D2 F' L' B2 D'
B2 U D2 F' L' B2 D2
B2 U D2 F' B L' B
B2 U D2 F' B2 L' D
B2 U D2 F' B2 L' D'
B2 U D2 F' B2 L' D2
B2 U D2 F' B2 D L'
B2 U D2 F' B2 D' L'
B2 U D2 F' B2 D2 L'
D2 U F2 U' F L' B2
D2 U F2 U' F B2 L'
D2 U F2 U' B2 F L'
B2 U D2 B F' L' B
B2 U D2 B2 L F' L'
B2 U D2 B2 L' F' L'
B2 U D2 B2 L2 F' L'
B2 U D2 B2 D F' L'
B2 U D2 B2 D' F' L'
B2 U D2 B2 D2 F' L'
B2 U D2 B2 F' L' D
B2 U D2 B2 F' L' D'
B2 U D2 B2 F' L' D2
B2 U D2 B2 F' D L'
B2 U D2 B2 F' D' L'
B2 U D2 B2 F' D2 L'
B2 U F L' F2 L' B'
B2 U F L2 F2 B' L'
B2 U F L2 B' F2 L'
L' D' L2 U F' L' R2
L' D' L2 U F' R2 L'
R' D' L2 F' R U R
B2 U F' L' R2 B R2
B2 U F' L' U2 F' U2
L2 D' L2 U F' L' R2
L2 D' L2 U F' R2 L'
B2 U F' R2 L' B R2
B2 U F' R2 B L' R2
B2 U F' R2 B R2 L'
L D' L2 U F' L' R2
L D' L2 U F' R2 L'
F2 U F' B2 U L' F2
D2 U B2 D F' L' R2
D2 U B2 D F' R2 L'
B2 U B D2 F' L' B2
B2 U B D2 F' B2 L'
B2 U B D2 B2 F' L'
B2 U B' D2 F' L' B2
B2 U B' D2 F' B2 L'
B2 U B' D2 B2 F' L'
B2 U B2 D2 F' L' B2
B2 U B2 D2 F' B2 L'
B2 U B2 D2 B2 F' L'
F2 U B2 F' U L' F2
R' D' F' L2 R U R
R' D' F' R L2 U R
B2 U' R2 F2 B U2 L
B2 U' R2 B F2 U2 L
U D' F' R2 D' L' B2
U D' F' R2 D' B2 L'
B2 U' F2 U2 F' L' F2
B2 U' F2 B U2 F L
B2 U' F2 B' R' U2 F
B2 U' B F2 U2 F L
F U' F2 D' R2 B L
B2 U' B' F2 R' U2 F
U D2 F2 U' F L' B2
U D2 F2 U' F B2 L'
U D2 F2 U' B2 F L'
U D2 B2 D F' L' R2
U D2 B2 D F' R2 L'
B2 D U F' L' D B2
B2 D U F' D L' B2
B2 D U F' D B2 L'
U' F' L D' R2 B L
U' F' L' D' R2 B L
U' F' L2 D' R2 B L
U F' L' R2 D' B R2
U F' L' D' R2 D B
U F' L' D' R2 D' B
U F' L' D' R2 D2 B
U F' L' D' R2 B D
U F' L' D' R2 B D'
U F' L' D' R2 B D2
U F' L' D' B R2 B
U F' L' D' B' R2 B
U F' L' D' B2 R2 B
U F' L2 D' L R2 B
U F' L2 D' R2 L B
U' F' R2 D' B L R2
U' F' R2 D' B R2 L
D2 F' U F' U' L' B2
D2 F' U F' U' B2 L'
U F' R2 L' D' B R2
U F' R2 D' L' B R2
U F' R2 D' B L' R2
U F' R2 D' B R2 L'
U' F' D' L R2 B L
U' F' D' L' R2 B L
U' F' D' L2 R2 B L
U' F' D' R2 L B L
U' F' D' R2 L' B L
U' F' D' R2 L2 B L
U' F' D' R2 D B L
U' F' D' R2 D' B L
B2 D' L2 U L F' L'
U' F' D' R2 D2 B L
B2 D' L2 U L' F' L'
B2 D' L2 U L2 F' L'
U' F' D' R2 B L D
U' F' D' R2 B L D'
U' F' D' R2 B L D2
U' F' D' R2 B D L
U' F' D' R2 B D' L
U' F' D' R2 B D2 L
B2 D' L2 U D F' L'
B2 D' L2 U D' F' L'
B2 D' L2 U D2 F' L'
B2 D' L2 U F' L' D
B2 D' L2 U F' L' D'
B2 D' L2 U F' L' D2
B2 D' L2 U F' D L'
B2 D' L2 U F' D' L'
B2 D' L2 U F' D2 L'
B2 D' L2 D U F' L'
B2 D' L2 D' U F' L'
B2 D' L2 D2 U F' L'
U' F' D' B L R2 B
U' F' D' B R2 L B
B D' L2 B U F' L'
U F' D' L R2 B L2
U F' D' L' R2 D B
U F' D' L' R2 D' B
U F' D' L' R2 D2 B
U F' D' L' R2 B D
U F' D' L' R2 B D'
U F' D' L' R2 B D2
U F' D' L' B R2 B
U F' D' L' B' R2 B
U F' D' L' B2 R2 B
U F' D' R2 L B L2
U F' D' R2 L' D B
U F' D' R2 L' D' B
U F' D' R2 L' D2 B
U F' D' R2 L' B D
U F' D' R2 L' B D'
U F' D' R2 L' B D2
U F' D' R2 D L' B
U F' D' R2 D B L'
U F' D' R2 D' L' B
U F' D' R2 D' B L'
U F' D' R2 D2 L' B
U F' D' R2 D2 B L'
U F' D' R2 B L' D
U F' D' R2 B L' D'
U F' D' R2 B L' D2
U F' D' R2 B D L'
U F' D' R2 B D' L'
U F' D' R2 B D2 L'
U F' D' R2 B' L' B2
U F' D' B L' R2 B
U F' D' B R2 L' B
U F' D' B R2 B L'
U F' D' B' L' R2 B
U F' D' B' R2 L' B
U F' D' B' R2 B L'
U F' D' B2 L' R2 B
U F' D' B2 R2 L' B
U F' D' B2 R2 B L'
U F' D2 L' D R2 B
F' D' R2 D B' L B2
F' D' R2 B2 D B' L
D2 F' B2 U F' U' L'
B2 D' U F' D' L' B2
B2 D' U F' D' B2 L'
D2 F2 R B U' F B
D2 F2 R B U' B F
D' F2 R2 D' F L' B2
D' F2 R2 D' F B2 L'
D' F2 R2 D' B2 F L'
B' D' B' L2 U F' L'
B D' B L2 U F' L'
D2 F2 U' F B L B
D2 F2 U' B F L B
D2 F2 U' B2 D2 F L'
B2 D2 L U F' L' B2
B2 D2 L U F' B2 L'
B2 D2 L U B2 F' L'
U' F2 D L2 B' R' U2
U F2 U B2 U F L'
B2 D2 L' U F' L' B2
B2 D2 L' U F' B2 L'
B2 D2 L' U B2 F' L'
B2 D2 L2 U F' L' B2
B2 D2 L2 U F' B2 L'
B2 D2 L2 U B2 F' L'
U' F2 D' F R2 B L
R2 F2 D L2 B R' U2
U F2 U2 F L' D' R2
U F2 U2 F D' L' R2
U F2 U2 F D' R2 L'
R2 F2 D B L2 R' U2
R2 F2 D B R' L2 U2
D2 F2 B U' F B L
D2 F2 B U' B F L
B2 D2 U L F' L' B2
B2 D2 U L F' B2 L'
B2 D2 U L B2 F' L'
B2 D2 U L' F' L' B2
B2 D2 U L' F' B2 L'
B2 D2 U L' B2 F' L'
B2 D2 U L2 F' L' B2
B2 D2 U L2 F' B2 L'
B2 D2 U L2 B2 F' L'
B2 D2 U F' L B2 L2
B2 D2 U F' L' B2 D
B2 D2 U F' L' B2 D'
B2 D2 U F' L' B2 D2
B2 D2 U F' B L' B
B2 D2 U F' B2 L' D
B2 D2 U F' B2 L' D'
B2 D2 U F' B2 L' D2
B2 D2 U F' B2 D L'
B2 D2 U F' B2 D' L'
B2 D2 U F' B2 D2 L'
B2 D2 U B F' L' B
B2 D2 U B2 L F' L'
B2 D2 U B2 L' F' L'
B2 D2 U B2 L2 F' L'
B2 D2 U B2 D F' L'
B2 D2 U B2 D' F' L'
B2 D2 U B2 D2 F' L'
B2 D2 U B2 F' L' D
B2 D2 U B2 F' L' D'
B2 D2 U B2 F' L' D2
B2 D2 U B2 F' D L'
B2 D2 U B2 F' D' L'
B2 D2 U B2 F' D2 L'
D' B L2 U F' L' R2
D' B L2 U F' R2 L'
B' D2 B' U F' B' L'
B' D2 B' U B' F' L'
B D2 B U F' L' B
B D2 B U F' B L'
B D2 B U B F' L'
D2 B F2 U' F B L
D2 B F2 U' B F L
D' B' L2 U F' L' R2
D' B' L2 U F' R2 L'
D' B2 L2 U F' L' R2
D' B2 L2 U F' R2 L'
D2 B2 U F2 U' F L'
L' B2 U D2 F' L' B2
L' B2 U D2 F' B2 L'
L' B2 U D2 B2 F' L'
L2 B2 U D2 F' L' B2
L2 B2 U D2 F' B2 L'
L2 B2 U D2 B2 F' L'
U2 B2 U' F2 U2 F L'
L B2 U D2 F' L' B2
L B2 U D2 F' B2 L'
L B2 U D2 B2 F' L'
R' B2 D' L2 F' R U
L' B2 D' L2 U F' L'
R' B2 D' F' L2 R U
R' B2 D' F' R L2 U
L2 B2 D' L2 U F' L'
R2 B2 D' L2 U F L'
L' B2 D2 U F' L' B2
L' B2 D2 U F' B2 L'
L' B2 D2 U B2 F' L'
L2 B2 D2 U F' L' B2
L2 B2 D2 U F' B2 L'
L2 B2 D2 U B2 F' L'
L B2 D' L2 U F' L'
D2 B2 F' U F' U' L'
L B2 D2 U F' L' B2
L B2 D2 U F' B2 L'
L B2 D2 U B2 F' L'
