R' U2 B' R U B2
B' U2 R' U' B L
B' U2 D B R' U'
B' U2 B R' U' B
B' D U2 B R' U'
D B' L U2 B U'
D B' L D2 U2 B U'
D B' L F U2 B U'
D B' L F' U2 B U'
D B' L F2 U2 B U'
B' F D U2 B R' U'
U2 B' R U' F' U2 F
R' B' R2 F' R' U B2
D2 B' U L B' D L2
D B' R2 L F' R2 U
D B' R2 F' L R2 U
D B' R2 F' R2 L U
D2 B' U2 D' B R' U'
D' B' U2 D2 B R' U'
D2 B' D' U2 B R' U'
D B' U2 B2 R' B' U'
D B' D L U2 B U'
D B' D' L U2 B U'
D' B' D2 U2 B R' U'
D' B' F L' U2 B U'
D B' D2 L U2 B U'
B' F' U2 R' U' B L
B' F' U2 D B R' U'
D' B' F' U2 B R U'
F' B' U2 R' U' B L
D B' F L U2 B U'
B' F' U2 B R' U' B
F' B' U2 D B R' U'
F2 B' U2 R' U' B L
F2 B' U2 D B R' U'
F' B' U2 B R' U' B
B' F' D U2 B R' U'
D B' F' L U2 B U'
F2 B' U2 B R' U' B
F' B' D U2 B R' U'
F2 B' D U2 B R' U'
D B' F2 L U2 B U'
F B' U2 R' U' B L
F B' U2 D B R' U'
F B' U2 B R' U' B
F B' D U2 B R' U'
B' F2 U2 R' U' B L
B' F2 U2 D B R' U'
B' F2 U2 B R' U' B
D B2 D B L U L
B' F2 D U2 B R' U'
D B2 D2 F2 B L U
D B2 D2 B L F2 U
D B2 D2 B F2 L U
