U L F L' B R'
U L F B L' R'
U L F B L' R'
U L F B R' L'
U L B R' F L'
U L B F L' R'
U L B F R' L'
F L' B R' D' F2
U' F L' B R' F'
U' F B L' R' F'
U' F B R' L' F'
U' F2 B R' F' L'
U B L R' F L'
U B L F L' R'
U B L F R' L'
U' B R' F L' F2
U B R' L F L'
B F L' R' D' F2
F B L' R' D' F2
U' B F L' R' F'
U' B F R' L' F'
B F R' L' D' F2
U' B F2 R' F' L'
B F R' D' L' F2
F B R' L' D' F2
F B R' D' L' F2
F' L' U' B R' D2 L2
U' L' F L' B R' F'
B L' F L' R' D' F2
B L' F R' L' D' F2
B L' F R' D' L' F2
U' L' F B L' R' F'
U' L' F B R' L' F'
F' L' F2 U' L' B R'
F' L' F2 U' B L' R'
F' L' F2 U' B L' R'
F' L' F2 U' B R' L'
U' L' F2 B R' F' L'
U' L' B R' F L' F2
F L' B R' U' R2 U
F L' B R' D' F2 D
F L' B R' D' F2 D'
F L' B R' D' F2 D2
F L' B R' F D' F2
F L' B R' F' D' F2
F L' B R' F2 D' F2
F L' B U' R U R2
U' L' B F L' R' F'
U' L' B F R' L' F'
F L' B D R' D' F2
U' L' B F2 R' F' L'
F L' B D' R' D' F2
F L' B D2 R' D' F2
L' U L F L' B R'
L' U L F B L' R'
L' U L F B R' L'
L' U L B R' F L'
L' U L B F L' R'
L' U L B F R' L'
L2 U L F L' B R'
L2 U L F B L' R'
L2 U L F B R' L'
L U L F L' B R'
L U L F B L' R'
L U L F B R' L'
L2 U L B R' F L'
L2 U L B F L' R'
L2 U L B F R' L'
L U L B R' F L'
L U L B F L' R'
L U L B F R' L'
U' L2 F L' B R' F'
B L2 F L' R' D' F2
B L2 F R' L' D' F2
B L2 F R' D' L' F2
U L2 F L' F B R'
U L2 F L' B R' F
U L2 F L' B F R'
U' L2 F B L' R' F'
U' L2 F B R' L' F'
U L2 F B L' R' F
U L2 F B L' F R'
U L2 F B R' L' F
U' L2 F2 B R' F' L'
U' L2 B R' F L' F2
U L2 B L' R' F L'
U L2 B L' F L' R'
U L2 B L' F R' L'
U' L2 B F L' R' F'
U' L2 B F R' L' F'
U' L2 B F2 R' F' L'
U L2 B R' L' F L'
U L2 B R' F L' F
U L2 B F L' R' F
U L2 B F L' F R'
U L2 B F R' L' F
F R U L' R' B R'
F R U L' B R' B
F R U R' L' B R'
F R U R' B L' R'
F R U R' B R' L'
F R U B L' R' B
F R U B R' L' B
F R U B R' B L'
L' U B L R' F L'
L' U B L F L' R'
L' U B L F R' L'
L' U B R' L F L'
L2 U B L R' F L'
L2 U B L F L' R'
L2 U B L F R' L'
L2 U B R' L F L'
L U B L R' F L'
L U B L F L' R'
L U B L F R' L'
L U B R' L F L'
F R B U L' R' B
F R B U R' L' B
F R B U R' B L'
L' U' F L' B R' F'
L2 U' F L' B R' F'
L' U' F B L' R' F'
L' U' F B R' L' F'
L U' F L' B R' F'
L2 U' F B L' R' F'
L2 U' F B R' L' F'
L U' F B L' R' F'
L U' F B R' L' F'
R2 U' F' R B U2 R'
B R' U L U' F L'
L' U' F2 B R' F' L'
L2 U' F2 B R' F' L'
L' U' B R' F L' F2
L2 U' B R' F L' F2
L U' F2 B R' F' L'
L' U' B F L' R' F'
L' U' B F R' L' F'
L' U' B F2 R' F' L'
L U' B R' F L' F2
L2 U' B F L' R' F'
L2 U' B F R' L' F'
L2 U' B F2 R' F' L'
L U' B F L' R' F'
L U' B F R' L' F'
L U' B F2 R' F' L'
B R' F L' U' R U
B R' F U' R U L'
B R' F' L D F2 L'
B R' F2 D' F' L' F
B' U L U2 F L' B2
B' U L U2 F B2 L'
B' U L U2 B2 F L'
B' U L F L' B2 R'
B U L U' R' F L'
B U L U' F L' R'
B U L U' F R' L'
F U L' B R' D' F2
F U B L' R' D' F2
F U B R' L' D' F2
F U B R' D' L' F2
B' U B2 L R' F L'
B' U B2 L F L' R'
B' U B2 L F R' L'
B' U B2 R' L F L'
F U' L' B R' D' F2
B' U' F B2 L' R' F'
B' U' F B2 R' L' F'
B' U' F2 B2 R' F' L'
F U' B L' R' D' F2
F U' B R' L' D' F2
F U' B R' D' L' F2
B' U' B2 R' F L' F2
B' U' B2 F L' R' F'
B' U' B2 F R' L' F'
B' U' B2 F2 R' F' L'
F U2 L' B R' D' F2
U' F L B L2 R' F'
U' F L B R' L2 F'
U' F L B R' F' L2
U' F L' F B R' F'
U' F L' F' B R' F'
U' F L' F2 B R' F'
U' F L' B R' D F'
U' F L' B R' D' F'
U' F L' B R' D2 F'
U' F L' B R' F' D
U' F L' B R' F' D'
U' F L' B R' F' D2
U' F L' B D R' F'
U' F L' B D' R' F'
U' F L' B D2 R' F'
U' F L' B F R' F'
U' F L' B F' R' F'
U' F L' B F2 R' F'
L' F L' B R' D' F2
U F L F L2 B R'
U F L F B L2 R'
U F L F B R' L2
U F L B R' F L2
L2 F L' B R' D' F2
U F L B F L2 R'
U F L B F R' L2
R' F R U L' B R'
R' F R U B L' R'
R' F R U B R' L'
U F L' B R' D2 F2
U F L' B D2 R' F2
U F L' B D2 F2 R'
L F L' B R' D' F2
F U2 B L' R' D' F2
F U2 B R' L' D' F2
F U2 B R' D' L' F2
U2 F U L' B R' F'
U2 F U B L' R' F'
U2 F U B R' L' F'
U F U2 L' B R' F'
U F U2 B L' R' F'
U F U2 B R' L' F'
U' F B L R' F' L2
U' F B L' R' D F'
U' F B L' R' D' F'
U' F B L' R' D2 F'
U' F B L' R' F' D
U' F B L' R' F' D'
U' F B L' R' F' D2
U' F B L' D R' F'
U' F B L' D' R' F'
U' F B L' D2 R' F'
U' F B L' F R' F'
U' F B L' F' R' F'
U' F B L' F2 R' F'
U' F B L2 R' F' L
U' F B R' L F' L2
U' F B R' L' D F'
U' F B R' L' D' F'
U' F B R' L' D2 F'
U' F B R' L' F' D
U' F B R' L' F' D'
U' F B R' L' F' D2
U' F B R' L2 F' L
U' F B R' D L' F'
U' F B R' D' L' F'
U' F B R' D2 L' F'
L' F B L' R' D' F2
U' F B D L' R' F'
U' F B D R' L' F'
L' F B R' L' D' F2
U' F B D' L' R' F'
U' F B D' R' L' F'
L' F B R' D' L' F2
U' F B D2 L' R' F'
U' F B D2 R' L' F'
U2 F B L' R' D F2
L2 F B L' R' D' F2
U2 F B L' D R' F2
U2 F B L' D F2 R'
U2 F B R' L' D F2
L2 F B R' L' D' F2
L2 F B R' D' L' F2
U F B L R' F L2
U F B L F L2 R'
U F B L F R' L2
L F B L' R' D' F2
U F B R' L F L2
L F B R' L' D' F2
L F B R' D' L' F2
U' F' R B U2 R' B
U' F' B R' D2 L2 F'
U' F' B R' D2 F' L2
U' F' B R' F' D2 L2
U' F2 L B R' F' L'
U' F2 L' B R' F' L'
U' F2 L2 B R' F' L'
U' F2 U2 B L R' F
U' F2 U2 B L F R'
U' F2 U2 B R' L F
U F2 U2 B L R' F'
U F2 U2 B R' L F'
U F2 U2 B R' F' L
U' F2 B L R' F' L'
U' F2 B L' R' F' L'
U' F2 B L2 R' F' L'
U' F2 B R' L F' L'
U' F2 B R' L' F' L'
U' F2 B R' L2 F' L'
U' F2 B R' D F' L'
U' F2 B R' D' F' L'
U' F2 B R' D2 F' L'
U' F2 B R' F' L' D
U' F2 B R' F' L' D'
U' F2 B R' F' L' D2
U' F2 B R' F' D L'
U' F2 B R' F' D' L'
U' F2 B R' F' D2 L'
U' F2 B D R' F' L'
U' F2 B D' R' F' L'
U' F2 B D2 R' F' L'
U' B L R' F L' F2
U' B L F L' R' F'
U' B L F R' L' F'
U' B L F2 R' F' L'
U' B L' R' F L' F2
U' B L' F L' R' F'
U' B L' F R' L' F'
U' B L' F2 R' F' L'
U' B L2 R' F L' F2
U B L R F L' R2
U B L R F R2 L'
U B L R' F L' D
U B L R' F L' D'
U B L R' F L' D2
U B L R' F D L'
U B L R' F D' L'
U B L R' F D2 L'
U' B L2 F L' R' F'
U' B L2 F R' L' F'
U' B L2 F2 R' F' L'
U B L F L' R' D
U B L F L' R' D'
U B L F L' R' D2
U B L F L' D R'
U B L F L' D' R'
U B L F L' D2 R'
U B L F R' L' D
U B L F R' L' D'
U B L F R' L' D2
U B L F R' D L'
U B L F R' D' L'
U B L F R' D2 L'
U B L F D L' R'
U B L F D R' L'
U B L F D' L' R'
U B L F D' R' L'
U B L F D2 L' R'
U B L F D2 R' L'
U' B R F L' R2 F'
U' B R F R2 L' F'
U' B R F2 R2 F' L'
U' B R' L F L' F2
U' B R' L' F L' F2
U' B R' L2 F L' F2
U B L2 R' F L' F
U' B R' F L F2 L2
U' B R' F L' F2 D
U' B R' F L' F2 D'
U' B R' F L' F2 D2
U' B R' F L2 F2 L
U' B R' F' U2 R U2
U B L2 F L' R' F
U B L2 F L' F R'
U B L2 F R' L' F
U B R L F L' R2
U B R L F R2 L'
U2 B R' F L' D F2
U B R' L F L' D
U B R' L F L' D'
U B R' L F L' D2
U B R' L F D L'
U B R' L F D' L'
U B R' L F D2 L'
U B R' L2 F L' F
U B R' F L F L2
F' B L D F2 L' R'
F' B L D F2 R' L'
B F L' R' U' R2 U
B F L' R' D' F2 D
B F L' R' D' F2 D'
B F L' R' D' F2 D2
B F L' R' F D' F2
B F L' R' F' D' F2
B F L' R' F2 D' F2
B F L' U' R U R2
B F L' D R' D' F2
B F L' D' R' D' F2
B F L' D2 R' D' F2
F B L' R' U' R2 U
F B L' R' D' F2 D
F B L' R' D' F2 D'
F B L' R' D' F2 D2
F B L' R' F D' F2
F B L' R' F' D' F2
F B L' R' F2 D' F2
B' F R U B2 L' R'
B' F R U B2 R' L'
F B L' U' R U R2
F B L' D R' D' F2
F B L' D' R' D' F2
F B L' D2 R' D' F2
B F L2 R' D' L F2
B F L2 R' D' F2 L
F B L2 R' D' L F2
F B L2 R' D' F2 L
U' B F L R' F' L2
U' B F L' R' D F'
U' B F L' R' D' F'
U' B F L' R' D2 F'
U' B F L' R' F' D
U' B F L' R' F' D'
U' B F L' R' F' D2
U' B F L' D R' F'
U' B F L' D' R' F'
U' B F L' D2 R' F'
U' B F L' F R' F'
U' B F L' F' R' F'
U' B F L' F2 R' F'
U' B F L2 R' F' L
U' B F R' L F' L2
U' B F R' L' D F'
U' B F R' L' D' F'
U' B F R' L' D2 F'
U' B F R' L' F' D
U' B F R' L' F' D'
U' B F R' L' F' D2
U' B F R' L2 F' L
U' B F R' D L' F'
U' B F R' D' L' F'
U' B F R' D2 L' F'
L' B F L' R' D' F2
U' B F D L' R' F'
U' B F D R' L' F'
U' B F D' L' R' F'
U' B F D' R' L' F'
U' B F D2 L' R' F'
L' B F R' L' D' F2
U' B F D2 R' L' F'
L' B F R' D' L' F2
F2 B R' D' F' L' F
U' B F' R' D2 L2 F'
U' B F' R' D2 F' L2
U' B F' R' F' D2 L2
U2 B F L' R' D F2
L2 B F L' R' D' F2
U2 B F L' D R' F2
U2 B F L' D F2 R'
B F R' L' U' R2 U
B F R' L' D' F2 D
B F R' L' D' F2 D'
B F R' L' D' F2 D2
B F R' L' F D' F2
B F R' L' F' D' F2
B F R' L' F2 D' F2
B F R' L2 D' L F2
B F R' L2 D' F2 L
U2 B F R' L' D F2
L2 B F R' L' D' F2
L2 B F R' D' L' F2
B F R' U' R2 U L'
B F R' D L' D2 F2
U' B F2 L R' F' L'
B F R' D' L F2 L2
B F R' D' L' F2 D
B F R' D' L' F2 D'
B F R' D' L' F2 D2
B F R' D' L2 F2 L
U' B F2 L' R' F' L'
F2 B R2 D R F' L'
F B R' L' U' R2 U
U' B F2 L2 R' F' L'
F B R' L' D' F2 D
F B R' L' D' F2 D'
F B R' L' D' F2 D2
F B R' L' F D' F2
F B R' L' F' D' F2
F B R' L' F2 D' F2
F B R' L2 D' L F2
F B R' L2 D' F2 L
U' B F2 R' L F' L'
U' B F2 R' L' F' L'
U' B F2 R' L2 F' L'
U' B F2 R' D F' L'
U' B F2 R' D' F' L'
U' B F2 R' D2 F' L'
U' B F2 R' F' L' D
U' B F2 R' F' L' D'
U' B F2 R' F' L' D2
U' B F2 R' F' D L'
U' B F2 R' F' D' L'
U' B F2 R' F' D2 L'
F B R' U' R2 U L'
B F R' F2 D' F2 L'
F B R' D L' D2 F2
F B R' D' L F2 L2
F B R' D' L' F2 D
F B R' D' L' F2 D'
F B R' D' L' F2 D2
F B R' D' L2 F2 L
U' B F2 D R' F' L'
U' B F2 D' R' F' L'
U' B F2 D2 R' F' L'
U B F L R' F L2
F B R' F2 D' F2 L'
U B F L F L2 R'
U B F L F R' L2
L B F L' R' D' F2
U B F R' L F L2
L B F R' L' D' F2
L B F R' D' L' F2
B F U' R U L' R2
B F U' R U R2 L'
F B U' R U L' R2
F B U' R U R2 L'
U B' L U2 F L' B2
U B' L U2 F B2 L'
U B' L U2 B2 F L'
U B' L F L' B2 R'
F2 B D R F' L' R2
F2 B D R F' R2 L'
B F D L' R' D' F2
B F D R' L' D' F2
B F D R' D' L' F2
F2 B D' R' F' L' F
F B D L' R' D' F2
F B D R' L' D' F2
F2 B D' F' L' R' F
F2 B D' F' L' F R'
F2 B D' F' R' L' F
F B D R' D' L' F2
B F D' L' R' D' F2
B F D' R' L' D' F2
B F D' R' D' L' F2
F B D' L' R' D' F2
F B D' R' L' D' F2
F B D' R' D' L' F2
B F D2 L' R' D' F2
B F D2 R' L' D' F2
B F D2 R' D' L' F2
F B D2 L' R' D' F2
F B D2 R' L' D' F2
F B D2 R' D' L' F2
B F' L D F2 L' R'
B F' L D F2 R' L'
F B' R U B2 L' R'
F B' R U B2 R' L'
U B2 L F L' B' R'
B F2 R' D' F' L' F
B F2 R2 D R F' L'
U' B2 D2 B' L R' F'
U' B2 D2 B' R' L F'
U' B2 D2 B' R' F' L
B F2 D R F' L' R2
B F2 D R F' R2 L'
U B2 D2 B' L R' F
U B2 D2 B' L F R'
U B2 D2 B' R' L F
B F2 D' R' F' L' F
B F2 D' F' L' R' F
B F2 D' F' L' F R'
B F2 D' F' R' L' F
