F' R' F' U' L' F2
R' D F' B2 U' F
R' D B2 F' U' F
R' D2 F' U' F L2
R' F' U R2 U2 F
R' F' U R2 U2 F
R' F' U' D2 F L2
R' F' U' F D2 L2
R' F' D B2 U' F
R' F' D2 U' F L2
R U R2 F' U2 F U
U2 R L U' R2 F U'
U2 R L U' F R2 U'
R' U D2 F' U' L2 B'
R U F R2 F' B U'
R U F R2 B F' U'
R' U F' U R2 F U2
R' U F' U F R2 U2
R' U F' U' D2 L2 B'
R' U F' D2 U' L2 B'
U2 R U' R2 F U' R
U2 R U' F R2 U' R'
R2 U B2 R F' U' L
R U' R2 U2 R2 B U
R U' R2 D' F' U' F'
R U' R2 D2 L2 F' U'
R U' R2 D2 F' L2 U'
R U' R2 F' U' D' F2
R U' R2 F' U2 R2 U
R U' R2 F' D' U' F2
R U' R2 F' D2 L2 U'
F' R' L F' U' L' F
F2 R' L F' U' L2 F'
F2 R' L F' U' F' L2
R U' D2 B L2 F U
F2 R' L2 F' U' L F'
F2 R' L2 F' U' F' L
R U' B U2 R2 B' U'
R U' B U2 B' R2 U'
R U' B D2 L2 F U
D2 R' D F' B2 U' F
D' R' D F' B2 U' F
F' R' D F' U' L' F2
D2 R' D B2 F' U' F
D' R' D B2 F' U' F
D R' D F' B2 U' F
F2 R' D' L2 F' U' L
D R' D B2 F' U' F
U R' D F B2 U' R
F' R' D' F' U' L' F2
U R' D B2 F U' R
D2 R' D2 F' U' F L2
D' R' D2 F' U' F L2
F' R' D2 F' U' L' F2
D R' D2 F' U' F L2
U R' D2 F U' L2 R
U R' D2 F U' R L2
F' R' F' L U' L2 F2
F' R' F' L U' F2 L2
F' R' F' L2 U' L F2
F' R' F' L2 U' F2 L
D2 R' F' U R2 U2 F
D' R' F' U R2 U2 F
U R' F U R2 U2 R'
D2 R' F' U' D2 F L2
D2 R' F' U' F D2 L2
D' R' F' U' D2 F L2
D' R' F' U' F D2 L2
U R' F U' D2 L2 R
U R' F U' D2 R L2
F' R' F' U' L F2 L2
F' R' F' U' L' F2 D
F' R' F' U' L' F2 D'
F' R' F' U' L' F2 D2
F' R' F' U' L2 F2 L
D2 R' F' D B2 U' F
D' R' F' D B2 U' F
U R' F D B2 U' R
D2 R' F' D2 U' F L2
D' R' F' D2 U' F L2
F' R' F' D' L2 U' L
U R' F D2 U' L2 R
U R' F D2 U' R L2
F2 R' F' U' F L' F2
F' R' F' B U' L' F2
F' R' F' B' U' L' F2
F' R' F' B2 U' L' F2
D R' F' U R2 U2 F
D R' F' U' D2 F L2
D R' F' U' F D2 L2
D R' F' D B2 U' F
F R' F' U R U2 F'
D R' F' D2 U' F L2
U R' F' U L' R2 U2
U R' F' U R2 L' U2
R2 U2 R' U' R2 F' U'
R' U2 R2 U B U B'
F' R' B F' U' L' F2
F' R' B' F' U' L' F2
F' R' B2 F' U' L' F2
B' R2 D B2 L B' R'
R' D L F' B2 U' F
R' D L B2 F' U' F
R' D L' F' B2 U' F
R' D L' B2 F' U' F
R' D L2 F' B2 U' F
R' D L2 B2 F' U' F
R' D F' U' D F L2
R' D F' U' F D L2
R' D F' D U' F L2
R' D F' B2 U' D F
R' D F' B2 U' D' F
R' D F' B2 U' D2 F
R' D F' B2 U' F D
R' D F' B2 U' F D'
R' D F' B2 U' F D2
R' D F' B2 D U' F
R' D F' B2 D' U' F
R' D F' B2 D2 U' F
R' D B2 L F' U' F
R' D B2 L' F' U' F
R' D B2 L2 F' U' F
R' D B2 D F' U' F
R' D B2 D' F' U' F
R' D B2 D2 F' U' F
R' D B2 F' U' D F
R' D B2 F' U' D' F
R' D B2 F' U' D2 F
R' D B2 F' U' F D
R' D B2 F' U' F D'
R' D B2 F' U' F D2
R' D B2 F' D U' F
R' D B2 F' D' U' F
R' D B2 F' D2 U' F
R' D' F' U' F D' L2
R' D' F' U2 F' U F2
R D' F2 U B U F2
R' D2 L F' U' F L
R' D2 L' F' U' F L'
R' D2 U F' U' L2 B'
R D2 U' B L2 F U
R' D2 F' U' F L2 D
R' D2 F' U' F L2 D'
R' D2 F' U' F L2 D2
R' D2 F' U' F' L2 F2
R' D2 F' U' F2 L2 F'
R' D2 F' D' B2 U' F
R' D2 F' B U' F L2
R' D2 F' B' U' F L2
R' D2 F' B2 U' F L2
R' D2 B F' U' F L2
R' D2 B' F' U' F L2
R' D2 B2 F' U' F L2
U F R' F U' L' R2
U F R' F U' R2 L'
R' F D B2 U' F' R2
U F D R' B U' R2
F' D R' F' U' L' F2
R' F' L2 U R2 B' U2
R' F' L2 U B' R2 U2
R' F' L2 U' D2 L2 F
R' F' L2 D2 U' L2 F
D2 F' R' F' U' L' F2
D' F' R' F' U' L' F2
L' F' R' F' U' L' F2
L2 F' R' F' U' L' F2
D F' R' F' U' L' F2
R' F' U R2 U2 D F
R' F' U R2 U2 D' F
R' F' U R2 U2 D2 F
R' F' U R2 U2 F D
R' F' U R2 U2 F D'
R' F' U R2 U2 F D2
R' F' U R2 D U2 F
R' F' U R2 D' U2 F
R' F' U R2 D2 U2 F
R' F' U R2 B U2 F
R' F' U R2 B' U2 F
R' F' U R2 B2 U2 F
L F' R' F' U' L' F2
R' F' U B R2 U2 F
R' F' U B' R2 U2 F
R' F' U B2 R2 U2 F
R' F' U' L2 D2 L2 F
R' F' U' D F D L2
R' F' U' D2 F L2 D
R' F' U' D2 F L2 D'
R' F' U' D2 F L2 D2
R' F' U' D2 F' L2 F2
R' F' U' D2 F2 L2 F'
R' F' U' F L D2 L2
R' F' U' F L' D2 L2
R' F' U' F L2 D2 L2
R' F' U' F U2 R2 U2
R' F' U' F D2 L2 D
R' F' U' F D2 L2 D'
R' F' U' F D2 L2 D2
R' F' U' F2 D2 L2 F'
R' F' U' F2 D2 F' L2
R' F' U2 D' F2 U F'
R' F' D U' F D L2
R F' U' R2 F' U' F2
R' F' D B2 U' D F
R' F' D B2 U' D' F
R' F' D B2 U' D2 F
R' F' D B2 U' F D
R' F' D B2 U' F D'
R' F' D B2 U' F D2
R' F' D B2 D U' F
R' F' D B2 D' U' F
R' F' D B2 D2 U' F
F2 D' L2 R' F' U' L
R' F' D' U2 F2 U F'
R' F' D2 U' F L2 D
R' F' D2 U' F L2 D'
R' F' D2 U' F L2 D2
R' F' D2 U' F' L2 F2
R' F' D2 U' F2 L2 F'
R' F' D2 B U' F L2
R' F' D2 B' U' F L2
R' F' D2 B2 U' F L2
F2 D' R' L2 F' U' L
R' F' B U R2 U2 F
F' D' R' F' U' L' F2
R' F' B U' D2 F L2
R' F' B U' F D2 L2
R' F' B D B2 U' F
R' F' B D2 U' F L2
R' F' B' U R2 U2 F
R' F' B' U' D2 F L2
R' F' B' U' F D2 L2
R' F' B' D B2 U' F
R' F' B' D2 U' F L2
R' F' B2 U R2 U2 F
R' F' B2 U' D2 F L2
R' F' B2 U' F D2 L2
R' F' B2 D B2 U' F
R' F' B2 D2 U' F L2
R F2 U' R2 F' U' F'
R' F2 D' F L2 B' U'
F' D2 R' F' U' L' F2
U' B U' L R F U2
U' B U' R L F U2
R2 B U R F' B U'
R2 B U R B F' U'
R' B D F' B2 U' F
R' B D B2 F' U' F
R' B D2 F' U' F L2
R' B F' U R2 U2 F
R' B F' U' D2 F L2
R' B F' U' F D2 L2
R' B F' D B2 U' F
R' B F' D2 U' F L2
F2 B U' L' F2 B' R'
F2 B U' L' B' R' F2
F2 B U' L' B' F2 R'
R' B' D F' B2 U' F
R' B' D B2 F' U' F
R' B' D2 F' U' F L2
R B' D' R2 D2 L2 B2
R B' D' R2 D2 B2 L2
R' B' F' U R2 U2 F
R' B' F' U' D2 F L2
R' B' F' U' F D2 L2
R' B' F' D B2 U' F
R' B' F' D2 U' F L2
R B' D' F2 U2 R2 F2
R B' D' F2 U2 F2 R2
R2 B2 L U R F' U'
R2 B2 R F' U' F L
R2 B2 U R F' U' L
R' B2 D F' B2 U' F
R' B2 D B2 F' U' F
B F2 U' L' F2 B' R'
B F2 U' L' B' R' F2
B F2 U' L' B' F2 R'
R' B2 D2 F' U' F L2
R' B2 F' U R2 U2 F
R' B2 F' U' D2 F L2
R' B2 F' U' F D2 L2
R' B2 F' D B2 U' F
R' B2 F' D2 U' F L2
