F R D B L B'
D' R' F B L R
D' R' F B R L
D' R' B F L R
D' R' B F R L
F R2 D' R' B L
D' R2 F R B L
D' F R' B L R2
D' F R' B R2 L
D F R B L B'
F D R B L B'
D F B L R B'
D F B L B' R
D F B R L B'
F D B L R B'
F D B L B' R
F D B R L B'
F D' R' B L R2
F D' R' B R2 L
B F L R D B2
F B L R D B2
B F R L D B2
F B R L D B2
B F R D L B2
F B R D L B2
D B F L R B'
D B F L B' R
D B F R L B'
F U' B2 U R B L
D' F L R' B L R2
D' F L R' B R2 L
D' F L' R' B L R2
D' F L' R' B R2 L
D F L R B L B2
D' F L2 R' B L R2
D' F L2 R' B R2 L
D F L B L R B2
D F L B L B2 R
D F L B R L B2
D F L B' R D2 L2
D' F R U2 F' U2 L'
R' F R D B L B'
D2 F R B L D' B2
D' F R' L B L R2
D' F R' L B R2 L
D' F R' L' B L R2
D' F R' L' B R2 L
D' F R' L2 B L R2
D' F R' L2 B R2 L
D F R L B L B2
R2 F R D B L B'
D' F R' B L R2 D
D' F R' B L R2 D'
D' F R' B L R2 D2
D' F R' B R2 L D
D' F R' B R2 L D'
D' F R' B R2 L D2
D' F R' B R2 D L
D' F R' B R2 D' L
D' F R' B R2 D2 L
D' F R' B2 R2 B' L
D F R B L D B'
D F R B L D' B'
D F R B L D2 B'
D F R B L B' D
D F R B L B' D'
D F R B L B' D2
D F R B2 L B' L
R' F R2 D' R' B L
R F R D B L B'
D F R' B L R2 B'
D F R' B L B' R2
D F R' B R2 L B'
R2 F R2 D' R' B L
D F R2 D2 R' B L
D F R2 B L B' R'
R F R2 D' R' B L
R' F D R B L B'
F D L R B L B2
R' F D B L R B'
R' F D B L B' R
R' F D B R L B'
F D L B L R B2
F D L B L B2 R
F D L B R L B2
F D L B' R D2 L2
R' F D' R' B L R2
R' F D' R' B R2 L
R2 F D R B L B'
R2 F D B L R B'
R2 F D B L B' R
R2 F D B R L B'
D' F D2 R B L B'
R F D R B L B'
R2 F D' R' B L R2
R2 F D' R' B R2 L
D' F D2 B L R B'
D' F D2 B L B' R
D' F D2 B R L B'
R F D B L R B'
R F D B L B' R
R F D B R L B'
R' F B L R D B2
D' F B L R' B R2
D2 F B L R D' B2
D2 F B L D' R B2
D2 F B L D' B2 R
R' F B R L D B2
R' F B R D L B2
D2 F B R L D' B2
F D R L B L B2
D' F B R' L B R2
R F D' R' B L R2
R F D' R' B R2 L
D F D2 R' B L R2
D F D2 R' B R2 L
D' F B D2 L R B'
D' F B D2 L B' R
D' F B D2 R L B'
F D R B L D B'
F D R B L D' B'
F D R B L D2 B'
F D R B L B' D
F D R B L B' D'
F D R B L B' D2
R2 F B L R D B2
F D R B2 L B' L
R2 F B R L D B2
R2 F B R D L B2
D F B L R D B'
D F B L R D' B'
D F B L R D2 B'
D F B L R B' D
D F B L R B' D'
D F B L R B' D2
D F B L R' B' R2
D F B L D R B'
D F B L D B' R
D F B L D' R B'
D F B L D' B' R
D F B L D2 R B'
D F B L D2 B' R
D F B L B R B2
D F B L B' R D
D F B L B' R D'
D F B L B' R D2
D F B L B' D R
D F B L B' D' R
D F B L B' D2 R
D F B R L D B'
D F B R L D' B'
D F B R L D2 B'
D F B R L B' D
D F B R L B' D'
D F B R L B' D2
D F B R' L B' R2
F D R' B L R2 B'
F D R' B L B' R2
F D R' B R2 L B'
R F B L R D B2
R F B R L D B2
R F B R D L B2
F D R2 D2 R' B L
F D R2 B L B' R'
D F B2 L R B' L
D F B2 L B' L R
D F B2 L B' R L
D F B2 R L B' L
D F B2 R B' L B'
B D F L R D B2
B D F R L D B2
B D F R D L B2
D' F' R' F2 B L R
D' F' R' F2 B R L
D' F' R' B F2 L R
D' F' R' B F2 R L
D' F' R2 F2 R B L
F D B L R D B'
F D B L R D' B'
F D B L R D2 B'
F D B L R B' D
F D B L R B' D'
F D B L R B' D2
F D B L R' B' R2
F D B L D R B'
F D B L D B' R
F D B L D' R B'
F D B L D' B' R
F D B L D2 R B'
F D B L D2 B' R
F D B L B R B2
F D B L B' R D
F D B L B' R D'
F D B L B' R D2
F D B L B' D R
F D B L B' D' R
F D B L B' D2 R
F D B R L D B'
F D B R L D' B'
F D B R L D2 B'
F D B R L B' D
F D B R L B' D'
F D B R L B' D2
F D B R' L B' R2
F D B2 L R B' L
F D B2 L B' L R
F D B2 L B' R L
F D B2 R L B' L
F D B2 R B' L B'
F D' L R' B L R2
F D' L R' B R2 L
F D' L' R' B L R2
F D' L' R' B R2 L
F D' L2 R' B L R2
F D' L2 R' B R2 L
F D' R U2 F' U2 L'
F D' R' L B L R2
F D' R' L B R2 L
F D' R' L' B L R2
F D' R' L' B R2 L
F D' R' L2 B L R2
F D' R' L2 B R2 L
F D' R' B L R2 D
F D' R' B L R2 D'
F D' R' B L R2 D2
F D' R' B R2 L D
F D' R' B R2 L D'
F D' R' B R2 L D2
F D' R' B R2 D L
F D' R' B R2 D' L
F D' R' B R2 D2 L
F D' R' B2 R2 B' L
B D' F L R D B2
B D' F R L D B2
B D' F R D L B2
F D' B L R' B R2
F D' B R' L B R2
F D' B D2 L R B'
F D' B D2 L B' R
F D' B D2 R L B'
F D2 R D' B L B'
F D2 R B D' L B'
D F2 B L F' R B'
D F2 B L F' B' R
D F2 B L B' F' R
F D2 R2 D R' B L
L' B L F R D B2
B D2 F L R D B2
B D2 F R L D B2
B D2 F R D L B2
D' B R' F L B R
D B R F L R B'
D B R F L B' R
D B R F R L B'
D' B R2 F L R B
D' B R2 F R L B
D B R' F L R B'
D B R' F L B' R
D B R' F R L B'
F D2 B R D' L B'
D B R2 F L R B'
D B R2 F L B' R
D B R2 F R L B'
F D2 B D' L R B'
F D2 B D' L B' R
F D2 B D' R L B'
F2 B L F' R D B2
B' F L' D' B2 L R
B' F L' D' B2 R L
B F L R U R2 U'
B F L R D B2 D
B F L R D B2 D'
B F L R D B2 D2
B F L R B D B2
B F L R B' D B2
B F L R B2 D B2
B F L U R' U' R2
B F L D R D B2
B F L D' R D B2
F B L R U R2 U'
B F L D2 R D B2
F B L R D B2 D
F B L R D B2 D'
F B L R D B2 D2
F B L R B D B2
F B L R B' D B2
F B L R B2 D B2
F B L U R' U' R2
F B L D R D B2
F B L D' R D B2
F B L D2 R D B2
D B U2 F L B' R'
D2 B D' F L R B'
D2 B D' F L B' R
D2 B D' F R L B'
B F L2 R D L' B2
B F L2 R D B2 L'
F B L2 R D L' B2
F B L2 R D B2 L'
D' B D2 F L R B'
D' B D2 F L B' R
D' B D2 F R L B'
B F R L U R2 U'
B F R L D B2 D
B F R L D B2 D'
B F R L D B2 D2
R' B F L R D B2
B F R L B D B2
B F R L B' D B2
B F R L B2 D B2
D2 B F L R D' B2
D2 B F L D' R B2
D2 B F L D' B2 R
B F R L2 D L' B2
B F R L2 D B2 L'
F' B R' U' F2 L R
F' B R' U' F2 R L
D' B F L R' B R2
B F R U R2 U' L
R' B F R L D B2
R' B F R D L B2
D2 B F R L D' B2
B F R D L B2 D
B F R D L B2 D'
B F R D L B2 D2
B F R D L' B2 L2
B F R D L2 B2 L'
D' B F R' L B R2
B F R D' L D2 B2
F B R L U R2 U'
F B R L D B2 D
F B R L D B2 D'
F B R L D B2 D2
F B R L B D B2
F B R L B' D B2
F B R L B2 D B2
F B R L2 D L' B2
F B R L2 D B2 L'
F B R U R2 U' L
F B R D L B2 D
F B R D L B2 D'
F B R D L B2 D2
F B R D L' B2 L2
F B R D L2 B2 L'
D' B F D2 L R B'
D' B F D2 L B' R
D' B F D2 R L B'
F B R D' L D2 B2
B F R B2 D B2 L
R2 B F L R D B2
F B R B2 D B2 L
D B F L R D B'
D B F L R D' B'
D B F L R D2 B'
D B F L R B' D
D B F L R B' D'
D B F L R B' D2
D B F L R' B' R2
D B F L D R B'
D B F L D B' R
D B F L D' R B'
D B F L D' B' R
D B F L D2 R B'
D B F L D2 B' R
D B F L B R B2
R2 B F R L D B2
D B F L B' R D
D B F L B' R D'
D B F L B' R D2
D B F L B' D R
D B F L B' D' R
D B F L B' D2 R
R2 B F R D L B2
D B F R L D B'
D B F R L D' B'
D B F R L D2 B'
D B F R L B' D
D B F R L B' D'
D B F R L B' D2
D B F R' L B' R2
R B F L R D B2
R B F R L D B2
R B F R D L B2
B F U R' U' L R2
B F U R' U' R2 L
D B F2 L F' R B'
D B F2 L F' B' R
D B F2 L B' F' R
F B U R' U' L R2
F B U R' U' R2 L
B F D L R D B2
B F D R L D B2
B F D R D L B2
F B D L R D B2
F B D R L D B2
F B D R D L B2
B F D' L R D B2
B F D' R L D B2
B F D' R D L B2
F B D' L R D B2
F B D' R L D B2
F B D' R D L B2
B F D2 L R D B2
B F D2 R L D B2
B F D2 R D L B2
F B D2 L R D B2
F B D2 R L D B2
F B D2 R D L B2
F B' L' D' B2 L R
F B' L' D' B2 R L
B F' R' U' F2 L R
B F' R' U' F2 R L
B F2 L F' R D B2
U' B2 U F R B L
D B2 F L R B' L
D B2 F L B' L R
D B2 F L B' R L
D B2 F R L B' L
D B2 F R B' L B'
