R' L B R' U
L R' B R' U
L B R' B U
D' L R U F' R
D' L U R F' R
D' L U F' R F'
D L U' B' L U2
R' L B R' U D
R' L B R' U D'
R' L B R' U D2
R' L B R' D U
R' L B R' D' U
R' L B R' D2 U
R' L B D R' U
R' L B D' R' U
R' L B D2 R' U
L' R' B L2 R' U
L' R' B R' L2 U
R' L' B L2 R' U
R' L' B R' L2 U
L2 R' B L' R' U
L2 R' B R' L' U
L R' B R' U D
L R' B R' U D'
L R' B R' U D2
L R' B R' D U
L R' B R' D' U
L R' B R' D2 U
L R' B D R' U
L R' B D' R' U
L R' B D2 R' U
R' L2 B L' R' U
R' L2 B R' L' U
L U D' R F' R
D' R L U F' R
L U D' F' R F'
B R' B U2 R' U'
B R' B' L B2 U
L D' R U F' R
L D' U R F' R
L D' U F' R F'
L' B L2 R' B U
L' B R' L2 B U
L2 B L' R' B U
L' B R' B L2 U
L2 B R' L' B U
L2 B R' B L' U
L B R' D B U
L B R' D' B U
L B R' D2 B U
L B R' B U D
L B R' B U D'
L B R' B U D2
L B R' B D U
L B R' B D' U
L B R' B D2 U
R' B D' R' U B
D' L B U R F' R
F2 L B R' F2 B U
F2 L B R' B F2 U
D' L B U F' R F'
D L B U R' D2 F2
D L B U D2 R' F2
D L B U D2 F2 R'
U L B R' B U L'
D L B U' B2 L U2
D L B D' R2 U R
D L B D2 U R' F2
D L B D2 U F2 R'
F2 L B F2 R' B U
F L B F' R' B U
D' L B' R U F' R
D' L B' U R F' R
D' L B' U F' R F'
D2 L B' D R U F'
D2 L B' F' R F U
D' L B2 R U F' R
D' L B2 U R F' R
D' L B2 U F' R F'
D2 L B2 D2 B R' U
L2 R' D L' B U F
L2 R' D B L' U F
B L' R' B U2 R' U'
B L' R' B' L B2 U
L R' D' B R U F'
L R' F' B R' F U
R' L' B L2 R' U D
R' L' B L2 R' U D'
R' L' B L2 R' U D2
R' L' B L2 R' D U
R' L' B L2 R' D' U
R' L' B L2 R' D2 U
R' L' B L2 D R' U
R' L' B L2 D' R' U
R' L' B L2 D2 R' U
L R' F2 B R' F2 U
L' R' B L2 R' U D
L' R' B L2 R' U D'
L' R' B L2 R' U D2
L' R' B L2 R' D U
L' R' B L2 R' D' U
L' R' B L2 R' D2 U
L' R' B L2 D R' U
L' R' B L2 D' R' U
L' R' B L2 D2 R' U
R' L' B R' L2 U D
R' L' B R' L2 U D'
R' L' B R' L2 U D2
R' L' B R' L2 D U
R' L' B R' L2 D' U
R' L' B R' L2 D2 U
R' L' B R' U D' B2
R' L' B R' D' U B2
L' R' B R' L2 U D
L' R' B R' L2 U D'
L' R' B R' L2 U D2
L' R' B R' L2 D U
L' R' B R' L2 D' U
L' R' B R' L2 D2 U
L' R' B R' U D' B2
L' R' B R' D' U B2
L2 R' B L' R' U D
L2 R' B L' R' U D'
L2 R' B L' R' U D2
L2 R' B L' R' D U
L2 R' B L' R' D' U
L2 R' B L' R' D2 U
L2 R' B L' D R' U
L2 R' B L' D' R' U
L2 R' B L' D2 R' U
L R' B R U D' F2
L R' B R D' U F2
L2 R' B R' L' U D
L2 R' B R' L' U D'
L2 R' B R' L' U D2
L2 R' B R' L' D U
L2 R' B R' L' D' U
L2 R' B R' L' D2 U
L2 R' B R' D L' U
L2 R' B R' D' L' U
L2 R' B R' D2 L' U
R' L' B D' R' U B2
L R' B R2 D R U
L R' B R2 D' R U
L R' B R2 D2 R U
L' R' B D' R' U B2
L2 R' B D L' R' U
L2 R' B D R' L' U
L R' B D R' U D
L R' B D R' U D'
L R' B D R' U D2
L R' B D R' D U
L R' B D R' D' U
L R' B D R' D2 U
L2 R' B D' L' R' U
L2 R' B D' R' L' U
L R' B D' R' U D
L R' B D' R' U D'
L R' B D' R' U D2
L R' B D' R' D U
L R' B D' R' D' U
L R' B D' R' D2 U
L2 R' B D2 L' R' U
L2 R' B D2 R' L' U
L R' B D2 R' U D
L R' B D2 R' U D'
L R' B D2 R' U D2
L R' B D2 R' D U
L R' B D2 R' D' U
L R' B D2 R' D2 U
L R' B F' R' F U
L R' B F2 R' F2 U
L R' B' R B2 R' U
L R' B' R' B2 R' U
L R' B' R2 B2 R' U
L R' B2 R B' R' U
L R' B2 R' B' R' U
L R' B2 R2 B' R' U
L R' B2 D B' R' U
L R' B2 D' B' R' U
L R' B2 D2 B' R' U
L R2 U D' F R F'
L R2 U F D' R F'
R' L2 D L' B U F
L2 R2 D L' U F R
R2 L2 D L' U F R
R' L2 D B L' U F
L R2 D' R B U F'
L R2 D' U F R F'
B L2 R' B U2 R' U'
B L2 R' B' L B2 U
R' L2 B L' R' U D
R' L2 B L' R' U D'
R' L2 B L' R' U D2
R' L2 B L' R' D U
R' L2 B L' R' D' U
R' L2 B L' R' D2 U
R' L2 B L' D R' U
R' L2 B L' D' R' U
R' L2 B L' D2 R' U
R' L2 B R' L' U D
R' L2 B R' L' U D'
R' L2 B R' L' U D2
R' L2 B R' L' D U
R' L2 B R' L' D' U
R' L2 B R' L' D2 U
R' L2 B R' D L' U
R' L2 B R' D' L' U
R' L2 B R' D2 L' U
R' L2 B D L' R' U
R' L2 B D R' L' U
R' L2 B D' L' R' U
R' L2 B D' R' L' U
R' L2 B D2 L' R' U
R' L2 B D2 R' L' U
L R2 B R B R2 U
L R2 B R' U2 F' U'
L R2 B' U2 L F U'
D2 L2 D' L' B' U F
R' U L B R' U L'
L U R' U' B R' U
L' U D' R F' R B2
L' U D' R F' B2 R
L' U D' R B2 F' R
L' U D' F' R F' B2
L' U D' F' R B2 F'
L' U D' F' B2 R F'
D' R L U F' R D
D' R L U F' R D'
D' R L U F' R D2
D' R L U F' D R
D' R L U F' D' R
D' R L U F' D2 R
L' U D' B2 R F' R
L' U D' B2 F' R F'
L U D' R F' R D
L U D' R F' R D'
L U D' R F' R D2
L U D' R F' D R
L U D' R F' D' R
L U D' R F' D2 R
L U D' F' R D F'
L U D' F' R D' F'
L U D' F' R D2 F'
L U D' F' R F' D
L U D' F' R F' D'
L U D' F' R F' D2
D R L U' B' L U2
D' R L B U F' R
D' R L B' U F' R
D' R L B2 U F' R
L U F D' R F' R
L U F D' F' R F'
L U F' D' R F' R
L U F' D' F' R F'
L U F2 D' R F' R
L U F2 D' F' R F'
B2 R U2 F' L' R2 U'
B2 R U2 F' R2 L' U'
D' R D' L B' U F'
D' R B' U F' R B
B R B' L R2 B U
B R B' R2 L B U
L U' D L B' L U2
L U' D B' L B' U2
B R B2 R2 B L U
D' R' L U R2 F' R
D R' L U' B' L U2
F2 R' L F2 B R' U
F2 R' L B R' F2 U
F2 R' L B F2 R' U
B R' L B U2 R' U'
B R' L B' L B2 U
U R' L B R' U L'
B R' L' B U2 R' U'
B R' L' B' L B2 U
B R' L2 B U2 R' U'
B R' L2 B' L B2 U
U R' U' L B R' U
U2 R' U2 L B R' U
L U' B U R' B U
B R' D L B U B2
B R' D B L U B'
F' R' F L B R' U
F2 R' F2 L B R' U
B R' B L U2 R' U'
B R' B L' U2 R' U'
B R' B L2 U2 R' U'
B R' B U2 R' U' D
B R' B U2 R' U' D'
B R' B U2 R' U' D2
B R' B U2 R' D U'
B R' B U2 R' D' U'
B R' B U2 R' D2 U'
B R' B U2 D R' U'
B R' B U2 D' R' U'
B R' B U2 D2 R' U'
B R' B D U2 R' U'
B R' B D' U2 R' U'
B R' B D2 U2 R' U'
B R' B' L U D' R2
B R' B' L D' U R2
B R' B' L B2 U D
B R' B' L B2 U D'
B R' B' L B2 U D2
B R' B' L B2 D U
B R' B' L B2 D' U
B R' B' L B2 D2 U
B R' B' L' B2 L2 U
B R' B' L2 B2 L' U
B R' B' D' L U R2
B' R' B2 R' B' L U
D R2 L U' B' L U2
L U2 D' F' U' R F'
L U2 D2 L' F L' U'
L U2 D2 F L' F U'
B' R2 U2 L F R U'
R' D L B U D2 F2
R' D L B U' B2 U2
R' D L B D' R2 U
R' D L B D2 U F2
R2 D L U' B' U2 R'
L2 D L' B U R' F
L2 D L' B U F R'
B R2 B' L R B U
B R2 B' R L B U
B R2 B2 R B L U
L D U' L B' L U2
L D U' B' L B' U2
L2 D B L' U R' F
L2 D B L' U F R'
L D B' U' L B' U2
R' D' L D B R' U
R' D' L B R U F'
R2 D' L R B U F'
R2 D' L U F R F'
L2 D' L' R U F' R
L2 D' L' U R F' R
L2 D' L' U F' R F'
L' D' R U F' R B2
L' D' R U F' B2 R
L' D' R U B2 F' R
L2 D' R L' U F' R
R2 D' R L B U F'
L D' R U F' R D
L D' R U F' R D'
L D' R U F' R D2
L D' R U F' D R
L D' R U F' D' R
L D' R U F' D2 R
L D' R B U F' R
L D' R B' U F' R
L D' R B2 U F' R
L D' R' U R2 F' R
L' D' U R F' R B2
L' D' U R F' B2 R
L' D' U R B2 F' R
L' D' U F' R F' B2
L' D' U F' R B2 F'
L' D' U F' B2 R F'
L' D' U B2 R F' R
L' D' U B2 F' R F'
L D' U R F' R D
L D' U R F' R D'
L D' U R F' R D2
L D' U R F' D R
L D' U R F' D' R
L D' U R F' D2 R
L D' U F' R D F'
L D' U F' R D' F'
L D' U F' R D2 F'
L D' U F' R F' D
L D' U F' R F' D'
L D' U F' R F' D2
L D' U2 F' U' R F'
L D' B R U F' R
L D' B U R F' R
L D' B U F' R F'
L D' B' R U F' R
L D' B' U R F' R
L D' B' U F' R F'
R' D2 L D2 B R' U
L D' B2 R U F' R
L D' B2 U R F' R
L D' B2 U F' R F'
L2 D2 L' U2 F L' U'
B' U2 L F R F' U'
L D2 U2 L' F L' U'
L D2 U2 F L' F U'
B2 U2 R F' L' R2 U'
B2 U2 R F' R2 L' U'
R' F L F' B R' U
R' F L B F' R' U
B' U2 F L R F' U'
B' U2 F R L F' U'
B' U2 F R F' L U'
L F D' F' U R F'
D2 F' R F L B' U
L F' R' F B R' U
L F' R' B R' F U
L F' R' B F R' U
F D' L F' U R F'
B D' R' U D2 B R'
B D' R' D2 U B R'
L F' B R' F B U
L F' B R' B F U
R' F2 L F2 B R' U
R' F2 L B R' F2 U
R' F2 L B F2 R' U
F D' F' L U R F'
L F2 R' F2 B R' U
L F2 R' B R' F2 U
L F2 R' B F2 R' U
F D2 L F' R B' U
F D2 L F' B' R U
F D2 L B' F' R U
L F2 B R' F2 B U
L F2 B R' B F2 U
R' B L D' R' U B
L2 B L R' B L2 U
L' B L' R' B L' U
R' B L' D' R' U B
L2 B L' R' D B U
L2 B L' R' D' B U
L2 B L' R' D2 B U
L2 B L' R' B U D
L2 B L' R' B U D'
L2 B L' R' B U D2
L2 B L' R' B D U
L2 B L' R' B D' U
L2 B L' R' B D2 U
L B L R' B L' U
L' B L2 R' D B U
L' B L2 R' D' B U
L' B L2 R' D2 B U
L' B L2 R' B U D
L' B L2 R' B U D'
L' B L2 R' B U D2
L' B L2 R' B D U
L' B L2 R' B D' U
L' B L2 R' B D2 U
R' B L2 D' R' U B
L B L2 R' B L2 U
L' B R' L' B L' U
R' B R' D L U B'
L' B R' L2 D B U
L' B R' L2 D' B U
L' B R' L2 D2 B U
L' B R' L2 B U D
L' B R' L2 B U D'
L' B R' L2 B U D2
L' B R' L2 B D U
L' B R' L2 B D' U
L' B R' L2 B D2 U
F D2 F' L R B' U
F D2 F' L B' R U
F D2 F' R L B' U
L' B R' D' B U B
R' B R' B' L B U
L2 B R' L B L2 U
L2 B R' L' D B U
L2 B R' L' D' B U
L2 B R' L' D2 B U
L2 B R' L' B U D
L2 B R' L' B U D'
L2 B R' L' B U D2
L2 B R' L' B D U
L2 B R' L' B D' U
L2 B R' L' B D2 U
L' B R' B L2 U D
L' B R' B L2 U D'
L' B R' B L2 U D2
L' B R' B L2 D U
L' B R' B L2 D' U
L' B R' B L2 D2 U
L' B R' B U D' B2
L' B R' B D' U B2
L' B R' B' L2 B2 U
L2 B R' D L' B U
L2 B R' D B L' U
L2 B R' D' L' B U
L2 B R' D' B L' U
L2 B R' D2 L' B U
L2 B R' D2 B L' U
L2 B R' B L' U D
L2 B R' B L' U D'
L2 B R' B L' U D2
L2 B R' B L' D U
L2 B R' B L' D' U
L2 B R' B L' D2 U
L2 B R' B D L' U
L2 B R' B D' L' U
L2 B R' B D2 L' U
L2 B R' B' L' B2 U
L B R B R2 B U
L B R B' R2 B U
L B R B2 R2 B U
L B R' L B L' U
L B R' L2 B L2 U
L B R' D B U D
L B R' D B U D'
L B R' D B U D2
L B R' D B D U
L B R' D B D' U
L B R' D B D2 U
L B R' D' B U D
L B R' D' B U D'
L B R' D' B U D2
L B R' D' B D U
L B R' D' B D' U
L B R' D' B D2 U
L B R' D2 B U D
L B R' D2 B U D'
L B R' D2 B U D2
L B R' D2 B D U
L B R' D2 B D' U
L B R' D2 B D2 U
L B R' B' U D' R2
L B R' B' D' U R2
L B R' B2 D B' U
L B R' B2 D' B' U
L B R' B2 D2 B' U
L B R2 D R B U
L B R2 D' R B U
L B R2 D2 R B U
L B R2 B R B U
L B R2 B' R B U
L B R2 B2 R B U
R' B D L R' U B'
R' B D R' L U B'
R' B D' L R' U B
R' B D' L' R' U B
R' B D' L2 R' U B
R' B D' R' L U B
R' B D' R' L' U B
R' B D' R' L2 U B
R' B D' R' U D B
R' B D' R' U D' B
R' B D' R' U D2 B
R' B D' R' U B D
R' B D' R' U B D'
R' B D' R' U B D2
R' B D' R' D U B
R' B D' R' D' U B
R' B D' R' D2 U B
L B D R' B U R'
L B D B U R' F'
L B F' R' F B U
L B F' R' B F U
L B F2 R' F2 B U
L B F2 R' B F2 U
D' B' R U F' R B
L B' R U2 L F' U'
L B' R U2 F' L U'
D' B' U R F' B R
D' B' U R B F' R
D' B' U F' R F' B
D' B' U F' R B F'
L B' R' B2 R' B' U
L B' R2 U2 L F U'
D B' U' L F B' U2
D B' U' L B' F U2
R2 B' U2 L F R U'
L2 B2 L' B' R' B U
L' B2 L2 B' R' B U
L B2 R U2 F' L' U'
L B2 R' B U2 L U'
L B2 R' B' R' B2 U
L B2 U D' R' F' R
R B2 U2 F' L' R' U'
R B2 U2 F' R' L' U'
L B2 D' U R' F' R
