U L' B L2 F
U' L U2 L' U2 B
U' L F2 B R F2
U L B L2 F L2
U' L B U2 L' U2
U L B U2 B' U2
U' L B F2 R F2
U L B2 D2 F2 B'
U L B2 D2 B' F2
U2 L' U' B L2 F
U L' F B L2 F
U L' F' B L2 F
U L' F2 B L2 F
U L' B L2 D F
U L' B L2 D' F
U L' B L2 D2 F
U L' B L2 D2 F
U L' B L2 F D
U L' B L2 F D'
U L' B L2 F D2
U L' B F L2 F
U L' B F' L2 F
U L' B F2 L2 F
U' L' B2 R' B' L2
U' L2 D2 L' B R2
U' L2 D2 B L' R2
U' L2 D2 B R2 L'
U' L2 B D2 L' R2
U' L2 B D2 R2 L'
U L2 B L2 F L
L2 U D L' F2 B
L2 U D L' B F2
L2 U D B L' F2
L2 U B D L' F2
U R U2 L R' B
U R U2 R' L B
R2 U' F' U2 F L
L' U2 L U' L B
L2 U2 L2 U' L B
U R2 U2 L R2 B
U R2 U2 R2 L B
U' R2 F' U2 F L
U R2 F' U2 L R2
U R2 F' U2 R2 L
L2 D U L' F2 B
L2 D U L' B F2
L2 D U B L' F2
F' U L' B L2 F
D2 U L' B L2 F
F2 U L' B L2 F
D' U L' B L2 F
U D L' B L2 F
D U L' B L2 F
F U L' B L2 F
U D' L' B L2 F
U D2 L' B L2 F
U F L' B L2 F
B2 U2 B2 U L B
U' F U2 L F' B
U' F U2 L B F'
U' F U2 F' L B
U F' L' B L2 F
U' F' U2 F L B
U' F' U2 F L B
U' F2 L F2 B R
U' F2 L B F2 R
U F2 L' B L2 F
U' F2 U2 L F2 B
U' F2 U2 L B F2
U' F2 U2 F2 L B
U B L2 D2 F L'
U B U2 B' U2 L
U B D2 L2 F L'
U L' R2 U2 L2 R2 B
U L' R2 U2 R2 L2 B
U L' R2 U2 R2 B L2
U L' R2 F' U2 L2 R2
U L' R2 F' U2 R2 L2
U2 L' U L2 D2 B R2
U2 L' U L2 B D2 R2
U2 L' U B L2 D2 R2
U2 L' U' F B L2 F
U2 L' U' F' B L2 F
U2 L' U' F2 B L2 F
U2 L' U' B L2 D F
U2 L' U' B L2 D' F
U2 L' U' B L2 D2 F
U2 L' U' B L2 F D
U2 L' U' B L2 F D'
U2 L' U' B L2 F D2
D2 L' U2 L U' L B
D' L' U2 L U' L B
U2 L' U' B F L2 F
U2 L' U' B F' L2 F
U2 L' U' B F2 L2 F
F' L' U2 L U' L B
U' L' U2 L U2 L B
F2 L' U2 L U' L B
D L' U2 L U' L B
F L' U2 L U' L B
U L' U2 L2 D2 B R2
U L' U2 L2 B D2 R2
U L' U2 B L2 D2 R2
U L' D B D' L2 F
U L' D2 R2 U2 R2 B
U L' D2 R2 F' U2 R2
U L' D2 B D2 L2 F
U L' F B L2 D F
U L' F B L2 D' F
U L' F B L2 D2 F
U L' F B L2 F D
U L' F B L2 F D'
U L' F B L2 F D2
U' L' F2 L2 F2 B R
U' L' F2 L2 B F2 R
U L' F' B L2 D F
U L' F' B L2 D' F
U L' F' B L2 D2 F
U L' F' B L2 F D
U L' F' B L2 F D'
U L' F' B L2 F D2
R' L2 U2 L2 U' L B'
U' L' B L2 B R' B'
U L' F2 B L2 D F
U L' F2 B L2 D' F
U L' F2 B L2 D2 F
U L' F2 B L2 F D
U L' F2 B L2 F D'
U L' F2 B L2 F D2
U L' B L D L F
U L' B L D' L F
U L' B L D2 L F
U L' B L F L F
U L' B L F' L F
U L' B L F2 L F
U L' B L2 R F R'
U L' B L2 R2 F R2
U L' B L2 D F D
U L' B L2 D F D'
U L' B L2 D F D2
U L' B L2 D' F D
U L' B L2 D' F D'
U L' B L2 D' F D2
U L' B L2 D2 F D
U L' B L2 D2 F D'
U L' B L2 D2 F D2
U L' B L2 F2 D F'
U L' B L2 F2 D' F'
U L' B L2 F2 D2 F'
U L' B R L2 F R'
U L' B R2 L2 F R2
U L' B U2 B' U2 L2
U' L' B' L2 B' R' B'
U L' B F L2 D F
U L' B F L2 D' F
U L' B F L2 D2 F
U L' B F L2 F D
U L' B F L2 F D'
U L' B F L2 F D2
U L' B F' L2 D F
U L' B F' L2 D' F
U L' B F' L2 D2 F
U L' B F' L2 F D
U L' B F' L2 F D'
U L' B F' L2 F D2
U L' B F2 L2 D F
U L' B F2 L2 D' F
U L' B F2 L2 D2 F
U L' B F2 L2 F D
U L' B F2 L2 F D'
U L' B F2 L2 F D2
U' L' B2 R B' L2 R2
U' L' B2 R B' R2 L2
U' L' B2 R' B L2 B2
U' L' B2 R' B' L2 D
U' L' B2 R' B' L2 D'
U' L' B2 R' B' L2 D2
U' L' B2 R' B2 L2 B
B2 L' B2 R' U L B'
U' L' B2 R2 B' L2 R
U' L' B2 R2 B' R L2
L2 R2 D2 R2 U L' B
L2 R2 D2 R2 U B L'
R2 L2 D2 R2 U L' B
R2 L2 D2 R2 U B L'
U L2 R U2 L' R' B
U L2 R U2 R' L' B
U L2 R U2 R' B L'
U L2 R' U2 L' R B'
U L2 R' U2 L' B' R
U L2 R' U2 R L' B'
U' L2 R2 D2 L' R2 B
U' L2 R2 D2 R2 L' B
U' L2 R2 D2 R2 B L'
U L2 R2 U2 L' R2 B
U L2 R2 U2 R2 L' B
U L2 R2 U2 R2 B L'
U2 L2 U L' B2 R' B'
D2 L2 U D L' F2 B
D2 L2 U D L' B F2
D' L2 U D L' F2 B
D' L2 U D L' B F2
D2 L2 U D B L' F2
D' L2 U D B L' F2
F' L2 U D L' F2 B
F' L2 U D L' B F2
F' L2 U D B L' F2
F2 L2 U D L' F2 B
F2 L2 U D L' B F2
F2 L2 U D B L' F2
D L2 U D L' F2 B
D L2 U D L' B F2
D2 L2 U B D L' F2
D L2 U D B L' F2
D' L2 U B D L' F2
F' L2 U B D L' F2
F L2 U D L' F2 B
F L2 U D L' B F2
F L2 U D B L' F2
F2 L2 U B D L' F2
U2 L2 U B' L' B2 R'
D L2 U B D L' F2
U2 L2 U' L B L2 F
F L2 U B D L' F2
U2 L2 U' B L2 F L
D2 L2 U2 L2 U' L B
D' L2 U2 L2 U' L B
F' L2 U2 L2 U' L B
U' L2 U2 L2 U2 L B
F2 L2 U2 L2 U' L B
D L2 U2 L2 U' L B
F L2 U2 L2 U' L B
U L2 U2 L' B2 R' B'
U' L2 D L' D B R2
U' L2 D L' B D R2
D2 L2 D U L' F2 B
D2 L2 D U L' B F2
D2 L2 D U B L' F2
D' L2 D U L' F2 B
D' L2 D U L' B F2
D' L2 D U B L' F2
F' L2 D U L' F2 B
F' L2 D U L' B F2
F' L2 D U B L' F2
U L2 U2 B' L' B2 R'
F2 L2 D U L' F2 B
F2 L2 D U L' B F2
F2 L2 D U B L' F2
U L2 D L B L2 F
D L2 D U L' F2 B
D L2 D U L' B F2
D L2 D U B L' F2
U' L2 D B L' D R2
U' L2 D B D L' R2
U' L2 D B D R2 L'
F L2 D U L' F2 B
F L2 D U L' B F2
F L2 D U B L' F2
U' L2 D' L' D' B R2
U L2 D B L2 F L
U L2 D' L B L2 F
U' L2 D2 L B L2 R2
U' L2 D2 L B R2 L2
U' L2 D2 L' B R2 D
U' L2 D2 L' B R2 D'
U' L2 D2 L' B R2 D2
U' L2 D2 L' B' R2 B2
U' L2 D2 L' B2 R2 B'
R2 U L U2 F' U2 F
U L2 D' B L2 F L
U L2 D2 L B L2 F
L' U L' D L' F2 B
L' U L' D L' B F2
U' L2 D2 B L' R2 D
U' L2 D2 B L' R2 D'
U' L2 D2 B L' R2 D2
L' U L' D B L' F2
U' L2 D2 B R2 L' D
U' L2 D2 B R2 L' D'
U' L2 D2 B R2 L' D2
U' L2 D2 B R2 D L'
U' L2 D2 B R2 D' L'
U' L2 D2 B R2 D2 L'
U' L2 D2 B' L' R2 B2
U' L2 D2 B' L' B2 R2
U' L2 D2 B' R2 L' B2
U' L2 D2 B' R2 B2 L'
L U L' R U' R' B
L2 U L' U L' U' B
U' L2 D2 B2 R2 B' L'
L U L' R2 U' R2 B
L' U L' B D L' F2
U L2 D2 B L2 F L
L' U L2 U L' U' B
L2 U L' B U L' U'
L' U L2 B U L' U'
L U R L' U' R' B
U L2 F' B L2 F L'
R U R F' U2 L R'
R U R F' U2 R' L
U L2 F2 R U2 R' B
U' L2 B L' U2 L' U2
U' L2 B L' F2 R F2
U' L2 B R D2 L' R2
U' L2 B R D2 R2 L'
U' L2 B R' D2 L' R2
U' L2 B R' D2 R2 L'
U' L2 B R2 D2 L' R2
U' L2 B R2 D2 R2 L'
R U R' U2 L B R
U' L2 B U2 L2 U2 L
U' L2 B D L' D R2
U' L2 B D' L' D' R2
U' L2 B D2 L' R2 D
U' L2 B D2 L' R2 D'
U' L2 B D2 L' R2 D2
U' L2 B D2 R2 L' D
U' L2 B D2 R2 L' D'
U' L2 B D2 R2 L' D2
U' L2 B D2 R2 D L'
U' L2 B D2 R2 D' L'
U' L2 B D2 R2 D2 L'
U L2 B L2 D F L
U L2 B L2 D' F L
U L2 B L2 D2 F L
U L2 B L2 F L D
U L2 B L2 F L D'
U L2 B L2 F L D2
U L2 B L2 F D L
U L2 B L2 F D' L
U L2 B L2 F D2 L
U L2 B L2 F' L F2
U L2 B L2 F2 L F'
U' L2 B' L B2 L2 R'
U' L2 B' L B2 R' L2
L U R2 L' U' R2 B
R2 U R2 U2 L B R2
U L2 B U2 B' U2 L'
U L2 B D L2 F L
U L2 B D' L2 F L
U L2 B D2 L2 F L
U L2 B F' L2 F L'
U2 L2 B' U L' B2 R'
U L2 B' L B2 L2 F
L2 U D L F2 L2 B
L2 U D L F2 B L2
L2 U D L B L2 F2
L2 U D L B F2 L2
L2 U D L' F2 D B
L2 U D L' F2 D' B
L2 U D L' F2 D2 B
L2 U D L' F2 B D
L2 U D L' F2 B D'
L2 U D L' F2 B D2
L2 U D L' B F2 D
L2 U D L' B F2 D'
L2 U D L' B F2 D2
L2 U D L2 F2 L B
L2 U D B L F2 L2
L2 U D B L' F2 D
L2 U D B L' F2 D'
L2 U D B L' F2 D2
L2 U D B L2 F2 L
L2 U D B' L' F2 B2
L2 U D B' L' B2 F2
L2 U D' L' D2 F2 B
L2 U D' L' D2 B F2
U' L2 B2 D2 R2 B' L'
U' L2 B2 D2 B' L' R2
U' L2 B2 D2 B' R2 L'
U L2 B2 D2 B' L' F2
L2 U D2 L' D' F2 B
L2 U D2 L' D' B F2
L2 U D2 L' B D' F2
L2 U D2 B L' D' F2
L2 U D2 B D' L' F2
U' R L' B2 L2 R' B
U' R L' B2 R' L2 B
U' R L' B2 R' B L2
U R L' U2 L2 R' B
U R L' U2 R' L2 B
U R L' U2 R' B L2
U R L2 U2 L' R' B
U R L2 U2 R' L' B
U R L2 U2 R' B L'
R2 U F' R U2 L R'
R2 U F' R U2 R' L
R2 U F' R' U2 L R
R2 U F' R' U2 R L
R2 U F' R2 U2 L R2
R2 U F' R2 U2 R2 L
L2 U F2 D F2 L' B
L2 U F2 D F2 B L'
L2 U F2 D B F2 L'
L' U B L' D L' F
L2 U F2 B D F2 L'
L2 U B L' U L' U'
L2 U B U L2 U' L
L2 U B D L F2 L2
L2 U B D L' F2 D
L2 U B D L' F2 D'
L2 U B D L' F2 D2
L2 U B D L2 F2 L
L2 U B D' L' D2 F2
U2 R U2 R' U L B
L2 U B D2 L' D' F2
L U B U B' L' U'
U R U2 L R' D B
U R U2 L R' D' B
U R U2 L R' D2 B
U R U2 L R' B D
U R U2 L R' B D'
U R U2 L R' B D2
L2 U B F2 D F2 L'
U R U2 L' R' B L2
U R U2 L2 R' B L'
U R U2 R' L D B
U R U2 R' L D' B
U R U2 R' L D2 B
U R U2 R' L B D
U R U2 R' L B D'
U R U2 R' L B D2
U R U2 R' L' B L2
U R U2 R' L2 B L'
U R U2 R' D L B
U R U2 R' D' L B
U R U2 R' D2 L B
U R U2 D2 L R' B'
U R U2 D2 R' L B'
L2 U B2 D B' L' F2
R2 U' L U2 L' F' U2
B2 R D2 F2 U' B' L2
U R D2 U2 L R' B'
U R D2 U2 R' L B'
R U' L' B2 L2 R' B
R U' L' B2 R' L2 B
R U' L' B2 R' B L2
U R F U2 L R' B
U R F U2 R' L B
R2 U' L2 D2 L' R2 B
R2 U' L2 D2 R2 L' B
R2 U' L2 D2 R2 B L'
U R F' U2 L R' B
U R F' U2 R' L B
R U' R F' U2 F L
U R F2 U2 L R' B
U R F2 U2 R' L B
R2 U' D F' U2 F L
U' R' L U2 L' U2 B'
R2 U' D' F' U2 F L
L2 U' D' B2 U2 B' L'
U' R' L F2 R F2 B
U' R' L F2 R B F2
R2 U' D2 F' U2 F L
U R' L2 U2 L' R B'
U R' L2 U2 L' B' R
U R' L2 U2 R L' B'
R2 U' F' R U2 F L
R2 U' F' R' U2 F L
R2 U' F' R2 U2 F L
R2 U' F' U2 D F L
R2 U' F' U2 D' F L
R2 U' F' U2 D2 F L
R2 U' F' U2 F L D
R2 U' F' U2 F L D'
R2 U' F' U2 F L D2
R2 U' F' U2 F D L
R2 U' F' U2 F D' L
R2 U' F' U2 F D2 L
R2 U' F' U2 F' L F2
R2 U' F' U2 F2 L F'
R2 U' F' D U2 F L
R2 U' F' D' U2 F L
R2 U' F' D2 U2 F L
R2 U' F' B2 R' U2 F
U R' U2 L' R B' L2
U R' U2 L' B' L2 R
U R' U2 L' B' R L2
U R' U2 R L' B' L2
L' U2 L U' L D B
L' U2 L U' L D' B
L' U2 L U' L D2 B
L' U2 L U' L B D
L' U2 L U' L B D'
L' U2 L U' L B D2
L' U2 L U' L' B L2
L' U2 L U' L2 B L'
L' U2 L U' D L B
L' U2 L U' D' L B
L' U2 L U' D2 L B
L' U2 L D U' L B
L' U2 L D' U' L B
R2 U' B2 F' R' U2 F
L' U2 L D2 U' L B
L2 U2 L2 U' L D B
L2 U2 L2 U' L D' B
L2 U2 L2 U' L D2 B
L2 U2 L2 U' L B D
L2 U2 L2 U' L B D'
L2 U2 L2 U' L B D2
L2 U2 L2 U' L' B L2
L2 U2 L2 U' L2 B L'
L2 U2 L2 U' D L B
L2 U2 L2 U' D' L B
L2 U2 L2 U' D2 L B
L2 U2 L2 D U' L B
L2 U2 L2 D' U' L B
L2 U2 L2 D2 U' L B
U' R' F2 L F2 R B
U' R' B2 R' F' U2 F
L' U2 D' L B2 U' B'
U' R2 L U2 L' F' U2
U R2 L B' R2 F' B
U R2 L B' R2 B F'
U R2 L' U2 L2 R2 B
U' R2 L2 D2 L' R2 B
U R2 L' U2 R2 L2 B
U R2 L' U2 R2 B L2
U' R2 L2 D2 R2 L' B
U' R2 L2 D2 R2 B L'
U R2 L' F' U2 L2 R2
U R2 L' F' U2 R2 L2
U R2 L2 U2 L' R2 B
U R2 L2 U2 R2 L' B
U R2 L2 U2 R2 B L'
D2 R2 U' F' U2 F L
D' R2 U' F' U2 F L
F' R2 U' F' U2 F L
F2 R2 U' F' U2 F L
D R2 U' F' U2 F L
F R2 U' F' U2 F L
U2 R2 U2 R2 U L B
L2 U2 B' L2 U' L B2
U R2 U2 L R2 D B
U R2 U2 L R2 D' B
U R2 U2 L R2 D2 B
U R2 U2 L R2 B D
U R2 U2 L R2 B D'
U R2 U2 L R2 B D2
U R2 U2 L B R2 B
U R2 U2 L B' R2 B
U R2 U2 L B2 R2 B
U R2 U2 L' R2 B L2
U R2 U2 L2 R2 B L'
U R2 U2 R2 L D B
U R2 U2 R2 L D' B
U R2 U2 R2 L D2 B
U R2 U2 R2 L B D
U R2 U2 R2 L B D'
U R2 U2 R2 L B D2
U R2 U2 R2 L' B L2
U R2 U2 R2 L2 B L'
U R2 U2 R2 D L B
U R2 U2 R2 D' L B
U R2 U2 R2 D2 L B
U' R2 D F' U2 F L
U R2 U2 B' R2 B L
U' R2 D' F' U2 F L
L2 D L U L2 F2 B
L2 D L U L2 B F2
L2 D L U F2 L2 B
L2 D L U F2 B L2
L2 D L U B L2 F2
L2 D L U B F2 L2
U' R2 D2 F' U2 F L
B2 R2 D2 F2 U' B' L'
U R2 D2 F' L2 U2 L'
L2 D L2 U L F2 B
L2 D L2 U L B F2
L2 D L2 U F2 L B
U' R2 F' R U2 F L
U' R2 F' R' U2 F L
U' R2 F' R2 U2 F L
U' R2 F' U2 D F L
U' R2 F' U2 D' F L
U' R2 F' U2 D2 F L
U' R2 F' U2 F L D
U' R2 F' U2 F L D'
U' R2 F' U2 F L D2
U' R2 F' U2 F D L
U' R2 F' U2 F D' L
U' R2 F' U2 F D2 L
U' R2 F' U2 F' L F2
U' R2 F' U2 F2 L F'
U' R2 F' D U2 F L
U' R2 F' D' U2 F L
U' R2 F' D2 U2 F L
B' R2 F' B U' L B
U' R2 F' B2 R' U2 F
U R2 F' L' U2 L2 R2
U R2 F' L' U2 R2 L2
U R2 F' L2 U2 L' R2
U R2 F' L2 U2 R2 L'
U R2 F' R U2 L R
U R2 F' R U2 R L
U R2 F' R' U2 L R'
U R2 F' R' U2 R' L
U R2 F' U2 L R2 D
U R2 F' U2 L R2 D'
U R2 F' U2 L R2 D2
U R2 F' U2 R2 L D
U R2 F' U2 R2 L D'
U R2 F' U2 R2 L D2
U R2 F' U2 R2 D L
U R2 F' U2 R2 D' L
U R2 F' U2 R2 D2 L
U R2 F' D2 L2 U2 L'
B' R2 B F' U' L B
L2 D U L F2 L2 B
L2 D U L F2 B L2
L2 D U L B L2 F2
L2 D U L B F2 L2
L2 D U L' F2 D B
L2 D U L' F2 D' B
L2 D U L' F2 D2 B
L2 D U L' F2 B D
L2 D U L' F2 B D'
L2 D U L' F2 B D2
L2 D U L' B F2 D
L2 D U L' B F2 D'
L2 D U L' B F2 D2
L2 D U L2 F2 L B
U R2 B' R2 F' B L
U R2 B' R2 B L F'
U R2 B' R2 B F' L
L2 D U B L F2 L2
L2 D U B L' F2 D
L2 D U B L' F2 D'
L2 D U B L' F2 D2
L2 D U B L2 F2 L
L2 D U B' L' F2 B2
L2 D U B' L' B2 F2
U' R2 B2 F' R' U2 F
U' D L U2 L' U2 B
R2 D U' F' U2 F L
D' U L B L2 F L2
D' U L B U2 B' U2
D2 U L B L2 F L2
U' D L F2 B R F2
D2 U L B U2 B' U2
U' D L B U2 L' U2
F' U L B L2 F L2
U' D L B F2 R F2
F' U L B U2 B' U2
D' U L B2 D2 F2 B'
D' U L B2 D2 B' F2
D2 U L B2 D2 F2 B'
D2 U L B2 D2 B' F2
F' U L B2 D2 F2 B'
F' U L B2 D2 B' F2
F2 U L B L2 F L2
F2 U L B U2 B' U2
F2 U L B2 D2 F2 B'
F2 U L B2 D2 B' F2
D' U L' F B L2 F
D2 U L' F B L2 F
D' U L' F' B L2 F
D2 U L' F' B L2 F
D U L B L2 F L2
F' U L' F B L2 F
D U L B U2 B' U2
D' U L' F2 B L2 F
D2 U L' F2 B L2 F
D' U L' B L2 D F
D' U L' B L2 D' F
D' U L' B L2 D2 F
D' U L' B L2 F D
D' U L' B L2 F D'
D' U L' B L2 F D2
D2 U L' B L2 D F
D2 U L' B L2 D' F
F' U L' F' B L2 F
D2 U L' B L2 D2 F
D2 U L' B L2 F D
D2 U L' B L2 F D'
D2 U L' B L2 F D2
D' U L' B F L2 F
U2 D L' U' B L2 F
D' U L' B F' L2 F
D' U L' B F2 L2 F
D2 U L' B F L2 F
D2 U L' B F' L2 F
D2 U L' B F2 L2 F
F' U L' F2 B L2 F
F' U L' B L2 D F
F' U L' B L2 D' F
F' U L' B L2 D2 F
F' U L' B L2 F D
F' U L' B L2 F D'
F' U L' B L2 F D2
D U L B2 D2 F2 B'
D U L B2 D2 B' F2
F' U L' B F L2 F
F' U L' B F' L2 F
F' U L' B F2 L2 F
U' D L' B2 R' B' L2
F U L B L2 F L2
F U L B U2 B' U2
F2 U L' F B L2 F
F2 U L' F' B L2 F
U D L B L2 F L2
U D L B U2 B' U2
F2 U L' F2 B L2 F
F U L B2 D2 F2 B'
F U L B2 D2 B' F2
F2 U L' B L2 D F
F2 U L' B L2 D' F
F2 U L' B L2 D2 F
F2 U L' B L2 F D
F2 U L' B L2 F D'
F2 U L' B L2 F D2
F2 U L' B F L2 F
F2 U L' B F' L2 F
F2 U L' B F2 L2 F
U D L B2 D2 F2 B'
U D L B2 D2 B' F2
D U L' F B L2 F
U' D L2 D2 L' B R2
U' D L2 D2 B L' R2
U' D L2 D2 B R2 L'
D U L' F' B L2 F
D U L' F2 B L2 F
D U L' B L2 D F
D U L' B L2 D' F
D U L' B L2 D2 F
D U L' B L2 F D
D U L' B L2 F D'
D U L' B L2 F D2
D U L' B F L2 F
D U L' B F' L2 F
D' U L2 B L2 F L
D U L' B F2 L2 F
D2 U L2 B L2 F L
F U L' F B L2 F
F' U L2 B L2 F L
U' D L2 B D2 L' R2
U' D L2 B D2 R2 L'
F U L' F' B L2 F
U D L' F B L2 F
F U L' F2 B L2 F
F U L' B L2 D F
F U L' B L2 D' F
F U L' B L2 D2 F
F U L' B L2 F D
F U L' B L2 F D'
F U L' B L2 F D2
U D L' F' B L2 F
F U L' B F L2 F
F U L' B F' L2 F
F U L' B F2 L2 F
U D L' F2 B L2 F
U D L' B L2 D F
U D L' B L2 D' F
U D L' B L2 D2 F
U D L' B L2 F D
U D L' B L2 F D'
U D L' B L2 F D2
F2 U L2 B L2 F L
U D L' B F L2 F
