F' R' U L' R
F' R' U R L'
F' L' U' L R' U
F' L' U' R' L U
L' U' L R' F' U
L U' L' R' F' U
L2 U' L2 R' F' U
L' U' R' L F' U
L' U' R' F' L U
L2 U' R' L2 F' U
L U' R' L' F' U
L2 U' R' F' L2 U
F' R' U L' R D
F' R' U L' R D'
F' R' U L' R D2
F' R' U L' D R
F' R' U L' D' R
F' R' U L' D2 R
F' R' U R L' D
F' R' U R L' D'
F' R' U R L' D2
F' R' U R D L'
F' R' U R D' L'
F' R' U R D2 L'
F' R' U R D2 L'
F' R' U D L' R
F' R' U D R L'
F' R' U D' L' R
F' R' U D' R L'
F' R' U D2 L' R
F' R' U D2 R L'
F R' U D2 L2 R
F R' U D2 R L2
F R' U' R2 U2 R'
F' R' D U L' R
F' R' D U R L'
F' R' D' U L' R
F' R' D' U R L'
F' R' D2 U L' R
F' R' D2 U R L'
F R' D2 U L2 R
F R' D2 U R L2
U' R' F' L2 U B'
U' R' F' U' F U2
F' R' B U L' R
F' R' B U R L'
F' R' B' U L' R
F' R' B' U R L'
F' R' B2 U L' R
F' R' B2 U R L'
R' U2 B U' L R
R' U2 B U' R L
F' D R' U L' R
F' D R' U R L'
D2 F' R' U L' R
D2 F' R' U R L'
D' F' R' U L' R
D' F' R' U R L'
D F' R' U L' R
D F' R' U R L'
R F' R2 U L' R
R F' R2 U R L'
F' D' R' U L' R
F' D' R' U R L'
F' D2 R' U L' R
F' D2 R' U R L'
R' U2 B U' R L D'
R' U2 B U' R L D2
R' U2 B U' R D L
R' U2 B U' R D' L
R' U2 B U' R D2 L
R' U2 B U' D L R
R' U2 B U' D R L
R' U2 B U' D' L R
R' U2 B U' D' R L
R' U2 B U' D2 L R
R' U2 B U' D2 R L
R' U2 B D U' L R
R' U2 B D U' R L
R' U2 B D' U' L R
R' U2 B D' U' R L
R' U2 B D2 U' L R
R' U2 B D2 U' R L
R' U2 B' U R' U2 R2
R' U2 B' U' R D2 L2
F' R2 D R B2 U L'
F2 R2 D R F' B2 U
F2 R2 D R B2 F' U
F' R2 D B2 R U L'
F2 R2 D B2 R F' U
F R2 D B2 R U L
R2 D R F' B2 U L'
R2 D R B2 F' U L'
F' R2 B R U L' R
F' R2 B R U R L'
F' R2 B' R U L' R
F' R2 B' R U R L'
F' R2 B2 R U L' R
F' R2 B2 R U R L'
L' D U' L R' F' U
L' D U' R' L F' U
L' D U' R' F' L U
F R2 B2 R U L R
F R2 B2 R U R L
R' D U2 B U' L R
R' D U2 B U' R L
L D U' L' R' F' U
L D U' R' L' F' U
F' U L' U' R' U R
B' U L' B' L U' B
B2 U L' B' L2 U' B
U' D R' F' L2 U B'
U' D R' F' U' F U2
R2 D B2 R F' U L'
F' U B2 L U' L2 B2
F' U B2 L U' B2 L2
L' D' U' L R' F' U
L' D' U' R' L F' U
L' D' U' R' F' L U
L2 D' U' R' F' U B2
R' D' U2 B U' L R
R' D' U2 B U' R L
L D' U' L' R' F' U
L D' U' R' L' F' U
U' D' R' F' L2 U B'
D' U' R' F' L2 U B'
U' D' R' F' U' F U2
D' U' R' F' U' F U2
D2 U' R' F' L2 U B'
D2 U' R' F' U' F U2
D U' R' F' L2 U B'
D U' R' F' U' F U2
L2 D' F' B2 L' D F2
R D' F' U L' F' R'
F U' R U R2 U R2
L2 D' B2 F' L' D F2
U' D2 R' F' L2 U B'
L' D2 U' L R' F' U
U' D2 R' F' U' F U2
L' D2 U' R' L F' U
L' D2 U' R' F' L U
R' D2 U2 B U' L R
R' D2 U2 B U' R L
L D2 U' L' R' F' U
L D2 U' R' L' F' U
D' F R' U D2 L2 R
D' F R' U D2 R L2
D2 F R' U D2 L2 R
D2 F R' U D2 R L2
D' F R' U' R2 U2 R'
D2 F R' U' R2 U2 R'
D' F R' D2 U L2 R
D' F R' D2 U R L2
D2 F R' D2 U L2 R
D2 F R' D2 U R L2
D F R' U D2 L2 R
D F R' U D2 R L2
D F R' U' R2 U2 R'
D F R' D2 U L2 R
D F R' D2 U R L2
R F R2 U R D2 L2
R F R2 U' R' U2 R2
R F R2 B2 U L R
R F R2 B2 U R L
R F U D' F2 L' R'
R F U D' F2 R' L'
F' D L' U' L R' U
F' D L' U' R' L U
F2 D R F' R2 U R
F' D R' U L' R D
F' D R' U L' R D'
F' D R' U L' R D2
F' D R' U L' D R
F' D R' U L' D' R
F' D R' U L' D2 R
F' D R' U R L' D
F' D R' U R L' D'
F' D R' U R L' D2
F' D R' U R D L'
F' D R' U R D' L'
F' D R' U R D2 L'
F' D R' U D L' R
F' D R' U D R L'
F' D R' U D' L' R
F' D R' U D' R L'
F' D R' U D2 L' R
F' D R' U D2 R L'
F' D R' D U L' R
F' D R' D U R L'
F' D R' D' U L' R
F' D R' D' U R L'
F' D R' D2 U L' R
F' D R' D2 U R L'
F2 D R' U2 B U' R
R F D' U F2 L' R'
R F D' U F2 R' L'
F' D R' B U L' R
F' D R' B U R L'
F' D R' B' U L' R
F' D R' B' U R L'
F' D R' B2 U L' R
F' D R' B2 U R L'
F D R' U D2 L2 R
F D R' U D2 R L2
F D R' U' R2 U2 R'
F D R' D2 U L2 R
F D R' D2 U R L2
L' F' L R' U L2 R
L' F' L R' U R L2
D' F' L' U' L R' U
D2 F' L' U' L R' U
D' F' L' U' R' L U
D2 F' L' U' R' L U
L' F' L' U' L2 R' U
L' F' L' U' R' L2 U
U' F' L2 R' F' U B'
L2 F' L' U' L' R' U
L2 F' L' U' R' L' U
D F' L' U' L R' U
D F' L' U' R' L U
L2 F' L2 R' U L R
L2 F' L2 R' U R L
U' F' R' L2 F' U B'
D2 F' R' U L' R D
D2 F' R' U L' R D'
D2 F' R' U L' R D2
D2 F' R' U L' D R
D2 F' R' U L' D' R
D2 F' R' U L' D2 R
D' F' R' U L' R D
D' F' R' U L' R D'
D' F' R' U L' R D2
D' F' R' U L' D R
D2 F' R' U R L' D
D2 F' R' U R L' D'
D2 F' R' U R L' D2
D' F' R' U L' D' R
D' F' R' U L' D2 R
D2 F' R' U R D L'
D2 F' R' U R D' L'
D2 F' R' U R D2 L'
D' F' R' U R L' D
D' F' R' U R L' D'
D' F' R' U R L' D2
D' F' R' U R D L'
D' F' R' U R D' L'
D' F' R' U R D2 L'
D2 F' R' U D L' R
D2 F' R' U D R L'
L' F' R' L U L2 R
L' F' R' L U R L2
D2 F' R' U D' L' R
D2 F' R' U D' R L'
D' F' R' U D L' R
D2 F' R' U D2 L' R
D' F' R' U D R L'
D2 F' R' U D2 R L'
D' F' R' U D' L' R
D' F' R' U D' R L'
D' F' R' U D2 L' R
D' F' R' U D2 R L'
D2 F' R' D U L' R
D2 F' R' D U R L'
D' F' R' D U L' R
D' F' R' D U R L'
U' F' R' F' U D2 B2
U' F' R' F' U' F2 U2
U' F' R' F' D' L2 U
U' F' R' F' D2 U B2
D2 F' R' D' U L' R
D2 F' R' D' U R L'
D' F' R' D' U L' R
D' F' R' D' U R L'
D2 F' R' D2 U L' R
D2 F' R' D2 U R L'
D' F' R' D2 U L' R
D' F' R' D2 U R L'
D2 F' R' B U L' R
D2 F' R' B U R L'
D' F' R' B U L' R
D' F' R' B U R L'
L2 F' R' L2 U L R
L2 F' R' L2 U R L
D2 F' R' B' U L' R
D2 F' R' B' U R L'
D' F' R' B' U L' R
D' F' R' B' U R L'
D' F' R' B2 U L' R
D2 F' R' B2 U L' R
D2 F' R' B2 U R L'
D' F' R' B2 U R L'
F D F2 R' U L' R
F D F2 R' U R L'
D F' R' U L' R D
D F' R' U L' R D'
D F' R' U L' R D2
D F' R' U L' D R
D F' R' U L' D' R
D F' R' U L' D2 R
D F' R' U R L' D
D F' R' U R L' D'
D F' R' U R L' D2
D F' R' U R D L'
D F' R' U R D' L'
D F' R' U R D2 L'
D F' R' U D L' R
D F' R' U D R L'
D F' R' U D' L' R
D F' R' U D' R L'
D F' R' U D2 L' R
D F' R' U D2 R L'
D F' R' D U L' R
D F' R' D U R L'
D F' R' D' U L' R
D F' R' D' U R L'
D F' R' D2 U L' R
D F' R' D2 U R L'
R' F' U L' U' B' U
D F' R' B U L' R
D F' R' B U R L'
D F' R' B' U L' R
D F' R' B' U R L'
D F' R' B2 U L' R
D F' R' B2 U R L'
R2 F' U L R2 F L2
R2 F' U L F L2 R2
R2 F' U L F R2 L2
L' F' U' L R' U L2
R F' R2 U L' R D
R F' R2 U L' R D'
R F' R2 U L' R D2
R F' R2 U L' D R
R F' R2 U L' D' R
R F' R2 U L' D2 R
R F' R2 U R L' D
R F' R2 U R L' D'
R F' R2 U R L' D2
R F' R2 U R D L'
R F' R2 U R D' L'
R F' R2 U R D2 L'
R F' R2 U D L' R
R F' R2 U D R L'
R F' R2 U D' L' R
R F' R2 U D' R L'
R F' R2 U D2 L' R
R F' R2 U D2 R L'
L' F' U' R' L U L2
R2 F' U R2 L F L2
R F' R2 D U L' R
R F' R2 D U R L'
R F' R2 D' U L' R
R F' R2 D' U R L'
R F' R2 D2 U L' R
R F' R2 D2 U R L'
L2 F' U' L2 R' U L
R F' R2 B U L' R
R F' R2 B U R L'
R F' R2 B' U L' R
R F' R2 B' U R L'
L2 F' U' R' L2 U L
R F' R2 B2 U L' R
R F' R2 B2 U R L'
R F' U L' D' R' F2
R F' U L' D' F2 R'
R F' U D' L' R' F2
R F' U D' L' F2 R'
R F' U D' R' L' F2
R' F' U2 B' U' L' R'
R' F' U2 B' U' R' L'
F' D' L' U' L R' U
F' D' L' U' R' L U
D2 F' D R' U L' R
D2 F' D R' U R L'
D' F' D R' U L' R
D' F' D R' U R L'
D2 F' D' R' U L' R
D2 F' D' R' U R L'
D' F' D' R' U L' R
D' F' D' R' U R L'
D F' D R' U L' R
D F' D R' U R L'
D2 F' D2 R' U L' R
