B2 L' D F2 B' L
B2 L' D B' L F2
B2 L' D B' F2 L
U' R F' L' R2 U
U' R F' R2 L' U
B' D L' F B' L
B' D L' B' F L
U' R D' F' L' U F'
U' R F' L' R2 U D
U' R F' L' R2 U D'
U' R F' L' R2 U D2
U' R F' L' R2 D U
U' R F' L' R2 D' U
U' R F' L' R2 D2 U
U' R F' L' U D' F2
U' R F' L' D' U F2
U' R F' R2 L' U D
U' R F' R2 L' U D'
U' R F' R2 L' U D2
U' R F' R2 L' D U
U' R F' R2 L' D' U
U' R F' R2 L' D2 U
U' R F' R2 D L' U
U' R F' R2 D' L' U
U' R F' R2 D2 L' U
U' R F' D' L' U F2
L' U' R F' R2 U B'
U' R F2 R2 F L' U
L' U' R' U B' D L2
L' U' R' U2 B U' B2
L' U' D R' U B' L
D R' L' U R B' L
D R' L' U B' L R
D R' L' U B' R L
U' R' U L' B' D L2
R U' F' L' R2 U R
R U' F' R2 L' U R
U' R' U2 B U2 L U
U' R' U2 B' R' B2 U'
U' R' F U2 B R U'
U' R' F' L' U2 B U'
R2 U2 R U B L R
R2 U2 R U B R L
R' U2 R' U' R2 B L
R' U2 B R' U' R2 B
R' U2 B R2 U' R' B
L' D R' U R B' L
L' D R' U B' L R
L' D R' U B' R L
L' D U' R' U B' L
B2 U L B' R' B U'
U' D R' U L' B' L
L' D B' L2 D L' F
L' D B' D L' F L2
B2 U D2 L B' R' U'
B' U B' L R' B U'
B' U B' R' L B U'
B2 U B' R' B L U'
B U B' R' B U' F'
L' D' F B' D L' F
D2 U' R' F' L' F U
D U' R' U L' B' L
F' U' R F' L' R2 U
F' U' R F' R2 L' U
F2 U' R F' L' R2 U
F2 U' R F' R2 L' U
D2 U' F' L' R' F U
D2 U' F' L' F R' U
D2 U' F' R' L' F U
F U' R F' L' R2 U
F U' R F' R2 L' U
L' D' B' F D L' F
U' D2 R' F' L' F U
U' D2 F' L' R' F U
U' D2 F' L' F R' U
U' D2 F' R' L' F U
L' D2 B' D L' F L'
L' D2 B' D F L' F
D' F L' U' R' U B'
U' F R' U2 B R2 U'
D' F U' R' U L' B'
B' D L' D2 F B' L'
B' D L' D2 B' F L'
B' D L' F B' L D
B' D L' F B' L D'
B' D L' F B' L D2
B' D L' F B' D L
B' D L' F B' D' L
B' D L' F B' D2 L
B' D L' F' B' L F2
B' D L' F2 B' L F'
B' D L' B' D F L
B' D L' B' D' F L
B' D L' B' D2 F L
B' D L' B' F L D
B' D L' B' F L D'
B' D L' B' F L D2
B' D L' B' F D L
B' D L' B' F D' L
B' D L' B' F D2 L
B' D L' B' F' L F2
B' D L' B' F2 L F'
B2 D L' B' D L F2
B2 D L' B' D F2 L
B' D L2 B' L F B'
B' D L2 B' L B' F
D' F B' D L' F B'
D' F B' D L' B' F
D' F B2 L' D F2 B'
D' F B2 L' D B' F2
D' F B2 L' B' D F2
U' F' L' R F' R2 U
U' F' L' R' U2 B U'
B' D F L' F B' L
B' D F L' B' F L
B' D F' L' F B' L
B' D F' L' B' F L
U' F' R L' F' R2 U
R F' L' R2 U R B'
R F' L' R2 U B' R
B' D F2 L' F B' L
B' D F2 L' B' F L
U' F' R' L' U2 B U'
B' D B' L' F B' L2
B' D B' L' B' F L2
R F' R2 L' U R B'
R F' R2 L' U B' R
U' F' D2 L' R' F U
U' F' D2 L' F R' U
U' F' D2 R' L' F U
B2 D' F L' D F2 B'
B2 D' F L' D B' F2
B2 D' F L' B' D F2
B' D' F D2 L' F B'
B' D' F D2 L' B' F
D' F2 U' R' F' L' U
B2 D2 U L B' R' U'
B2 F L' D F2 B' L
B2 F L' D B' L F2
B2 F L' D B' F2 L
B' F D L' F B' L
B' F D L' B' F L
B2 F' L' D F2 B' L
B2 F' L' D B' L F2
B2 F' L' D B' F2 L
U B' R' B U2 R' U
U B' R' B' L B2 U'
D2 B' D L' F B' L'
D2 B' D L' B' F L'
L' B' D L' D2 F L'
D2 B' D F L' F B'
D2 B' D F L' B' F
D B' D L' F B' L2
D B' D L' B' F L2
L' B' D' F D2 L' F
L B' D L2 B' L F
D' B' F D L' F B'
D' B' F D L' B' F
B' F' D L' F B' L
B' F' D L' B' F L
F' B' D L' F B' L
F' B' D L' B' F L
F2 B' D L' F B' L
F2 B' D L' B' F L
F B' D L' F B' L
F B' D L' B' F L
U B2 L R' B R' U'
U B2 L B R' B U'
F' B2 L' D F2 B' L
F' B2 L' D B' L F2
F' B2 L' D B' F2 L
B2 F2 L' D F2 B' L
B2 F2 L' D B' L F2
B2 F2 L' D B' F2 L
F2 B2 L' D F2 B' L
F2 B2 L' D B' L F2
F2 B2 L' D B' F2 L
D2 B2 U L B' R' U'
F B2 L' D F2 B' L
F B2 L' D B' L F2
F B2 L' D B' F2 L
U B2 R' L B R' U'
B' F2 D L' F B' L
B' F2 D L' B' F L
U B2 D L U' B' L
D' B2 F L' D F2 B'
D' B2 F L' D B' F2
D' B2 F L' B' D F2
