R2 U L2 F' U2 L'
R2 U F' L2 U2 L
R2 U' D2 R2 B L
R2 D2 U' R2 B L
B2 D F2 U' B' L
D F2 U' B' L B2
D F2 B' U' L B2
D B' F2 U' L B2
R2 U' D2 R2 B D2 L
R2 U' D2 B L R2 B
R2 U' D2 B R2 L B
R2 U' F' L2 B' R' U2
R2 U' B D2 L R2 B
R2 U' B D2 R2 L B
B2 R' D F2 B U' B2
B2 R' D B F2 U' B2
B R' D F2 B U' B'
B R' D B F2 U' B'
B' R' D' B R2 F' U'
B2 R' D2 B U' R2 B2
B2 R' D2 B U' B2 R2
B R' D2 B U' R2 B'
B R' D2 B U' B' R2
B' R' B U L2 U2 B
B' R' B U' D2 B R2
B' R' B U' B D2 R2
B2 R' B U L2 U2 B2
B' R' B D F2 U' B
B2 R' B U' B2 D2 R2
B' R' B D2 U' B R2
B R' B U L2 F U2
B R' B U' D2 R2 B'
B R' B U' D2 B' R2
B R' B U' B' D2 R2
B R' B D F2 U' B'
B R' B D2 U' R2 B'
B R' B D2 U' B' R2
L2 U2 D F2 B' L B2
L2 U2 D B' L F2 B2
L2 U2 D B' L B2 F2
L2 U2 D B' F2 L B2
F' R2 U L2 F' U2 L'
B2 R2 U L2 F R U2
F2 R2 U L2 F' U2 L'
F' R2 U F' L2 U2 L
F2 R2 U F' L2 U2 L
F R2 U L2 F' U2 L'
F' R2 U' D2 R2 B L
F R2 U F' L2 U2 L
F2 R2 U' D2 R2 B L
B2 R2 U' B L B2 R'
F R2 U' D2 R2 B L
L2 U2 B2 D F2 B' L
L2 U2 B2 D B' L F2
L2 U2 B2 D B' F2 L
F' R2 D2 U' R2 B L
F2 R2 D2 U' R2 B L
F R2 D2 U' R2 B L
D R2 F2 U' L2 B' L
R D R2 F2 B R' U'
R D R2 B R' F2 U'
R D R2 B F2 R' U'
L2 D U2 F2 B' L B2
L2 D U2 B' L F2 B2
L2 D U2 B' L B2 F2
L2 D U2 B' F2 L B2
B2 U L2 D' F U2 L'
R' D F2 B R U' B
R' D B R F2 U' B
R2 D F2 U F R U2
R' D B F2 R U' B
L2 D B' L F2 R B2
L2 D B' L F2 B2 R
L2 D B' L B2 F2 R
L2 D B' U2 L F2 B2
L2 D B' U2 L B2 F2
L2 D B' U2 F2 L B2
U' D B' L B2 D R2
D2 U' L B R2 D L2
L2 D' R2 F' R B2 U2
L2 D' R2 F' B2 R U2
L2 D' R2 B2 F' R U2
L2 D' F B2 U2 B' L'
L2 D' F' B2 R U2 B'
U2 D' F B2 U B' L'
B2 U' D B' L D R2
B2 U' D B' D L R2
B2 U' D B' D R2 L
L2 D' B2 U2 D2 B' L
L2 D' B2 D2 U2 B' L
L2 D' B2 F U2 B' L'
L2 D' B2 F' R U2 B'
B2 U' D2 R2 D' B' L
D U' B' L B2 D R2
D2 U' B2 R2 D' B' L
U2 D' B2 U D2 B' L
U2 D' B2 D2 U B' L
U2 D' B2 F U B' L'
U' D2 L B R2 D L2
D2 U2 L' F U B R2
D2 U2 L2 U B L R2
D2 U2 L2 U B R2 L
U2 D2 L' F U B R2
U2 D2 L2 U B L R2
U2 D2 L2 U B R2 L
R2 D2 U F' U2 L' R2
R2 D2 U F' U2 R2 L'
R2 D2 U' L R2 B L
R2 D2 U' L' R2 B L
R2 D2 U' L2 R2 B L
R2 D2 U' R2 L B L
R2 D2 U' R2 L' B L
R2 D2 U' R2 L2 B L
R2 D2 U' R2 D B L
R2 D2 U' R2 D' B L
R2 D2 U' R2 D2 B L
R2 D2 U' R2 B L D
R2 D2 U' R2 B L D'
R2 D2 U' R2 B L D2
R2 D2 U' R2 B D L
R2 D2 U' R2 B D' L
R2 D2 U' R2 B D2 L
R2 D2 U' B L R2 B
R2 D2 U' B R2 L B
D' U2 F B2 U B' L'
R' D2 B R U' B R
R2 D2 B U' R2 B L
U' D2 B2 R2 D' B' L
D' U2 B2 U D2 B' L
R2 D2 B' U' R2 B L
D' U2 B2 D2 U B' L
D' U2 B2 F U B' L'
R2 D2 B2 U' R2 B L
D' F U' L' D' B R2
D' F U' D' L' B R2
D' F U' D' B L' R2
D' F U' D' B R2 L'
D' F U2 B2 U B' L'
D' F D' U' L' B R2
D' F D' U' B L' R2
D' F D' U' B R2 L'
B2 D R F2 U' B' L
B2 D R' F2 U' B' L
D F D2 F U' L' B
D F D2 F U' B L'
B2 D R2 F2 U' B' L
B2 D U' B' L D R2
B2 D U' B' D L R2
B2 D U' B' D R2 L
B2 D F2 R U' B' L
B2 D F2 R' U' B' L
F' D F2 U' B' L B2
B2 D F2 R2 U' B' L
B2 D F2 U' B' L D
B2 D F2 U' B' L D'
B2 D F2 U' B' L D2
B2 D F2 U' B' D L
B2 D F2 U' B' D' L
B2 D F2 U' B' D2 L
F2 D F2 U' B' L B2
F' D F2 B' U' L B2
B2 D F2 B U' B2 L
F2 D F2 B' U' L B2
B D F2 B' U' L B
F D F2 U' B' L B2
B2 D B F2 U' B2 L
F D F2 B' U' L B2
F' D B' F2 U' L B2
F2 D B' F2 U' L B2
B D B' F2 U' L B
F D B' F2 U' L B2
D' F' D2 F2 U' L' B
D' F' D2 F2 U' B L'
R2 F2 U F L2 R U2
R2 F2 U F R L2 U2
D F2 U' L B' L B2
D F2 U' L' B' L B2
D F2 U' L2 B' L B2
D' F2 U2 B2 U B' L
D F2 U' B U2 R' U2
D F2 U' B' L B2 D
D F2 U' B' L B2 D'
D F2 U' B' L B2 D2
D F2 U' B' L' B2 L2
D F2 U' B' L2 B2 L'
D F2 B' R U' L B2
D F2 B' R' U' L B2
D F2 B' R2 U' L B2
D F2 B' U' L B2 D
D F2 B' U' L B2 D'
D F2 B' U' L B2 D2
D F2 B' U' L' B2 L2
D F2 B' U' L2 B2 L'
D F2 B' D' R2 U' L
B2 D2 U' R2 D' B' L
R' B R U L2 U2 B
R' B R U' D2 B R2
R' B R U' B D2 R2
R' B R D F2 U' B
R' B R D2 U' B R2
D B L2 D R2 F2 L'
R' B R' U L2 F' U2
R' B R' U F' L2 U2
R' B R' U' D2 R2 B
R' B R' D2 U' R2 B
R2 B U L2 F' U2 L'
R2 B U F' L2 U2 L
R2 B U' D2 R2 B L
R' B D R F2 U' B
R' B D F2 R U' B
L' B D' F2 R F' L'
R' B D2 R U' B R
R2 B D2 U' R2 B L
B2 F D F2 U' B' L
D B' R F2 U' L B2
D B' R' F2 U' L B2
D B' R2 F2 U' L B2
R2 B' U L2 F' U2 L'
R2 B' U F' L2 U2 L
D B' U' L B2 D R2
R2 B' U' D2 R2 B L
R2 B' D2 U' R2 B L
B2 F' D F2 U' B' L
D B' F2 R U' L B2
D B' F2 R' U' L B2
D B' F2 R2 U' L B2
D B' F2 U' L B2 D
D B' F2 U' L B2 D'
D B' F2 U' L B2 D2
D B' F2 U' L' B2 L2
D B' F2 U' L2 B2 L'
D B' F2 D' R2 U' L
D2 B2 U' R2 D' B' L
R2 B2 U L2 F' U2 L'
R2 B2 U F' L2 U2 L
R2 B2 U' D2 R2 B L
L2 B2 U2 D F2 B' L
L2 B2 U2 D B' L F2
L2 B2 U2 D B' F2 L
U' B2 D B' L D R2
U' B2 D B' D L R2
U' B2 D B' D R2 L
L2 B2 D U2 F2 B' L
L2 B2 D U2 B' L F2
L2 B2 D U2 B' F2 L
D2 B2 D' F2 U' B' L
L2 B2 D B' L F2 R
U' B2 D2 R2 D' B' L
F' B2 D F2 U' B' L
B2 F2 D F2 U' B' L
F2 B2 D F2 U' B' L
R2 B2 D2 U' R2 B L
F B2 D F2 U' B' L
