B2 L2 U' F R
B2 L' D F L' U'
B2 L' F L' U' F
B2 L2 U' R F R
B2 L2 U' R' F R
B2 L2 U' R2 F R
B2 L2 U' D F R
B2 L2 U' D' F R
B2 L2 U' D2 F R
B2 L2 U' F R D
B2 L2 U' F R D'
B2 L2 U' F R D2
B2 L2 U' F D R
B2 L2 U' F D' R
B2 L2 U' F D2 R
B2 L2 D U' F R
B2 L2 D' U' F R
B2 L2 D2 U' F R
U' R2 D L2 F' R
U' R2 D F' L2 R
U' R2 D F' R L2
R2 D L2 F' R B2
R2 D L2 F' B2 R
R2 D L2 B2 F' R
U' D L2 R2 F' R
R2 D F' L2 R B2
R2 D F' L2 B2 R
R2 D F' R L2 B2
R2 D F' R B2 L2
R2 D F' B2 L2 R
R2 D F' B2 R L2
U' D R2 L2 F' R
U' D R2 F' L2 R
U' D R2 F' R L2
R2 D B2 L2 F' R
B2 U D' B' L U2
R2 D B2 F' L2 R
R2 D B2 F' R L2
D' U B R2 U2 R
D U' L2 R2 F' R
D U' L2 R2 F' R
D U' R2 L2 F' R
D U' R2 F' L2 R
D U' R2 F' R L2
U D' B R2 U2 R
L' F B2 L2 U' F
L' F B2 U B' U2
B2 D' U B' L U2
B2 F L2 U' F R
B2 F' L2 U' F R
F' B2 L2 U' F R
B2 F2 L2 U' F R
F2 B2 L2 U' F R
F B2 L2 U' F R
L2 B2 U B' U2 R'
L' B2 F L2 U' F
L' B2 F U B' U2
B2 L2 U' R2 F R D'
B2 L2 U' R2 F R D2
B2 L2 U' R2 F D R
B2 L2 U' R2 F D' R
B2 L2 U' R2 F D2 R
B2 L2 U' D R F R
B2 L2 U' D R' F R
B2 L2 U' D R2 F R
B2 L2 U' D F R D
B2 L2 U' D F R D'
B2 L2 U' D F R D2
B2 L2 U' D F D R
B2 L2 U' D F D' R
B2 L2 U' D F D2 R
B2 L2 U' D' R F R
B2 L2 U' D' R' F R
B2 L2 U' D' R2 F R
B2 L2 U' D' F R D
B2 L2 U' D' F R D'
B2 L2 U' D' F R D2
B2 L2 U' D' F D R
B2 L2 U' D' F D' R
B2 L2 U' D' F D2 R
B2 L2 U' D2 R F R
B2 L2 U' D2 R' F R
B2 L2 U' D2 R2 F R
B2 L2 U' D2 F R D
B2 L2 U' D2 F R D'
B2 L2 U' D2 F R D2
B2 L2 U' D2 F D R
B2 L2 U' D2 F D' R
B2 L2 U' D2 F D2 R
B2 L2 U' F R2 D R'
B2 L2 U' F R2 D' R'
B2 L2 U' F R2 D2 R'
B2 L2 U' F D R D
B2 L2 U' F D R D'
B2 L2 U' F D R D2
B2 L2 U' F D' R D
B2 L2 U' F D' R D'
B2 L2 U' F D' R D2
B2 L2 U' F D2 R D
B2 L2 U' F D2 R D'
B2 L2 U' F D2 R D2
B2 L2 U' F B R B'
B2 L2 U' F B2 R B2
B2 L2 U' F' R F2 R
B2 L2 U' F' R' F2 R
B2 L2 U' F' R2 F2 R
B2 L2 U' B F R B'
B2 L2 U' B2 F R B2
B2 L2 U2 R B U F
B2 L2 U2 B U F R
B2 L2 U2 B' U F R
B2 L2 U2 B2 U F R
B2 L2 D U' R F R
B2 L2 D U' R' F R
B2 L2 D U' R2 F R
B2 L2 D U' F R D
B2 L2 D U' F R D'
B2 L2 D U' F R D2
B2 L2 D U' F D R
B2 L2 D U' F D' R
B2 L2 D U' F D2 R
L' R2 B2 F R2 U' F2
B2 L2 D' U' R F R
B2 L2 D' U' R' F R
B2 L2 D' U' R2 F R
B2 L2 D' U' F R D
B2 L2 D' U' F R D'
B2 L2 D' U' F R D2
B2 L2 D' U' F D R
B2 L2 D' U' F D' R
B2 L2 D' U' F D2 R
B2 L2 D2 U' R F R
B2 L2 D2 U' R' F R
B2 L2 D2 U' R2 F R
B2 L2 D2 U' F R D
B2 L2 D2 U' F R D'
B2 L2 D2 U' F R D2
B2 L2 D2 U' F D R
B2 L2 D2 U' F D' R
B2 L2 D2 U' F D2 R
B2 L2 F L F U' F'
B2 L2 F' L F U' F
B2 L2 F' U' F R F
B2 L2 F2 L F U' F2
B2 L2 F2 U' F R F2
B L2 B U B' U2 R'
R2 U D L2 F' R B2
R2 U D L2 F' B2 R
R2 U D L2 B2 F' R
L2 U D B L U2 L
R2 U D F' L2 R B2
R2 U D F' L2 B2 R
R2 U D F' R L2 B2
R2 U D F' R B2 L2
F' L2 B2 U B' U2 R'
R2 U D F' B2 L2 R
R2 U D F' B2 R L2
F2 L2 B2 U B' U2 R'
R2 U D B2 L2 F' R
R2 U D B2 F' L2 R
R2 U D B2 F' R L2
F L2 B2 U B' U2 R'
L2 U D' B L R2 U2
L2 U D' B R2 L U2
L2 U B L U' B U'
L' U B U' F B U'
L' U B U' B F U'
L' U' R2 F' D L2 R2
L' U' R2 F' D R2 L2
R2 U' D L2 F' R B2
R2 U' D L2 F' B2 R
R2 U' D L2 B2 F' R
R2 U' D F' L2 R B2
R2 U' D F' L2 B2 R
R2 U' D F' R L2 B2
R2 U' D F' R B2 L2
R2 U' D F' B2 L2 R
R2 U' D F' B2 R L2
R2 U' D B2 L2 F' R
R2 U' D B2 F' L2 R
R2 U' D B2 F' R L2
L' U' F' D L2 R2 F'
L' U' F' D R2 L2 F'
L' U' F' D R2 F' L2
U' R' D L2 R' F' R
U' R' D R' L2 F' R
U' R' D R' F' L2 R
U' R' D R' F' R L2
R2 U2 D L2 F' R B2
R2 U2 D L2 F' B2 R
R2 U2 D L2 B2 F' R
R2 U2 D F' L2 R B2
R2 U2 D F' L2 B2 R
R2 U2 D F' R L2 B2
R2 U2 D F' R B2 L2
R2 U2 D F' B2 L2 R
R2 U2 D F' B2 R L2
R2 U2 D B2 L2 F' R
R2 U2 D B2 F' L2 R
R2 U2 D B2 F' R L2
U' R2 L' F' D L2 R2
U' R2 L' F' D R2 L2
D R2 L2 F' D R B2
D R2 L2 F' D B2 R
U2 R2 U D L2 F' R
U2 R2 U D F' L2 R
U2 R2 U D F' R L2
U' R2 D L F' L R
U' R2 D L F' R L
U' R2 D L2 F' R D
U' R2 D L2 F' R D'
U' R2 D L2 F' R D2
U' R2 D L2 F' D R
U' R2 D L2 F' D' R
U' R2 D L2 F' D2 R
F' R2 D L2 F' R B2
F' R2 D L2 F' B2 R
F' R2 D L2 B2 F' R
F2 R2 D L2 F' R B2
F2 R2 D L2 F' B2 R
F2 R2 D L2 B2 F' R
U R2 U2 D L2 F' R
U R2 U2 D F' L2 R
U R2 U2 D F' R L2
U' R2 D F' L2 R D
U' R2 D F' L2 R D'
U' R2 D F' L2 R D2
U' R2 D F' L2 D R
U' R2 D F' L2 D' R
U' R2 D F' L2 D2 R
U' R2 D F' R L2 D
U' R2 D F' R L2 D'
U' R2 D F' R L2 D2
F' R2 D F' L2 R B2
F' R2 D F' L2 B2 R
F' R2 D F' R L2 B2
F' R2 D F' R B2 L2
F' R2 D F' B2 L2 R
F' R2 D F' B2 R L2
U2 R2 D U L2 F' R
U2 R2 D U F' L2 R
U2 R2 D U F' R L2
F2 R2 D F' L2 R B2
F2 R2 D F' L2 B2 R
F2 R2 D F' R L2 B2
F2 R2 D F' R B2 L2
F' R2 D B2 L2 F' R
F2 R2 D F' B2 L2 R
F2 R2 D F' B2 R L2
F' R2 D B2 F' L2 R
F' R2 D B2 F' R L2
F R2 D L2 F' R B2
F R2 D L2 F' B2 R
F R2 D L2 B2 F' R
F2 R2 D B2 L2 F' R
F2 R2 D B2 F' L2 R
F2 R2 D B2 F' R L2
F R2 D F' L2 R B2
F R2 D F' L2 B2 R
F R2 D F' R L2 B2
F R2 D F' R B2 L2
U R2 D U2 L2 F' R
U R2 D U2 F' L2 R
U R2 D U2 F' R L2
F R2 D F' B2 L2 R
F R2 D F' B2 R L2
U R2 D F' L2 R B'
U R2 D F' L2 B' R
U R2 D F' R L2 B'
F R2 D B2 L2 F' R
F R2 D B2 F' L2 R
F R2 D B2 F' R L2
U R2 D' R2 B U2 R'
R2 D L F' L R B2
R2 D L F' L B2 R
R2 D L F' R L B2
R2 D L' B2 L' F' R
R2 D L2 F' R B2 D
R2 D L2 F' R B2 D'
R2 D L2 F' R B2 D2
R2 D L2 F' R' B2 R2
R2 D L2 F' B' R B'
R2 D L2 F' B2 R D
R2 D L2 F' B2 R D'
R2 D L2 F' B2 R D2
R2 D L2 F' B2 D R
R2 D L2 F' B2 D' R
R2 D L2 F' B2 D2 R
D R2 F' L2 D R B2
D R2 F' L2 D B2 R
R2 D L2 B' F' R B'
R2 D L2 B2 F' R D
R2 D L2 B2 F' R D'
R2 D L2 B2 F' R D2
R2 D L2 B2 F' D R
R2 D L2 B2 F' D' R
R2 D L2 B2 F' D2 R
R2 D U L2 F' R B2
R2 D U L2 F' B2 R
R2 D U L2 B2 F' R
R2 D U F' L2 R B2
R2 D U F' L2 B2 R
R2 D U F' R L2 B2
L2 D U B L U2 L
R2 D U F' R B2 L2
R2 D U F' B2 L2 R
R2 D U F' B2 R L2
R2 D U B2 L2 F' R
R2 D U B2 F' L2 R
R2 D U B2 F' R L2
U' D L R2 F' L R
U' D L R2 F' R L
R2 D U' L2 F' R B2
R2 D U' L2 F' B2 R
R2 D U' L2 B2 F' R
B2 U L U B' R' U
R2 D U' F' L2 R B2
R2 D U' F' L2 B2 R
R2 D U' F' R L2 B2
R2 D U' F' R B2 L2
R2 D U' F' B2 L2 R
R2 D U' F' B2 R L2
D' U L B R2 U2 R
R2 D U' B2 L2 F' R
R2 D U' B2 F' L2 R
R2 D U' B2 F' R L2
R2 D U2 L2 F' R B2
R2 D U2 L2 F' B2 R
R2 D U2 L2 B2 F' R
R2 D U2 F' L2 R B2
R2 D U2 F' L2 B2 R
R2 D U2 F' R L2 B2
R2 D U2 F' R B2 L2
R2 D U2 F' B2 L2 R
R2 D U2 F' B2 R L2
L' D F U B U2 L2
R2 D U2 B2 L2 F' R
R2 D U2 B2 F' L2 R
R2 D U2 B2 F' R L2
D' U L' B R2 U2 R
R2 D F L2 F2 B2 R'
R2 D F L2 B2 R' F2
R2 D F L2 B2 F2 R'
U' D L2 R F' R F'
L' D F B2 U' L2 F
U' D L2 R2 F' R D
U' D L2 R2 F' R D'
U' D L2 R2 F' R D2
U' D L2 R2 F' D R
U' D L2 R2 F' D' R
U' D L2 R2 F' D2 R
U' D L2 F' R2 F' R'
D' U L2 B R2 U2 R
R2 D F' L' R B2 L'
R2 D F' L' B2 L' R
R2 D F' L' B2 R L'
R2 D F' L2 R B2 D
R2 D F' L2 R B2 D'
R2 D F' L2 R B2 D2
R2 D F' L2 R' B2 R2
R2 D F' L2 B' R B'
R2 D F' L2 B2 R D
R2 D F' L2 B2 R D'
R2 D F' L2 B2 R D2
R2 D F' L2 B2 D R
R2 D F' L2 B2 D' R
R2 D F' L2 B2 D2 R
R2 D F' R L' B2 L'
R2 D F' R L2 B2 D
R2 D F' R L2 B2 D'
R2 D F' R L2 B2 D2
R2 D F' R B L2 B
R2 D F' R B2 L2 D
R2 D F' R B2 L2 D'
R2 D F' R B2 L2 D2
R2 D F' R' L2 B2 R2
R2 D F' R' B2 L2 R2
R2 D F' R' B2 R2 L2
U' D R L2 F' R F'
R2 D F' B L2 B R
R2 D F' B' R B' L2
U' D R F' L2 R F'
U' D R F' R L2 F'
U' D R F' R F' L2
R2 D F' B2 L2 R D
R2 D F' B2 L2 R D'
R2 D F' B2 L2 R D2
R2 D F' B2 L2 D R
R2 D F' B2 L2 D' R
R2 D F' B2 L2 D2 R
R2 D F' B2 R L2 D
R2 D F' B2 R L2 D'
R2 D F' B2 R L2 D2
R2 D B L2 F' B R
R2 D B L2 B F' R
U' D R2 L F' L R
U' D R2 L F' R L
U' D R2 L2 F' R D
U' D R2 L2 F' R D'
U' D R2 L2 F' R D2
U' D R2 L2 F' D R
U' D R2 L2 F' D' R
U' D R2 L2 F' D2 R
D' U R2 U2 D2 F' R
D' U R2 D2 U2 F' R
U' D R2 F' L2 R D
U' D R2 F' L2 R D'
U' D R2 F' L2 R D2
U' D R2 F' L2 D R
U' D R2 F' L2 D' R
U' D R2 F' L2 D2 R
U' D R2 F' R L2 D
U' D R2 F' R L2 D'
U' D R2 F' R L2 D2
U2 D R2 U L2 F' R
R2 D B F' L2 B R
U2 D R2 U F' L2 R
U2 D R2 U F' R L2
D' U R2 B U2 F' R'
D' U R2 B' L U2 F'
D U R2 U2 L2 F' R
D U R2 U2 F' L2 R
D U R2 U2 F' R L2
D U R2 F' L2 R B'
D U R2 F' L2 B' R
D U R2 F' R L2 B'
U D R2 U2 L2 F' R
U D R2 U2 F' L2 R
U D R2 U2 F' R L2
R2 D B' F' R B' L2
R2 D B2 L F' L R
R2 D B2 L F' R L
L' D B2 F U' L2 F
U D R2 F' L2 R B'
U D R2 F' L2 B' R
U D R2 F' R L2 B'
R2 D B2 L2 F' R D
R2 D B2 L2 F' R D'
R2 D B2 L2 F' R D2
R2 D B2 L2 F' D R
R2 D B2 L2 F' D' R
R2 D B2 L2 F' D2 R
U' D F' L2 R2 F' R'
L2 D B2 U' L2 F R
U' D F' R2 L2 F' R'
U' D F' R2 F' L2 R'
U' D F' R2 F' R' L2
F' U D' B R2 U2 R
R2 D B2 F' L2 R D
R2 D B2 F' L2 R D'
R2 D B2 F' L2 R D2
R2 D B2 F' L2 D R
R2 D B2 F' L2 D' R
R2 D B2 F' L2 D2 R
R2 D B2 F' R L2 D
R2 D B2 F' R L2 D'
R2 D B2 F' R L2 D2
B2 U D' B' L U2 D
B2 U D' B' L U2 D'
B2 U D' B' L U2 D2
B2 U D' B' L D U2
B2 U D' B' L D' U2
B2 U D' B' L D2 U2
B2 U D' B' D L U2
B2 U D' B' D' L U2
B2 U D' B' D2 L U2
F2 U D' B R2 U2 R
F U D' B R2 U2 R
D' U B L R2 U2 R
D' U B L' R2 U2 R
D' U B L2 R2 U2 R
D' U B R2 L U2 R
D' U B R2 L' U2 R
D' U B R2 L2 U2 R
D' U B R2 U2 R D
D' U B R2 U2 R D'
D' U B R2 U2 R D2
D' U B R2 U2 D R
D' U B R2 U2 D' R
D' U B R2 U2 D2 R
D' U B R2 D U2 R
D' U B R2 D' U2 R
D' U B R2 D2 U2 R
D' U B U2 D2 L2 R'
D' U B U2 D2 R' L2
D' U B D2 U2 L2 R'
D' U B D2 U2 R' L2
D' U B' L R2 B2 U2
D' U B' L B2 R2 U2
D' U B' R2 L B2 U2
D' U B' R2 B2 U2 R'
D' U B2 R2 B' U2 R'
B2 U B' L U B' U
B2 U B' L' U' F U'
D U' L R2 F' L R
D U' L R2 F' R L
R2 D' R2 F2 B U2 R'
R2 D' R2 B F2 U2 R'
U D' L B R2 U2 R
L2 D' U B L R2 U2
L2 D' U B R2 L U2
B2 U B2 D' B U2 R'
D U' L2 R F' R F'
D U' L2 R2 F' R D
D U' L2 R2 F' R D'
D U' L2 R2 F' R D2
D U' L2 R2 F' D R
D U' L2 R2 F' D' R
D U' L2 R2 F' D2 R
U D' L' B R2 U2 R
D U' L2 F' R2 F' R'
L' D' F U R2 U2 F'
L' D' F U B R2 U2
D U' R L2 F' R F'
U D' L2 B R2 U2 R
D U' R F' L2 R F'
D U' R F' R L2 F'
D U' R F' R F' L2
D U' R2 L F' L R
D U' R2 L F' R L
D U' R2 L2 F' R D
D U' R2 L2 F' R D'
D U' R2 L2 F' R D2
D U' R2 L2 F' D R
D U' R2 L2 F' D' R
D U' R2 L2 F' D2 R
D U' R2 F' L2 R D
D U' R2 F' L2 R D'
D U' R2 F' L2 R D2
D U' R2 F' L2 D R
D U' R2 F' L2 D' R
D U' R2 F' L2 D2 R
D U' R2 F' R L2 D
D U' R2 F' R L2 D'
D U' R2 F' R L2 D2
U D' R2 U2 D2 F' R
U D' R2 D2 U2 F' R
U D' R2 B U2 F' R'
U D' R2 B' L U2 F'
F' U' R2 D L2 F' R
F' U' R2 D F' L2 R
F' U' R2 D F' R L2
D U' F' L2 R2 F' R'
F2 U' R2 D L2 F' R
F2 U' R2 D F' L2 R
F2 U' R2 D F' R L2
D U' F' R2 L2 F' R'
D U' F' R2 F' L2 R'
D U' F' R2 F' R' L2
F' U' D L2 R2 F' R
F' U' D R2 L2 F' R
F' U' D R2 F' L2 R
F' U' D R2 F' R L2
F2 U' D L2 R2 F' R
D' U' B R2 U2 R B'
U' D' B R2 U2 R B'
D' U' B R2 U2 B' R
U' D' B R2 U2 B' R
F2 U' D R2 L2 F' R
F2 U' D R2 F' L2 R
F2 U' D R2 F' R L2
F U' R2 D L2 F' R
F U' R2 D F' L2 R
F U' R2 D F' R L2
F U' D L2 R2 F' R
F U' D R2 L2 F' R
F U' D R2 F' L2 R
F U' D R2 F' R L2
U D' B L R2 U2 R
U D' B L' R2 U2 R
U D' B L2 R2 U2 R
U D' B R2 L U2 R
U D' B R2 L' U2 R
U D' B R2 L2 U2 R
U D' B R2 U2 R D
U D' B R2 U2 R D'
U D' B R2 U2 R D2
U D' B R2 U2 D R
U D' B R2 U2 D' R
U D' B R2 U2 D2 R
U D' B R2 D U2 R
U D' B R2 D' U2 R
U D' B R2 D2 U2 R
U D' B U2 D2 L2 R'
U D' B U2 D2 R' L2
B U' D' B U' R' B'
U D' B D2 U2 L2 R'
U D' B D2 U2 R' L2
U D' B' L R2 B2 U2
U D' B' L B2 R2 U2
U D' B' R2 L B2 U2
U D' B' R2 B2 U2 R'
U D' B2 R2 B' U2 R'
D2 U2 R2 F2 U F R
D U2 R2 U L2 F' R
U2 D2 R2 F2 U F R
D U2 R2 U F' L2 R
D U2 R2 U F' R L2
L' F L B2 L2 U' F
L' F L B2 U B' U2
L' F L' B2 L2 U' F
L' F L' B2 U B' U2
L' F L2 B2 L2 U' F
L' F L2 B2 U B' U2
U' F R2 D L2 F' R
U' F R2 D F' L2 R
U' F R2 D F' R L2
L' F U D B U2 L2
L' F U D' R2 U2 F'
L' F U D' B R2 U2
D' F U B R2 U2 R
L' F U B U' B U'
D F U L' B U2 L'
D F U B L' U2 L'
U' F D L2 R2 F' R
U' F D R2 L2 F' R
U' F D R2 F' L2 R
U' F D R2 F' R L2
L' F D U B U2 L2
B2 D L2 U' F' R F2
L' F D B2 U' L2 F
B2 D L2 F' U' R F2
L' F D' U R2 U2 F'
L' F D' U B R2 U2
L' F B' D B' L2 U'
L' F B' D2 B' U' F2
L' F B2 L2 U' D F
L' F B2 L2 U' D' F
L' F B2 L2 U' D2 F
L' F B2 L2 U' F D
L' F B2 L2 U' F D'
L' F B2 L2 U' F D2
L' F B2 L2 D U' F
L' F B2 L2 D' U' F
L' F B2 L2 D2 U' F
L' F B2 U D B' U2
L' F B2 U D' B' U2
L' F B2 U D2 B' U2
L' F B2 U B' U2 D
L' F B2 U B' U2 D'
L' F B2 U B' U2 D2
L' F B2 U B' D U2
L' F B2 U B' D' U2
L' F B2 U B' D2 U2
L' F B2 U' L2 F L2
L' F B2 D L2 U' F
L' F B2 D U B' U2
L' F B2 D' L2 U' F
L' F B2 D' U B' U2
L' F B2 D2 L2 U' F
L' F B2 D2 U B' U2
F' D U' L2 R2 F' R
F' D U' R2 L2 F' R
L2 F B2 U B' U2 R'
F' D U' R2 F' L2 R
F' D U' R2 F' R L2
F2 D U' L2 R2 F' R
F2 D U' R2 L2 F' R
F2 D U' R2 F' L2 R
F2 D U' R2 F' R L2
F D U' L2 R2 F' R
F D U' R2 L2 F' R
F D U' R2 F' L2 R
F D U' R2 F' R L2
B2 D F U B' L' U2
B2 D F' L2 U' R F
B' D F' B' L2 U' R
B2 D F' U B' U2 R
U' F' R2 D L2 F' R
U' F' R2 D F' L2 R
U' F' R2 D F' R L2
B' D B' L2 F' U' R
B' D B' F' L2 U' R
D' F' U B R2 U2 R
L' F' U' D L2 R2 F'
L' F' U' D R2 L2 F'
L' F' U' D R2 F' L2
D F' U B U2 L2 R
D F' U B U2 R L2
D F' U' L2 R2 F' R'
D F' U' R2 L2 F' R'
D F' U' R2 F' L2 R'
D F' U' R2 F' R' L2
U' F' D L2 R2 F' R
U' F' D R2 L2 F' R
U' F' D R2 F' L2 R
U' F' D R2 F' R L2
L' F' D U' L2 R2 F'
L' F' D U' R2 L2 F'
L' F' D U' R2 F' L2
L' F' B2 L2 F2 U' F'
F' D' U B R2 U2 R
B2 D' U B' L U2 D
B2 D' U B' L U2 D'
B2 D' U B' L U2 D2
B2 D' U B' L D U2
B2 D' U B' L D' U2
B2 D' U B' L D2 U2
B2 D' U B' D L U2
B2 D' U B' D' L U2
B2 D' U B' D2 L U2
F2 D' U B R2 U2 R
L2 F' B2 U B' U2 R'
D F' B2 U' L2 R F
D F' B2 U' R L2 F
F D' U B R2 U2 R
B D' U' B U' R' B'
B2 D' F U B' L U2
B2 D' F' U B' L U2
B2 D' F2 U B' L U2
U' F2 R2 D L2 F' R
U' F2 R2 D F' L2 R
U' F2 R2 D F' R L2
B D' B L2 U' R' F
B D' B L2 U' F R'
D' F2 U B R2 U2 R
U' F2 D L2 R2 F' R
U' F2 D R2 L2 F' R
U' F2 D R2 F' L2 R
U' F2 D R2 F' R L2
R2 F2 D F L2 B2 R'
L' F2 B2 L2 F' U' F2
L2 F2 B2 U B' U2 R'
U B L' U' F B U'
U B L' U' B F U'
D' B R2 U' R2 U' R'
D' B R2 U2 D R B2
D' B R2 U2 D B2 R
D' B R2 D U2 R B2
D' B R2 D U2 B2 R
D' B R2 D' F2 L' U2
L' B U' F B U' B'
L' B U' B F U' B'
B2 F L' D F L' U'
B2 F L' F L' U' F
U B U' D' B U' R'
B2 F L2 U' R F R
B2 F L2 U' R' F R
B2 F L2 U' R2 F R
B2 F L2 U' D F R
B2 F L2 U' D' F R
B2 F L2 U' D2 F R
B2 F L2 U' F R D
B2 F L2 U' F R D'
B2 F L2 U' F R D2
B2 F L2 U' F D R
B2 F L2 U' F D' R
B2 F L2 U' F D2 R
B2 F L2 D U' F R
B2 F L2 D' U' F R
B2 F L2 D2 U' F R
U B D' U' B U' R'
B2 F U D' B' L U2
B2 F D' U B' L U2
D' B' U L R2 B2 U2
D' B' U L B2 R2 U2
D' B' U R2 L B2 U2
D' B' U R2 B2 U2 R'
B2 F' L' D F L' U'
D' B' U B2 R2 U2 R
B2 F' L' F L' U' F
D' B' U' D2 L2 F2 R
B2 F' L2 U' R F R
B2 F' L2 U' R' F R
B2 F' L2 U' R2 F R
B2 F' L2 U' D F R
B2 F' L2 U' D' F R
B2 F' L2 U' D2 F R
B2 F' L2 U' F R D
B2 F' L2 U' F R D'
B2 F' L2 U' F R D2
B2 F' L2 U' F D R
B2 F' L2 U' F D' R
B2 F' L2 U' F D2 R
B2 F' L2 D U' F R
B2 F' L2 D' U' F R
B2 F' L2 D2 U' F R
L' B' D F B' L2 U'
D' B' D B2 L2 U' R'
L' B' D B' F L2 U'
D' B' D2 U' L2 F2 R
L' B' D2 F B' U' F
B2 F' U D' B' L U2
L' B' D2 B' F U' F
L' B' F D B' L2 U'
L' B' F D2 B' U' F2
L2 B2 L F L U' F
B2 F' D' U B' L U2
U' B2 L2 U' F R B2
U' B2 L2 U' F B2 R
U' B2 L2 U' B2 F R
L' B2 L2 U2 B' U F
R2 B2 L' F R2 U' F2
F' B2 L' D F L' U'
F' B2 L' F L' U' F
B2 F2 L' D F L' U'
