R' L' B' U' F
L' R' B' U' F
R' U' F' L' F
L' R B' R2 U' F
L' R' D B' U' F
R' L' D B' U' F
D' L' R' B' L U'
L' R' D' B' U' F
R' L' D' B' U' F
L' R' D2 B' U' F
R' L' D2 B' U' F
L' R' B' U' D F
L' R' B' U' D' F
L' R' B' U' D2 F
L' R' B' U' F D
L' R' B' U' F D'
L' R' B' U' F D2
L' R' B' D U' F
R' L' B' U' D F
R' L' B' U' D' F
R' L' B' U' D2 F
R' L' B' U' F D
R' L' B' U' F D'
R' L' B' U' F D2
L' R' B' D' U' F
L' R' B' D2 U' F
R' L' B' D U' F
R' L' B' D' U' F
R' L' B' D2 U' F
R2 L' B' R U' F
R L' B' R2 U' F
B L' B' R' U' F
L' R2 B' R U' F
R' U' L' F' L' F2
R' U' F' L' D F
R' U' F' L' D' F
R' U' F' L' D2 F
R' U' F' L' F D
R' U' F' L' F D'
R' U' F' L' F D2
D' R' L' B' L U'
R' U' F2 L' F L'
D2 R' U B U2 L
L' D R' B' U' F
R' D' L' B' L U'
L' D' R' B' U' F
L' D2 R' B' U' F
R2 D2 R U' F' L'
B U' F' L' F B'
B U' F' L' B' F
R' B L' B' U' F
R' B U' F' L' F
R' B' L' B' U' F
R' B' U' F' L' F
R' B2 L' B' U' F
R' B2 U' F' L' F
D2 L' D R' B' L U'
B L' D B' R' U' F
L2 R' B L B' U' F
R' L' B U' D F L2
R' L' B U' F D L2
L' R' B U' D F L2
L' R' B U' F D L2
R2 L' B R B2 U' F
R' L' B D U' F L2
L' R' B D U' F L2
R L' B R2 B2 U' F
L R' B D L2 B' U'
R' L' B' L2 U B' U2
L' R' B' L2 U B' U2
B2 L' D' B' U' F B'
B2 L' D' B' U' B' F
B L' D' B' R' U' F
L2 R' B' L B' U' F
R' L' B' U B U2 F
R' L' B' U B' U2 F
R' L' B' U B2 U2 F
L' R' B' U B U2 F
R' L' B' U' R F R'
L' R' B' U B' U2 F
L' R' B' U B2 U2 F
R' L' B' U' R2 F R2
R' L' B' U' D F D
R' L' B' U' D F D'
R' L' B' U' D F D2
R' L' B' U' D' F D
R' L' B' U' D' F D'
R' L' B' U' D' F D2
R' L' B' U' D2 F D
R' L' B' U' D2 F D'
R' L' B' U' D2 F D2
L' R' B' U' R F R'
L' R' B' U' R2 F R2
R' L' B' U' F2 D F'
R' L' B' U' F2 D' F'
R' L' B' U' F2 D2 F'
L' R' B' U' D F D
L' R' B' U' D F D'
L' R' B' U' D F D2
L' R' B' U' D' F D
L' R' B' U' D' F D'
L' R' B' U' D' F D2
L' R' B' U' D2 F D
L' R' B' U' D2 F D'
L' R' B' U' D2 F D2
R2 L' B' R U' D F
R2 L' B' R U' D' F
R2 L' B' R U' D2 F
R2 L' B' R U' F D
R2 L' B' R U' F D'
R2 L' B' R U' F D2
L' R' B' U' F2 D F'
L' R' B' U' F2 D' F'
L' R' B' U' F2 D2 F'
R2 L' B' R D U' F
R' L' B' U2 R U F
R2 L' B' R D' U' F
R2 L' B' R D2 U' F
R' L' B' U2 R' U F
R' L' B' U2 R2 U F
L' R' B' U2 R U F
L' R' B' U2 R' U F
L' R' B' U2 R2 U F
R' L' B' D U' F D
R' L' B' D U' F D'
R' L' B' D U' F D2
L' R' B' D U' F D
L' R' B' D U' F D'
L' R' B' D U' F D2
R' L' B' D' U' F D
R' L' B' D' U' F D'
R' L' B' D' U' F D2
L' R' B' D' U' F D
L' R' B' D' U' F D'
L' R' B' D' U' F D2
D L' D2 R' B' L U'
B2 L' D2 R2 B' U' F
R' L' B' D2 U' F D
R' L' B' D2 U' F D'
R' L' B' D2 U' F D2
L' R' B' D2 U' F D
L' R' B' D2 U' F D'
L' R' B' D2 U' F D2
R L' B' R2 U' D F
R L' B' R2 U' D' F
R L' B' R2 U' D2 F
R L' B' R2 U' F D
R L' B' R2 U' F D'
R L' B' R2 U' F D2
R L' B' R2 D U' F
R L' B' R2 D' U' F
R L' B' R2 D2 U' F
L R' B' U2 F U F'
R2 L' B' D R U' F
R L' B' U' D F B2
R L' B' U' D B2 F
R L' B' U' F D B2
R2 L' B' D' R U' F
R2 L' B' D2 R U' F
R L' B' D U' F B2
R L' B' D U' B2 F
B2 L' D2 B' R2 U' F
B L' D2 B' R' U' F
L2 R' B2 L B' U' F
R' L' B2 D B U' F
L' R' B2 D B U' F
R' L' B2 D' B U' F
L' R' B2 D' B U' F
R' L' B2 D2 B U' F
L' R' B2 D2 B U' F
F L' F' R' B' U' F2
B' L' B R' B2 U' F
R' L2 D L U' F L'
L' R2 D R B' U' F
D' L' B' D L U' B'
B L' B' R' U' D F
B L' B' R' U' D' F
B L' B' R' U' D2 F
B L' B' R' U' F D
B L' B' R' U' F D'
B L' B' R' U' F D2
B L' B' R' D U' F
B L' B' R' D' U' F
B L' B' R' D2 U' F
B2 L' B' U' D' F B2
B2 L' B' U' D' B2 F
B2 L' B' U' F D' B2
L' R2 D B' R U' F
B2 L' B' D' U' F B2
B2 L' B' D' U' B2 F
B L' B' D R' U' F
B2 L' B' D2 R2 U' F
B L' B' D' R' U' F
B L' B' D2 R' U' F
L' R2 D' R B' U' F
L' R2 D' B' R U' F
L' R2 D2 R B' U' F
L' R2 D2 B' R U' F
D' L2 R' B' L B' U'
R' L2 B L B' U' F
L' R2 B R B2 U' F
R' L2 B' L B' U' F
U2 L2 U2 R' U' F' L'
L' R2 B' R U' D F
L' R2 B' R U' D' F
L' R2 B' R U' D2 F
L' R2 B' R U' F D
L' R2 B' R U' F D'
L' R2 B' R U' F D2
L' R2 B' R D U' F
L' R2 B' R D' U' F
L' R2 B' R D2 U' F
L' R2 B' D R U' F
L' R2 B' D' R U' F
L' R2 B' D2 R U' F
R' L2 B2 L B' U' F
R' U L B' L' R' U2
R' U L B' R' L' U2
R' U R U2 F' L' F
R' U R' U2 F' L' F
R' U R2 U2 F' L' F
R' U D2 R U2 F' L'
R' U D2 R' B U2 L
R' U D2 B' R' B U2
D' R L' B' L R2 U'
D' R L' B' R2 L U'
B R L' B' R' U' F
D2 R U' D F' L' B2
D2 R U' D F' B2 L'
D2 R U' D B2 F' L'
D2 R U' F' L' D B2
D2 R U' F' D L' B2
D2 R U' F' D B2 L'
R' U B U2 L' F L2
B R U' F' L' F B'
B R U' F' L' B' F
R' U B' D2 R' B U2
D2 R D U' F' L' B2
D2 R D U' F' B2 L'
D2 R D U' B2 F' L'
R' U' L U2 B' R' U2
R' U' L F' L2 F L
R' U' L F2 L2 F L'
R' U' L' D F' L' F2
R' U' L' D' F' L' F2
R' U' L' D2 F' L' F2
R' U' L' F U2 R U2
R' U' L' F' L F2 L2
R' U' L' F' L' F2 D
R' U' L' F' L' F2 D'
R' U' L' F' L' F2 D2
R' U' L' F' L2 F2 L
R' U' L2 F' L F L2
R' U' L2 F2 L F L'
R' U' R F' L' R' F
R' U' R F' L' F R'
R' U' R F' R' L' F
R' U' R' D2 R F' L'
R' U' R' F' L' F R
L' U' R' B' U' R F
R' U' R2 F' L' R2 F
R' U' R2 F' L' F R2
R' U' R2 F' R2 L' F
R' U' D' F' D L' F
R' U' D2 R F' L' R'
R' U' D2 R F' R' L'
R' U' D2 F' D2 L' F
R' U' F L' F2 L' F'
L' U' F U R' B' U'
D' R' L' B' L U' D
D' R' L' B' L U' D'
D' R' L' B' L U' D2
D' R' L' B' L D U'
D' R' L' B' L D' U'
D' R' L' B' L D2 U'
D2 R' L' B' U B2 U2
D2 R' L' B' U' D2 F2
D2 R' L' B' D L2 U'
D2 R' L' B' D2 U' F2
D' R' L' B' D L U'
D' R' L' B' D' L U'
D' R' L' B' D2 L U'
F' R' L' B' U' F R
D R' L' D2 B' L U'
F2 R' L' F2 B' U' F'
R' U' F' L F L2 F
R' U' F' L F' L2 F
R' U' F' L F2 L2 F
R' U' F' L' R F R'
R' U' F' L' R2 F R2
R' U' F' L' D F D
R' U' F' L' D F D'
R' U' F' L' D F D2
R' U' F' L' D' F D
R' U' F' L' D' F D'
R' U' F' L' D' F D2
F2 R' L' B' F2 U' F'
R' U' F' L' D2 F D
R' U' F' L' D2 F D'
R' U' F' L' D2 F D2
R' U' F' L' F2 D F'
R' U' F' L' F2 D' F'
R' U' F' L' F2 D2 F'
R' U' F' L2 D L F
R' U' F' L2 D' L F
R' U' F' L2 D2 L F
R' U' F' L2 F L F
R' U' F' L2 F' L F
R' U' F' L2 F2 L F
R' U' F' R L' F R'
B R' L' B' R' U' F
R' U' F' R2 L' F R2
D' R' L2 B' L B' U'
R' U' F' B' L' F B
R' U' F' B' L' B F
R' U' F' B2 L' F B2
R' U' F' B2 L' B2 F
D2 R' U R2 U2 F' L'
D2 R' U D B U2 L
R' U' F2 L' F L' D
R' U' F2 L' F L' D'
R' U' F2 L' F L' D2
R' U' F2 L' F D L'
R' U' F2 L' F D' L'
R' U' F2 L' F D2 L'
D2 R' U D' B U2 L
R U' F' L' D F B2
R U' F' L' D B2 F
R U' F' L' F D B2
D2 R' U D2 B U2 L
D2 R' U B R U2 L
D2 R' U B R' U2 L
D2 R' U B R2 U2 L
D2 R' U B U2 L D
D2 R' U B U2 L D'
D2 R' U B U2 L D2
D2 R' U B U2 D L
D2 R' U B U2 D' L
D2 R' U B U2 D2 L
D2 R' U B D U2 L
D2 R' U B D' U2 L
D2 R' U B D2 U2 L
D2 R' U B' R' B2 U2
D2 R' U' R2 F' L' R2
D2 R' U' R2 F' R2 L'
D' R' U' D F' L' F
D' R' U' F' D L' F
D R' U' D' F' L' F
B R' U' F' L' F B'
B R' U' F' L' B' F
D R' U2 R' F' R U
D' R' D L' B' U' F
R' U' B' F' L' F B
R' U' B' F' L' B F
D2 R' D U B U2 L
D' R' D U' F' L' F
F' R' D F L' B' U'
R' U' B2 F' L' F B2
R' U' B2 F' L' B2 F
D2 R' D' U B U2 L
D R' D' L' B' U' F
D R' D' U' F' L' F
D2 R' D2 U B U2 L
D R' D2 L' B' L U'
F' R' F L' B' U' F
F' R' F U' F' L' F
D R' F L' F' B' U'
D R' F L' B' F' U'
F2 R' F2 L' B' U' F
R' U2 R' D F' R U
F2 R' F2 U' F' L' F
D' R' B U2 R' F' U
D' R' B' L U2 F U
D' R' B' L' B' L2 U'
R' U2 D R' F' R U
D2 R' B2 U B' R' U2
R' U2 F U F' L' F
D' R2 L' B' L R U'
D' R2 L' B' R L U'
R' U2 F' U F' L' F
B R2 L' B' R' U' F
R' U2 F2 U F' L' F
B R2 U' F' L' F B'
B R2 U' F' L' B' F
D R2 D R U' F' L'
D' R2 D' R U' F' L'
L2 D L R' U' F L'
R' D L' D2 B' L U'
L D L2 R' B' U' F
L' D R B' R2 U' F
L' D R' D B' U' F
L2 D R' L U' F L'
L' D R' D' B' U' F
L' D R' D2 B' U' F
L' D R' B' U' D F
L' D R' B' U' D' F
L' D R' B' U' D2 F
L' D R' B' U' F D
L' D R' B' U' F D'
L' D R' B' U' F D2
L' D R' B' D U' F
L' D R' B' D' U' F
L' D R' B' D2 U' F
L D R' L2 B' U' F
L' D R2 B' R U' F
R' D U2 R' F' R U
R' D F L' F' B' U'
R' D F L' B' F' U'
R' D' L' B' L U' D
R' D' L' B' L U' D'
R' D' L' B' L U' D2
R' D' L' B' L D U'
R' D' L' B' L D' U'
R' D' L' B' L D2 U'
R' D' L' B' D L U'
R' D' L' B' D' L U'
R' D' L' B' D2 L U'
R2 D' L' R B' L U'
R' D' L2 B' L B' U'
R2 D' L' B' L R U'
R2 D' L' B' R L U'
L D' L2 R' B' U' F
R2 D' R L' B' L U'
L' D' R B' R2 U' F
L' D' R' D B' U' F
L' D' R' D' B' U' F
L' D' R' D2 B' U' F
L' D' R' B' U' D F
L' D' R' B' U' D' F
L' D' R' B' U' D2 F
L' D' R' B' U' F D
L' D' R' B' U' F D'
L' D' R' B' U' F D2
L' D' R' B' D U' F
L' D' R' B' D' U' F
L' D' R' B' D2 U' F
L D' R' L2 B' U' F
L' D' R2 B' R U' F
R' D' U' F' D L' F
B U' L' F' B' L' F2
B U' L' B' F' L' F2
R' D' B U2 R' F' U
R' D' B' L U2 F U
R' D' B' L' B' L2 U'
L2 D2 L R' B U' F
R' D2 L' D B' L U'
R2 D2 L' R B' U' F'
R2 D2 L' B' R U' F'
B2 U' F' L' D' F B2
B2 U' F' L' D' B2 F
B2 U' F' L' F D' B2
L D2 L2 R' B' U' F
B U' F' L' D F B'
B U' F' L' D B' F
B U' F' L' D' F B'
B U' F' L' D' B' F
B U' F' L' D2 F B'
B U' F' L' D2 B' F
B U' F' L' F D B'
B U' F' L' F D' B'
B U' F' L' F D2 B'
B U' F' L' F B' D
B U' F' L' F B' D'
B U' F' L' F B' D2
B U' F' L' B' D F
B U' F' L' B' D' F
B U' F' L' B' D2 F
B U' F' L' B' F D
B U' F' L' B' F D'
B U' F' L' B' F D2
L' D2 R B' R2 U' F
R2 D2 R L' B' U' F'
R2 D2 R U' L F' L'
R2 D2 R U' L' F' L'
R2 D2 R U' L2 F' L'
R2 D2 R U' D F' L'
R2 D2 R U' D' F' L'
R2 D2 R U' D2 F' L'
R2 D2 R U' F' L' D
R2 D2 R U' F' L' D'
R2 D2 R U' F' L' D2
R2 D2 R U' F' D L'
R2 D2 R U' F' D' L'
R2 D2 R U' F' D2 L'
R2 D2 R D U' F' L'
F U' F' R' U' L' F
R2 D2 R D' U' F' L'
R2 D2 R D2 U' F' L'
B U' F' B L' F B'
B U' F' B L' B' F
L' D2 R' D B' U' F
B U' F' B' L' F B'
B U' F' B' L' B' F
L' D2 R' D' B' U' F
B U' F' B2 L' F B'
B U' F' B2 L' B' F
L' D2 R' D2 B' U' F
L2 D2 R' L B U' F
R2 D2 R B U' F' L'
B U' F2 L' F B' L'
B U' F2 L' B' F L'
R2 D2 R B' U' F' L'
R2 D2 R B2 U' F' L'
L' D2 R' B' U' D F
L' D2 R' B' U' D' F
L' D2 R' B' U' D2 F
L' D2 R' B' U' F D
L' D2 R' B' U' F D'
L' D2 R' B' U' F D2
L' D2 R' B' D U' F
L' D2 R' B' D' U' F
L' D2 R' B' D2 U' F
L2 D2 R' B L U' F
L D2 R' L2 B' U' F
L' D2 R2 B' R U' F
R' D2 U R U2 F' L'
R' D2 U R' B U2 L
R' D2 U B' R' B U2
B U' B F' L' F B'
B U' B F' L' B' F
R' D2 U' R F' L' R'
R' D2 U' R F' R' L'
R' D2 U' F' D2 L' F
B U' B' F' L' F B'
B U' B' F' L' B' F
B2 U2 L U' B' R' U2
B U' B2 F' L' F B'
B U' B2 F' L' B' F
R2 D2 B R U' F' L'
B U2 R' F' L' U F
R2 D2 B' R U' F' L'
R2 D2 B2 R U' F' L'
R' F L' F' B' U' F2
R' F L' B' F' U' F2
D F L' F' R' B' U'
L' F U F' R' B' U'
F' D R' F L' B' U'
U' F' L' U R' U' F
U' F' L' F U R' U'
F' D F L' R' B' U'
R' F' L' B' U' F R
F' D F R' L' B' U'
U' F' R' U' L' R F
U' F' R' U' R L' F
L' F' R' F B' U' F
L' F' R' B' F U' F
U' F' U R' U' L' F
R' F' D F L' B' U'
B D' L' B' L R' U'
B D' L' B' R' L U'
U' F' B2 L' D' F B2
U' F' B2 L' D' B2 F
U' F' B2 L' F D' B2
R' F2 L' F2 B' U' F'
R' F2 L' B' F2 U' F'
B D2 R U' F' L' B'
R' B L' D B' U' F
R' B L' D' B' U' F
R' B L' D2 B' U' F
L2 B L B' R' U' F
R' B L' B' U' D F
R' B L' B' U' D' F
R' B L' B' U' D2 F
R' B L' B' U' F D
R' B L' B' U' F D'
R' B L' B' U' F D2
R' B L' B' D U' F
R' B L' B' D' U' F
R' B L' B' D2 U' F
R2 B L' R B' U' F
R2 B L' B' R U' F
D2 B R U' F' L' B'
R B L' R2 B' U' F
R2 B R L' B' U' F
R B L' B' R2 U' F
R2 B R U' F' L' F
R' B U' L' F' L' F2
R' B U' F' L' D F
R' B U' F' L' D' F
R' B U' F' L' D2 F
R' B U' F' L' F D
R' B U' F' L' F D'
R' B U' F' L' F D2
R' B U' F2 L' F L'
R B R2 L' B' U' F
R B R2 U' F' L' F
D' B U2 R' F' L' U
R' B D' L' B' L U'
L B D L2 B' R' U'
R2 B D2 R U' F' L'
R' B' L' D B' U' F
R' B' L' D' B' U' F
R' B' L' D2 B' U' F
R' B' L' B' U' D F
R' B' L' B' U' D' F
R' B' L' B' U' D2 F
R' B' L' B' U' F D
R' B' L' B' U' F D'
R' B' L' B' U' F D2
R' B' L' B' D U' F
R' B' L' B' D' U' F
R' B' L' B' D2 U' F
R2 B' L' R B' U' F
R2 B' L' B' R U' F
R B' L' R2 B' U' F
R2 B' R L' B' U' F
R B' L' B' R2 U' F
R2 B' R U' F' L' F
R' B' U' L' F' L' F2
R' B' U' F' L' D F
R' B' U' F' L' D' F
R' B' U' F' L' D2 F
R' B' U' F' L' F D
R' B' U' F' L' F D'
R' B' U' F' L' F D2
R' B' U' F2 L' F L'
R B' R2 L' B' U' F
R B' R2 U' F' L' F
R' B' D' L' B' L U'
L' B' D' R' U' F B
L' B' D' R' U' B F
R2 B' D2 R U' F' L'
R' B2 L' D B' U' F
R' B2 L' D' B' U' F
R' B2 L' D2 B' U' F
R' B2 L' B' U' D F
R' B2 L' B' U' D' F
R' B2 L' B' U' D2 F
R' B2 L' B' U' F D
R' B2 L' B' U' F D'
R' B2 L' B' U' F D2
R' B2 L' B' D U' F
R' B2 L' B' D' U' F
R' B2 L' B' D2 U' F
R2 B2 L' R B' U' F
R2 B2 L' B' R U' F
R B2 L' R2 B' U' F
R2 B2 R L' B' U' F
R B2 L' B' R2 U' F
R2 B2 R U' F' L' F
R' B2 U' L' F' L' F2
R' B2 U' F' L' D F
R' B2 U' F' L' D' F
R' B2 U' F' L' D2 F
R' B2 U' F' L' F D
R' B2 U' F' L' F D'
R' B2 U' F' L' F D2
R' B2 U' F2 L' F L'
R B2 R2 L' B' U' F
R B2 R2 U' F' L' F
R' B2 D' L' B' L U'
U' B2 F' L' D' F B2
U' B2 F' L' D' B2 F
U' B2 F' L' F D' B2
R2 B2 D2 R U' F' L'
