U' L2 B' R' U' F2
R U F U F B
R U F U B F
U' D' L2 B' R' U'
D' U' L2 B' R' U'
U F U2 R U' F
U F U2 R U' F
U F' L' F2 U F
R' F' U F2 U F
R' F' U2 D' L2 F'
R' F' U2 D' F' L2
R' F' D R2 B U2
R' F' D R2 B U2
R' F' D' U2 L2 F'
R' F' D' U2 F' L2
U2 F2 U' F' L' U
R F' U2 D' B F' L2
R' F' D' B' U2 L2 F'
R' F' D' B' U2 F' L2
R' F' D' B2 U2 L2 F'
R' F' D' B2 U2 F' L2
U2 F' D' L' B' L' F'
R F' U2 B D' L2 F'
R F' U2 B D' F' L2
U2 F' D' F' L' B' L'
R' F' D2 U' B2 U' F'
R' F' D2 U2 F' D L2
R F' D R2 F' B U2
R F' D R2 B F' U2
U F' D' L' U L' F'
R' F' B U F2 U F
R' F' B U2 D' L2 F'
R' F' B U2 D' F' L2
R' F' B D R2 B U2
R' F' B D' U2 L2 F'
R' F' B D' U2 F' L2
R F' D' U2 L2 F' B
R F' D' U2 L2 B F'
R F' D' U2 F' L2 B
R F' D' U2 F' B L2
R F' D' U2 B L2 F'
R F' D' U2 B F' L2
R' F' B' U F2 U F
R' F' B' U2 D' L2 F'
R' F' B' U2 D' F' L2
R' F' B' D R2 B U2
R' F' B' D' U2 L2 F'
R' F' B' D' U2 F' L2
R' F' B2 U F2 U F
R' F' B2 U2 D' L2 F'
R' F' B2 U2 D' F' L2
R' F' B2 D R2 B U2
R' F' B2 D' U2 L2 F'
R' F' B2 D' U2 F' L2
B' D' U' L2 B' R' U'
B2 D' U' L2 B' R' U'
F' D' U2 L' B' L' F'
F' D' U2 F' L' B' L'
B D' U' L2 B' R' U'
L F2 L R B D L2
U2 F2 L' U' F' U B'
U2 F2 L' B' U' F' U
L F2 R L B D L2
L F2 R D' B' L B2
L F2 R B2 D' B' L
U2 F2 U' L F' L' U
U2 F2 U' L' F' L' U
U2 F2 U' L2 F' L' U
D F2 U F' L' R2 U
D F2 U F' R2 L' U
U2 F2 U' D F' L' U
U2 F2 U' D' F' L' U
U2 F2 U' D2 F' L' U
U2 F2 U' F' L' U D
U2 F2 U' F' L' U D'
U2 F2 U' F' L' U D2
U2 F2 U' F' L' D U
U2 F2 U' F' L' D' U
U2 F2 U' F' L' D2 U
U2 F2 U' F' D L' U
U2 F2 U' F' D' L' U
U2 F2 U' F' D2 L' U
U2 F2 D U' F' L' U
U2 F2 D' U' F' L' U
U2 F2 D2 U' F' L' U
L F2 D' R B' L B2
L F2 D' B' L R B
L F2 D' B' R L B
L F2 D' B2 R B L
U2 F2 B U' F' L' U
D2 F2 B2 U F' L' U
U2 F2 B' U' F' L' U
U2 F2 B2 U' F' L' U
D' B U' L2 B' R' U'
R' B F' U F2 U F
R' B F' U2 D' L2 F'
R' B F' U2 D' F' L2
R' B F' D R2 B U2
R' B F' D' U2 L2 F'
R' B F' D' U2 F' L2
U2 B F2 U' F' L' U
U' B' L2 R' B' U' F2
U' B' R' L2 B' U' F2
U' B' R' U2 F U F
U' B' R' D' L2 B' U'
D' B' U' L2 B' R' U'
R B' U F U F B2
R B' U F U B2 F
U' B' D' L2 R' B' U'
U' B' D' R' L2 B' U'
R' B' F' U F2 U F
R' B' F' U2 D' L2 F'
R' B' F' U2 D' F' L2
R' B' F' D R2 B U2
R' B' F' D' U2 L2 F'
R' B' F' D' U2 F' L2
U2 B' F2 U' F' L' U
D2 B2 R U F U B
D2 B2 R' F' U F2 U
D2 B2 R' F' U2 D' L2
D2 B2 R' F' D R2 U2
D2 B2 R' F' D' U2 L2
D2 B2 U F U2 R U'
D2 B2 U F' L' F2 U
D' B2 U' L2 B' R' U'
R B2 U F U F B'
R B2 U F U B' F
R' B2 F' U F2 U F
R' B2 F' U2 D' L2 F'
R' B2 F' U2 D' F' L2
R' B2 F' D R2 B U2
R' B2 F' D' U2 L2 F'
R' B2 F' D' U2 F' L2
D2 B2 F2 U F' L' U
U2 B2 F2 U' F' L' U
