D' L R' B D' R2
D L R' B' D' R2
D L D B R' B2
D2 L B D R' B
D L B2 D B R'
F' R D F L B'
F' R F D L B'
D' R' L B D' R2
D R' L B' D' R2
D' R' D' L B R'
L D' R' D' B R'
L D2 B D R' B
F' D R F L B'
L R2 D' R' D' B R'
L R2 D2 B D R' B
D L2 D L' B R' B2
D L2 D B L' R' B'
D L2 D B R' L' B'
D L2 D B2 L' B' R'
D2 L2 B L' D R' B
D2 L2 B D L' R' B
D2 L2 B D R' L' B
D2 L2 B D R' B L'
D R L U F' U' B'
D2 R L B D R' B
D' R L B D' R2 B
D R L B' U F' U'
D R U F' U' L B'
F' R D F L D B'
F' R D F L D' B'
F' R D F L D2 B'
F' R D F L B' D
F' R D F L B' D'
F' R D F L B' D2
F' R D F' L F2 B'
F' R D F' L B' F2
F' R D F2 L F' B'
F' R D F2 L B' F'
D' R D' L R2 B R'
D' R D' R2 L B R'
F' R D' F D2 L B'
F' R D2 F L D' B2
F' R F D L D B'
F' R F D L D' B'
F' R F D L D2 B'
F' R F D L B' D
F' R F D L B' D'
F' R F D L B' D2
D R F' U' F L B'
F' R F2 D L F' B'
F' R F2 D L B' F'
F' R F2 D F' L B'
D' R' L U' B' U B2
D' R' L D B D' R2
D' R' L D' B D' R2
D' R' L D2 B D' R2
D2 R' L B D R' B
D' R' L B R D' R2
D' R' L B R' D' R2
D' R' L B R2 D' R2
D' R' L B U' B2 U
D' R' L B D' R2 D
D' R' L B D' R2 D'
D' R' L B D' R2 D2
D R' L U' B U B2
D R' L D B' D' R2
D R' L D' B' D' R2
D R' L D2 B' D' R2
D R' L B' R D' R2
D R' L B' R' D' R2
D R' L B' R2 D' R2
D R' L B' U' B2 U
D R' L B' D' R2 D
D R' L B' D' R2 D'
D R' L B' D' R2 D2
D' R' D L D2 B R'
D' R' D' L B R' D
D' R' D' L B R' D'
D' R' D' L B R' D2
D' R' D' L B D R'
D' R' D' L B D' R'
D' R' D' L B D2 R'
L U' B' D' L B' U
D' R' D' L' B L2 R'
D' R' D' L' B R' L2
D' R' D' L2 B L' R'
D' R' D' L2 B R' L'
D' R' D2 L D B R'
F' R' F R2 D L B'
D2 R2 L B D R' B
L U2 F D L' F U2
F' R2 D R' F L B'
F' R2 D F L R' B'
F' R2 D F R' L B'
D' R2 D' L R B R'
D' R2 D' R L B R'
R' D L R' B' D' R2
F' R2 D' R' F L B
F' R2 D' F L R' B
F' R2 D' F R' L B
R' D L D B R' B2
R' D L B2 D B R'
R2 D L R' B' D' R2
R2 D L D B R' B2
R D L R' B' D' R2
F' R2 F L D' R' B
R D L D B R' B2
R2 D L B2 D B R'
F' R2 F R' D L B'
F' R2 F D L R' B'
R D L B2 D B R'
F' R2 F D R' L B'
F' R2 F D' L R' B
F' R2 F D' R' L B
R' D R' L B' D' R2
R2 D R' L B' D' R2
R D R' L B' D' R2
F' U R D F L B'
F' U R F D L B'
D U R F' U' L B'
U D R F' U' L B'
D U R2 U' L B' R'
F' U D R F L B'
U D R2 U' L B' R'
R' D' L R' B D' R2
R2 D' L R' B D' R2
R D' L R' B D' R2
R' D' R' L B D' R2
R' D' R' D' L B R'
R2 D' R' L B D' R2
L D' R D' R2 B R'
L2 D' R' D' L' B R'
L2 D' R' D' B L' R'
L2 D' R' D' B R' L'
R2 D' R' D' L B R'
R D' R' L B D' R2
L D' R' D' B R' D
L D' R' D' B R' D'
L D' R' D' B R' D2
L D' R' D' B D R'
L D' R' D' B D' R'
L D' R' D' B D2 R'
R D' R' D' L B R'
L D' R2 D' R B R'
B' U' L F U' L' U2
F' U' R D F L B'
F' U' R F D L B'
L D' B R' D' B R'
F' U' D R F L B'
L D' B' R' D' B R'
B' U' D' L F B' U
B' U' D' L B' F U
R' D2 L B D R' B
L D' B2 R' D' B R'
R2 D2 L B D R' B
L2 D2 L' B D R' B
R D2 L B D R' B
B' U' F2 L F U R
L D2 R B D R' B
L D2 R' B D R' B
L D2 R2 B D R' B
F' U2 R D F L B'
F' U2 R F D L B'
L2 D2 B L' D R' B
L2 D2 B D L' R' B
L2 D2 B D R' L' B
L2 D2 B D R' B L'
L D2 B D R' D B
L D2 B D R' D' B
L D2 B D R' D2 B
L D2 B D R' B D
L D2 B D R' B D'
L D2 B D R' B D2
F' U2 D R F L B'
L D2 B' D B2 R' B
L D2 B2 D B' R' B
D F L D' F' R B'
D F L D' F' B' R
D F L D' B' F' R
D F L B' D' F' R
F2 U2 F2 D L B' R'
F' D L D2 R F' B'
F' D L D2 R B' F'
F' D L D2 B' R F'
F' D L B' D2 R F'
F D L D2 F' R2 B'
F D L D2 F' B' R2
F D L D2 B' F' R2
U2 F D L' U2 L2 B'
U2 F D L' F U2 L2
F D L F' D2 R2 B'
F D L F' D2 B' R2
F D L F' B' D2 R2
F D L B' D2 F' R2
F D L B' F' D2 R2
F D L' U2 L2 F' B'
F D L' U2 L2 B' F'
F D L' F U2 L2 F2
F D L' F U2 F2 L2
F' D R F L D B'
F' D R F L D' B'
F' D R F L D2 B'
F' D R F L B' D
F' D R F L B' D'
F' D R F L B' D2
F' D R F' L F2 B'
F' D R F' L B' F2
F' D R F2 L F' B'
F' D R F2 L B' F'
F' D R' F L R2 B'
F' D R' F L B' R2
F' D R' F R2 L B'
F' D R2 F L R' B'
F' D R2 F R' L B'
F' D U R F L B'
F' D U' R F L B'
F' D U2 R F L B'
R' F' R D F L B'
R' F' R F D L B'
R2 F' R D F L B'
R2 F' R F D L B'
F D F2 R F L B'
R F' R D F L B'
R F' R F D L B'
U' F' U R D L B'
U' F' U D L R B'
U' F' U D L B' R
U' F' U D R L B'
L F' R2 D' R' F B
L F' R2 D' R' B F
L F' R2 D' F R' B
L F' R2 F D' R' B
U2 F' U2 R D L B'
U F' U' R D L B'
R' F' D R F L B'
U' F' D U L R B'
U' F' D U L B' R
U' F' D U R L B'
U2 F' U2 D L R B'
U2 F' U2 D L B' R
U2 F' U2 D R L B'
U F' U' D L R B'
U F' U' D L B' R
U F' U' D R L B'
U2 F' D U2 L R B'
U2 F' D U2 L B' R
U2 F' D U2 R L B'
R2 F' D R F L B'
F' D' R F L D2 B2
U F' D U' L R B'
U F' D U' L B' R
F' D' R F D2 L B2
U F' D U' R L B'
R F' D R F L B'
L F' D' R F D2 B2
L F' D' R' F B R2
L F' D' R' B R2 F
L F' D' R' B F R2
F' D' R' F L B R2
L F' B R D F B2
L F' B R D B2 F
L F' B R F D B2
B' D' U' L F B' U
B' D' U' L B' F U
U2 F2 U2 D L B' R'
U2 F2 D U2 L B' R'
F' D2 R D' F L B'
F' D2 R F L D' B2
B' D2 B L D' R' B
B' D2 B R' D L B'
D2 B R' B' D' L B'
B' D2 B D L R' B'
B' D2 B D R' L B'
B' D2 B D' L R' B
B' D2 B D' R' L B
B2 D2 B2 D L B' R'
L B U R' F' U' R
L B U F' R' U' R2
L B F' R D F B2
L B F' R D B2 F
L B F' R F D B2
D' B' R' D' B L R'
D' B' R' D' B R' L
L B' U' D' L B' U
L B' D' U' L B' U
L B' D2 B D' R' B
U B2 U R' F' U2 R
