F' L U2 L2 U' B'
F L' R F2 U B'
F' L2 U2 L U' B'
F R L' F2 U B'
U2 R U' B L F
F R F2 L' U B'
F' U2 L' R U' B
F' U2 R L' U' B
L' F R F2 U B'
F R F2 L' D' U B'
F R F2 L' D2 U B'
F R F2 U2 R U' B
F R F2 D L' U B'
F R F2 D' L' U B'
F R F2 D2 L' U B'
F' R' L U2 L2 U' B'
F R' L F2 R2 U B
F' R' L2 U2 L U' B'
F R' L' F2 R2 U B'
F' R' U2 L' R U' B
F' R' U2 R L' U' B
F R' F2 L' R2 U B'
F R' F2 R2 L' U B'
L' U2 R2 B L U' B2
L2 U2 R2 B L U' B'
F' R2 L U2 L2 U' B'
F' R2 L2 U2 L U' B'
F R2 L' F2 R' U B'
F' R2 U2 L' R U' B
R2 U2 B L R U' B
F' R2 U2 R L' U' B
R2 U2 B R L U' B
U2 R2 D B L R' U'
U2 R2 D B R' L U'
R' D L' U B' L F
U2 R2 D2 B L U' B'
B' R2 F' L' B U' B2
B' R2 F' B L' U' B'
F R2 F2 L' R' U B'
F R2 F2 R' L' U B'
U2 R2 B L R' U' B
U2 R2 B R' L U' B
B' R2 B F' L' U' B'
U2 R2 B D2 L U' B'
L' D F R F2 U B'
L2 D F L' R F2 U
L2 D F R L' F2 U
L2 D F' U2 L' R U'
L2 D F' U2 R L' U'
U2 D R U' B L F
B' U F' B L U F
B' U B L F' U F2
B' U B F' L U F
F' U B' U L' R' U'
F' U B' U R' L' U'
L' D' F R F2 U B'
U2 D' R U' B L F
R' D2 L' F R U B'
D' U2 R U' B L F
D2 U2 R U' B L F
U2 D2 R U' B L F
D U2 R U' B L F
F' U2 L' R U' D B
F' U2 L' R U' D' B
F' U2 L' R U' D2 B
F' U2 L' R U' B D
F' U2 L' R U' B D'
F' U2 L' R U' B D2
F' U2 L' R D U' B
F' U2 L' R D' U' B
F' U2 L' R D2 U' B
F' U2 L' R' U F' U2
L' D2 F R F2 U B'
F' U2 L' U2 L' U B'
F' U2 L' D R U' B
F' U2 L' D' R U' B
F' U2 L' D2 R U' B
F' U2 R L' U' D B
F' U2 R L' U' D' B
F' U2 R L' U' D2 B
F' U2 R L' U' B D
F' U2 R L' U' B D'
F' U2 R L' U' B D2
F' U2 R L' D U' B
F' U2 R L' D' U' B
F' U2 R L' D2 U' B
F' U2 R D L' U' B
F' U2 R D' L' U' B
F' U2 R D2 L' U' B
F' U2 R' L' U F' U2
F' U2 D L' R U' B
F' U2 D R L' U' B
F' U2 D' L' R U' B
F' U2 D' R L' U' B
L2 F L R F2 U B'
R' F L' R F' U B'
D' F L' R F2 U B'
F' U2 D2 L' R U' B
D2 F L' R F2 U B'
F' U2 D2 R L' U' B
D F L' R F2 U B'
R' F R L' F' U B'
D' F R L' F2 U B'
D2 F R L' F2 U B'
L' F R U D' B' L2
L' F R U B' D' L2
R' F R F' L' U B'
L' F R D' U B' L2
D' F R F2 L' U B'
D2 F R F2 L' U B'
L2 F R L F2 U B'
L' F R F2 U D B'
L' F R F2 U D' B'
L' F R F2 U D2 B'
L' F R F2 U B' D
L' F R F2 U B' D'
L' F R F2 U B' D2
L' F R F2 D U B'
L' F R F2 D' U B'
L' F R F2 D2 U B'
D F R L' F2 U B'
L2 F R F2 L U B'
L' F R' F2 R2 U B'
D F R F2 L' U B'
L F R F2 U D2 B2
L F R F2 U' F2 U2
L F R F2 D' L2 U
L F R F2 D2 U B2
L' F R2 F2 R' U B'
F' D L U2 L2 U' B'
L F U R F2 U R'
F' D L2 U2 L U' B'
L' F D' R U B' L2
D' F' L U2 L2 U' B'
D2 F' L U2 L2 U' B'
F' D U2 L' R U' B
L2 F' L U D F2 B'
L2 F' L U D B' F2
L2 F' L U B' D F2
F' D U2 R L' U' B
L2 F' L D U F2 B'
L2 F' L D U B' F2
L2 F' L D2 R2 U B'
D F' L U2 L2 U' B'
L2 F' L' U' F U2 F'
D' F' L2 U2 L U' B'
D2 F' L2 U2 L U' B'
L F' L D2 R2 U B2
L F' L' U' F2 U2 F2
D F' L2 U2 L U' B'
U' F' U L' U L F
L' F' U B' U L' U'
F' D' L U2 L2 U' B'
D2 F' U2 L' R U' B
D' F' U2 L' R U' B
D2 F' U2 R L' U' B
D' F' U2 R L' U' B
L2 F' U2 L' U F U2
D F' U2 L' R U' B
D F' U2 R L' U' B
L F' U' F2 U R U
F' D' L2 U2 L U' B'
L F' U2 L' U F2 U2
L F' U2 L' U' D2 B2
L F' U2 L' D R2 U'
L F' U2 L' D2 U' B2
F D' L' R U B' L'
L F' U2 D L' R2 U'
L F' U2 D R2 L' U'
L F' U2 D2 L' U' B2
L F' D U2 L' R2 U'
L F' D U2 R2 L' U'
L F' D' L2 U2 L U'
F D' R L' U B' L'
L F' D2 U2 L' U' B2
F' D' U2 L' R U' B
F' D' U2 R L' U' B
F2 D' F L' U F B'
F2 D' F L' U B' F
U' F2 U F L' R U
U' F2 U F R L' U
F' D2 L U2 L2 U' B'
F' D2 L2 U2 L U' B'
U2 B L R U' B L
F' D2 U2 L' R U' B
F' D2 U2 R L' U' B
U2 B R L U' B L
