L' U F2 L' U
U F2 L' U R
R' L' D R2 U2 B2
L' R' D R2 U2 B2
L' R' D' F2 U2 L2
R' L' D' F2 U2 L2
D L' R2 U' R' U'
D' L' U' R U' L'
D2 L' U' R B2 U'
D2 L' U' B2 R U'
L' U L F2 L' U
L' U L' F2 L' U
L' U L2 F2 L' U
L' U F2 L' U D
L' U F2 L' U D'
L' U F2 L' U D2
L' U F2 L' D U
L' U F2 L' D' U
L' U F2 L' D2 U
L' U F2 D L' U
L' U F2 D' L' U
L' U F2 D2 L' U
U' R U2 F2 U R
L' U' R U' D' L2
L' U' R U2 F2 U
L' U' R D' U' L2
L' U' R D2 B2 U'
L' U' D' R U' L2
L' U' D2 R B2 U'
L' U' D2 B2 R U'
D R2 L' U' R' U'
R U2 F2 U R F2
R' D L' R2 U2 B2
L' D R2 U' R' U'
R' D R2 L' U2 B2
F2 U L' U L R
F2 U L' U R L
R' D' L' F2 R U2
F U F L' B' U
L' D' U' R U' L2
R' D' F2 U2 L2 R
R' D' F2 U2 R L2
L' D2 U' R B2 U'
L' D2 U' B2 R U'
L' F U F L' U
U2 F2 L' U R F2
U F2 L' U R D
U F2 L' U R D'
U F2 L' U R D2
U F2 L' U D R
U F2 L' U D' R
L' F2 U L' U L
U F2 L' U D2 R
U F2 L' D U R
U F2 L' D' U R
U F2 L' D2 U R
U F2 L' B U R
U F2 L' B' U R
U F2 L' B2 U R
U F2 D L' U R
U F2 D' L' U R
U F2 D2 L' U R
U F2 B L' U R
U F2 B' L' U R
U F2 B2 L' U R
U B F2 L' U R
U B' F2 L' U R
U B2 F2 L' U R
D2 L2 U' B2 R U' R2
L' U L F2 L' U D
L' U L F2 L' U D'
L' U L F2 L' U D2
L' U L F2 L' D U
L' U L F2 L' D' U
L' U L F2 L' D2 U
L' U L F2 D L' U
L' U L F2 D' L' U
L' U L F2 D2 L' U
L' U L' F2 L' U D
L' U L' F2 L' U D'
L' U L' F2 L' U D2
L' U L' F2 L' D U
L' U L' F2 L' D' U
L' U L' F2 L' D2 U
L' U L' F2 D L' U
L' U L' F2 D' L' U
L' U L' F2 D2 L' U
R U L' U F2 U F2
L U L' F2 L' U R
L' U L2 F2 L' U D
L' U L2 F2 L' U D'
L' U L2 F2 L' U D2
L' U L2 F2 L' D U
L' U L2 F2 L' D' U
L' U L2 F2 L' D2 U
L' U L2 F2 D L' U
L' U L2 F2 D' L' U
L' U L2 F2 D2 L' U
L2 U L2 F2 L' U R
U L2 F2 L' U D2 R2
U L2 F2 L' U' L2 U2
U L2 F2 L' D' B2 U
U L2 F2 L' D2 U R2
U L2 F2 B2 L' U R'
L' U D' F2 L' U L'
U L2 B2 F2 L' U R'
D2 R L' U' B2 U' B2
L' U F' L F' L' U
L' U F' L' F' L' U
L' U F' L2 F' L' U
U' R U L' U F2 U
U' R U L' U2 D' L2
L' U F' D F' L' U
U' R U L' D R2 U2
U' R U L' D' U2 L2
L' U F' D' F' L' U
L' U F' D2 F' L' U
U' R U D L' R2 U2
U' R U D R2 L' U2
L' U F2 L U D' B2
L' U F2 L D' U B2
U' R U D' L' U2 L'
L' U F2 L2 D L U
L' U F2 L2 D' L U
L' U F2 L2 D2 L U
R' U F2 U D R B2
R' U F2 U D B2 R
L2 U F2 L' U D2 R2
L2 U F2 L' U' L2 U2
L2 U F2 L' D' B2 U
L2 U F2 L' D2 U R2
R' U F2 U2 R2 U' R'
R' U F2 D U R B2
R' U F2 D U B2 R
L' U F2 D L' U D
L' U F2 D L' U D'
L' U F2 D L' U D2
L' U F2 D L' D U
L' U F2 D L' D' U
L' U F2 D L' D2 U
R' U F2 D2 L2 U R
L' U F2 D' L' U D
L' U F2 D' L' U D'
L' U F2 D' L' U D2
L' U F2 D' L' D U
L' U F2 D' L' D' U
L' U F2 D' L' D2 U
F R U F L' B' U
L' U F2 D2 L' U D
L' U F2 D2 L' U D'
L' U F2 D2 L' U D2
L' U F2 D2 L' D U
L' U F2 D2 L' D' U
L' U F2 D2 L' D2 U
L U F2 L' U' L' U2
L' U F2 B' L' B U
R2 U F2 U R D B2
L' U F2 B2 L' B2 U
R2 U F2 U2 R' U' R2
R U F2 U R D2 B2
R U F2 U D2 R B2
R U F2 U D2 B2 R
L2 U F2 B2 L' U R'
R U F2 U' F2 L' U2
R2 U F2 B U R B
L U F2 D' L' B2 U
R2 U F2 B2 L U R
L U F2 D' B2 L' U
L U F2 D2 L' U R2
R U F2 D' L2 U R
R U F2 D2 U R B2
R U F2 D2 U B2 R
D' R U2 L2 D' B2 R'
B' R U2 F2 U R F'
U' R U2 F2 U R D
U' R U2 F2 U R D'
U' R U2 F2 U R D2
U' R U2 F2 U D R
U' R U2 F2 U D' R
U' R U2 F2 U D2 R
U' R U2 F2 D U R
U' R U2 F2 D' U R
U' R U2 F2 D2 U R
U' R U2 F2 B U R
U' R U2 F2 B' U R
U' R U2 F2 B2 U R
U' R U2 B F2 U R
U' R U2 B' F2 U R
R2 U B F2 U R B
U' R U2 B2 F2 U R
U R U2 R' F2 U R
L' U B' F2 L' B U
U' R D U L' R2 U2
U' R D U R2 L' U2
U R U2 F2 R' U R2
L' U B2 F2 L' B2 U
U' R D' U L' U2 L'
U' R D' F2 U' L2 R
U' R D' F2 U' R L2
L2 U B2 F2 L' U R'
R2 U B2 F2 L U R
U' R D2 F2 B2 U' R
U' R D2 B2 U L' U2
U' R D2 B2 F2 U' R
B2 R D2 B2 U' F2 R
U' R F' U2 F' U R
L' U' R U D R2 U2
L' U' R U' L D' L2
L' U' R U' L' D' L2
L' U' R U' L2 D' L2
L' U' R U' D' L2 D
L' U' R U' D' L2 D'
L' U' R U' D' L2 D2
L' U' R U2 F2 U D
L' U' R U2 F2 U D'
L' U' R U2 F2 U D2
L' U' R U2 F2 D U
L' U' R U2 F2 D' U
L' U' R U2 F2 D2 U
L' U' R D U R2 U2
L' U' R D' U' L2 D
L' U' R D' U' L2 D'
L' U' R D' U' L2 D2
L' U' R D' B U' L2
L' U' R D' B' U' L2
L' U' R D' B2 U' L2
L' U' R D2 B2 U' D
L' U' R D2 B2 U' D'
L' U' R D2 B2 U' D2
L' U' R D2 B2 D U'
L' U' R D2 B2 D' U'
L' U' R D2 B2 D2 U'
L' U' R B U' D' L2
L' U' R B U2 F2 U
L' U' R B D' U' L2
L' U' R B D2 B2 U'
L' U' R B' U' D' L2
L' U' R B' U2 F2 U
L' U' R B' D' U' L2
L' U' R B' D2 B2 U'
L2 U' R D2 B2 U' R'
L' U' R B2 U' D' L2
L' U' R B2 U2 F2 U
L' U' R B2 D' U' L2
L' U' R B2 D2 B2 U'
L U' R D2 B2 U' R2
R2 U' R' U2 F2 U R
U' R B U2 F2 U R
R' U' R2 U2 F2 U R
L' U' R2 D' R' U' L2
L' U' R2 D2 R' B2 U'
U' R B' U2 F2 U R
L' U' D R U R U2
D2 R B2 U L' B2 U2
D2 R B2 U B2 L' U2
D2 R B2 U' D2 F2 R
L U' D R F2 U' L'
L' U' D' R U' L2 D
L' U' D' R U' L2 D'
L' U' D' R U' L2 D2
L' U' D' R D' B2 U'
L' U' D' R B U' L2
L' U' D' R B' U' L2
L' U' D' R B2 U' L2
U' R B2 U2 F2 U R
D2 R B2 D2 U' F2 R
L' U' D' B R U' L2
L' U' D' B' R U' L2
L' U' D' B2 R U' L2
L' U' D2 R U' D L2
L' U' D2 R D U' L2
L' U' D2 R B2 U' D
L' U' D2 R B2 U' D'
L' U' D2 R B2 U' D2
L' U' D2 R B2 D U'
L' U' D2 R B2 D' U'
L' U' D2 R B2 D2 U'
L' U' D2 R' B2 R2 U'
L2 U' D2 R B2 U' R'
L' U' D2 B' R B' U'
D2 R' L' U' R2 B2 U'
L' U' D2 B2 R U' D
L' U' D2 B2 R U' D'
L' U' D2 B2 R U' D2
L' U' D2 B2 R D U'
L' U' D2 B2 R D' U'
L' U' D2 B2 R D2 U'
D' R' L' U' R2 U' L'
D2 R' L' U' B2 R2 U'
L' U' D2 B2 D R U'
L' U' D2 B2 D' R U'
L' U' D2 B2 D2 R U'
D2 R' L' U2 D L2 B2
D2 R' L' U2 D B2 L2
D' R' L' U2 L' D B2
D' R' L' U2 D L' B2
D' R' L' U2 D B2 L'
D2 R' L' D U2 L2 B2
D2 R' L' D U2 B2 L2
D' R' L' D U2 L' B2
D' R' L' D U2 B2 L'
D2 R' L' D' R2 F2 U2
D2 R' L' D' F2 R2 U2
D' R' L' D' F2 R U2
L U' D2 R B2 U' R
F2 R' L' U R2 D' F2
L2 U' D2 B2 R U' R2
D R' L' U2 D B2 L
D R' L' D R' U2 B2
D R' L' D U2 B2 L
D R' L' D' R' F2 U2
L U' D2 B2 R U' R
D R' L' D' F2 R' U2
F2 R' L' B' U R2 F'
F2 R' U L' U L R2
F2 R' U L' U R2 L
F R' U F L' B' U
L' U' B R U' D' L2
L' U' B R U2 F2 U
L' U' B R D' U' L2
L' U' B R D2 B2 U'
L' U' B U2 F2 L' U
D' R' U2 L2 D B2 R'
L' U' B D' R U' L2
L' U' B D2 R B2 U'
L' U' B D2 B2 R U'
D2 R' U2 D L2 B2 R'
L' U' B' R U' D' L2
L' U' B' R U2 F2 U
L' U' B' R D' U' L2
L' U' B' R D2 B2 U'
D2 R' D L' U2 L' B2
D2 R' D L' U2 B2 L'
L' U' B' U2 F2 L' U
L' U' B' D' R U' L2
L' U' B' D2 R B2 U'
L' U' B' D2 B2 R U'
D2 R' D U2 L2 B2 R'
D R' D L' R' U2 B2
D R' D L' U2 B2 L
L' U' B2 R U' D' L2
L' U' B2 R U2 F2 U
L' U' B2 R D' U' L2
L' U' B2 R D2 B2 U'
D R' D R' L' U2 B2
D2 R' D' L' R2 F2 U2
D2 R' D' L' F2 R2 U2
L' U' B2 U2 F2 L' U
L' U' B2 D' R U' L2
L' U' B2 D2 R B2 U'
D2 R' D' R2 L' F2 U2
L' U' B2 D2 B2 R U'
D2 R' D' R2 F2 U2 R
U2 R' D' L2 D2 B2 R'
D2 R' D' F2 R2 U2 R'
D R' D' L' R' F2 U2
D R' D' L' F2 R' U2
L' U2 L U' F2 L' U
D R' D' R' L' F2 U2
D R' D' R' F2 U2 R
D R' D' F2 R' U2 R2
L' U2 L' U' F2 L' U
L' U2 L2 U' F2 L' U
R U2 L2 D' B2 L2 R'
R U2 L2 D' B2 R' L2
R U2 R F2 U R F2
R U2 R' F2 U R F2
F2 R' B' L' U R2 F'
R' U2 D' L2 D2 B2 R'
R U2 R2 F2 U R F2
L' U2 D' L2 U R U'
R U2 D' L2 D' B2 R'
D2 R2 L' U' R' B2 U'
D' R2 L' U' R' U' L'
D R2 L' U' R' U' D
D R2 L' U' R' U' D'
D R2 L' U' R' U' D2
D R2 L' U' R' D U'
D R2 L' U' R' D' U'
D R2 L' U' R' D2 U'
D R2 L' U' D R' U'
D R2 L' U' D' R' U'
D R2 L' U' D2 R' U'
D R2 L' D U' R' U'
D R2 L' D' U' R' U'
D R2 L' D2 U' R' U'
D R2 L' F U' R' U'
D R2 L' F' U' R' U'
D R2 L' F2 U' R' U'
F2 R2 U L' U L R'
F2 R2 U L' U R' L
F R2 U F L' B' U
L U2 F2 L' U F2 R
R U2 F2 R' U R2 F2
R U2 F2 R' U F2 R2
R U2 F2 R2 U R' F2
R U2 F2 R2 U F2 R'
D R2 U' R' U L' U2
D R2 U' R' F2 U' R
R U2 F2 U R F2 D
R U2 F2 U R F2 D'
R U2 F2 U R F2 D2
R U2 F2 U R' F2 R2
R U2 F2 U R2 F2 R'
L' U2 B U' F2 L' U
R U2 F2 D R2 U R'
D R2 U' F2 R' U' R2
R U2 F2 B U R F2
R U2 F2 B' U R F2
R U2 F2 B2 U R F2
L' U2 B' U' F2 L' U
R U2 B F2 U R F2
D R2 D L' U' R' U'
L' U2 B2 U' F2 L' U
R U2 B' F2 U R F2
D R2 D' L' U' R' U'
L2 D L R2 U' R' U'
R' D L' R' U2 B2 L
R' D L' R2 U2 B2 D
R' D L' R2 U2 B2 D'
R' D L' R2 U2 B2 D2
R' D L' R2 D2 F2 U2
R' D L' R2 F U2 B2
R' D L' R2 F' U2 B2
R' D L' R2 F2 U2 B2
R' D L' U2 B2 D2 L2
R U2 B2 F2 U R F2
D R2 D2 L' U' R' U'
R' D L' D2 F2 U2 L2
R' D L' F R2 U2 B2
R' D L' F' R2 U2 B2
R' D L' F2 R2 U2 B2
R2 D L' R2 U' R U'
R' D L2 R2 U2 B2 R'
R D L' R2 U' R2 U'
R D L' R2 U2 D B2
R D L' R2 D U2 B2
R D L' R2 D' F2 U2
D R2 F U' R' F' U'
R' D R' L' U2 B2 L
L' D R' U2 D B2 L
L' D R' D R' U2 B2
L' D R' D U2 B2 L
L' D R' D' R' F2 U2
L' D R' D' F2 R' U2
D R2 F2 U' R' U' R2
R' D R2 L' U2 B2 D
R' D R2 L' U2 B2 D'
R' D R2 L' U2 B2 D2
D R2 F2 U2 R D B2
R' D R2 L' D2 F2 U2
R' D R2 L' F U2 B2
R' D R2 L' F' U2 B2
R' D R2 L' F2 U2 B2
R' D R2 L2 U2 B2 R'
R' D R2 D2 L' F2 U2
L' D R2 U' R' U' D
L' D R2 U' R' U' D'
L' D R2 U' R' U' D2
L' D R2 U' R' D U'
L' D R2 U' R' D' U'
L' D R2 U' R' D2 U'
L' D R2 U' D R' U'
L' D R2 U' D' R' U'
L' D R2 U' D2 R' U'
R' D R2 D2 F2 U2 R
L' D R2 D U' R' U'
L' D R2 D' U' R' U'
R' D R2 F2 U2 R B2
R' D R2 F2 U2 B2 R
L2 D R2 L U' R' U'
L' D R2 D2 U' R' U'
L' D R2 F U' R' U'
L' D R2 F' U' R' U'
R2 D R2 L' U' R U'
L' D R2 F2 U' R' U'
R D R2 L' U' R2 U'
R D R2 L' U2 D B2
R D R2 L' D U2 B2
R D R2 L' D' F2 U2
L D R2 U' R' F2 U'
L D R2 U' F2 R' U'
R D R2 D L' U2 B2
R D R2 D' L' F2 U2
R D R2 D' F2 U2 R
L' D U' R U R U2
L D U' R F2 U' L'
F2 U L' U L R D
F2 U L' U L R D'
F2 U L' U L R D2
F2 U L' U L D R
F2 U L' U L D' R
F2 U L' U L D2 R
F2 U L' U R L D
F2 U L' U R L D'
F2 U L' U R L D2
F2 U L' U R D L
F2 U L' U R D' L
F2 U L' U R D2 L
F2 U L' U D L R
F2 U L' U D R L
F2 U L' U D' L R
F2 U L' U D' R L
F2 U L' U D2 L R
F2 U L' U D2 R L
F' U L' F' U R B'
F' U L' F' U B' R
F2 U L' D U L R
F2 U L' D U R L
F2 U L' D' U L R
F2 U L' D' U R L
F2 U L' D2 U L R
F2 U L' D2 U R L
R' D F2 R2 U2 R' B2
U' D R U L' R U2
U' D R U R L' U2
L' D F2 R2 U L' U
F2 U R U' L' R' U
F2 U R U' R' L' U
U' D R F2 U' L' R
U' D R F2 U' R L'
F2 U D L' U L R
F2 U D L' U R L
R' D B2 D2 F2 L2 R
R' D B2 D2 F2 R L2
F2 U D' L' U L R
F2 U D' L' U R L
R' D' L F2 L2 U2 L'
R' D' L' R F2 R U2
R' D' L' R' F2 R U2
L2 D' L U' R U' L
R' D' L' R2 F2 R U2
D' U F2 L' U L' R
D' U F2 L' U R L'
F2 U D2 L' U L R
F2 U D2 L' U R L
R' D' L' U2 L' D2 B2
R' D' L' U2 D2 L' B2
R' D' L' U2 D2 B2 L'
R' D' L' D2 U2 L' B2
R' D' L' D2 U2 B2 L'
R' D' L' F2 R U2 D
R' D' L' F2 R U2 D'
R' D' L' F2 R U2 D2
R' D' L' F2 R D U2
R' D' L' F2 R D' U2
R' D' L' F2 R D2 U2
R' D' L' F2 D R U2
R' D' L' F2 D' R U2
R' D' L' F2 D2 R U2
R2 D' L' U' R' U' L'
R' D' L2 F2 L U2 L'
F' U F' L' U R B'
F' U F' L' U B' R
F U F L' D B' U
R' D' R L' F2 R U2
F U F L' D' B' U
F U F L' D2 B' U
F U F L' B' U D
F U F L' B' U D'
F U F L' B' U D2
F U F L' B' D U
F U F L' B' D' U
F U F L' B' D2 U
L' D' R U2 L2 D' B2
F U F D L' B' U
F U F D' L' B' U
R' D' R F2 U2 L2 R
R' D' R F2 U2 R L2
F U F D2 L' B' U
F U F B L' B' U
F U F B' L' B' U
F U F B2 L' B' U
R' D' R' L' F2 R U2
L' D' R' U' R2 U' L2
L' D' R' U2 L2 D B2
R' D' R' F2 U2 L2 R
R' D' R' F2 U2 R L2
R' D' R2 L' F2 R U2
F2 U B L' U L R
F2 U B L' U R L
L' D' R2 U' R' U' L2
R' D' R2 F2 U2 L2 R
R' D' R2 F2 U2 R L2
F2 U B' L' U L R
F2 U B' L' U R L
L' D' U F2 L' U L'
F U B F L' B' U
F2 U B2 L' U L R
F2 U B2 L' U R L
L' D' U' R U' L2 D
L' D' U' R U' L2 D'
L' D' U' R U' L2 D2
L' D' U' R D' B2 U'
L' D' U' R B U' L2
L' D' U' R B' U' L2
L' D' U' R B2 U' L2
L' D' U' B R U' L2
L' D' U' B' R U' L2
R' D' U2 L2 D2 B2 R'
L' D' U' B2 R U' L2
U2 D' L2 R' D B2 R'
F U B' F L' B' U
L' D' U2 L2 U R U'
U' D' R U L' U2 L'
D' U' R U L' U2 L'
U2 D' L2 B2 R' D B2
U' D' R F2 U' L2 R
U' D' R F2 U' R L2
D' U' R F2 U' L2 R
D' U' R F2 U' R L2
D2 U' R F2 B2 U' R
F U B2 F L' B' U
R' D' F U2 L2 B' R'
D2 U' R B2 U L' U2
D2 U' R B2 F2 U' R
D U' R U L' R U2
D U' R U R L' U2
R D' U2 L2 D' B2 R'
U2 D' R' L2 D B2 R'
D U' R F2 U' L' R
D U' R F2 U' R L'
R' D' F2 L U2 L R
R' D' F2 L U2 R L
R' D' F2 L' U2 L' R
R' D' F2 L' U2 R L'
R' D' F2 R' U2 L2 R2
R' D' F2 R' U2 R2 L2
R' D' F2 R2 U2 L2 R'
R' D' F2 R2 U2 R' L2
R' D' F2 U2 L2 R D
R' D' F2 U2 L2 R D'
R' D' F2 U2 L2 R D2
R' D' F2 U2 L2 D R
R' D' F2 U2 L2 D' R
R' D' F2 U2 L2 D2 R
R' D' F2 U2 R L2 D
R' D' F2 U2 R L2 D'
R' D' F2 U2 R L2 D2
