F L' R U' R' B
F L' R2 U' R2 B
F R L' U' R' B
F2 R U' R' F' B
F2 R U' R' B F'
D R U' F' R' B
F R2 L' U' R2 B
B U D2 B' L U'
R F L' U' R' B
B D' L' D F L'
R F2 U' R' F' B
R F2 U' R' B F'
B D2 U B' L U'
D' B L' D F L'
B F U B' L' U'
F B U B' L' U'
L2 D R U' F' R' B
R' D R' U' R2 F' B
R' D R' U' R2 B F'
L D R U' F' R' B
B U D' B' L' U' F
B U D2 B' L U' D
B U D2 B' L U' D'
B U D2 B' L U' D2
B U D2 B' L D U'
B U D2 B' L D' U'
B U D2 B' L D2 U'
B U D2 B' D L U'
B U D2 B' D' L U'
B U D2 B' D2 L U'
B U F B' L' F' U'
D' U' L' U F L B
U' D' L' U F L B
B U B' D' L' U' F
B U B' F L' F' U'
L' D' B L' D F L'
L2 D' B L' D F L'
L D' B L' D F L'
B' U' R2 F' R U B2
D2 U' B U' R' B' U
B U' F U2 B' L' U'
B U' F' R U2 B' U'
F' U' B U' R B' U
F' U' B U' B' R U
F2 U' B U' B' R' U
U' D2 B U' R' B' U
L' F L' R U' R' B
L' F L' R2 U' R2 B
L2 F L' R U' R' B
L2 F L' R2 U' R2 B
R2 F L' U F2 U2 R2
R2 F L' U' R2 D2 B2
R2 F L' F' U' R2 B
L F L' R U' R' B
L F L' R2 U' R2 B
R F L' R U' R2 B
R F L' U' R' D B
R F L' U' R' D' B
R F L' U' R' D2 B
R F L' U' R' B D
R F L' U' R' B D'
R F L' U' R' B D2
L' F R L' U' R' B
R F L' F U' R' B
R F L' F' U' R' B
R F L' F2 U' R' B
L2 F R L' U' R' B
D F R U' F' R' B
L F R L' U' R' B
R F R L' U' R2 B
L' F R2 L' U' R2 B
L2 F R2 L' U' R2 B
L F R2 L' U' R2 B
U F U' L' F' U' B
F D L' R U' R' B
F D L' R2 U' R2 B
R2 F D' L' F2 R U'
F2 D R U' R' F' B
F2 D R U' R' B F'
B2 D R F' R' B' L2
D' F B L' D F L'
F D R L' U' R' B
L' F B U B' L' U'
L2 F B U B' L' U'
F D R2 L' U' R2 B
L F B U B' L' U'
D F' R U' F' R' B
B2 D B' L' D2 L' F
B2 D B' L2 R F' R'
B2 D B' R L2 F' R'
B2 D B' R F' L2 R'
B2 D B' R F' R' L2
F D B U B' L' U'
R F' U' R' D' F2 B
R F' U' R' D' B F2
R F' U' R' B D' F2
F D' L' R U' R' B
B D' L' D F L' D
B D' L' D F L' D'
B D' L' D F L' D2
B D' L' D F D L'
B D' L' D F D' L'
B D' L' D F D2 L'
F D' L' R2 U' R2 B
R F' U2 R U R2 B
B D' L2 U' F R U
F2 D' R U' R' F' B
F2 D' R U' R' B F'
D' F' B L' D F L'
U' F' B U' R B' U
U' F' B U' B' R U
F D' R L' U' R' B
F D' R2 L' U' R2 B
U' F2 L' U L F B
U' F2 L' U L B F
B D' U B' L' U' F
R F2 L U' R' F' B
R F2 L U' R' B F'
B D' F L' D F L'
L' F2 R U' R' F' B
L' F2 R U' R' B F'
R F2 L' U' R' F' B
R F2 L' U' R' B F'
B D' F' L' D F L'
L2 F2 R U' R' F' B
L2 F2 R U' R' B F'
R F2 L2 U' R' F' B
R F2 L2 U' R' B F'
D F2 R U' F' R' B
B D' F2 L' D F L'
L F2 R U' R' F' B
L F2 R U' R' B F'
B2 D' B' L D2 L2 F
B2 D' B' L' D2 F L2
B2 D' B' L' F D2 L2
F D' B U B' L' U'
R F2 U' R' D F' B
R F2 U' R' D B F'
R F2 U' R' D' F' B
R F2 U' R' D' B F'
R F2 U' R' D2 F' B
R F2 U' R' D2 B F'
R F2 U' R' F' D B
R F2 U' R' F' D' B
R F2 U' R' F' D2 B
R F2 U' R' F' B D
R F2 U' R' F' B D'
R F2 U' R' F' B D2
R F2 U' R' B D F'
R F2 U' R' B D' F'
R F2 U' R' B D2 F'
R F2 U' R' B F' D
R F2 U' R' B F' D'
R F2 U' R' B F' D2
R F2 U' F R' F' B
R F2 U' F R' B F'
R F2 U' F' R' F' B
R F2 U' F' R' B F'
R F2 U' F2 R' F' B
R F2 U' F2 R' B F'
B D2 L' D L' F L'
B D2 L' D F L' F
F D2 L' R U' R' B
F D2 L' R2 U' R2 B
F2 D2 R U' R' F' B
F2 D2 R U' R' B F'
D' F2 B L' D F L'
F D2 R L' U' R' B
F D2 R2 L' U' R2 B
B D2 U B' L U' D
B D2 U B' L U' D'
B D2 U B' L U' D2
B D2 U B' L D U'
B D2 U B' L D' U'
B D2 U B' L D2 U'
B D2 U B' D L U'
B D2 U B' D' L U'
B D2 U B' D2 L U'
D' B L' D F L' D
D' B L' D F L' D'
D' B L' D F L' D2
D' B L' D F D L'
D' B L' D F D' L'
D' B L' D F D2 L'
D2 B L2 U' R' F U
D2 B L2 U' F R' U
D' B L2 U' F R U
B D2 F U B' L U'
B D2 F' U B' L U'
B D2 F2 U B' L U'
U' B U L2 F L' U'
D' B U D' B' L U'
L' B U D2 B' L U'
F D2 B U B' L' U'
D2 B U B2 L B U'
D' B U B' L' U' F
D2 B U' R' U2 B' U'
L2 B U D2 B' L U'
D B U D B' L U'
L B U D2 B' L U'
F' B L2 U' R F U
L' B D' L' D F L'
D' B D' U B' L U'
D B D U B' L U'
L2 B D' L' D F L'
L' B D2 U B' L U'
D' B F L' D F L'
L B D' L' D F L'
L2 B D2 U B' L U'
D B D2 L' D F L'
L' B F U B' L' U'
D' B F' L' D F L'
U' B F' U' R B' U
U' B F' U' B' R U
L2 B F U B' L' U'
B' F U L' B U' B
L B D2 U B' L U'
D' B F2 L' D F L'
B' F U B L' U' B
L B F U B' L' U'
F' B U B' U2 R U
B2 F U B2 L' U' B
F2 B U B' L U' F
F' B U' R U2 B' U'
B F U D B' L' U'
B F U D' B' L' U'
B F U D2 B' L' U'
B F U B L' B2 U'
B F U B' L' U' D
B F U B' L' U' D'
B F U B' L' U' D2
B F U B' L' D U'
B F U B' L' D' U'
B F U B' L' D2 U'
B F U B' D L' U'
B F U B' D' L' U'
B F U B' D2 L' U'
B F U B2 L' B U'
F B U D B' L' U'
F B U D' B' L' U'
F B U D2 B' L' U'
F B U B L' B2 U'
F B U B' L' U' D
F B U B' L' U' D'
F B U B' L' U' D2
F B U B' L' D U'
F B U B' L' D' U'
F B U B' L' D2 U'
F B U B' D L' U'
F B U B' D' L' U'
F B U B' D2 L' U'
F B U B2 L' B U'
B F D U B' L' U'
F B D U B' L' U'
B F D' U B' L' U'
F B D' U B' L' U'
B F D2 U B' L' U'
D2 B' U L B U' B
F B D2 U B' L' U'
B F' L2 U' R F U
F B' U L' B U' B
B F' U B' U2 R U
B F' U' R U2 B' U'
F B' U B L' U' B
R' B2 D L2 R F' B
R' B2 D L2 R B F'
R' B2 D R L2 F' B
R' B2 D R L2 B F'
R' B2 D R F' L2 B
R' B2 D R F' B L2
R' B2 D R B L2 F'
R' B2 D R B F' L2
B F2 U B' L U' F
F B2 U B2 L' U' B
