F R' U F' R' B2
B2 R' F' R' D' L2
B2 R' F' D' L2 R'
B2 R' F' D' R' L2
U F R U R B2
U F R U B2 R
R' F U R' F2 B2
R' F U R' B2 F2
R' F U F2 R' B2
R' F' R' B2 D' L2
B2 R' F' D' R' L2 D'
B2 R' F' D' R' L2 D2
B2 R' F' D2 R' D L2
D R' F' D' L2 R2 B2
D R' F' D' L2 B2 R2
D R' F' D' R2 L2 B2
D R' F' D' R2 B2 L2
D R' F' D' B2 L2 R2
D R' F' D' B2 R2 L2
F' R' F2 U R' F B2
F' R' F2 U R' B2 F
F' R' F2 U F R' B2
B2 R' F2 R' D' F L'
D R' B2 F L2 U F2
R' U2 F U R' F2 B2
R' U2 F U R' B2 F2
U2 R2 L B2 D F L'
R' U2 F U F2 R' B2
R' U2 F' R' B2 D' L2
B2 R2 U' R F U F2
B2 R2 U' F R U F'
U2 R2 U' F R U B2
U R2 F R U R' B2
U2 R2 B2 L D F L'
U2 R2 B2 U' F R U
R' D F L2 U R' F2
R' D F L2 U F2 R'
R' D F' R' D' L2 B2
R' D F' R' D' B2 L2
R' D F' D' L2 R' B2
R' D F' D' R' L2 B2
R' D F' D' R' B2 L2
D U F L2 R B2 U
D U F L2 B2 R U
D U F R L2 B2 U
D U F R B2 L2 U
U D F L2 R B2 U
U D F L2 B2 R U
U D F R L2 B2 U
U D F R B2 L2 U
D U F B2 L2 R U
D U F B2 R L2 U
U D F B2 L2 R U
U D F B2 R L2 U
B' U F R U R B'
B' U F R U B' R
D U B2 F L2 R U
D U B2 F R L2 U
U D B2 F L2 R U
U D B2 F R L2 U
R' D' F' D R' B2 L
B2 U' R' F U R' F'
U' D' F2 R2 B L U'
D' U' F2 R2 B L U'
B2 U' F R' U R' F'
B2 U' F U R' F' R'
B2 U' F B' R' U R'
B2 U' B' R' F U R'
B2 U' B' F R' U R'
F U2 L U' R2 F B2
F U2 L U' R2 B2 F
F U2 L U' F R2 B2
F U2 L U' F B2 R2
F U2 L U' B2 R2 F
F U2 L U' B2 F R2
F U2 L' U' B2 R2 F'
R' F L U R' F2 B2
R' F L U R' B2 F2
R' F L U F2 R' B2
U2 F L U R2 F B2
U2 F L U R2 B2 F
U2 F L U F R2 B2
U2 F L U F B2 R2
U2 F L U B2 R2 F
U2 F L U B2 F R2
R' F L' U R' F2 B2
R' F L' U R' B2 F2
R' F L' U F2 R' B2
U F L R U R B2
U F L R U B2 R
U2 F L' U B2 R2 F'
R' F L2 U R' F2 B2
R' F L2 U R' B2 F2
R' F L2 U F2 R' B2
U F L' R U R B2
U F L' R U B2 R
R' F R U R2 F2 B2
R' F R U R2 B2 F2
R' F R U F2 R2 B2
R' F R U F2 B2 R2
R' F R U B2 R2 F2
R' F R U B2 F2 R2
D F L2 R' B2 U F'
U F L2 R U R B2
U F L2 R U B2 R
U' F R' U R' F' B2
U' F R' U R' B2 F'
D F L2 B2 R' U F'
R2 F R U F' R' B2
R' F R' F2 B2 D' L2
U F R L U R B2
U F R L U B2 R
U F R L' U R B2
U F R L' U B2 R
U F R L2 U R B2
U F R L2 U B2 R
U F R U R B2 D
U F R U R B2 D'
U F R U R B2 D2
R' F R' B2 F2 D' L2
U F R U R' B2 R2
U F R U B' R B'
U F R U B2 R D
U F R U B2 R D'
U F R U B2 R D2
U F R U B2 D R
U F R U B2 D' R
U F R U B2 D2 R
R' F R2 U R F2 B2
R' F R2 U R B2 F2
U F R D L2 U R
R' F R2 U B2 R F2
D F R B2 L2 U F
D F R' L2 B2 U F'
U F R B U B R
U F R B' U R B'
U F R B' U B' R
U' F U R' F' R' B2
R' F U R F2 R2 B2
R' F U R F2 B2 R2
R' F U R B2 R2 F2
R' F U R B2 F2 R2
R' F U R' F2 B2 D
R' F U R' F2 B2 D'
R' F U R' F2 B2 D2
D F R' B2 L2 U F'
R' F U R' B2 F2 D
R' F U R' B2 F2 D'
R' F U R' B2 F2 D2
R' F U R2 B2 R F2
R' F U F R' F B2
R' F U F R' B2 F
R' F U F2 R B2 R2
R' F U F2 R' B2 D
R' F U F2 R' B2 D'
R' F U F2 R' B2 D2
R' F U F2 R2 B2 R
U' F U B2 R' F' R'
R F R2 U F' R B2
R F R2 U F' B2 R
R' F U' R' F2 L' B2
R' F U' R' F2 B2 L'
R F R2 U B2 F' R
R' F U' R' B2 F2 L'
R F U R2 F' R B2
R F U R2 F' B2 R
R F U R2 B2 F' R
R' F D L2 R2 U R
R' F D R2 L2 U R
U F D L2 R B2 U
U F D L2 B2 R U
U F D R L2 B2 U
U F D R B2 L2 U
F D L2 R' B2 U F'
U F D B2 L2 R U
U F D B2 R L2 U
F D L2 B2 R' U F'
B2 D R' F' D' L2 R2
B2 D R' F' D' R2 L2
U' F B' R' U R' B'
F D R B2 L2 U F
F D R' L2 B2 U F'
F D R' B2 L2 U F'
R' F' L R' B2 D' L2
U F B' R U R B'
U F B' R U B' R
D F B2 L2 R' U F'
D F B2 R' L2 U F'
R' F' L' R' B2 D' L2
R' F' L2 R' B2 D' L2
R' F' R B2 R2 D' L2
R' F' R' L B2 D' L2
R' F' R' L' B2 D' L2
R' F' R' L2 B2 D' L2
R' F' R' U' F2 U B2
R' F' R' D' L2 D B2
R' F' R' B D' L2 B
R' F' R' B D' B L2
R' F' R' B' D' B' L2
R' F' R' B2 L D' L2
R' F' R' B2 L' D' L2
R' F' R' B2 L2 D' L2
R' F' R' B2 U' F2 U
R' F' R' B2 D' L2 D
R' F' R' B2 D' L2 D'
R' F' R' B2 D' L2 D2
R' F' R2 B2 R D' L2
R' F' R2 B2 D' L2 R
R' F' R2 B2 D' R L2
R' F' U' F2 U R' B2
F D B2 L2 R' U F'
F D B2 R' L2 U F'
R' F' D R' D' B2 L
R' F' D' L2 D R' B2
R F' B2 D' L2 F R
R' F2 R' B2 D' F L'
B' F R' U F' R' B'
U' B' R' F U R' B'
L2 B' R' U' F' R' B'
B2 F' R' D' L2 F' R'
B2 F' R' D' F' L2 R'
B2 F' R' D' F' R' L2
F B' R' U F' R' B'
U' B' F R' U R' B'
U B' F R U R B'
U B' F R U B' R
U2 B2 L R2 D F L'
R2 B2 R F' R' D' L2
R2 B2 R F' D' L2 R'
R2 B2 R F' D' R' L2
U2 B2 R2 L D F L'
U2 B2 R2 U' F R U
D B2 R' F L2 U F2
R B2 R F' D' L2 F
F' B2 R' D' L2 F' R'
F' B2 R' D' F' L2 R'
F' B2 R' D' F' R' L2
U2 B2 U' F R U R
R2 B2 U' R F U F2
R2 B2 U' F R U F'
D B2 F L2 R' U F'
D B2 F R' L2 U F'
R B2 F' D' L2 F R
