R U F' U R' F'
R U F' U R' F' D
R U F' U R' F' D'
R U F' U R' F' D2
R U F' U D R' F'
R U F' U D' R' F'
R U F' U D2 R' F'
R U F' U F R' F'
R U F' U F' R' F'
R U F' U F2 R' F'
B2 R U F' U R' F'
R U F' D U R' F'
R U F' D' U R' F'
R U F' D2 U R' F'
B R U F' U R' F'
D' R U2 R' F L' F2
D' R U2 F L' R' F'
D' R U2 F R' L' F'
D' R U2 F2 R' F' L'
U' R F' U2 L' R' U'
U' R F' U2 R' L' U'
U2 R B U F' U B'
D' R B2 L U2 F L'
D' R' L U2 R F L'
D R' L' B' U2 L R
D R' L' B' U2 R L
R' U' B U' R' F' R2
U' R' U2 B L R U'
U' R' U2 B R L U'
R U2 R' D' F L' F2
U R' B L U2 L' U
R U2 R' F2 D' F L'
L' U2 D B' U2 L B
D' R2 L U2 R2 F L'
D' R2 L U2 F L' R2
D' R2 L U2 F R2 L'
D' R2 L F L' R2 B
D' R2 L F R2 L' B
D' R2 L F R2 B L'
D R2 L' B' U2 L R2
D R2 L' B' U2 R2 L
R U2 F R' D' L2 F'
R U2 F R' D' F' L2
R U2 F D' L2 R' F'
R U2 F D' R' L2 F'
R U2 F D' R' F' L2
R U2 F2 R' F' D' L2
L' D R' B' U2 L R
L' D R' B' U2 R L
D R2 B R' U2 R' F'
L' D R2 B' U2 L R2
L' D R2 B' U2 R2 L
D R2 B' L F R2 B
R D U F' U R' F'
L' D U2 B' U2 L B
L' D F' L2 F B' L
L' D F' L2 B' F L
L D F' L2 F2 B' L
L D F' L2 B' L F2
L D F' L2 B' F2 L
U2 D R B R' U2 B'
L' D B R' B2 U2 R
L' D B' R U2 L R'
L' D B' R U2 R' L
L' D B' R' U2 L R
L' D B' R' U2 R L
L' D B' R2 U2 L R2
L' D B' R2 U2 R2 L
L D B R' U2 R F
F U R2 U' B L F
U2 D B R' U2 F' B'
U2 D B R' U2 B' F'
U2 D B' U2 L F B
U2 D B' U2 L B F
L D' R U2 R' F L'
L D' R U2 F L' R'
L D' R U2 F R' L'
L D' R' U2 R F L'
L D' R2 U2 R2 F L'
L D' R2 U2 F L' R2
L D' R2 U2 F R2 L'
L D' R2 F L' R2 B
L D' R2 F R2 L' B
L D' R2 F R2 B L'
R D' U F' U R' F'
L D' F L' R2 B R2
L D' F L' U2 F' U2
L D' F R2 L' B R2
L D' F R2 B L' R2
L D' F R2 B R2 L'
L D' F' L' F2 L' B'
L D' F' L2 F2 B' L'
L D' F' L2 B' F2 L'
L D' F2 D2 F' L' B2
L D' F2 D2 F' B2 L'
L D' F2 D2 B2 F' L'
U2 D' F' R B U2 B'
D U2 R B R' U2 B'
R D2 U F' U R' F'
D' U2 F' R B U2 B'
D U2 B R' U2 F' B'
D U2 B R' U2 B' F'
D U2 B' U2 L F B
D U2 B' U2 L B F
D' F L F L2 D2 B2
D' F L F2 L2 F' B'
D' F L F2 L2 B' F'
D' F L' U2 F' B' U2
D' F L' U2 B' F' U2
F U2 D' F' R B U2
U' F R F' U2 R' U'
L F U R2 U' B L
F' D L F L B' L
F' D L F B' L B'
F' D L B' F L B'
L F U2 D' F' R U2
F' D L2 B' L' F L2
L F D' U2 F' R U2
D F B' L F D2 B2
D F' L F L B' L
D F' L F B' L B'
L2 F' L' D' F L' B'
D F' L B' F L B'
L' F' L2 D F B' L
L' F' L2 D B' F L
L' F' L2 D' F B' L'
L' F' L2 D' B' F L'
D' F' L2 F2 B' L' F
L' F' L2 F D B' L
D' F' L2 B' F2 L' F
L' F' L2 B' D' F L'
L2 F' L2 D B' L F
D' F' R F U2 R' F'
D F' L2 B' L' F L2
L F' L2 F2 D B' L
F2 D B D B2 L F
F' D B' L2 B' L' F
F2 D B' L D F B2
F2 D B' L D B2 F
F2 D B' L F D B2
F2 D B' D L F B2
F2 D B' D L B2 F
F D B' L F D2 B2
D' F' U2 R F B U2
D' F' U2 R B F U2
F' D' L F L B' L2
F2 D' L F L' D' B2
L' F' D L2 F B' L
L' F' D L2 B' F L
F D' L F L' D2 B2
F D' L F D2 L' B2
F D' L F D2 B2 L'
L' F' D' L2 F B' L'
F' D' L2 F B' L' F
L' F' D' L2 B' F L'
F' D' L2 B' L' F L'
F' D' L2 B' F L' F
D F' B' L2 B' L' F
D F2 L D2 F L' B2
D F2 L D2 F B2 L'
D F2 L D2 B2 F L'
D F2 L F L2 B' L
F D' U2 F' R B U2
F D' F L F L2 B'
F D' F' R U2 R' F'
D F2 D2 L F L' B2
D F2 D2 L F B2 L'
D F2 D2 L B2 F L'
D F2 D2 B2 L F L'
D F2 B D2 B2 L F
D F2 B' L D2 F B2
D F2 B' L D2 B2 F
D F2 B' D2 L F B2
D F2 B' D2 L B2 F
D B L R' U2 R F
D B L' R' B' U2 R
D B R' L U2 R F
D B R' L' B' U2 R
D B R' U2 R' F' R2
F2 D2 B' D' B' L F
F2 D2 B2 D L F L'
U2 B U2 D B' L F
U2 B D U2 B' L F
D B F2 D2 B2 L F
D B' L R2 F R2 B
D B' L F R2 B R2
D B' L F U2 F' U2
D B' L F2 D2 F' B2
D B' L F2 D2 B2 F'
D B' L' F' L2 F B'
D B' L' F' L2 B' F
L' B' R U F' U R'
L' B' R' U' B U' R
D B' R U2 L R' F'
D B' R U2 R' L F'
D B' R U2 R' F' L
D B' R2 L F R2 B
R' B' D' R2 U2 R' F'
D B' F L F D2 B2
D B' F' L2 B' L' F
D B' F2 L D2 F B2
D B' F2 L D2 B2 F
D B' F2 D2 L F B2
D B' F2 D2 L B2 F
R B2 L U F' U F2
R B2 L U2 F D' L2
D B2 L' B' R' U2 R
D B2 R U2 R' F' L'
L' B2 D B R' U2 R
