R' U F2 B' L' R'
R' U F2 B' R' L'
R' U B' F2 L' R'
R' U B' F2 R' L'
U2 R F2 B' D' R2
U2 R B' F2 D' R2
L U' F R U' F
U' F U' R F B'
U' F U' R B' F
U' F U' B' R F
U2 F2 R B' D' R2
U F2 D' B' L2 R'
U F2 D' B' R' L2
U F2 B' R' D' L2
U F2 B' D' L2 R'
U F2 B' D' R' L2
U B U F2 B2 R'
U B U B2 R' F2
U B U B2 F2 R'
U B' R' F2 D' L2
U B' F2 R' D' L2
U B' F2 D' L2 R'
U B' F2 D' R' L2
U B2 U F2 B R'
U B2 U B R' F2
U B2 U B F2 R'
U R2 B' F2 D' R' L2
U2 R2 B2 F2 D B R'
U R2 B2 U F2 B R'
U R2 B2 U B R' F2
U R2 B2 U B F2 R'
L2 D F L' U R2 U
L2 D F L' U2 D' F2
L2 D F L' D B2 U2
L2 D F L' D' U2 F2
L2 D F U2 D' F2 R
L2 D F D L' B2 U2
L2 D F D B2 L' U2
L2 D F D' L' U2 F2
L2 D F D' U2 F2 R
D U R2 B U B2 R'
D U R2 B2 U B R'
U D R2 B U B2 R'
U D R2 B2 U B R'
D U B R2 U B2 R'
U D B R2 U B2 R'
F' U B U F' B2 R'
F' U B U B2 F' R'
B' U B' U' R' F2 L'
B2 U B' U R' F2 B2
B2 U B' U R' B2 F2
B2 U B' U F2 R' B2
F U B U F B2 R'
F U B U B2 R' F
F U B U B2 F R'
B U B' U R' F2 B'
B U B' U R' B' F2
B U B' U F2 R' B'
F' U B2 U F' B R'
F' U B2 U B F' R'
U2 D' L2 U' L2 B' R'
F U B2 U F B R'
F U B2 U B R' F
F U B2 U B F R'
L D' U' F L2 R U'
L D' U' F R L2 U'
F' U' F U' R F2 B'
F' U' F U' R B' F2
F' U' F U' B' R F2
B2 U' F U' B R F
B U' F U' R F B2
B U' F U' R B2 F
B U' F U' B2 R F
D' U2 L2 U' L2 B' R'
F U' F' U' F2 R B'
F U' F' U' F2 B' R
F U' F' U' B' F2 R
F U' F2 U' F' R B'
F U' F2 U' F' B' R
F U' F2 U' B' F' R
R2 D2 U B' L2 R' F
R2 D2 U B' L2 F R'
R2 D2 U B' R' L2 F
R2 D2 U' B' L2 F R
F2 U2 R B' D' R2 F'
F U2 R F B' D' R2
F U2 R B' D' R2 F
F U2 R B' D' F R2
F U2 R B' F D' R2
F U2 R' F D R2 B'
F U2 R' F D B' R2
F U2 R' F B' D R2
F U2 R' B' F D R2
L2 D2 B2 D' F L' U2
L D2 B2 U' F R U'
F' U2 F' R B' D' R2
F U2 F R B' D' R2
U' F R' U' R2 F B'
U' F R' U' R2 B' F
U' F R' U' F R2 B'
U' F R' U' F B' R2
U' F R' U' B' R2 F
U' F R' U' B' F R2
U2 F R F B' D' R2
U2 F R B' D' R2 F
U2 F R B' D' F R2
U2 F R B' F D' R2
U' F R2 U' R' F B'
U' F R2 U' R' B' F
U' F R2 U' F R' B'
U2 F R' F D R2 B'
U2 F R' F D B' R2
U2 F R' F B' D R2
U2 F R' B' F D R2
F2 U2 B' R2 D' F' R
R' F U F B' L' R'
R' F U F B' R' L'
R' F U B' R' F L'
R' F U B' F L' R'
R' F U B' F R' L'
U' F U' R D F B'
U' F U' R D B' F
U' F U' R D' F B'
U' F U' R D' B' F
U' F U' R D2 F B'
U' F U' R D2 B' F
U' F U' R F D B'
U' F U' R F D' B'
U' F U' R F D2 B'
U' F U' R F B' D
U' F U' R F B' D'
U' F U' R F B' D2
U' F U' R B' D F
U' F U' R B' D' F
U' F U' R B' D2 F
U' F U' R B' F D
U' F U' R B' F D'
U' F U' R B' F D2
U' F U' R' F R2 B'
U' F U' R' F B' R2
U' F U' R' B' R2 F
U' F U' R' B' F R2
U' F U' R2 F R' B'
U' F U' D R F B'
U' F U' D R B' F
U' F U' D B' R F
U' F U' D' R F B'
U' F U' D' R B' F
U' F U' D' B' R F
U' F U' D2 R F B'
U' F U' D2 R B' F
U' F U' D2 B' R F
F U2 B' R' F D R2
R' F U' F R B' L'
R' F U' F B' L' R
R' F U' F B' R L'
U' F U' B R F B2
U' F U' B R B2 F
U' F U' B' R D F
U' F U' B' R D' F
U' F U' B' R D2 F
U' F U' B' R F D
U' F U' B' R F D'
U' F U' B' R F D2
U' F U' B' R' F R2
U' F U' B' R2 F R'
U' F U' B' D R F
U' F U' B' D' R F
U' F U' B' D2 R F
R' F U' B' F L' R
R' F U' B' F R L'
L2 F U2 D F' R F2
U' F D U' R F B'
U' F D U' R B' F
U' F D U' B' R F
L2 F U2 F2 D F' R
U' F D' U' R F B'
U' F D' U' R B' F
L2 F D U2 F' R F2
U' F D' U' B' R F
L2 F D' L2 B' L U2
U' F D2 U' R F B'
U' F D2 U' R B' F
U' F D2 U' B' R F
L2 F D' B U2 R' F
L2 F D' B U2 F R'
L2 F D' B2 U2 F R
U' F B' R D' F L'
U2 F B' R' F D R2
U F B' R' D' F L'
U' F' U' F2 R F B'
U' F' U' F2 R B' F
U' F' U' F2 B' R F
U' F' U' B' F2 R F
U2 F2 R U' B U B2
U2 F2 R D B' D' R2
U2 F2 R D' B' D' R2
U2 F2 R D2 B' D' R2
U F2 L2 D' L2 B' R'
U2 F2 R B' R D' R2
U2 F2 R B' R' D' R2
U2 F2 R B' R2 D' R2
U2 F2 R B' U' B2 U
U2 F2 R B' D' R2 D
U2 F2 R B' D' R2 D'
U2 F2 R B' D' R2 D2
U2 F2 R' U F' U' B'
U F2 R D' B' L2 R'
U F2 R D' B' R' L2
U2 F2 R' B' U F' U'
U F2 R B' R' D' L2
U F2 R B' D' L2 R'
U F2 R B' D' R' L2
U2 F2 R2 D B R' B2
U F2 R' D' B' L2 R'
U F2 R' D' B' R' L2
U2 F2 R2 B2 D B R'
U F2 R' B' R' D' L2
U F2 R' B' D' L2 R'
U F2 R' B' D' R' L2
U2 F2 U F U' R B'
U2 F2 U F U' B' R
U F2 R2 D' B' L2 R'
U F2 R2 D' B' R' L2
U F2 R2 B' R' D' L2
U F2 R2 B' D' L2 R'
U F2 R2 B' D' R' L2
U2 F2 U' B U B2 R'
U2 F2 U' B2 U B R'
U F2 U' F2 U B' R'
U2 F2 D R B' D' R2
L2 F2 D F' U2 R F
U2 F2 D' R B' D' R2
U F2 D B' D2 L2 R'
U F2 D B' D2 R' L2
U2 F2 D2 R B' D' R2
U F2 D' R B' L2 R'
U F2 D' R B' R' L2
U F2 D' R' B' L2 R'
U F2 D' R' B' R' L2
U F2 D' R2 B' L2 R'
U F2 D' R2 B' R' L2
R' F2 B' L' U' B' U
U F2 D' B' L2 R' D
U F2 D' B' L2 R' D'
U F2 D' B' L2 R' D2
U F2 D' B' L2 D R'
U F2 D' B' L2 D' R'
U F2 D' B' L2 D2 R'
U F2 D' B' R' L2 D
U F2 D' B' R' L2 D'
U F2 D' B' R' L2 D2
U F2 D' B2 L2 B R'
R' F2 B2 L' B D' R2
U2 F2 B' R U' B U
U2 F2 B' R' U F' U'
U2 F2 B' U F U' R
U2 F2 B' U' B' U R'
U F2 B' L R' D' L2
U F2 B' L D' L2 R'
U F2 B' L D' R' L2
U F2 B' L' R' D' L2
U F2 B' L' D' L2 R'
U F2 B' L' D' R' L2
U F2 B' L2 R' D' L2
U F2 B' L2 D' L2 R'
U F2 B' L2 D' R' L2
U F2 B' R' L D' L2
U F2 B' R' L' D' L2
U F2 B' R' L2 D' L2
U F2 B' R' U' F2 U
U F2 B' R' D' L2 D
U F2 B' R' D' L2 D'
U F2 B' R' D' L2 D2
U F2 B' R2 D' L2 R
U F2 B' R2 D' R L2
U F2 B' U' F2 U R'
U F2 B' D' L2 R' D
U F2 B' D' L2 R' D'
U F2 B' D' L2 R' D2
U F2 B' D' L2 D R'
U F2 B' D' L2 D' R'
U F2 B' D' L2 D2 R'
U F2 B' D' R' L2 D
U F2 B' D' R' L2 D'
U F2 B' D' R' L2 D2
U F2 B' D2 R' D L2
U B L2 U F2 R B2
U B L2 U F2 B2 R
U B L2 U B2 F2 R
U B R U F2 B2 R'
U B R U B2 R' F2
U B R U B2 F2 R'
U B R' U F2 B2 R'
U B R' U B2 R' F2
U B R' U B2 F2 R'
U B R2 U F2 B2 R'
U B R2 U B2 R' F2
U B R2 U B2 F2 R'
U B U R F2 B2 R'
U B U R B2 R' F2
U B U R B2 F2 R'
U B U R' F2 B2 R'
U B U R' B2 R' F2
U B U R' B2 F2 R'
U B U R2 F2 B2 R'
U B U R2 B2 R' F2
U B U R2 B2 F2 R'
U B U F B2 R' F
U B U F2 R B2 R'
U B U F2 R' B2 R'
U B U F2 R2 B2 R'
U B U F2 B2 R' D
U B U F2 B2 R' D'
U B U F2 B2 R' D2
U B U F2 B2 D R'
U B U F2 B2 D' R'
U B U F2 B2 D2 R'
U B U B2 R F2 R2
U B U B2 R' F2 D
U B U B2 R' F2 D'
U B U B2 R' F2 D2
U B U B2 F R' F
U B U B2 F2 R' D
U B U B2 F2 R' D'
U B U B2 F2 R' D2
U B U B2 F2 D R'
U B U B2 F2 D' R'
U B U B2 F2 D2 R'
U B U' L U2 F2 B2
U B U' L U2 B2 F2
L B U' F R U' F
U B U' B2 R' F2 L'
U B' L R' F2 D' L2
U B' L F2 R' D' L2
U B' L F2 D' L2 R'
U B' L F2 D' R' L2
U B' L' R' F2 D' L2
U B' L' F2 R' D' L2
U B' L' F2 D' L2 R'
U B' L' F2 D' R' L2
U2 B' R U' B U F2
U B' L2 R' F2 D' L2
U2 B' R F2 U' B U
U B' L2 F2 R' D' L2
U B' L2 F2 D' L2 R'
U B' L2 F2 D' R' L2
U2 B' R' U F' U' F'
U2 B' R' F D R2 F
U2 B' R' F D F R2
U2 B' R' F2 U F U'
U B' R F2 R2 D' L2
U B' R' L F2 D' L2
U B' R' L' F2 D' L2
U B' R' L2 F2 D' L2
U2 B' R2 F' D' F' R
U B' R' F2 L D' L2
U B' R' F2 L' D' L2
U B' R' F2 L2 D' L2
U B' R' F2 U' F2 U
U B' R' F2 D' L2 D
U B' R' F2 D' L2 D'
U B' R' F2 D' L2 D2
U2 B' U F U' R F
U2 B' U' B' U R' F2
U2 B' U' B' U F2 R'
L B' U' F R U' F
U' B' F R D' F L'
U2 B' F R' F D R2
R' B' F2 L' U' B' U
U B' F R' D' F L'
D2 B2 L U' F U' B
U2 B' F2 R U' B U
U2 B' F2 R' U F' U'
U2 B' F2 U F U' R
U2 B' F2 U' B' U R'
D2 B2 L' U B' U B2
D2 B2 L' U2 B D' R2
U B' F2 L R' D' L2
U B' F2 L D' L2 R'
U B' F2 L D' R' L2
U B' F2 L' R' D' L2
U B' F2 L' D' L2 R'
U B' F2 L' D' R' L2
U B' F2 L2 R' D' L2
U B' F2 L2 D' L2 R'
U B' F2 L2 D' R' L2
U B' F2 R' L D' L2
U B' F2 R' L' D' L2
U B' F2 R' L2 D' L2
U B' F2 R' U' F2 U
U B' F2 R' D' L2 D
U B' F2 R' D' L2 D'
U B' F2 R' D' L2 D2
U B' F2 R2 D' L2 R
U B' F2 R2 D' R L2
U B' F2 U' F2 U R'
U B' F2 D' L2 R' D
U B' F2 D' L2 R' D'
U B' F2 D' L2 R' D2
U B' F2 D' L2 D R'
U B' F2 D' L2 D' R'
U B' F2 D' L2 D2 R'
U B' F2 D' R' L2 D
U B' F2 D' R' L2 D'
U B' F2 D' R' L2 D2
U B' F2 D2 R' D L2
D2 B2 L2 U2 D' B R'
D2 B2 L2 D' U2 B R'
U B2 L U F2 B R'
U B2 L U B R' F2
U B2 L U B F2 R'
U B2 L' U F2 B R'
U B2 L' U B R' F2
U B2 L' U B F2 R'
U B2 L2 U F2 B R'
U B2 L2 U B R' F2
U B2 L2 U B F2 R'
D2 B2 U B' U R' B2
D2 B2 U' F U' B R
U B2 U F B R' F
U B2 U F2 B R' D
U B2 U F2 B R' D'
U B2 U F2 B R' D2
U B2 U F2 B D R'
U B2 U F2 B D' R'
U B2 U F2 B D2 R'
U B2 U B R F2 R2
U B2 U B R' F2 D
U B2 U B R' F2 D'
U B2 U B R' F2 D2
U B2 U B F R' F
U B2 U B F2 R' D
U B2 U B F2 R' D'
U B2 U B F2 R' D2
U B2 U B F2 D R'
U B2 U B F2 D' R'
U B2 U B F2 D2 R'
L B2 U' F R U' F
U B2 U' B R' F2 L'
R' B2 F2 L' B D' R2
