D2 L F2 B' U'
D2 L B' F2 U'
D2 F2 L B' U'
D2 L D B' U' R2
D' L F U' L' R2
D' L F U' R2 L'
D2 L F2 D B' U'
D2 L F2 D' B' U'
D2 L F2 D2 B' U'
D2 L F2 B' U' D
D2 L F2 B' U' D'
D2 L F2 B' U' D2
D2 L F2 B' D U'
D2 L F2 B' D' U'
D2 L F2 B' D2 U'
D2 L F2 B' D2 U'
D2 L B' U' D R2
D2 L B' D U' R2
D2 L B' F2 U' D
D2 L B' F2 U' D'
D2 L B' F2 U' D2
D2 L B' F2 D U'
D2 L B' F2 D' U'
D2 L B' F2 D2 U'
U2 R F' B2 R' U
U2 R B2 F' R' U
B2 R' U2 B R U'
U2 R2 B2 R' F' U
L D' F U' L' R2
L D' F U' R2 L'
D' F L U' L2 R2
D' F L U' R2 L2
D2 F' L F' B' U'
D2 F' L B' F' U'
D2 F2 L D B' U'
D2 F2 L D' B' U'
D2 F2 L D2 B' U'
D2 F2 L B' U' D
D2 F2 L B' U' D'
D2 F2 L B' U' D2
D2 F2 L B' D U'
D2 F2 L B' D' U'
D2 F2 L B' D2 U'
R F' B2 L R' U
R F' B2 R' L U
F' D2 L F2 B' U'
F' D2 L B' F2 U'
F2 D2 L F2 B' U'
F2 D2 L B' F2 U'
F D2 L F2 B' U'
F D2 L B' F2 U'
F' D2 F2 L B' U'
F2 D2 F2 L B' U'
F D2 F2 L B' U'
U2 B2 R F' R2 U
R B2 L F' R' U
U2 B2 R' U2 B U'
R B2 F' L R' U
R B2 F' R' L U
D2 L F2 D' B' D U'
D2 L F2 D' B' D' U'
D2 L F2 D' B' D2 U'
D2 L F2 D2 B' U' D
D2 L F2 D2 B' U' D'
D2 L F2 D2 B' U' D2
D2 L F2 D2 B' D U'
D2 L F2 D2 B' D' U'
D2 L F2 D2 B' D2 U'
D2 L F2 B U' D L2
D2 L F2 B D U' L2
D2 L F2 B2 D B U'
D2 L F2 B2 D' B U'
D2 L F2 B2 D2 B U'
D2 L B U' D L2 R2
D2 L B U' D R2 L2
D2 L B D U' L2 R2
D2 L B D U' R2 L2
D' L B F U' L' R2
D' L B F U' R2 L'
D2 L B F2 U' D L2
D2 L B F2 D U' L2
D2 L B' L' F2 L U'
D2 L B' L2 F2 L2 U'
D2 L B' R F2 R' U'
D2 L B' R2 F2 R2 U'
D2 L B' U D' L2 U2
D2 L B' U' R D R2
D2 L B' U' R' D R2
D2 L B' U' R2 D R2
D2 L B' U' D R2 D
D2 L B' U' D R2 D'
D2 L B' U' D R2 D2
D2 L B' U2 D2 B2 U
D2 L B' D U' R2 D
D2 L B' D U' R2 D'
D2 L B' D U' R2 D2
D2 L B' D F U' R2
D2 L B' D F' U' R2
D2 L B' D F2 U' R2
D2 L B' D' U L2 U2
D2 L B' D2 U2 B2 U
D2 L B' F D F U'
D2 L B' F D' F U'
D2 L B' F D2 F U'
D' L B' F U' L' R2
D' L B' F U' R2 L'
D2 L B' F' D F' U'
D2 L B' F' D' F' U'
D2 L B' F' D2 F' U'
D2 L B2 D B U' R2
D' L B2 F U' L' R2
D' L B2 F U' R2 L'
D2 L B2 F2 D B U'
D2 L B2 F2 D' B U'
D2 L B2 F2 D2 B U'
B2 L' R' U2 B R U'
L R' D' B R U' R
L R' D2 B R F2 U'
L R' B R2 F' R' U'
D' L' F L2 U' L R2
D' L' F L2 U' R2 L
D2 L' F2 L2 U2 F' U
D2 L' B L2 F2 B' U'
D2 L' B L2 B' F2 U'
D2 L' B' L2 F2 B' U'
D2 L' B' L2 B' F2 U'
D2 L' B2 L2 F2 B' U'
D2 L' B2 L2 B' F2 U'
B2 L2 R' U2 B R U'
D2 L2 D L' B' U' R2
L U R U F' B2 U
L U R U B2 F' U
D2 L2 B L' F2 B' U'
D2 L2 B L' B' F2 U'
D2 L2 B' L' F2 B' U'
D2 L2 B' L' B' F2 U'
D2 L2 B2 L' F2 B' U'
D2 L2 B2 L' B' F2 U'
D2 R L F2 R' B' U'
R U F' B2 L R' U
R U F' B2 R' L U
U R U F' B2 R' U
U' R U' F' B2 R' U
U R U B2 F' R' U
U' R U' B2 F' R' U
R U B2 L F' R' U
R U B2 F' L R' U
R U B2 F' R' L U
B2 R F R2 F2 L' U
U2 R F B2 R' F2 U
B2 R F' R2 U2 R U'
U2 R F' R B2 R' U
U2 R F' R' B2 R' U
U2 R F' R2 B2 R' U
D2 R F2 L R' B' U'
F' R F' B2 L R' U
U' R F' B2 R' U B2
F' R F' B2 R' L U
D2 R F2 R' L B' U'
F2 R F' B2 L R' U
F2 R F' B2 R' L U
U2 R F' B2 R' U D
U2 R F' B2 R' U D'
U2 R F' B2 R' U D2
U2 R F' B2 R' D U
U2 R F' B2 R' D' U
U2 R F' B2 R' D2 U
U2 R F' B2 D R' U
U2 R F' B2 D' R' U
U2 R F' B2 D2 R' U
L U' R U' F' B2 U
L U' R U' B2 F' U
F R F' B2 L R' U
F R F' B2 R' L U
U2 R F2 B2 R' F U
F' R B2 L F' R' U
F2 R B2 L F' R' U
F R B2 L F' R' U
U' R B2 F' R' U B2
F' R B2 F' L R' U
F' R B2 F' R' L U
U2 R B2 D F' R' U
U2 R B2 D' F' R' U
U2 R B2 D2 F' R' U
U2 R B2 F R' F2 U
F2 R B2 F' L R' U
F2 R B2 F' R' L U
U2 R B2 F' R' U D
U2 R B2 F' R' U D'
U2 R B2 F' R' U D2
U2 R B2 F' R' D U
U2 R B2 F' R' D' U
U2 R B2 F' R' D2 U
U2 R B2 F' D R' U
U2 R B2 F' D' R' U
U2 R B2 F' D2 R' U
U2 R B2 F2 R' F U
B2 R' L U2 B R U'
L U' D' R2 F L' F'
L U' D' F L' F' R2
D2 R' L B' R F2 U'
F R B2 F' L R' U
F R B2 F' R' L U
B2 R' L' U2 B R U'
B2 R' L2 U2 B R U'
L U' F' D' R2 F L'
L U' F' D' F L' R2
L U' F' D' F R2 L'
R U' F' B2 L R' U
R U' F' B2 R' L U
B2 R' U2 D B R U'
B2 R' U2 D' B R U'
B2 R' U2 D2 B R U'
B2 R' U2 B R U' D
B2 R' U2 B R U' D'
B2 R' U2 B R U' D2
B2 R' U2 B R D U'
B2 R' U2 B R D' U'
B2 R' U2 B R D2 U'
B2 R' U2 B D R U'
B2 R' U2 B D' R U'
B2 R' U2 B D2 R U'
B2 R' U2 B' R B2 U'
B2 R' U2 B2 R B' U'
B2 R' D U2 B R U'
R U' B2 L F' R' U
B2 R' D' U2 B R U'
R U' B2 F' L R' U
R U' B2 F' R' L U
B2 R' D2 U2 B R U'
B2 R' F2 L' U2 B U'
L U2 R F' R' B2 U
U2 R' B2 R' U2 B' U'
D2 R2 L F2 R2 B' U'
D2 R2 L F2 B' R2 U'
D2 R2 L B' R2 F2 U'
D2 R2 L B' F2 R2 U'
L U2 D' F U L' R2
L U2 D' F U R2 L'
L2 U2 F2 R F' B2 U
L2 U2 F2 R B2 F' U
R U2 F' B2 L R' U
R U2 F' B2 R' L U
L2 U2 F2 B2 R F' U
L U2 B' D B' U L
R U2 B2 L F' R' U
L U2 B2 R F' R' U
L2 U2 B2 F2 R F' U
L U2 B2 D' F U L'
R U2 B2 F' L R' U
R U2 B2 F' R' L U
D' R2 F L' D F2 B2
D' R2 F L' D B2 F2
U2 R2 F B2 R' F' U
D2 R2 F2 L R2 B' U'
D2 R2 F2 L B' R2 U'
D2 R2 F2 R2 L B' U'
U2 R2 F' B2 R' F' U
U2 R2 F2 B2 R' F' U
U' R2 B2 R' F' U B2
U2 R2 B2 R' D F' U
U2 R2 B2 R' D' F' U
U2 R2 B2 R' D2 F' U
U2 R2 B2 R' F' U D
U2 R2 B2 R' F' U D'
U2 R2 B2 R' F' U D2
U2 R2 B2 R' F' D U
U2 R2 B2 R' F' D' U
U2 R2 B2 R' F' D2 U
U2 R2 B2 D R' F' U
U2 R2 B2 D' R' F' U
U2 R2 B2 D2 R' F' U
U2 R2 B2 F R' F' U
U2 R2 B2 F' R' F' U
U2 R2 B2 F2 R' F' U
L D B U L2 R' U2
L D B U R' L2 U2
L D B' U L2 U2 L'
L D B' U' D2 L R2
L D B' U' D2 R2 L
L D B' D F2 U' L
L D B' D2 U' L R2
L D B' D2 U' R2 L
R' D' L B R U' R
L2 D' L' F U' L' R2
L2 D' L' F U' R2 L'
D2 U' L F2 B' U' B
D2 U' L B' F2 U' B
L D' U' R2 F L' F'
L D' U' F L' F' R2
L D' U2 F U L' R2
L D' U2 F U R2 L'
U' D' R2 F L' D F2
D' U' R2 F L' D F2
L D' F U' L' R2 D
L D' F U' L' R2 D'
L D' F U' L' R2 D2
L D' F U' R2 L' D
L D' F U' R2 L' D'
L D' F U' R2 L' D2
L D' F U' R2 D L'
L D' F U' R2 D' L'
L D' F U' R2 D2 L'
L D' F B U' L' R2
L D' F B U' R2 L'
U' D' F L' R2 D F2
D' U' F L' R2 D F2
L D' F B' U' L' R2
L D' F B' U' R2 L'
L D' F B2 U' L' R2
L D' F B2 U' R2 L'
D' U' F R2 L' D F2
U' D' F R2 L' D F2
L D' F' U R U2 R
L D' F' D' F2 U' L'
D2 U' F2 L B' U' B
L D' B F U' L' R2
L D' B F U' R2 L'
L D' B' F U' L' R2
L D' B' F U' R2 L'
R' D2 L B R F2 U'
L2 D2 L F2 B' L2 U'
L D' B2 F U' L' R2
L D' B2 F U' R2 L'
L2 D2 L B' L2 F2 U'
L2 D2 L B' F2 L2 U'
L2 D2 L' F2 U2 F' U
L D2 L B' L' F2 U'
U' D2 L F2 B' U' B
U' D2 L B' F2 U' B
D2 U2 L F2 R B' U'
D2 U2 L F2 B' R U'
D2 U2 L B' F2 R U'
U2 D2 L F2 R B' U'
U2 D2 L F2 B' R U'
U2 D2 L B' F2 R U'
U' D2 F2 L B' U' B
L D2 F D F U' L'
F' U2 R F' B2 R' U
F2 U2 R F' B2 R' U
F' U2 R B2 F' R' U
F2 U2 R B2 F' R' U
L D2 F2 L B' L' U'
F U2 R F' B2 R' U
L D2 F2 D' B' U' L
F U2 R B2 F' R' U
F' U2 R2 B2 R' F' U
F2 U2 R2 B2 R' F' U
B' U2 D B' U L F
D' F L U' L2 R2 D
D' F L U' L2 R2 D'
D' F L U' L2 R2 D2
D' F L U' R2 L2 D
D' F L U' R2 L2 D'
D' F L U' R2 L2 D2
D' F L D' F2 B2 U'
D' F L D' B2 F2 U'
D' F L F U' L2 R2
D' F L F U' R2 L2
F U2 R2 B2 R' F' U
D' F L F' U' L2 R2
D' F L F' U' R2 L2
D' F L F2 U' L2 R2
D' F L F2 U' R2 L2
D' F L B U' L2 R2
D' F L B U' R2 L2
D' F L B' U' L2 R2
D' F L B' U' R2 L2
D' F L B2 U' L2 R2
D' F L B2 U' R2 L2
D' F L' R2 D F2 B2
D' F L' R2 D B2 F2
B' U2 F R F' B' U
B' U2 F R B' F' U
B' U2 F B' R F' U
U2 F R F' B2 R' U
U2 F R B2 F' R' U
D' F R2 L' D F2 B2
D' F R2 L' D B2 F2
B U2 B R F' R2 U
B U2 B R' U2 B U'
B' U2 B' F R F' U
U2 F R2 B2 R' F' U
F' U2 B2 R F' R2 U
D' F U' L' R2 D F2
F' U2 B2 R' U2 B U'
F2 U2 B2 R F' R2 U
F2 U2 B2 R' U2 B U'
D' F U' R2 L' D F2
F U2 B2 R F' R2 U
F U2 B2 R' U2 B U'
D2 F D F L U' L2
D' F D' L F2 U' L2
D F D L F2 B' U'
D F D L B' F2 U'
D F D F2 L B' U'
L F D' F U' L' R2
L F D' F U' R2 L'
U2 F B2 R F' R2 U
D' F' L U R U2 R
U2 F B2 R' U2 B U'
D2 F' L D F' B' U'
D2 F' L D B' F' U'
D' F' L D' F2 U' L'
D2 F' L D' F' B' U'
D2 F' L D' B' F' U'
D2 F' L D2 F' B' U'
D2 F' L D2 B' F' U'
D2 F' L F' D B' U'
D2 F' L F' D' B' U'
D2 F' L F' D2 B' U'
D2 F' L F' B' U' D
D2 F' L F' B' U' D'
D2 F' L F' B' U' D2
D2 F' L F' B' D U'
D2 F' L F' B' D' U'
D2 F' L F' B' D2 U'
D' F' L F2 U' L' R2
D' F' L F2 U' R2 L'
D2 F' L B' D F' U'
D2 F' L B' D' F' U'
D2 F' L B' D2 F' U'
D2 F' L B' F' U' D
D2 F' L B' F' U' D'
D2 F' L B' F' U' D2
D2 F' L B' F' D U'
D2 F' L B' F' D' U'
D2 F' L B' F' D2 U'
R F B2 L R' F2 U
R F B2 L F2 R' U
B' D U2 B' U L F
R F B2 R' L F2 U
R F B2 R' F2 L U
U2 F' R F' B2 R' U
U2 F' R B2 F' R' U
U2 F' R2 B2 R' F' U
F' D' L F U' L' R2
F' D' L F U' R2 L'
F2 D' L F U' L' R2
F2 D' L F U' R2 L'
F D' L F U' L' R2
F D' L F U' R2 L'
D' F' D' L F2 U' L'
D F' D L F2 B' U'
D F' D L B' F2 U'
D' F' D' F2 L U' L2
D F' D F2 L B' U'
L F' D' F U' L' R2
L F' D' F U' R2 L'
D2 F2 L R' B' R U'
D2 F2 L R2 B' R2 U'
U2 F' B2 R F' R2 U
U2 F' B2 R' U2 B U'
D2 F2 L D B' U' D
D2 F2 L D B' U' D'
D2 F2 L D B' U' D2
D2 F2 L D B' D U'
D2 F2 L D B' D' U'
D2 F2 L D B' D2 U'
D2 F2 L D' B' U' D
D2 F2 L D' B' U' D'
D2 F2 L D' B' U' D2
D2 F2 L D' B' D U'
D2 F2 L D' B' D' U'
D2 F2 L D' B' D2 U'
D2 F2 L D2 B' U' D
D2 F2 L D2 B' U' D'
D2 F2 L D2 B' U' D2
D2 F2 L D2 B' D U'
D2 F2 L D2 B' D' U'
D2 F2 L D2 B' D2 U'
D' F2 L F' U' L' R2
D' F2 L F' U' R2 L'
D2 F2 L B U' D L2
D2 F2 L B D U' L2
D2 F2 L B2 D B U'
D2 F2 L B2 D' B U'
D2 F2 L B2 D2 B U'
R F' B2 L R' U D
R F' B2 L R' U D'
R F' B2 L R' U D2
R F' B2 L R' D U
R F' B2 L R' D' U
R F' B2 L R' D2 U
R F' B2 L D R' U
R F' B2 L D' R' U
R F' B2 L D2 R' U
F' D' F L U' L2 R2
F' D' F L U' R2 L2
R F' B2 R' L U D
R F' B2 R' L U D'
R F' B2 R' L U D2
R F' B2 R' L D U
R F' B2 R' L D' U
R F' B2 R' L D2 U
R F' B2 R' D L U
D2 F2 L' B L2 B' U'
R F' B2 R' D' L U
R F' B2 R' D2 L U
D2 F2 L' B' L2 B' U'
D2 F2 L' B2 L2 B' U'
R F' B2 D L R' U
F2 D' F L U' L2 R2
F2 D' F L U' R2 L2
R F' B2 D R' L U
R F' B2 D' L R' U
R F' B2 D' R' L U
R F' B2 D2 L R' U
R F' B2 D2 R' L U
D2 F2 L2 D L' B' U'
D2 F2 L2 D' L' B' U'
D2 F2 L2 D2 L' B' U'
D2 F2 L2 B L' B' U'
D2 F2 L2 B' L' B' U'
D2 F2 L2 B2 L' B' U'
F D' F L U' L2 R2
F D' F L U' R2 L2
D2 F2 R' L B' R U'
U2 F2 R F' B2 R' U
L2 F2 R F' B2 L U
L2 F2 R B2 L F' U
U2 F2 R B2 F' R' U
L2 F2 R B2 F' L U
D2 F2 R2 L B' R2 U'
U2 F2 R2 B2 R' F' U
F' D2 L D B' U' R2
F' D2 L F2 D B' U'
F' D2 L F2 D' B' U'
F2 D2 L D B' U' R2
F' D2 L F2 D2 B' U'
F' D2 L F2 B' U' D
F' D2 L F2 B' U' D'
F' D2 L F2 B' U' D2
F' D2 L F2 B' D U'
F' D2 L F2 B' D' U'
F' D2 L F2 B' D2 U'
F' D2 L B' U' D R2
F' D2 L B' D U' R2
F' D2 L B' F2 U' D
F' D2 L B' F2 U' D'
F' D2 L B' F2 U' D2
F' D2 L B' F2 D U'
F' D2 L B' F2 D' U'
F' D2 L B' F2 D2 U'
F2 D2 L F2 D B' U'
F2 D2 L F2 D' B' U'
F2 D2 L F2 D2 B' U'
F2 D2 L F2 B' U' D
F2 D2 L F2 B' U' D'
F2 D2 L F2 B' U' D2
F2 D2 L F2 B' D U'
F2 D2 L F2 B' D' U'
F2 D2 L F2 B' D2 U'
F2 D2 L B' U' D R2
F2 D2 L B' D U' R2
F2 D2 L B' F2 U' D
F2 D2 L B' F2 U' D'
F2 D2 L B' F2 U' D2
F2 D2 L B' F2 D U'
F2 D2 L B' F2 D' U'
F2 D2 L B' F2 D2 U'
L2 F2 U2 R F' B2 U
L2 F2 U2 R B2 F' U
L2 F2 U2 B2 R F' U
F D2 L D B' U' R2
D2 F2 D' L B' U' L
F D2 L F2 D B' U'
F D2 L F2 D' B' U'
F D2 L F2 D2 B' U'
F D2 L F2 B' U' D
F D2 L F2 B' U' D'
F D2 L F2 B' U' D2
F D2 L F2 B' D U'
F D2 L F2 B' D' U'
F D2 L F2 B' D2 U'
F D2 L B' U' D R2
F D2 L B' D U' R2
F D2 L B' F2 U' D
F D2 L B' F2 U' D'
F D2 L B' F2 U' D2
F D2 L B' F2 D U'
F D2 L B' F2 D' U'
F D2 L B' F2 D2 U'
D F2 D L F2 B' U'
D F2 D L B' F2 U'
D2 F2 D' B' U' L F
D F2 D F2 L B' U'
D2 F2 B L B' L U'
B2 D2 R' F2 L' F U
L F2 D' F U' L' R2
L F2 D' F U' R2 L'
U2 F2 B2 R F' R2 U
U2 F2 B2 R' U2 B U'
D2 B L F2 B' L U'
D2 B L B' L F2 U'
D2 B L B' F2 L U'
R F2 B2 R' F L U
F' D2 F' L F' B' U'
F' D2 F' L B' F' U'
F2 D2 F' L F' B' U'
F2 D2 F' L B' F' U'
F' D2 F2 L D B' U'
F' D2 F2 L D' B' U'
F' D2 F2 L D2 B' U'
F' D2 F2 L B' U' D
F' D2 F2 L B' U' D'
F' D2 F2 L B' U' D2
F' D2 F2 L B' D U'
F' D2 F2 L B' D' U'
F' D2 F2 L B' D2 U'
F2 D2 F2 L D B' U'
F2 D2 F2 L D' B' U'
F2 D2 F2 L D2 B' U'
F2 D2 F2 L B' U' D
F2 D2 F2 L B' U' D'
F2 D2 F2 L B' U' D2
F2 D2 F2 L B' D U'
F2 D2 F2 L B' D' U'
F2 D2 F2 L B' D2 U'
F D2 F' L F' B' U'
F D2 F' L B' F' U'
F D2 F2 L D B' U'
F D2 F2 L D' B' U'
F D2 F2 L D2 B' U'
F D2 F2 L B' U' D
F D2 F2 L B' U' D'
F D2 F2 L B' U' D2
F D2 F2 L B' D U'
F D2 F2 L B' D' U'
F D2 F2 L B' D2 U'
B2 F R' U2 B R U'
D2 B F2 L B' L U'
L' B' L2 D' F U' L'
U2 B' R F' B' R' U
U2 B' R B' F' R' U
U2 B' R2 B' R' F' U
D' B' U' L R2 F L'
D' B' U' L F L' R2
D' B' U' L F R2 L'
D' B' U' R2 L F L'
D B' U' D2 L R2 F
D B' U' D2 L F R2
D B' U' D2 R2 L F
B2 F' R' U2 B R U'
L B' U2 D B' U L
U2 B' D B' R' U L
D B' D F2 U' L F
L B' D U2 B' U L
D B' D2 U' L R2 F
D B' D2 U' L F R2
D B' D2 U' R2 L F
R B2 L D F' R' U
R B2 L D' F' R' U
U' B2 R F' R2 U B2
R B2 L D2 F' R' U
R B2 L F R' F2 U
R B2 L F' R' U D
R B2 L F' R' U D'
R B2 L F' R' U D2
R B2 L F' R' D U
R B2 L F' R' D' U
R B2 L F' R' D2 U
R B2 L F' D R' U
R B2 L F' D' R' U
R B2 L F' D2 R' U
R B2 L F2 R' F U
U' B2 R' U2 B U' B
R' B2 R' U2 R2 B' U'
R' B2 R' U2 B' R2 U'
U2 B2 R D' F' U F'
R' B2 R' D2 L2 F U
R B2 L' F' L2 R' U
R B2 L' F' R' L2 U
U2 B2 R F R2 F2 U
U2 B2 R F' R2 U D
U2 B2 R F' R2 U D'
U2 B2 R F' R2 U D2
U2 B2 R F' R2 D U
U2 B2 R F' R2 D' U
U2 B2 R F' R2 D2 U
U2 B2 R F' U D' F2
U2 B2 R F' D' U F2
U2 B2 R F2 R2 F U
U2 B2 R' U2 D B U'
U2 B2 R' U2 D' B U'
U2 B2 R' U2 D2 B U'
U2 B2 R' U2 B U' D
U2 B2 R' U2 B U' D'
U2 B2 R' U2 B U' D2
U2 B2 R' U2 B D U'
U2 B2 R' U2 B D' U'
U2 B2 R' U2 B D2 U'
U2 B2 R' D U2 B U'
U2 B2 R' D' U2 B U'
U2 B2 R' D2 U2 B U'
U2 B2 R' F U2 B U'
U2 B2 R' F' U2 B U'
U2 B2 R' F2 U2 B U'
R2 B2 R' F' U2 R' U'
U B2 R' U2 B U' B'
F' B2 R' U2 B R U'
B2 F2 R' U2 B R U'
F2 B2 R' U2 B R U'
F B2 R' U2 B R U'
R2 B2 D R' F' U B2
U2 B2 D' R' F U L'
U2 B2 D' F R' U L'
R B2 D L F' R' U
R B2 D F' L R' U
R B2 D F' R' L U
R2 B2 D2 L2 R' F' U
R2 B2 D2 R' L2 F' U
R2 B2 D2 R' F' L2 U
R B2 D' L F' R' U
U2 B2 F R F' R2 U
U2 B2 F R' U2 B U'
R B2 D' F' L R' U
R B2 D' F' R' L U
R B2 D2 L F' R' U
U2 B2 F' R F' R2 U
U2 B2 F' R' U2 B U'
R B2 D2 F' L R' U
R B2 D2 F' R' L U
U2 B2 F2 R F' R2 U
U2 B2 F2 R' U2 B U'
R B2 F L R' F2 U
R B2 F L F2 R' U
R B2 F R' L F2 U
R B2 F R' F2 L U
R B2 F' L R' U D
R B2 F' L R' U D'
R B2 F' L R' U D2
R B2 F' L R' D U
R B2 F' L R' D' U
R B2 F' L R' D2 U
R B2 F' L D R' U
R B2 F' L D' R' U
R B2 F' L D2 R' U
R B2 F' R' L U D
R B2 F' R' L U D'
R B2 F' R' L U D2
R B2 F' R' L D U
R B2 F' R' L D' U
R B2 F' R' L D2 U
R B2 F' R' D L U
R B2 F' R' D' L U
R B2 F' R' D2 L U
R B2 F' D L R' U
R B2 F' D R' L U
R B2 F' D' L R' U
R B2 F' D' R' L U
R B2 F' D2 L R' U
R B2 F' D2 R' L U
R B2 F2 R' F L U
