U R2 U' F' R
R2 L U' L' F' R
U L R2 U' F' R
R2 L' U' L F' R
R2 L' U' F' L R
R2 L' U' F' R L
U L' R2 U' F' R
L' R2 U' L F' R
L' R2 U' F' L R
L' R2 U' F' R L
L2 R2 U' L2 F' R
R2 L2 U' L2 F' R
R2 L2 U' L2 F' R
L R2 U' L' F' R
L2 R2 U' F' L2 R
L2 R2 U' F' R L2
R2 L2 U' F' L2 R
R2 L2 U' F' R L2
U L2 R2 U' F' R
R U R U' F' R
F' R U R U' F'
U R2 L U' F' R
U R2 L' U' F' R
U R2 L2 U' F' R
U R2 U' F' R D
U R2 U' F' R D'
U R2 U' F' R D2
U R2 U' F' D R
U R2 U' F' D' R
U R2 U' F' D2 R
U R2 F U' F2 R
F' U R2 U' F' R'
F' D R2 F' R' B2
R2 F' R U R' U'
R2 F' R2 D R' B2
U F' R2 U' F' R'
R2 L' U' F' R D' L
R2 L' U' F' R D2 L
R2 L' U' F' D L R
R2 L' U' F' D R L
R2 L' U' F' D' L R
R2 L' U' F' D' R L
R2 L' U' F' D2 L R
R2 L' U' F' D2 R L
F' L' R2 U' L F' R'
F' L' R2 U' F' L R'
F' L' R2 U' F' R' L
U L' R2 U' F' R D
U L' R2 U' F' R D'
U L' R2 U' F' R D2
U L' R2 U' F' D R
U L' R2 U' F' D' R
U L' R2 U' F' D2 R
U L' R2 F U' F2 R
U2 L' U' R2 U' F' R
R2 L' F U' F2 L R
F L' U' R2 U' L F'
R2 L' F U' F2 R L
F L' U' R2 U' F' L
U' L' U2 R2 U' F' R
L2 R2 U F' L2 R B'
L2 R2 U F' L2 B' R
L2 R2 U F' R L2 B'
R2 L2 U F' L2 R B'
U L' F' R2 U' F' R'
R2 L2 U F' L2 B' R
R2 L2 U F' R L2 B'
L' R2 U' L F' R D
L' R2 U' L F' R D'
L' R2 U' L F' R D2
L' R2 U' L F' D R
L' R2 U' L F' D' R
L' R2 U' L F' D2 R
L' R2 U' L' F' L2 R
L' R2 U' L' F' R L2
L2 R2 U' L F' L R
L2 R2 U' L F' R L
R2 L2 U' L F' L R
R2 L2 U' L F' R L
L R2 U' L F' L2 R
L R2 U' L F' R L2
L R2 U' L' F' R D
L R2 U' L' F' R D'
L R2 U' L' F' R D2
L R2 U' L' F' D R
L R2 U' L' F' D' R
L R2 U' L' F' D2 R
L2 R2 U' L2 F' R D
L2 R2 U' L2 F' R D'
L2 R2 U' L2 F' R D2
L2 R2 U' L2 F' D R
L2 R2 U' L2 F' D' R
L2 R2 U' L2 F' D2 R
R2 L2 U' L2 F' R D
R2 L2 U' L2 F' R D'
R2 L2 U' L2 F' R D2
R2 L2 U' L2 F' D R
R2 L2 U' L2 F' D' R
R2 L2 U' L2 F' D2 R
L R2 U' L2 F' L R
L R2 U' L2 F' R L
L' R2 U' F' L R D
L' R2 U' F' L R D'
L' R2 U' F' L R D2
L' R2 U' F' L D R
L' R2 U' F' L D' R
L' R2 U' F' L D2 R
L' R2 U' F' R L D
L' R2 U' F' R L D'
L' R2 U' F' R L D2
L' R2 U' F' R D L
L' R2 U' F' R D' L
L' R2 U' F' R D2 L
L' R2 U' F' D L R
L' R2 U' F' D R L
L' R2 U' F' D' L R
L' R2 U' F' D' R L
L' R2 U' F' D2 L R
L' R2 U' F' D2 R L
L2 R2 U' F' L2 R D
L2 R2 U' F' L2 R D'
L2 R2 U' F' L2 R D2
L2 R2 U' F' L2 D R
L2 R2 U' F' L2 D' R
L2 R2 U' F' L2 D2 R
L2 R2 U' F' R L2 D
L2 R2 U' F' R L2 D'
L2 R2 U' F' R L2 D2
R2 L2 U' F' L2 R D
R2 L2 U' F' L2 R D'
R2 L2 U' F' L2 R D2
R2 L2 U' F' L2 D R
R2 L2 U' F' L2 D' R
R2 L2 U' F' L2 D2 R
R2 L2 U' F' R L2 D
R2 L2 U' F' R L2 D'
R2 L2 U' F' R L2 D2
L' R2 F U' F2 L R
L' R2 F U' F2 R L
L2 R2 F U' F2 L2 R
L2 R2 F U' F2 R L2
F' L2 R2 U' L2 F' R'
F' L2 R2 U' F' L2 R'
F' L2 R2 U' F' R' L2
R2 L2 F U' F2 L2 R
R2 L2 F U' F2 R L2
U L2 R2 U' F' R D
U L2 R2 U' F' R D'
U L2 R2 U' F' R D2
U L2 R2 U' F' D R
U L2 R2 U' F' D' R
U L2 R2 U' F' D2 R
U L2 R2 F U' F2 R
U2 L2 U' R2 U' F' R
D2 L2 U' B U2 L2 R'
D2 L2 U' B U2 R' L2
L2 R2 B U' L2 F' R
L2 R2 B U' F' L2 R
L2 R2 B U' F' R L2
R2 L2 B U' L2 F' R
R2 L2 B U' F' L2 R
R2 L2 B U' F' R L2
L R2 B U' L' F' R
U' L2 U2 R2 U' F' R
L2 R2 B' U' L2 F' R
L2 R2 B' U' F' L2 R
L2 R2 B' U' F' R L2
R2 L2 B' U' L2 F' R
R2 L2 B' U' F' L2 R
R2 L2 B' U' F' R L2
L R2 B' U' L' F' R
L2 R2 B2 U' L2 F' R
L2 R2 B2 U' F' L2 R
L2 R2 B2 U' F' R L2
R2 L2 B2 U' L2 F' R
R2 L2 B2 U' F' L2 R
R2 L2 B2 U' F' R L2
L R2 B2 U' L' F' R
R U L R U' F' R
R U L' R U' F' R
B2 L2 F L2 D B2 R'
R U L2 R U' F' R
U L2 F' R2 U' F' R'
R U R L U' F' R
R U R L' U' F' R
R U R L2 U' F' R
R U R U' F' R D
R U R U' F' R D'
R U R U' F' R D2
R U R U' F' D R
R U R U' F' D' R
R U R U' F' D2 R
R' U R' U' R' F' R
R U R F U' F2 R
R' U R' F' L' U' R
L' U R2 U' L F' R
L' U R2 U' F' L R
L' U R2 U' F' R L
L2 U R2 U' L2 F' R
L2 U R2 U' F' L2 R
L2 U R2 U' F' R L2
L U R2 U' L' F' R
R' U F' L' R' U' R2
R' U F' R' L' U' R2
F' R U L R U' F'
F' R U L' R U' F'
F' R U L2 R U' F'
F' R U R L U' F'
F' R U R L' U' F'
F' R U R L2 U' F'
F' R U R U' D F'
F' R U R U' D' F'
F' R U R U' D2 F'
F' R U R U' F' D
F' R U R U' F' D'
F' R U R U' F' D2
F' R U R D U' F'
F' R U R D' U' F'
F' R U R D2 U' F'
R U F' U' R F' B
R U F' U' R B F'
U' R U2 R U' F' R
U R F' U' R F' B
U R F' U' R B F'
F' R B U R U' F'
L' U' R2 U' L F' R
L' U' R2 U' F' L R
L' U' R2 U' F' R L
L2 U' R2 U' L2 F' R
L2 U' R2 U' F' L2 R
L2 U' R2 U' F' R L2
L U' R2 U' L' F' R
F' R B' U R U' F'
F' R B2 U R U' F'
R2 U' F' R U' F U
F' R' U R' U' R' F'
R2 U' F2 D' F L2 R
R2 U' F2 D' F R L2
R2 U' B U F' R B'
R2 U' B U F' B' R
R2 U' B U B' F' R
R2 U' B' U F' B R
R2 U' B' U B F' R
R2 U' B2 U F' R B2
R2 U' B2 U F' B2 R
R2 U' B2 U B2 F' R
U R' F' R' U' F' R2
D2 R' B R' D' F' B2
D2 R' B R' D' B2 F'
D2 R' B R' F' D' B2
D2 R' B D' R' F' B2
D2 R' B D' R' B2 F'
L' U2 R2 U' L F' R
L' U2 R2 U' F' L R
L' U2 R2 U' F' R L
L2 U2 R2 U' L2 F' R
L2 U2 R2 U' F' L2 R
L2 U2 R2 U' F' R L2
D2 R' B' D' B2 R' F'
L U2 R2 U' L' F' R
F' R2 L U' L' F' R'
D R' B2 U' B' R' U
F' R2 L' U' L F' R'
F' R2 L' U' F' L R'
F' R2 L' U' F' R' L
U R2 L U' F' R D
U R2 L U' F' R D'
U R2 L U' F' R D2
U R2 L U' F' D R
U R2 L U' F' D' R
U R2 L U' F' D2 R
U R2 L F U' F2 R
F' R2 L2 U' L2 F' R'
F' R2 L2 U' F' L2 R'
F' R2 L2 U' F' R' L2
U R2 L' U' F' R D
U R2 L' U' F' R D'
U R2 L' U' F' R D2
U R2 L' U' F' D R
U R2 L' U' F' D' R
U R2 L' U' F' D2 R
U R2 L' F U' F2 R
U R2 L2 U' F' R D
U R2 L2 U' F' R D'
U R2 L2 U' F' R D2
U R2 L2 U' F' D R
U R2 L2 U' F' D' R
U R2 L2 U' F' D2 R
U R2 L2 F U' F2 R
U R2 U L U2 F' R
U R2 U L' U2 F' R
U R2 U L2 U2 F' R
U R2 U B U2 F' R
U R2 U B' U2 F' R
U R2 U B2 U2 F' R
U2 R2 U' F' D2 L2 R
U2 R2 U' F' D2 R L2
U R2 U' L' F' L R
U R2 U' L' F' R L
U R2 U' L2 F' L2 R
U R2 U' L2 F' R L2
U R2 U' R' F' R F'
U R2 U' F R F2 R
U R2 U' F R' F2 R
U R2 U' F R2 F2 R
U R2 U' F' R2 D R'
U R2 U' F' R2 D' R'
U R2 U' F' R2 D2 R'
U R2 U' F' D R D
U R2 U' F' D R D'
U R2 U' F' D R D2
U R2 U' F' D' R D
U R2 U' F' D' R D'
U R2 U' F' D' R D2
U R2 U' F' D2 R D
U R2 U' F' D2 R D'
U R2 U' F' D2 R D2
U R2 U' F' B R B'
U R2 U' F' B2 R B2
U R2 U' F2 R F R
U R2 U' F2 R' F R
U R2 U' F2 R2 F R
U R2 U' F2 D F R
U R2 U' F2 D' F R
U R2 U' F2 D2 F R
U R2 U' B F' R B'
U R2 U' B2 F' R B2
D' R2 D F' D R B2
D' R2 D F' D B2 R
U R2 U2 B U F' R
U R2 U2 B' U F' R
U R2 U2 B2 U F' R
D2 R2 D' B2 D' F' R
U R2 D' L' F U' F2
D2 R2 D2 F' D R B2
D2 R2 D2 F' D B2 R
D' R2 D2 B2 D' F' R
D' R2 F' R2 D' B R'
F' R2 F' R' U R U'
F' R2 F' R2 D R B2
F' R2 F' R2 D B2 R
U R2 F U L' U2 F2
D' R2 F' D' R2 B R'
U R2 F U' R F2 R
U R2 F U' R' F2 R
U R2 F U' R2 F2 R
U R2 F U' F2 R D
U R2 F U' F2 R D'
U R2 F U' F2 R D2
U R2 F U' F2 D R
U R2 F U' F2 D' R
U R2 F U' F2 D2 R
D2 R2 F' B R' D' B2
D2 R2 F' B D' R' B2
D2 R2 F' B' D' B2 R'
D2 R2 B D' F' R' B2
D2 R2 B F' R' D' B2
D2 R2 B F' D' R' B2
D2 R2 B' D' F' B2 R'
D2 R2 B' D' B2 F' R'
D2 R2 B' F' D' B2 R'
F' U L R2 U' F' R'
F2 U L R2 F U' F2
F2 U L F R2 U' F'
F' U L' R2 U' F' R'
F' U L2 R2 U' F' R'
F' U R2 L U' F' R'
F' U R2 L' U' F' R'
F' U R2 L2 U' F' R'
F' U R2 U' D F' R'
F' U R2 U' D' F' R'
F' U R2 U' D2 F' R'
F' U R2 U' F R' F2
F' U R2 U' F' R' D
F' U R2 U' F' R' D'
F' U R2 U' F' R' D2
F' U R2 U' F' D R'
F' U R2 U' F' D' R'
F' U R2 U' F' D2 R'
F' U R2 U' F2 R' F
F2 U R2 L F U' F2
F' U R2 D U' F' R'
F' U R2 D' U' F' R'
F' U R2 D2 U' F' R'
F2 U R2 U' F R F2
F' U R2 F U' R' F2
F' U R2 F U' F2 R'
F' U R2 F2 U' R' F
F' U R2 F2 U' F R'
F2 U R2 F2 U' F R
F U R2 U L' U2 F'
F U R2 U' F2 R F
F U R2 F2 U' R F
F' U F R2 U' F' R
R2 D' L' F U' L F2
R2 D' L' F U' F2 L
U2 D B U2 D B R'
U2 D B D U2 B R'
F U F' R2 U' F' R
F U F2 R2 U' F' R'
D2 U' L2 U' B U2 R'
U2 D' F2 D' B U2 R'
U' D2 L2 U' B U2 R'
F U2 L' U' R2 U' F'
F U2 L' D B U2 B
F U2 L' D' F2 B U2
F U2 L' D' B F2 U2
F U2 L' B U' R2 U'
F U2 L' B U2 D B2
F U2 L' B D U2 B2
F U2 L' B D' F2 U2
D' U2 F2 D' B U2 R'
D2 U2 B U L2 U R'
D2 U2 B U2 R' D' B2
D2 U2 B U2 D' R' B2
D2 U2 B D F2 U2 R'
D2 U2 B D' U2 R' B2
U2 D2 B U L2 U R'
U2 D2 B U2 R' D' B2
U2 D2 B U2 D' R' B2
U2 D2 B D F2 U2 R'
U2 D2 B D' U2 R' B2
D U2 B U2 D B R'
D U2 B D U2 B R'
F' U2 D B U2 B R
F2 U2 D B L U2 B
F' U2 D' F2 L' B U2
F' U2 D' F2 B L' U2
F' U2 D' B F2 L' U2
F U2 D L' B U2 B
F2 U2 D' F2 B L U2
F2 U2 D' B L F2 U2
F2 U2 D' B F2 L U2
R2 F L U' L' F2 R
F U2 D B L' U2 B
F U2 D' L' F2 B U2
F U2 D' L' B F2 U2
U2 F L' U' R2 U' F'
F U2 D' F2 B U2 R
F U2 D' B L' F2 U2
U2 F L' D B U2 B
F U2 D' B F2 U2 R
U2 F L' D' F2 B U2
U2 F L' D' B F2 U2
U2 F L' B U' R2 U'
U2 F L' B U2 D B2
U2 F L' B D U2 B2
U2 F L' B D' F2 U2
R2 F L2 U' L2 F2 R
R2 F R F2 R D B2
F2 U2 B L U' R2 U'
F2 U2 B L U2 D B2
F2 U2 B L D U2 B2
F2 U2 B L D' F2 U2
F' U2 B U' R2 U' R'
F' U2 B U2 D R B2
F' U2 B U2 D B2 R
F' U2 B D U2 R B2
F' U2 B D U2 B2 R
F' U2 B D' F2 L' U2
F2 U2 B U2 D B2 R'
F2 U2 B D L U2 B2
F2 U2 B D U2 B2 R'
F2 U2 B D' L F2 U2
F2 U2 B D' F2 L U2
F U2 B L' U' R2 U'
F U2 B L' U2 D B2
F U2 B L' D U2 B2
F U2 B L' D' F2 U2
F U2 B D L' U2 B2
R2 F R2 F2 D R B2
R2 F R2 F2 D B2 R
F U2 B D' L' F2 U2
F U2 B D' F2 U2 R
U F R2 U L' U2 F'
U F R2 U' F2 R F
U F R2 F2 U' R F
R2 F U' F2 R D' L2
R2 F U' F2 D' L2 R
R2 F U' F2 D' R L2
U2 F D L' B U2 B
U2 F D B L' U2 B
F' D L2 B2 L2 R F
F' D L2 B2 R L2 F
U2 F D' L' F2 B U2
U2 F D' L' B F2 U2
F2 D L2 B2 L2 F R
U2 F D' F2 B U2 R
U2 F D' B L' F2 U2
F2 D R F R F' B2
F2 D R F R B2 F'
U2 F D' B F2 U2 R
F2 D R F B2 R F'
F' D R B2 R F' R'
F2 D R B2 F R F'
F D L2 B2 L2 R' F
F D L2 B2 L2 F R'
F D L2 B2 R' L2 F
F' D R' B2 R' F' R'
U2 F B L' U' R2 U'
U2 F B L' U2 D B2
U2 F B L' D U2 B2
U2 F B L' D' F2 U2
F D R F2 R F' B2
F D R F2 R B2 F'
F D R F2 B2 R F'
F D R B2 F2 R F'
F' D R2 F R' F2 B2
F' D R2 F R' B2 F2
U2 F B D L' U2 B2
F' D R2 F' R B2 R2
F' D R2 F' R' B2 D
F' D R2 F' R' B2 D'
F' D R2 F' R' B2 D2
F' D R2 F' R2 B2 R
U2 F B D' L' F2 U2
F' D R2 F2 R' F B2
F' D R2 F2 R' B2 F
U2 F B D' F2 U2 R
F2 D R2 F R F2 B2
F2 D R2 F R B2 F2
F2 D R2 F B2 R F2
F2 D R2 B2 F R F2
F D R2 F2 R F B2
F D R2 F2 R B2 F
F D R2 F2 B2 R F
F D R2 B2 F2 R F
F' D U2 B U2 B R
F2 D U2 B L U2 B
U F' L R2 U' F' R'
F' D F R2 F' R B2
F' D F R2 F' B2 R
F' D F R2 B2 F' R
F2 D F R2 F' R' B2
F D U2 L' B U2 B
U F' L' R2 U' F' R'
F D U2 B L' U2 B
R' F' R U R2 U' F'
U F' L2 R2 U' F' R'
R2 F' R U R' U' D
R2 F' R U R' U' D'
R2 F' R U R' U' D2
R2 F' R U R' D U'
R2 F' R U R' D' U'
R2 F' R U R' D2 U'
R2 F' R U D R' U'
R2 F' R U D' R' U'
R2 F' R U D2 R' U'
F2 D F2 R2 F' R B2
F2 D F2 R2 F' B2 R
F2 D F2 R2 B2 F' R
R2 F' R D U R' U'
R' F' R' F' R2 D B2
R2 F' R D' U R' U'
F D F' R2 F' R B2
F D F' R2 F' B2 R
F D F' R2 B2 F' R
R2 F' R D2 U R' U'
R2 F' R B2 U' L U
B' D B D F2 B R'
B' D B D B R' F2
B' D B D B F2 R'
R2 F' R' U R U' R
L' F' R2 U' L F' R'
D' F' R2 D F' B R
D' F' R2 D B F' R
L' F' R2 U' F' L R'
L' F' R2 U' F' R' L
D' F' R2 D' F' B R'
D' F' R2 D' B F' R'
F D F2 R2 F' R' B2
D' F' R2 F' D' B R'
R F' R F' U' L' U
D' F' R2 B D F' R
F' D B' R D2 F2 B'
F' D B' R D2 B' F2
L2 F' R2 U' L2 F' R'
L2 F' R2 U' F' L2 R'
L2 F' R2 U' F' R' L2
R2 F' R2 U R2 U' R
F D B L' U2 L B
F' D B' D2 R F2 B'
F' D B' D2 R B' F2
R2 F' R2 D R B2 R2
R2 F' R2 D R' B2 D
R2 F' R2 D R' B2 D'
R2 F' R2 D R' B2 D2
R2 F' R2 D R2 B2 R
F' D B' D2 B' R F2
R2 F' R2 D' R' D2 B2
R2 F' R2 D2 R' D' B2
U F' R2 L U' F' R'
F' D B2 L2 R F L2
U F' R2 L' U' F' R'
F' D B2 R L2 F L2
F' D B2 R U2 B' U2
U F' R2 L2 U' F' R'
R2 F' R2 B2 D B2 R'
U F' R2 U' D F' R'
U F' R2 U' D' F' R'
U F' R2 U' D2 F' R'
U F' R2 U' F R' F2
U F' R2 U' F' R' D
U F' R2 U' F' R' D'
U F' R2 U' F' R' D2
U F' R2 U' F' D R'
U F' R2 U' F' D' R'
U F' R2 U' F' D2 R'
U F' R2 U' F2 R' F
F2 D B2 L2 F L2 R
F2 D B2 L2 F R L2
U F' R2 D U' F' R'
F' D B2 U2 B' U2 R
U F' R2 D' U' F' R'
U F' R2 D2 U' F' R'
U F' R2 F U' R' F2
U F' R2 F U' F2 R'
U F' R2 F2 U' R' F
U F' R2 F2 U' F R'
B2 D B2 D' R2 F' R
F2 D B2 U2 B' U2 R'
F D B' D2 F2 R B'
F D B' D2 F2 B' R
F D B' D2 B' F2 R
U2 F' U' R2 U' F' R'
F D B2 U2 B' L' U2
R2 F' U' B U R B'
R2 F' U' B U B' R
R2 F' U' B' U B R
R2 F' U' B2 U R B2
R2 F' U' B2 U B2 R
D' F' D R2 F' B R
D' F' D R2 B F' R
R2 F' D R U R' U'
D' F' D' R2 F' B R'
D' F' D' R2 B F' R'
R2 F' D R2 D R' B2
U2 F' D B U2 B R
R2 F' D' R U R' U'
U2 F' D' F2 L' B U2
R2 F' D' R2 D R' B2
U2 F' D' F2 B L' U2
U2 F' D' B F2 L' U2
R2 F' D2 R U R' U'
R2 F' D2 R2 D R' B2
U2 F' B U' R2 U' R'
F' D' R2 D2 F' R' B2
U2 F' B U2 D R B2
U2 F' B U2 D B2 R
R2 F' B R U R' U'
F' D' R2 F' R2 B R
U2 F' B D U2 R B2
U2 F' B D U2 B2 R
U2 F' B D' F2 L' U2
R2 F' B R2 D R' B2
R2 F' B' R U R' U'
R2 F' B' R2 D R' B2
R2 F' B2 R U R' U'
R2 F' B2 R2 D R' B2
F' D' U2 F2 L' B U2
F' D' U2 F2 B L' U2
F' D' U2 B F2 L' U2
F2 D' U2 F2 B L U2
F2 D' U2 B L F2 U2
F2 D' U2 B F2 L U2
F D' U2 L' F2 B U2
F D' U2 L' B F2 U2
F D' U2 F2 B U2 R
F D' U2 B L' F2 U2
F D' U2 B F2 U2 R
F' D' F2 B L' U2 L
F D' F' R2 F' B R
F D' F' R2 B F' R
R2 F2 R F R D B2
F' D' B F2 L' U2 L
F' D' B' R D2 F2 B2
F' D' B' R D2 B2 F2
F D' B L' F2 U2 L
F' D' B' D2 R F2 B2
F' D' B' D2 R B2 F2
F' D' B' D2 B2 R F2
R2 F2 R2 D F R B2
R2 F2 R2 D F B2 R
R2 F2 R2 D B2 F R
R2 F2 R2 F D R B2
R2 F2 R2 F D B2 R
U F2 R2 F U' R F2
F D' B' D2 F2 R B2
F D' B' D2 F2 B2 R
F D' B' D2 B2 F2 R
F' D2 R2 D' F' R' B2
F' D2 R2 F' R' D' B2
F' D2 R2 F' D' R' B2
R2 B L U' L' F' R
R2 B L' U' L F' R
R2 B L' U' F' L R
R2 B L' U' F' R L
R2 B L2 U' L2 F' R
R2 B L2 U' F' L2 R
R2 B L2 U' F' R L2
B' D2 F2 B R' D' B2
B' D2 F2 B D' R' B2
B' D2 F2 B' D' B2 R'
D2 B R' D' B2 D2 F2
B' D2 B R' F2 D' B2
B' D2 B F2 R' D' B2
B' D2 B F2 D' R' B2
B' D2 B' F2 D' B2 R'
U2 B U' R2 F' U' R
U2 B U' F' R2 U' R'
R B U R U' F' R
B F L' U' R2 U' L
B F L' U2 L D B2
B F L' U2 D L B2
B F L' D U2 L B2
D2 B D' R' B2 D2 F2
B F L' D' F2 U2 L
F B L' U' R2 U' L
F B L' U2 L D B2
F B L' U2 D L B2
F B L' D U2 L B2
F B L' D' F2 U2 L
U2 B F L' U' R2 U'
U2 B F L' U2 D B2
U2 B F L' D U2 B2
U2 B F L' D' F2 U2
U2 B F D L' U2 B2
U2 B F D' L' F2 U2
U2 B F D' F2 U2 R
U2 B F' U' R2 U' R'
U2 B F' U2 D R B2
U2 B F' U2 D B2 R
U2 B F' D U2 R B2
U2 B F' D U2 B2 R
R2 B F' R U R' U'
U2 B F' D' F2 L' U2
R2 B F' R2 D R' B2
R2 B' L U' L' F' R
F' B U2 D R B2 L
F' B D R B2 D2 F2
R2 B' L' U' L F' R
R2 B' L' U' F' L R
R2 B' L' U' F' R L
F' B D U2 R B2 L
B' F D B2 D F2 R
F' B D B2 R D2 F2
F' B D B2 D2 R F2
B F D L' U2 L B2
R2 B' L2 U' L2 F' R
R2 B' L2 U' F' L2 R
R2 B' L2 U' F' R L2
F' B D' F2 L' U2 L
F B D L' U2 L B2
B F D B2 D2 F2 R
B F D' L' F2 U2 L
B' F D2 F2 R D' B2
B' F D2 F2 D' R B2
B' F D2 F2 D' B2 R
F B D B2 D2 F2 R
F B D' L' F2 U2 L
R B' U R U' F' R
D2 B' D' B2 D' R' F2
D2 B' D' B2 D' F2 R'
D2 B' D2 F2 D B2 R'
B' F' D R B2 D F2
R2 B' F' R U R' U'
F' B' D R B2 D F2
R2 B' F' R2 D R' B2
B' F' D B2 R D F2
B' F' D B2 D R F2
B2 F' D R' B2 R2 F'
B F' U2 D R B2 L
F' B' D B2 R D F2
F' B' D B2 D R F2
B2 F' D B2 R2 F' R'
B F' D R B2 D2 F2
B F' D U2 R B2 L
B' F' D2 R F2 D' B2
R2 B2 L U' L' F' R
B F' D B2 R D2 F2
B F' D B2 D2 R F2
F' B' D2 R F2 D' B2
F B' D B2 D F2 R
R2 B2 L' U' L F' R
R2 B2 L' U' F' L R
R2 B2 L' U' F' R L
B F' D' F2 L' U2 L
R2 B2 L2 U' L2 F' R
R2 B2 L2 U' F' L2 R
R2 B2 L2 U' F' R L2
F B' D2 F2 R D' B2
F B' D2 F2 D' R B2
F B' D2 F2 D' B2 R
R B2 U R U' F' R
D B2 U2 D B' L U2
D B2 D U2 B' L U2
F' B2 D R' B2 R2 F'
F' B2 D B2 R2 F' R'
R2 B2 F' R U R' U'
R2 B2 F' R2 D R' B2
