B' D R' B D2 F2
D2 F2 D' B' R' B
D B' R' D F2 B
D B' R' D B F2
D B' R' B D F2
B' D R' B U2 B2 U2
B' D R' B D2 F2 D
B' D R' B D2 F2 D'
B' D R' B D2 F2 D2
B' D R' B F D2 F2
B' D R' B F' D2 F2
B' D R' B F2 D2 F2
B D R' B2 R' F' B'
B D R' B2 R' B' F'
D F B' R' D F2 B
D F B' R' D B F2
D F B' R' B D F2
U2 F B2 U L' U R
B' D F R' B D2 F2
U2 F' L' B2 U' R U'
B' D F' R' B D2 F2
B' D F2 R' B D2 F2
F' D B' R' D F2 B2
F' D B' R' D B2 F2
B D B2 R' B D2 F2
B D' L B U2 L' B2
B D' L B U2 B2 L'
D2 F' D' F' B' R' B
D2 F' D' B' F' R' B
U2 F' B2 L' U' R U'
D F' B' R' D F2 B
D F' B' R' D B F2
D F' B' R' B D F2
D2 F2 L' D L B' R'
F D' U' L' R2 B' U
F D' U' L' B' R2 U
F D' U' R2 L' B' U
B D' U2 L B U2 B2
D2 F2 R D' B' R' B
D2 F2 R' D' B' R' B
D2 F2 R2 D' B' R' B
D2 F2 U' L' B' L U
D2 F2 D L B' L' R'
D2 F2 D L B' R' L'
D2 F2 D B' D2 R' B
D2 F2 D' R' B' R' B2
D2 F2 D' B' R' D B
D2 F2 D' B' R' D' B
D2 F2 D' B' R' D2 B
D2 F2 D' B' R' B D
D2 F2 D' B' R' B D'
D2 F2 D' B' R' B D2
D2 F2 D' B2 R' B R'
D2 F2 D2 B' D R' B
D2 F2 B R D B2 R'
D2 F2 B' R' U' L U
D2 F2 B' U' L U R'
D F2 B' R' D F2 B
D F2 B' R' D B F2
D F2 B' R' B D F2
F D2 U' L' B' U F2
D2 B R F2 D B2 R'
F' D2 F2 U' L' B' U
F2 D2 F2 D B' R' B
F2 D2 F2 B' D R' B
F' D2 B' R' F2 D B2
F D2 F2 B' R' D B2
F2 D2 B' F2 D R' B
F D2 B' F2 R' D B2
F' B R' D B2 R' F'
D2 B F2 R D B2 R'
D2 B' L U L' R' F2
D2 B' L U L' F2 R'
D2 B' L U R' L' F2
L2 B' L2 D R' F B
L2 B' L2 D R' B F
L2 B' L2 D F R' B
D B' L2 U' L2 R' B
D B' L2 U' R' L2 B
D B' L2 U' R' B L2
D2 B' R' U' L U F2
D2 B' R' F2 U' L U
D B' R' U L2 U' B
D B' R' D F2 D B
D B' R' D F2 D' B
D B' R' D F2 D2 B
D B' R' D F2 B D
D B' R' D F2 B D'
D B' R' D F2 B D2
D B' R' D B F2 D
D B' R' D B F2 D'
D B' R' D B F2 D2
D B' R' D2 B D' F2
D B' R' F D F2 B
D B' R' F D B F2
D B' R' F B D F2
D B' R' F' D F2 B
D B' R' F' D B F2
D B' R' F' B D F2
D B' R' F2 D F2 B
D B' R' F2 D B F2
D B' R' F2 B D F2
D B' R' B U L2 U'
D B' R' B D F2 D
D B' R' B D F2 D'
D B' R' B D F2 D2
D B' R' B F D F2
D B' R' B F' D F2
D B' R' B F2 D F2
D B' R' B2 D F2 B'
D B' R' B2 D B' F2
D B' R2 D R F2 B
D B' R2 D R B F2
D2 B' U' L U R' F2
D2 B' U' L U F2 R'
D B' U L2 U' R' B
R' B' D R' B D2 F2
R2 B' D R' B D2 F2
D' B' D' F2 D' R' B
B F' R' D B2 R' F'
D B' D F2 D' R' B
D' B' D2 R' D F2 B
D' B' D2 R' D B F2
D' B' D2 R' B D F2
R B' D R' B D2 F2
D2 B' F2 R' U' L U
D B' F R' D F2 B
D B' F R' D B F2
D B' F R' B D F2
D2 B' F2 U' L U R'
D B' F' R' D F2 B
D B' F' R' D B F2
D B' F' R' B D F2
D B' F2 R' D F2 B
D B' F2 R' D B F2
D B' F2 R' B D F2
D B2 R' B R' D F2
D B2 R' B D R' F2
D B2 R' B D F2 R'
U2 B2 U' R' F' R U'
U2 B2 U2 D B' R' B
U2 B2 U2 B' D R' B
U2 B2 D U2 B' R' B
U2 B2 D' L U2 B' R'
U2 B2 D' L' F U2 R
U2 B2 D' F' L' F U2
U2 B2 F U L' U R
U2 B2 F' L' U' R U'
