B L U L' F2
B L R U L' F2
B L R' U L' F2
B L R2 U L' F2
B L U L F2 L2
B L U L' F2 D
B L U L' F2 D'
B L U L' F2 D2
B L U L2 F2 L
B L D R2 U L'
U' L' B U F2 B2
U' L' B U B2 F2
B R L U L' F2
B R' L U L' F2
B R2 L U L' F2
B U' L U F2 R
F2 U' L' B U B2
F2 U' B L' U B'
B2 U' B' L U F2
B' U' B2 L U F2
B D L R2 U L'
B D R2 L U L'
L2 B L U L F2
L2 B L U F2 L
U' B L' U F2 B'
U' B L' U B' F2
L B L U L2 F2
L B L U F2 L2
D B L R2 U L'
D B R2 L U L'
F' B L U L' F'
B F L U L' F
F B L U L' F
B F' L U L' F'
F2 B' U' B2 L U
B' F2 U' B2 L U
F2 B2 U' B' L U
B2 F2 U' B' L U
L2 B L U F2 D' L
L2 B L U F2 D2 L
F2 D2 U' B L' U B'
U' B L' D R2 U B'
L2 B L D R2 U L
L2 B L F U F L
L2 B L F' U L F'
L2 B L F' U F' L
D B L R2 U L' D
D B L R2 U L' D'
D B L R2 U L' D2
D B L R2 U D L'
D B L R2 U D' L'
D B L R2 U D2 L'
D B L R2 D U L'
D B L R2 D' U L'
D B L R2 D2 U L'
D B L U L' D' F2
D B L U D' L' F2
D B L D' U L' F2
L B L R U L2 F2
L B L R U F2 L2
L B L R' U L2 F2
L B L R' U F2 L2
L B L R2 U L2 F2
L B L R2 U F2 L2
L B L U L F2 L
L B L U L2 F2 D
L B L U L2 F2 D'
L B L U L2 F2 D2
L B L U F' L2 F'
L B L U F2 L2 D
L B L U F2 L2 D'
L B L U F2 L2 D2
L B L D R2 F2 U
L B L D F2 R2 U
L B L F U F L2
L B L F' U L2 F'
L B L F' U F' L2
U' B R L' U F2 B'
U' B R L' U B' F2
U' B R' L' U F2 B'
U' B R' L' U B' F2
L2 B R L U L F2
L2 B R L U F2 L
F' D2 B L U L' F'
U' B R2 L' U F2 B'
U' B R2 L' U B' F2
L2 B R' L U L F2
L2 B R' L U F2 L
D2 B R2 L U L' F'
U2 B R' U F2 L' B'
L B R L U L2 F2
L B R L U F2 L2
L2 B R2 L U L F2
L2 B R2 L U F2 L
L B R' L U L2 F2
L B R' L U F2 L2
F D2 B L U L' F
D B R2 L U L' D
D B R2 L U L' D'
D B R2 L U L' D2
D B R2 L U D L'
D B R2 L U D' L'
D B R2 L U D2 L'
D B R2 L D U L'
D B R2 L D' U L'
D B R2 L D2 U L'
F2 D2 B' U' B2 L U
D B R2 D L U L'
D B R2 D' L U L'
D B R2 D2 L U L'
D B R2 F L U L'
L B R2 L U L2 F2
L B R2 L U F2 L2
D B R2 F' L U L'
D B R2 F2 L U L'
F2 D2 B2 U' B' L U
F' B L U L F' L2
F' B L U L' D F'
F' B L U L' D' F'
F' B L U L' D2 F'
F' B L U L' F' D
F' B L U L' F' D'
F' B L U L' F' D2
F' B L U L2 F' L
F' B L U D L' F'
F' B L U D' L' F'
F' B L U D2 L' F'
U' B U2 R U' F2 B
U' B U2 R U' B F2
F' B L D U L' F'
F' B L D' U L' F'
L B U L' F2 D' B2
F' B L D2 U L' F'
F2 B L F' U F L'
U' B D L' R2 U B'
F2 B L F2 U F2 L'
B F L R U L' F
B F L R' U L' F
B F L R2 U L' F
U' B D R2 L' U B'
D' B D L U L' F2
B F L U L' D F
B F L U L' D' F
B F L U L' D2 F
B F L U L' F D
B F L U L' F D'
B F L U L' F D2
F B L R U L' F
F B L R' U L' F
F B L R2 U L' F
F B L U L' D F
F B L U L' D' F
F B L U L' D2 F
F B L U L' F D
F B L U L' F D'
F B L U L' F D2
L2 B D L R2 F2 U
L2 B D L F2 R2 U
L2 B D R2 L F2 U
L2 B D R2 F2 L U
L2 B D F2 L R2 U
L2 B D F2 R2 L U
D' B D2 L R2 U L'
L B D L R2 U L2
D' B D2 R2 L U L'
L B D R2 L U L2
D B D' L U L' F2
B F R L U L' F
F B R L U L' F
B F R' L U L' F
F B R' L U L' F
D B F L R2 U L'
L2 B F' L U L F'
L2 B F' L U F' L
D B F R2 L U L'
B F R2 L U L' F
D B F' L R2 U L'
F B R2 L U L' F
D B F' R2 L U L'
F2 B U' L U' L' U2
D B F2 L R2 U L'
D B F2 R2 L U L'
U' B' L' B2 U F2 B
U' B' L' B2 U B F2
F' B D L U L' F'
F' B D' L U L' F'
B F D L U L' F
F B D L U L' F
F' B D2 L U L' F'
B F D' L U L' F
F B D' L U L' F
B F D2 L U L' F
F B D2 L U L' F
B F' L U L F' L2
B F' L U L' D F'
B F' L U L' D' F'
B F' L U L' D2 F'
B F' L U L' F' D
B F' L U L' F' D'
B F' L U L' F' D2
B F' L U L2 F' L
B F' L U D L' F'
B F' L U D' L' F'
B F' L U D2 L' F'
B F' L D U L' F'
B F' L D' U L' F'
B F' L D2 U L' F'
F2 B' R D B2 D2 R2
F2 B' R D' R2 D2 B2
D B' U' B2 L R2 U
D B' U' B2 R2 L U
F2 B' R' U' B2 U B2
F2 B' R' D' R2 D B2
F2 B' U R' U' D' R2
F2 B' U R' U2 B2 U
F2 B' U R' D' U' R2
F2 B' U R' D2 F2 U'
F2 B' U D' R' U' R'
F2 B' U D2 R' F2 U'
F2 B' U D2 F2 R' U'
F2 B' U' L B2 L U
F2 B' U' L' B2 L U
B' F' U' B2 L U F'
F2 B' U' L2 B2 L U
F' B' U' B2 L U F'
B2 F' U' B' L U F'
F2 B' U' B2 L U D
F2 B' U' B2 L U D'
F2 B' U' B2 L U D2
F2 B' U' B2 L D U
F2 B' U' B2 L D' U
F2 B' U' B2 L D2 U
F2 B' U' B2 D L U
F2 B' U' B2 D' L U
F2 B' U' B2 D2 L U
B F' D L U L' F'
R2 B' F2 U R' F U'
R2 B' F2 U F R' U'
F2 B' D' R D R B2
F2 B' D' R D B2 R
F2 B' D' R2 U R U'
F2 B' D' U R' U' R'
B F' D' L U L' F'
F2 B' D2 R D R2 B2
F2 B' D2 R D B2 R2
F2 B' D2 U R' F2 U'
F2 B' D2 U F2 R' U'
B F' D2 L U L' F'
B F2 L F' U F L'
B F2 L F2 U F2 L'
B' F2 R D B2 D2 R2
B' F2 R D' R2 D2 B2
B2 F2 R U' B' L U
F2 B2 R U' B' L U
B' F2 R' U' B2 U B2
B' F2 R' D' R2 D B2
B2 F2 R' U' B' L U
F2 B2 R' U' B' L U
D B2 R2 B' L U L'
B2 F2 R2 U' B' L U
F2 B2 R2 U' B' L U
B' F2 U R' U' D' R2
B' F2 U R' U2 B2 U
B' F2 U R' D' U' R2
B' F2 U R' D2 F2 U'
B' F2 U D' R' U' R'
B' F2 U D2 R' F2 U'
B' F2 U D2 F2 R' U'
D B2 U' R2 B' L U
B' F2 U' L B2 L U
B' F2 U' L' B2 L U
B' F2 U' L2 B2 L U
D B2 U' B' L R2 U
D B2 U' B' R2 L U
B' F2 U' B2 L U D
B' F2 U' B2 L U D'
B' F2 U' B2 L U D2
B' F2 U' B2 L D U
B' F2 U' B2 L D' U
B' F2 U' B2 L D2 U
B' F2 U' B2 D L U
B' F2 U' B2 D' L U
B' F2 U' B2 D2 L U
F' B2 U' B' L U F'
B2 F2 U' B' L U D
B2 F2 U' B' L U D'
B2 F2 U' B' L U D2
B2 F2 U' B' L D U
B2 F2 U' B' L D' U
B2 F2 U' B' L D2 U
B2 F2 U' B' D L U
B2 F2 U' B' D' L U
B2 F2 U' B' D2 L U
B F2 U' L U' L' U2
F2 B2 U' B' L U D
F2 B2 U' B' L U D'
F2 B2 U' B' L U D2
F2 B2 U' B' L D U
F2 B2 U' B' L D' U
F2 B2 U' B' L D2 U
F2 B2 U' B' D L U
F2 B2 U' B' D' L U
F2 B2 U' B' D2 L U
B' F2 D' R D R B2
B' F2 D' R D B2 R
B' F2 D' R2 U R U'
B' F2 D' U R' U' R'
B2 F2 D' R' B D' R2
B' F2 D2 R D R2 B2
B' F2 D2 R D B2 R2
F2 B2 D' R' B D' R2
B' F2 D2 U R' F2 U'
B' F2 D2 U F2 R' U'
