D' L' F L' U F'
F' U' R F' U2 F2
D' F L' F U F2
R' F U L' F' B
R' F U L' B F'
R' F U B L' F'
D2 B' L B' D' R2
F' R' D2 U B F L2
D' R' F L' F U F2
F R' D2 U L' F B
F R' D2 U L' B F
F R' D2 U B L' F
F2 R' F' U L' F' B
F2 R' F' U L' B F'
F2 R' F' U B L' F'
D2 R' B' L B' D' R2
D' R2 L' F L' U F'
R U2 F' R U' F U'
D' R2 F L' F U F2
R2 D R F' U F B
R2 D R F' U B F
D2 R2 B' L B' D' R2
D2 U L B' L D F2
F U L' R' B R F'
F U L' F' R' B R
F U L2 D2 L F' B'
F U L2 D2 L B' F'
F' U R F' U2 R' F2
F' U R F' U2 F2 R'
F U L2 D2 F' L B'
F U L2 F' D2 L B'
F U R' L' B R F'
D U R' B R' U' R2
F U R' B L' R F'
F U R' B R L' F'
U D R' B R' U' R2
R' D' L' F U F' B
R' D' L' F U B F'
L' D' L' F L' U F'
F U D2 L F' B' L2
F U D2 L B' L2 F'
F U D2 L B' F' L2
F U D2 L' F' D2 B2
L2 D' L' F L' U F'
F' U F D2 L B' L
F' U F D2 B' L B'
L D' L' F L' U F'
D U B R' B U' R
U D B R' B U' R
F U F' D2 L B' L
F U F' D2 B' L B'
L' D' F L' F U F2
L2 D' F L' F U F2
L D' F L' F U F2
F U' L' F' B2 R' B
F U' L' B2 F' R' B
F' U' R U2 F D2 B2
F' U' R D F' U2 F2
F' U' R D' F' U2 F2
F' U' R D2 F' U2 F2
F' U' R F' U2 F2 D
F' U' R F' U2 F2 D'
F' U' R F' U2 F2 D2
F' U' R F' D2 B2 U2
F' U' R F' B U2 F2
F' U' R F' B' U2 F2
F' U' R F' B2 U2 F2
F' U' R B F' U2 F2
F' U' R B' F' U2 F2
F' U' R B2 F' U2 F2
R' D' B2 D' R2 B' L
R' D' B2 D' B' L R2
R' D' B2 D' B' R2 L
F U' R2 B U2 L' B'
B U' D2 B' U L B'
U D2 L B' L D F2
F' U' B R F' U2 F2
F U' F2 R F' U2 F2
F' U' B' R F' U2 F2
F' U' B2 R F' U2 F2
L' D2 B' L B' D' R2
L2 D2 B' L B' D' R2
L D2 B' L B' D' R2
R' F L U L2 F' B
R' F L U L2 B F'
R' F L U F' L2 B
R' F L U F' B L2
R' F L U B L2 F'
R' F L U B F' L2
D2 F L U F' B' L
D2 F L U B' L F'
D2 F L U B' F' L
D' F L' U F' D' L2
D' F L' D F U F2
D' F L' D' F U F2
D' F L' D2 F U F2
D' F L' F R U F2
D' F L' F R' U F2
D' F L' F R2 U F2
D' F L' F U F2 D
D' F L' F U F2 D'
D' F L' F U F2 D2
D' F L' F D R2 U
R D2 B2 D' R2 B L
R' F L2 U L F' B
R' F L2 U L B F'
R' F L2 U F' L B
R' F U L F' L2 B
R' F U L F' B L2
R' F U L B L2 F'
R' F U L B F' L2
U F R' U' L' B R
R' F U L' D F' B
R' F U L' D B F'
R' F U L' D' F' B
R' F U L' D' B F'
R' F U L' D2 F' B
R' F U L' D2 B F'
U F R' U' B L' R
U F R' U' B R L'
R' F U L' F' D B
R' F U L' F' D' B
R' F U L' F' D2 B
R' F U L' F' B D
R' F U L' F' B D'
R' F U L' F' B D2
R' F U L' B D F'
R' F U L' B D' F'
R' F U L' B D2 F'
R' F U L' B F' D
R' F U L' B F' D'
R' F U L' B F' D2
D2 F U L F' B' L
D2 F U L B' L F'
D2 F U L B' F' L
R' F U L2 F' L B
R' F U D L' F' B
R' F U D L' B F'
R' F U D B L' F'
R' F U D' L' F' B
R' F U D' L' B F'
R' F U D' B L' F'
R' F U D2 L' F' B
R' F U D2 L' B F'
R' F U D2 B L' F'
D2 F U F' L B' L
R' F U B L F' L2
R' F U B L' D F'
R' F U B L' D' F'
R' F U B L' D2 F'
R' F U B L' F' D
R' F U B L' F' D'
R' F U B L' F' D2
R' F U B L2 F' L
D2 F U F' B' L B'
R' F U B D L' F'
R' F U B D' L' F'
R' F U B D2 L' F'
R' F U B' L' F' B2
R' F U B' L' B2 F'
D2 F U B' L F' B'
D2 F U B' L B' F'
D2 F U B' F' L B'
R F U L' D2 F' B2
R F U L' D2 B2 F'
R F U D2 L' F' B2
R F U D2 L' B2 F'
R F U D2 B2 L' F'
R' F D U L' F' B
R' F D U L' B F'
R' F D U B L' F'
R F U' F2 R U2 F
R' F D' U L' F' B
R' F D' U L' B F'
R' F D' U B L' F'
R' F D2 U L' F' B
R' F D2 U L' B F'
R' F D2 U B L' F'
R' F B L' D F' R
R F D' L2 U L F'
R F D' L2 U F' L
R F D2 U L' F' B2
R F D2 U L' B2 F'
R F D2 U B2 L' F'
U' F' R F' U R' U
U2 F' R F' U' F2 U'
U2 F' R F' U2 D R2
U2 F' R F' D U2 R2
U2 F' R F' D' L2 U2
D2 F' U F L B' L
R' F' U F2 L' F' B
R' F' U F2 L' B F'
D2 F' U F B' L B'
R' F' U F2 B L' F'
R' F' U B F2 L' F'
D2 F' U B' F L B'
L' F' U' R F' U2 F2
L2 F' U' R F' U2 F2
L F' U' R F' U2 F2
B2 D' R2 D' L B' L
B2 D' R2 D' B' L B'
D2 F2 L U F2 B' L
D2 F2 L U B' L F2
D2 F2 L U B' F2 L
F' D' F2 U L' F' B'
F' D' F2 U L' B' F'
D2 F2 U L F2 B' L
D2 F2 U L B' L F2
D2 F2 U L B' F2 L
D2 F2 U F2 L B' L
D2 F2 U F2 B' L B'
D2 F2 U B' L F2 B'
D2 F2 U B' L B' F2
D2 F2 U B' F2 L B'
B' D2 L B' L D' R2
B' D2 L B' D' L R2
B' D2 L B' D' R2 L
B2 D2 L B' L D R2
B2 D2 L B' D L R2
B2 D2 L B' D R2 L
F D2 L U F' B' L2
F D2 L U B' L2 F'
F D2 L U B' F' L2
F D2 U L F' B' L2
F D2 U L B' L2 F'
F D2 U L B' F' L2
F D2 U L' F' D2 B2
B D2 U' B' U L B'
R' B L2 U F U' L'
B' D2 B' L D' R2 B'
B' D2 B' L D' B' R2
B2 D2 B' L D R2 B'
B2 D2 B' L D B' R2
B2 D2 B' L B' D R2
R' B U' D2 B' U L
R' B U' F B' U L'
R' B U' B' F U L'
R' B D2 U' B' U L
R' B F L' D F' R
D2 B' L U' B U B2
D2 B' L D B' D' R2
D2 B' L D' B' D' R2
D2 B' L D2 B' D' R2
D2 B' L B' R D' R2
D2 B' L B' R' D' R2
D2 B' L B' R2 D' R2
D2 B' L B' U' B2 U
D2 B' L B' D' R2 D
D2 B' L B' D' R2 D'
D2 B' L B' D' R2 D2
D' B2 D' L R2 B' L
D' B2 D' L B' L R2
D' B2 D' L B' R2 L
R' B2 D' R2 D' B' L
D' B2 D' R2 L B' L
D' B2 D' R2 B' L B'
D' B2 D' B' L R2 B'
D' B2 D' B' L B' R2
D' B2 D' B' R2 L B'
R' B2 D2 B' L D R2
R' B2 D2 B' D L R2
R' B2 D2 B' D R2 L
