B R F' U F2
B U D' F L'
B D' U F L'
D' B U F L'
B R U F D' L2
B R D F' U F2
B R D' F' U F2
B R D2 F' U F2
B' R F' B2 U F2
B R F' R U F2
B R F' R' U F2
B R F' R2 U F2
B R F' U F2 D
B R F' U F2 D'
B R F' U F2 D2
B R F' D R2 U
B2 R F' B' U F2
B2 R B' F' U F2
B' R B2 F' U F2
D' R' U F L' R
D' R' U F R L'
B R' U2 B U' F
R' U2 B U' F R
B R2 U F' L' F2
B R2 F2 U F' L'
B' U D' R2 F L'
B' U D' F L' R2
B' U D' F R2 L'
B U D' F L' D
B U D' F L' D'
B U D' F L' D2
B U D' F D L'
B U D' F D L'
B U D' F D' L'
B U D' F D2 L'
R D' F' U R F2
B2 D B' U F L
R F' R' B U F2
B D' R U F L'
D' F' B U F2 L'
B D' R' U F L'
B' D' U R2 F L'
B' D' U F L' R2
B' D' U F R2 L'
B D' R2 U F L'
B D' U F L' D
B D' U F L' D'
B D' U F L' D2
B D' U F D L'
B D' U F D' L'
B D' U F D2 L'
B D' F' U F2 L'
B2 D' B' U F L'
D' B R U F L'
D' B R' U F L'
D' B R2 U F L'
D2 B U D F L'
D' B U F L' D
D' B U F L' D'
D' B U F L' D2
D' B U F D L'
D' B U F D' L'
D' B U F D2 L'
D B U' R' U2 F
D2 B D U F L'
F' B R F' U F'
B F R F' U F
F B R F' U F
D' B F' U F2 L'
B F' R F' U F'
B R D2 F' D R2 U
B R F R F2 U F2
B R F R' F2 U F2
B R F R2 F2 U F2
B' R F' R B2 U F2
B' R F' R' B2 U F2
B' R F' R2 B2 U F2
B' R F' U F2 D' R2
B2 R F' R B' U F2
F' R F' U D' F' R
B2 R F' R' B' U F2
B2 R F' R2 B' U F2
F2 R F' R' B U F'
B R F' R U F2 D
B R F' R U F2 D'
B R F' R U F2 D2
B R F' R D R2 U
F' R F' D' U F' R
B R F' R' U F2 D
B R F' R' U F2 D'
B R F' R' U F2 D2
B R F' R' D R2 U
B2 R F' D R2 B' U
B R F' R2 U F2 D
B R F' R2 U F2 D'
B R F' R2 U F2 D2
B R F' R2 D R2 U
B2 R F' D B' R2 U
B R F' U L' F2 L
B R F' U L2 F2 L2
B R F' U R F2 R'
B' R F' B2 R U F2
B' R F' B2 R' U F2
B R F' U R2 F2 R2
B' R F' B2 R2 U F2
B' R F' B2 U F2 D
B' R F' B2 U F2 D'
B' R F' B2 U F2 D2
B R F' U F D F
B R F' U F D' F
B R F' U F D2 F
B R F' U F' D F'
B R F' U F' D' F'
B R F' U F' D2 F'
B' R F' B2 D R2 U
B R F' U' D2 B2 U2
B R F' U' B U2 F2
F R F' R' B U F
B R F' U' B' U2 F2
B R F' U' B2 U2 F2
B R F' U2 L U' F2
B R F' U2 L' U' F2
B R F' U2 L2 U' F2
F R F' R2 U F R
B R F' U2 D' L2 U'
B2 R F' B' R U F2
B2 R F' B' R' U F2
B2 R F' B' R2 U F2
B2 R F' B' U F2 D
B2 R F' B' U F2 D'
B2 R F' B' U F2 D2
B2 R F' B' D R2 U
B R F' D R2 U D
B R F' D R2 U D'
B R F' D R2 U D2
B R F' D R2 D U
B R F' D R2 D' U
B R F' D R2 D2 U
B R F' D' U2 L2 U'
B R F' D2 U' B2 U2
B R F2 U F' D' L2
B R F2 D F U F2
B R F2 D' F U F2
B R F2 D2 F U F2
B2 R B' U F D' L2
B2 R B' D F' U F2
B2 R B' D' F' U F2
B2 R B' D2 F' U F2
B2 R B' F' R U F2
B2 R B' F' R' U F2
B2 R B' F' R2 U F2
B2 R B' F' U F2 D
B2 R B' F' U F2 D'
B2 R B' F' U F2 D2
B2 R B' F' D R2 U
B' R B2 U F D' L2
B' R B2 D F' U F2
B' R B2 D' F' U F2
B' R B2 D2 F' U F2
B' R B2 F' R U F2
B' R B2 F' R' U F2
B' R B2 F' R2 U F2
B' R B2 F' U F2 D
B' R B2 F' U F2 D'
B' R B2 F' U F2 D2
B' R B2 F' D R2 U
R2 U' F D R2 B L
D' R' U R F L' R
D' R' U R F R L'
D' R' U R' F L' R
D' R' U R' F R L'
D' R' U R2 F L' R
D' R' U R2 F R L'
D2 R' U D F L' R
D2 R' U D F R L'
D' R' U F L' R D
D' R' U F L' R D'
D' R' U F L' R D2
D' R' U F L' D R
D' R' U F L' D' R
D' R' U F L' D2 R
D' R' U F R L' D
D' R' U F R L' D'
D' R' U F R L' D2
D' R' U F R D L'
D' R' U F R D' L'
D' R' U F R D2 L'
D' R' U F D L' R
D' R' U F D R L'
D' R' U F D' L' R
D' R' U F D' R L'
D' R' U F D2 L' R
D' R' U F D2 R L'
D R' U D2 F L' R
D R' U D2 F R L'
B R' U F U B U'
B R' U2 D B U' F
B R' U2 D' B U' F
B R' U2 D2 B U' F
D2 R' D U F L' R
D2 R' D U F R L'
B R' U2 B U' D F
B R' U2 B U' D' F
B R' U2 B U' D2 F
B R' U2 B U' F D
B R' U2 B U' F D'
B R' U2 B U' F D2
B R' U2 B D U' F
B R' U2 B D' U' F
B R' U2 B D2 U' F
B R' D R2 F' U F2
B R' D U2 B U' F
B R' D' R2 F' U F2
B R' D' U2 B U' F
B R' D2 R2 F' U F2
D R' D2 U F L' R
D R' D2 U F R L'
B R' D2 U2 B U' F
B R' F R2 F' U F
B R' F' R2 F' U F'
B R' F' U2 B U' F2
B R' F' D R2 F' U
B R' F2 U2 B U' F'
D' R' B U F L' R
D' R' B U F R L'
D' R' B' U F L' R
D' R' B' U F R L'
U R' B U' F B' R'
U R' B U' B' R' F
U R' B U' B' F R'
B2 R' B' U D F L2
B2 R' B' U F D L2
B2 R' B' U2 B2 U' F
R' U2 D B U' F R
B2 R' B' D U F L2
B2 R' B' D2 F2 U F'
D R' B' U F L R
D R' B' U F R L
D' R' B2 U F L' R
D' R' B2 U F R L'
B' R' B2 U2 B' U' F
R' U2 D' B U' F R
R' U2 D2 B U' F R
R2 U2 F' L' B' U' F2
D' R2 U F L' D R2
D' R2 U F D L' R2
D' R2 U F D R2 L'
R2 U2 F' U' F' L' F'
B R2 U L F' L' F
B R2 U D F' L' F2
B R2 U D' F' L' F2
B R2 U D2 F' L' F2
B R2 U F U2 R U2
B R2 U F' L F2 L2
B R2 U F' L' F2 D
B R2 U F' L' F2 D'
B R2 U F' L' F2 D2
B R2 U F' L2 F2 L
R' U2 B U' R F R
R' U2 B U' R' F R
R' U2 B U' R2 F R
R' U2 B U' D F R
R' U2 B U' D' F R
R' U2 B U' D2 F R
R' U2 B U' F R D
R' U2 B U' F R D'
R' U2 B U' F R D2
R' U2 B U' F D R
R' U2 B U' F D' R
R' U2 B U' F D2 R
U R2 U F' U' L' F2
R' U2 B D U' F R
R' U2 B D' U' F R
R' U2 B D2 U' F R
B R2 U' B U2 F L
B R2 U' B' R' U2 F
D' R2 U2 F' U' F2 L'
F' R2 U2 F' U' F' L'
B R2 D R' F' U F2
B R2 D U F' L' F2
B R2 D F2 U F' L'
B R2 D' R' F' U F2
B R2 D' U F' L' F2
B R2 D' F2 U F' L'
B R2 D2 R' F' U F2
B R2 D2 U F' L' F2
B R2 D2 F2 U F' L'
B R2 F R' F' U F
B R2 F' R' F' U F'
B R2 F' U F' L' F'
B' R2 F2 B2 U F' L'
B2 R2 F2 B' U F' L'
B R2 F2 U L F' L'
B R2 F2 U L' F' L'
B R2 F2 U L2 F' L'
B R2 F2 U D F' L'
B R2 F2 U D' F' L'
B R2 F2 U D2 F' L'
B R2 F2 U F' L' D
B R2 F2 U F' L' D'
B R2 F2 U F' L' D2
B R2 F2 U F' D L'
B R2 F2 U F' D' L'
B R2 F2 U F' D2 L'
B R2 F2 D U F' L'
B R2 F2 D' U F' L'
B R2 F2 D2 U F' L'
B2 R2 B' R' F' U F2
B2 R2 B' U F' L' F2
B2 R2 B' F2 U F' L'
B' R2 B2 R' F' U F2
B' R2 B2 U F' L' F2
B' R2 B2 F2 U F' L'
R' D U2 B U' F R
B U L' D' L F L'
B U L2 D' L2 F L'
B' U R F D' L2 R2
B' U R F D' R2 L2
R D F' B U R' F2
R D F' B U F2 R'
B U R F R' D' L2
B U R F D' L2 R'
B U R F D' R' L2
D' U R2 F L' D R2
D' U R2 F D L' R2
D' U R2 F D R2 L'
D' U F L' U' B U
F U R' B U' B' R'
R D B F' U R' F2
R D B F' U F2 R'
D' U F U' B U L'
B' U D' R' F L' R'
B' U D' R' F R' L'
B' U D' R2 F L' D
B' U D' R2 F L' D'
B' U D' R2 F L' D2
B' U D' R2 F D L'
B' U D' R2 F D' L'
B' U D' R2 F D2 L'
B' U D' F L' R2 D
B' U D' F L' R2 D'
B' U D' F L' R2 D2
B' U D' F R2 L' D
B' U D' F R2 L' D'
B' U D' F R2 L' D2
B' U D' F R2 D L'
B' U D' F R2 D' L'
B' U D' F R2 D2 L'
B U D F B' L B
B U D B' F L B
B U D' L F L' F
L' D' L B U F L'
B U D' R F L' R'
B U D' R F R' L'
B U D' R2 F L' R2
B U D' R2 F R2 L'
B U D' F L2 D L
B U D' F L2 D' L
B U D' F L2 D2 L
B U D' F D L' D
B U D' F D L' D'
B U D' F D L' D2
B U D' F D' L' D
B U D' F D' L' D'
B U D' F D' L' D2
B U D' F D2 L' D
B U D' F D2 L' D'
B U D' F D2 L' D2
B U D' F B' L' B
B U D' F B2 L' B2
B U D' F' L F2 L'
B U D' F' L' F2 L'
B U D' F' L2 F2 L'
B U D' F2 L F' L'
B U D' F2 L' F' L'
B U D' F2 L2 F' L'
B U D' F2 D F' L'
B U D' F2 D' F' L'
B U D' F2 D2 F' L'
B U D' B' F L' B
B U D' B2 F L' B2
D' U B U F B' L'
D' U B U B' F L'
B U F D B' L B
B U F D' F L' F'
B U F B D B' L
B U F2 D' F L' F2
B U B D F B' L
B U B D B' F L
B U B D' F B' L'
B U B D' B' F L'
B U B F D B' L
B U B' D' F L' B
B U B' D' F B L'
B U B' D' B F L'
R' D' U2 B U' F R
R D' F' R' U R2 F2
R D' F' R' U F2 R2
R D' F' R2 U R' F2
R D' F' R2 U F2 R'
R D' F' U R F2 D
R D' F' U R F2 D'
R D' F' U R F2 D2
R D' F' U R' F2 R2
R D' F' U R2 F2 R'
R D' F' D R2 U R'
B U' R U F' U F2
B U' R U2 F D' L2
U D' R2 F L' D R2
R D' F' B U R F2
U D' R2 F D L' R2
U D' R2 F D R2 L'
R D' F' B' U R F2
R D' F' B2 U R F2
U D' F L' U' B U
B U' R' U' B U' F
U D' F U' B U L'
B' U' D L2 B' U2 L
R D' B F' U R F2
B' U' D' F L' R2 B
B' U' D' F R2 L' B
B' U' D' F R2 B L'
R D' B' F' U R F2
B U' D B R' U2 F
B U' D B' U2 F L
B U' D' R U2 F L'
B U' D' R' U2 F L'
B U' D' R2 U2 F L'
U D' B U F B' L'
U D' B U B' F L'
R D' B2 F' U R F2
B U' D' B U2 F L'
B U' D' B' U2 F L'
B U' D' B2 U2 F L'
B U' B U2 D' F L'
B U' B D' U2 F L'
B U' B' U2 D' F L'
B U' B' D' U2 F L'
R' D2 U2 B U' F R
B U' B2 U2 D' F L'
B U' B2 D' U2 F L'
B U2 R' B R U' F
B U2 D B' U' F L
D' F L' U' L B U
B U2 D' B U' F L'
B U2 D' B' U' F L'
B U2 D' B2 U' F L'
B U2 B U' D' F L'
B U2 B D' U' F L'
R F R' F2 B U F2
R F R' B F2 U F2
U F R2 U F' U' L'
B U2 B' U' D' F L'
B U2 B' D' U' F L'
B U2 B2 U' D' F L'
B U2 B2 D' U' F L'
B2 D R B' U F L
B D R U D2 F L'
B D R D2 U F L'
B2 D R' B' U F L
B D R' U D2 F L'
B D R' D2 U F L'
B2 D R2 B' U F L
B D R2 U D2 F L'
B D R2 D2 U F L'
B' D U' L2 B' U2 L
B D U F B' L B
B D U B' F L B
B D U' B R' U2 F
B D U' B' U2 F L
B D U2 B' U' F L
B2 D F' B' U L F2
B2 D F' B' U F2 L
B2 D F2 B' U L F'
B2 D F2 B' U F' L
F' D B R2 U' R U2
F' D B R2 F2 U L'
R F' R U2 F' U' F'
R F' R D R2 B U
B2 D B' R U F L
B2 D B' R' U F L
B2 D B' R2 U F L
B2 D B' U D F L
B2 D B' U D' F L
B2 D B' U D2 F L
B2 D B' U F L D
B2 D B' U F L D'
B2 D B' U F L D2
B2 D B' U F D L
B2 D B' U F D' L
B2 D B' U F D2 L
B2 D B' U F' L F2
B2 D B' U F2 L F'
B2 D B' D U F L
R F' R' D B R2 U
B2 D B' D' U F L
B2 D B' D2 U F L
B2 D B' F' U L F2
B2 D B' F' U F2 L
B2 D B' F2 U L F'
B2 D B' F2 U F' L
R F' R' B R U F2
R F' R' B R' U F2
R F' R' B R2 U F2
R F' R' B U F2 D
R F' R' B U F2 D'
R F' R' B U F2 D2
R F' R' B D R2 U
R F' R2 U F R F
R F' U F' D' F' R
B' D' R U R F L'
R F' D R2 B U R'
B' D' R' U R' F L'
B' D' R' U F L' R'
B' D' R' U F R' L'
B2 D' R B' U F L'
R F' D B R2 U R
B D' R U F L' D
B D' R U F L' D'
B D' R U F L' D2
B D' R U F D L'
B D' R U F D' L'
B D' R U F D2 L'
D' F' B U L F2 L'
D' F' B U L' F2 L'
D' F' B U L2 F2 L'
D' F' B U F2 L' D
D' F' B U F2 L' D'
D' F' B U F2 L' D2
D' F' B U F2 D L'
D' F' B U F2 D' L'
D' F' B U F2 D2 L'
D' F' B U' R U2 F2
B D' R F' U F2 L'
B2 D' R' B' U F L'
B D' R' U F L' D
B D' R' U F L' D'
B D' R' U F L' D2
B D' R' U F D L'
B D' R' U F D' L'
B D' R' U F D2 L'
B D' R' F' U F2 L'
D F' B R2 U F2 L'
B' D' U R' F L' R'
B' D' U R' F R' L'
B2 D' R2 B' U F L'
B' D' U R2 F L' D
B' D' U R2 F L' D'
B' D' U R2 F L' D2
B' D' U R2 F D L'
B' D' U R2 F D' L'
B' D' U R2 F D2 L'
D F' B U' R' U2 F2
B' D' U F L' R2 D
B' D' U F L' R2 D'
B' D' U F L' R2 D2
B' D' U F R2 L' D
B' D' U F R2 L' D'
B' D' U F R2 L' D2
B' D' U F R2 D L'
B' D' U F R2 D' L'
B' D' U F R2 D2 L'
B D' R2 U F L' D
B D' R2 U F L' D'
B D' R2 U F L' D2
B D' R2 U F D L'
B D' R2 U F D' L'
B D' R2 U F D2 L'
B D' R2 F' U F2 L'
R F' B R' B U F2
B' D' U' F L' R2 B
B' D' U' F R2 L' B
B' D' U' F R2 B L'
B D' U L F L' F
B D' U R F L' R'
B D' U R F R' L'
B D' U R2 F L' R2
B D' U R2 F R2 L'
B D' U F L2 D L
B D' U F L2 D' L
B D' U F L2 D2 L
B D' U F D L' D
B D' U F D L' D'
B D' U F D L' D2
B D' U F D' L' D
B D' U F D' L' D'
B D' U F D' L' D2
B D' U F D2 L' D
B D' U F D2 L' D'
B D' U F D2 L' D2
B D' U F B' L' B
B D' U F B2 L' B2
B D' U F' L F2 L'
B D' U F' L' F2 L'
B D' U F' L2 F2 L'
R F' B' R' B U F2
B D' U F2 L F' L'
B D' U F2 L' F' L'
B D' U F2 L2 F' L'
B D' U F2 D F' L'
B D' U F2 D' F' L'
B D' U F2 D2 F' L'
B D' U B' F L' B
B D' U B2 F L' B2
B D' U' R U2 F L'
B D' U' R' U2 F L'
B D' U' R2 U2 F L'
R F' B2 R' B U F2
B D' U' B U2 F L'
B D' U' B' U2 F L'
B D' U' B2 U2 F L'
B D' U2 B U' F L'
B D' U2 B' U' F L'
B D' U2 B2 U' F L'
B' D' F' U F2 L' R2
B' D' F' U F2 R2 L'
F2 D' F B U L' F2
B2 D' F' B' U F2 L'
F D' F B U L' F'
B D' F' U L F2 L'
B D' F' U L' F2 L'
B D' F' U L2 F2 L'
B D' F' U F2 L' D
B D' F' U F2 L' D'
B D' F' U F2 L' D2
B D' F' U F2 D L'
B D' F' U F2 D' L'
B D' F' U F2 D2 L'
B D' F' U' R U2 F2
B' D' B U R2 F L'
B' D' B U F L' R2
B' D' B U F R2 L'
F2 D' B U F L' F2
B' D' B' U R2 F L'
B' D' B' U F L' R2
B' D' B' U F R2 L'
F2 D' B F U L' F2
B2 D' B' R U F L'
B2 D' B' R' U F L'
B2 D' B' R2 U F L'
B2 D' B' U F L' D
B2 D' B' U F L' D'
B2 D' B' U F L' D2
B2 D' B' U F D L'
B2 D' B' U F D' L'
B2 D' B' U F D2 L'
B2 D' B' F' U F2 L'
B' D' B2 U R2 F L'
B' D' B2 U F L' R2
B' D' B2 U F R2 L'
F D' B F U L' F'
R2 F2 U F' L' D R2
R2 F2 U F' D L' R2
R2 F2 U F' D R2 L'
B D2 L' F L U F
B D2 R U D F L'
B D2 R D U F L'
R F2 D' F U F2 R
B D2 R' U D F L'
B D2 R' D U F L'
B D2 R2 U D F L'
B D2 R2 D U F L'
D2 B L' F L U F
L B L' R F' U F2
D2 B R U D F L'
D' B R U F L' D
D' B R U F L' D'
D' B R U F L' D2
D' B R U F D L'
D' B R U F D' L'
D' B R U F D2 L'
L B L' U D' F L'
D2 B R D U F L'
L B L' D' U F L'
D' B R F' U F2 L'
D2 B R' U D F L'
D' B R' U F L' D
D' B R' U F L' D'
D' B R' U F L' D2
D' B R' U F D L'
D' B R' U F D' L'
D' B R' U F D2 L'
D2 B R' D U F L'
D B R U D2 F L2
D B R U F D2 L2
D' B R' F' U F2 L'
D B R U' R2 U2 F
D B R D' F2 U F'
D B R D2 U F L2
L B R L' F' U F2
D2 B R2 U D F L'
D' B R2 U F L' D
D' B R2 U F L' D'
D' B R2 U F L' D2
D' B R2 U F D L'
D' B R2 U F D' L'
D' B R2 U F D2 L'
D2 B R2 D U F L'
D' B R2 F' U F2 L'
U B R F' U F2 B'
U B R F' U B' F2
D' B U L F L' F
D' B U R F L' R'
D' B U R F R' L'
B2 D2 B' U D F L'
D2 B U D F L' D
D2 B U D F L' D'
D2 B U D F L' D2
D2 B U D F D L'
D2 B U D F D' L'
D2 B U D F D2 L'
D' B U R2 F L' R2
D' B U R2 F R2 L'
B2 D2 B' D U F L'
D' B U F L2 D L
D' B U F L2 D' L
D' B U F L2 D2 L
D' B U F D L' D
D' B U F D L' D'
D' B U F D L' D2
D' B U F D' L' D
D' B U F D' L' D'
D' B U F D' L' D2
D' B U F D2 L' D
D' B U F D2 L' D'
D' B U F D2 L' D2
D' B U F B' L' B
D' B U F B2 L' B2
D' B U F' L F2 L'
D B R2 U F2 L' F'
D' B U F' L' F2 L'
D' B U F' L2 F2 L'
D B R2 U' R U2 F
D' B U F2 L F' L'
D' B U F2 L' F' L'
D' B U F2 L2 F' L'
D' B U F2 D F' L'
D' B U F2 D' F' L'
D' B U F2 D2 F' L'
D' B U B' F L' B
D' B U B2 F L' B2
D B R2 F2 U L' F'
D' B U' R U2 F L'
D' B U' R' U2 F L'
D' B U' R2 U2 F L'
D' B U' B U2 F L'
D' B U' B' U2 F L'
D' B U' B2 U2 F L'
D B U F U2 R' U2
D B U F B2 L B2
D B U B2 F L B2
U B U D F B' L
U B U D B' F L
U B U D' F B' L'
U B U D' B' F L'
U B U F D B' L
D B U' R' U2 D F
D B U' R' U2 D' F
D B U' R' U2 D2 F
D B U' R' U2 F D
D B U' R' U2 F D'
D B U' R' U2 F D2
D B U' R' D U2 F
D B U' R' D' U2 F
D B U' R' D2 U2 F
D B U' R' B U2 F
D B U' R' B' U2 F
D B U' R' B2 U2 F
D' B U2 B U' F L'
D B U' D R' U2 F
D' B U2 B' U' F L'
D B U' D' R' U2 F
D' B U2 B2 U' F L'
U B U B' D' F L'
D B U' D2 R' U2 F
D2 B D R U F L'
D2 B D R' U F L'
D' B D R F' U F2
D2 B D R2 U F L'
D2 B D U F L' D
D2 B D U F L' D'
D2 B D U F L' D2
D2 B D U F D L'
D2 B D U F D' L'
D2 B D U F D2 L'
D B U' B2 U2 F L
D2 B D F' U F2 L'
D B U2 B2 U' F L
D B D U' R' U2 F
B' F R F' B2 U F
F' B R D F' R2 U
D2 B D2 R F' U F2
B' F R B2 F' U F
F' B R F' U D F'
F' B R F' U D' F'
F' B R F' U D2 F'
F' B R F' U F' D
F' B R F' U F' D'
F' B R F' U F' D2
F' B R F' D U F'
F' B R F' D' U F'
F' B R F' D2 U F'
U B D U F B' L
U B D U B' F L
B2 F R F' B' U F
F2 B R F' R' U F'
B2 F R B' F' U F
D B D' U' R' U2 F
F' B R' U2 B U' F2
F' B R' D R2 F' U
B F R D F' U F
B F R D' F' U F
B F R D2 F' U F
B F R F' R U F
B F R F' R' U F
B F R F' R2 U F
B F R F' U D F
B F R F' U D' F
B F R F' U D2 F
B F R F' U F D
B F R F' U F D'
B F R F' U F D2
U B D' U F B' L'
B F R F' D U F
B F R F' D' U F
U B D' U B' F L'
B F R F' D2 U F
F B R D F' U F
F B R D' F' U F
F' B R2 U F' L' F'
F B R D2 F' U F
D B D2 U' R' U2 F
F B R F' R U F
F B R F' R' U F
F B R F' R2 U F
F B R F' U D F
F B R F' U D' F
F B R F' U D2 F
F B R F' U F D
F B R F' U F D'
F B R F' U F D2
F B R F' D U F
F B R F' D' U F
F B R F' D2 U F
D' B F' U L F2 L'
D' B F' U L' F2 L'
D' B F' U L2 F2 L'
R B D' F' U R F2
D' B F' U F2 L' D
D' B F' U F2 L' D'
D' B F' U F2 L' D2
D' B F' U F2 D L'
D' B F' U F2 D' L'
D' B F' U F2 D2 L'
F2 B R2 U' B U2 L
D' B F' U' R U2 F2
F' B R2 F' U F' L'
F' B U F D' F L'
B F R2 F U F' L'
F2 B U D' F L' F2
D B F' R2 U F2 L'
D B F' U' R' U2 F2
F2 B U F2 D' F L'
F B R2 F U F' L'
R B F' R' B U F2
D' B' R B2 U F L'
F2 B D' U F L' F2
F2 B D' F U L' F2
D' B' R' B2 U F L'
B F D' F U L' F'
F B D' F U L' F'
D' B' R2 B2 U F L'
R' B' U D F L2 R
R' B' U D F R L2
R' B' U F R D L2
R' B' U F D L2 R
R' B' U F D R L2
D' B' U F L' D' R2
D' B' U F D' L' R2
D' B' U F D' R2 L'
D B' U D' R2 F L
D B' U D' F L R2
D B' U D' F R2 L
D B' U F L D' R2
U' B' U2 D' R2 F L'
U' B' U2 D' F L' R2
U' B' U2 D' F R2 L'
D B' U F D' L R2
D B' U F D' R2 L
U2 B' U' D' R2 F L'
U2 B' U' D' F L' R2
U2 B' U' D' F R2 L'
B' F' R F' B2 U F'
U' B' D L2 B' U2 L
B' F' R B2 F' U F'
R' B' U2 B2 U' F R
F' B' R F' B2 U F'
B2 F' R F' B' U F'
F' B' R B2 F' U F'
R' B' D U F L2 R
R' B' D U F R L2
B2 F' R B' F' U F'
B F' R D F' R2 U
B F' R F' U D F'
B F' R F' U D' F'
B F' R F' U D2 F'
B F' R F' U F' D
B F' R F' U F' D'
B F' R F' U F' D2
B F' R F' D U F'
B F' R F' D' U F'
B F' R F' D2 U F'
U' B' D' U2 R2 F L'
U' B' D' U2 F L' R2
U' B' D' U2 F R2 L'
U' B' D' F L' R2 B
U' B' D' F R2 L' B
U' B' D' F R2 B L'
F B' R F' B2 U F
B F' R' U2 B U' F2
B F' R' D R2 F' U
F B' R B2 F' U F
U2 B' D' U' R2 F L'
U2 B' D' U' F L' R2
U2 B' D' U' F R2 L'
B F' R2 U F' L' F'
D B' D' U R2 F L
D B' D' U F L R2
D B' D' U F R2 L
B F' R2 F' U F' L'
U B' D' F L' B R2
U B' D' F B L' R2
U B' D' F B R2 L'
U B' D' B R2 F L'
U B' D' B F L' R2
U B' D' B F R2 L'
B F' U F D' F L'
R B' D' F' U R F2
B2 F' D R2 B' U L
B2 F' D B' R2 U L
R B' F' R' B U F2
D' B2 R B' U F L'
D' B2 R' B' U F L'
D' B2 R2 B' U F L'
F' B2 R F' B' U F'
F' B2 R B' F' U F'
B F2 R F' R' U F'
F B2 R F' B' U F
F B2 R B' F' U F
R' B2 U2 B' U' F R
B F2 R2 U' B U2 L
D2 B2 D B' U F L'
B F2 U D' F L' F2
B F2 U F2 D' F L'
D2 B2 D' B' U F L
D' B2 D2 B' U F L
F' B2 D R2 B' U L
F' B2 D B' R2 U L
B2 F2 D B' U L F'
B2 F2 D B' U F' L
F2 B2 D B' U L F'
F2 B2 D B' U F' L
R B2 D' F' U R F2
B F2 D' U F L' F2
B F2 D' F U L' F2
R B2 F' R' B U F2
