F' L' U B' L' F2
F2 L' U B' L' F'
U2 R U' F L2 B
U2 R U' F B L2
U2 R U' B F L2
D F2 L' U F' B'
D F2 L' U B' F'
F2 D L' F2 U B' F
F D L' F2 U F2 B'
F D L' F2 U B' F2
F' D R2 L' F2 U B'
F' D R2 F2 L' U B'
U F B L' D' L' B2
U F B L' D' B2 L'
U F B L2 U' L' U
U F B U' L U L
U F B' L2 U R' U'
U F B' U R' U' L2
U F B2 L D L B'
R' F' L' U B' L' F2
R2 F' L' U B' L' F2
D F' L' F' U F' B'
D F' L' F' U B' F'
L F' L' U F L2 B'
R F' L' U B' L' F2
F' D F2 L' R2 U B'
F' D F2 R2 L' U B'
F D F2 L' U F2 B'
F D F2 L' U B' F2
U' F' U L' U L' F2
L F' U L' F L2 B'
R' F2 L' U B' L' F'
D F2 L U F' D2 B2
D F2 L U' F U2 F2
R2 F2 L' U B' L' F'
D F2 L' U D F' B'
D F2 L' U D B' F'
D F2 L' U D' F' B'
D F2 L' U D' B' F'
D F2 L' U D2 F' B'
D F2 L' U D2 B' F'
D F2 L' U F' D B'
D F2 L' U F' D' B'
D F2 L' U F' D2 B'
D F2 L' U F' B' D
D F2 L' U F' B' D'
D F2 L' U F' B' D2
D F2 L' U B' D F'
D F2 L' U B' D' F'
D F2 L' U B' D2 F'
D F2 L' U B' F' D
D F2 L' U B' F' D'
D F2 L' U B' F' D2
D F2 L' D U F' B'
D F2 L' D U B' F'
D F2 L' D' U F' B'
D F2 L' D' U B' F'
D F2 L' D2 U F' B'
D F2 L' D2 U B' F'
R F2 L' U B' L' F'
D F2 D L' U F' B'
D F2 D L' U B' F'
D F2 D' L' U F' B'
D F2 D' L' U B' F'
D F2 D2 L' U F' B'
D F2 D2 L' U B' F'
U2 B R U' F L2 B
U2 B R U' F B L2
U2 B R U' B F L2
B' F L' B' L' D' R2
B' F L' B' D' L' R2
B' F L' B' D' R2 L'
B2 F L' D' R2 B' L'
B2 F L' D' B' L' R2
B2 F L' D' B' R2 L'
U B F L' D' L' B2
U B F L' D' B2 L'
U B F L2 U' L' U
U B F U' L U L
U2 B' R U' F L2 B
U2 B' R U' F B L2
U2 B' R U' B F L2
U B' R' U' R F L2
U B' U R' U' F L2
F B' L' B' L' D' R2
F B' L' B' D' L' R2
F B' L' B' D' R2 L'
U B' F L2 U R' U'
U B' F U R' U' L2
U2 B2 R U' F L2 B
U2 B2 R U' F B L2
U2 B2 R U' B F L2
F B2 L' D' R2 B' L'
F B2 L' D' B' L' R2
F B2 L' D' B' R2 L'
U B2 F L D L B'
