U2 B' U L'
U2 D B' U L'
B U' L' D' R2
B U' D' L' R2
B U' D' R2 L'
U2 D' B' U L'
D U2 B' U L'
D' U2 B' U L'
U2 D2 B' U L'
D2 U2 B' U L'
L2 F L2 U' L'
B2 U2 B U L'
B U2 B2 U L'
B D' U' L' R2
B D' U' R2 L'
U2 B' U L' D
U2 B' U L' D'
U2 B' U L' D2
U2 B' U D L'
U2 B' U D' L'
U2 B' U D2 L'
U2 B' D U L'
U2 B' D' U L'
U2 B' D2 U L'
B' U R' D' U2 R L'
U D R U B' U L'
B' U R' D2 U2 L' R
B' U R' D2 U2 R L'
B' U R2 L U2 L2 R2
B' U R2 L U2 R2 L2
D U R' U B' U L'
B U R' U B2 U L'
D' U R2 U B' U L'
B' U R2 L2 U2 L R2
B' U R2 L2 U2 R2 L
B U R' U2 L' D' R2
D2 U R2 U B' U L'
B U R' U2 D' L' R2
B U R' U2 D' R2 L'
U' D R2 U' B' U L'
B U R' D L2 U2 L
B' U R2 U2 L' R2 D
B' U R2 U2 L' R2 D'
B' U R2 U2 L' R2 D2
U2 D R' B' R U L'
B U R' D' U2 L' R2
B U R' D' U2 R2 L'
B' U R2 U2 R2 L' D
B' U R2 U2 R2 L' D'
B' U R2 U2 R2 L' D2
B' U R2 U2 R2 D L'
B' U R2 U2 R2 D' L'
B' U R2 U2 R2 D2 L'
U D R' U B' U L'
B' U R2 D2 L2 U2 L
B U R2 U B2 U L'
D U R2 U B' U L'
B U R2 U2 L' D' R2
B U R2 U2 D' L' R2
B U R2 U2 D' R2 L'
B' U D R U2 L' R'
B' U D R U2 R' L'
B U R2 D L2 U2 L
B' U D R' U2 L' R
B' U D R' U2 R L'
B U R2 D' U2 L' R2
B U R2 D' U2 R2 L'
U2 D R2 B' R2 U L'
B' U D R2 U2 L' R2
B' U D R2 U2 R2 L'
U D R2 U B' U L'
F2 U D R U B' U
B U D L2 R U2 L
B U D L2 R' U2 L
B U D L2 R2 U2 L
B U D L2 U2 L D
B U D L2 U2 L D'
B U D L2 U2 L D2
B U D L2 U2 D L
B U D L2 U2 D' L
B U D L2 U2 D2 L
B U D L2 D U2 L
B U D L2 D' U2 L
B U D L2 D2 U2 L
B' U D' R U2 L' R'
B' U D' R U2 R' L'
B U D R L2 U2 L
B' U D' R' U2 L' R
B' U D' R' U2 R L'
B U D R' L2 U2 L
B' U D' R2 U2 L' R2
B' U D' R2 U2 R2 L'
B U D R2 L2 U2 L
F2 U D' R U B' U
B U D' L U2 L2 R2
B U D' L U2 R2 L2
L' D' L B U' L' R'
L' D' L B U' R' L'
B U D' L2 U2 L R2
B U D' L2 U2 R2 L
B' U D2 R U2 L' R'
B' U D2 R U2 R' L'
B U D' R U2 L' R
B U D' R U2 R L'
B' U D2 R' U2 L' R
B' U D2 R' U2 R L'
B U D' R' U2 L' R'
B U D' R' U2 R' L'
B' U D2 R2 U2 L' R2
B' U D2 R2 U2 R2 L'
F2 U D2 R U B' U
U2 D F' D2 B' U L
L D' L F L2 B2 U'
L D' L F B2 L2 U'
L D' L B2 F L2 U'
U2 D F2 B' U' R U2
U' D B D' R2 B' L'
U' D B D' B' L' R2
U' D B D' B' R2 L'
U2 D B U L' D' R2
U2 D B U D' L' R2
U2 D B U D' R2 L'
R' D' R U2 B' U L'
U2 D B D' U L' R2
U2 D B D' U R2 L'
L D' L' B2 U2 B U
B' U F2 R F2 U2 R'
U2 D B' U L2 D L
U2 D B' U L2 D' L
U2 D B' U L2 D2 L
U2 D B' U D L' D
U2 D B' U D L' D'
U2 D B' U D L' D2
U2 D B' U D' L' D
U2 D B' U D' L' D'
U2 D B' U D' L' D2
U2 D B' U D2 L' D
U2 D B' U D2 L' D'
U2 D B' U D2 L' D2
U2 D B' U B' L' B
U2 D B' U B2 L' B2
U2 D B' U' R U2 L'
U2 D B' U' R' U2 L'
U2 D B' U' R2 U2 L'
U2 D B' U2 B U' L'
U2 D B' U2 B' U' L'
U2 D B' U2 B2 U' L'
U2 D B' D U L' D
U2 D B' D U L' D'
U2 D B' D U L' D2
U2 D B' D' U L' D
U2 D B' D' U L' D'
U2 D B' D' U L' D2
U2 D B' D2 U L' D
U2 D B' D2 U L' D'
U2 D B' D2 U L' D2
U2 D B' F2 U' R U2
U2 D B2 D B U L'
U2 D B2 D' B U L'
U2 D B2 D2 B U L'
R D' R' U2 B' U L'
U' D' L' D F' R F
D' U' L' D F' R F
U' D' L' D' B R' B'
D' U' L' D' B R' B'
D2 U' L' D F' R F
D2 U' L' D' B R' B'
U' D' L' F D F' R
D' U' L' F D F' R
D2 U' L' F D F' R
U' D' L' B' D' B R'
D' U' L' B' D' B R'
D2 U' L' B' D' B R'
D' U' L2 U F U' L
U' D' L2 U F U' L
D2 U' L2 U F U' L
D U' L' D F' R F
D U' L' D' B R' B'
D U' L' F D F' R
B' U' L U2 L' U2 L'
D U' L' B' D' B R'
B2 U' L U' B U L2
U' D' R U' B' U L'
D' U' R U' B' U L'
D U' L2 U F U' L
B' U' L F2 L2 R F2
B' U' L F2 R L2 F2
B' U' L F2 R F2 L2
D2 U' R U' B' U L'
B' U' L B2 L2 B2 R'
B' U' L' R U2 L U2
B' U' L' R B2 R' B2
B' U' L' R' U2 L U2
B' U' L' R' B2 R' B2
B' U' L' R2 U2 L U2
U D' L2 U' F U' L
B' U' L' R2 B2 R' B2
B' U' L' U' B2 U R'
B' U' L' U2 L U2 D
B' U' L' U2 L U2 D'
B' U' L' U2 L U2 D2
B' U' L' U2 L D U2
B' U' L' U2 L D' U2
B' U' L' U2 L D2 U2
B' U' L' U2 D L U2
B' U' L' U2 D' L U2
B' U' L' U2 D2 L U2
B U' L U' B2 U L2
B2 U' L' R2 U F' U'
B' U' L' D U2 L U2
B' U' L' D B2 R' B2
B' U' L' D' U2 L U2
B' U' L' D' B2 R' B2
B U' L D' R2 D L2
B' U' L' D2 U2 L U2
B2 U' L' U' D B U
B2 U' L' U' D' B U
B2 U' L' U' D2 B U
B' U' L' D2 B2 R' B2
B2 U' L' U' B U D
B2 U' L' U' B U D'
B2 U' L' U' B U D2
B2 U' L' U' B D U
