D2 L F' U' F' B'
D2 L F' U' B' F'
D L2 D2 F' R U'
F' R U F' B2 U2
R U F' L' B2 U2
F' R U B2 F' U2
R U F' B2 L' U2
R U B2 F' L' U2
F' R' U B2 U2 B'
F' R' U' D2 F2 B
F' R' U' D2 B F2
F' R' D L2 U' B
F' R' D2 U' F2 B
F' R' D2 U' B F2
R' D L2 U' B R'
D2 F' L U' F' B'
D2 F' L U' B' F'
D' F' R U2 R U
D' F' D' R U' F2
D' F' D2 L2 R U'
D' F' D2 R L2 U'
F' D2 L U' F2 B'
F' D2 L U' B' F2
F' R U B2 D2 F' U2
F' R U B2 F' U2 D
F' R U B2 F' U2 D'
F' R U B2 F' U2 D2
F' R U B2 F' D U2
F' R U B2 F' D' U2
F' R U B2 F' D2 U2
R U F' D2 L' U2 F2
R U F' D2 U2 F2 R
R U F' B L' B U2
R U F' B2 L' U2 D
R U F' B2 L' U2 D'
R U F' B2 L' U2 D2
R U F' B2 L' D U2
R U F' B2 L' D' U2
R U F' B2 L' D2 U2
R U F' B2 D L' U2
R U F' B2 D' L' U2
R U F' B2 D2 L' U2
F' R U' R2 B R2 F'
F' R U' F D2 F2 B2
F' R U' F D2 B2 F2
F' R U2 D' R2 U B
F' R D L2 R2 U' B
F' R D L2 U F' U2
R U B F' L' B U2
F' R D R2 L2 U' B
F R D L2 U' R2 B
R U B2 L F' L' U2
R U B2 L' F' L' U2
R U B2 L2 F' L' U2
F' R D' U2 R2 U B
R U B2 D F' L' U2
R U B2 D' F' L' U2
R U B2 D2 F' L' U2
R U B2 F' L' U2 D
R U B2 F' L' U2 D'
R U B2 F' L' U2 D2
R U B2 F' L' D U2
R U B2 F' L' D' U2
R U B2 F' L' D2 U2
R U B2 F' D L' U2
R U B2 F' D' L' U2
R U B2 F' D2 L' U2
F' R D2 R2 U' F2 B
F' R D2 R2 U' B F2
F' R D2 U F' U2 F'
F2 R F U F2 B2 U2
F2 R F U B2 F2 U2
F2 R F U' D2 F2 B2
F2 R F U' D2 B2 F2
F2 R F D L2 R2 U'
F2 R F D R2 L2 U'
F2 R F D2 U' F2 B2
F2 R F D2 U' B2 F2
F R F2 U F B2 U2
F R F2 U B2 F U2
F R F2 D L2 U' B'
R' U' D B R' D F2
R' U' D B D R' F2
R' U' D B D F2 R'
F' R' L U B2 U2 B'
F' R' L U' D2 F2 B
F' R' L U' D2 B F2
F' R' L D L2 U' B
F' R' L D2 U' F2 B
F' R' L D2 U' B F2
R' U' D2 F2 D' B R'
F' R' L' U B2 U2 B'
F' R' L' U' D2 F2 B
F' R' L' U' D2 B F2
F' R' L' D L2 U' B
F' R' L' D2 U' F2 B
F' R' L' D2 U' B F2
F' R' L2 U B2 U2 B'
F' R' L2 U' D2 F2 B
F' R' L2 U' D2 B F2
F' R' L2 D L2 U' B
F' R' L2 D2 U' F2 B
F' R' L2 D2 U' B F2
F' R' U F B2 U2 B'
F' R' U F' B2 U2 B'
F' R' U F2 B2 U2 B'
F' R' U B2 U2 D B'
F' R' U B2 U2 D' B'
F' R' U B2 U2 D2 B'
F' R' U B2 U2 B' D
F' R' U B2 U2 B' D'
F' R' U B2 U2 B' D2
F' R' U B2 D U2 B'
F' R' U B2 D' U2 B'
F' R' U B2 D2 U2 B'
F' R' U B2 F U2 B'
F' R' U B2 F' U2 B'
F' R' U B2 F2 U2 B'
F' R' U' D B D F2
F' R' U' D' B D' F2
F' R' U' D2 F2 D B
F' R' U' D2 F2 D' B
F' R' U' D2 F2 D2 B
F' R' U' D2 F2 B D
F' R' U' D2 F2 B D'
F' R' U' D2 F2 B D2
F' R' U' D2 B F2 D
F' R' U' D2 B F2 D'
F' R' U' D2 B F2 D2
F' R' U' F D2 F2 B
F' R' U' F D2 B F2
F' R' U' F' D2 F2 B
F' R' U' F' D2 B F2
F' R' U' F2 D2 F2 B
F' R' U' F2 D2 B F2
F' R' U' B R2 F' R2
F' R' U' B U2 B U2
R' U' B D' R2 F' R
B2 R' U2 D L2 B R'
F R' U' B D R2 F'
B2 R' U2 D B L2 R'
B2 R' U2 D B R' L2
F' R' D L2 U' D B
F' R' D L2 U' D' B
F' R' D L2 U' D2 B
F' R' D L2 U' B D
F' R' D L2 U' B D'
F' R' D L2 U' B D2
F' R' D L2 D U' B
F' R' D L2 D' U' B
F' R' D L2 D2 U' B
F' R' D U' B D F2
B2 R' D U2 L2 B R'
B2 R' D U2 B L2 R'
B2 R' D U2 B R' L2
U' R' D B R' D F2
U' R' D B D R' F2
U' R' D B D F2 R'
F2 R' D F L2 U' B
F R' D L2 U' B R2
B2 R' D B L2 R' F
B2 R' D B L2 F R'
B2 R' D B R' L2 F
F' R' D' U' B D' F2
B2 R' D' R2 F' U2 R
F' R' D2 L U' F2 B
F' R' D2 L U' B F2
F' R' D2 L' U' F2 B
F' R' D2 L' U' B F2
F' R' D2 L2 U' F2 B
F' R' D2 L2 U' B F2
F' R' D2 U' F2 D B
F' R' D2 U' F2 D' B
F' R' D2 U' F2 D2 B
F' R' D2 U' F2 B D
F' R' D2 U' F2 B D'
F' R' D2 U' F2 B D2
F' R' D2 U' B F2 D
F' R' D2 U' B F2 D'
F' R' D2 U' B F2 D2
U' R' D2 F2 D' B R'
F2 R' D2 F U' F B
F2 R' D2 F U' B F
F2 R' F U B2 U2 B'
F2 R' F U' D2 F2 B
F2 R' F U' D2 B F2
F2 R' F D L2 U' B
F2 R' F D2 U' F2 B
F2 R' F D2 U' B F2
F R' F2 U B2 U2 B'
F R' F2 U' D2 F2 B
F R' F2 U' D2 B F2
F R' F2 D L2 U' B
F R' F2 D2 U' F2 B
F R' F2 D2 U' B F2
U' R' B D' R2 F' R
F' R2 D L2 R U' B
F' R2 D R L2 U' B
F' R2 D2 R U' F2 B
F' R2 D2 R U' B F2
R' D L2 U' B R' D
R' D L2 U' B R' D'
R' D L2 U' B R' D2
R' D L2 U' B D R'
R' D L2 U' B D' R'
R' D L2 U' B D2 R'
R' D L2 F U' B R'
R' D L2 F' U' B R'
R' D L2 F2 U' B R'
L' D L2 D2 F' R U'
L2 D L2 D2 F' R U'
R D L2 U F' L' U2
L D L2 D2 F' R U'
D' R2 B L2 F L' U
R' D U' B R' D F2
R' D U' B D R' F2
R' D U' B D F2 R'
R' D F L2 U' B R'
R' D F' L2 U' B R'
F' U L' B2 U2 R' B
R' D F2 L2 U' B R'
F' U R F' R' B2 U2
F' U R F' B2 U2 L
F' U R B2 F' U2 L
R D F2 L2 U' B' R'
F' U R' B2 R U2 B'
F' U B2 R F' R' U2
F' U B2 U' R' U' B
F' U B2 U2 R' B R
F' U' L' D2 L F2 B'
F' U' L' D2 L B' F2
F' U' L' D2 F2 L B'
L' D' F' R U2 R U
L' D' F' D' R U' F2
L' D' F' D2 L2 R U'
L' D' F' D2 R L2 U'
L2 D' F' R U2 R U
L2 D' F' D' R U' F2
L2 D' F' D2 L2 R U'
L2 D' F' D2 R L2 U'
L D' F' R U2 R U
L D' F' D' R U' F2
L D' F' D2 L2 R U'
L D' F' D2 R L2 U'
F' U' R' D2 B R F2
F' U' R' B R2 F' R'
F U' R' B D R2 F'
L' D2 L F' U' F' B'
L' D2 L F' U' B' F'
F' U' D2 L B' L' F2
L2 D2 L F' U' F' B'
L2 D2 L F' U' B' F'
F' U' D2 F2 L B' L'
R' D2 L' F U' F B
R' D2 L' F U' B F
L D2 L F' U' F' B'
L D2 L F' U' B' F'
B2 U' F' R' B2 U' B'
B2 U' F' B2 R' U' B
R' D2 U' F2 D' B R'
B2 U' B2 D' F' R U'
B2 U' B2 F' R' U' B
R D2 U F' L' U2 F'
L' D2 F' L U' F' B'
L' D2 F' L U' B' F'
L2 D2 F' L U' F' B'
L2 D2 F' L U' B' F'
F' U2 R U' F' B2 U2
F' U2 R U' B2 F' U2
F' U2 R D' R2 U B
L D2 F' L U' F' B'
L D2 F' L U' B' F'
F' U2 R' U D2 F2 B
F' U2 R' U D2 B F2
F' U2 R' U' B2 U2 B'
B2 U2 R' D L2 B R'
F' U2 R' D2 U F2 B
F' U2 R' D2 U B F2
B2 U2 R' D B L2 R'
B2 U2 R' D B R' L2
F' U2 D2 L U F2 B'
F' U2 D2 L U B' F2
D' F R F2 L' R U'
D' F R F2 R L' U'
U' F R' B D R2 F'
F' D L D L U' B'
R' F D L2 U' B R'
F' D L2 D' R' U' B
F2 D L2 U2 B' L U
F' D L2 B R' B' U'
D' F' L R U2 R U
D2 F' L U' D F' B'
D2 F' L U' D B' F'
D2 F' L U' D' F' B'
D2 F' L U' D' B' F'
D2 F' L U' D2 F' B'
D2 F' L U' D2 B' F'
D2 F' L U' F' D B'
D2 F' L U' F' D' B'
D2 F' L U' F' D2 B'
D2 F' L U' F' B' D
D2 F' L U' F' B' D'
D2 F' L U' F' B' D2
D2 F' L U' B' D F'
D2 F' L U' B' D' F'
D2 F' L U' B' D2 F'
D2 F' L U' B' F' D
D2 F' L U' B' F' D'
D2 F' L U' B' F' D2
D2 F' L D U' F' B'
D2 F' L D U' B' F'
D' F' L D' R U' F2
D2 F' L D' U' F' B'
D2 F' L D' U' B' F'
D' F' L D2 L2 R U'
D' F' L D2 R L2 U'
D2 F' L D2 U' F' B'
D2 F' L D2 U' B' F'
D' F' L' R U2 R U
D2 F' L' U F U2 F2
D2 F' L' U' F' D2 B2
D' F' L' D' R U' F2
D' F' L' D2 L2 R U'
D' F' L' D2 R L2 U'
D F' L D L U' B'
D' F' L2 R U2 R U
D' F' L2 D' R U' F2
D' F' L2 D2 L2 R U'
D' F' L2 D2 R L2 U'
D' F' R L U2 R U
D' F' R L' U2 R U
D' F' R L2 U2 R U
D' F' R U2 R U D
D' F' R U2 R U D'
D' F' R U2 R U D2
D' F' R U2 R D U
D' F' R U2 R D' U
D' F' R U2 R D2 U
D' F' R U2 D R U
D' F' R U2 D' R U
D' F' R U2 D2 R U
L' F' R U F' B2 U2
D' F' R D U2 R U
L' F' R U B2 F' U2
D' F' R D' U2 R U
D' F' R D2 U2 R U
D' F' R F2 L' F2 U'
D F' L2 D' R' U' B
L2 F' R U F' B2 U2
L2 F' R U B2 F' U2
D F' L2 B R' B' U'
L' F' R' U B2 U2 B'
L' F' R' U' D2 F2 B
L' F' R' U' D2 B F2
L' F' R' D L2 U' B
L' F' R' D2 U' F2 B
L' F' R' D2 U' B F2
L2 F' R' U B2 U2 B'
L2 F' R' U' D2 F2 B
L2 F' R' U' D2 B F2
F' D B R' B' L2 U'
L2 F' R' D L2 U' B
L F' R U F' B2 U2
L F' R U B2 F' U2
L2 F' R' D2 U' F2 B
L2 F' R' D2 U' B F2
L F' R' U B2 U2 B'
L F' R' U' D2 F2 B
L F' R' U' D2 B F2
L F' R' D L2 U' B
L F' R' D2 U' F2 B
L F' R' D2 U' B F2
D2 F' U' L B' L' F'
D2 F' U' F' L B' L'
D2 F' U2 L U F' B'
D2 F' U2 L U B' F'
D' F' U2 R2 U2 R' U'
R' F' D L2 U' B R'
D' F' D R U B2 U2
D' F' D R U' D2 F2
D' F' D R D L2 U'
D' F' D R D2 U' F2
D' F' D' L R U' F2
D' F' D' L' R U' F2
D' F' D' L2 R U' F2
D' F' D' R L U' F2
D' F' D' R L' U' F2
D' F' D' R L2 U' F2
D' F' D' R U' F2 D
D' F' D' R U' F2 D'
D' F' D' R U' F2 D2
D' F' D' R D' L2 U'
D F' D L U' F2 B'
D F' D L U' B' F2
D' F' D2 L2 R U' D
D' F' D2 L2 R U' D'
D' F' D2 L2 R U' D2
D' F' D2 L2 R D U'
D' F' D2 L2 R D' U'
D' F' D2 L2 R D2 U'
D' F' D2 L2 D R U'
D' F' D2 L2 D' R U'
D' F' D2 L2 D2 R U'
L' F' D2 L U' F2 B'
L' F' D2 L U' B' F2
D' F' D2 R L2 U' D
D' F' D2 R L2 U' D'
D' F' D2 R L2 U' D2
D' F' D2 R L2 D U'
D' F' D2 R L2 D' U'
D' F' D2 R L2 D2 U'
D' F' D2 R U' D F2
D' F' D2 R D U' F2
L2 F' D2 L U' F2 B'
L2 F' D2 L U' B' F2
L F' D2 L U' F2 B'
L F' D2 L U' B' F2
D F' B R' B' L2 U'
F2 D' F U2 L' R2 U
F2 D' F U2 R2 L' U
F2 D' F' R F2 L' U'
D F2 L2 U2 B' L U
F' D2 L R U' F2 B'
F' D2 L R U' B' F2
F' D2 L R' U' F2 B'
F' D2 L R' U' B' F2
F' D2 L R2 U' F2 B'
F' D2 L R2 U' B' F2
F' D2 L U' F2 D B'
F' D2 L U' F2 D' B'
F' D2 L U' F2 D2 B'
F' D2 L U' F2 B' D
F' D2 L U' F2 B' D'
F' D2 L U' F2 B' D2
F' D2 L U' B' F2 D
F' D2 L U' B' F2 D'
F' D2 L U' B' F2 D2
F' D2 L' U F U2 F
R F2 U F B2 U2 R
R' F2 D L2 U' B R'
F' D2 L' D' L2 U' B'
R F2 U B2 F U2 R
D' F2 D' F R U' F
F' D2 R L U' F2 B'
F' D2 R L U' B' F2
R F2 D L2 U' B' R'
D' F2 D2 F L2 R U'
D' F2 D2 F R L2 U'
F' D2 R' L U' F2 B'
F' D2 R' L U' B' F2
F' D2 R2 L U' F2 B'
F' D2 R2 L U' B' F2
F' D2 U' L B' L' F2
F' D2 U' F2 L B' L'
F' D2 U2 L U F2 B'
F' D2 U2 L U B' F2
U' B R' D B R' F'
D B F' R' B' L2 U'
U B2 U' D' F' R U'
U B2 U' F' R' U' B
U B2 U2 R' D B R'
U B2 D' U' F' R U'
