B' U F' U' L' F'
F' U' F' B L B2
F' U' B L F' B2
F' U' B L B2 F'
F' U' B F' L B2
U2 F' U' F' B' L'
U2 F' U' B' F' L'
U F' U' B' L' F'
B2 F' U' F' B L
B2 F' U' B L F'
B2 F' U' B F' L
F' B2 U' F' B L
F' B2 U' B L F'
F' B2 U' B F' L
F' U F2 U2 F B' L'
F' U F2 U2 B' F L'
B' U B F' U' L' F'
F' U B F' L' B2 R'
B' U B' F' U' L' F'
F' U B2 U2 F' B L
F' U B2 U2 B L F'
F' U B2 U2 B F' L
B' U B2 F' U' L' F'
F' U' L' F' B L B'
F' U' L' B L F' B'
F' U' L' B L B' F'
F' U' L' B F' L B'
D U' R2 B U L B2
B' U' R2 B U L F2
B' U' R2 B U F2 L
B' U' D R2 B U L
F' U' D F' B L B2
F' U' D B L F' B2
F' U' D B L B2 F'
F' U' D B F' L B2
F' U' D' F' B L B2
F' U' D' B L F' B2
F' U' D' B L B2 F'
F' U' D' B F' L B2
F' U' D2 F' B L B2
F' U' D2 B L F' B2
F' U' D2 B L B2 F'
F' U' D2 B F' L B2
F' U' F B L F2 B2
F' U' F B L B2 F2
F' U' F' L' B L B'
F' U' F' D B L B2
F' U' F' D' B L B2
F' U' F' D2 B L B2
F' U' F' B L B2 D
F' U' F' B L B2 D'
F' U' F' B L B2 D2
F' U' F' B L' B2 L2
F' U' F' B L2 B2 L'
F' U' F' B' U2 R' U2
F' U' B L F' B2 D
F' U' B L F' B2 D'
F' U' B L F' B2 D2
F' U' B L B2 D F'
F' U' B L B2 D' F'
F' U' B L B2 D2 F'
F' U' B L B2 F' D
F' U' B L B2 F' D'
F' U' B L B2 F' D2
F' U' B L' F' L2 B2
F' U' B L' F' B2 L2
F' U' B L' B2 L2 F'
F' U' B L' B2 F' L2
F' U' B L2 B2 L' F'
F' U' B F L F2 B2
F' U' B F L B2 F2
F' U' B F' L B2 D
F' U' B F' L B2 D'
F' U' B F' L B2 D2
F' U' B F' L' B2 L2
F' U' B F' L2 B2 L'
F' U' B' F' U2 R' U2
B2 U2 F' U' F' L' B
B2 U2 F' U' F' B L'
B2 U2 F' U' B F' L'
B U2 F' U' F' L' B2
B U2 F' U' F' B2 L'
B U2 F' U' B2 F' L'
F U2 F2 U' F' B' L'
F U2 F2 U' B' F' L'
F D R2 D F B' L
R2 F B' D' R2 F L'
F D R2 D B' F L
R2 F B' D' F L' R2
R2 F B' D' F R2 L'
B' D U' R2 B U L
F D R2 D' F B' L'
F D R2 D' B' F L'
F D R2 F D B' L
F' D U' F' B L B2
F D R2 B' D' F L'
F' D U' B L F' B2
F' D U' B L B2 F'
F' D U' B F' L B2
D' F' L2 U F R U2
F D F R2 D B' L
D' F' R B L2 U' B2
R' F' U D' F' R B'
R' F' U D' F' B' R
R' F' U D' B' F' R
R' F' U B' D' F' R
D2 F' U B2 U2 B L
F' D B2 U' F' B L
F' D B2 U' B L F'
F' D B2 U' B F' L
L2 F' U F2 U2 F L'
F D B' R2 D' F L'
U2 F' U' L F' L' B'
L' F' U' F' B L B'
L' F' U' B L F' B'
L' F' U' B L B' F'
L' F' U' B F' L B'
U2 F' U' D F' B' L'
U2 F' U' D B' F' L'
U2 F' U' D' F' B' L'
U2 F' U' D' B' F' L'
U2 F' U' D2 F' B' L'
U2 F' U' D2 B' F' L'
U2 F' U' F' D B' L'
U2 F' U' F' D' B' L'
U2 F' U' F' D2 B' L'
U2 F' U' F' B L' B2
U2 F' U' F' B' L' D
U2 F' U' F' B' L' D'
U2 F' U' F' B' L' D2
U2 F' U' F' B' D L'
U2 F' U' F' B' D' L'
U2 F' U' F' B' D2 L'
U2 F' U' F' B2 L' B
U2 F' U' B F' L' B2
U2 F' U' B' L F' L'
U2 F' U' B' L' F' L'
U2 F' U' B' L2 F' L'
U2 F' U' B' D F' L'
U2 F' U' B' D' F' L'
U2 F' U' B' D2 F' L'
U2 F' U' B' F' L' D
U2 F' U' B' F' L' D'
U2 F' U' B' F' L' D2
U2 F' U' B' F' D L'
U2 F' U' B' F' D' L'
U2 F' U' B' F' D2 L'
U2 F' U' B2 F' L' B
U F' U' D B' L' F'
U F' U' D' B' L' F'
U F' U' D2 B' L' F'
U F' U' F' D2 B' L
U F' U' B L' F' B2
U F' U' B L' B2 F'
U F' U' B' L F' L2
U F' U' B' L' D F'
U F' U' B' L' D' F'
U F' U' B' L' D2 F'
U F' U' B' L' F' D
U F' U' B' L' F' D'
U F' U' B' L' F' D2
U F' U' B' L2 F' L
U F' U' B' D L' F'
U F' U' B' D' L' F'
U F' U' B' D2 L' F'
U F' U' B2 L' F' B
U F' U' B2 L' B F'
U2 F' D U' F' B' L'
U2 F' D U' B' F' L'
R' F' D' U F' R B'
R' F' D' U F' B' R
R' F' D' U B' F' R
B2 D' L2 F' U' B L
U2 F' D' U' F' B' L'
U2 F' D' U' B' F' L'
U F' D U' B' L' F'
U' F' B U' L F' B2
U' F' B U' L B2 F'
U' F' B U' F' L B2
U2 F' D2 U' F' B' L'
U2 F' D2 U' B' F' L'
U F' D' U' B' L' F'
U2 F' B U' F' L' B2
U2 F' B U' F' B2 L'
U2 F' B U' B2 F' L'
U F' D2 U' B' L' F'
B' D' U L2 F' U' L'
D' F' B2 L2 U' B L
B' D' U F' L2 U' L
U F' B U' L' F' B2
U F' B U' L' B2 F'
U F' B U' B2 L' F'
U2 F' B2 U' F' L' B
U2 F' B2 U' F' B L'
U2 F' B2 U' B F' L'
F' D' U' F' B L B2
F' D' U' B L F' B2
F' D' U' B L B2 F'
F' D' U' B F' L B2
U F' B2 U' L' F' B
U F' B2 U' L' B F'
U F' B2 U' B L' F'
B2 D' F' L2 U' B L
F' D' B2 U' F' B L
F' D' B2 U' B L F'
F' D' B2 U' B F' L
U F2 U F U' B' L'
R2 F2 D B' L D' R2
R2 F2 D B' D' L R2
R2 F2 D B' D' R2 L
F' D2 U' F' B L B2
F' D2 U' B L F' B2
F' D2 U' B L B2 F'
F' D2 U' B F' L B2
U F2 B' U F U' L'
R2 B R F' U F' B2
R2 B R F' U B2 F'
F' D2 B2 U' F' B L
F' D2 B2 U' B L F'
F' D2 B2 U' B F' L
R B R' F' U' F' B2
R B R' F' U' B2 F'
R B U' F2 B' R' B'
R B U' B' R' F2 B'
R B U' B' R' B' F2
R B U' B' F2 R' B'
U' B F' U' L F' B2
U' B F' U' L B2 F'
U' B F' U' F' L B2
U2 B F' U' F' L' B2
U2 B F' U' F' B2 L'
U2 B F' U' B2 F' L'
F' B U F' L' B2 R'
F' B U' F' B L B
U B F' U' L' F' B2
U B F' U' L' B2 F'
U B F' U' B2 L' F'
F' B U' B L F' B
F' B U' B L B F'
F' B U' B F' L B
B' F D R2 D' F L'
B2 F' L U' F' B L
B2 F' L U' B L F'
B2 F' L U' B F' L
D' B' U L2 F' U' L'
D' B' U F' L2 U' L
B2 F' L' U' F' B L
B2 F' L' U' B L F'
B2 F' L' U' B F' L
B2 F' L2 U' F' B L
B2 F' L2 U' B L F'
B2 F' L2 U' B F' L
F2 B' R U F B U'
F2 B' R U B F U'
U B' U F' U' F' L'
D B' U' R2 B U L
F2 B' U F U R U2
B2 F' U' L F' B L
B2 F' U' L B L F'
B2 F' U' L B F' L
B2 F' U' L' F' B L
B2 F' U' L' B L F'
B2 F' U' L' B F' L
B2 F' U' L2 F' B L
B2 F' U' L2 B L F'
B2 F' U' L2 B F' L
B2 F' U' D F' B L
B2 F' U' D B L F'
B2 F' U' D B F' L
B2 F' U' D' F' B L
B2 F' U' D' B L F'
B2 F' U' D' B F' L
B2 F' U' D2 F' B L
B2 F' U' D2 B L F'
B2 F' U' D2 B F' L
B2 F' U' F B L F2
B F' U F' L' B2 R'
B2 F' U' F' L B L
B2 F' U' F' L' B L
B2 F' U' F' L2 B L
B2 F' U' F' D B L
B2 F' U' F' D' B L
B2 F' U' F' D2 B L
B2 F' U' F' B L D
B2 F' U' F' B L D'
B2 F' U' F' B L D2
B2 F' U' F' B D L
B2 F' U' F' B D' L
B2 F' U' F' B D2 L
B2 F' U' B L D F'
B2 F' U' B L D' F'
B2 F' U' B L D2 F'
B2 F' U' B L F' D
B2 F' U' B L F' D'
B2 F' U' B L F' D2
B2 F' U' B L' F' L2
B2 F' U' B D L F'
B2 F' U' B D F' L
B2 F' U' B D' L F'
B2 F' U' B D' F' L
B2 F' U' B D2 L F'
B2 F' U' B D2 F' L
B2 F' U' B F L F2
B2 F' U' B F' L D
B2 F' U' B F' L D'
B2 F' U' B F' L D2
B2 F' U' B F' D L
B2 F' U' B F' D' L
B2 F' U' B F' D2 L
R2 B' F D' R2 F L'
R2 B' F D' F L' R2
R2 B' F D' F R2 L'
B F' U' F' B L B
B F' U' B L F' B
B F' U' B L B F'
B F' U' B F' L B
B2 F' D U' F' B L
B2 F' D U' B L F'
B2 F' D U' B F' L
B2 F' D' U' F' B L
B2 F' D' U' B L F'
B2 F' D' U' B F' L
U B' F2 U F U' L'
F B' D R2 D' F L'
B2 F' D2 U' F' B L
B2 F' D2 U' B L F'
B2 F' D2 U' B F' L
D' B2 L2 F' U' B L
F' B2 L U' F' B L
F' B2 L U' B L F'
F' B2 L U' B F' L
F' B2 L' U' F' B L
F' B2 L' U' B L F'
F' B2 L' U' B F' L
F' B2 L2 U' F' B L
F' B2 L2 U' B L F'
F' B2 L2 U' B F' L
B' F2 R U F B U'
B' F2 R U B F U'
B' F2 U F U R U2
F' B2 U' L F' B L
F' B2 U' L B L F'
F' B2 U' L B F' L
F' B2 U' L' F' B L
F' B2 U' L' B L F'
F' B2 U' L' B F' L
F' B2 U' L2 F' B L
F' B2 U' L2 B L F'
F' B2 U' L2 B F' L
F' B2 U' D F' B L
F' B2 U' D B L F'
F' B2 U' D B F' L
F' B2 U' D' F' B L
F' B2 U' D' B L F'
F' B2 U' D' B F' L
F' B2 U' D2 F' B L
F' B2 U' D2 B L F'
F' B2 U' D2 B F' L
F' B2 U' F B L F2
F' B2 U' F' L B L
F' B2 U' F' L' B L
F' B2 U' F' L2 B L
F' B2 U' F' D B L
F' B2 U' F' D' B L
F' B2 U' F' D2 B L
F' B2 U' F' B L D
F' B2 U' F' B L D'
F' B2 U' F' B L D2
F' B2 U' F' B D L
F' B2 U' F' B D' L
F' B2 U' F' B D2 L
F' B2 U' B L D F'
F' B2 U' B L D' F'
F' B2 U' B L D2 F'
F' B2 U' B L F' D
F' B2 U' B L F' D'
F' B2 U' B L F' D2
F' B2 U' B L' F' L2
F' B2 U' B D L F'
F' B2 U' B D F' L
F' B2 U' B D' L F'
F' B2 U' B D' F' L
F' B2 U' B D2 L F'
F' B2 U' B D2 F' L
F' B2 U' B F L F2
F' B2 U' B F' L D
F' B2 U' B F' L D'
F' B2 U' B F' L D2
F' B2 U' B F' D L
F' B2 U' B F' D' L
F' B2 U' B F' D2 L
F' B2 D U' F' B L
F' B2 D U' B L F'
F' B2 D U' B F' L
D' B2 F' L2 U' B L
F' B2 D' U' F' B L
F' B2 D' U' B L F'
F' B2 D' U' B F' L
U2 B2 F' U' F' L' B
U2 B2 F' U' F' B L'
U2 B2 F' U' B F' L'
F' B2 D2 U' F' B L
F' B2 D2 U' B L F'
F' B2 D2 U' B F' L
U B2 F' U' L' F' B
U B2 F' U' L' B F'
U B2 F' U' B L' F'
