U L' F2 B' U
U L' B' F2 U
U L' D' B' U L2
U L' F2 D B' U
U L' F2 D' B' U
U L' F2 D2 B' U
U L' F2 B' U D
U L' F2 B' U D'
U L' F2 B' U D2
U L' F2 B' D U
U L' F2 B' D' U
U L' F2 B' D2 U
U L' B' U D' L2
U L' B' D' U L2
U L' B' F2 U D
U L' B' F2 U D'
U L' B' F2 U D2
U L' B' F2 D U
U L' B' F2 D' U
U L' B' F2 D2 U
R' U L' F2 B' U
R' U L' B' F2 U
R2 U L' F2 B' U
R2 U L' B' F2 U
R U L' F2 B' U
R U L' B' F2 U
U L2 F2 L B' U
D R2 U L' B' U
D' U L' B' U L'
U D' L' B' U L'
U B L' F2 B' U
U B L' B' F2 U
U B' L' F2 B' U
U B' L' B' F2 U
U B2 L' F2 B' U
U B2 L' B' F2 U
D R2 U L' B' D2 U
D R2 U D L' B' U
D R2 U D' L' B' U
D R2 U D2 L' B' U
D R2 U B L' B' U
U2 R2 U' L' F2 B' U
U2 R2 U' L' B' F2 U
D R2 U B' L' B' U
D R2 U B2 L' B' U
L U2 B D' B2 L2 R'
L U2 B D' B2 R' L2
L U2 B' R' D' L2 B2
L U2 B' R' D' B2 L2
D R2 D U L' B' U
L U2 B' D' L2 R' B2
L U2 B' D' R' L2 B2
L U2 B' D' R' B2 L2
D R2 D' U L' B' U
D R2 D2 U L' B' U
D R2 F' D' L' F U2
R' D R2 U L' B' U
R2 D R2 U L' B' U
R D R2 U L' B' U
L D R2 F' L' F' U2
D' U L' D B' U L'
D2 U L' D B' U L2
D' U L' D' B' U L'
D' U L' D2 B' U L'
D2 U L' D2 F2 B' U
D2 U L' D2 B' F2 U
D' U L' B' U L' D
D' U L' B' U L' D'
D' U L' B' U L' D2
D' U L' B' U D L'
D' U L' B' U D' L'
D' U L' B' U D2 L'
D' U L' B' D U L'
D' U L' B' D' U L'
D' U L' B' D2 U L'
D2 U L' B' U2 B' U'
D U L' D' F2 B' U
D U L' D' B' F2 U
D U L' D2 B' U L2
L D F R2 F U2 R'
D U L' B' U D2 L2
D U L' B' U' R2 U2
D U L' B' D' F2 U
D U L' B' D2 U L2
U D L' D' F2 B' U
U D L' D' B' F2 U
U D L' D2 B' U L2
U D L' B' U D2 L2
U D L' B' U' R2 U2
U D L' B' D' F2 U
U D L' B' D2 U L2
L D F' L' R2 U2 B
L D F' L' F' R2 U2
L D F' R2 L' U2 B
D' U B L' B' U L'
D' U B' L' B' U L'
D' U B2 L' B' U L'
R' D' U L' B' U L'
R2 D' U L' B' U L'
R D' U L' B' U L'
U D' L' D B' U L'
U D' L' D' B' U L'
U D' L' D2 B' U L'
U D' L' B' U L' D
U D' L' B' U L' D'
U D' L' B' U L' D2
U D' L' B' U D L'
U D' L' B' U D' L'
U D' L' B' U D2 L'
U D' L' B' D U L'
U D' L' B' D' U L'
U D' L' B' D2 U L'
L D' U2 L2 B' R' B'
L D' U2 B' R' B' L2
L D' F U2 L2 R B2
L D' F U2 L2 B2 R
L D' F U2 R L2 B2
L D' F U2 R B2 L2
L D' F U2 B2 L2 R
L D' F U2 B2 R L2
L D' F' L' U2 L' B2
L D' F' L' U2 B2 L'
L D' F' U2 L2 B2 R'
L D' B L2 F B R
L D' B L2 B F R
U D' B L' B' U L'
D2 U' B2 U2 L' B' U
U D' B' L' B' U L'
U D' B2 L' B' U L'
U D2 L' D B' U L2
U D2 L' D2 F2 B' U
U D2 L' D2 B' F2 U
U D2 L' B' U2 B' U'
L2 D2 U' B2 R' F' U'
F2 U2 R F' U' R F
U' D2 B2 U2 L' B' U
F2 U2 D R F' U' F
F2 U2 F' U' R F B
F2 U2 F' U' R B F
F U2 F U F' R B
L' F' L' U L F' U
F2 D U2 R F' U' F
L' F' L' U F' L U
L2 F' L' U L2 F' U
L2 F' L' U F' L2 U
L F' L' U L' F' U
D F' R2 D' L' F U2
F' D' L' F U F2 U
F' D' L' F U2 D' L2
F' D' L' F D R2 U2
F' D' L' F D' U2 L2
D2 F' D' L' R2 F U2
D2 F' D' L' F R2 U2
D2 F' D' R2 L' F U2
U F2 L U2 R F U'
U F2 L' B' U2 R U'
L' F2 U2 F' U' R F
U F2 U B' R' D B2
U F2 U2 R U2 B U
U F2 U2 R' F' R2 U'
L' F2 B' R2 U F' R
L' F2 B' U R2 F' R
U B L' D' B' U L2
U B L' F2 D B' U
U B L' F2 D' B' U
U B L' F2 D2 B' U
U B L' F2 B' U D
U B L' F2 B' U D'
U B L' F2 B' U D2
U B L' F2 B' D U
U B L' F2 B' D' U
U B L' F2 B' D2 U
U B L' B' U D' L2
U B L' B' D' U L2
U B L' B' F2 U D
U B L' B' F2 U D'
U B L' B' F2 U D2
U B L' B' F2 D U
U B L' B' F2 D' U
U B L' B' F2 D2 U
L B L2 F2 U F' R
U B L2 F2 L B' U
U' B U2 L' F2 B' U
U' B U2 L' B' F2 U
U B D' L' B' U L'
L B D' L2 F R B2
L B D' L2 F B2 R
L B D' L2 B2 F R
U2 B' L R' D' L2 B2
U2 B' L R' D' B2 L2
U2 B' L D' L2 R' B2
U2 B' L D' R' L2 B2
U2 B' L D' R' B2 L2
U2 B' L' F2 U R' F2
U2 B' L' F2 U F2 R'
U B' L' D' B' U L2
U B' L' F2 D B' U
U B' L' F2 D' B' U
U B' L' F2 D2 B' U
U B' L' F2 B' U D
U B' L' F2 B' U D'
U B' L' F2 B' U D2
U B' L' F2 B' D U
U B' L' F2 B' D' U
U B' L' F2 B' D2 U
U B' L' B' U D' L2
U B' L' B' D' U L2
U B' L' B' F2 U D
U B' L' B' F2 U D'
U B' L' B' F2 U D2
U B' L' B' F2 D U
U B' L' B' F2 D' U
U B' L' B' F2 D2 U
U2 B' R' L D' L2 B2
U2 B' R' L D' B2 L2
U B' L2 F2 L B' U
U2 B' R' U' L' F2 U
U' B' U2 L' F2 B' U
U' B' U2 L' B' F2 U
U2 B' U' L' F2 U R'
U B' D' L' B' U L'
L B' D' B2 L2 F R
L' B' F2 R2 U F' R
L' B' F2 U R2 F' R
U B2 L' D' B' U L2
U B2 L' F2 D B' U
U B2 L' F2 D' B' U
U B2 L' F2 D2 B' U
U B2 L' F2 B' U D
U B2 L' F2 B' U D'
U B2 L' F2 B' U D2
U B2 L' F2 B' D U
U B2 L' F2 B' D' U
U B2 L' F2 B' D2 U
U B2 L' B' U D' L2
U B2 L' B' D' U L2
U B2 L' B' F2 U D
U B2 L' B' F2 U D'
U B2 L' B' F2 U D2
U B2 L' B' F2 D U
U B2 L' B' F2 D' U
U B2 L' B' F2 D2 U
U B2 L2 F2 L B' U
U' B2 U2 L' F2 B' U
U' B2 U2 L' B' F2 U
U B2 D' L' B' U L'
